255,203,65 255,202,64 255,213,74 255,206,67 255,201,63 255,205,67 255,212,74 255,211,72 255,204,67 255,196,56 254,166,41 225,145,41 224,150,44 233,154,46 231,151,41 206,139,42 208,141,46 211,145,45 222,153,50 210,149,47 218,152,52 233,159,55 235,156,48 219,149,50 218,152,52 207,148,57 160,116,47 211,148,56 206,135,44 211,147,49 149,102,23 146,107,27 214,148,46 202,145,42 198,143,42 191,134,29 199,142,32 200,140,29 204,144,33 191,134,24 201,141,32 195,138,35 203,146,43 196,138,38 193,135,35 184,125,27 204,140,42 255,183,71 255,202,88 253,182,91 236,175,94 234,170,108 230,166,106 255,187,98 255,193,73 255,215,104 250,177,75 247,177,76 211,147,51 187,117,21 171,114,27 159,101,21 209,122,38 195,111,33
255,198,61 255,198,61 255,205,67 255,212,80 255,214,76 255,214,74 255,203,65 255,204,65 255,184,47 255,184,51 238,157,38 220,145,44 223,151,46 232,153,45 241,154,42 215,145,49 218,148,52 230,157,57 231,162,61 208,146,47 208,144,48 217,147,51 231,155,46 212,142,46 211,144,47 133,96,41 215,152,49 221,155,53 217,158,60 220,151,48 228,162,58 177,134,49 212,149,46 207,150,47 201,146,45 203,146,41 201,144,34 208,148,37 203,143,32 216,154,44 206,144,34 203,146,36 201,143,36 196,139,34 198,141,38 191,129,30 247,181,81 255,190,78 255,196,82 238,167,94 234,171,99 229,165,103 250,181,114 255,215,95 255,210,91 255,225,106 243,167,58 227,158,55 231,163,71 181,116,27 170,116,39 212,157,87 215,124,37 213,121,39
255,199,60 255,207,68 255,214,78 255,208,89 255,213,82 255,209,75 255,208,75 255,191,53 255,184,52 241,163,41 238,162,53 226,153,51 233,157,48 250,167,47 254,166,43 246,168,48 250,169,50 255,172,51 219,150,47 198,138,47 201,136,45 197,136,50 211,141,45 211,141,47 215,153,56 184,124,29 211,143,51 202,151,73 134,94,17 161,110,30 202,145,56 170,112,30 218,152,52 208,147,45 205,148,45 210,152,45 215,158,48 218,158,47 217,157,46 217,153,40 218,154,41 216,148,40 198,137,23 198,139,22 202,141,27 210,145,36 255,182,72 255,193,78 251,176,75 240,175,111 237,173,106 233,169,100 238,167,94 255,207,87 255,217,94 255,196,74 255,190,71 238,175,72 221,160,79 230,168,71 186,130,54 169,118,49 195,118,42 217,126,39
255,199,65 255,211,76 255,227,92 255,213,107 126,76,0 153,100,34 174,132,53 176,115,31 255,179,55 236,160,47 218,152,50 223,151,46 238,158,50 246,160,43 255,168,40 255,174,44 255,173,46 255,177,43 237,159,44 180,124,46 189,135,58 178,126,39 188,127,41 199,136,46 208,143,52 215,146,47 126,84,5 135,86,19 125,86,13 172,124,50 184,130,53 222,161,57 220,154,52 209,151,48 208,150,47 215,155,46 225,161,46 225,160,51 225,161,48 223,159,46 218,157,43 225,158,42 223,157,38 212,143,20 232,162,42 226,155,33 255,189,71 255,193,78 255,193,72 250,186,71 244,176,106 241,175,93 255,195,67 255,196,74 255,213,88 252,178,57 255,192,76 220,166,107 203,163,111 202,151,86 233,169,82 171,112,35 250,194,118 148,106,25
255,207,68 255,216,92 198,141,56 252,185,64 255,184,63 255,199,69 255,202,68 255,193,61 182,119,43 237,159,44 231,155,46 253,165,42 255,171,47 255,174,45 255,169,40 255,168,46 255,167,43 255,181,48 250,169,46 196,127,42 181,124,35 179,122,33 178,121,34 188,129,38 202,143,45 211,149,50 184,131,38 149,104,31 194,138,46 185,132,50 164,111,29 213,148,55 214,153,49 213,152,48 215,154,52 225,161,48 231,164,50 236,168,52 231,163,49 231,164,50 230,163,49 233,165,49 233,165,49 214,148,22 238,169,42 228,159,32 255,188,66 255,184,61 255,197,74 255,213,90 255,212,90 255,202,93 255,193,73 255,195,67 255,185,58 249,178,56 226,165,81 237,182,99 203,162,117 215,164,97 223,154,53 247,180,85 255,194,107 172,138,75
255,204,66 162,101,15 255,187,67 255,191,62 241,164,42 236,165,43 255,193,78 244,171,59 149,93,30 240,159,40 249,160,40 255,168,37 255,176,43 255,183,46 255,181,46 255,168,45 246,163,45 255,173,49 237,153,40 218,149,46 197,137,44 197,137,46 187,131,39 193,134,43 203,143,48 209,150,50 199,142,53 197,143,55 196,143,61 196,148,64 199,143,51 201,142,47 204,144,49 208,149,49 211,150,46 222,157,48 234,166,50 248,176,59 248,176,59 237,171,52 241,171,53 238,171,52 236,168,52 236,167,44 222,153,26 238,172,44 235,176,50 255,190,66 255,196,69 255,209,80 255,213,81 255,213,99 255,196,70 255,196,69 255,184,58 244,175,52 217,164,107 205,159,104 195,152,96 199,151,108 242,173,70 197,135,56 252,196,104 255,186,88
255,210,75 186,137,70 255,214,89 255,190,84 131,75,12 220,156,58 238,172,46 132,84,28 217,154,62 241,152,36 236,153,35 238,151,37 255,168,42 255,180,47 255,172,45 255,175,46 255,173,50 250,167,47 242,163,48 243,164,52 234,162,55 218,155,54 204,145,45 192,136,40 198,139,41 204,146,48 203,144,51 198,141,52 196,136,50 196,136,50 196,135,47 203,140,48 207,143,47 209,145,47 216,153,50 232,163,55 245,175,57 255,183,62 254,180,59 253,179,56 255,179,59 251,177,54 252,178,55 237,166,42 230,161,36 252,186,58 236,174,45 255,204,88 255,217,117 255,249,148 255,227,121 255,214,101 255,209,85 255,196,71 242,174,44 238,168,48 215,165,93 202,155,103 207,155,84 213,155,52 181,129,42 195,149,94 230,170,84 225,156,71
255,209,73 255,216,83 137,87,25 128,86,32 127,78,13 120,76,7 175,117,37 246,178,66 219,145,50 226,147,39 224,147,44 233,153,41 254,164,40 255,169,45 255,172,49 251,168,50 249,170,55 239,159,47 235,156,46 233,157,48 230,158,53 225,157,51 224,159,50 216,150,48 207,143,45 202,143,43 209,144,51 212,147,54 208,145,53 208,145,51 207,143,47 211,147,51 218,152,52 221,155,53 233,161,54 244,171,57 254,177,57 255,185,61 255,182,58 255,187,63 253,176,52 255,179,55 249,172,45 255,180,51 255,185,55 246,182,46 252,186,58 255,198,84 255,231,126 255,255,185 255,238,115 255,217,103 255,197,69 255,187,57 249,181,49 243,173,42 242,171,58 235,163,56 230,165,58 227,166,52 200,153,119 198,149,109 183,146,106 255,212,109
255,219,83 255,210,74 255,209,80 171,110,22 215,154,75 182,128,51 133,79,0 145,87,7 237,152,44 216,143,45 214,141,43 219,141,41 228,149,41 233,154,44 238,158,46 231,155,46 226,154,49 218,148,47 219,149,48 214,144,45 218,148,52 213,150,47 227,158,50 226,157,49 223,154,51 216,150,48 216,147,48 219,150,51 216,149,54 216,149,52 221,155,53 224,158,54 235,163,56 238,164,58 249,171,56 255,182,62 255,189,68 255,184,61 255,191,63 255,180,53 255,184,56 255,187,59 255,179,47 255,188,56 253,181,48 249,179,48 253,188,62 255,210,94 255,253,152 255,255,129 255,239,95 255,221,98 255,199,72 255,188,58 242,174,42 237,167,38 229,157,38 226,154,35 222,151,38 237,169,63 249,180,79 210,159,92 213,161,99 224,163,79
255,210,74 255,203,67 255,194,63 255,180,51 255,192,72 253,176,52 247,169,47 233,151,37 224,145,37 224,147,44 219,144,43 216,141,42 219,146,46 220,147,45 223,149,45 218,145,43 217,147,48 211,141,45 212,143,44 215,145,49 217,147,51 214,148,48 222,153,50 217,148,45 223,153,52 218,149,48 220,154,52 221,155,53 224,155,54 227,161,57 225,159,55 227,158,57 236,164,57 248,168,64 254,175,60 255,183,62 255,189,64 255,186,61 255,195,68 255,188,59 255,188,55 255,183,52 255,191,61 255,192,65 255,193,58 255,189,55 255,205,79 255,241,112 255,255,121 255,255,115 255,255,116 255,200,61 255,192,60 255,186,59 251,174,47 247,170,46 238,163,45 234,162,45 228,157,44 225,157,43 226,155,40 255,203,91 255,187,81 250,187,97
