62,66,49 39,42,30 31,34,26 30,32,27 38,40,37 34,37,29 30,32,29 32,34,31 39,42,34 36,38,33 38,41,29 35,39,24 44,49,27 53,54,35 34,29,26 57,59,42 52,55,31 51,53,27 74,75,65 91,77,77 69,40,45 95,60,61 74,47,42 74,52,46 58,40,35 52,38,38 49,35,37 51,31,22 111,78,67 48,41,41 26,20,15 12,8,17 19,17,25 27,29,29 19,18,21 52,43,37 103,86,62 106,85,58 113,84,49 60,61,40 58,62,35 43,45,28 54,58,31 58,61,41 56,61,39 62,65,41 60,63,39 58,62,33 58,61,39 72,75,44 63,66,31 64,69,35 59,61,33 78,75,31 71,71,26 97,99,42 82,78,41 70,69,31 70,71,32 89,86,42 89,87,40 95,92,48 96,89,46 71,63,29
50,55,35 50,54,37 32,35,27 35,37,32 31,33,28 41,44,36 32,34,29 39,41,36 44,47,39 44,46,41 34,37,25 43,47,30 48,53,33 48,50,33 48,50,33 57,60,40 48,53,33 52,55,31 75,69,60 58,51,49 79,46,48 92,58,56 87,58,54 78,53,50 60,42,41 52,38,40 49,35,37 57,33,25 94,56,50 52,39,32 29,20,14 28,22,27 19,17,25 51,52,42 19,19,19 29,20,16 143,113,71 69,67,36 90,76,47 57,61,34 53,57,30 45,50,30 54,58,29 59,63,34 53,58,36 54,57,33 57,60,40 66,70,41 52,55,33 55,57,31 77,81,43 62,67,33 60,63,28 63,63,29 85,86,38 93,95,42 90,85,44 75,74,36 60,63,30 102,101,47 97,94,41 122,118,72 94,85,40 79,69,31
54,55,32 60,63,41 30,33,25 39,42,34 32,35,27 45,49,34 36,40,25 44,47,39 41,44,34 50,55,35 40,42,27 50,52,37 53,56,32 50,53,31 50,53,31 63,61,39 78,73,45 64,57,28 81,55,41 92,52,47 82,52,51 80,51,47 85,56,52 77,53,47 62,46,44 49,39,43 44,37,37 92,46,28 77,58,31 88,65,36 92,68,42 25,22,28 37,38,26 74,76,50 18,18,18 45,46,38 52,57,37 107,94,62 73,67,42 78,74,39 68,71,36 50,53,31 66,69,36 73,75,49 45,49,22 46,49,29 68,72,43 47,50,26 58,62,33 47,50,26 88,93,46 58,57,30 65,65,33 65,71,30 75,76,37 70,70,36 80,79,41 89,86,44 61,64,33 100,102,49 100,95,40 135,125,72 98,89,44 93,83,45
70,69,44 61,60,35 37,40,32 44,47,37 46,49,37 47,50,30 50,55,35 60,59,52 49,53,38 49,56,38 47,55,34 57,60,36 64,62,42 83,50,39 105,62,47 121,74,53 115,66,46 101,55,39 77,49,38 64,36,34 88,55,55 96,62,60 73,46,41 68,45,46 37,40,47 42,39,43 30,25,24 80,42,32 151,74,57 44,34,33 81,60,35 38,32,23 76,73,49 74,68,45 23,21,19 59,64,44 55,58,38 106,92,67 51,55,28 58,56,27 61,61,27 91,94,63 59,61,35 62,61,34 41,42,19 63,63,33 63,67,27 54,58,29 53,54,31 70,71,34 89,89,48 55,57,31 50,54,27 53,58,24 68,69,30 57,57,27 78,76,43 62,67,35 52,57,25 93,93,50 100,96,38 131,121,68 116,107,62 96,86,48
79,77,48 65,63,43 45,47,32 52,53,41 45,49,34 44,49,29 46,49,29 46,41,38 54,54,38 53,56,36 52,55,33 65,67,41 46,33,28 56,41,30 61,36,35 38,26,26 30,22,28 40,25,33 50,33,34 66,38,40 84,51,51 93,61,56 90,58,55 80,58,63 27,32,40 37,34,38 74,41,2 41,25,19 94,54,47 45,28,29 43,37,32 85,73,45 91,50,34 60,48,38 60,58,36 75,57,38 61,59,37 53,56,36 61,63,37 83,77,29 118,111,54 84,82,53 68,67,31 75,73,44 78,71,42 58,60,18 61,62,25 48,53,21 48,50,22 82,84,42 68,68,34 60,62,34 62,66,37 55,60,28 62,65,30 70,74,36 83,83,51 59,64,30 69,74,38 76,76,33 100,97,42 133,120,68 135,124,78 87,79,43
82,77,47 84,82,51 52,54,37 57,59,42 63,65,39 53,55,38 112,109,94 135,123,97 61,63,37 58,57,30 56,55,30 67,64,49 85,71,55 67,48,34 40,30,31 29,23,28 34,21,29 30,17,25 48,29,36 74,44,45 85,56,52 86,54,51 86,53,53 46,43,49 27,28,33 68,59,40 67,31,0 60,31,0 63,37,41 128,111,101 37,37,34 103,67,38 84,48,42 46,31,39 91,60,48 113,60,37 65,58,38 56,54,36 87,72,52 90,81,23 103,87,43 149,92,50 183,106,69 106,66,32 64,60,25 75,72,32 73,71,38 62,60,27 66,69,34 96,98,54 76,79,44 59,61,33 68,70,42 70,73,40 92,94,48 68,68,34 84,83,47 71,72,35 89,93,53 103,102,50 99,94,39 124,111,59 107,95,54 75,67,33
102,94,60 109,102,73 59,59,43 60,61,42 81,81,51 52,53,30 82,78,61 122,110,84 61,54,25 74,69,41 66,64,35 48,48,45 115,94,69 214,182,152 76,72,51 37,37,23 21,19,17 17,17,12 79,48,54 89,56,58 85,56,52 88,59,55 68,45,44 37,36,39 44,45,33 47,38,21 143,101,61 169,119,75 53,39,41 99,81,78 40,31,25 96,61,48 48,28,38 50,32,43 123,52,28 168,75,45 137,53,22 73,32,12 32,27,26 63,32,13 179,73,38 211,87,52 223,91,47 255,108,58 252,96,49 127,92,38 90,83,42 75,72,30 76,79,30 82,83,35 91,91,48 63,64,25 66,65,27 80,80,37 92,95,44 177,146,107 100,99,63 128,94,72 109,105,57 109,101,47 120,113,56 135,122,70 98,86,49 85,74,41
75,73,53 67,65,45 52,52,36 62,58,39 112,101,55 58,59,38 92,66,41 76,66,56 157,133,111 108,92,61 76,74,41 69,64,50 102,76,51 128,114,87 78,71,30 63,63,31 72,74,46 89,85,66 85,47,49 93,60,60 84,51,51 88,56,51 76,62,64 32,30,31 41,39,40 109,89,71 138,98,62 255,191,108 78,54,32 118,75,42 73,66,66 185,132,87 61,45,43 70,32,26 170,78,43 189,96,64 170,84,52 92,54,33 15,16,19 23,18,20 125,62,31 192,76,43 182,75,34 194,72,34 227,94,53 228,87,44 106,96,45 98,89,42 95,96,46 88,84,26 95,94,40 79,80,30 78,80,23 69,71,29 100,98,40 163,134,103 62,33,13 106,96,56 110,105,54 117,105,48 124,114,61 124,114,63 84,76,42 80,72,38
68,59,32 49,50,27 52,54,39 73,66,39 123,104,49 69,60,31 70,59,42 71,55,38 144,117,99 194,169,141 108,95,63 46,45,38 74,67,51 86,73,52 93,90,37 77,75,57 62,52,40 184,133,96 90,55,58 96,64,59 93,83,87 48,45,62 85,76,87 48,41,41 33,37,41 88,77,62 120,76,36 110,46,2 47,34,27 194,128,78 33,36,45 151,105,75 55,28,21 167,85,58 155,71,38 171,72,35 182,84,56 113,50,30 17,18,23 24,24,24 95,60,35 156,66,40 161,58,27 210,79,44 246,114,68 181,90,55 143,95,66 78,52,31 89,55,33 105,71,49 126,81,37 99,98,44 103,104,38 85,87,34 112,108,46 123,101,54 143,96,64 168,132,83 125,111,57 127,111,55 121,111,58 114,105,60 80,72,38 87,79,43
56,54,23 49,46,22 55,55,39 83,72,39 160,143,65 127,111,39 65,56,37 32,30,26 67,51,38 73,67,62 67,63,57 50,51,41 109,98,79 139,120,97 118,106,80 95,81,56 80,60,51 129,93,71 91,58,58 96,67,63 63,63,73 53,48,64 70,64,71 60,51,45 27,25,33 44,41,45 78,67,76 120,94,71 133,97,68 35,28,38 30,29,34 127,101,78 35,19,17 79,39,30 164,71,41 171,65,28 177,72,42 142,58,27 46,34,34 52,37,28 90,59,36 95,54,34 168,70,42 182,75,45 206,92,63 150,67,45 43,33,32 58,48,38 123,79,49 99,59,34 118,72,42 102,105,45 89,85,23 136,125,63 119,108,44 77,56,33 104,79,60 138,96,58 124,111,59 117,108,52 114,106,54 114,108,62 85,75,37 94,85,40
