86,97,124 86,97,124 84,95,124 84,95,124 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,81,101 57,53,73 55,51,73 60,58,82 65,63,83 67,63,83 65,61,81 62,58,78 57,55,75 63,61,81 60,63,85 62,60,84 62,61,78 48,47,64 45,44,61 43,41,61 48,53,77 63,76,104 74,77,99 60,59,74 58,57,72 64,61,76 51,49,59 47,45,55 78,75,90 62,59,74 57,54,71 55,52,67 53,50,65 44,42,50 34,38,53 56,65,88 71,70,101 85,83,93 118,107,100 133,121,111 146,133,126 127,123,102 146,134,122 142,127,116 115,107,126 42,43,62 43,47,60 42,45,56 39,37,57 48,51,69 47,50,72 39,42,64 42,49,72 39,46,69 61,58,75 71,72,91 49,52,63 42,42,52 53,53,65 55,54,71 53,60,74 38,45,57 38,38,50 47,50,68 49,52,70 46,45,60 89,83,104 51,58,83 46,51,75 71,70,85 87,86,101 43,45,61 50,52,68 56,59,77 45,44,59 47,49,63 46,50,65 45,49,64 47,51,66 42,47,57 36,36,44 46,46,56 54,57,77 30,30,40 48,50,66 43,42,59 43,42,57 48,47,64 52,56,71 52,55,75
149,141,158 153,145,162 154,147,159 157,150,162 147,140,152 155,148,160 153,146,158 147,146,163 72,71,88 77,76,93 81,77,97 51,47,67 55,51,73 59,57,81 67,65,85 59,55,75 66,62,82 60,56,76 56,54,74 60,58,78 61,64,86 63,61,85 63,62,79 46,45,62 44,43,60 48,46,66 63,71,99 71,76,100 78,79,98 64,63,78 53,52,67 57,54,69 52,50,60 48,46,56 71,68,83 59,56,71 60,57,74 59,56,71 50,47,62 47,45,57 58,66,86 60,66,87 99,92,95 113,100,97 133,123,113 128,120,107 137,129,116 145,132,125 155,142,135 146,135,130 74,73,90 43,49,70 41,45,58 44,47,58 50,49,66 54,55,78 47,50,72 43,45,70 43,54,81 43,44,67 67,64,81 49,50,69 30,33,44 44,44,54 64,63,80 91,89,111 63,65,81 61,64,75 60,64,79 48,51,69 53,56,74 60,59,74 59,57,81 44,49,73 48,49,70 97,93,104 55,54,71 46,48,64 46,48,64 43,47,62 45,45,57 47,49,63 46,50,65 50,54,69 48,52,67 42,47,57 38,38,46 39,39,49 50,54,69 38,38,48 51,54,65 39,39,51 44,43,58 51,50,67 52,56,71 55,58,78
153,141,155 150,138,152 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 77,72,90 76,72,92 47,48,67 57,55,77 57,55,75 64,62,82 60,56,76 64,60,80 60,56,76 56,54,74 64,62,82 60,58,82 69,68,85 57,53,75 47,44,61 57,55,75 72,76,105 118,110,118 74,74,86 75,72,87 65,63,75 52,50,70 57,57,67 67,54,64 47,44,59 63,58,74 62,57,75 59,54,70 60,55,73 57,53,75 69,69,97 65,75,93 76,77,96 99,92,104 154,137,127 168,155,150 53,50,65 33,36,47 80,80,80 110,103,115 90,88,100 44,46,62 44,46,60 42,45,56 49,48,65 55,56,75 42,45,67 43,51,71 45,52,75 45,54,79 77,72,90 57,56,73 39,38,53 35,36,39 44,44,54 47,53,74 41,47,68 48,59,86 38,51,70 53,56,78 48,51,69 42,46,59 72,71,88 45,48,68 45,48,68 86,82,102 82,80,90 50,48,70 48,51,71 53,57,72 47,51,66 49,51,65 53,55,69 48,52,67 56,60,75 49,51,65 43,43,53 36,36,46 47,50,61 43,46,57 48,47,62 48,50,66 41,41,53 44,43,58 47,51,66 55,59,74 46,48,64
165,152,171 149,136,155 163,151,165 146,134,148 155,146,161 137,128,143 155,146,161 99,89,107 93,90,107 80,75,93 73,69,89 47,48,67 57,55,77 57,55,75 62,60,80 66,62,82 58,54,74 58,54,74 55,53,73 66,64,84 60,58,80 89,77,93 54,50,72 60,66,87 110,107,113 132,119,116 132,122,121 62,61,76 74,70,83 63,62,77 57,55,67 82,74,80 194,172,164 59,57,65 63,59,72 62,55,69 65,61,74 75,72,87 97,94,109 105,102,117 113,104,119 150,138,140 177,156,152 181,170,165 113,109,122 50,49,64 58,53,71 60,58,68 77,73,82 66,65,80 46,47,66 49,47,67 48,46,66 62,60,80 47,48,71 41,47,68 45,51,70 49,56,81 59,55,75 72,64,83 51,50,65 39,32,46 57,57,67 52,51,66 38,44,65 39,45,66 40,47,70 39,47,63 50,53,73 25,25,35 58,56,76 60,57,72 40,43,63 55,58,78 87,84,99 65,63,83 47,48,69 55,58,78 50,54,69 48,52,67 47,49,63 49,51,65 45,49,64 53,57,72 49,49,61 41,41,51 37,37,47 46,46,58 28,28,38 47,49,63 39,42,53 43,43,51 44,43,58 47,51,64 42,46,59 44,46,60
165,158,161 167,160,163 183,176,179 175,168,171 177,169,175 125,117,125 158,150,158 93,86,98 63,62,79 92,87,105 59,58,75 49,48,65 62,63,82 64,62,82 63,61,81 64,62,82 58,56,66 83,76,79 76,63,73 65,63,83 70,62,81 81,78,95 94,88,93 131,118,111 133,120,113 130,120,110 128,117,112 65,62,79 73,70,87 67,65,77 57,55,67 110,90,81 177,143,141 71,59,71 81,78,84 114,108,113 152,143,139 164,154,153 162,152,151 142,129,137 151,139,144 152,141,150 149,140,151 143,134,147 73,69,89 55,52,67 64,62,82 69,68,85 75,70,86 51,52,71 50,56,75 48,51,73 74,70,90 50,48,70 44,50,71 50,58,78 44,51,74 46,47,68 75,72,89 67,66,83 36,34,44 38,35,41 56,54,74 68,65,80 47,48,69 40,43,63 42,45,65 45,48,68 44,46,62 16,16,24 71,70,87 47,43,63 47,48,67 87,84,99 75,72,87 43,44,65 43,46,64 50,53,71 49,52,70 49,53,68 56,57,76 50,52,66 47,51,66 53,56,76 46,46,56 37,37,47 37,37,47 47,45,57 23,21,29 47,45,57 41,41,51 44,44,54 46,45,60 43,45,59 42,42,54 44,43,58
167,160,163 182,175,178 176,169,172 162,155,158 168,160,168 163,155,163 151,143,151 92,85,99 65,63,75 100,98,110 49,44,60 89,84,100 106,99,111 83,78,94 80,75,93 69,66,83 61,59,69 87,76,69 123,102,100 68,60,68 72,69,86 118,113,115 122,111,108 118,111,109 123,114,108 123,114,110 127,117,121 98,91,101 74,70,81 80,76,89 84,77,91 115,99,86 173,140,133 85,78,81 89,82,80 128,121,121 138,128,132 129,118,125 143,130,138 152,139,149 147,133,148 142,130,144 146,138,144 126,117,132 46,46,56 72,69,84 53,52,69 50,52,68 58,63,87 45,48,68 50,55,79 73,78,86 43,46,64 48,49,72 51,56,80 50,50,76 44,50,69 64,66,82 66,60,81 54,49,65 37,34,40 55,53,61 57,61,76 53,59,80 42,50,70 40,49,72 42,45,67 47,50,72 39,38,55 50,48,68 58,56,76 42,43,64 65,62,77 85,81,101 60,66,87 47,53,74 45,48,66 52,56,69 46,50,63 47,51,64 55,59,74 43,47,62 55,58,76 49,52,70 44,44,54 40,38,46 38,36,44 41,39,47 34,34,42 41,41,49 44,44,54 50,50,60 46,48,64 46,45,60 44,43,58 45,44,59
176,169,172 156,149,152 164,156,162 160,153,156 142,134,142 132,124,132 100,92,100 90,83,93 70,70,80 79,77,89 67,63,72 89,85,94 76,72,83 74,70,83 86,82,95 60,58,70 49,45,54 83,72,69 121,100,96 91,80,87 64,54,58 124,112,114 137,127,128 126,119,122 133,121,123 130,118,123 131,121,125 132,122,126 121,111,115 127,116,123 128,117,124 124,105,93 172,141,131 84,76,82 51,44,54 132,120,132 121,109,121 143,132,141 146,132,147 140,126,141 152,138,151 157,145,157 143,137,142 94,82,94 56,56,66 36,36,46 56,56,68 75,72,89 62,55,65 62,51,78 90,74,68 47,47,75 48,53,77 43,50,73 52,50,70 47,50,72 60,55,71 74,71,88 75,71,84 36,39,46 39,39,51 56,56,68 66,64,74 40,43,63 44,50,78 43,52,77 42,45,67 50,53,75 38,37,54 50,48,68 48,46,66 54,55,76 85,82,97 89,85,105 40,46,67 48,54,73 46,49,67 53,57,70 42,46,59 45,49,62 45,49,64 42,46,61 54,57,75 45,48,66 39,39,49 39,37,45 37,35,43 31,29,37 38,38,46 44,44,54 44,44,54 44,44,54 46,49,60 46,46,58 43,43,55 45,44,59
163,156,159 130,122,130 123,114,125 123,119,132 126,120,127 126,119,129 105,98,108 85,78,90 84,80,89 94,90,99 79,77,85 65,63,71 60,58,70 52,50,62 68,66,78 72,70,82 60,57,63 73,66,64 86,68,63 116,103,100 90,82,90 66,56,60 126,117,128 132,121,128 129,122,125 123,115,121 123,115,121 125,117,123 116,108,114 123,114,125 126,118,126 108,91,81 175,144,136 84,77,80 71,64,74 136,128,136 148,136,150 144,130,143 143,131,136 164,152,154 163,151,153 170,159,156 112,106,113 76,72,81 64,64,76 39,40,45 56,60,62 50,52,79 104,71,46 148,92,27 57,53,73 89,68,45 160,113,63 91,41,0 162,80,35 130,61,32 113,66,57 85,65,77 50,49,66 36,34,42 46,47,66 55,61,78 61,64,86 41,47,66 51,58,83 42,49,72 48,51,71 46,49,67 37,39,53 49,47,67 49,47,67 66,62,82 87,85,107 56,63,86 44,50,69 49,52,70 54,57,75 53,57,72 48,52,67 45,49,64 53,57,70 50,53,71 54,56,72 53,55,71 41,39,51 38,36,44 43,41,49 24,23,28 42,42,50 52,52,64 53,56,67 47,50,59 49,49,59 43,43,53 45,44,59 49,48,63
81,78,84 75,68,78 76,69,79 126,122,116 127,119,125 114,107,117 83,79,88 81,77,88 86,82,91 95,91,104 59,56,71 62,59,74 62,59,74 54,51,66 59,56,71 59,57,67 68,63,79 60,56,65 82,71,64 112,95,85 100,85,93 96,84,89 73,63,67 121,113,121 132,124,132 139,132,146 127,120,130 119,113,120 137,128,139 140,132,140 140,128,133 105,87,82 177,148,144 85,72,82 89,82,94 158,148,152 177,166,159 161,150,143 195,185,175 199,185,167 167,163,157 105,102,108 80,78,86 65,63,73 80,80,92 62,65,72 28,29,34 43,45,61 132,66,0 100,52,7 132,79,15 127,68,11 166,95,53 141,73,37 103,52,26 104,53,29 95,49,33 88,45,26 104,57,36 61,40,38 48,46,58 61,58,75 50,48,72 47,58,87 56,57,80 46,49,69 42,45,65 39,41,55 38,37,52 48,47,64 49,48,65 79,76,93 78,84,105 57,67,87 46,52,73 43,47,62 52,55,73 53,57,70 49,53,66 52,51,66 48,48,58 44,46,60 48,48,58 49,49,59 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 50,50,60 50,50,60 46,46,56 45,45,55 49,48,63 48,50,64
121,111,110 131,121,120 130,120,119 136,126,125 100,89,98 95,91,100 76,72,81 84,80,91 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 68,65,80 59,56,71 61,58,73 65,60,76 66,62,71 79,68,63 84,69,60 124,103,103 100,87,97 89,79,83 95,84,91 138,132,139 160,148,160 157,147,146 211,198,195 190,178,168 175,162,157 179,164,153 102,80,74 169,139,138 89,76,86 90,81,94 89,78,75 196,186,164 191,180,161 88,78,77 202,182,164 112,107,104 78,79,84 73,71,83 53,52,67 71,71,83 61,64,73 53,48,50 41,38,44 188,104,24 175,97,46 199,115,73 185,106,67 149,75,39 122,59,28 101,53,28 94,48,22 91,48,31 100,57,38 117,70,49 99,55,29 54,50,70 74,68,89 52,55,75 48,61,87 41,47,66 47,48,69 41,43,59 38,36,48 43,42,57 51,50,67 76,75,92 94,91,108 61,62,85 47,53,74 46,52,73 54,58,73 56,59,77 44,47,58 50,53,64 60,59,74 44,44,54 48,50,64 57,57,67 44,44,54 39,37,45 40,38,46 34,32,40 40,39,44 47,45,55 51,49,59 50,50,60 55,55,65 48,48,58 44,43,58 44,42,62 57,59,75
