145,102,28 180,133,56 186,138,52 196,145,47 202,154,55 204,157,55 206,157,49 208,157,52 209,160,50 213,160,49 210,159,50 207,161,52 210,159,50 211,160,51 207,157,45 216,160,44 224,159,50 224,159,50 224,160,45 225,161,44 229,163,42 230,164,43 233,167,39 227,168,53 168,116,25 166,119,28 189,137,37 199,146,51 240,199,170 149,105,25 183,139,59 194,153,96 203,168,141 183,145,81 159,118,59 128,88,52 148,106,14 195,140,41 205,148,45 206,152,46 207,153,47 206,151,50 201,142,49 176,124,37 147,101,35 127,91,31 120,84,35 111,79,47 117,88,66 154,115,56 155,115,61 132,93,52 41,35,30 42,33,25 42,33,27 43,34,30 43,34,28 43,34,28 43,34,30 40,31,27 42,33,29 43,34,30 43,35,41 43,36,46
131,90,20 175,130,57 182,133,54 190,138,47 198,150,53 202,154,55 205,158,56 209,160,50 208,162,51 214,161,50 216,160,50 213,163,51 213,162,53 212,161,52 210,160,48 220,164,48 225,160,51 222,162,51 228,164,49 229,165,48 231,165,44 233,167,46 234,168,40 236,170,46 219,162,50 186,135,39 191,136,35 197,144,47 239,184,130 160,111,34 187,141,43 187,139,55 187,148,89 175,125,51 160,115,51 135,99,50 206,154,67 207,153,45 210,153,50 209,155,49 209,155,49 205,150,49 196,145,49 193,141,54 150,101,34 128,92,34 121,85,36 113,81,49 117,88,66 154,115,56 157,117,63 132,93,54 41,35,28 43,34,26 43,34,28 42,33,29 42,33,25 42,33,27 42,33,27 42,33,29 43,34,30 42,33,29 44,36,42 43,36,46
138,98,32 167,124,50 177,130,53 184,135,47 196,147,55 196,150,54 206,155,59 204,158,49 214,160,52 214,161,50 215,163,44 220,163,51 217,165,48 222,163,48 217,161,45 223,166,54 223,166,54 225,165,54 230,166,49 231,168,48 233,170,48 235,169,48 236,170,42 240,172,42 235,169,43 190,133,28 216,158,51 187,129,24 181,131,28 170,124,17 183,130,33 180,126,40 154,108,49 168,117,39 191,145,75 143,104,65 220,165,66 205,150,49 212,155,52 212,158,52 208,153,52 201,148,51 202,143,48 205,152,68 146,100,34 129,93,33 125,89,38 116,85,48 118,89,65 154,115,58 158,116,62 134,92,54 41,35,28 43,34,28 43,34,28 42,33,29 42,33,29 43,34,28 42,33,29 42,33,27 43,34,28 43,34,30 43,36,39 45,37,45
166,127,56 167,124,50 171,127,56 174,132,49 186,141,68 195,145,60 200,149,51 204,154,51 209,160,50 218,163,47 221,162,47 221,166,50 225,166,49 224,165,46 226,167,52 220,167,54 224,169,53 229,168,52 231,167,50 235,171,54 237,172,46 240,171,46 239,174,43 241,173,41 244,171,41 197,137,26 222,164,59 218,156,46 199,132,16 184,129,13 195,138,28 192,138,34 165,116,37 170,117,33 175,123,52 140,100,36 212,164,67 208,153,52 212,155,48 215,158,55 207,151,57 209,151,53 200,144,50 203,153,70 145,101,34 133,94,33 127,91,33 116,83,44 120,89,66 155,116,55 152,113,56 136,94,52 45,34,27 44,35,31 43,34,28 43,35,24 43,34,28 42,33,27 42,33,27 43,34,28 43,34,28 43,34,28 47,39,45 42,36,43
163,119,48 166,122,51 172,126,56 179,132,55 184,136,64 188,137,61 190,143,54 195,147,50 203,153,50 209,160,50 218,163,47 222,167,47 226,168,44 228,171,44 226,172,47 229,171,49 229,170,53 230,169,51 236,173,53 235,172,52 239,173,47 241,172,45 245,175,44 247,178,53 251,179,44 225,156,31 213,149,34 209,142,23 255,220,140 222,176,80 244,181,78 230,180,108 172,124,38 188,132,36 179,128,52 176,134,69 217,164,71 217,159,56 216,158,51 215,156,61 209,166,106 208,152,60 201,145,53 209,156,72 151,101,39 142,102,38 130,91,34 119,85,42 114,83,60 151,112,55 152,113,56 136,95,50 46,35,28 44,35,31 43,34,30 43,34,28 44,33,28 43,34,28 42,33,29 44,35,29 43,34,28 43,34,30 45,35,36 43,38,40
161,120,52 164,125,66 168,124,53 175,131,49 185,139,73 188,141,78 188,140,54 189,140,52 195,144,48 202,153,47 210,159,50 222,166,50 224,169,46 228,170,46 233,173,50 233,176,49 235,175,54 236,178,56 234,176,52 234,174,53 241,175,51 243,175,45 247,179,47 253,190,96 255,190,66 245,173,40 237,166,40 228,154,31 214,158,66 237,182,66 249,189,68 239,181,78 184,128,32 192,132,39 177,121,43 230,186,135 214,159,58 215,158,53 218,157,55 198,142,48 196,153,95 204,149,68 201,145,53 190,136,48 158,107,38 145,101,34 135,94,37 123,86,46 114,84,56 152,112,58 154,115,56 138,94,52 49,36,31 44,35,29 43,34,28 43,34,28 43,34,28 43,34,30 42,33,27 44,35,29 43,34,26 43,34,28 47,37,41 43,36,39
163,119,52 166,127,70 169,123,53 170,125,50 180,138,73 185,141,74 188,138,53 188,138,53 187,137,52 190,143,50 197,147,46 207,156,47 219,163,47 226,171,46 229,169,48 237,178,48 239,174,46 240,185,102 239,184,101 238,178,57 242,177,53 247,181,53 251,187,54 255,204,106 255,193,94 255,186,43 255,188,47 255,190,48 255,196,47 255,189,47 255,188,54 255,186,49 231,164,48 240,172,58 215,155,62 221,157,59 222,161,59 218,157,51 208,148,53 201,146,63 211,165,106 209,159,76 203,147,53 194,140,50 163,108,36 148,101,38 129,89,35 123,86,44 112,83,52 153,112,55 154,115,56 138,94,52 52,39,34 45,36,30 44,35,29 45,36,28 45,36,30 43,34,28 44,35,29 43,34,28 43,34,28 42,33,29 46,36,37 44,37,40
166,125,57 169,127,64 169,126,52 170,125,52 174,132,67 180,138,73 186,136,62 185,136,55 187,138,48 187,140,47 188,141,48 191,143,48 198,151,49 217,161,49 231,170,54 236,177,49 235,185,73 240,190,105 247,194,99 242,189,76 244,182,53 246,184,55 254,188,60 250,192,92 255,200,91 255,188,47 255,194,48 255,195,49 255,198,48 255,193,47 255,193,53 251,191,68 249,188,102 240,178,79 223,156,61 220,158,61 214,152,53 215,156,56 201,144,55 195,148,59 204,159,115 205,149,73 211,149,52 223,164,69 162,111,31 143,98,36 129,89,35 118,86,44 114,84,58 160,115,53 159,122,53 140,96,54 52,39,34 44,38,31 44,35,29 45,36,32 45,36,28 44,35,27 43,34,28 42,33,29 42,33,27 40,31,25 44,34,33 45,35,36
165,119,53 165,124,67 167,123,52 175,131,53 179,138,70 181,135,76 182,132,60 178,131,54 179,132,51 185,136,55 185,137,51 190,141,53 190,141,53 196,145,47 213,158,57 224,169,53 239,186,93 244,190,102 250,194,102 254,195,78 247,189,56 250,189,55 255,196,65 255,207,124 255,207,102 255,193,52 255,199,48 255,200,52 255,203,54 255,200,53 255,200,54 252,182,86 237,182,126 213,166,103 221,174,140 222,163,72 225,164,58 208,148,60 208,149,58 194,143,63 210,166,113 217,159,79 213,152,50 225,165,70 158,108,36 140,97,39 130,90,38 121,88,40 120,86,52 166,122,55 167,121,51 138,95,46 54,41,36 44,38,31 45,36,30 45,36,32 45,34,29 45,34,27 44,35,31 45,36,30 44,35,29 43,34,28 47,37,38 52,42,46
164,123,55 172,129,71 164,123,51 170,126,55 179,134,61 182,138,67 181,137,57 179,135,57 181,132,53 178,131,52 170,131,60 177,131,63 177,129,55 180,131,54 182,133,56 187,137,52 219,168,88 236,183,101 247,193,103 255,197,80 253,193,54 254,192,63 255,198,67 255,200,102 255,214,105 255,203,57 255,208,57 255,206,51 255,209,76 255,211,132 255,204,58 255,186,55 240,159,64 225,165,95 201,139,42 201,141,57 190,129,45 210,153,66 188,129,56 198,144,67 229,184,140 226,165,86 214,153,51 217,157,66 155,107,33 138,96,33 138,95,37 131,93,45 129,90,51 163,119,52 168,123,48 140,94,53 59,42,34 47,38,32 43,34,28 47,36,31 47,36,33 45,36,30 42,33,27 45,36,32 44,35,29 44,35,31 47,37,38 51,41,45
