57,49,38 64,56,45 63,55,44 68,55,48 94,68,47 103,72,51 62,47,25 75,63,35 61,49,21 59,47,21 53,45,23 56,42,17 60,51,24 57,44,21 59,47,35 70,62,49 74,61,54 83,70,63 72,61,28 66,53,30 85,73,36 63,51,25 59,46,25 57,47,25 61,49,21 68,57,24 72,61,28 60,51,34 66,58,45 54,46,33 64,57,41 49,42,22 45,41,20 50,46,25 51,44,24 57,47,25 58,45,22 63,51,25 62,50,24 64,50,23 59,50,35 55,44,39 72,61,54 71,60,55 65,51,22 73,59,30 45,36,19 51,42,25 55,44,25 65,49,32 63,51,23 56,43,20 53,44,25 57,48,21 60,49,30 55,45,23 83,69,44 63,50,27 55,44,39 72,62,52 64,55,49 82,69,62 93,75,54 72,62,20
57,49,38 65,57,46 64,56,45 69,58,51 100,74,53 136,88,61 75,64,31 75,63,35 71,59,31 64,52,26 55,47,25 70,56,31 69,60,33 69,56,33 66,56,44 68,60,47 80,67,60 82,69,62 82,71,38 75,63,33 87,76,41 65,53,27 70,57,36 55,45,23 79,67,39 76,65,32 84,73,40 64,55,38 70,62,49 54,46,33 61,54,38 52,45,25 49,45,24 49,45,24 57,49,27 61,51,27 71,59,29 65,53,27 69,57,31 70,56,29 52,42,30 52,41,36 67,56,49 67,56,51 88,76,39 80,67,35 60,51,34 57,48,31 60,49,30 88,72,55 65,53,25 65,52,29 48,39,20 52,43,16 76,65,46 59,49,25 98,84,59 73,60,39 57,46,41 74,64,54 58,49,43 78,65,58 101,83,62 93,83,41
59,50,42 57,49,38 58,53,41 64,58,53 57,48,42 114,82,50 104,74,46 89,79,39 93,81,42 85,68,44 68,55,34 105,83,49 94,78,45 94,84,46 65,54,47 63,57,50 75,64,61 80,69,64 89,79,37 91,81,43 88,76,39 99,83,50 100,79,52 69,57,29 85,74,41 87,76,41 87,76,41 69,60,45 60,53,37 53,46,28 64,56,43 58,51,33 63,53,31 60,52,28 61,51,27 73,64,35 91,78,46 84,70,41 76,62,35 74,60,35 45,39,34 51,42,38 63,54,50 65,56,52 97,86,51 97,87,45 58,49,32 57,50,30 64,53,38 78,62,49 81,64,36 79,66,34 90,76,47 87,75,38 73,62,29 83,72,37 69,57,29 55,43,33 56,47,43 67,58,54 54,45,39 78,65,58 90,71,55 109,98,52
54,45,39 57,49,38 58,52,47 63,55,42 59,49,39 54,46,33 78,66,40 92,80,50 98,81,42 87,68,43 89,70,45 137,110,63 122,102,54 102,92,43 62,51,48 80,71,67 65,56,50 74,65,59 102,90,53 100,88,47 96,81,43 108,89,54 123,100,69 80,63,37 86,74,33 99,90,43 71,61,37 65,54,47 53,46,28 52,45,25 79,69,59 63,59,38 84,72,44 80,68,38 82,65,39 92,76,43 102,87,49 114,99,59 97,80,54 99,85,56 47,40,38 49,43,38 58,49,45 64,55,51 84,73,38 88,81,42 64,56,43 60,51,34 59,49,37 78,63,52 96,78,46 98,86,45 110,95,55 122,107,56 93,79,34 103,88,48 83,69,44 57,48,42 57,47,46 64,54,53 53,44,36 68,52,46 72,54,49 115,102,54
63,56,40 59,50,42 60,59,52 59,50,42 57,49,38 57,49,36 60,53,37 60,51,43 74,64,40 73,58,38 79,65,40 127,99,59 146,120,66 139,115,51 67,58,54 73,64,58 67,58,52 65,56,48 99,87,50 109,96,46 108,93,46 94,75,50 123,101,65 132,108,55 117,103,49 105,93,52 69,59,47 67,59,48 60,53,33 59,52,34 73,62,45 76,57,34 105,86,51 97,82,42 109,87,53 102,88,45 114,97,46 129,110,53 106,89,54 114,98,67 47,41,36 49,44,41 59,53,46 60,49,44 71,63,29 90,80,42 56,48,35 75,60,49 57,48,31 79,62,54 113,89,54 106,90,48 113,93,47 138,120,60 122,108,50 115,100,49 99,87,61 58,49,41 54,48,41 58,49,43 49,40,32 59,48,41 58,48,38 122,102,54
58,54,35 56,51,39 54,48,43 54,46,35 56,48,35 49,44,30 42,37,23 54,49,37 52,46,37 52,48,31 75,61,43 114,90,55 91,81,57 72,70,50 100,96,75 71,63,52 61,53,42 65,57,46 73,61,33 115,98,47 128,111,60 91,70,43 111,87,52 141,112,59 129,113,57 68,55,34 58,50,37 68,60,49 61,54,36 69,55,39 76,62,44 90,68,50 112,77,50 106,89,50 115,94,53 124,105,50 148,121,56 121,99,50 108,89,52 124,105,70 43,39,31 53,49,43 53,44,38 74,62,50 85,69,36 89,74,38 51,46,32 76,65,48 50,46,25 93,76,52 98,72,47 150,128,65 128,107,55 135,114,58 139,120,52 135,114,58 89,82,55 58,49,43 63,50,43 60,50,38 42,39,24 57,52,40 61,53,42 163,136,71
60,51,34 57,47,37 45,40,28 45,45,31 45,40,28 42,39,24 44,44,28 41,43,26 49,45,39 46,44,26 42,39,24 47,42,28 56,45,30 53,42,27 66,67,44 92,88,69 204,196,131 60,51,34 63,49,33 144,124,63 148,125,54 91,70,45 97,80,45 134,110,59 140,114,60 65,49,36 71,63,50 63,60,45 102,81,40 84,67,32 95,73,37 92,72,42 88,67,40 108,85,54 126,105,64 165,138,65 170,143,59 111,94,47 107,88,51 132,115,66 47,41,34 52,46,41 45,39,34 81,65,52 91,73,31 63,49,33 53,42,37 75,61,43 52,45,29 81,62,39 78,61,37 154,133,63 122,102,52 136,116,57 171,144,56 114,93,52 61,46,37 59,50,44 73,58,47 61,51,39 64,53,36 92,78,60 64,45,29 136,110,42
42,42,26 41,41,25 44,44,28 48,48,32 42,43,24 59,52,25 118,92,40 56,47,20 44,41,26 40,37,22 42,39,26 47,40,24 82,47,11 113,66,43 255,173,100 81,57,35 82,79,55 61,53,29 64,55,38 80,63,35 133,109,58 87,68,45 89,72,46 64,49,27 54,51,25 60,53,37 60,53,37 65,51,35 75,68,25 91,76,25 120,103,23 146,120,70 104,89,26 96,79,28 114,96,34 180,152,53 193,164,72 102,85,48 103,87,45 60,51,36 41,36,24 48,42,35 42,36,27 54,45,37 65,45,27 63,51,23 64,50,21 82,65,37 57,47,35 71,57,32 64,51,30 130,109,55 117,100,51 128,107,55 148,127,71 110,94,52 52,47,35 47,44,29 87,63,37 69,56,33 72,57,35 69,55,30 72,54,33 62,48,21
39,39,23 39,39,23 39,39,23 43,40,25 64,48,31 58,43,23 106,82,45 136,114,47 47,42,30 64,60,50 57,48,42 71,47,39 171,96,51 189,98,61 255,174,92 219,130,76 92,73,57 86,79,59 65,58,38 63,53,29 67,53,28 70,57,34 62,55,28 62,53,26 58,55,31 60,53,33 50,43,25 59,45,20 99,84,23 101,80,26 108,90,28 105,88,19 79,64,28 92,75,24 83,66,31 144,119,46 110,91,52 93,76,48 91,78,46 42,37,25 40,32,19 55,46,29 54,44,32 56,48,37 50,37,32 85,60,32 86,71,33 86,75,29 70,57,36 67,50,24 60,49,34 84,70,43 202,183,126 127,108,55 107,90,43 74,63,44 48,45,30 42,42,26 77,58,31 33,27,22 27,22,24 72,49,38 83,53,38 93,68,40
43,38,26 51,43,32 67,56,39 64,52,42 97,49,31 150,95,64 157,55,4 255,189,138 73,64,56 82,71,68 85,74,67 79,56,41 234,140,86 183,111,61 255,149,82 255,149,75 255,158,96 73,61,31 70,61,34 58,52,29 49,45,24 57,50,30 53,46,26 49,45,26 54,47,29 52,48,29 56,50,27 107,85,36 144,107,36 112,91,48 123,101,36 104,85,28 101,82,25 103,83,22 121,95,25 140,116,54 93,76,39 75,63,35 85,76,29 154,105,54 129,81,34 151,98,43 65,47,26 45,39,30 41,36,24 54,44,32 68,54,40 51,42,25 47,40,24 52,45,27 80,61,38 98,65,40 200,128,80 131,109,46 126,110,56 56,34,28 52,39,34 45,38,20 98,79,44 33,23,27 40,26,26 74,46,33 63,41,23 122,97,22
