86,65,42 68,54,36 74,63,48 71,62,47 56,54,25 43,39,20 67,61,38 66,57,38 50,40,18 60,53,26 73,63,41 62,53,26 22,20,0 33,32,7 39,37,19 49,46,20 42,40,20 30,31,12 66,68,51 53,55,40 44,48,31 38,41,19 47,49,23 33,34,11 31,32,11 31,32,11 35,35,19 26,28,13 30,32,17 25,27,10 41,44,24 37,38,19 34,34,20 33,33,19 34,33,26 38,40,14 37,41,12 54,54,40 51,48,35 44,46,31 36,38,23 31,33,16 30,30,14 41,37,27 47,41,34 49,43,36 74,65,57 96,73,58 92,74,53 36,39,17 54,56,39 116,101,81 105,76,15 132,112,82 174,136,88 104,88,57 196,145,51 91,67,34 135,117,96 231,163,75 81,62,25 48,37,32 51,40,33 68,57,42
88,69,53 74,63,46 66,54,44 61,53,29 62,60,29 55,51,32 57,51,28 75,68,37 67,59,37 68,61,34 66,56,32 73,64,37 62,62,30 46,44,24 44,43,16 36,32,11 35,34,9 28,29,10 46,46,30 41,41,27 47,48,36 27,30,8 34,36,10 44,46,20 43,41,19 33,36,14 33,33,17 38,38,22 37,36,25 36,39,15 33,35,18 27,27,11 31,31,17 34,34,20 27,27,13 39,39,25 27,30,10 41,41,27 57,53,43 46,46,32 34,36,21 37,37,21 44,41,26 44,40,30 44,38,31 47,41,32 61,52,46 90,71,57 91,78,57 34,35,16 46,46,30 126,109,85 255,252,160 140,77,44 113,98,76 102,85,57 160,107,25 85,56,23 135,117,96 188,127,46 98,75,33 53,43,31 59,48,41 52,40,28
83,68,48 72,59,38 77,70,50 70,65,37 54,51,25 78,72,36 61,53,31 78,68,44 68,60,36 73,66,37 85,76,45 50,48,30 49,47,25 36,33,18 47,45,27 37,35,15 35,33,13 39,37,17 36,33,20 33,32,7 49,50,27 46,48,22 39,42,22 39,41,15 190,148,106 48,40,18 27,29,14 28,29,10 35,35,21 28,25,12 48,46,26 32,33,12 31,33,16 33,35,20 41,44,22 52,54,39 40,41,20 43,46,22 40,36,26 31,33,18 33,35,20 40,37,22 54,49,35 34,30,20 40,34,27 44,37,35 58,48,47 74,61,58 71,59,49 66,57,38 62,58,37 110,89,64 255,236,136 111,83,54 255,238,138 98,77,52 128,87,40 111,73,27 107,95,69 143,92,39 165,130,76 51,43,32 46,38,27 52,40,28
82,63,40 77,62,40 80,74,49 68,66,37 62,55,28 69,65,44 53,46,30 74,66,32 62,53,34 61,53,31 75,66,39 66,61,33 68,62,37 47,47,31 39,40,19 53,47,22 36,35,10 38,33,21 28,25,12 32,33,12 41,42,23 32,32,16 39,40,19 94,58,27 177,127,85 113,84,51 48,46,17 46,48,22 27,30,8 28,28,12 38,38,22 31,31,15 29,31,16 31,32,20 33,35,18 40,40,24 44,43,32 36,38,23 60,48,38 27,28,9 31,31,15 44,39,27 50,42,31 44,38,31 41,35,28 43,34,28 51,39,41 68,54,54 74,57,49 69,56,35 91,77,50 102,82,62 255,228,128 102,85,59 255,213,132 90,71,46 113,80,41 144,93,38 103,86,60 113,84,31 210,168,89 66,63,39 52,42,30 57,45,33
73,64,49 65,56,37 75,66,37 43,39,18 72,65,38 65,60,32 68,61,32 62,51,32 87,81,35 55,51,32 62,53,26 47,38,19 59,53,30 36,34,12 47,46,21 57,51,28 60,52,28 37,36,11 36,32,11 30,27,14 49,46,33 29,25,8 41,38,12 187,130,86 140,99,70 114,79,52 21,22,3 42,41,16 34,34,18 23,23,7 37,38,19 33,32,21 34,35,23 37,40,20 29,32,10 34,35,16 40,37,22 42,40,20 49,47,27 46,44,22 38,39,20 48,43,31 53,42,35 47,36,33 36,30,25 45,36,30 49,40,36 60,49,46 80,64,58 94,80,55 140,114,75 95,71,49 255,191,107 97,78,53 208,158,86 83,64,39 98,77,36 196,124,44 100,83,57 102,77,47 235,170,79 71,64,35 55,44,37 57,42,33
76,74,41 54,50,29 71,69,38 69,67,38 58,51,31 83,76,45 74,66,42 66,57,28 58,51,31 52,48,27 67,60,33 70,64,41 234,176,125 104,85,60 50,47,21 60,53,22 60,52,28 72,67,26 52,46,21 54,49,17 58,57,21 50,45,17 41,36,24 227,164,111 114,79,52 110,77,52 32,35,13 41,43,17 42,41,16 27,27,13 37,38,17 39,40,17 32,32,16 34,34,18 32,35,15 41,44,24 37,35,17 53,51,31 48,47,20 43,41,19 40,41,18 45,39,30 53,43,33 45,34,31 42,35,33 43,34,28 43,34,28 63,49,49 79,64,55 90,72,51 101,84,56 108,70,49 102,68,36 91,72,49 152,108,57 81,62,37 98,78,48 245,165,77 98,86,60 88,76,39 240,161,68 73,61,33 54,42,30 53,40,33
68,60,36 67,58,41 79,73,39 68,61,34 74,66,42 75,62,39 59,51,29 60,52,30 59,54,24 57,53,34 61,55,32 63,56,36 136,90,53 254,178,115 255,217,149 86,69,45 54,47,27 54,49,17 43,35,13 46,41,13 33,28,16 39,36,21 43,38,26 219,163,100 149,101,58 101,71,43 43,46,24 43,42,17 31,31,17 32,34,17 34,37,13 33,35,18 27,28,9 23,26,6 38,39,20 23,25,8 37,37,21 33,31,9 48,49,28 41,40,15 37,35,15 42,39,24 52,42,32 46,35,32 56,46,45 40,31,25 44,35,29 68,55,52 80,64,51 158,105,62 110,91,64 85,55,29 93,74,35 84,60,36 119,87,53 88,63,35 114,100,73 255,202,100 88,74,45 101,82,55 255,171,67 66,53,21 57,45,35 60,48,36
99,85,58 103,91,50 71,57,32 73,62,29 69,61,37 86,74,48 76,62,44 83,73,51 56,49,29 74,66,42 69,60,33 47,40,20 63,56,40 152,113,81 255,172,99 245,170,121 126,99,56 52,44,20 50,43,12 51,43,32 39,27,17 40,30,18 101,64,38 134,90,39 255,193,145 99,83,52 33,34,15 40,42,14 46,46,30 35,32,17 37,38,19 33,35,18 37,40,20 35,37,9 40,38,16 54,50,31 41,42,21 40,41,20 55,56,33 43,37,12 47,40,22 54,50,33 46,37,29 43,37,32 56,47,43 42,33,29 46,37,33 84,70,54 102,83,60 211,148,79 117,100,76 134,101,62 132,98,35 82,61,36 105,84,57 106,73,36 127,107,87 254,194,106 84,73,40 112,98,71 255,190,95 69,46,33 60,47,40 54,44,32
77,69,35 83,71,30 80,72,36 64,54,32 78,66,40 79,72,45 68,60,36 74,67,38 66,58,36 73,66,39 76,67,38 79,72,43 73,68,40 83,76,49 120,91,71 240,176,109 255,182,124 162,101,54 38,34,17 74,58,43 102,75,57 180,144,124 174,133,106 200,147,104 205,147,96 169,157,147 34,32,12 44,45,22 40,43,23 34,39,19 33,31,9 46,44,24 43,42,17 30,32,4 50,49,24 46,47,26 29,31,14 34,34,18 57,55,35 57,52,38 34,29,15 39,36,23 46,35,30 46,35,32 44,35,31 43,34,30 46,37,33 118,101,77 99,68,49 233,175,111 132,96,65 110,76,44 115,85,39 103,61,37 97,78,55 129,78,39 131,114,86 222,173,92 76,68,32 124,107,81 248,183,92 78,53,25 57,45,35 57,42,31
71,64,35 96,79,51 80,73,44 78,69,42 75,63,35 82,74,40 84,75,44 89,80,49 77,68,41 87,78,49 81,72,43 81,72,43 80,71,40 95,86,57 73,64,45 49,41,30 122,101,78 120,96,74 91,81,82 70,63,66 50,39,36 88,72,55 90,72,53 141,97,67 173,125,82 217,149,104 52,46,23 37,37,21 53,50,35 57,55,37 59,56,32 37,38,15 30,25,11 41,43,15 55,53,31 70,65,37 50,49,24 45,46,25 30,30,14 56,53,27 52,48,31 48,39,24 44,33,26 50,41,35 40,34,29 49,37,27 128,104,71 107,82,52 89,57,41 174,128,71 128,84,56 113,81,49 111,87,50 123,68,37 109,90,63 173,106,63 113,95,65 176,130,71 71,55,24 124,106,74 214,158,82 121,76,28 53,44,36 44,33,26
