78,71,71 76,69,69 80,73,73 104,97,100 103,97,104 68,65,71 66,63,69 39,36,42 57,56,61 80,79,82 109,109,109 103,101,102 109,106,112 110,106,115 72,68,77 80,76,85 61,57,66 86,83,89 67,66,71 63,59,68 44,38,45 62,56,63 48,45,49 34,31,37 34,32,40 34,30,41 35,28,38 30,26,35 30,23,33 37,34,40 49,46,50 50,42,48 40,36,47 40,38,48 38,36,46 44,42,50 29,27,37 36,34,42 38,37,42 33,32,37 38,37,42 31,30,33 25,25,25 23,20,24 14,11,15 30,26,35 40,38,46 43,41,49 41,39,47 43,41,49 46,42,51 40,36,45 51,47,58 53,51,61 47,45,55 52,50,60 48,48,60 54,52,64 54,52,64 50,48,58 47,43,56 40,36,45 41,38,42 25,22,26 42,38,47 47,43,52 51,47,56 46,42,51 48,44,53 49,45,54 53,49,60 46,44,54 47,45,55 55,53,61 52,50,58 52,50,60 39,37,49 33,31,41 43,40,55 40,36,56 65,61,83 58,54,74 67,61,82 65,61,83 54,51,68 39,39,51 65,61,74 54,50,63 66,62,75 45,41,54 55,51,64 60,53,65 61,54,68 61,54,68 65,56,69 251,239,255 210,198,214 167,155,169 153,141,157 127,119,136 103,99,119 75,80,104 58,66,94 53,59,89 53,59,91 54,60,92 57,63,95 47,55,87 41,49,77 46,49,69 55,52,67 79,73,78 102,95,95 115,108,111 75,68,78 78,74,96 78,65,84 90,77,85 125,111,113 131,119,124 145,133,135 137,125,127 152,140,142 100,86,88 77,64,61 96,83,78 78,65,62 60,46,46
82,75,75 75,68,68 84,77,77 106,99,102 98,92,99 62,59,65 74,71,77 59,56,62 40,39,44 41,40,43 80,80,80 92,90,91 89,86,92 65,61,70 76,72,81 66,62,71 62,58,67 35,32,38 76,75,80 52,49,55 55,49,56 56,50,57 41,38,42 34,31,37 34,32,40 30,26,37 35,28,38 33,29,38 32,25,35 41,38,44 56,53,57 59,51,57 38,34,45 43,41,51 38,36,46 37,35,43 30,28,38 36,34,42 40,39,44 33,32,37 31,30,35 31,30,33 30,30,30 23,20,24 16,13,17 34,30,39 44,42,50 48,46,54 40,38,46 43,41,49 45,41,50 42,38,47 53,49,60 52,50,60 47,45,55 53,51,61 46,46,58 50,48,60 54,52,64 50,48,58 45,41,54 35,31,40 35,32,36 20,17,21 47,43,52 55,51,60 49,45,54 47,43,52 47,43,52 47,43,52 54,50,61 48,46,56 52,50,60 55,53,61 52,50,58 52,50,60 39,37,49 31,29,41 71,68,85 59,55,77 53,49,71 68,64,84 81,75,96 81,77,99 34,31,48 36,36,48 39,35,48 42,38,51 61,57,70 45,41,54 49,45,58 41,34,46 61,57,68 54,47,59 82,75,89 255,246,255 173,161,175 152,140,154 155,143,159 129,121,138 101,97,117 75,80,106 61,69,97 60,66,96 59,65,97 61,67,99 59,67,99 54,62,94 48,56,84 47,50,70 50,49,66 68,62,69 92,85,85 109,102,105 120,113,123 82,78,98 155,143,157 168,154,159 147,133,135 135,123,128 149,137,139 139,127,129 154,142,147 98,84,86 96,83,80 97,84,79 71,58,55 116,102,102
69,62,62 134,127,127 101,94,94 77,70,73 54,48,55 58,55,61 89,86,92 76,72,81 76,75,78 68,67,70 46,46,46 68,66,67 66,63,69 82,78,87 68,64,73 54,50,59 65,61,70 56,53,59 55,54,59 49,46,52 72,65,75 56,50,57 38,35,39 35,32,38 33,31,39 33,29,40 39,32,42 38,34,43 29,22,32 49,46,52 73,70,74 51,43,49 41,37,48 47,45,55 39,37,47 37,35,43 32,30,40 30,28,36 36,35,40 31,30,35 26,25,30 33,32,35 29,29,29 25,22,26 19,16,20 39,35,44 43,41,49 43,41,49 38,36,44 41,39,47 38,34,43 49,45,54 54,50,61 51,49,59 48,46,56 52,50,60 58,58,70 54,52,64 48,46,56 48,46,54 55,51,62 40,36,45 27,24,28 38,35,39 53,49,58 53,49,58 52,48,57 49,45,54 48,44,53 48,44,53 49,45,56 53,51,61 52,50,60 55,53,61 51,49,57 48,46,56 50,48,60 60,57,72 54,50,70 47,43,63 54,51,66 64,61,78 70,64,85 73,69,89 59,56,73 50,50,62 51,47,60 61,54,68 62,55,67 70,63,75 40,33,45 17,13,22 16,12,21 47,40,52 252,242,255 203,191,207 169,157,171 179,167,181 162,152,170 130,124,145 96,94,118 74,78,107 65,73,105 61,68,103 69,76,111 66,73,108 65,72,107 59,70,101 52,63,92 51,56,82 49,50,73 55,50,66 71,63,71 89,79,83 107,99,105 121,112,123 148,137,144 146,134,136 154,140,142 170,156,161 160,146,148 163,149,151 137,125,130 180,166,179 255,255,255 255,250,255 169,156,149 168,152,146
38,31,31 86,76,77 84,77,77 63,56,59 63,57,64 47,44,50 72,69,75 61,57,66 54,53,58 45,44,47 36,35,38 56,53,57 52,49,55 55,51,60 56,52,61 54,50,59 58,54,63 62,59,65 34,33,38 41,38,44 60,53,63 60,54,61 48,45,49 35,32,38 33,31,39 33,29,40 38,34,43 36,34,42 40,38,46 46,40,47 48,42,47 46,43,47 44,40,51 47,45,55 34,32,42 41,39,47 34,32,42 32,30,38 36,35,40 30,29,34 26,25,30 26,25,28 27,27,27 28,25,29 17,14,18 40,36,45 45,43,51 46,44,52 41,39,47 45,43,51 44,40,49 51,47,56 47,43,54 51,49,59 47,45,55 57,55,65 52,52,62 46,44,54 46,44,52 55,54,59 61,57,68 44,40,49 21,18,22 44,41,45 49,45,54 52,48,57 55,51,60 47,43,52 51,47,56 51,48,54 53,49,58 51,49,59 57,55,65 60,58,66 40,38,46 53,51,59 53,51,61 81,79,91 76,73,90 52,50,60 43,41,51 58,56,68 49,44,62 45,43,55 53,51,63 51,49,59 58,51,63 51,44,56 159,152,164 167,160,172 234,227,237 201,197,208 47,43,54 255,255,255 231,219,235 191,179,195 207,195,209 208,196,212 171,163,182 125,121,143 90,90,118 74,80,112 70,77,114 73,79,121 73,82,121 70,79,118 66,76,110 54,67,97 54,67,97 52,63,92 51,58,83 44,45,68 58,51,65 65,58,68 90,85,87 114,106,112 118,106,111 98,86,86 153,141,141 152,140,140 151,139,141 157,145,150 108,97,106 160,152,169 210,201,223 213,198,208 158,138,129 176,159,149
65,58,58 128,121,121 81,76,75 65,60,62 60,57,63 47,44,50 66,63,69 46,42,51 52,50,58 46,44,52 47,46,51 49,46,52 47,43,52 45,41,50 53,51,59 59,57,65 54,52,60 60,59,64 45,44,49 26,23,29 57,50,60 65,59,66 47,44,48 38,35,41 37,33,44 39,35,46 40,33,43 32,25,35 48,45,51 64,58,63 51,45,50 37,34,40 42,38,47 46,44,52 38,36,44 40,39,44 36,34,42 33,30,36 31,28,32 31,28,34 32,29,35 30,27,31 32,30,31 21,18,22 31,28,32 45,41,50 49,42,52 54,47,57 54,47,57 49,42,52 50,43,53 52,48,57 53,49,60 52,50,60 55,53,63 58,56,66 50,50,60 50,48,58 48,46,54 48,46,54 51,47,58 38,34,43 26,23,27 49,46,50 47,43,52 48,44,53 47,43,52 49,45,54 47,43,54 48,44,55 47,43,56 61,58,75 64,61,76 58,56,66 44,42,50 44,42,50 36,34,44 38,36,46 44,42,54 58,56,64 61,57,66 51,49,59 46,44,54 52,52,62 45,43,53 60,56,67 47,40,52 147,138,149 123,114,125 128,120,128 141,133,141 174,165,176 187,183,196 201,197,210 186,178,195 171,161,179 234,224,242 195,187,206 150,146,170 114,114,142 86,87,121 77,83,123 77,85,131 80,90,135 77,85,131 76,85,126 59,69,105 62,72,108 60,70,106 56,67,98 50,58,88 46,51,77 49,47,69 55,52,69 70,63,73 93,86,89 77,69,75 86,76,80 75,65,64 55,48,48 67,61,66 94,85,96 123,118,134 175,170,188 226,217,232 121,103,100 174,153,142 172,151,140
64,54,58 122,115,118 76,70,75 69,66,72 55,52,58 61,58,64 75,72,78 48,44,53 47,45,53 55,53,61 47,46,51 47,44,50 59,55,64 51,47,56 74,70,79 61,59,67 50,48,56 55,53,61 51,50,55 42,39,45 60,53,63 83,75,83 47,41,48 44,41,47 37,34,40 39,36,42 40,36,45 26,22,31 52,44,52 74,64,68 40,37,43 37,35,45 43,41,51 48,46,54 37,35,43 43,42,47 38,35,41 32,29,35 28,26,27 33,30,34 28,25,29 33,30,34 30,28,29 16,13,17 39,36,40 49,46,52 50,43,53 51,44,54 56,49,59 49,42,52 62,55,65 62,58,67 59,55,64 54,52,60 53,51,59 57,55,63 52,50,58 55,51,60 51,47,56 53,49,58 44,40,49 31,27,36 34,30,39 53,49,58 48,44,53 55,51,60 48,44,57 53,48,64 65,59,80 76,70,91 75,70,88 52,48,59 49,45,54 81,77,86 68,64,75 55,51,62 54,50,61 37,33,44 39,37,45 57,55,63 60,58,66 58,56,66 53,52,67 62,60,80 122,119,134 117,113,124 132,125,135 102,92,96 106,96,100 109,98,105 120,109,116 134,125,136 178,169,180 220,213,227 227,219,236 194,188,209 111,107,129 81,78,105 117,118,148 107,111,144 81,87,127 79,88,131 78,88,135 75,87,136 77,86,136 75,83,129 63,69,111 71,77,119 68,74,116 61,68,105 53,59,91 52,58,88 53,57,86 48,50,77 63,58,74 54,46,52 91,84,87 89,84,83 64,59,58 51,45,50 82,78,87 107,105,117 159,156,173 213,203,221 78,67,60 174,155,141 192,169,154 177,155,137
71,64,67 115,108,111 83,81,82 67,64,70 59,56,62 61,58,64 68,65,71 62,58,67 50,48,56 54,52,60 50,49,54 40,39,44 49,46,52 53,49,58 53,49,58 58,56,64 50,48,56 44,42,50 46,42,51 49,46,52 38,30,38 50,44,49 69,67,68 77,74,78 39,37,38 40,38,39 42,36,41 52,44,50 92,85,88 54,48,53 38,34,43 40,36,45 40,38,46 46,44,52 44,42,50 43,42,47 37,34,40 34,31,37 32,30,31 33,30,34 30,27,31 39,36,40 28,26,27 13,11,12 42,39,43 51,48,54 53,49,58 54,47,57 57,50,60 55,48,58 58,51,61 60,53,63 60,56,65 55,53,61 66,64,72 66,64,72 62,60,68 59,55,64 66,62,71 61,57,66 45,41,50 27,23,36 53,48,64 48,43,61 58,52,73 79,75,97 67,63,85 75,71,95 68,64,88 76,74,96 47,44,59 67,63,72 83,80,86 112,108,117 79,75,84 49,45,54 82,78,89 72,68,79 33,31,39 19,17,25 66,64,74 57,55,67 88,87,104 92,90,114 69,65,85 89,85,96 139,131,137 95,85,89 127,117,121 125,114,121 136,127,138 160,151,164 186,177,190 202,195,209 188,180,199 127,121,146 97,96,127 86,90,123 80,86,126 91,97,139 63,69,111 73,79,121 82,90,138 74,84,131 80,90,137 82,92,139 75,83,129 73,84,126 70,79,122 69,75,117 62,69,106 62,69,106 60,64,95 57,58,88 63,61,83 49,48,63 60,60,70 59,55,64 46,43,49 62,58,69 108,105,120 153,148,164 190,182,199 67,52,60 163,147,132 181,161,143 188,168,148 217,195,177
119,112,115 97,90,93 89,87,88 82,79,83 59,56,60 65,62,66 67,64,70 58,54,63 58,54,63 49,46,52 57,56,59 55,54,57 46,40,47 53,47,54 43,37,44 57,51,58 65,59,66 54,48,55 52,44,50 56,48,54 59,48,55 47,40,40 104,97,95 88,83,82 51,46,43 65,58,58 59,52,52 116,106,105 75,65,64 47,42,44 40,37,43 41,37,46 47,45,53 47,45,53 41,39,47 39,38,43 39,38,43 35,32,36 35,33,31 33,31,32 31,28,34 42,39,45 26,23,29 24,21,27 47,44,50 48,44,55 56,52,63 49,45,56 42,38,47 51,47,56 56,52,61 55,51,60 56,52,61 60,53,63 56,52,61 56,52,61 56,52,61 54,50,59 54,50,59 45,43,53 36,34,46 31,29,49 72,73,94 72,73,96 68,69,92 64,65,88 61,62,85 72,70,92 70,68,90 57,54,71 51,49,61 72,68,77 84,81,87 89,86,92 61,57,66 49,45,54 72,68,79 66,62,71 52,50,58 25,23,33 30,28,40 53,50,65 63,65,79 79,80,101 88,86,106 78,71,83 127,118,129 158,147,156 146,138,146 134,125,136 159,152,164 182,175,189 206,199,213 214,206,223 164,158,179 118,113,142 95,99,132 87,94,131 85,91,135 80,87,124 46,52,82 87,93,133 83,91,139 75,85,130 77,87,132 80,93,139 81,91,138 75,88,134 76,86,131 74,84,129 73,82,125 72,79,116 34,38,67 60,64,93 53,57,90 27,28,49 41,40,57 44,40,53 67,63,74 105,101,114 161,156,174 189,181,198 61,47,49 153,134,118 154,134,116 166,147,133 141,118,103 154,134,114
114,107,110 91,84,87 76,70,75 73,70,74 61,58,62 60,57,61 67,64,70 67,61,68 59,51,57 55,47,53 56,51,53 94,89,88 113,106,106 63,53,54 54,43,38 114,101,94 134,118,112 161,146,137 182,167,158 143,128,119 176,161,150 149,137,125 135,124,117 94,87,85 86,79,79 93,86,86 94,87,87 93,88,85 86,81,78 70,65,64 68,61,64 45,37,43 45,42,48 44,41,47 37,34,40 41,38,44 39,36,42 40,34,41 35,32,38 30,28,40 30,27,42 39,36,51 32,29,44 61,58,73 53,52,69 55,53,73 65,63,83 53,50,65 49,44,60 54,50,63 58,56,68 61,59,71 55,51,64 59,55,68 62,58,71 53,49,60 56,51,67 58,53,69 44,42,54 47,44,59 36,35,52 72,73,94 77,79,104 66,71,95 69,74,100 71,76,100 74,79,103 76,74,98 72,68,88 47,44,59 60,56,67 75,71,80 83,77,84 91,88,94 63,60,66 70,66,75 61,59,69 57,55,65 51,49,59 46,44,56 45,40,58 68,64,84 58,53,69 68,63,81 75,72,89 107,100,110 93,85,93 82,74,82 79,67,79 118,104,117 148,134,136 186,173,183 208,199,212 202,195,209 157,153,177 119,118,151 95,99,139 92,98,140 84,92,140 43,50,87 36,43,68 84,90,130 87,96,148 85,94,148 87,96,150 88,97,149 85,94,146 82,91,141 81,91,138 82,91,134 73,80,115 75,83,115 66,73,110 59,66,101 50,55,90 44,45,68 51,48,63 79,75,86 125,120,136 164,156,173 196,182,195 90,73,74 193,172,157 159,137,117 149,131,112 141,125,108 146,128,109 170,152,131
105,98,98 93,86,89 78,71,74 68,60,66 63,56,59 80,73,76 70,63,66 66,56,57 110,99,96 95,82,77 205,192,185 158,146,136 90,78,68 120,108,96 184,170,154 208,189,173 209,190,174 165,145,127 195,175,157 216,196,178 200,180,160 192,177,157 175,163,151 127,118,114 103,93,92 89,82,82 120,113,113 135,130,127 101,96,93 113,108,107 130,123,123 104,94,98 61,51,55 61,51,50 150,139,136 55,43,43 53,40,48 72,59,67 96,83,93 79,70,85 81,76,94 74,70,92 73,69,91 60,58,82 74,72,96 76,73,100 67,64,91 71,67,91 69,65,89 65,60,87 64,65,88 63,64,87 67,68,91 69,70,91 71,69,91 59,57,79 76,74,98 64,62,86 72,70,92 64,66,82 49,51,65 47,48,67 75,78,98 80,86,107 78,83,107 71,76,100 68,71,93 71,67,87 64,57,67 75,65,66 59,52,52 77,67,68 95,85,86 102,92,93 89,82,82 94,86,92 70,59,66 57,47,51 57,47,51 74,62,67 103,92,89 160,149,142 200,186,172 171,152,138 209,186,173 205,184,161 215,189,164 193,168,149 170,151,135 185,166,152 171,151,133 198,178,158 143,129,115 52,44,50 88,83,101 99,99,125 100,101,133 98,101,137 100,106,150 105,113,159 90,99,142 66,74,122 89,98,152 93,104,162 90,101,157 92,100,157 89,98,152 85,94,144 82,91,134 41,49,81 51,55,84 73,78,115 67,72,107 60,66,98 49,52,74 60,56,76 98,96,108 136,132,145 169,160,173 107,93,98 185,166,150 197,172,153 147,123,101 153,131,111 177,152,133 132,110,90 141,120,97 182,162,142
