86,97,126 86,97,126 84,95,124 85,96,123 84,95,122 83,94,121 84,95,122 85,96,127 92,103,134 86,92,122 83,90,113 64,63,80 79,78,95 78,75,92 82,79,96 55,51,71 55,51,71 64,60,80 59,57,81 66,64,84 66,62,82 61,57,77 67,63,83 62,58,78 56,54,74 60,58,78 59,62,82 61,64,86 62,60,84 63,61,81 56,55,72 45,44,61 45,44,61 45,44,61 44,45,68 53,60,85 61,77,106 70,76,106 74,68,91 60,59,74 60,57,72 66,63,80 62,59,74 45,45,57 48,48,60 55,53,65 71,69,81 61,58,73 57,54,69 52,49,64 60,58,70 55,53,63 44,43,48 26,31,41 50,56,77 58,67,92 71,70,101 76,74,96 105,93,93 124,113,106 133,121,111 145,133,123 132,122,110 132,123,106 146,134,122 147,133,119 137,120,112 104,96,115 42,43,62 43,46,66 43,47,62 41,40,55 41,38,55 46,45,60 54,56,70 46,49,71 39,42,64 43,46,66 46,49,71 43,42,59 61,58,75 67,66,83 56,54,78 44,44,56 41,41,53 45,44,61 64,64,76 49,48,65 51,60,73 43,47,60 44,45,50 42,42,54 47,50,68 46,49,67 52,56,71 44,43,58 88,84,104 52,55,75 51,57,85 53,55,80 73,70,85 102,100,112 54,58,73 42,45,63 49,52,70 55,61,80 50,54,69 43,46,55 46,50,63 46,50,65 45,49,64 45,48,66 47,50,68 42,45,63 47,51,64 39,39,49 46,46,58 50,54,69 50,52,66 27,27,37 50,52,68 52,51,68 39,39,49 46,45,60 46,48,64 48,50,66 54,57,75 48,51,69
133,134,155 143,144,165 132,133,154 122,123,142 122,123,142 135,136,155 122,123,142 128,129,152 133,134,157 108,113,137 88,94,115 65,64,81 83,82,99 73,70,87 73,70,87 52,48,68 57,53,73 64,60,80 59,57,81 69,67,87 61,57,77 61,57,77 65,61,81 60,56,76 57,55,75 56,54,74 60,63,83 57,60,82 62,60,84 63,61,81 56,55,72 45,44,61 45,44,61 46,45,62 48,49,72 64,72,100 67,78,107 71,75,106 72,68,90 60,59,74 58,55,70 59,56,73 60,57,72 45,45,57 46,46,58 59,57,69 62,60,72 58,55,70 60,57,72 57,54,69 61,59,71 52,50,60 44,42,50 28,32,45 67,72,96 62,71,94 76,71,89 100,91,104 121,110,105 129,118,111 139,129,117 147,137,125 142,132,120 147,132,123 141,126,117 140,128,116 129,111,108 84,74,92 48,46,66 47,51,66 43,47,60 43,45,61 45,43,63 49,48,65 50,52,66 42,45,67 36,39,61 45,48,68 49,47,67 49,48,65 64,61,78 64,63,80 50,48,68 37,37,49 42,42,54 44,43,60 96,94,104 101,98,113 45,49,62 46,46,58 46,46,56 52,51,66 47,50,68 47,50,68 50,54,69 60,59,74 74,70,90 48,51,71 42,48,76 48,50,75 103,100,115 91,91,103 39,42,60 42,45,63 40,43,61 45,51,68 45,49,64 43,46,55 46,50,63 46,50,65 43,47,62 56,59,77 53,56,74 42,45,63 48,52,65 38,38,48 41,41,53 48,52,67 47,50,61 38,38,50 55,57,71 46,45,60 39,39,49 46,45,60 46,48,64 47,49,65 56,59,77 54,57,75
143,136,148 131,124,136 160,153,165 153,146,156 150,143,153 154,147,157 153,146,156 142,135,149 139,132,146 143,139,148 87,82,98 87,86,103 78,75,92 80,77,94 62,59,76 50,46,66 54,50,70 58,54,74 57,55,79 65,63,83 60,56,76 61,57,77 65,61,81 61,57,77 56,54,74 59,57,77 61,64,84 60,63,85 64,62,84 62,60,80 51,50,67 44,43,60 45,43,63 46,44,66 64,69,95 66,74,104 76,77,100 97,93,106 65,63,75 69,68,83 59,56,71 62,61,78 59,56,71 48,48,60 48,47,62 60,58,70 61,58,73 59,56,71 60,57,72 57,54,69 60,60,72 53,50,65 50,47,64 57,64,78 52,61,86 67,65,87 107,101,106 121,112,106 140,136,119 144,134,124 91,90,79 40,34,39 127,118,112 153,134,120 163,152,149 156,146,145 104,97,100 55,46,68 42,45,63 45,44,59 44,44,54 43,49,70 49,52,72 56,57,76 43,44,65 43,46,66 44,49,73 50,55,79 48,50,75 71,68,83 62,59,74 57,56,73 38,36,48 31,31,41 45,43,55 48,50,66 48,54,75 53,58,84 64,72,92 64,67,87 46,53,76 42,50,66 48,51,69 54,57,75 36,40,55 77,76,91 48,50,75 42,49,72 47,48,71 73,69,89 90,83,95 65,65,77 45,49,64 46,49,67 48,51,69 45,52,66 41,46,56 43,46,55 47,51,64 48,52,67 52,56,71 53,56,74 48,51,69 45,49,64 35,39,52 37,37,47 45,45,57 53,57,72 34,37,48 46,45,62 50,53,64 44,44,56 39,39,49 44,43,58 49,51,67 50,52,68 62,65,83 52,55,73
160,148,160 152,140,152 166,154,166 173,161,173 160,148,160 164,155,168 139,130,143 112,102,120 154,144,162 146,136,154 80,75,91 103,98,116 76,71,89 87,82,100 49,51,67 46,44,64 57,55,75 57,55,75 60,58,78 62,60,80 61,57,77 60,56,76 61,57,77 60,56,76 55,53,73 60,58,78 67,68,87 59,57,79 73,69,89 66,62,82 51,48,63 46,42,62 64,63,80 73,79,100 111,107,127 121,113,119 68,64,75 57,55,65 60,60,72 63,62,77 52,51,66 59,56,73 60,57,72 47,45,57 48,46,58 62,57,75 63,58,76 61,58,75 58,55,70 58,55,70 59,58,75 65,61,81 70,77,100 71,81,97 72,80,98 79,75,95 100,93,103 146,133,128 167,155,145 161,145,141 53,48,64 48,50,64 39,39,47 85,66,80 99,92,104 89,87,99 77,76,93 42,44,60 43,45,59 41,41,49 48,46,58 48,51,69 54,57,75 41,44,64 44,45,68 47,53,74 44,53,76 49,59,79 53,56,76 80,77,92 58,52,73 48,46,58 36,36,48 39,39,51 41,43,57 72,68,79 38,44,65 41,50,75 48,59,88 43,55,79 46,49,71 53,56,78 46,49,67 45,49,64 58,57,72 66,64,84 46,47,68 43,44,65 46,47,68 90,85,103 81,77,86 46,47,66 45,48,66 53,56,74 55,59,72 50,53,71 45,49,62 48,52,67 52,56,71 47,51,64 56,59,77 53,59,76 50,52,68 40,42,56 51,51,63 35,35,47 48,48,60 52,51,68 32,35,44 53,51,73 46,48,64 42,41,56 48,45,60 48,47,62 49,53,68 49,53,68 55,58,80 45,45,57
165,153,169 153,141,157 138,126,142 153,141,153 146,134,146 139,130,143 158,149,162 136,126,144 155,145,163 142,132,150 94,89,105 81,76,94 80,75,93 95,90,108 48,50,66 48,46,66 57,55,75 57,55,75 62,60,80 60,58,78 66,62,82 60,56,76 59,55,75 59,55,75 53,51,71 59,57,77 65,66,85 72,70,90 87,77,95 65,66,87 52,50,62 74,77,95 109,106,112 128,118,122 131,118,113 124,113,110 60,63,74 62,58,71 64,62,82 62,61,78 55,55,67 58,57,72 57,55,67 51,44,54 55,52,67 59,58,75 58,57,72 60,57,72 64,62,74 68,66,78 81,79,99 100,97,114 110,103,117 113,110,116 136,127,138 157,140,146 177,156,156 195,174,174 193,181,183 80,80,92 47,51,64 64,55,77 55,50,66 71,60,67 75,71,80 68,66,78 54,56,72 43,44,63 48,46,66 49,48,65 52,50,72 64,62,84 49,47,71 45,47,72 46,48,73 48,51,71 47,56,81 46,52,71 72,70,82 69,66,81 53,49,69 41,39,51 37,35,47 57,60,71 49,48,65 60,61,80 38,44,65 44,45,66 40,48,68 41,47,66 42,45,65 49,52,72 25,25,35 37,36,51 70,66,79 54,55,76 41,42,63 46,47,68 81,82,101 83,79,92 67,64,81 48,51,69 46,49,67 57,60,78 50,54,67 46,49,67 46,50,63 47,51,66 48,52,67 42,46,59 52,55,73 47,48,67 48,47,62 44,41,56 36,36,48 35,35,47 43,45,61 40,43,54 35,35,45 47,50,68 36,39,50 38,38,48 50,47,62 44,43,58 47,51,64 48,52,65 42,46,59 46,46,58
175,167,173 175,167,173 170,162,168 176,169,169 157,149,155 168,160,168 169,161,169 155,147,155 162,154,162 119,112,122 91,88,103 62,60,82 84,79,95 91,90,107 51,50,67 48,49,68 57,58,77 57,58,77 62,60,80 59,57,77 62,60,80 59,57,77 59,55,75 56,54,74 58,56,76 62,63,84 58,64,85 67,65,85 82,79,96 57,56,73 84,76,82 128,117,102 132,122,110 131,121,111 130,118,108 113,106,104 66,61,79 67,64,79 62,61,76 67,66,83 58,57,72 58,57,72 59,56,71 50,48,60 66,63,78 65,62,77 64,63,80 77,73,86 123,112,119 144,134,138 156,143,140 163,150,147 154,142,147 165,153,158 169,159,160 162,151,158 168,155,165 166,153,163 147,144,150 58,59,82 44,45,64 52,58,79 46,49,67 68,63,81 80,76,89 73,73,85 49,56,79 44,52,70 45,51,70 51,52,73 66,62,84 48,51,71 42,50,70 44,49,73 43,48,72 44,50,71 46,49,69 56,55,70 69,68,85 69,66,81 42,38,47 40,37,43 43,46,57 56,58,74 69,65,78 43,47,62 37,43,60 38,44,61 42,45,65 43,46,66 39,46,60 39,42,62 10,9,12 51,48,65 73,72,89 45,48,68 46,44,68 55,53,75 93,85,104 79,77,89 42,43,62 45,48,66 45,48,66 53,56,76 50,53,73 53,57,72 50,54,69 55,56,75 58,60,74 45,49,62 53,56,74 48,50,66 46,45,60 41,38,53 35,35,45 34,34,44 52,51,66 34,34,44 31,31,39 46,46,58 39,39,49 41,41,51 45,44,59 46,45,60 47,50,61 48,48,58 44,44,54 44,46,60
172,164,170 163,155,161 183,175,181 177,169,175 183,176,176 171,164,167 158,151,154 158,150,158 158,150,158 103,96,108 78,75,90 62,60,82 99,94,110 85,84,101 49,48,65 51,52,71 62,63,82 57,58,77 65,63,83 62,60,80 62,60,80 60,57,74 59,55,75 60,58,78 62,60,80 62,63,84 59,56,73 66,64,84 88,86,96 109,102,102 136,119,111 130,117,110 128,118,108 129,118,111 131,118,111 111,102,98 63,61,83 79,75,88 64,61,76 63,62,77 52,49,64 55,55,67 50,47,64 59,57,69 73,68,84 88,87,92 118,112,117 137,130,133 151,139,141 152,140,145 131,117,130 150,137,145 145,132,142 156,142,155 156,144,156 153,144,159 161,148,156 165,154,163 133,123,141 47,49,65 55,58,76 56,58,83 44,50,71 54,57,79 75,71,93 54,54,80 39,47,63 48,53,77 53,56,78 70,72,88 48,49,72 44,50,67 48,49,70 54,59,83 48,50,75 46,47,70 50,48,68 81,78,93 62,59,74 57,48,61 39,37,47 39,35,44 57,57,69 60,57,74 65,61,81 48,56,84 41,47,66 40,48,68 44,45,66 41,44,64 52,50,70 43,41,51 37,35,45 71,69,81 57,56,73 40,43,63 51,50,67 76,75,90 96,89,101 67,63,83 47,47,73 41,44,62 53,56,74 52,56,71 45,49,64 48,52,67 48,52,67 64,65,84 43,45,59 42,46,61 59,62,80 48,50,66 46,45,60 43,41,53 35,35,45 37,37,47 43,42,57 23,23,33 36,36,44 45,45,57 43,43,53 44,44,54 42,46,59 45,49,62 41,44,55 41,41,51 43,45,59 47,50,68
167,156,163 173,163,167 187,177,178 177,164,172 159,153,158 168,160,168 162,154,162 172,164,170 139,131,137 104,96,113 80,77,92 72,70,82 105,103,115 68,63,81 72,68,79 108,101,113 108,101,113 96,89,101 90,86,95 88,84,93 66,62,73 65,58,68 68,66,78 66,64,76 65,66,89 69,67,87 68,66,76 98,98,95 124,113,108 129,118,113 136,127,121 128,119,113 131,120,117 130,118,118 137,125,125 116,106,105 124,114,115 102,94,102 78,71,81 104,96,104 101,93,99 100,92,100 95,87,95 120,108,120 123,112,119 126,113,121 130,117,127 136,123,133 137,125,137 131,119,131 143,131,145 152,138,153 152,138,151 150,136,149 160,145,153 168,154,159 170,160,161 148,145,149 91,84,94 44,44,52 61,64,84 51,52,73 47,50,70 61,62,83 54,60,81 43,49,70 45,53,71 58,59,80 76,70,91 47,48,71 41,42,63 47,49,65 46,52,69 45,48,70 41,47,68 46,49,69 74,69,87 72,70,82 76,72,85 40,36,45 38,36,44 47,45,55 54,55,74 60,59,76 54,55,78 42,48,76 40,50,70 48,53,77 41,47,66 40,48,66 49,50,71 39,36,53 48,49,70 53,54,73 40,46,65 46,52,71 69,65,78 88,83,99 86,82,102 52,58,79 47,53,74 46,49,67 50,54,69 50,54,69 45,50,60 47,52,62 47,51,66 55,59,74 42,46,61 46,49,67 68,71,89 48,50,64 43,43,53 44,43,48 36,34,42 38,36,44 38,36,46 30,29,34 42,42,52 41,41,51 44,44,54 45,45,55 46,50,65 45,49,64 48,48,60 41,41,53 46,46,58 46,45,62
179,169,168 176,166,167 163,152,161 171,160,169 163,150,158 153,145,153 137,129,137 129,120,133 100,91,104 99,92,102 71,69,77 74,74,84 79,77,89 69,65,78 81,77,86 94,90,101 76,72,83 72,68,79 79,75,84 88,84,93 60,57,63 51,47,56 48,46,54 99,92,102 124,114,113 130,120,124 124,118,125 124,113,120 118,108,112 141,130,137 129,122,120 130,123,126 133,121,123 130,118,120 132,120,125 131,121,125 134,124,128 125,114,121 124,114,118 122,114,122 126,118,126 114,106,114 122,111,120 134,122,136 134,122,138 129,115,132 131,117,132 128,114,129 125,113,125 142,130,142 152,141,150 156,142,155 158,145,153 172,157,165 191,175,173 190,177,170 163,156,156 108,105,109 74,75,80 48,48,58 36,34,44 50,49,66 59,57,81 56,59,79 45,53,71 42,49,74 60,63,81 74,73,88 47,50,72 45,48,70 50,53,73 46,52,73 47,52,78 49,52,74 43,49,70 67,65,85 82,68,83 69,66,83 54,52,62 37,33,42 40,38,46 55,52,69 53,51,71 66,65,80 34,40,59 44,52,72 53,60,83 39,46,69 42,45,65 51,57,78 50,47,64 40,39,44 52,49,66 51,49,73 46,44,66 50,48,70 86,80,101 95,89,112 69,64,91 39,45,66 48,54,73 42,45,63 47,51,66 50,54,69 42,47,57 49,54,64 46,50,65 43,47,62 42,46,61 55,58,76 53,56,74 48,47,64 39,39,49 40,38,46 34,32,40 37,35,43 31,29,39 37,36,41 39,39,49 46,46,58 43,43,53 46,46,56 46,46,58 48,48,60 46,46,56 44,44,54 45,45,57 51,50,67
162,155,158 161,153,159 137,128,139 125,116,127 122,118,129 126,120,127 126,120,127 128,122,129 112,106,113 103,96,108 84,77,89 84,80,89 89,85,94 90,88,96 66,64,72 64,62,74 60,58,70 60,58,70 53,51,61 71,69,79 73,71,81 60,58,66 50,49,54 62,59,65 120,111,122 99,92,102 118,109,120 126,117,130 132,120,132 128,116,128 129,118,125 138,127,134 130,122,128 122,114,120 119,111,117 117,111,116 120,114,119 124,117,127 119,112,124 124,117,131 127,119,138 127,119,138 131,122,144 146,139,153 137,127,145 133,124,137 136,127,140 152,142,146 162,148,148 168,155,152 165,152,145 173,161,149 199,185,167 206,191,171 193,175,156 192,181,162 123,121,122 102,99,105 70,73,80 57,60,71 30,31,36 37,38,41 61,64,75 48,52,67 55,56,75 78,75,92 72,69,86 47,48,67 55,52,69 65,65,77 80,81,86 63,66,86 44,54,72 47,55,73 66,64,84 80,78,90 60,62,78 62,65,76 37,37,47 37,38,43 51,50,65 51,50,65 51,49,71 51,52,71 38,44,63 36,49,66 47,54,79 41,47,68 43,49,70 53,56,78 39,41,55 39,44,54 51,53,67 46,45,62 50,52,68 71,70,87 85,83,105 79,80,103 51,60,85 41,47,66 49,52,70 49,52,70 52,55,73 50,54,69 47,51,66 50,54,69 46,50,65 48,52,67 49,52,72 60,62,78 56,58,74 51,49,61 41,39,51 40,38,50 36,34,42 44,42,50 25,24,29 38,37,42 41,41,49 53,53,65 51,54,65 46,46,58 52,52,62 48,48,58 43,43,53 45,45,57 48,47,64 50,49,64
