32,37,17 43,46,26 37,40,9 49,49,17 67,67,37 48,52,14 65,69,42 30,31,21 32,32,27 38,40,23 31,35,20 54,57,33 36,37,27 55,59,44 39,41,36 31,33,30 39,43,28 42,47,25 29,29,29 59,59,43 46,48,31 41,39,17 60,58,9 74,66,32 91,85,19 53,45,9 61,55,21 91,89,17 56,56,42 54,55,36 46,47,35 49,50,27 62,60,38 51,48,24 99,67,35 58,49,30 40,35,21 40,37,22 44,41,26 189,146,90 123,95,39 108,75,66 125,67,45 128,98,40 98,77,36 159,88,46 90,67,38 113,84,49 172,122,50 63,56,40 162,132,74 87,70,44 139,101,51 89,57,27 132,109,49 219,153,82 86,75,42 119,100,47 255,176,93 62,51,16 137,113,62 149,108,49 140,88,26 42,36,29
34,37,13 44,47,25 51,53,27 61,60,35 51,54,23 43,47,20 51,52,42 39,42,22 39,42,18 43,46,24 55,58,38 37,39,24 46,49,29 42,46,31 39,41,38 42,44,39 52,56,41 53,58,38 46,49,25 39,39,23 52,52,36 63,61,39 63,56,36 64,54,32 78,70,20 73,67,21 68,60,38 59,45,29 49,49,35 52,50,46 50,45,33 83,74,43 58,51,33 59,56,32 99,70,37 50,41,22 41,36,24 56,52,35 48,44,27 146,105,48 127,101,62 73,59,45 122,62,23 127,96,45 99,78,37 148,89,32 93,69,36 98,70,41 173,124,55 75,64,45 157,127,69 89,72,46 134,96,48 87,53,23 132,110,47 224,158,87 89,73,40 124,103,49 255,176,93 71,60,25 137,113,60 147,108,49 152,97,52 50,37,34
41,42,21 40,43,10 46,47,26 58,60,34 35,36,17 32,35,25 47,46,39 49,49,33 55,54,29 46,47,24 28,26,22 34,36,19 34,37,29 41,43,26 44,45,35 40,43,23 55,56,37 42,42,28 38,38,22 59,55,34 44,43,32 83,83,38 65,58,27 80,83,0 96,90,42 67,61,27 99,98,19 58,52,18 54,51,27 70,63,43 48,45,30 55,46,17 71,62,35 83,71,41 89,62,28 55,43,15 44,36,23 60,50,26 45,36,17 153,111,46 132,104,46 68,49,35 109,72,46 99,71,31 152,108,70 150,114,56 120,99,47 84,58,37 181,118,51 131,96,71 183,123,80 143,93,62 146,93,52 100,59,28 132,109,51 228,159,78 94,69,39 124,104,45 255,182,96 82,67,31 138,113,56 141,107,48 166,107,50 70,44,32
26,25,16 34,34,20 58,59,36 33,34,24 37,38,26 34,40,27 45,47,32 45,46,38 39,41,26 34,35,16 46,49,27 33,34,24 43,44,32 34,37,25 38,41,31 45,45,42 58,59,47 59,61,44 44,45,26 70,59,44 104,99,60 63,58,28 92,87,46 58,49,32 64,58,24 88,85,20 82,75,34 55,48,9 83,75,39 79,67,30 51,45,38 76,68,32 87,77,39 83,68,32 72,56,25 66,53,19 56,46,24 65,53,23 66,58,34 125,88,33 101,65,34 69,55,41 75,61,45 109,82,48 109,81,43 175,102,70 214,126,67 251,152,95 193,105,46 234,145,73 122,104,44 171,89,46 194,109,85 245,172,95 169,87,67 228,149,74 95,70,40 131,107,52 255,180,97 83,66,29 138,119,53 136,97,54 178,122,57 154,108,49
56,56,26 55,56,19 63,61,30 35,34,25 47,48,29 32,37,13 42,41,30 54,54,40 40,41,31 44,43,16 38,43,21 39,42,30 53,51,29 46,49,27 45,45,40 74,71,56 54,52,34 51,47,39 52,46,21 78,73,43 60,58,40 54,49,21 64,62,4 62,61,25 69,64,23 78,70,18 73,66,25 87,77,35 79,69,29 73,63,25 55,48,9 73,67,31 96,83,31 85,72,24 76,64,23 95,80,31 68,56,26 66,56,18 71,60,25 162,105,47 135,101,56 70,60,38 61,46,35 96,70,49 127,83,53 255,180,105 157,73,60 76,45,35 39,20,0 101,86,39 121,102,49 38,18,28 101,58,52 158,98,75 95,65,50 155,81,56 160,72,63 166,80,61 172,75,71 174,82,70 175,79,70 148,76,55 159,126,60 193,140,72
63,64,25 44,49,13 66,64,31 60,59,32 44,41,28 38,41,33 41,43,28 60,58,38 34,35,23 44,45,26 45,47,30 34,36,21 75,71,50 49,50,29 48,49,39 61,62,43 52,48,31 48,47,36 89,82,39 83,72,37 75,67,31 60,54,20 95,84,40 72,67,37 114,111,17 64,55,24 50,43,2 82,72,34 75,64,29 78,71,28 74,63,17 83,71,30 89,76,26 93,80,30 93,78,40 96,82,26 88,73,37 83,75,21 94,82,23 161,105,38 143,112,61 83,71,32 68,49,33 66,50,35 111,82,62 86,67,42 248,189,112 40,27,22 67,49,28 98,73,29 115,94,38 214,146,58 59,46,43 63,50,47 68,56,44 181,127,79 185,90,81 168,76,66 171,77,59 227,137,97 255,173,117 144,84,59 157,129,61 220,150,92
65,69,40 44,46,29 60,53,22 53,54,35 39,40,28 52,54,39 79,66,45 37,38,28 52,56,27 39,40,19 49,50,27 55,52,28 65,58,31 51,45,40 48,52,37 63,61,39 68,66,44 70,60,38 68,59,32 96,86,48 99,84,46 81,66,30 106,95,60 51,48,24 51,47,28 74,68,34 67,59,37 73,65,31 59,51,17 63,59,24 107,102,49 84,71,8 94,81,18 99,90,34 121,99,23 140,74,44 118,84,25 205,157,85 177,86,69 182,81,70 172,80,70 195,114,82 121,78,43 70,54,41 97,73,49 126,96,68 98,73,54 234,121,30 255,139,19 255,140,20 255,100,11 49,31,28 66,52,36 66,53,48 68,56,44 148,78,52 183,83,69 159,76,63 255,187,88 179,88,71 174,79,68 154,121,69 152,121,61 176,91,63
51,45,22 65,60,30 49,41,30 51,51,35 52,53,43 36,37,25 47,43,37 48,47,36 46,42,34 53,50,37 85,84,46 41,39,21 73,67,33 84,80,45 62,60,38 68,58,36 83,67,34 74,58,27 93,80,46 100,83,34 113,99,45 94,88,42 57,51,26 55,51,32 45,46,27 48,51,29 53,51,31 67,58,39 112,95,48 72,60,23 79,73,37 93,84,39 88,73,24 109,95,39 117,97,36 154,93,61 158,124,63 156,73,53 255,189,94 232,130,83 158,73,45 197,112,55 142,65,59 97,75,55 79,55,33 106,80,57 161,104,46 241,129,17 255,142,28 255,152,13 252,86,31 127,73,55 73,60,55 62,46,42 73,53,44 151,90,74 171,84,72 141,66,50 230,140,100 183,81,77 187,97,75 138,112,58 139,113,61 168,84,74
80,75,43 92,88,51 59,50,42 46,45,38 51,51,51 40,42,27 90,75,66 48,46,42 49,51,25 68,66,37 93,93,52 48,44,25 80,74,40 47,48,40 54,55,45 54,42,30 63,43,25 100,85,47 95,80,40 89,70,45 78,66,29 96,82,37 100,89,43 91,79,38 73,62,29 86,82,45 99,84,46 51,48,24 57,51,26 52,49,23 47,46,21 50,49,22 57,43,14 102,93,37 122,94,36 161,124,53 166,123,49 187,93,68 255,214,108 135,55,57 215,124,84 153,72,47 111,84,68 97,76,63 107,82,52 95,69,46 117,83,51 104,68,35 180,109,88 255,147,22 60,33,26 104,66,49 61,48,41 52,39,32 74,55,39 183,112,86 163,79,69 132,61,44 162,78,68 159,74,69 149,72,68 120,87,48 111,85,33 126,59,63
90,81,36 76,65,21 56,51,48 54,55,36 54,55,47 48,46,44 96,84,72 51,51,51 45,46,36 64,55,49 73,64,19 85,80,37 78,73,32 88,82,59 90,84,48 54,39,30 58,37,22 97,79,37 98,90,56 73,60,26 54,44,20 54,47,18 115,106,46 108,89,32 111,90,34 124,102,39 54,46,24 58,55,31 83,69,42 78,67,21 80,67,33 64,64,34 50,44,21 52,47,17 141,76,57 153,127,59 164,99,76 176,80,67 160,74,69 212,113,45 236,153,104 153,73,55 68,59,42 63,50,45 147,117,89 86,57,33 128,87,60 71,49,29 67,48,36 143,99,69 105,93,98 94,83,68 51,40,37 57,47,37 66,51,40 176,104,90 169,82,70 122,52,42 116,55,50 117,56,51 74,35,34 137,107,49 142,117,58 115,57,63
