134,173,238 133,176,244 136,178,255 132,178,255 123,180,255 117,182,255 120,180,255 123,178,255 134,175,255 136,173,255 127,174,255 121,148,219 63,62,79 64,61,76 69,66,81 63,62,79 69,68,85 65,64,81 60,59,76 62,61,78 64,63,80 62,61,78 59,58,75 60,57,74 64,62,84 65,63,87 79,80,103 57,58,79 60,56,76 70,66,79 65,64,81 62,61,78 58,57,74 63,62,79 62,61,78 53,52,67 56,51,67 62,58,78 117,105,117 94,90,103 61,58,73 62,61,76 58,57,72 58,57,74 58,57,72 56,55,72 54,51,66 56,56,66 73,71,83 82,78,91 121,109,125 137,128,141 66,62,75 62,55,67 84,80,89 82,75,85 51,49,57 54,52,62 55,51,64 55,46,59 146,130,143 96,92,101 52,48,59 48,46,56 53,51,61 54,52,62 51,49,59 51,49,59 62,56,61 123,110,118 125,108,114 130,113,119 142,131,138 50,49,54 50,48,56 54,52,62 52,50,62 50,48,58 53,51,61 51,49,59 55,55,67 58,56,68 48,48,56 48,46,54 50,50,60 51,47,56 93,85,93 65,62,68 46,42,51 44,41,47 45,41,50 49,47,48 134,121,116 123,116,116 66,65,70 47,45,53 48,46,54 53,51,59 45,44,49 45,43,51 43,42,47 44,40,49 43,41,49 53,43,44 115,104,101 111,100,97 68,61,61 63,57,62 64,57,60 46,43,49 49,43,50 57,49,55 52,44,50 54,46,52 56,48,54 82,73,69 63,53,54 66,59,62 58,53,55 60,55,57 87,80,83 61,51,55 68,58,57 40,36,45 37,35,43 38,34,43 41,39,47 43,41,49
133,171,255 130,174,255 133,176,255 126,179,255 117,182,255 117,183,255 113,183,255 120,179,255 131,176,255 131,174,255 124,177,255 86,111,180 66,63,80 62,61,76 74,71,86 63,62,79 64,63,80 65,64,81 60,59,76 63,62,79 69,68,85 62,61,78 59,58,75 62,59,76 69,67,89 65,63,87 79,80,103 56,57,78 62,58,78 81,77,90 65,64,81 59,58,75 60,59,76 57,56,73 62,61,78 52,51,66 56,51,67 68,64,84 117,105,117 84,80,93 62,59,74 62,61,76 58,57,72 58,57,74 58,57,72 56,55,72 57,54,69 58,56,66 61,57,70 104,97,111 137,125,141 122,113,126 66,62,75 72,65,77 99,92,102 61,57,66 51,49,57 54,52,62 56,52,65 68,59,72 114,98,111 86,82,91 52,48,59 48,46,56 53,51,61 54,52,62 52,50,60 51,49,59 115,109,114 111,98,106 134,117,123 143,126,132 121,110,117 47,46,51 48,46,54 54,52,62 55,53,65 52,50,60 53,51,61 51,49,59 51,51,63 57,55,67 46,46,54 47,45,53 51,51,61 54,50,59 105,97,105 60,57,63 47,43,52 45,42,48 45,41,50 63,61,62 132,119,114 100,93,93 54,53,58 44,42,50 48,46,54 52,50,58 47,46,51 45,43,51 43,42,47 44,40,49 43,41,49 58,48,47 122,111,108 115,104,101 61,54,54 60,54,59 69,62,65 47,44,50 49,43,50 57,49,55 59,51,57 58,50,56 63,55,61 91,82,78 85,75,76 63,56,59 49,44,46 51,46,48 70,63,66 68,58,62 80,70,69 42,38,47 37,35,43 39,35,44 41,39,47 43,41,49
123,182,255 122,183,255 118,183,255 117,182,255 119,184,255 127,188,255 145,193,255 140,194,255 115,184,255 122,184,255 114,182,255 69,85,133 65,63,85 63,62,79 76,72,92 63,62,79 65,64,81 64,63,80 62,61,78 60,59,76 67,66,83 60,59,76 60,59,76 64,61,78 70,68,90 72,70,94 68,69,92 55,56,75 62,59,76 87,83,94 64,63,80 58,57,74 58,57,74 58,57,74 63,62,79 52,51,66 55,50,66 75,71,91 106,98,106 76,72,85 60,57,72 58,57,72 56,55,70 58,57,74 55,54,69 56,55,72 52,49,64 89,80,93 78,71,85 57,50,64 60,56,69 60,53,65 93,86,98 90,83,95 108,101,113 51,51,59 51,49,57 52,50,60 54,50,63 90,81,92 105,89,102 61,57,66 50,48,58 50,48,58 50,48,58 52,50,60 53,51,61 52,50,60 110,104,109 111,98,106 147,130,136 129,112,118 84,73,80 48,47,52 47,45,53 55,53,63 54,52,64 51,49,59 54,52,62 51,49,59 56,56,68 51,49,61 46,46,54 52,50,60 55,51,60 57,51,56 67,56,63 60,54,61 51,47,56 45,42,48 49,42,52 115,103,105 112,101,96 65,59,66 49,50,55 44,42,52 48,46,54 46,46,56 45,43,51 45,43,51 41,40,45 45,41,50 44,42,50 81,72,68 141,128,125 89,77,77 58,51,51 50,44,49 63,56,59 52,49,55 49,43,50 59,51,57 56,48,54 59,51,57 66,58,64 85,76,72 65,55,56 51,44,47 44,42,43 47,45,46 45,38,41 75,65,69 75,65,64 41,35,42 38,34,43 39,35,44 45,43,51 43,41,49
128,191,255 119,185,255 119,184,255 120,186,255 133,191,255 141,186,255 149,190,255 144,192,255 124,184,255 130,189,255 117,182,255 75,77,102 65,63,87 66,65,82 78,74,94 64,62,82 63,62,79 60,59,76 60,59,76 64,63,80 63,62,79 59,58,75 60,59,76 67,64,81 70,68,90 87,88,111 61,62,83 55,57,73 67,64,81 79,71,88 64,63,80 59,58,75 64,63,80 62,61,78 64,63,80 55,54,69 55,54,71 76,77,100 92,88,99 68,65,80 59,56,73 58,56,76 56,55,72 58,57,72 56,55,70 58,55,70 83,76,88 100,88,102 75,73,85 56,59,70 53,49,62 88,81,93 82,73,84 106,99,111 64,62,74 51,51,63 55,53,63 61,59,71 59,59,71 127,115,127 100,88,100 60,53,63 50,48,58 51,49,59 51,49,59 48,46,56 52,50,60 59,57,65 93,85,93 91,80,87 129,117,122 130,120,124 71,65,70 50,48,56 47,45,53 54,52,62 52,50,60 52,50,58 54,50,61 53,49,60 54,52,62 48,46,54 51,49,59 67,61,68 101,93,101 113,106,104 76,74,75 47,44,48 54,52,60 44,43,48 57,55,65 125,108,109 61,58,62 49,50,55 45,44,49 48,45,51 46,44,54 48,46,54 47,46,51 46,44,52 46,45,50 44,42,50 46,42,51 107,98,90 127,113,113 82,70,72 58,50,56 47,42,44 55,48,51 53,51,52 47,45,46 59,51,57 52,44,50 52,44,50 57,50,50 71,61,62 54,49,51 51,48,52 47,46,49 48,45,49 50,43,43 80,70,71 71,61,62 43,37,42 37,33,42 38,34,43 46,44,52 43,41,49
143,191,255 139,192,255 137,191,255 128,191,255 125,188,255 129,185,255 141,190,255 130,190,255 117,185,255 123,181,255 121,182,255 71,69,91 65,61,85 62,61,78 66,65,80 60,59,76 64,63,80 60,59,76 60,59,76 62,61,78 60,59,76 59,58,75 63,62,79 67,64,81 76,77,100 72,70,92 62,60,80 60,59,76 79,74,92 66,61,77 56,55,70 64,63,80 60,59,76 58,57,74 58,57,74 51,51,63 55,57,73 79,80,101 88,81,95 66,63,78 57,54,71 60,58,78 59,58,75 56,55,70 58,57,72 60,55,71 111,102,115 102,86,99 95,91,104 72,70,82 103,99,112 86,77,90 83,74,85 126,117,128 54,52,64 53,53,65 55,53,61 52,50,62 53,51,63 125,113,127 97,85,97 53,49,58 48,46,56 51,49,59 51,49,59 50,48,58 51,49,59 66,61,77 83,74,89 94,83,92 133,121,126 117,107,111 53,50,54 50,48,56 50,48,58 53,51,61 54,52,62 51,49,57 53,49,58 52,48,59 52,48,57 62,59,65 61,56,58 118,105,102 122,105,106 81,70,77 53,47,52 47,42,44 60,58,59 51,48,54 90,85,87 112,100,100 59,48,57 53,50,54 49,50,55 44,44,54 46,42,51 47,44,50 47,45,53 46,44,54 44,42,50 44,43,48 51,48,52 116,107,101 87,75,75 77,67,66 55,50,52 48,42,47 46,40,47 58,50,56 51,44,47 53,47,52 55,47,53 55,47,53 76,69,69 61,51,52 62,57,59 58,55,59 50,49,52 46,43,47 66,59,59 85,75,76 71,61,62 42,36,41 37,34,40 41,38,44 43,42,47 51,50,55
169,204,255 171,203,254 169,201,255 156,199,255 149,195,255 145,190,255 132,187,255 131,189,255 112,135,173 69,78,101 145,181,255 66,64,86 60,59,76 65,62,79 62,59,76 64,63,80 64,62,82 62,60,80 59,58,75 63,62,79 60,59,76 60,59,76 62,61,78 62,58,80 77,77,103 66,64,86 59,57,77 64,61,78 90,88,98 62,59,74 57,56,71 63,62,77 64,63,80 64,63,80 58,58,70 54,51,66 55,52,67 71,67,87 79,75,95 68,65,80 56,56,68 62,59,74 60,59,76 56,55,70 61,59,71 71,64,78 98,89,100 96,84,96 112,103,116 94,87,99 97,90,102 61,59,69 112,103,116 88,81,93 58,54,65 53,49,60 50,48,58 53,51,63 55,53,63 123,112,121 93,84,95 49,49,59 48,46,56 51,49,59 51,49,59 47,45,55 52,50,62 61,56,74 77,72,88 91,82,93 135,124,131 120,112,118 47,46,51 49,46,52 52,52,62 54,52,64 51,51,63 53,49,60 52,48,57 55,52,58 76,74,75 60,59,62 110,100,104 122,97,98 111,102,98 56,48,56 64,57,60 109,102,102 64,57,57 51,45,50 97,87,88 120,110,114 57,51,58 53,51,59 52,48,59 43,41,49 44,40,49 47,43,52 53,49,58 47,43,52 46,42,51 44,42,50 63,53,57 104,90,90 89,75,77 70,60,59 55,50,52 49,46,50 48,45,49 54,46,52 55,47,53 52,44,50 59,52,55 63,56,59 68,60,66 57,49,55 76,69,72 63,57,62 47,44,48 42,39,43 76,68,74 86,76,80 62,57,59 41,35,42 37,33,42 42,38,47 42,39,45 40,37,43
147,183,255 156,190,255 156,189,253 148,191,255 134,189,255 144,188,255 138,188,255 147,179,246 78,64,90 67,68,87 138,148,184 66,61,79 64,61,78 75,72,89 65,61,81 58,56,76 58,56,76 62,60,80 60,59,76 60,59,76 59,58,75 57,56,73 62,61,78 69,67,89 72,73,96 74,70,90 60,58,78 62,59,74 90,88,98 62,59,74 57,56,71 62,61,78 60,59,76 63,62,79 57,57,69 53,52,67 53,52,69 63,61,81 62,63,82 64,63,80 52,52,64 58,55,70 60,59,76 58,56,68 56,52,65 96,89,99 92,83,94 123,112,121 104,95,108 92,88,99 63,56,68 67,65,75 108,96,110 56,52,63 54,52,64 56,52,65 57,55,65 58,56,66 64,62,70 106,95,104 82,73,84 50,50,60 50,48,58 48,46,56 50,48,58 53,51,63 72,69,84 61,55,76 74,69,87 93,84,95 110,99,108 122,114,122 46,47,52 47,46,51 55,55,65 52,50,62 54,52,64 53,47,54 81,70,79 80,78,79 65,57,63 54,46,52 119,107,107 125,110,118 81,70,77 60,50,49 238,227,220 195,184,177 128,122,117 92,86,81 73,66,66 84,78,83 51,48,54 55,53,61 53,51,59 45,43,51 44,40,49 46,42,51 53,49,58 45,43,51 45,43,51 47,45,53 81,68,76 109,96,91 74,63,60 66,56,60 55,49,54 51,48,54 52,49,53 52,44,50 56,48,54 57,49,55 60,55,57 62,57,59 49,41,47 64,56,62 72,62,66 50,42,48 53,47,52 37,34,38 53,48,50 63,58,60 54,46,52 38,35,41 40,36,47 44,40,51 44,41,45 38,35,39
125,184,255 123,182,255 123,179,255 123,182,255 124,183,255 137,184,255 143,184,255 135,144,187 65,66,85 67,64,79 83,78,94 61,58,73 59,58,75 81,80,97 67,65,85 64,62,82 59,58,75 64,63,80 59,58,75 60,59,74 59,58,73 58,57,74 63,62,79 73,71,93 70,68,92 62,60,80 62,60,80 58,55,72 81,76,92 58,57,72 56,55,70 60,59,76 62,61,76 62,61,76 55,55,67 52,51,66 55,54,71 60,58,78 72,73,96 60,58,78 52,51,66 56,55,70 58,57,74 55,53,65 84,80,93 88,81,91 78,71,81 117,104,114 92,85,97 58,56,66 61,57,68 92,85,97 69,62,74 57,55,65 57,55,67 53,51,63 52,50,60 53,51,61 76,72,85 96,85,92 63,56,66 51,47,56 48,46,56 48,46,56 48,45,60 64,61,78 62,58,78 66,63,80 78,71,85 103,92,101 103,90,100 143,132,141 46,43,49 45,43,51 52,52,62 64,61,78 56,52,65 84,74,78 80,70,74 61,58,62 55,47,55 53,40,48 103,90,83 128,112,110 77,63,68 217,206,199 208,198,186 152,141,134 125,116,110 101,95,90 76,71,70 59,52,55 79,73,80 58,56,64 60,58,66 46,43,49 44,38,43 56,53,57 39,36,40 47,44,48 47,43,52 47,45,53 87,73,73 103,89,91 71,64,67 61,53,59 56,48,54 51,44,47 57,50,53 55,48,51 56,48,54 58,50,56 54,48,53 57,51,56 58,50,56 68,61,61 66,56,60 46,43,47 42,39,45 43,36,39 65,55,56 67,57,61 48,42,49 38,35,41 42,39,43 47,44,48 48,45,49 37,34,38
138,190,255 142,189,255 147,191,255 141,192,255 156,198,255 155,194,255 151,187,255 130,136,168 64,66,82 67,63,83 90,84,105 60,57,72 62,61,78 76,75,92 64,62,82 59,57,77 64,62,82 63,62,79 59,58,75 58,57,72 57,56,71 60,59,76 65,63,83 71,69,89 72,70,92 57,55,75 60,58,78 66,63,80 83,78,94 60,59,74 58,57,72 57,56,71 64,63,78 64,63,78 55,55,67 57,56,71 59,58,75 64,62,84 75,75,101 58,57,74 53,52,69 58,57,74 52,51,66 58,56,68 95,91,102 86,77,88 83,74,85 117,104,114 81,74,86 58,56,66 83,79,90 99,92,104 57,50,62 52,50,60 58,56,68 54,52,64 52,50,60 48,46,56 80,75,91 96,85,92 56,49,59 52,50,58 52,50,60 50,48,58 62,60,72 87,84,99 59,56,73 67,62,78 82,73,86 110,97,107 129,116,126 98,90,98 46,43,49 50,48,56 55,51,62 60,58,70 89,76,86 109,96,104 48,42,49 52,48,57 64,56,62 107,91,89 100,88,88 124,113,110 189,176,171 211,201,191 165,153,143 159,149,139 118,107,100 96,87,81 85,78,78 71,66,68 54,48,53 61,58,62 79,76,82 75,72,76 40,38,39 40,38,36 38,36,37 37,34,38 48,44,53 51,48,54 78,67,64 109,93,91 69,62,65 59,52,55 59,49,53 57,49,55 58,50,56 55,48,51 59,51,57 61,53,59 61,53,59 45,37,43 58,50,56 63,53,54 68,61,64 46,45,48 40,39,44 64,58,63 70,60,61 70,60,61 40,34,39 43,37,42 47,44,48 46,43,47 48,45,49 35,32,36
141,184,255 143,187,255 139,186,255 149,185,255 161,196,255 164,197,255 166,194,255 130,135,172 67,68,89 68,65,82 96,88,105 61,58,75 64,61,76 74,71,88 59,58,75 60,59,76 67,66,83 58,57,74 58,57,72 58,57,72 56,55,70 60,59,74 66,65,82 65,64,81 70,69,86 59,58,73 65,64,79 74,69,85 64,61,76 63,62,77 57,56,73 60,59,74 58,57,72 62,61,76 57,56,71 55,54,69 63,62,79 74,72,96 70,68,90 55,54,69 52,50,70 61,58,75 54,49,65 63,59,70 86,79,91 82,73,84 89,77,89 113,102,111 65,58,68 67,60,70 100,91,102 75,68,78 53,51,61 55,53,63 61,59,69 54,52,64 54,52,62 53,49,60 81,73,90 111,105,112 59,55,66 52,50,60 53,46,60 74,67,79 70,67,73 51,49,57 55,53,61 73,71,79 89,85,96 120,109,118 125,117,123 55,52,58 42,43,48 48,46,54 52,48,57 69,61,67 117,104,99 80,69,78 56,47,58 57,49,55 70,63,66 97,90,90 101,89,89 96,85,80 180,169,164 162,150,140 187,172,161 169,154,145 167,154,147 126,115,112 104,92,92 84,77,77 58,51,51 169,165,159 39,37,33 61,59,60 44,42,40 41,39,37 40,38,39 42,37,39 50,44,51 59,51,57 82,70,70 89,77,77 64,57,60 60,54,59 56,48,54 58,52,57 61,55,60 55,49,56 54,48,53 61,53,59 52,44,52 48,40,48 58,52,57 61,53,59 62,55,58 44,41,47 39,36,40 54,47,50 81,67,67 95,83,88 42,36,41 57,52,54 44,42,43 39,36,40 41,40,43 34,33,36
