147,135,125 132,120,110 143,134,128 108,98,102 103,93,97 96,94,95 58,56,57 52,49,53 66,63,69 49,46,52 51,50,55 48,47,52 47,46,51 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 35,32,36 27,24,28 15,14,19 39,37,45 41,39,47 48,44,53 44,40,49 53,49,58 45,43,51 51,49,57 50,48,56 51,47,56 49,45,54 51,47,56 56,53,59 38,35,41 30,27,33 47,44,50 53,49,58 51,47,56 46,42,51 52,48,57 55,52,67 51,48,63 46,44,52 45,43,51 51,49,57 63,62,77 48,45,60 42,42,52 48,47,52 43,42,47 47,45,55 55,51,60 49,46,52 124,113,122 136,124,138 213,206,220 69,66,93 255,250,255 222,210,226 202,190,204 217,205,219 208,195,214 145,141,163 89,91,118 69,75,115 65,76,118 68,74,118 66,75,114 56,64,94 41,43,70 65,56,67 85,78,81 107,97,98 107,100,103 161,148,145 160,148,148 163,149,149 144,130,132 172,158,158 145,127,122
152,140,130 149,137,127 130,121,115 65,55,59 66,56,60 76,74,75 65,63,64 60,57,61 67,64,70 55,52,58 50,49,54 48,47,52 43,42,47 50,48,56 57,55,63 82,80,88 41,38,44 47,44,50 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 42,35,45 53,47,54 60,54,59 39,38,41 40,38,46 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 25,24,29 48,46,54 45,43,51 49,45,54 51,47,56 62,58,67 55,53,61 50,48,56 55,53,61 52,48,57 52,48,57 54,50,59 48,45,51 26,23,29 46,43,49 47,44,50 49,45,54 47,43,52 61,57,68 79,74,92 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 29,29,37 39,38,43 46,46,56 52,50,62 55,53,65 82,80,90 108,106,114 155,152,158 156,148,154 157,148,159 209,202,216 206,203,220 115,111,131 204,195,208 238,226,240 239,229,247 190,181,203 117,118,141 80,84,113 74,83,124 75,85,130 73,81,127 73,82,123 61,71,105 52,58,88 47,44,59 73,65,71 95,88,86 107,102,104 121,110,107 157,141,135 163,147,141 156,140,136 141,124,116 166,147,135
173,162,147 163,150,143 84,73,80 70,59,66 115,105,109 86,84,85 83,81,82 53,50,54 77,74,80 58,55,61 53,52,55 62,61,64 51,52,55 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 50,49,54 36,35,38 68,66,67 100,95,92 48,43,42 55,48,48 89,80,76 48,42,47 38,37,42 38,36,44 44,42,50 40,38,46 37,35,43 34,33,38 33,30,34 31,28,32 40,37,41 18,15,19 41,40,45 47,45,53 48,46,54 58,54,63 51,47,56 56,52,61 64,62,70 57,55,63 60,58,66 55,51,60 65,61,70 49,45,54 43,41,49 22,20,30 68,63,79 65,60,76 70,64,85 75,71,91 65,61,81 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 58,55,61 26,24,32 76,75,80 63,62,79 70,69,86 66,64,84 85,85,97 100,94,101 224,217,231 220,211,224 188,181,195 167,160,172 159,152,166 157,150,162 208,199,214 198,192,213 138,136,160 96,99,137 81,87,127 77,87,132 77,85,133 80,90,135 75,85,132 70,79,120 57,64,101 40,46,67 53,52,67 79,74,76 99,94,93 109,102,102 158,145,140 136,121,112 142,125,115 178,158,149 200,178,160
148,136,124 99,86,83 69,57,62 88,76,81 107,97,101 90,88,89 75,73,74 63,61,62 65,62,68 67,64,70 58,57,60 55,54,57 89,83,88 35,30,32 56,49,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 42,36,41 46,40,47 46,44,52 39,37,45 39,37,47 36,35,40 33,30,34 31,28,32 34,33,36 31,30,33 44,43,48 47,45,53 53,51,61 40,36,45 54,50,59 58,54,63 56,52,61 50,48,56 60,58,66 55,51,60 60,56,65 52,48,57 32,31,36 75,71,91 70,71,92 68,69,90 81,82,103 63,64,83 72,68,88 50,47,62 66,62,73 75,72,76 60,56,65 62,60,68 69,66,72 52,51,56 25,23,31 23,23,33 57,56,73 74,73,90 87,83,103 131,127,138 61,59,67 82,78,91 228,221,235 190,185,201 162,157,173 120,116,129 111,106,122 130,125,143 148,142,163 108,108,134 86,92,132 83,92,135 68,79,119 76,84,130 78,88,133 80,93,139 72,83,125 62,71,110 49,57,85 42,43,62 65,59,64 93,86,86 98,91,91 101,89,89 145,127,122 178,158,149 148,125,114 146,125,110
96,86,87 77,67,68 174,162,152 99,87,77 103,94,90 98,87,84 67,56,51 61,50,47 146,135,130 119,108,101 177,158,146 162,147,127 177,164,143 204,191,170 190,176,151 161,143,122 164,147,123 217,200,176 171,154,130 173,158,136 128,119,113 107,101,96 137,130,128 115,110,109 100,95,94 118,113,112 132,122,123 126,114,114 137,125,113 154,143,138 52,39,47 79,65,78 76,69,79 78,75,92 70,71,90 64,65,84 73,71,93 74,72,94 69,67,89 72,68,88 60,56,76 69,65,85 62,63,82 69,70,89 56,54,74 66,64,86 77,75,95 70,69,84 49,49,61 60,58,78 73,75,100 80,82,107 77,80,102 74,77,99 48,43,61 56,52,61 44,41,47 96,93,99 75,72,76 97,96,101 65,61,70 48,48,56 46,44,56 37,32,50 74,66,85 77,68,81 88,74,76 87,75,80 114,109,111 103,98,100 112,101,98 185,174,183 152,151,166 117,115,135 110,111,132 76,81,107 64,66,93 90,98,128 78,86,118 82,91,134 67,78,120 89,98,150 80,89,139 76,86,131 73,83,128 72,83,125 59,66,101 40,47,72 48,46,56 50,45,47 105,98,98 102,95,95 83,76,76 62,55,53 46,41,40 57,47,51
81,69,71 78,67,64 163,149,133 190,176,160 201,186,166 198,185,164 197,182,162 213,197,180 193,177,160 147,131,116 156,143,122 202,187,167 194,176,155 143,125,106 205,190,170 211,193,174 178,163,141 200,185,163 180,165,143 199,181,160 217,195,189 108,99,93 131,122,118 125,118,116 70,68,69 53,51,52 40,40,40 34,34,34 135,122,99 200,181,158 198,177,154 210,193,167 175,154,129 190,166,142 191,178,173 121,109,109 122,116,123 68,60,77 66,60,81 65,62,89 62,59,86 81,78,105 76,79,101 70,73,95 63,64,85 78,76,96 78,77,94 79,82,93 81,79,91 71,69,81 65,66,87 73,71,93 79,68,91 164,153,146 137,120,110 204,185,162 147,125,119 195,175,166 98,87,80 172,161,156 96,80,78 191,173,170 183,165,160 190,176,160 197,183,158 205,190,170 197,177,157 194,175,152 216,197,174 200,180,160 144,122,86 130,117,69 162,157,173 121,119,141 68,69,88 39,42,64 43,49,77 86,94,124 71,78,113 83,91,137 87,97,144 89,98,152 92,101,155 81,90,142 89,98,148 79,87,133 69,76,113 43,50,73 47,50,61 54,50,63 43,36,39 62,57,54 43,38,37 53,48,47 68,65,69 113,109,120
193,179,163 189,176,155 177,161,144 188,172,155 208,193,173 178,163,143 186,171,151 183,167,150 191,175,158 147,128,112 161,146,126 161,146,126 179,165,140 198,183,163 177,162,142 215,200,180 151,133,112 154,136,115 205,190,168 224,206,185 225,206,183 127,114,109 133,122,119 181,172,168 75,72,76 48,47,50 54,53,56 39,38,41 32,20,20 164,142,122 222,198,176 205,184,159 214,190,166 200,176,152 198,173,154 202,181,158 200,183,159 184,166,145 189,171,152 200,179,156 197,176,153 207,186,163 201,183,162 177,162,140 179,160,137 196,174,154 197,175,155 185,166,143 223,199,177 201,177,155 204,185,162 175,158,134 203,183,163 176,156,136 178,160,139 172,153,130 190,170,150 220,199,172 221,195,170 215,186,162 173,147,122 215,189,164 208,181,163 226,200,177 210,185,157 202,178,152 207,183,159 190,166,142 193,173,153 173,155,134 120,105,58 146,132,66 148,141,151 102,100,110 83,84,114 96,93,122 83,85,112 88,96,126 78,87,126 82,91,134 82,94,143 89,101,154 100,110,173 103,110,174 104,108,160 49,53,93 71,77,109 61,69,101 52,58,88 44,45,66 41,37,48 49,46,50 75,71,80 99,95,108 145,141,150 72,56,50
207,189,170 202,184,165 192,177,157 192,177,157 150,135,115 164,149,127 99,83,68 195,176,160 241,223,204 184,168,151 186,171,151 207,192,172 210,192,171 188,169,146 255,241,218 210,191,168 207,188,165 224,205,182 196,179,155 204,185,162 199,178,155 223,208,186 154,142,142 149,138,131 77,71,76 62,59,63 58,57,62 45,43,44 93,77,62 183,159,137 198,174,150 206,182,158 228,204,180 204,180,156 217,191,166 173,149,125 190,172,151 217,199,178 206,191,171 195,175,157 196,182,164 200,186,168 178,158,140 182,162,144 201,184,160 187,175,149 177,165,139 175,156,133 185,166,143 219,200,177 177,159,138 167,149,128 187,170,146 203,186,162 194,175,150 200,181,158 195,176,151 209,188,163 191,167,143 223,197,174 207,181,158 209,183,158 214,188,165 212,184,155 219,194,175 215,191,169 219,191,164 205,183,149 166,149,141 18,6,8 93,83,32 137,119,57 164,155,166 133,129,142 90,87,102 107,103,123 100,100,128 91,99,129 81,91,127 84,90,132 87,97,144 91,100,152 65,75,122 92,101,140 91,95,147 85,92,143 43,49,79 66,72,100 46,52,71 47,49,63 80,78,88 110,108,116 147,143,156 94,82,96 178,153,134 198,169,147
189,171,152 170,152,133 182,167,147 195,180,160 187,172,150 154,139,119 123,102,87 108,85,74 215,201,185 186,172,154 158,145,124 218,204,177 210,184,163 212,188,164 216,195,170 212,191,166 176,157,132 211,192,167 200,181,156 187,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 69,63,68 130,121,113 158,140,119 210,192,173 210,192,173 206,189,165 199,184,164 192,176,159 175,160,138 170,155,135 132,118,102 155,139,126 145,134,127 152,144,131 149,134,125 128,117,110 162,147,136 147,131,118 166,159,141 150,135,124 162,148,123 153,144,136 192,177,168 172,157,148 127,110,100 170,155,146 183,168,159 157,142,133 130,112,107 173,160,153 148,132,115 158,142,125 173,157,140 180,165,145 199,181,162 202,187,165 171,156,134 216,196,176 156,138,119 166,147,131 167,148,123 199,173,152 111,97,97 194,186,192 166,155,164 179,168,175 118,111,123 73,70,87 88,90,115 89,87,109 91,95,124 84,88,119 80,85,122 63,64,96 107,113,143 101,105,134 46,51,86 89,99,146 77,86,129 71,76,113 63,63,89 62,60,82 86,84,94 113,109,120 139,135,148 111,102,117 155,125,110 212,182,154 206,176,148 222,194,167
197,179,160 168,150,131 176,161,141 192,177,157 191,176,154 205,190,170 86,67,53 96,72,64 137,121,108 176,161,141 201,183,164 195,178,152 242,216,195 244,220,196 241,220,195 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 227,206,181 230,206,184 207,183,161 193,172,149 194,183,168 202,191,176 182,169,148 192,176,159 139,119,99 165,147,128 213,195,176 184,165,149 175,159,144 179,163,146 164,148,133 157,141,126 102,91,76 141,126,115 150,139,134 112,101,96 142,131,126 102,91,86 134,122,112 158,146,134 163,147,134 167,152,141 151,135,120 167,146,123 159,144,124 151,135,131 169,154,145 160,145,136 170,155,146 149,134,125 149,137,127 114,105,97 160,145,134 147,135,123 146,132,116 175,162,141 179,164,144 171,157,139 153,142,123 144,128,122 193,177,160 165,150,130 188,173,151 202,183,160 107,94,102 141,129,143 194,185,196 146,134,148 108,101,111 38,33,51 92,92,118 71,67,87 45,41,61 149,150,171 76,81,107 85,85,122 77,81,121 87,92,127 83,91,123 78,84,116 71,73,98 73,72,89 108,106,116 125,121,134 143,141,153 106,101,117 110,96,98 195,167,140 201,171,143 195,166,135 211,181,155 179,151,124
