160,116,49 191,139,68 167,125,60 166,120,65 188,142,85 183,141,103 95,78,54 185,146,103 255,226,154 255,219,140 255,202,132 223,152,97 174,121,66 133,96,54 169,130,87 169,130,87 179,138,93 189,146,99 203,158,110 221,171,125 218,169,120 228,182,127 228,180,122 232,185,122 235,188,127 233,179,118 236,185,120 242,191,124 244,192,130 232,184,128 219,175,122 231,186,142 207,162,129 201,157,127 186,149,123 164,137,119 149,126,115 137,117,110 129,113,109 119,103,99 115,99,93 114,100,86 89,75,59 89,70,43 225,170,98 199,153,98 165,121,95 131,102,82 110,81,59 112,83,61 113,87,64 115,82,57 110,78,48 118,86,56 123,92,71 120,94,71 107,81,60 88,66,46 106,89,54 120,98,60 105,83,47 93,70,39 118,95,55 119,105,51
175,129,59 176,130,64 169,127,62 167,121,66 255,233,166 94,71,42 109,90,74 146,108,73 223,179,126 185,117,56 162,91,38 162,88,34 217,169,113 175,136,95 211,168,123 214,169,121 226,174,124 225,176,125 240,192,138 241,193,137 244,193,138 250,200,138 251,200,135 254,201,133 255,208,139 255,214,143 255,202,132 255,207,139 254,201,137 247,196,139 243,195,139 232,182,136 221,172,136 209,165,135 194,157,131 169,139,122 154,131,120 142,122,115 136,120,116 129,113,111 126,110,106 127,112,103 118,103,92 107,86,61 255,204,128 229,178,123 198,154,128 160,131,111 148,123,104 143,122,107 145,120,101 148,117,96 142,111,90 145,114,91 148,114,92 151,117,97 145,114,91 147,117,91 148,117,94 154,120,98 146,112,90 150,115,90 150,116,86 147,110,84
178,131,68 183,134,69 255,219,140 225,178,115 149,114,78 158,124,83 82,63,38 79,64,42 82,65,41 177,109,46 161,87,33 188,109,45 243,195,141 207,164,119 229,180,129 232,183,132 236,188,134 238,187,132 249,196,141 253,201,139 252,200,138 255,209,141 255,202,138 255,206,141 255,210,135 255,214,140 255,214,144 255,205,138 247,194,130 241,190,133 238,187,132 228,181,131 218,173,138 209,164,131 196,156,131 171,142,122 156,132,124 144,122,116 140,124,120 132,116,114 130,112,111 130,114,112 129,113,107 127,108,85 255,218,143 237,186,133 203,159,133 173,143,126 158,131,115 154,131,118 157,132,113 163,132,111 168,137,114 163,132,109 178,145,120 165,134,111 177,143,121 174,140,118 175,141,119 170,136,114 184,150,128 176,145,122 176,146,120 170,139,116
180,129,62 216,157,80 170,137,89 176,140,93 202,160,106 255,227,147 85,67,46 77,63,38 84,59,29 201,136,72 172,99,40 169,100,46 255,216,169 211,166,122 233,184,135 235,187,133 237,191,136 239,191,135 247,194,137 250,196,137 249,197,135 255,205,140 255,206,136 255,206,135 255,215,142 255,218,145 255,211,141 255,203,136 247,195,133 245,194,137 234,186,132 227,179,132 212,174,137 216,170,142 191,156,131 169,140,120 156,133,120 145,125,116 138,120,117 136,117,119 130,111,113 132,116,114 129,113,109 127,107,89 255,225,142 242,194,140 202,161,132 172,145,127 162,137,120 164,138,124 160,133,117 170,139,118 173,144,122 179,148,127 183,152,129 174,143,120 186,150,128 194,158,138 183,149,127 186,152,130 187,151,129 188,152,130 188,154,132 182,148,126
170,124,58 147,113,70 145,116,81 168,137,100 255,216,139 255,255,176 89,72,48 79,65,38 96,61,25 228,170,119 145,84,39 142,81,34 238,195,150 215,169,128 235,186,137 238,141,39 205,139,68 255,164,70 246,186,132 244,194,134 244,213,151 138,107,47 255,204,141 255,197,130 255,209,137 255,211,140 255,210,143 255,202,132 252,199,133 239,191,133 229,204,145 216,190,140 211,173,138 111,137,58 97,130,35 120,117,77 154,135,123 90,71,48 88,71,47 93,74,51 131,110,110 133,117,115 129,113,107 127,97,69 255,225,167 216,186,169 186,164,156 164,147,139 162,136,124 161,139,121 163,140,127 166,140,119 175,144,123 180,149,130 182,151,128 188,155,130 188,153,128 188,150,129 190,155,128 188,152,130 186,148,127 191,155,133 191,157,135 188,152,132
161,125,74 171,139,95 122,95,63 140,113,81 255,228,139 255,255,186 91,72,45 85,68,42 112,74,28 233,179,131 144,82,40 136,76,33 185,141,99 221,176,132 179,125,64 187,111,28 233,147,58 255,173,77 245,189,140 113,117,32 111,152,23 96,118,36 120,156,29 102,142,22 119,114,71 145,133,94 178,147,108 142,128,110 83,88,87 125,136,55 125,147,49 114,143,31 93,120,34 61,73,24 74,105,20 96,112,54 99,85,67 100,76,52 88,69,44 88,71,45 92,75,65 135,119,117 127,114,109 123,91,57 131,124,163 110,96,120 115,85,114 128,75,88 219,92,74 58,71,115 56,65,115 61,68,121 91,119,171 67,69,123 68,70,111 74,73,115 85,76,102 93,82,107 124,109,119 145,125,118 170,142,131 179,151,138 187,158,138 187,157,131
153,121,75 153,120,83 130,105,75 129,102,70 177,138,77 172,140,85 91,72,47 89,70,45 154,95,49 218,162,115 153,86,43 143,81,39 140,96,58 224,179,133 211,132,41 181,121,37 255,174,59 232,141,35 121,95,43 114,153,38 115,154,41 143,126,46 64,78,88 67,83,108 255,129,33 255,118,16 91,81,99 74,79,114 105,71,51 120,100,12 79,95,64 95,111,122 91,77,50 114,107,37 145,112,60 97,117,49 106,81,62 102,76,51 101,75,50 83,63,43 93,72,57 130,114,110 129,113,109 125,89,58 122,100,135 209,165,139 175,135,126 166,127,113 205,93,81 65,70,119 62,70,118 45,78,120 75,78,114 54,72,126 60,69,123 62,69,124 255,92,49 207,100,95 252,92,67 229,77,56 255,95,58 59,78,127 61,72,128 65,68,127
141,110,73 141,114,82 127,102,72 124,104,74 143,116,82 98,78,46 89,70,45 86,69,43 154,92,50 167,111,64 163,93,46 144,84,41 154,110,70 232,182,140 209,133,50 54,49,51 61,63,106 131,121,52 106,120,18 104,127,26 119,147,33 89,121,22 66,82,118 70,82,115 219,110,22 255,122,22 255,124,27 255,132,27 255,140,45 106,113,40 103,120,71 97,113,42 114,130,88 94,119,31 100,96,38 92,119,33 90,112,32 125,96,45 66,66,74 87,73,59 92,73,57 129,113,109 133,115,112 147,106,59 132,92,129 110,110,147 143,129,144 254,204,210 209,111,94 69,75,119 63,71,119 126,109,131 151,91,109 133,125,158 57,69,122 62,69,124 255,93,45 177,100,92 255,205,148 195,129,124 239,94,82 61,77,125 61,70,124 67,68,127
143,116,80 129,101,72 109,90,67 133,113,83 111,92,69 83,69,51 84,69,47 87,70,44 148,91,47 157,96,49 172,102,51 144,87,43 167,123,83 221,173,126 193,139,89 110,128,29 53,76,43 211,99,19 108,149,22 107,150,20 115,147,16 93,119,94 80,102,20 102,121,69 240,129,40 255,123,26 255,124,26 255,125,27 255,127,30 101,106,32 124,142,70 102,114,35 98,114,43 76,86,62 99,126,56 88,115,45 113,109,33 133,92,33 71,83,47 71,75,104 89,71,52 130,114,110 128,112,106 179,134,86 186,95,105 234,141,116 134,90,80 104,87,107 207,112,96 69,86,119 72,76,118 85,97,130 132,127,143 57,92,140 60,69,123 59,68,122 255,96,55 255,185,138 255,190,148 255,201,159 244,96,78 71,75,129 69,73,127 71,68,126
145,121,88 134,111,82 117,98,75 121,97,73 151,119,87 85,74,57 85,71,53 88,71,47 175,113,55 180,114,66 152,83,29 162,109,66 175,133,95 229,181,125 76,72,92 53,71,111 101,116,20 110,121,22 94,127,32 56,73,116 52,72,129 46,69,125 77,100,24 97,126,16 82,107,19 255,133,21 255,133,25 255,134,26 137,148,36 97,109,34 98,106,40 109,123,36 102,114,37 98,115,46 68,82,94 90,112,55 90,96,28 98,109,51 71,83,36 73,84,122 86,75,70 129,113,109 129,114,105 217,166,101 125,101,110 114,98,111 90,85,103 78,79,109 85,79,111 76,82,122 80,82,123 71,76,125 102,135,168 65,73,130 58,70,123 60,67,120 255,85,42 251,88,48 255,206,139 234,93,36 251,89,58 70,74,128 70,75,124 66,73,126
