147,135,125 145,133,123 136,125,118 162,153,147 108,98,102 116,106,110 114,104,108 76,74,75 58,56,57 54,51,55 54,51,55 61,58,64 49,46,52 48,47,52 48,47,52 46,45,50 47,46,51 54,53,58 54,52,60 48,46,54 62,60,68 46,44,52 60,57,63 45,42,48 27,24,30 56,53,59 60,57,61 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 26,20,27 50,44,49 62,59,63 47,46,49 38,36,44 45,43,51 40,38,46 37,35,43 37,35,43 32,30,40 32,31,36 31,28,32 31,28,32 28,25,29 30,27,31 26,25,30 15,14,19 33,32,37 43,41,49 41,39,47 48,44,53 53,49,58 44,40,49 54,50,59 45,43,51 50,48,56 54,52,60 52,50,58 51,47,56 49,45,54 48,44,53 52,48,57 56,53,59 47,44,50 25,22,28 45,42,48 47,44,50 47,43,52 53,49,58 48,44,53 46,42,51 48,44,53 52,48,57 58,55,70 51,48,63 71,69,77 48,46,54 46,44,52 51,49,57 46,44,54 51,50,65 44,41,56 42,42,52 48,46,56 47,46,51 38,36,44 47,45,55 57,55,65 43,41,49 51,48,54 124,113,122 111,100,109 156,147,160 240,235,251 69,66,93 99,99,138 233,223,243 210,198,214 202,190,204 208,196,210 220,208,224 203,193,211 145,141,163 111,112,135 72,76,107 68,74,114 65,76,118 66,75,118 71,77,121 66,76,112 56,64,94 47,51,80 46,44,66 71,62,73 85,78,81 98,91,91 109,99,103 117,107,108 161,148,145 167,154,151 158,146,146 154,140,140 144,130,132 166,152,152 149,131,126 150,132,127
135,123,113 151,139,129 146,135,128 142,133,127 63,53,57 72,62,66 110,100,104 66,64,65 66,64,65 55,52,56 51,48,52 68,65,71 42,39,45 47,46,51 50,49,54 46,45,50 45,44,49 57,56,61 45,43,51 61,59,67 61,59,67 46,44,52 53,50,56 53,50,56 34,31,37 48,45,51 67,64,68 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 41,35,42 49,43,48 56,53,57 36,35,38 40,38,46 46,44,52 41,39,47 38,36,44 37,35,43 32,30,40 32,31,36 31,28,32 28,25,29 28,25,29 30,27,31 22,21,26 23,22,27 41,40,45 50,48,56 44,42,50 49,45,54 55,51,60 59,55,64 60,56,65 48,46,54 57,55,63 54,52,60 52,50,58 62,58,67 53,49,58 54,50,59 53,49,58 60,57,63 44,41,47 21,18,24 46,43,49 47,44,50 47,43,52 54,50,59 48,45,49 51,48,52 51,47,58 51,47,58 57,54,69 55,52,67 73,71,79 46,44,52 41,39,47 55,53,61 30,28,38 44,44,56 50,48,60 50,50,60 50,48,58 41,39,47 54,52,60 51,49,59 48,46,56 54,52,60 59,56,62 135,124,131 164,153,162 135,126,139 222,217,233 187,185,209 64,63,96 226,216,236 212,200,216 228,216,230 235,223,237 231,221,239 193,185,204 129,127,149 97,97,123 79,85,115 73,82,121 70,81,123 73,81,127 71,77,121 67,77,113 61,69,101 52,58,90 43,44,67 57,50,64 83,75,81 94,87,87 104,94,95 108,98,102 155,142,137 168,155,150 155,142,137 162,149,146 166,152,152 139,126,123 136,119,111 148,131,123
141,128,121 152,140,130 159,148,141 85,76,72 65,55,59 71,61,65 111,101,105 80,78,79 65,63,64 65,62,66 70,67,71 61,58,64 59,56,62 54,53,58 50,49,54 46,45,50 39,38,43 41,40,45 50,48,56 52,50,58 46,44,52 48,46,54 56,53,59 47,44,50 46,40,47 41,35,42 46,44,45 52,49,53 48,46,47 37,35,36 42,36,41 40,33,43 69,61,67 80,73,76 35,32,36 39,38,41 40,38,46 44,42,50 41,39,47 44,42,50 38,36,44 36,34,44 29,28,33 34,31,35 31,28,32 32,29,33 31,28,32 18,17,22 30,29,34 46,45,50 52,50,58 44,42,50 47,43,52 47,43,52 56,52,61 60,56,65 57,55,63 59,57,65 59,57,65 59,57,65 61,57,66 60,56,65 59,55,64 51,47,56 44,41,47 32,29,35 28,25,31 52,49,55 46,43,49 47,43,52 47,43,52 62,57,73 77,72,88 76,70,93 77,71,94 58,55,70 55,52,67 103,101,109 66,64,72 52,50,58 54,52,60 50,48,58 24,23,26 37,36,39 48,48,58 52,48,57 57,54,69 64,61,76 93,91,101 87,85,97 113,109,120 104,100,109 184,176,184 206,197,208 190,181,194 196,188,205 186,181,197 168,165,180 156,147,162 210,201,214 234,222,236 235,226,241 214,206,225 156,152,174 104,106,133 81,85,116 78,84,124 75,86,128 79,87,133 81,89,137 79,87,133 70,79,120 62,72,108 61,68,103 47,52,78 46,45,62 68,62,69 83,76,79 98,91,91 109,102,102 117,106,103 141,128,123 153,138,129 141,126,117 135,119,113 139,124,115 208,189,175 177,158,144
141,130,115 156,144,132 97,86,81 82,71,78 59,48,55 86,76,80 114,104,108 92,90,91 74,72,73 51,48,52 55,52,56 62,59,65 59,56,62 58,57,60 47,46,49 51,52,55 63,64,67 38,39,42 51,49,50 39,37,38 51,51,59 62,62,70 50,50,58 56,56,64 50,49,54 48,47,52 37,35,31 67,65,66 79,74,71 51,46,43 94,87,87 92,86,79 113,104,100 57,47,48 41,38,42 37,36,41 39,37,45 47,45,53 43,41,49 39,37,45 36,34,42 36,34,42 33,32,35 33,30,34 31,28,32 34,31,35 30,27,31 10,10,10 45,44,49 47,45,53 46,44,52 44,42,50 55,51,60 46,42,51 55,51,60 56,52,61 61,59,67 51,49,57 54,52,60 60,58,66 56,52,61 58,54,63 67,63,72 62,58,67 39,37,45 27,25,33 61,59,69 80,75,91 75,70,86 76,70,91 75,69,90 72,68,88 71,67,87 71,67,87 50,47,62 79,75,84 87,84,88 103,99,108 82,78,87 48,44,53 80,76,85 77,73,82 40,37,43 24,22,30 59,58,63 52,50,62 76,75,92 92,90,110 62,60,80 72,71,86 68,66,78 89,83,90 211,204,218 215,206,217 197,188,203 179,172,186 164,157,169 149,142,154 189,182,196 159,152,164 212,203,218 206,198,215 164,160,182 119,119,145 95,98,136 83,88,125 79,88,129 76,86,131 76,84,132 77,85,133 76,86,131 77,87,132 71,80,121 62,71,110 52,60,90 38,44,65 50,49,64 68,62,69 87,85,83 100,95,94 108,101,101 117,105,105 151,136,127 148,133,124 155,138,128 177,157,148 161,139,121 188,166,148
148,136,124 144,131,124 102,90,90 66,54,59 88,76,81 102,92,93 95,85,89 81,79,77 75,73,74 54,52,53 62,60,61 66,63,69 67,64,70 66,65,68 54,53,56 54,51,55 89,83,88 112,106,111 66,59,62 75,68,71 189,180,174 181,170,163 169,154,143 175,163,153 168,157,150 182,171,164 137,127,115 84,75,71 122,115,113 82,77,74 84,77,77 101,95,88 109,99,98 57,47,48 81,75,80 40,34,39 46,40,47 40,38,46 43,41,49 41,39,47 39,37,47 38,36,44 34,33,36 31,28,32 31,28,32 38,37,40 29,28,31 38,38,38 44,43,48 48,46,54 48,46,54 52,50,60 40,36,45 46,42,51 58,54,63 59,55,64 56,52,61 54,50,59 58,56,64 58,56,64 55,51,60 56,52,61 51,47,56 47,43,52 32,31,36 55,53,63 73,68,95 68,69,90 68,69,90 67,68,89 65,66,87 65,63,85 72,68,88 45,42,59 58,56,68 62,58,69 75,72,76 84,81,87 51,49,57 48,46,54 69,66,72 65,62,68 48,46,54 22,20,28 23,23,33 48,44,57 57,56,73 86,84,104 87,83,103 78,75,90 130,128,126 60,58,66 82,78,91 238,231,245 215,210,226 186,181,199 162,157,173 137,133,146 113,108,124 118,113,129 130,125,143 154,149,167 128,126,150 101,105,134 86,92,132 86,92,134 79,88,129 69,80,120 76,84,130 89,97,145 77,87,132 82,92,137 72,83,125 68,77,118 56,66,100 45,53,81 42,43,62 58,51,63 81,76,75 95,88,88 98,91,91 67,57,58 123,112,109 156,138,133 178,158,149 191,168,157 150,129,114 159,138,123
117,107,108 59,49,50 117,105,105 95,82,77 137,124,119 124,115,111 95,85,89 82,74,80 63,55,61 54,46,54 73,65,73 73,65,71 64,57,60 122,110,110 112,96,90 212,200,188 142,132,122 90,80,70 159,149,137 164,156,132 210,190,170 193,173,153 207,188,165 201,182,159 178,159,136 198,179,156 208,195,174 123,114,108 111,105,100 70,63,61 119,114,113 111,106,105 83,78,77 110,105,104 105,100,99 95,85,86 48,41,41 46,40,47 46,41,38 56,49,59 41,33,52 43,36,50 58,49,71 54,50,74 54,55,74 76,78,94 55,56,75 73,71,93 76,74,96 76,74,96 69,67,89 71,69,89 61,59,71 58,56,68 59,57,69 61,59,71 60,58,70 57,55,67 60,60,72 51,51,63 53,52,67 52,51,66 52,52,64 55,55,67 48,47,62 76,75,92 77,78,101 64,67,89 70,73,95 73,76,96 71,74,94 77,77,103 69,64,82 44,39,57 61,57,70 72,68,77 77,74,80 93,94,99 60,61,66 63,63,71 59,55,66 58,54,65 43,48,58 38,38,50 37,39,53 66,63,80 53,56,76 69,65,85 70,63,75 121,114,128 86,84,96 84,80,89 70,66,75 112,105,108 211,204,216 171,166,184 150,148,160 135,132,147 112,109,126 115,113,133 88,90,115 82,84,111 104,104,130 91,99,127 76,84,116 82,92,128 76,85,126 71,80,121 91,98,151 92,99,150 76,86,133 76,85,128 73,83,128 68,78,123 62,73,111 50,58,90 40,45,69 46,43,58 63,57,62 84,77,77 52,45,45 109,102,100 111,106,103 87,77,76 174,163,158 145,134,127 140,129,126 130,119,116
104,92,97 69,57,59 62,48,48 172,156,152 147,134,127 155,147,134 127,114,109 169,155,137 200,186,168 164,150,134 199,185,169 197,183,169 158,144,130 169,153,140 182,166,149 172,157,137 183,168,148 187,172,152 205,189,172 216,197,183 213,195,174 200,182,161 207,188,165 204,185,162 223,204,181 179,162,138 173,158,138 111,102,96 111,102,98 110,101,97 94,87,85 119,112,110 109,107,108 75,73,74 72,67,69 141,131,135 103,93,97 143,129,115 232,217,197 227,216,197 143,127,121 145,128,118 188,173,153 178,166,140 84,69,77 73,71,91 70,71,90 69,65,87 72,68,90 69,65,87 67,63,85 66,62,84 74,70,94 68,64,88 73,69,93 75,71,95 68,71,93 73,76,98 74,75,98 67,65,85 79,77,101 79,76,103 77,76,93 86,85,100 55,55,67 53,53,65 78,79,102 81,83,110 68,70,97 66,68,93 64,67,89 64,66,82 72,68,77 86,82,91 62,59,65 65,62,68 100,90,91 94,89,91 80,73,76 80,77,81 67,61,68 54,51,57 47,40,50 63,56,66 77,68,83 145,132,129 186,172,154 141,124,116 211,193,172 200,181,165 198,182,165 155,139,122 144,130,116 187,171,158 136,119,95 176,165,174 153,150,167 129,128,145 117,118,139 96,97,118 45,47,74 78,84,112 78,84,112 83,91,121 70,78,110 83,92,131 84,92,138 84,94,139 90,99,153 89,96,149 83,92,144 69,77,125 76,86,133 77,87,134 69,79,124 61,67,107 47,53,81 44,45,64 29,27,37 75,68,71 83,76,79 91,86,85 80,73,73 58,51,51 49,42,42 43,38,37 61,53,61 77,70,82
70,56,56 85,72,69 154,140,126 180,164,149 183,167,152 188,173,153 180,165,145 172,157,137 187,172,152 179,163,146 197,181,164 155,139,122 161,145,128 175,160,140 165,150,130 192,177,155 169,155,130 161,146,124 179,164,144 180,165,145 176,161,141 194,179,159 175,160,138 161,146,124 184,169,147 191,176,154 197,180,156 247,226,215 100,89,82 150,139,134 143,134,130 92,83,79 78,77,80 47,46,49 45,44,47 39,38,41 34,31,35 42,33,29 239,226,203 230,206,184 206,182,160 180,159,134 169,148,123 192,168,144 191,167,143 245,228,202 202,188,161 199,187,161 197,190,163 188,181,154 89,78,75 84,74,75 68,62,67 88,82,87 117,111,116 86,83,87 77,80,102 73,76,98 70,71,92 54,55,76 72,72,84 64,62,70 67,63,72 81,74,84 94,83,90 101,91,95 77,70,73 79,71,88 75,66,79 89,80,76 169,154,145 187,172,152 171,156,136 204,185,160 188,169,144 200,181,158 188,171,145 158,145,124 194,180,162 216,201,181 183,168,148 186,168,147 211,191,161 220,199,174 222,202,182 195,176,153 183,162,137 216,197,181 207,184,169 216,192,168 223,199,175 191,167,143 211,187,163 189,170,135 113,97,39 133,120,97 132,125,139 130,127,144 117,117,145 41,43,68 32,37,63 81,87,117 77,85,115 81,89,119 70,80,116 79,88,129 85,93,141 87,96,146 91,100,154 94,102,161 94,102,161 88,96,155 92,99,154 84,93,143 78,83,132 71,78,113 39,45,73 52,58,79 43,44,63 58,51,65 43,37,44 58,53,55 48,46,44 45,43,44 59,56,60 73,72,77 100,100,110 143,139,148
193,179,163 169,155,137 183,169,142 188,172,155 188,172,155 183,168,148 179,164,144 176,161,141 186,171,151 184,168,151 155,139,122 205,189,172 147,128,112 171,153,134 201,186,166 163,148,126 179,165,140 223,208,186 194,179,159 183,168,148 215,200,180 184,169,149 173,155,134 192,174,153 205,190,168 197,182,160 203,185,164 237,218,195 127,114,109 128,117,112 85,75,74 159,150,146 75,72,76 44,43,46 50,49,52 54,53,56 39,38,41 28,26,27 66,50,48 193,169,147 222,198,176 216,195,170 204,183,158 227,203,179 200,176,152 198,174,152 213,189,167 211,190,167 200,183,159 161,143,122 188,170,151 177,159,140 200,179,156 210,189,166 200,179,156 202,185,161 201,183,162 200,185,163 186,169,145 178,159,136 196,174,154 183,158,139 210,189,166 217,198,175 223,199,177 206,182,160 216,195,172 187,168,145 175,158,134 162,146,129 187,167,147 193,175,154 178,160,139 159,139,121 162,140,122 215,195,175 220,199,172 214,190,166 181,155,130 209,183,160 173,147,122 206,180,157 231,206,178 226,199,181 226,200,177 195,170,140 181,155,130 202,177,158 207,183,159 221,195,172 189,168,143 190,170,150 173,155,134 128,112,79 136,122,56 142,129,97 148,141,151 125,121,130 92,91,106 91,92,122 96,93,122 71,71,97 89,95,123 82,92,126 78,87,126 79,88,129 84,94,139 83,95,144 89,101,154 98,106,167 103,113,178 103,109,171 104,108,160 66,72,112 61,66,103 70,76,108 61,69,101 56,64,96 46,51,75 45,42,57 41,37,48 45,42,48 58,55,61 77,73,82 99,95,108 124,122,134 125,118,121 115,94,79
200,182,163 229,211,192 200,182,163 191,176,156 182,167,147 179,164,144 137,122,102 179,164,144 86,70,55 136,117,101 192,176,159 196,178,159 183,167,150 193,180,159 195,180,160 236,218,199 189,171,150 206,188,167 208,189,166 231,212,189 215,196,173 238,219,196 201,182,159 223,204,181 186,169,145 214,197,173 211,192,169 202,181,158 222,207,185 143,132,125 80,68,70 137,126,119 62,56,61 59,56,60 52,49,53 60,59,64 44,42,43 41,29,19 224,202,184 171,147,123 228,204,180 215,191,167 223,199,175 218,194,170 176,152,128 207,181,156 235,209,184 187,168,143 184,166,145 192,174,153 194,176,155 192,177,157 204,184,166 196,175,162 168,154,136 187,171,154 190,170,152 193,173,155 179,160,144 182,165,141 212,200,174 194,181,158 193,173,153 209,190,167 185,166,143 180,161,138 210,191,168 164,146,125 194,176,155 196,179,155 195,178,154 160,143,119 185,166,141 178,159,134 214,195,170 217,198,173 198,177,152 185,161,137 218,194,170 248,224,200 228,202,179 234,208,185 200,176,150 196,170,147 221,193,164 220,197,166 193,168,140 221,198,169 197,169,142 202,173,149 196,175,148 117,100,92 27,15,17 55,45,21 125,113,47 140,128,89 144,135,146 142,135,147 105,100,116 100,97,112 103,99,119 105,100,127 94,98,127 88,98,132 78,88,124 77,86,127 83,94,136 88,98,145 92,101,153 101,110,162 81,92,134 64,70,110 94,98,150 82,91,143 81,87,131 44,50,80 67,73,101 56,63,88 45,48,66 44,44,56 69,67,77 82,80,90 111,107,116 139,135,148 160,148,162 64,44,35 169,140,120 205,177,150
