86,97,124 86,97,124 84,95,122 85,96,125 85,96,125 83,94,123 84,95,124 85,96,125 91,102,131 86,92,122 83,90,113 64,63,80 79,78,95 78,74,94 83,79,99 55,51,73 55,51,73 65,61,83 60,58,82 66,64,84 67,63,83 61,57,77 67,63,83 62,58,78 58,56,76 59,57,77 60,61,84 61,62,85 62,60,80 63,61,81 56,55,72 45,44,61 45,43,65 45,43,65 45,43,65 51,58,81 66,72,102 70,76,108 68,70,84 62,61,76 58,57,72 66,63,78 62,60,72 47,45,55 47,45,57 57,55,67 71,69,81 61,58,73 57,54,69 52,49,64 60,57,72 52,49,64 44,42,50 26,31,41 52,55,75 56,65,90 71,70,101 76,74,96 107,93,93 126,113,106 136,121,112 147,130,122 135,118,124 136,122,108 164,122,84 138,128,118 143,124,112 100,88,102 49,47,69 48,47,62 46,45,62 41,43,57 40,36,58 50,48,70 47,53,74 42,45,67 38,44,65 42,45,67 43,45,72 39,38,55 66,62,82 69,67,87 51,52,75 42,45,56 42,42,52 45,44,59 66,63,78 51,47,67 55,59,74 45,49,62 44,45,50 42,42,54 47,50,68 47,50,68 52,56,69 44,43,58 88,84,104 52,55,75 51,57,85 46,51,75 71,70,85 103,99,112 55,57,73 43,45,61 50,52,68 57,60,80 51,53,69 46,45,60 47,49,63 46,50,65 45,49,64 45,48,66 48,51,69 43,46,64 47,51,64 41,41,53 46,46,56 50,54,67 50,52,68 29,29,37 50,49,66 52,49,66 39,39,49 46,45,60 46,48,64 49,51,67 54,57,75 48,51,69
133,134,155 143,144,165 132,133,154 122,123,144 122,123,144 134,135,156 122,123,144 128,129,150 132,133,154 108,113,137 88,94,115 65,64,81 83,82,99 73,69,89 74,70,90 52,48,70 57,53,75 64,60,82 60,58,82 69,67,87 61,57,77 61,57,77 62,58,78 59,55,75 58,56,76 58,56,76 60,61,84 61,62,85 62,60,80 63,61,81 56,55,72 45,44,61 44,42,64 45,43,65 50,48,70 65,72,97 71,77,105 71,75,104 70,69,84 62,61,76 56,55,70 58,55,70 60,58,70 48,46,56 46,44,56 58,56,68 62,60,72 59,56,71 60,57,72 57,54,69 61,58,73 52,49,64 44,42,52 28,32,45 69,72,94 63,70,93 76,71,89 100,91,104 123,110,105 131,118,111 144,129,120 148,133,124 144,133,128 146,132,116 153,105,58 132,113,97 135,118,110 79,74,90 41,44,64 42,44,60 45,44,61 42,44,58 50,46,68 53,51,73 51,57,78 45,48,70 39,45,66 43,46,66 45,43,65 48,46,66 64,60,80 66,64,84 47,48,67 35,38,49 42,42,52 45,44,59 97,93,106 102,97,115 48,47,62 48,48,60 46,46,56 52,51,66 47,50,68 47,50,68 52,56,69 60,59,74 76,72,92 49,52,72 40,46,74 46,51,75 101,100,115 93,91,103 39,42,60 43,45,61 41,43,59 48,51,69 46,48,64 46,45,60 47,49,63 46,50,65 43,47,62 57,60,78 55,58,76 42,45,63 47,51,64 41,41,53 41,41,51 49,53,66 48,50,64 38,38,48 57,56,71 47,44,59 39,39,49 46,45,60 46,48,64 46,48,64 57,60,78 55,58,76
143,135,154 131,123,142 160,152,171 153,146,158 150,143,155 153,146,158 152,145,157 140,133,145 141,134,146 143,139,148 89,84,100 87,86,103 76,75,92 80,76,96 62,58,78 50,46,68 53,49,71 58,54,76 57,55,79 65,63,83 59,55,75 61,57,77 64,60,80 61,57,77 56,54,74 59,57,77 62,63,86 61,62,85 63,61,81 60,58,78 52,51,68 44,43,60 43,41,63 46,44,66 69,69,95 66,72,100 71,79,99 93,91,111 69,64,80 64,63,78 56,55,70 62,59,74 62,60,72 48,46,56 49,48,63 61,59,71 60,58,70 59,56,71 60,57,72 57,54,69 61,58,73 53,50,65 50,47,62 59,62,82 54,61,84 65,66,85 105,103,104 119,113,106 145,134,117 146,134,124 101,90,87 51,40,47 118,121,101 135,132,119 174,111,37 132,95,40 116,94,47 79,56,57 49,47,69 46,46,56 45,45,57 44,43,60 52,50,70 54,55,74 45,42,71 39,47,67 48,51,73 55,57,82 48,50,75 71,68,85 64,61,78 59,57,77 33,36,47 32,35,46 42,42,52 48,47,62 50,52,77 55,56,86 63,66,88 66,69,89 49,51,76 47,50,68 48,51,69 54,57,75 36,40,53 77,76,91 48,50,75 42,49,72 47,48,71 71,69,89 88,81,91 67,65,77 47,49,65 47,49,65 49,51,67 47,51,66 43,46,57 46,45,60 48,50,64 48,52,67 52,56,71 50,53,71 48,51,69 46,49,67 39,43,56 38,38,50 43,43,53 50,54,67 34,36,50 48,47,62 53,53,65 47,45,57 39,39,49 44,43,58 49,51,67 50,52,68 60,63,81 52,55,73
160,148,162 152,140,154 165,153,167 173,161,175 160,148,162 164,155,170 139,130,145 112,103,118 154,145,160 146,136,154 80,75,91 103,98,116 76,71,89 87,81,102 47,48,67 46,44,66 57,55,77 57,55,77 57,55,75 63,61,81 60,56,76 61,57,77 61,57,77 61,57,77 57,55,75 59,57,77 61,64,86 60,58,80 73,71,91 67,65,85 50,49,66 45,44,61 61,63,90 78,80,107 106,107,126 125,121,132 64,62,70 60,60,72 60,60,72 64,63,78 53,52,67 59,56,71 61,59,69 48,46,56 57,57,69 68,65,80 65,62,77 58,57,72 59,56,71 55,52,67 62,59,74 64,61,76 68,69,92 74,75,98 73,79,98 74,77,95 100,94,101 139,129,128 167,158,143 165,151,137 59,49,69 46,49,58 67,44,45 78,69,84 149,79,19 143,87,9 125,69,0 127,71,6 141,90,14 131,82,44 129,80,58 123,82,64 124,84,75 101,80,78 61,49,61 44,44,70 45,51,72 60,66,94 56,55,70 76,72,92 57,55,77 45,44,61 36,36,44 38,38,46 44,44,54 66,65,80 39,42,64 43,46,68 50,59,84 45,54,79 46,49,71 50,53,75 47,50,68 45,49,64 60,57,74 66,64,84 46,47,68 43,44,65 46,47,68 90,86,106 81,79,89 48,46,68 50,48,70 53,56,74 55,59,74 48,51,69 45,49,62 49,51,65 53,55,69 47,51,66 56,60,75 53,59,76 51,53,69 41,43,57 52,52,64 35,35,47 46,49,60 50,52,68 32,37,45 53,54,75 46,49,60 42,42,52 43,42,57 44,46,60 48,52,67 52,56,71 54,55,74 42,44,58
165,152,171 153,140,159 138,125,144 153,141,155 146,134,148 139,130,145 161,152,167 136,127,142 155,146,161 142,132,150 95,90,106 81,76,94 80,75,93 91,85,106 47,48,67 48,46,68 57,55,77 57,55,77 63,61,81 64,62,82 66,62,82 60,56,76 60,56,76 58,54,74 55,53,73 59,57,77 62,65,87 71,69,91 80,78,98 67,65,85 46,45,62 80,79,96 113,107,114 128,123,125 128,122,115 126,115,110 62,60,70 62,62,74 62,62,74 62,61,76 55,54,69 59,56,71 61,59,69 50,48,58 85,77,83 79,69,68 79,76,82 60,60,72 65,60,76 72,67,83 80,75,91 98,93,109 108,104,117 110,106,119 133,124,137 148,141,141 168,156,156 191,174,175 193,175,174 90,88,100 50,58,65 97,63,59 138,82,56 86,76,77 185,122,69 105,49,0 147,74,13 117,62,21 98,41,22 125,72,19 139,83,34 125,60,19 189,113,73 189,104,65 162,79,41 133,69,43 109,71,65 58,49,62 77,66,75 66,65,82 51,50,65 37,37,47 44,42,54 58,58,70 50,49,64 62,60,80 42,45,67 43,46,68 41,47,68 41,47,68 42,45,67 48,51,73 28,28,38 38,37,52 72,65,79 54,55,76 41,42,63 46,47,68 81,82,103 82,79,94 69,66,83 51,49,71 49,47,69 57,60,78 50,54,69 46,49,67 46,50,63 48,50,64 49,51,65 42,46,61 52,56,71 47,48,67 48,47,64 44,41,56 36,36,48 36,36,48 45,45,57 44,43,60 38,36,46 48,49,70 39,42,53 38,38,48 48,47,62 43,45,59 47,51,64 49,53,66 43,45,59 43,46,57
174,166,172 176,168,174 170,162,168 176,168,174 157,149,155 168,160,168 170,162,170 155,147,155 162,154,162 119,112,122 93,90,105 62,61,78 87,82,100 93,90,107 51,48,65 50,48,68 59,57,77 60,58,78 62,60,80 63,61,81 64,62,82 58,56,76 58,56,76 56,54,74 59,57,77 64,62,82 61,62,83 70,68,90 79,76,93 55,53,65 82,75,78 126,120,113 132,122,112 130,120,110 130,120,110 117,106,103 64,62,72 65,62,77 64,61,76 63,62,77 57,56,71 57,56,71 59,58,73 51,47,56 96,83,78 95,77,72 75,63,63 65,64,67 125,118,116 142,133,129 146,140,135 158,149,145 152,141,136 161,150,145 159,148,145 158,146,148 166,154,159 169,151,160 149,136,144 91,63,63 123,73,60 161,82,43 160,91,55 111,68,51 129,72,30 146,85,22 134,74,6 130,77,13 132,79,13 131,77,16 112,60,12 133,77,41 129,71,38 126,69,38 119,68,44 97,52,31 88,42,26 102,55,34 83,66,69 64,64,76 42,42,52 38,34,43 39,39,49 53,55,71 66,65,80 48,46,66 40,43,63 39,42,62 42,45,65 43,46,66 43,45,61 41,43,59 8,9,14 49,48,63 75,72,89 46,47,68 44,45,66 53,54,73 90,87,102 80,77,92 42,43,64 45,48,66 45,48,66 54,57,75 50,53,71 53,57,72 50,54,69 55,57,73 60,62,78 45,49,62 54,57,75 47,49,65 46,46,56 41,39,51 35,35,47 34,34,46 52,52,64 34,34,42 31,31,41 46,45,60 39,39,51 41,41,53 46,45,60 45,44,59 47,49,63 49,49,61 44,44,54 44,47,56
171,163,169 162,154,160 179,171,177 177,169,175 183,175,181 174,167,170 158,151,154 158,150,158 156,148,156 105,98,108 78,75,90 62,61,78 99,94,112 87,84,101 51,48,65 53,51,71 64,62,82 59,57,77 65,63,83 63,61,81 59,57,77 58,56,76 58,56,76 58,56,76 60,58,78 63,61,81 58,56,76 66,64,84 91,82,93 112,105,103 131,120,113 122,111,104 124,114,104 125,115,105 133,123,113 115,104,101 65,63,73 79,76,91 62,59,74 63,62,77 56,55,70 56,55,70 47,44,59 64,57,69 89,74,65 171,141,126 80,67,62 61,54,57 149,137,137 149,135,135 140,128,133 147,135,140 138,126,131 149,137,142 151,138,146 145,133,149 146,137,148 150,138,150 137,109,109 132,77,62 172,98,64 172,95,62 119,62,33 94,46,21 143,77,45 152,80,45 175,103,66 127,66,30 161,103,68 180,111,78 150,84,54 122,66,40 101,54,33 98,52,36 91,50,32 98,57,41 94,56,39 100,62,43 96,60,42 69,53,51 40,38,46 41,37,46 58,58,68 57,59,75 60,59,74 53,51,71 43,46,66 42,45,65 42,45,63 41,44,62 50,52,68 36,38,54 35,36,41 69,68,83 60,57,74 41,42,63 49,50,71 76,77,96 93,90,105 69,66,81 47,48,69 41,44,62 53,56,74 50,53,71 46,49,67 48,52,67 48,52,67 64,66,82 44,46,62 42,46,59 57,60,78 49,51,65 46,46,56 43,41,49 35,35,47 38,38,50 42,42,54 25,25,33 36,36,46 45,44,59 43,43,55 44,44,56 44,43,58 48,47,62 43,45,59 41,41,53 45,44,61 48,50,66
167,159,165 172,164,170 185,177,183 172,164,170 161,153,159 168,160,168 160,152,160 172,164,172 139,131,139 104,96,113 80,77,92 72,70,82 105,103,115 67,65,77 69,67,79 106,102,113 106,102,113 94,90,101 91,87,100 90,86,99 65,63,75 65,63,75 68,65,80 66,63,78 68,64,84 68,64,84 70,63,77 103,98,100 120,114,107 134,125,119 138,128,127 127,117,116 129,120,116 128,119,115 131,122,118 119,112,110 125,118,121 101,95,102 78,70,78 103,92,99 100,89,96 100,92,98 91,83,89 113,103,107 94,79,70 192,156,134 162,136,122 63,53,54 61,54,57 120,113,116 142,132,136 144,133,140 149,138,147 142,131,140 143,131,145 144,132,148 145,138,150 132,125,135 129,89,82 126,76,61 111,52,22 84,40,14 99,54,33 114,58,34 142,76,46 127,58,25 142,79,44 135,80,51 121,66,37 132,76,50 137,80,51 111,60,36 97,51,35 91,50,32 92,55,40 84,47,32 92,54,37 87,49,30 85,47,28 90,52,33 47,35,40 45,41,50 59,55,75 64,61,78 50,51,74 41,47,68 40,49,74 44,54,74 43,46,68 45,48,70 46,49,67 37,35,55 48,46,66 52,50,70 42,43,64 49,50,71 68,65,80 87,84,101 86,82,104 52,58,79 47,53,74 46,49,67 52,55,73 50,54,67 45,49,62 46,50,63 47,51,64 55,59,72 42,46,59 46,50,65 68,72,87 48,50,64 43,43,53 41,40,45 35,35,45 36,36,46 37,37,45 28,28,36 42,42,50 41,41,49 44,44,54 45,45,55 48,48,60 46,49,60 48,47,62 41,40,55 45,45,57 48,47,64
176,168,174 175,167,173 158,150,156 169,161,167 160,152,158 153,145,153 137,129,137 129,121,129 100,92,100 99,92,102 73,71,79 76,74,86 79,77,89 68,66,74 80,78,86 92,88,99 76,72,83 72,68,79 79,75,88 88,84,97 60,58,70 52,50,62 48,46,56 97,95,105 124,118,123 127,121,126 126,117,128 120,111,122 122,110,122 138,127,136 136,125,134 135,124,131 137,127,128 131,121,122 132,122,123 132,125,128 130,124,119 130,120,124 122,112,116 129,121,127 126,118,124 125,112,120 119,106,114 128,116,128 88,75,72 172,138,120 186,155,136 94,78,74 53,50,56 90,88,96 142,130,142 141,129,143 139,127,143 146,134,150 153,141,153 153,144,155 143,136,148 112,105,115 128,90,84 101,64,61 118,55,33 85,40,19 116,65,41 88,39,17 140,81,51 177,111,79 124,72,42 91,49,25 89,48,28 88,47,29 82,44,25 84,43,27 81,43,26 78,42,24 80,45,30 77,42,27 77,41,23 77,43,25 80,42,23 83,42,26 85,53,39 70,52,51 49,52,70 67,65,73 43,44,67 44,50,71 52,60,90 37,47,67 42,45,67 53,56,78 46,49,67 36,34,54 51,49,69 51,49,69 46,47,68 48,49,70 85,82,97 94,91,108 69,65,87 39,45,66 48,54,75 46,49,67 47,50,68 50,54,67 42,46,59 49,53,66 46,50,63 43,47,60 43,47,60 55,59,74 53,57,72 48,47,62 39,39,49 40,39,44 35,35,45 35,35,45 29,29,37 36,36,44 39,39,47 48,48,56 44,44,54 45,45,55 48,48,58 46,49,58 46,46,58 44,44,56 45,45,57 52,51,68
160,153,156 161,153,159 135,126,137 127,118,129 123,119,132 126,120,127 126,120,127 127,120,130 113,106,116 100,93,105 84,77,89 83,79,88 87,83,92 91,89,97 66,64,72 64,62,74 60,58,70 60,58,70 53,51,63 71,69,81 72,70,82 60,58,70 47,45,55 59,57,67 117,111,118 103,97,104 113,109,120 124,120,131 130,121,134 126,117,130 125,116,127 134,126,134 135,124,131 122,111,118 120,109,116 122,111,120 124,113,122 122,111,120 118,107,116 122,113,124 125,116,127 123,114,127 130,121,134 143,134,149 88,76,81 147,113,93 182,148,128 129,107,101 45,38,36 51,46,48 135,126,137 141,129,141 157,143,156 159,145,158 156,145,152 157,147,148 123,119,128 98,94,105 125,91,89 100,71,67 119,60,43 103,51,30 91,42,22 97,49,31 120,68,47 106,52,32 90,48,26 68,34,16 66,34,18 71,36,21 68,36,20 69,34,19 71,37,19 70,36,18 69,38,19 73,42,23 72,38,20 67,36,17 80,44,26 80,42,25 90,49,31 99,60,46 57,54,71 55,53,73 45,48,68 42,45,65 48,57,82 44,49,73 46,47,68 50,51,72 41,43,57 40,42,56 50,48,68 46,44,64 53,50,67 73,70,87 85,83,105 79,80,103 50,59,84 43,49,68 49,52,70 49,52,70 53,56,74 49,53,66 48,52,65 52,56,71 46,50,65 48,52,67 49,53,68 57,61,76 54,58,73 48,45,60 41,39,51 40,38,48 36,34,42 45,43,51 25,24,29 38,37,42 41,41,49 53,53,65 53,56,67 44,47,58 51,51,61 49,49,59 44,44,54 45,45,57 48,47,64 49,48,63
