86,97,124 86,97,124 84,95,124 85,96,125 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,81,101 57,53,73 55,51,73 60,58,82 65,63,83 67,63,83 64,60,80 64,60,80 58,56,76 63,61,81 61,62,85 62,60,80 60,58,78 49,48,65 45,43,65 45,43,65 47,54,77 66,72,102 74,76,101 62,61,76 58,57,72 64,62,74 51,49,59 47,45,57 78,76,88 62,60,72 57,54,69 55,52,67 53,50,65 44,42,50 35,36,55 58,65,88 71,70,101 85,83,93 120,107,100 136,121,112 149,131,126 134,118,114 164,122,84 145,126,112 113,101,115 49,47,69 42,44,58 42,44,58 40,36,58 42,45,65 52,55,77 38,44,65 43,48,74 40,45,71 66,62,82 71,72,91 49,52,63 42,42,52 55,53,65 57,54,71 55,59,74 39,43,56 38,38,50 47,50,68 49,52,70 44,46,60 88,84,104 49,58,83 46,51,75 71,70,85 87,86,101 43,45,61 50,52,68 56,59,77 46,45,60 47,49,63 46,50,65 45,49,64 48,51,69 42,46,59 37,37,49 46,46,56 54,57,75 30,30,42 50,49,66 44,41,58 44,43,58 46,48,64 54,56,72 52,55,73
149,141,158 153,145,162 154,147,159 157,150,162 147,140,152 155,148,160 153,146,158 147,146,163 72,71,88 77,76,93 81,77,97 52,48,68 55,51,73 59,57,81 67,65,85 59,55,75 66,62,82 60,56,76 58,56,76 60,58,78 61,62,85 63,61,81 62,60,80 46,45,62 44,42,64 45,43,65 66,72,100 71,78,101 81,80,95 64,63,78 53,52,67 58,56,68 52,50,60 48,46,58 71,69,81 59,57,69 60,57,72 59,56,71 50,47,62 47,45,57 58,65,88 62,65,87 99,92,95 111,100,97 135,123,113 129,119,109 135,123,113 137,129,118 162,104,40 132,111,84 83,73,93 45,48,68 44,44,56 44,46,60 51,47,69 61,55,78 47,50,72 41,46,70 47,56,79 48,46,66 66,62,82 49,50,69 30,33,44 42,42,52 66,63,80 93,89,111 65,64,81 60,60,72 60,64,79 48,51,69 53,56,74 58,60,74 58,59,82 43,50,73 48,49,70 95,91,102 55,54,71 46,48,64 46,48,64 43,47,62 46,45,60 47,49,63 46,50,65 50,54,69 48,51,69 42,46,59 38,38,50 38,38,48 50,54,67 38,38,50 53,53,65 40,38,50 45,44,59 48,50,66 51,53,69 54,57,75
153,141,155 150,138,152 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 75,70,88 76,72,92 47,48,67 57,55,77 57,55,75 64,62,82 60,56,76 64,60,80 61,57,77 57,55,75 64,62,82 58,56,78 69,67,87 55,53,73 45,44,61 54,56,83 73,76,98 116,112,123 73,71,79 74,74,86 66,65,80 53,52,67 61,59,71 48,46,56 51,51,63 64,61,76 60,57,74 59,56,71 60,57,72 59,56,71 65,66,89 68,74,95 71,77,96 98,92,99 149,140,132 171,157,143 63,53,73 30,35,34 91,72,74 176,106,46 163,105,39 132,76,11 151,100,24 108,64,38 111,70,52 108,68,59 58,41,47 46,46,72 50,56,77 42,51,76 80,76,89 57,55,77 39,39,49 35,35,43 43,43,53 49,52,74 43,46,68 50,59,84 40,49,74 49,52,74 47,50,68 42,46,59 74,71,88 46,47,68 46,47,68 88,84,104 82,80,90 50,48,70 48,51,71 53,57,72 47,51,66 49,51,65 53,55,69 49,53,68 56,60,75 50,52,68 44,44,56 35,35,47 47,50,61 43,48,58 47,49,63 48,51,62 39,39,51 42,44,58 46,50,65 56,60,75 47,49,65
165,152,171 149,136,155 163,151,165 146,134,148 155,146,161 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 73,69,89 47,48,67 57,55,77 58,56,76 65,63,83 66,62,82 60,56,76 58,54,74 55,53,73 64,62,82 65,63,85 80,78,98 56,54,74 62,61,78 113,107,114 128,123,120 128,117,112 62,60,70 74,74,86 63,62,77 55,54,69 61,59,71 50,48,58 85,77,83 84,77,80 61,59,69 65,60,76 76,71,87 94,89,105 108,104,117 121,111,129 147,139,145 168,156,156 189,173,171 112,110,122 50,58,65 155,81,79 122,86,66 185,122,69 137,73,29 134,79,38 98,41,22 132,77,23 120,61,13 189,113,73 179,99,58 135,71,45 109,71,65 63,59,70 72,63,85 51,50,65 39,32,42 56,56,68 50,49,64 40,43,65 41,44,66 41,47,68 41,47,68 48,51,73 28,28,38 58,57,74 61,56,72 41,42,63 56,57,78 87,84,99 69,66,83 49,47,69 55,58,78 50,54,69 47,51,66 47,49,63 49,51,65 46,50,65 52,55,73 48,47,64 39,39,51 38,38,50 45,45,57 32,30,42 49,48,63 39,42,53 43,43,55 42,44,58 47,51,64 42,46,59 44,46,60
165,157,163 167,159,165 183,175,181 176,168,174 177,169,175 125,117,125 156,148,156 97,90,102 63,62,79 92,87,105 61,58,75 51,48,65 64,62,82 64,62,82 63,61,81 62,60,80 58,56,76 57,55,75 60,58,78 64,62,82 60,58,78 84,80,93 98,91,91 131,121,111 133,123,113 131,121,111 125,114,111 65,63,73 72,69,84 62,61,76 56,55,70 57,56,71 52,48,59 89,73,67 101,84,76 67,57,56 153,142,137 165,154,149 159,147,149 144,132,137 147,135,135 153,140,148 149,141,149 147,132,142 119,72,61 161,91,62 192,115,78 113,58,29 122,59,26 139,71,31 121,61,22 126,67,21 133,76,36 132,77,48 111,58,35 101,52,30 99,53,35 92,51,35 95,57,40 85,68,69 40,38,48 38,35,39 54,56,72 66,65,80 45,48,68 40,43,63 42,45,63 45,48,66 44,46,62 16,17,22 71,69,89 47,43,63 47,48,69 88,85,102 75,72,87 43,44,65 43,46,64 50,53,71 49,52,70 49,53,68 56,58,74 51,53,69 46,50,65 54,57,77 46,46,56 37,37,49 38,38,50 45,45,57 21,21,29 45,45,57 42,42,54 44,44,56 45,44,59 43,45,59 42,42,54 44,43,58
167,159,165 182,174,180 176,168,174 162,154,160 168,160,168 163,155,163 151,143,151 92,84,101 65,63,75 100,98,110 48,45,60 88,85,100 104,100,111 84,79,97 81,76,94 69,66,83 68,65,80 62,59,74 63,61,83 63,61,83 72,64,81 116,109,107 121,115,110 121,112,108 120,111,105 122,113,107 123,116,114 104,96,102 80,76,85 80,78,88 79,77,87 79,72,84 101,94,104 101,85,83 204,170,150 68,55,52 94,82,84 130,118,120 142,130,135 151,140,147 144,132,146 141,129,143 143,139,150 128,121,133 124,68,46 131,62,33 124,71,48 109,63,37 137,68,39 170,101,61 142,81,49 140,79,47 169,100,67 131,69,40 98,52,34 96,58,41 87,48,34 94,56,39 86,48,29 94,53,37 40,37,43 58,56,66 58,60,74 56,57,80 41,51,71 40,49,72 42,45,67 46,49,71 42,40,60 50,48,68 57,55,75 42,43,64 65,62,77 85,81,101 60,66,87 47,53,74 46,49,67 52,56,69 46,50,63 48,52,65 57,61,74 42,46,59 56,60,75 49,53,68 45,45,55 37,37,47 36,36,46 39,39,47 35,35,43 41,41,49 44,44,54 50,50,60 46,48,62 46,45,60 44,43,58 45,44,59
176,168,174 156,148,154 164,156,162 160,152,158 144,136,144 132,124,132 100,92,100 90,83,93 72,70,82 79,77,89 66,64,72 90,88,96 76,72,83 74,70,83 86,82,95 60,58,70 48,46,56 73,71,81 124,118,123 128,122,127 123,114,125 122,110,122 132,121,130 125,114,121 137,127,128 131,121,122 132,125,128 130,124,119 125,115,119 128,120,126 126,118,124 117,104,112 125,113,125 88,75,72 184,148,126 126,103,92 53,50,56 144,136,144 141,129,143 139,127,143 148,136,148 155,143,155 143,136,148 93,86,96 96,59,56 118,55,33 88,39,17 99,47,26 140,81,51 139,78,46 91,49,25 89,48,28 83,45,26 82,44,25 81,43,26 79,42,27 82,47,32 77,41,23 78,42,22 81,45,27 85,53,39 59,55,66 66,64,72 43,44,67 44,52,82 43,52,77 42,45,67 52,55,77 38,36,56 51,49,69 46,44,64 54,55,76 85,82,97 89,85,105 40,46,67 48,54,75 46,49,67 53,57,70 42,46,59 45,49,62 45,49,62 43,47,60 54,58,73 45,49,64 39,39,49 37,37,47 35,35,45 29,29,37 39,39,47 45,45,53 44,44,54 44,44,54 46,49,58 46,46,58 43,43,55 45,44,59
162,155,158 133,125,133 126,117,128 123,119,132 126,120,127 126,119,129 107,100,110 85,78,90 84,80,89 94,90,99 79,77,85 65,63,71 60,58,70 52,50,62 67,65,77 71,69,81 55,53,63 47,45,55 114,108,115 107,101,108 118,114,125 126,117,130 123,114,125 130,122,130 132,121,128 124,113,120 127,116,125 121,110,119 124,113,122 125,116,127 126,117,128 133,124,137 146,137,152 93,81,86 195,158,134 137,111,99 47,40,38 48,41,51 135,123,135 163,149,162 157,146,155 163,153,157 113,109,118 82,78,91 94,65,61 119,60,43 90,41,19 99,52,31 111,59,38 96,47,25 71,37,19 63,31,15 67,35,21 68,34,16 68,34,16 68,37,18 70,39,20 72,38,20 75,41,23 78,42,24 90,49,31 76,62,67 60,58,78 45,48,68 51,58,83 43,50,73 48,49,70 47,48,69 37,39,53 49,47,67 49,47,67 66,62,82 87,85,107 56,63,86 45,51,70 49,52,70 55,58,76 53,57,70 49,53,66 46,50,65 53,57,72 50,54,69 53,57,72 52,56,71 41,39,51 38,36,44 43,41,49 24,23,28 42,42,50 51,51,63 53,56,67 47,50,59 49,49,59 44,44,54 45,44,59 49,48,63
82,75,85 75,68,78 79,73,80 126,122,114 123,112,121 110,106,115 83,79,88 81,77,88 86,82,91 95,91,104 59,56,71 62,59,74 62,59,74 54,51,66 59,56,71 60,58,68 66,64,76 58,56,68 76,72,83 117,113,124 118,114,125 108,104,113 120,116,125 119,112,122 132,125,137 134,127,139 127,118,131 126,117,132 128,119,130 136,125,134 129,118,127 138,127,136 133,120,128 137,124,132 197,154,135 139,112,96 123,110,105 44,37,37 129,127,125 189,174,165 163,154,146 111,104,107 79,77,85 64,62,70 103,85,84 100,62,52 177,103,65 255,172,128 97,51,33 68,34,14 61,34,16 59,32,14 55,30,11 57,30,12 61,31,14 64,32,16 63,32,13 68,37,18 69,38,19 85,51,33 92,54,37 90,52,33 47,48,67 51,58,83 58,56,80 44,50,69 43,44,65 41,40,55 38,37,52 46,45,62 49,48,65 79,76,93 78,84,105 57,67,87 47,53,74 45,49,64 50,53,71 52,56,69 47,51,64 52,51,66 48,48,58 44,46,60 46,49,58 47,50,59 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 50,50,60 50,50,60 46,46,56 45,45,53 49,49,61 49,51,65
120,110,109 131,121,120 130,120,119 136,127,123 100,89,98 95,91,100 76,72,81 84,80,91 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 68,65,80 60,57,72 61,58,73 64,62,74 62,60,72 82,78,89 133,129,140 124,117,129 129,122,136 133,126,140 133,125,142 138,126,138 148,136,148 153,140,150 204,192,192 182,171,166 173,160,153 172,159,152 167,155,143 181,166,157 188,171,163 133,94,80 187,150,135 105,89,87 72,60,62 41,35,40 200,191,176 114,106,112 80,80,88 80,78,86 60,58,66 90,71,73 86,61,58 255,188,144 255,183,125 168,106,79 75,34,16 52,27,10 53,28,11 51,29,9 53,26,8 56,29,11 62,32,15 63,34,14 69,38,19 78,47,28 82,46,28 77,43,25 83,45,26 59,56,73 52,59,84 43,46,66 46,49,69 44,43,60 39,35,48 41,40,55 51,50,67 76,75,92 94,91,108 61,62,85 47,53,74 45,51,72 56,60,75 57,60,78 44,47,58 50,53,64 60,59,74 45,45,55 48,50,64 55,58,67 42,45,54 39,37,45 40,38,46 34,32,40 39,38,43 47,45,55 51,49,59 50,50,60 55,55,65 48,48,58 44,44,56 44,43,60 57,59,75
