78,69,38 95,88,49 63,69,42 73,80,48 67,68,45 89,76,55 68,63,35 76,65,46 73,67,42 74,68,43 57,53,36 51,48,33 52,53,32 76,71,32 85,76,49 77,62,40 70,60,36 74,67,38 74,65,34 78,71,28 89,82,39 84,76,40 71,66,27 68,64,16 82,76,28 75,68,25 102,91,72 64,67,47 98,84,66 206,148,93 71,67,32 71,65,42 105,95,71 66,59,39 111,97,54 104,88,55 116,96,48 115,95,47 89,75,32 69,63,27 70,60,38 61,56,42 59,54,40 64,62,40 69,60,43 115,101,35 86,81,42 68,65,25 67,62,34 61,61,31 71,62,33 78,69,38 57,49,27 60,53,37 66,62,41 74,64,40 67,59,25 55,46,17 82,74,38 62,53,22 76,67,38 83,74,45 69,60,29 64,62,42
78,69,38 102,95,56 68,70,42 76,76,44 74,73,48 79,73,50 69,71,43 77,66,47 71,65,40 71,65,40 71,58,35 49,47,27 78,73,45 78,71,32 92,86,50 128,66,39 76,69,40 76,69,40 77,68,37 91,83,47 92,84,48 81,73,37 78,73,34 111,108,53 109,105,47 84,77,34 91,80,61 71,74,54 79,65,47 82,82,52 74,68,45 73,67,42 74,64,40 66,59,39 95,83,42 104,97,58 119,99,51 123,103,55 119,107,50 107,94,42 106,98,62 78,73,59 69,64,50 60,58,36 72,63,46 96,77,38 69,65,19 61,56,24 59,54,26 74,65,34 56,56,40 76,67,36 82,74,52 65,58,42 71,67,46 83,73,49 87,79,45 83,74,45 88,78,56 74,65,34 62,53,24 78,69,40 74,64,42 86,82,65
87,78,47 90,82,48 72,70,39 77,75,44 30,23,21 25,15,14 45,23,15 84,47,32 76,67,40 91,82,55 74,67,40 53,33,15 89,77,47 98,86,49 144,77,50 97,85,55 85,78,37 94,90,32 90,78,48 97,88,43 106,95,60 92,82,44 88,81,40 88,83,32 112,103,56 85,74,39 86,76,64 72,67,53 75,65,55 70,59,26 65,69,40 67,66,41 71,61,37 76,66,42 84,71,50 93,82,47 115,98,49 125,108,59 122,102,43 126,104,39 93,84,65 78,73,59 77,69,56 62,59,44 68,60,47 64,55,38 100,88,51 74,63,44 105,93,54 79,68,35 58,57,32 69,58,39 94,85,58 108,95,72 96,85,66 96,85,52 75,67,31 69,61,27 90,83,42 82,73,42 75,67,33 78,66,36 82,73,44 72,70,66
87,78,49 91,83,47 84,80,45 89,84,45 88,78,56 44,35,20 28,23,25 43,29,31 58,38,31 61,33,20 121,66,51 81,39,28 141,64,58 163,73,49 229,75,43 184,70,56 102,94,44 97,88,43 87,78,31 93,85,31 93,83,43 99,88,53 94,84,46 108,96,57 131,116,78 107,90,64 91,84,66 69,64,52 66,60,53 88,69,46 68,72,45 62,63,40 70,67,41 68,70,42 84,71,48 76,59,33 114,97,48 115,98,49 120,101,37 129,107,42 75,72,57 78,73,61 81,73,62 78,59,43 70,66,49 115,96,61 122,101,45 105,92,42 122,109,34 103,87,33 70,63,43 102,82,52 70,72,46 90,83,52 99,89,51 112,98,55 102,93,48 98,89,44 87,78,33 69,57,29 57,49,13 94,83,37 112,106,40 68,62,53
91,79,49 98,88,50 104,95,50 104,96,46 90,71,55 86,72,47 91,77,63 101,83,51 121,100,44 90,71,48 50,34,17 79,38,36 117,47,41 255,122,107 197,94,63 255,122,78 129,107,69 73,78,46 70,70,38 97,90,47 96,86,44 128,110,66 115,103,62 112,93,54 105,92,60 78,72,47 82,74,63 66,61,47 141,114,82 79,75,56 62,63,42 65,62,38 85,71,42 68,73,41 78,66,38 65,62,36 77,77,47 100,88,49 71,68,42 153,127,45 71,68,55 78,75,60 66,61,49 67,58,43 63,60,47 77,51,28 127,100,53 150,123,60 138,110,31 126,105,33 92,78,49 100,82,50 61,65,38 64,68,41 97,98,61 102,91,47 134,106,50 134,110,48 122,99,59 93,81,42 72,60,34 159,137,72 90,73,49 78,69,54
102,85,50 110,94,52 136,122,66 108,98,47 95,78,54 81,73,51 109,69,44 106,88,56 114,84,40 94,62,48 128,70,56 142,73,58 77,75,55 85,54,17 111,59,40 255,106,48 255,129,57 81,74,47 73,75,47 87,78,47 110,96,53 155,129,59 99,86,38 113,92,51 105,94,61 85,82,56 74,65,57 68,60,49 61,58,45 70,66,49 55,56,37 81,64,38 86,69,34 72,75,40 122,107,67 74,66,30 82,73,46 110,92,50 85,73,43 159,126,47 65,65,49 68,69,48 69,64,50 69,60,43 62,59,44 72,58,33 134,109,52 162,133,84 149,118,40 128,100,42 93,77,46 94,84,44 85,78,47 69,74,50 66,68,40 102,97,54 183,141,60 153,123,54 118,95,53 105,83,45 97,88,59 102,85,46 64,57,55 89,68,45
107,86,45 140,121,64 139,118,48 116,96,48 92,71,46 86,50,28 94,43,33 125,66,49 84,43,23 53,33,24 126,62,47 141,67,44 255,127,85 244,114,72 173,74,53 167,66,41 255,106,51 120,90,44 89,82,53 93,82,49 151,124,63 199,158,59 146,121,48 105,88,53 100,90,52 92,84,60 80,72,61 58,55,40 63,58,44 67,55,43 77,70,50 126,92,47 114,82,38 65,67,41 100,88,49 97,85,48 101,86,46 111,96,47 120,100,54 151,119,48 68,65,52 69,67,45 62,60,42 59,55,36 62,58,41 64,53,36 120,99,47 128,111,42 187,154,61 115,94,38 95,79,48 95,77,47 115,96,57 68,73,41 75,77,51 100,92,58 100,81,13 115,98,31 113,94,55 106,87,52 90,81,54 161,134,50 60,61,49 71,56,36
100,82,40 112,94,52 128,99,34 100,47,24 93,47,31 90,41,19 41,26,17 168,75,45 79,43,33 171,111,72 113,66,55 190,86,60 255,116,57 255,121,62 248,104,51 233,105,66 216,78,39 255,115,49 133,68,11 89,83,49 144,117,52 184,146,68 115,91,38 105,88,51 102,85,46 124,112,71 63,60,45 73,66,48 69,59,37 67,58,41 93,61,27 113,88,42 85,72,49 70,66,45 77,70,50 89,70,43 122,104,60 105,90,43 113,97,43 111,96,45 63,63,49 67,66,41 59,60,37 56,54,34 68,64,43 61,57,38 119,103,45 129,106,48 150,125,48 108,85,45 92,78,49 90,75,39 110,93,42 120,106,50 111,95,53 110,96,51 62,68,41 75,71,36 113,94,59 102,82,50 94,81,47 97,84,52 57,46,27 61,55,46
100,81,44 120,100,52 92,63,32 75,41,23 141,67,42 126,72,52 49,38,19 221,156,115 76,43,43 92,56,46 86,41,34 82,46,38 94,57,44 98,48,33 131,74,57 152,69,52 99,52,29 81,45,27 255,122,57 96,79,51 100,89,43 131,107,56 100,81,42 108,91,54 102,90,49 83,70,47 60,59,32 76,68,44 105,80,52 63,60,45 91,63,34 85,69,38 92,72,42 93,74,39 97,82,44 112,97,57 75,65,41 79,66,43 102,92,52 75,68,48 66,62,43 60,65,43 56,57,38 57,55,35 56,57,38 58,53,39 69,64,52 112,95,46 128,109,56 100,87,53 97,79,47 102,86,44 106,89,38 125,110,47 128,111,44 115,98,47 76,69,42 76,81,47 102,87,47 93,78,58 106,90,48 55,54,45 75,63,35 55,54,45
100,85,49 103,86,51 83,48,35 154,83,57 72,59,38 82,73,46 55,30,27 68,36,33 129,50,4 163,105,72 97,62,49 78,45,38 54,34,27 58,35,32 65,39,27 110,62,46 107,62,41 96,41,28 135,57,27 94,78,47 93,81,53 100,88,51 113,95,35 105,95,53 110,98,57 72,65,45 61,57,36 63,59,40 88,72,41 65,66,45 74,50,24 149,104,42 137,103,44 93,70,39 95,79,66 117,101,43 126,111,48 79,70,51 70,66,49 92,90,72 88,86,66 74,67,49 63,61,41 61,61,45 61,62,43 56,57,38 63,60,47 66,61,49 93,78,17 89,72,46 99,81,39 108,89,52 114,97,48 123,103,57 102,82,36 122,103,46 103,97,63 102,95,52 97,82,46 106,95,49 105,92,60 77,76,51 70,67,43 58,54,48
