111,65,37 110,64,38 109,64,41 105,65,40 104,64,39 104,64,39 104,64,41 97,68,46 108,89,96 103,87,104 98,83,103 99,83,100 99,83,100 105,85,95 101,71,70 99,71,73 92,62,61 87,58,52 88,57,45 87,56,44 85,57,44 82,54,43 84,56,47 84,56,47 81,53,44 79,51,42 80,52,43 79,51,40 81,50,40 82,51,43 82,49,42 83,50,43 82,49,42 81,48,41 82,50,45 90,81,107 84,80,112 82,81,112 82,81,112 84,80,112 82,81,112 82,81,112 84,80,112 84,80,112 82,81,112 81,82,112 82,81,114 80,81,115 79,86,123 81,91,127 79,93,132 81,94,138 51,52,75 62,46,63 60,48,64 57,48,61 57,41,39 56,34,26 69,44,45 78,40,42 61,30,22 56,33,22 57,33,25 65,38,31 70,39,29 70,39,27 73,41,27 74,44,29 81,50,40 84,51,42 82,51,39 80,53,37 80,53,37 80,49,37 80,49,39 79,48,36 80,49,37 80,50,33 77,49,36 75,47,34 75,47,34 75,47,34 75,44,34 79,48,38 80,48,34 82,50,36 81,50,38 78,50,37 80,49,37 78,50,37 82,56,35 90,59,40 90,59,40 84,55,35 88,57,38 85,54,33 96,62,44 101,65,47 100,62,43 94,58,36 91,57,35 83,59,35 82,56,33 80,53,35 80,54,33 82,56,35 87,58,38 94,58,38 91,57,37 91,57,37 95,57,38 96,58,37 95,59,37 94,58,36 95,57,36 94,58,36 97,56,36 98,57,37 99,61,40 101,60,40 99,61,42 108,72,62 108,79,75 112,86,90 110,80,79 112,84,84 108,85,82 113,94,101
111,65,37 110,64,36 109,64,41 105,65,40 105,63,39 104,64,39 104,64,41 97,68,46 108,89,96 104,88,103 102,86,101 102,83,99 101,82,98 103,81,89 99,70,66 94,67,60 93,65,56 91,60,52 90,59,47 89,58,46 84,56,45 82,54,43 84,56,47 84,56,47 81,53,44 79,51,42 81,53,44 80,52,41 84,53,43 83,52,44 83,50,43 84,51,44 84,51,44 83,50,43 83,52,44 90,81,107 86,81,110 82,82,110 82,81,112 84,80,112 82,81,112 82,81,112 82,81,112 84,80,112 86,80,112 82,81,112 82,81,112 81,82,114 81,86,121 81,88,125 81,92,134 83,96,140 58,54,78 63,47,60 59,47,61 56,47,58 60,46,46 56,34,26 72,44,46 81,41,45 68,34,30 62,36,26 64,37,30 68,39,35 68,40,31 70,39,29 73,40,29 75,45,30 83,52,42 83,50,39 87,54,47 87,56,44 82,52,37 81,50,38 81,50,40 80,50,35 82,52,37 81,51,34 80,50,33 80,50,35 77,46,34 76,45,33 76,45,33 79,48,36 80,48,34 83,51,35 82,52,37 77,52,35 82,51,39 83,53,38 82,56,35 90,59,40 90,59,40 84,55,35 88,57,38 87,56,35 98,64,46 101,65,47 104,63,43 99,62,38 99,64,39 87,61,36 84,58,35 80,53,35 80,54,33 82,56,35 87,58,38 94,58,38 91,57,37 91,57,37 95,57,38 96,58,37 95,59,37 94,58,36 95,57,36 94,58,36 98,57,37 97,56,36 95,57,36 102,59,40 99,61,40 108,71,58 110,80,79 111,87,93 108,80,80 110,85,84 111,86,85 112,90,95
113,67,39 110,64,36 109,64,41 104,64,39 105,63,39 102,62,37 104,64,41 98,69,47 107,88,95 105,84,99 105,84,99 100,84,99 102,83,97 100,75,76 101,70,60 94,67,51 95,64,52 92,64,51 91,63,50 90,59,47 86,58,45 86,58,45 82,54,45 82,54,45 82,50,45 84,52,47 84,53,45 84,53,45 85,52,45 84,51,44 86,54,49 86,54,49 84,52,47 84,52,47 84,52,47 90,79,104 86,80,114 85,81,113 85,81,113 85,82,111 85,82,111 85,82,111 85,82,111 83,82,113 83,82,113 85,82,111 85,82,111 82,81,114 81,86,121 83,90,127 87,98,140 84,98,146 60,56,80 63,48,58 60,44,57 59,45,58 61,47,49 66,43,40 77,47,50 73,38,39 74,40,38 75,43,38 63,35,24 67,38,34 73,41,38 75,43,40 77,44,35 77,43,25 79,43,33 84,51,42 98,60,54 92,56,38 84,55,33 86,51,36 82,52,37 82,50,36 82,50,36 83,53,38 81,52,32 82,52,37 80,50,35 79,49,32 79,48,38 78,50,39 81,50,38 83,51,37 85,53,39 83,53,38 82,52,37 81,54,36 84,58,37 89,58,39 88,57,38 84,55,35 88,57,36 101,65,47 109,71,52 109,68,48 106,66,43 104,62,38 103,61,39 100,63,39 90,59,36 87,58,38 89,58,39 89,58,37 92,58,38 95,59,39 92,58,38 91,57,37 95,57,38 96,58,37 94,58,36 94,58,36 94,56,35 94,58,36 97,56,36 95,57,36 97,56,36 98,57,37 101,62,34 109,68,50 113,83,86 112,86,95 108,80,82 113,83,84 110,80,83 103,78,75
111,65,37 110,64,36 108,63,40 106,64,40 104,62,38 103,63,38 104,62,38 97,66,45 110,87,100 102,85,91 105,86,90 105,85,95 103,83,93 100,72,70 102,69,60 96,66,51 95,65,50 93,66,50 92,64,51 92,59,48 90,59,47 89,58,46 87,56,46 87,56,48 86,54,49 86,54,49 87,56,46 86,55,45 88,55,46 88,55,46 86,54,49 87,55,50 87,55,50 86,54,49 86,54,49 93,79,105 87,82,111 87,81,113 87,82,111 85,82,111 85,82,111 86,83,112 86,83,112 85,81,113 86,82,114 86,82,114 86,82,114 84,85,117 80,87,122 85,92,129 86,95,138 87,96,146 87,91,131 74,52,57 61,40,40 61,38,37 71,43,41 75,41,37 77,40,37 76,39,38 78,43,44 72,35,34 69,38,30 59,30,26 74,40,36 71,38,29 78,40,30 77,44,33 85,57,57 92,54,48 91,50,32 94,53,35 90,52,33 88,52,32 85,51,33 83,51,35 83,51,35 84,52,38 83,53,38 82,52,37 82,52,37 80,50,33 81,51,36 80,49,37 83,51,35 86,51,36 85,53,37 83,53,36 84,53,41 81,54,38 87,58,36 88,57,38 84,54,37 84,57,39 89,58,37 99,65,43 112,71,53 112,71,53 102,65,39 103,62,42 100,62,41 97,63,43 94,60,40 92,58,38 94,58,40 98,62,42 102,61,41 96,60,40 94,58,38 94,58,38 96,58,39 94,58,36 96,58,37 95,57,36 100,57,38 98,55,36 97,56,36 96,55,35 100,57,38 102,59,40 104,63,34 109,67,45 109,81,81 110,86,92 108,79,73 106,73,64 100,68,63 101,78,79
108,64,36 107,63,35 107,63,37 107,63,37 107,62,39 105,65,40 105,63,39 98,67,48 103,82,97 104,87,93 105,86,90 102,85,91 101,82,86 102,70,65 100,69,57 96,65,53 94,66,53 97,67,52 95,65,50 95,62,53 91,61,46 93,62,50 90,59,51 91,60,50 89,58,50 90,59,51 90,59,47 90,59,47 89,58,50 88,57,47 87,56,46 88,57,49 87,56,48 87,56,48 87,58,52 93,79,103 86,82,106 88,82,114 88,82,114 88,83,110 89,84,111 89,84,111 89,84,113 87,83,115 87,83,115 87,83,117 88,84,118 86,85,116 86,91,126 87,93,133 86,95,136 87,97,142 86,94,142 79,55,61 65,39,29 64,38,28 64,36,25 68,37,29 66,35,27 74,44,45 71,37,35 70,34,26 64,36,25 65,37,35 75,41,39 70,38,33 72,43,39 87,57,60 87,49,43 91,50,34 92,53,41 99,53,35 96,53,34 93,55,36 91,55,35 89,55,37 85,54,35 85,53,37 84,52,36 85,53,37 83,51,35 83,51,35 82,50,36 82,50,36 82,53,33 85,54,35 86,56,39 86,57,37 86,56,39 86,57,37 86,57,37 84,57,39 81,56,37 88,57,36 94,60,40 104,67,43 110,72,55 111,69,56 101,66,41 101,64,40 101,63,42 98,62,42 96,62,40 94,58,38 98,57,39 100,62,43 102,61,41 97,59,40 98,57,39 96,58,39 96,58,39 94,58,36 95,57,36 97,56,36 99,56,37 102,59,40 100,57,38 102,57,36 104,59,38 106,62,36 104,63,32 107,65,41 113,83,86 110,86,90 105,72,63 103,70,59 106,78,78 104,82,90
109,68,39 106,65,36 107,66,39 107,63,37 108,64,38 107,65,43 106,64,40 99,65,45 102,84,95 103,84,91 102,83,90 104,86,95 101,79,84 102,71,63 96,68,55 98,65,54 101,68,57 99,66,55 98,66,52 98,65,54 98,65,54 99,63,53 98,63,50 94,62,48 92,59,48 94,61,50 91,60,48 93,62,50 90,59,49 89,58,46 90,59,51 90,59,51 88,57,49 88,57,49 88,57,49 94,84,104 88,84,106 88,83,112 89,84,113 87,84,111 87,84,111 87,84,113 88,84,116 88,84,116 88,84,116 88,84,116 88,84,116 87,86,117 89,90,124 89,92,128 90,96,138 89,98,141 89,96,149 75,58,64 65,38,22 65,38,22 66,39,32 70,43,38 62,38,30 72,48,52 75,41,37 63,30,21 62,31,23 68,39,33 66,38,29 67,40,33 84,59,71 84,46,38 86,49,36 92,51,35 95,54,36 95,53,31 95,52,33 96,53,36 95,54,34 92,51,33 89,53,33 89,54,39 92,57,44 93,56,41 85,51,33 84,53,34 85,51,33 84,53,34 84,55,35 88,57,38 88,57,38 87,56,35 84,54,37 86,57,37 86,57,35 86,57,37 84,55,35 90,59,38 98,62,44 104,67,43 111,70,52 112,71,53 109,69,46 109,68,41 105,63,41 102,64,43 100,62,41 96,60,38 96,60,40 99,63,43 97,59,40 103,60,41 103,60,41 99,61,40 96,58,37 100,57,38 97,54,37 98,57,39 100,57,38 105,60,39 104,59,38 104,59,36 105,60,37 106,62,36 107,63,35 111,67,41 116,81,84 109,81,83 109,76,69 105,72,65 102,79,80 102,83,90
111,67,41 109,65,39 111,67,41 109,67,43 109,68,41 108,63,42 105,63,39 98,64,44 101,84,87 103,84,91 105,86,93 108,85,96 102,78,82 102,71,63 100,69,59 101,70,62 101,70,60 102,69,60 101,68,59 99,66,57 101,68,57 101,65,55 99,64,51 98,63,50 96,64,50 96,64,50 95,62,51 95,64,52 95,64,52 93,62,50 93,62,54 93,62,54 91,60,50 90,59,49 89,58,50 96,83,104 90,84,107 89,84,113 90,85,114 87,84,111 88,85,112 88,85,114 88,84,116 89,85,117 89,85,117 91,85,117 91,85,119 88,84,118 91,90,123 89,92,128 90,96,136 89,98,141 89,98,150 72,58,71 64,41,26 66,40,26 66,40,30 66,39,32 63,39,33 76,52,58 79,42,41 59,34,17 57,30,23 57,31,21 63,40,41 79,61,72 77,43,41 80,47,38 91,50,32 99,51,35 95,49,33 95,49,31 100,54,38 99,53,37 97,54,37 98,55,38 104,57,36 98,55,38 94,55,41 104,63,47 95,57,40 89,53,35 87,51,31 87,53,33 90,56,34 91,57,37 92,58,38 92,58,40 89,58,37 89,58,37 89,58,37 88,57,36 91,60,41 90,61,41 99,63,43 105,65,42 110,69,49 110,69,49 111,69,45 112,68,40 109,68,41 107,65,41 103,63,40 95,59,37 97,59,38 100,62,43 99,61,40 101,60,42 101,60,40 95,59,39 96,60,38 100,58,36 100,57,40 100,57,38 104,59,36 105,60,39 108,62,36 109,63,35 108,62,34 109,63,35 108,64,34 109,65,37 112,78,76 109,79,80 105,77,66 107,75,72 105,81,85 108,86,94
109,65,39 109,65,39 109,65,39 106,64,40 106,66,41 104,64,41 102,62,39 98,64,46 104,82,87 105,85,95 105,85,95 103,83,93 101,78,77 104,71,62 103,70,61 98,69,63 99,71,62 99,71,62 102,69,60 101,68,59 101,68,57 103,70,59 103,68,55 101,66,53 99,66,57 98,65,56 100,64,54 98,65,54 96,65,53 98,65,54 96,63,54 97,66,56 96,63,56 96,63,56 95,63,58 98,83,103 91,85,108 90,85,114 91,86,115 91,86,113 91,86,113 91,86,115 93,88,117 93,88,117 89,85,117 91,88,117 91,87,119 89,85,119 89,88,123 92,92,129 88,95,132 90,99,140 90,99,151 78,70,87 66,40,28 66,39,23 63,40,25 63,39,31 72,42,41 81,55,61 79,38,36 62,32,17 61,33,24 66,45,45 86,65,80 77,49,49 77,46,38 86,49,36 103,55,41 121,61,51 119,61,49 117,62,47 114,61,45 118,63,48 109,61,43 123,63,49 138,67,48 110,63,42 99,58,38 97,54,37 95,57,38 95,57,38 90,52,31 92,54,35 92,56,36 93,57,35 98,57,37 100,57,38 101,63,44 100,62,43 91,60,39 92,58,38 96,62,42 94,60,40 101,63,44 107,65,43 109,69,46 110,70,47 112,72,47 112,68,40 107,65,41 109,67,43 105,63,39 100,62,41 100,64,42 99,63,41 98,62,40 92,56,36 83,54,32 89,55,35 96,58,37 104,59,38 108,61,40 106,61,38 108,62,36 110,61,39 110,62,35 111,63,34 110,63,31 111,63,36 111,63,34 110,62,33 112,74,66 114,79,80 112,76,68 111,77,75 109,81,83 110,85,84
109,65,39 108,64,38 108,64,38 103,61,37 100,62,41 96,61,36 95,59,37 97,62,47 105,86,93 102,85,91 105,86,93 107,85,93 105,76,72 105,72,65 103,70,63 101,70,62 104,73,65 103,72,64 103,70,59 104,71,60 105,69,59 105,70,57 104,69,56 103,68,55 101,68,59 103,67,59 104,68,58 103,67,59 103,68,55 99,66,55 99,66,59 99,66,59 98,65,58 98,65,58 96,62,58 100,84,101 90,86,108 91,87,111 91,87,111 91,86,113 93,88,115 93,88,117 94,89,118 94,89,118 94,89,118 94,89,118 94,89,118 91,87,119 94,88,120 94,90,124 92,98,130 89,99,135 90,100,147 79,73,96 71,45,35 67,41,27 63,40,25 62,41,30 63,38,35 67,39,41 74,39,42 63,32,22 60,31,25 70,54,67 77,45,40 76,44,41 77,44,33 79,45,27 93,54,40 106,61,58 106,62,52 100,57,40 98,55,36 97,56,38 96,58,39 91,57,37 97,56,36 96,59,35 100,58,36 100,58,36 98,56,34 97,57,34 97,57,34 94,57,33 96,58,37 96,59,35 102,62,37 108,63,40 107,65,43 106,63,44 101,63,42 103,63,40 102,66,44 101,63,42 105,62,43 107,65,43 111,69,47 114,69,48 111,70,43 112,68,42 107,66,39 107,65,41 106,64,40 103,63,40 101,66,41 99,61,40 96,58,37 91,57,37 89,55,35 92,52,29 105,60,39 108,62,36 109,63,37 109,63,37 109,63,37 110,62,33 111,64,32 111,64,30 114,64,31 114,64,31 114,67,35 111,64,32 114,75,63 114,79,80 115,77,67 112,76,68 110,77,70 108,79,75
104,62,38 104,62,38 104,62,38 102,60,38 97,59,38 93,59,37 95,59,39 94,62,46 103,83,93 102,84,93 107,85,93 107,79,81 107,75,72 108,77,69 105,72,65 102,71,61 101,70,60 104,71,60 104,71,62 106,73,62 110,75,62 108,73,60 109,71,61 108,70,60 107,69,59 107,69,59 101,68,57 106,69,56 107,68,56 105,69,59 108,70,60 106,68,62 103,67,59 103,67,59 101,65,59 104,85,99 91,87,107 94,88,113 94,88,113 93,88,115 94,89,116 94,89,118 95,90,119 97,90,118 96,91,118 100,91,117 113,86,112 98,92,117 96,91,118 94,91,120 94,93,126 94,97,135 92,98,138 83,77,100 73,45,36 69,43,29 65,42,31 70,46,40 77,49,47 85,46,45 88,46,49 66,34,29 61,40,40 78,59,75 70,44,50 58,36,44 75,43,29 77,42,27 78,45,34 85,60,61 91,57,53 90,52,33 92,56,36 96,55,37 94,58,38 93,57,37 93,57,37 94,56,35 97,54,35 98,57,39 98,57,39 97,54,37 96,58,37 98,58,35 100,58,36 102,60,38 106,65,36 109,65,37 112,67,44 112,67,46 105,63,39 106,66,43 106,66,43 107,65,43 109,67,45 110,68,44 113,69,43 112,70,46 114,70,44 112,68,40 112,68,38 109,68,41 107,65,43 103,68,43 96,65,44 92,59,34 95,59,37 90,56,38 94,56,39 99,57,35 107,60,37 107,63,37 107,63,35 110,64,34 112,64,35 112,65,33 114,64,33 114,64,33 114,63,35 116,66,35 114,67,33 114,64,31 118,76,65 115,83,80 115,77,67 112,75,62 111,78,71 108,80,78
