111,65,37 109,65,39 105,65,40 104,64,39 102,62,37 102,67,42 108,89,96 100,85,105 100,84,101 99,83,100 105,79,83 99,70,66 92,62,61 89,58,46 88,57,45 85,57,44 84,56,47 84,56,47 81,53,44 82,51,43 79,51,40 81,50,40 83,50,41 83,50,43 82,49,42 84,51,44 84,75,101 84,80,112 81,80,111 84,80,112 82,81,112 81,82,112 84,80,112 82,81,112 82,81,112 81,80,113 79,86,123 81,92,130 81,94,138 51,52,75 60,46,61 59,47,63 57,41,39 66,37,31 79,41,43 61,30,22 58,34,26 64,38,28 70,39,29 70,39,27 73,43,28 81,50,40 84,51,44 80,53,37 80,53,37 82,51,39 80,49,37 80,49,37 80,50,33 77,49,36 75,47,34 76,45,33 77,46,36 80,48,34 81,50,38 77,49,36 80,49,37 82,51,39 89,58,39 90,59,40 86,57,37 90,56,36 96,62,44 102,64,45 94,58,36 91,57,35 83,59,35 84,55,35 80,54,33 84,55,35 94,58,38 91,57,37 95,57,38 95,57,38 95,59,37 93,57,35 94,58,36 97,56,36 97,59,38 99,61,40 99,61,42 110,80,79 112,86,90 110,80,79 108,83,80 112,90,93
111,65,37 109,65,37 105,65,40 104,62,38 102,62,37 102,67,42 108,89,96 105,84,101 101,82,98 100,84,97 100,71,67 95,67,56 93,65,54 93,62,50 90,59,47 86,58,45 84,56,47 82,54,45 81,52,46 84,52,47 83,52,44 83,52,44 82,51,43 84,53,45 85,51,47 84,50,46 86,77,103 86,80,112 84,81,110 85,81,113 85,81,113 82,81,112 85,81,113 87,81,113 85,81,113 83,82,113 80,85,120 82,91,130 84,99,144 58,54,78 61,47,60 61,47,60 63,49,51 69,45,39 79,41,45 69,35,33 62,36,26 66,40,30 70,38,33 76,43,36 76,44,30 83,50,41 84,51,42 89,56,45 82,50,36 83,51,37 81,50,38 83,51,37 82,52,35 81,52,32 79,48,36 77,46,34 77,49,36 80,50,35 84,52,38 80,53,37 83,53,38 83,53,36 89,58,39 90,59,40 86,57,37 93,59,39 106,70,52 105,64,44 105,65,42 99,62,38 94,60,38 86,57,37 82,56,35 86,57,37 94,58,38 91,57,37 95,57,38 96,58,39 95,59,37 93,57,35 94,58,36 98,57,37 97,56,36 99,56,39 100,63,39 106,72,68 113,87,96 107,79,81 113,84,89 106,81,80
113,67,39 110,64,38 106,64,40 104,62,38 103,63,38 99,64,39 110,87,100 104,87,90 103,83,93 103,83,93 102,68,64 97,64,53 95,65,50 95,64,52 94,61,50 90,59,47 87,56,46 85,57,48 86,54,49 87,53,49 87,56,46 87,54,45 86,55,47 86,54,49 87,55,50 84,52,47 88,74,100 87,82,111 87,81,113 85,82,111 85,82,111 85,82,111 85,81,113 86,82,114 86,82,114 86,82,114 80,87,122 88,94,136 85,94,144 81,85,125 64,42,47 62,41,39 71,43,41 74,41,34 76,39,38 80,45,46 74,40,38 62,31,21 75,41,37 74,41,30 74,41,30 79,51,51 95,56,44 92,54,35 90,52,33 88,52,32 84,52,36 83,51,35 83,53,38 81,51,34 82,52,37 80,50,33 81,50,38 83,51,35 84,52,36 84,53,34 83,52,40 82,55,37 89,58,39 84,54,37 87,58,38 99,65,45 109,68,50 103,66,40 102,61,41 100,62,41 94,63,42 92,58,38 94,58,40 96,58,37 95,59,39 94,58,38 95,57,38 98,57,39 96,58,37 98,57,37 99,56,37 96,55,35 99,56,37 99,56,37 104,63,34 112,74,68 108,84,90 108,79,73 106,72,68 100,72,70
108,64,36 106,65,38 107,63,37 107,62,39 105,65,40 103,66,42 103,82,97 103,84,88 104,87,93 101,82,86 99,66,57 93,65,52 94,66,53 97,67,52 96,63,54 91,61,46 91,60,50 91,60,52 89,58,50 90,59,51 90,59,47 89,58,50 88,57,47 87,56,48 87,56,48 87,56,48 89,75,99 86,82,106 88,82,114 88,83,110 89,84,111 89,84,111 87,83,115 87,83,115 87,83,117 88,84,118 86,91,126 86,92,132 87,97,142 86,94,142 71,43,41 63,37,23 64,36,25 69,36,27 74,44,45 71,37,35 67,36,26 63,36,29 75,41,39 70,41,35 88,58,61 87,49,43 90,51,39 97,54,37 96,53,34 92,54,33 87,53,35 85,54,35 85,53,39 84,52,36 83,51,35 83,51,35 82,50,36 82,53,33 87,55,39 84,55,35 86,56,39 86,57,37 82,55,37 81,56,37 92,58,38 102,64,43 110,72,55 106,66,43 101,64,40 101,63,42 99,63,43 93,59,39 98,57,39 101,60,42 97,59,40 98,57,39 95,59,39 96,58,39 95,57,36 99,56,37 102,59,40 100,57,38 104,59,36 105,60,37 104,63,32 110,70,63 111,87,91 105,72,63 106,72,68 106,82,88
109,68,39 106,65,38 108,64,38 109,65,39 109,64,41 99,59,36 102,85,91 105,86,93 105,85,95 102,80,85 98,70,59 98,70,59 101,68,59 101,68,57 99,66,55 98,65,54 99,64,51 98,63,50 96,63,52 94,61,50 94,63,51 93,62,50 91,60,48 90,59,51 89,58,50 90,59,49 90,80,100 89,83,106 89,84,113 87,84,111 88,85,112 88,85,114 89,85,117 88,84,116 89,85,117 89,85,119 90,89,124 89,93,133 88,97,140 89,98,152 66,40,30 65,40,23 67,40,33 69,42,37 67,43,49 75,41,39 59,31,18 59,32,25 65,36,30 80,60,70 82,47,34 86,49,36 93,50,31 95,52,33 96,53,36 96,53,34 89,53,33 92,54,35 93,56,41 99,60,46 89,53,35 88,52,32 83,54,34 85,54,35 92,56,36 93,57,37 90,59,40 88,59,39 88,59,37 88,59,39 90,59,40 100,64,44 111,68,49 108,68,43 109,68,41 109,64,41 101,64,40 92,61,40 96,58,39 98,62,40 103,60,41 105,60,39 100,62,41 99,58,38 99,58,40 100,57,38 104,59,38 105,60,37 105,61,35 106,62,36 108,64,34 111,70,54 109,81,81 105,74,66 103,70,70 107,85,93
109,65,39 111,67,41 109,67,43 107,66,39 104,62,40 102,62,39 102,83,87 105,85,95 108,85,96 101,78,79 102,69,58 102,69,62 100,69,61 102,69,58 99,66,57 103,67,57 103,68,53 101,66,51 98,65,54 97,64,53 97,64,53 96,65,53 95,64,54 95,64,54 94,63,55 95,64,56 95,80,100 91,85,108 90,85,114 91,86,113 91,86,113 91,86,115 93,87,119 91,85,119 91,87,119 89,85,119 92,88,124 90,95,130 88,97,136 90,99,149 66,44,36 63,40,25 63,40,27 69,41,39 67,43,49 80,39,37 59,34,17 64,40,32 76,60,73 72,42,41 86,48,40 98,52,38 113,60,46 110,60,43 110,60,43 114,64,47 120,62,52 130,64,48 99,58,40 97,56,38 97,59,42 92,54,33 91,55,35 92,56,36 93,57,37 98,57,39 97,63,43 94,60,40 93,59,41 92,61,40 90,59,38 100,64,42 110,68,46 111,69,45 111,67,41 106,64,42 105,63,41 99,63,43 99,63,43 97,59,40 92,56,36 87,53,33 89,55,35 102,59,40 104,58,40 105,60,39 107,60,37 109,63,35 110,62,33 109,63,35 110,64,34 109,64,41 112,79,79 110,77,66 111,78,78 111,86,87
109,65,39 108,64,38 104,62,38 100,62,41 98,63,38 99,61,40 105,86,93 103,84,91 107,85,93 105,76,72 104,71,64 103,70,63 104,73,65 104,71,62 103,70,59 105,69,59 105,70,57 104,69,56 101,68,59 103,67,59 103,67,59 103,68,55 99,66,55 99,66,59 98,65,58 97,64,57 96,80,97 90,86,108 91,87,111 91,86,113 93,88,115 93,88,117 94,89,118 94,89,118 94,89,118 95,88,118 94,88,120 91,95,124 89,99,135 90,100,147 71,50,50 66,40,28 63,40,25 63,41,35 65,37,39 74,39,42 61,33,20 70,46,50 77,45,40 74,45,41 79,45,27 93,54,40 110,66,65 102,59,44 98,55,36 96,55,37 91,57,37 97,56,36 97,57,34 99,57,35 98,56,34 101,60,40 94,57,33 96,58,37 99,59,36 105,63,39 107,65,43 106,63,44 104,64,41 102,66,44 100,64,44 106,64,42 111,69,47 114,73,46 112,68,42 107,66,39 106,64,40 107,62,41 101,66,41 99,61,40 91,57,37 89,55,35 97,55,33 108,61,40 109,63,37 110,64,38 110,62,33 111,64,32 113,63,30 113,63,32 114,67,35 114,68,38 118,83,84 115,77,67 112,76,68 111,77,75
105,63,39 104,62,38 105,63,41 100,62,41 94,60,38 95,59,39 103,83,93 103,83,93 107,79,81 108,76,73 108,75,68 105,72,65 101,70,60 105,72,61 105,72,61 110,75,62 109,71,61 108,70,60 107,69,59 107,69,59 107,70,57 106,67,55 105,69,61 107,69,59 103,67,59 101,65,57 100,81,95 91,87,107 95,89,114 93,88,115 94,89,116 94,89,118 96,89,117 95,90,117 105,89,116 105,89,116 96,91,118 95,91,123 93,96,134 93,99,139 82,60,65 72,44,33 69,46,35 75,50,49 85,46,45 92,50,53 65,37,26 87,71,88 71,45,51 67,37,36 76,41,26 78,45,34 97,71,77 87,53,35 91,55,35 94,56,37 92,56,36 93,57,37 95,54,34 98,55,36 98,57,39 97,54,35 101,61,38 100,58,36 103,64,34 109,65,37 111,66,43 109,63,45 105,65,42 105,65,42 105,65,42 109,67,45 113,69,43 115,71,45 113,69,41 112,68,38 110,68,44 104,67,41 95,64,43 92,58,36 90,56,38 94,56,39 106,59,36 109,63,37 107,63,35 112,64,35 112,65,33 114,64,33 114,63,35 116,65,37 115,68,34 115,69,39 118,86,83 115,77,67 112,75,62 115,83,80
99,58,38 99,59,36 99,61,40 97,59,38 92,56,34 95,59,39 100,85,93 107,85,93 104,72,67 108,77,69 108,75,66 108,75,66 103,71,57 110,74,66 112,74,64 112,75,62 113,76,63 110,73,60 109,72,59 109,72,59 109,70,58 109,64,43 111,66,45 109,66,47 107,68,54 104,65,51 105,68,53 106,79,74 97,86,113 95,89,114 95,89,114 97,90,118 100,91,117 101,90,117 163,90,81 177,105,86 101,90,117 98,93,122 100,94,126 91,94,130 72,49,50 76,45,33 76,44,39 84,50,48 82,39,31 79,41,31 62,48,63 69,48,67 62,46,61 61,39,33 67,42,25 76,50,38 95,67,69 87,51,31 93,57,35 94,58,38 95,57,36 95,57,36 96,55,35 96,55,35 95,57,38 100,57,40 100,58,36 105,60,39 108,64,36 109,68,39 106,66,43 107,64,45 109,67,43 106,64,42 111,67,39 112,68,42 115,71,43 114,70,42 113,69,41 113,69,41 105,63,41 108,63,40 106,61,38 105,60,39 102,56,38 109,60,40 109,66,47 109,64,43 114,63,35 117,65,35 119,67,35 118,66,34 118,66,34 118,66,34 119,67,35 120,68,36 123,85,87 118,78,71 113,80,69 113,85,85
94,56,35 95,57,36 94,58,38 93,57,35 89,53,33 89,53,33 102,84,93 100,77,78 109,77,74 107,75,72 112,76,66 110,74,64 108,73,60 108,72,64 110,72,62 114,77,64 113,76,63 112,75,62 112,75,62 112,75,62 112,70,57 119,68,40 118,67,39 114,67,35 115,69,43 112,68,40 114,66,37 107,65,41 102,78,96 101,85,112 101,87,115 99,90,114 100,89,114 102,91,114 170,99,73 207,124,84 108,93,115 104,93,120 96,92,124 85,83,107 92,67,66 80,44,34 80,48,43 85,47,41 80,37,29 74,41,34 104,107,143 72,46,55 36,21,29 56,38,37 69,43,31 80,54,44 93,64,69 83,52,29 93,58,33 95,57,36 96,58,39 97,59,40 99,58,38 99,58,40 96,58,39 98,55,36 102,57,36 107,62,39 113,68,33 109,65,35 107,65,41 106,64,42 110,69,40 111,67,39 113,69,39 118,73,40 118,72,42 116,72,44 115,69,39 113,69,39 105,63,39 103,63,38 106,61,38 106,64,42 111,64,41 114,66,41 116,73,54 114,69,46 117,65,35 117,67,34 118,66,34 119,67,35 118,66,34 118,66,34 121,67,33 122,67,36 117,76,74 122,84,76 116,80,72 118,85,87
