45,43,51 54,52,60 55,53,61 52,50,58 66,64,72 72,72,80 49,49,57 51,51,59 57,57,65 56,56,64 53,53,61 40,38,46 88,77,86 82,77,79 56,46,45 98,83,74 101,86,77 113,98,89 96,82,84 89,75,77 82,72,76 81,70,79 76,70,75 56,50,55 60,54,59 84,78,83 79,70,83 78,69,82 68,64,75 70,66,77 69,65,76 63,59,70 47,43,56 63,59,72 54,50,63 51,47,56 51,47,56 49,45,56 45,42,48 45,42,46 42,39,43 46,42,53 54,50,61 41,38,42 46,43,47 26,23,27 25,22,26 41,38,42 46,42,53 45,41,54 45,41,52 41,37,48 45,43,53 51,47,67 51,48,63 53,47,54 49,45,54 52,48,59 54,50,59 52,48,57 58,54,67 58,54,74 61,56,83 58,54,76 59,53,74 59,54,72 55,49,70 59,55,68 47,43,52 41,40,43 24,23,26 31,28,32 49,46,50 53,50,54 54,49,51 58,51,54 56,49,52 51,48,52 49,46,50 52,50,51 53,50,56 53,50,56 57,51,58 57,51,58 57,55,63 58,56,64 59,57,67 58,60,74 55,53,63 47,45,55 45,44,61 57,56,73 55,54,71 52,51,68 50,52,66 47,49,63 49,51,67 49,51,67 55,56,75 59,62,80 56,59,77 54,60,79 63,62,77 57,58,77 59,58,75 62,64,80 56,55,70 47,46,51 34,33,38 19,18,21 12,11,14 12,12,9 11,9,7 13,11,9 14,9,8 185,169,165 242,224,219 194,178,176 142,128,130 135,123,123 149,132,133 161,145,143 167,151,147 179,164,153 193,178,167 201,184,176 198,181,171 200,178,170
46,44,52 48,46,54 50,48,56 47,45,53 69,67,75 74,74,82 51,51,59 56,56,64 51,51,59 51,51,59 46,46,54 40,38,46 54,46,54 56,51,53 70,60,59 92,77,68 111,96,87 119,104,95 99,85,87 94,80,82 87,77,81 85,74,83 76,70,75 53,47,52 69,63,68 89,83,88 91,82,95 79,70,83 63,59,70 67,63,74 69,65,76 62,58,69 54,50,61 66,62,73 54,50,61 51,47,56 51,47,56 47,43,54 44,41,47 45,42,46 42,39,43 46,42,51 52,48,57 40,37,41 40,37,41 23,20,24 27,24,28 45,42,48 49,45,56 51,47,60 48,44,55 47,43,54 47,43,54 54,48,69 53,50,65 53,47,54 49,45,54 51,47,58 54,50,59 53,49,58 60,56,69 62,58,78 59,55,79 57,53,73 53,48,64 54,49,67 55,50,66 59,55,66 49,46,52 41,40,43 23,22,25 34,31,35 49,46,50 53,50,54 54,49,51 57,52,54 57,52,54 53,50,54 52,49,53 52,50,51 53,50,56 53,50,56 58,52,59 63,57,64 74,72,82 66,64,74 60,58,68 57,59,73 59,57,67 55,53,63 51,50,67 53,52,69 52,51,68 49,48,65 43,45,59 50,52,66 50,52,68 50,52,68 54,56,70 57,60,78 55,58,76 53,59,78 71,70,85 60,59,76 73,71,83 50,48,60 24,22,32 11,10,13 9,8,11 11,10,13 10,9,12 10,10,7 11,9,7 12,10,8 76,69,69 247,231,227 201,183,178 158,142,140 135,121,123 140,128,128 160,143,144 167,151,149 175,159,153 185,170,159 198,183,172 204,187,179 208,188,179 209,187,179
47,45,53 47,45,53 48,46,54 53,51,59 47,45,53 62,62,70 52,52,60 59,59,67 52,52,60 53,53,61 49,49,57 47,43,52 30,29,34 27,22,24 88,78,77 93,78,69 121,106,97 115,100,91 93,81,83 98,86,88 91,81,85 82,71,80 68,62,67 37,31,36 82,76,81 97,91,96 80,71,84 69,60,73 65,58,70 69,62,74 68,64,75 61,57,68 59,55,64 62,58,67 56,52,61 49,45,54 49,45,54 47,44,50 47,45,46 47,44,48 46,43,47 48,45,51 48,45,51 40,37,41 30,27,31 18,15,19 39,36,40 46,42,51 51,47,56 53,49,58 55,51,62 54,50,61 60,53,65 58,49,71 52,50,60 58,51,61 51,47,56 53,49,60 55,51,60 58,54,63 59,55,68 58,54,74 54,50,72 52,49,66 54,49,65 54,50,63 54,50,59 59,55,64 48,45,49 36,35,38 24,23,26 44,41,45 49,46,50 52,49,53 55,50,52 58,53,55 58,51,54 51,48,52 52,49,53 52,50,51 53,50,56 53,50,56 57,51,58 61,54,64 85,82,97 67,64,79 55,53,63 50,52,66 57,55,65 53,51,61 51,50,67 58,57,74 59,58,75 50,49,66 48,50,64 53,55,69 56,57,76 49,51,65 47,50,57 43,46,55 50,53,64 55,57,73 58,54,65 180,165,175 84,76,82 20,15,17 12,10,11 10,9,12 9,8,11 11,10,13 10,9,12 10,10,7 10,8,6 20,13,13 227,214,211 215,197,194 163,147,143 146,132,132 145,131,133 157,145,145 168,151,152 176,160,158 190,173,163 199,183,170 206,191,180 209,189,182 210,188,180 219,192,185
47,45,53 47,45,53 48,46,54 58,56,64 52,50,58 52,52,60 62,62,70 60,60,68 49,49,57 48,48,56 50,50,58 51,50,55 43,42,47 30,24,29 66,57,51 92,81,74 97,86,79 95,84,77 96,84,86 98,86,86 93,81,83 87,77,81 63,57,62 56,50,55 88,83,85 90,84,91 72,63,76 64,57,69 62,58,69 67,60,72 67,63,72 60,56,65 60,56,65 66,62,71 59,55,64 52,48,57 45,41,50 45,41,50 47,44,50 46,41,43 46,41,43 49,46,52 48,46,44 41,38,42 23,20,24 19,16,20 41,38,42 53,49,58 51,47,56 48,44,53 51,47,58 61,57,68 62,57,75 65,60,76 64,57,69 62,55,65 54,50,59 58,54,63 56,52,61 56,52,65 62,57,73 65,60,76 60,56,69 59,55,68 56,52,61 58,54,63 59,55,64 53,50,56 45,42,46 29,28,31 29,28,31 48,45,49 49,46,50 49,46,50 55,49,54 54,52,53 51,49,50 51,48,52 51,49,50 51,48,52 53,48,50 53,51,52 55,51,62 63,59,70 76,78,94 80,78,90 64,63,68 52,51,56 51,49,59 51,49,59 32,32,40 48,48,60 55,54,71 59,58,73 50,50,62 59,59,71 49,54,60 46,49,56 48,46,56 47,52,60 51,54,63 57,57,67 149,138,145 211,194,195 39,34,31 13,11,9 11,11,8 10,10,10 10,10,10 10,10,10 10,10,10 10,10,7 21,14,14 179,168,165 233,215,210 176,160,156 152,139,136 144,132,134 153,141,141 160,149,146 172,156,150 183,168,159 200,180,171 208,188,179 217,195,189 215,193,185 215,193,185 217,193,185
53,51,59 47,45,53 41,39,47 50,48,56 52,50,58 41,41,49 58,58,66 53,53,61 51,51,59 51,51,59 55,55,63 50,49,54 43,42,47 38,38,46 37,32,31 63,61,59 72,70,68 69,67,65 97,86,83 100,89,86 94,82,84 87,77,81 63,57,62 85,79,84 89,84,86 74,67,77 65,61,72 61,57,68 58,54,63 62,60,70 68,61,71 65,61,70 67,63,72 65,61,70 59,55,64 51,47,56 44,40,49 47,44,50 49,46,50 51,44,47 49,42,45 52,49,55 48,46,44 39,36,40 18,15,19 31,28,32 49,46,50 54,50,59 58,54,63 54,50,59 56,52,63 62,58,69 67,61,82 63,59,72 69,60,73 69,60,71 61,57,66 62,58,67 56,52,63 62,58,71 65,61,74 65,61,74 60,56,69 61,57,70 61,57,66 55,51,60 62,58,67 48,45,49 38,36,34 24,23,26 36,35,38 54,51,55 48,45,49 51,48,52 55,49,54 51,49,50 53,51,52 55,53,54 56,52,63 61,58,75 67,62,80 65,62,79 58,56,76 71,69,89 69,72,83 101,99,107 81,80,85 65,64,69 61,59,69 60,58,68 44,45,48 36,36,44 41,40,55 48,48,58 52,52,62 62,62,70 51,54,63 60,58,68 60,60,70 63,65,81 96,94,106 149,141,149 224,211,208 170,160,159 25,23,21 11,11,8 10,10,7 10,10,10 10,9,12 10,9,12 10,9,12 10,8,9 166,154,154 234,221,214 187,171,167 162,145,146 149,137,142 151,139,141 161,147,147 167,154,149 177,162,151 187,172,161 202,182,173 208,186,178 214,192,186 213,189,181 210,188,180 203,181,175
52,53,56 51,52,55 43,44,47 45,45,53 50,50,58 43,43,51 48,48,56 50,50,58 53,53,61 55,54,59 59,58,63 53,53,61 48,48,56 45,46,49 39,38,41 63,64,69 66,67,70 66,64,65 76,69,69 95,84,81 92,83,77 82,72,76 66,55,62 101,90,97 86,75,82 67,60,70 65,61,72 60,57,63 59,55,64 65,63,73 65,61,72 63,59,70 66,62,71 60,56,65 55,51,60 53,47,54 51,45,52 51,45,50 53,47,52 51,46,48 50,44,49 56,54,55 47,45,46 33,30,34 17,14,18 32,29,33 53,50,54 55,51,60 62,55,65 58,51,61 65,61,74 68,63,81 66,60,81 65,58,70 68,59,70 65,56,69 63,59,68 60,56,65 59,55,66 66,62,75 67,63,74 66,62,73 66,62,73 62,58,67 69,63,70 58,52,59 57,51,58 47,42,44 34,29,31 25,22,28 45,42,48 54,51,55 48,45,49 46,42,53 55,51,62 52,50,62 57,54,69 64,62,82 62,60,80 62,63,84 61,62,83 57,58,79 69,68,85 84,83,98 108,106,114 103,101,109 91,87,98 55,55,65 55,55,65 71,71,83 62,62,72 37,37,47 36,37,42 41,42,47 53,56,65 56,56,66 58,67,78 68,77,90 71,76,102 77,80,102 125,127,141 175,159,155 249,231,230 165,151,153 19,17,18 11,11,11 10,10,10 10,10,10 10,9,12 10,9,14 11,6,8 50,40,44 229,215,215 215,199,197 167,153,153 153,139,144 152,138,143 156,142,144 163,146,147 172,154,151 182,165,157 194,177,167 206,186,177 210,188,180 209,190,178 210,189,178 202,181,170 194,177,169
61,60,63 88,87,90 72,73,76 38,39,44 51,49,57 43,43,51 49,49,57 58,58,66 63,63,71 59,58,63 55,54,59 58,58,66 53,52,57 67,61,66 65,60,62 83,82,85 68,67,70 74,74,74 54,52,50 95,89,84 61,57,49 71,67,61 125,116,112 105,98,101 76,68,74 70,66,75 62,58,67 59,56,62 58,56,64 65,65,75 67,63,74 63,59,70 58,54,63 56,52,61 54,50,59 54,48,55 54,48,55 51,45,50 51,46,48 47,45,43 48,47,50 56,54,55 41,39,40 27,24,28 18,15,19 34,31,35 51,48,52 52,48,57 61,54,64 55,48,58 61,57,70 63,57,82 59,54,70 62,55,67 64,55,66 65,56,69 70,61,72 62,53,64 65,56,69 68,59,74 66,62,73 63,59,70 66,62,73 66,62,71 72,61,70 65,54,63 57,46,55 43,38,40 29,24,26 45,42,48 77,74,80 72,68,79 58,54,65 57,58,77 60,61,80 64,60,82 69,65,85 66,64,84 62,60,80 60,61,80 55,56,75 67,68,87 78,77,92 78,78,88 97,95,103 91,89,97 80,76,87 57,57,67 56,56,66 76,76,88 76,76,86 53,53,63 30,31,36 28,29,34 60,63,72 59,59,69 61,68,82 75,81,98 96,97,120 104,107,129 161,148,145 211,191,184 238,217,215 191,177,177 40,33,36 11,9,10 10,10,10 10,10,10 10,9,12 11,8,12 14,4,5 199,185,185 213,197,195 175,156,158 166,152,157 156,144,149 153,139,144 156,142,142 165,149,147 178,160,155 188,171,161 192,175,165 200,183,173 199,182,172 199,185,171 199,182,172 191,174,166 187,169,164
84,78,85 96,93,99 102,102,110 27,26,31 63,56,56 94,84,85 134,121,116 149,136,131 152,138,138 153,137,133 165,149,147 129,117,117 149,139,140 143,133,132 122,112,113 100,95,97 101,99,100 103,101,102 74,69,68 85,80,79 94,92,90 99,97,95 101,94,94 90,83,83 106,99,99 74,71,77 65,62,68 61,57,66 65,59,66 61,57,66 66,64,74 57,55,65 56,52,61 55,51,60 56,52,61 56,51,53 55,50,49 51,46,45 50,45,42 47,41,46 51,50,55 53,52,55 39,38,41 32,29,35 35,32,38 44,41,45 51,48,52 54,51,57 62,58,69 61,57,68 59,54,72 57,53,73 58,51,65 65,56,69 66,57,68 69,60,73 60,56,65 54,50,59 56,52,63 62,58,71 66,62,73 63,59,72 63,58,74 61,57,68 54,48,55 57,50,60 49,44,43 38,36,37 46,44,45 91,87,96 92,88,97 90,86,95 88,84,93 86,82,91 77,73,82 75,71,80 81,77,86 86,84,92 89,87,99 56,58,74 57,59,75 65,68,79 65,65,75 78,78,88 86,84,92 81,79,87 66,64,72 59,57,65 51,51,61 69,69,81 70,69,86 52,52,64 39,40,45 23,24,29 29,29,39 43,46,55 59,68,79 66,74,90 83,87,102 124,113,120 164,148,144 201,179,173 221,200,196 219,203,201 99,89,90 20,13,16 11,11,11 10,10,10 11,10,13 18,13,15 160,149,146 239,221,216 176,158,157 164,145,149 162,148,153 155,141,146 154,140,142 156,139,140 165,149,145 179,161,156 185,168,160 188,171,163 186,171,160 187,172,161 186,169,161 183,167,161 181,165,161 165,152,149
166,149,139 150,135,124 99,93,86 89,78,87 160,147,144 176,159,160 175,159,155 166,153,150 138,124,124 160,146,151 156,141,151 163,150,160 159,148,157 156,146,147 148,138,139 115,110,109 113,111,109 103,101,99 82,80,78 101,96,95 117,112,111 123,121,119 102,101,104 110,104,109 126,126,126 132,126,131 99,97,93 70,68,66 63,60,66 61,57,66 61,59,69 69,67,77 56,52,61 53,49,58 54,51,57 61,55,62 69,63,68 65,61,74 58,54,65 53,53,61 68,66,76 65,64,69 65,64,69 70,66,75 66,62,71 60,56,67 67,63,74 67,64,70 75,71,82 74,70,81 66,61,79 59,56,73 67,60,74 69,60,73 70,61,72 72,63,76 63,56,66 64,57,67 68,64,75 66,62,75 62,58,69 65,61,74 63,58,74 61,57,68 52,49,64 59,56,73 47,45,53 48,45,51 92,89,95 94,90,101 95,91,102 87,83,94 90,86,97 90,86,97 90,86,97 94,90,101 98,94,105 97,95,103 83,81,93 55,57,73 63,65,81 60,63,74 78,78,88 81,81,91 87,85,93 82,80,88 66,64,72 66,64,72 52,52,62 59,59,71 60,59,76 52,52,64 48,49,54 39,40,45 36,36,46 63,64,69 66,66,76 61,64,75 112,104,112 131,118,111 160,144,138 178,160,155 186,168,163 210,194,192 163,151,153 74,64,68 14,8,13 12,10,11 12,10,11 88,78,79 241,228,225 206,190,184 170,154,152 161,144,150 155,141,146 151,137,142 151,137,139 151,134,135 162,146,144 175,157,154 178,160,157 178,162,158 175,159,155 174,158,154 171,153,150 169,152,153 163,149,151 149,137,139
190,171,157 177,161,146 179,167,155 188,175,168 183,170,163 175,159,155 171,155,151 168,155,152 168,154,156 176,163,160 176,162,164 165,151,151 145,131,131 140,128,130 126,114,116 116,109,107 113,108,105 101,96,93 77,72,71 102,95,95 115,113,114 116,116,116 98,98,98 62,62,62 69,69,69 91,93,93 111,111,108 92,90,88 105,98,96 135,121,126 126,124,122 121,115,122 93,92,95 74,71,75 81,75,82 121,103,84 104,76,49 91,82,97 72,70,80 70,68,92 71,64,74 67,63,74 74,70,81 65,57,76 68,64,77 67,65,75 74,72,82 74,70,81 69,65,76 70,66,77 73,69,80 72,68,79 66,64,74 75,73,83 70,66,77 70,66,77 76,72,83 80,76,87 76,72,81 69,65,76 61,64,86 71,77,98 65,73,93 78,86,106 77,80,98 75,79,94 56,60,75 59,59,69 83,81,91 91,87,98 94,90,101 96,92,103 97,93,104 88,84,95 90,86,97 103,99,110 103,99,110 103,99,110 51,50,65 66,63,78 67,64,79 53,51,63 85,85,95 78,78,88 105,102,108 96,93,99 75,73,83 80,78,88 65,63,73 54,52,62 49,49,59 51,51,59 50,50,60 50,50,60 48,46,54 58,56,64 84,78,85 95,87,93 114,103,100 127,115,105 140,127,120 145,132,129 165,151,151 192,175,178 181,169,174 149,136,144 67,56,63 12,10,8 42,38,47 185,172,182 213,199,201 181,169,169 157,145,145 148,134,136 142,130,135 136,124,129 144,130,132 142,128,130 156,140,138 156,143,140 159,146,143 163,149,149 163,149,149 162,148,150 160,146,148 153,139,144 141,127,132 136,124,129
