34,39,5 60,64,37 52,55,35 39,41,26 45,47,21 38,43,23 40,40,26 38,40,14 42,41,32 41,43,28 42,42,26 61,64,44 54,56,30 44,45,26 52,52,38 60,60,44 65,62,47 66,63,39 64,59,18 85,77,23 57,46,27 78,73,20 73,68,29 56,52,42 64,66,51 53,53,37 51,48,35 100,71,47 63,55,42 76,56,36 52,47,33 42,33,25 35,34,23 37,33,27 46,36,35 52,30,0 139,103,52 106,75,52 105,61,35 169,119,77 137,93,42 113,78,51 150,95,50 138,111,64 105,72,33 130,106,55 110,65,32 139,112,65 221,152,98 88,72,57 115,84,45 203,148,92 44,35,31 70,55,33 50,41,33 42,36,31 48,42,37 51,44,42 42,36,31 51,45,38 56,49,47 44,42,9 50,49,13 62,57,18
38,39,27 46,48,33 38,40,23 51,53,36 46,45,34 51,54,44 35,35,19 38,38,33 41,40,33 37,38,26 51,50,39 47,49,34 48,49,30 49,50,29 63,63,49 51,53,27 49,47,29 58,58,15 71,66,27 55,46,0 69,64,9 79,73,0 72,67,28 57,55,37 46,48,31 45,44,37 63,61,39 98,71,39 62,53,38 58,49,32 54,47,31 49,41,30 39,36,21 110,103,85 166,122,80 135,98,43 127,91,40 86,52,34 91,47,19 179,129,85 92,68,31 79,61,42 178,124,76 137,110,63 106,74,32 131,107,56 120,71,35 140,114,64 225,156,100 87,72,52 110,82,44 212,153,96 72,57,46 52,37,26 49,40,36 42,36,31 49,43,38 48,41,39 42,36,31 48,42,35 43,37,32 65,61,40 42,35,15 53,52,25
40,43,19 40,43,23 40,42,27 44,47,27 49,48,39 34,37,29 39,40,19 58,55,31 55,56,44 56,57,36 39,38,27 44,45,33 61,63,48 53,50,35 50,44,35 77,71,46 62,58,41 50,42,29 92,85,44 113,105,51 74,68,22 70,65,14 61,52,35 74,70,33 61,54,34 51,47,30 65,57,35 89,65,30 67,56,41 64,56,32 45,39,16 63,56,36 50,46,25 131,98,48 143,103,51 133,97,48 140,104,55 82,60,40 77,37,14 123,92,53 131,92,35 93,59,39 182,122,79 142,110,64 108,76,30 134,104,58 110,60,18 140,114,62 236,162,108 93,75,43 111,85,44 219,157,99 48,36,26 51,40,35 47,36,33 50,41,37 47,38,34 45,38,36 37,31,26 48,42,35 45,39,30 69,65,48 48,48,14 57,53,32
54,59,25 48,49,39 36,38,21 38,37,26 47,49,34 66,69,47 56,51,21 48,49,30 45,46,23 76,73,49 42,45,37 47,46,35 60,57,42 57,52,38 77,70,29 88,80,46 70,67,52 80,77,53 43,38,24 84,78,32 70,64,18 88,81,40 75,67,33 62,53,34 77,68,37 66,56,34 73,64,35 96,79,32 72,61,28 74,66,30 54,45,14 67,58,27 70,60,36 139,106,56 159,118,61 138,94,43 133,99,56 110,80,63 80,52,23 94,73,19 129,91,27 79,54,35 187,125,83 142,110,66 117,80,36 137,111,57 124,71,26 138,117,65 248,168,111 90,75,39 111,80,41 217,158,101 45,34,31 48,42,37 44,35,31 46,37,33 50,43,41 48,41,39 38,31,29 54,45,41 53,44,40 57,48,42 76,68,32 83,78,39
53,51,47 37,35,31 48,49,30 53,49,41 55,51,43 44,44,30 64,57,26 86,85,31 54,47,27 52,48,27 45,46,38 79,72,45 84,73,54 71,60,41 90,79,46 97,85,55 59,54,42 45,44,33 48,49,28 53,47,22 100,95,26 96,86,44 91,86,33 74,67,28 76,65,30 82,75,36 75,63,33 97,87,34 85,76,31 85,77,27 85,75,26 76,66,24 69,53,22 101,65,32 115,79,46 99,60,17 147,111,62 86,61,33 80,51,27 116,89,24 206,133,72 194,99,54 207,118,71 255,176,120 166,86,50 150,100,58 130,73,29 149,118,65 251,175,119 93,78,38 116,84,40 221,164,106 46,35,30 46,42,36 42,36,31 46,37,33 47,42,41 47,39,45 44,34,35 49,39,38 56,46,45 44,37,37 92,85,42 97,91,43
56,57,38 48,49,30 51,52,31 36,37,27 46,42,34 51,47,37 51,42,34 79,76,36 46,43,3 84,82,51 52,52,38 77,71,48 76,64,38 92,81,48 116,104,65 91,79,49 51,45,36 51,47,41 58,54,37 63,56,15 66,59,30 72,62,20 69,60,31 82,71,38 78,68,26 80,71,24 87,76,30 92,82,31 93,84,28 92,82,33 100,86,28 88,75,27 80,65,25 147,106,49 158,115,55 143,102,45 155,95,72 234,147,86 200,117,68 255,186,107 56,20,2 55,27,29 65,19,21 132,60,48 254,170,108 243,160,93 134,75,56 150,103,69 180,103,68 154,91,67 160,88,67 152,122,55 199,125,91 155,95,85 48,41,39 52,45,43 44,39,36 51,49,50 45,38,38 50,43,43 55,48,48 43,32,39 104,99,44 111,107,49
54,53,44 49,47,45 47,46,35 57,53,36 68,62,55 54,53,42 62,55,16 99,89,47 99,93,47 86,79,50 58,58,44 78,65,44 102,86,53 114,96,54 117,104,54 104,87,48 92,83,52 91,80,47 97,87,45 71,60,27 56,49,29 51,49,27 54,47,20 85,74,39 84,72,44 61,53,17 93,82,38 114,102,45 106,89,24 120,97,28 139,104,50 153,119,60 163,93,60 160,84,60 162,79,64 157,75,48 248,168,113 149,80,24 255,129,19 255,141,12 254,92,40 57,37,28 66,52,54 59,46,39 167,138,114 239,154,97 225,141,81 165,76,65 170,78,66 255,177,128 167,79,61 153,124,59 161,82,61 185,90,77 51,39,41 40,33,33 46,41,43 56,51,53 40,35,34 43,36,36 57,50,50 44,37,37 102,93,48 74,69,18
56,52,44 44,39,38 50,50,50 49,39,38 59,49,50 48,43,42 92,75,49 114,100,55 103,90,40 85,75,35 92,80,54 91,78,44 99,87,50 123,102,59 132,113,45 95,79,35 107,88,49 77,65,35 116,101,65 63,50,27 50,43,23 45,36,19 63,57,34 66,59,30 72,60,30 61,52,21 46,44,26 71,63,27 90,73,24 118,98,21 169,101,63 160,121,52 235,140,61 236,132,72 172,78,57 224,136,84 102,54,38 200,111,26 255,123,10 255,141,10 220,70,35 97,23,16 72,31,40 64,38,42 53,40,35 108,68,61 255,198,113 172,80,66 239,148,106 236,146,70 150,73,56 143,114,61 185,90,77 229,99,80 47,38,34 43,36,34 42,37,36 42,38,47 39,34,36 40,33,33 60,50,51 42,32,33 88,79,52 100,90,39
51,49,47 47,45,43 46,46,46 75,61,47 62,51,44 47,40,43 108,74,52 137,112,53 92,75,24 94,79,43 90,74,41 92,75,47 132,109,69 129,109,48 123,102,48 86,71,24 107,92,52 82,67,29 73,57,26 66,55,22 55,46,27 59,48,15 86,76,27 99,91,57 83,72,37 79,69,27 75,67,33 50,45,15 78,64,19 138,112,58 160,126,65 194,128,80 255,168,95 149,62,37 210,129,68 149,74,54 202,183,169 125,79,49 153,85,49 180,107,64 116,102,104 141,84,67 241,180,133 139,117,125 112,94,93 69,42,37 220,139,103 171,87,74 172,75,69 176,79,73 151,89,62 140,106,61 186,90,84 235,113,75 43,30,25 42,35,33 44,39,38 41,38,42 40,35,37 39,34,33 54,47,47 38,31,31 57,44,37 123,109,51
49,44,43 48,43,42 53,48,47 96,69,53 82,67,56 47,42,44 106,81,64 168,139,65 141,126,65 93,76,48 87,75,47 83,72,39 46,29,19 56,39,29 122,104,60 115,100,51 91,80,36 99,87,48 102,80,31 156,130,50 116,94,31 94,79,30 85,70,32 79,64,26 70,59,26 82,70,44 51,49,29 46,44,22 65,63,41 134,79,68 136,107,58 167,80,64 174,93,84 111,62,51 90,66,60 85,61,55 67,53,53 100,66,46 145,90,61 164,101,68 105,78,73 182,164,163 205,189,183 210,197,190 123,112,105 64,36,38 226,148,102 165,87,77 119,56,50 117,58,53 139,106,81 136,105,56 138,56,50 212,102,78 40,28,28 42,35,35 38,36,37 41,38,42 39,37,35 38,36,32 50,43,43 36,29,29 45,33,35 160,138,62
