86,97,124 86,97,124 84,95,122 85,96,125 84,95,124 83,94,123 84,95,124 85,96,125 91,102,131 86,92,122 83,90,113 64,63,80 79,78,95 78,74,94 83,79,99 55,51,73 55,51,73 64,60,82 60,58,82 66,64,84 67,63,83 61,57,77 67,63,83 61,57,77 57,55,75 60,58,78 59,62,82 60,63,85 62,60,84 63,61,81 56,55,72 45,44,61 45,44,61 45,44,61 44,45,68 54,59,83 63,76,104 68,76,106 73,70,85 60,59,74 59,58,73 65,62,79 62,59,74 45,45,55 45,45,55 56,55,70 69,68,83 61,58,73 57,54,69 52,49,64 60,58,70 52,50,62 44,42,50 26,30,43 50,56,75 56,65,88 71,70,101 76,74,96 105,93,93 124,113,106 133,121,111 145,133,123 132,122,110 132,123,106 146,134,122 147,133,119 137,120,112 101,93,112 42,43,62 46,48,62 44,46,60 39,42,51 39,38,55 44,43,60 54,56,72 45,48,70 39,42,64 43,46,66 41,46,70 43,42,59 61,58,75 67,66,83 53,54,77 42,45,56 42,42,52 45,44,59 66,63,78 51,47,67 55,59,74 45,49,62 44,45,50 42,42,54 47,50,68 46,49,67 53,55,69 46,43,58 89,83,104 53,54,75 52,56,85 48,50,75 73,70,85 102,100,112 55,57,73 43,45,61 50,52,68 57,60,80 51,53,69 45,44,59 47,49,63 46,50,65 45,49,64 45,48,66 47,50,68 42,45,63 47,51,64 39,39,49 46,46,56 50,54,67 50,52,66 30,30,40 48,50,66 51,50,67 39,39,49 46,45,60 48,47,64 47,51,66 54,57,77 48,52,67
133,134,155 143,144,165 132,133,154 122,123,144 122,123,144 134,135,156 122,123,144 128,129,150 132,133,154 108,113,137 88,94,115 65,64,81 83,82,99 73,69,89 74,70,90 52,48,70 57,53,75 64,60,82 60,58,82 69,67,87 61,57,77 61,57,77 62,58,78 59,55,75 57,55,75 56,54,74 60,63,83 60,63,85 62,60,84 63,61,81 56,55,72 45,44,61 45,44,61 45,44,61 47,48,71 66,73,98 69,77,105 70,76,104 70,69,86 62,61,76 56,55,70 58,55,72 59,56,71 45,45,55 43,43,53 58,57,72 60,59,74 59,56,71 60,57,72 57,54,69 61,59,71 52,50,62 44,42,52 28,32,47 67,73,94 61,71,91 76,71,89 100,91,104 121,110,105 129,118,111 139,129,117 147,137,125 142,132,120 147,132,123 141,126,117 140,128,116 129,111,108 82,72,90 48,46,66 46,49,60 44,46,60 43,46,57 45,43,63 49,48,65 50,52,68 45,48,70 40,43,65 44,50,71 44,45,66 49,48,65 64,61,78 64,63,80 47,48,67 34,37,48 42,42,52 44,43,58 97,93,106 102,97,115 48,47,62 48,48,60 46,46,56 52,51,66 47,50,68 47,50,68 51,53,67 62,59,74 75,69,90 49,50,71 43,47,76 48,50,75 103,100,115 91,91,103 39,42,60 43,45,61 41,43,59 47,50,68 46,48,64 45,44,59 47,49,63 46,50,65 43,47,62 56,59,77 53,56,74 42,45,63 48,52,65 38,38,48 41,41,51 48,52,65 47,50,61 38,38,50 55,57,71 46,45,60 39,39,49 45,44,59 48,47,64 46,50,65 56,59,79 54,58,73
143,135,154 131,123,142 160,152,171 153,146,158 150,143,155 153,146,158 152,145,157 140,133,145 141,134,146 143,139,148 89,84,100 87,86,103 76,75,92 80,76,96 62,58,78 50,46,68 53,49,71 58,54,76 57,55,79 65,63,83 59,55,75 61,57,77 64,60,80 61,57,77 53,51,71 60,58,78 61,64,84 61,64,86 64,62,84 62,60,80 51,50,67 44,43,60 45,43,63 45,43,65 62,67,93 68,74,102 78,76,98 96,94,102 64,63,78 65,64,79 56,55,70 60,59,76 60,57,72 46,46,56 48,48,60 58,57,72 59,58,75 59,57,69 61,58,73 57,54,69 62,60,72 52,49,64 50,46,66 57,63,80 52,61,84 67,65,85 107,101,106 121,112,106 140,136,119 144,134,124 91,90,79 40,34,39 127,118,112 153,134,120 161,150,147 156,146,145 104,97,100 55,46,68 42,45,63 42,44,58 42,44,58 46,47,66 53,51,73 59,57,79 43,44,67 43,46,66 44,49,73 53,57,86 46,51,77 71,68,83 62,59,74 57,56,73 33,36,47 32,35,46 45,45,55 48,47,62 50,52,77 55,56,86 63,66,88 66,69,89 49,51,76 47,50,68 48,51,69 54,57,75 37,39,53 79,76,91 49,49,75 43,48,72 49,47,71 73,69,89 90,83,95 65,65,77 47,49,65 47,49,65 49,51,67 47,51,66 42,45,56 45,44,59 48,50,64 48,52,67 52,56,71 53,56,74 48,51,69 45,49,64 39,43,56 37,37,47 45,45,55 53,57,70 34,37,48 46,45,62 51,54,65 45,45,57 39,39,49 44,43,58 51,50,67 49,53,68 62,65,85 52,56,71
160,148,162 152,140,154 165,153,167 173,161,175 160,148,162 164,155,170 139,130,145 112,103,118 154,145,160 146,136,154 80,75,91 103,98,116 76,71,89 87,81,102 47,48,67 46,44,66 57,55,77 57,55,77 60,58,78 63,61,81 60,56,76 61,57,77 61,57,77 60,56,76 56,54,74 59,57,77 63,64,83 60,58,80 74,71,88 67,63,85 48,45,62 46,40,63 64,62,82 73,78,102 109,104,131 121,113,121 63,63,75 60,55,73 62,59,74 63,62,79 59,57,65 93,85,91 70,58,70 46,46,56 50,50,60 64,61,78 62,59,76 61,56,72 59,55,68 61,57,70 59,58,75 65,61,81 74,74,102 79,77,99 72,80,96 81,78,95 100,93,105 146,133,130 165,155,145 161,148,143 50,47,62 47,51,64 39,39,47 85,66,80 103,96,108 93,91,103 77,76,93 42,44,60 43,45,59 42,45,54 46,46,56 50,51,70 55,56,75 41,44,64 44,45,66 45,53,73 49,56,79 48,60,84 55,53,75 79,76,91 59,58,75 46,46,58 36,36,46 39,40,43 44,44,54 66,65,80 39,42,64 43,46,68 50,58,86 45,54,77 46,49,71 52,55,77 46,49,67 45,49,64 58,57,74 64,65,84 45,48,68 42,45,65 45,48,68 90,84,105 81,77,88 46,47,68 47,50,70 53,56,74 55,59,74 48,51,69 45,49,62 49,51,65 53,55,69 47,51,66 56,60,75 53,59,76 50,52,68 40,42,56 51,51,63 35,35,47 46,49,60 50,52,68 32,35,44 53,51,73 46,48,64 42,41,56 46,43,58 48,47,62 49,53,68 49,53,68 56,57,76 43,45,59
165,152,171 153,140,159 138,125,144 153,141,155 146,134,148 139,130,145 161,152,167 136,127,142 155,146,161 142,132,150 94,89,105 81,76,94 80,75,93 92,86,107 48,49,68 48,46,68 57,55,77 57,55,77 60,58,78 60,58,78 66,62,82 60,56,76 59,55,75 59,55,75 56,54,74 62,60,80 63,64,85 72,70,90 87,77,95 65,66,87 53,51,63 72,77,101 110,107,113 129,118,125 131,118,115 123,113,112 62,61,76 62,57,73 66,63,78 64,62,74 82,70,70 153,131,123 137,117,110 50,48,58 59,57,69 60,57,72 61,58,73 66,62,73 65,61,72 75,68,80 81,80,95 96,94,106 105,102,117 117,110,120 130,122,130 157,140,143 177,156,152 193,172,168 197,180,183 82,78,91 50,49,64 70,56,80 58,53,69 74,63,70 81,74,86 69,66,81 53,56,74 44,45,66 49,47,67 49,48,63 52,51,68 60,61,82 47,48,69 43,49,70 45,48,70 46,52,71 49,56,81 47,49,65 79,67,81 71,67,87 51,50,65 39,37,47 43,40,55 58,58,68 52,51,66 60,58,78 42,45,67 42,45,67 41,47,68 41,47,66 42,45,63 49,52,70 25,25,35 37,36,51 72,67,83 53,56,76 40,43,65 46,49,71 80,83,103 83,78,94 65,63,83 49,50,71 47,48,69 57,60,78 50,54,69 46,49,67 46,50,63 48,50,64 49,51,65 42,46,61 52,56,71 47,48,67 49,48,63 45,42,57 35,35,47 35,35,47 46,46,58 42,41,58 35,35,45 48,50,66 39,42,53 38,38,48 50,47,62 44,43,58 47,51,64 50,52,66 43,46,57 44,47,56
174,167,170 176,169,172 170,163,166 176,169,172 157,150,153 168,160,168 170,162,170 155,147,155 162,154,162 120,111,122 94,89,105 60,62,78 83,80,97 91,90,107 51,50,67 49,50,69 56,57,76 57,58,77 62,60,80 59,57,77 63,61,81 59,55,75 58,56,76 57,55,75 59,57,79 62,63,86 57,60,82 71,67,87 81,80,97 57,59,75 76,73,79 130,115,104 132,122,112 131,121,111 131,120,103 113,107,102 66,61,77 69,66,83 64,61,78 68,63,79 94,77,69 164,138,128 166,134,129 48,40,48 65,65,77 64,61,76 60,59,76 75,73,83 120,113,116 140,133,136 152,141,138 158,147,144 154,142,144 160,148,150 161,149,151 160,150,154 165,157,165 163,155,163 148,141,144 65,61,81 51,50,67 56,59,79 50,51,70 72,64,81 81,73,90 75,72,89 50,56,77 45,51,72 49,50,73 55,53,73 63,65,81 48,51,71 43,49,70 45,50,74 43,48,72 44,52,72 46,49,71 61,58,73 73,68,84 67,66,83 41,39,49 39,36,42 41,39,51 57,55,75 68,65,80 48,46,66 40,43,63 39,42,62 41,44,62 43,46,64 42,44,60 41,43,59 8,9,12 49,48,65 75,72,89 46,47,68 44,45,68 53,54,75 91,86,104 79,76,91 42,43,64 45,48,66 45,48,66 54,57,75 50,53,71 53,57,72 50,54,69 55,56,75 60,62,76 45,49,62 53,56,74 48,50,66 46,46,56 41,39,51 35,35,45 34,34,44 54,52,64 36,34,42 33,31,41 48,45,60 39,39,49 41,41,51 48,45,60 47,44,59 47,49,63 49,49,61 44,44,54 44,47,56
171,164,167 162,155,158 179,172,175 177,170,173 183,176,179 174,167,170 158,151,154 158,150,158 158,150,158 104,95,108 79,74,90 60,62,78 96,93,110 85,84,101 49,48,65 51,52,71 62,63,82 57,58,77 65,63,83 63,61,81 60,58,78 60,56,76 60,57,74 60,58,78 63,61,83 62,63,86 61,55,76 68,64,84 85,85,95 110,105,102 133,120,113 132,116,112 128,117,110 130,119,112 128,119,104 111,102,96 63,61,81 79,74,90 67,62,80 67,59,76 101,81,72 167,135,121 161,124,121 76,68,76 70,66,77 85,85,93 118,112,117 134,128,123 146,136,135 148,138,137 124,113,120 138,128,129 143,130,138 147,134,144 151,138,146 148,136,150 147,138,149 149,140,151 131,119,133 53,50,65 58,60,76 61,62,85 50,51,70 62,58,78 76,70,91 55,56,79 42,44,71 50,52,79 54,54,80 71,73,87 48,48,74 47,48,67 45,51,70 53,59,80 48,51,73 46,49,71 53,49,69 84,75,88 62,61,78 52,52,64 35,31,40 39,36,42 60,58,70 59,57,77 65,62,77 53,51,71 43,46,66 42,45,65 42,45,65 41,44,64 50,52,68 36,38,54 35,35,45 69,69,81 59,56,73 41,42,63 49,51,67 74,76,90 94,90,101 69,66,81 47,48,69 41,44,62 53,56,74 50,53,71 46,49,67 48,52,67 48,52,67 64,65,84 43,45,59 42,46,61 57,60,78 49,51,67 46,46,56 43,41,51 35,35,45 37,37,47 44,42,54 25,23,31 38,36,46 47,44,59 42,42,52 44,44,54 43,45,59 47,49,63 41,43,57 41,41,53 45,44,61 48,50,66
167,160,163 172,165,168 185,178,181 172,165,168 160,153,156 168,160,168 160,152,160 172,164,170 139,131,137 102,97,113 78,77,92 73,69,82 106,102,115 68,64,77 70,66,79 108,101,113 108,101,113 96,89,101 90,86,99 88,84,97 68,65,80 86,75,72 117,96,94 88,73,81 75,66,81 67,62,80 71,70,85 106,99,99 123,114,110 135,126,120 136,127,123 129,120,116 131,120,117 130,118,118 137,125,125 116,106,107 125,115,119 107,100,103 81,75,82 100,92,100 87,72,63 151,118,107 149,116,105 89,75,88 63,56,66 129,122,125 127,119,125 130,120,124 131,120,129 128,117,126 139,128,137 145,132,142 149,136,146 145,132,142 145,131,146 148,136,150 149,141,147 139,133,140 90,84,89 46,46,54 69,68,83 59,57,81 55,54,69 66,64,84 56,59,79 44,50,67 43,46,66 57,60,80 69,73,88 46,49,69 40,43,65 45,50,74 47,54,77 47,52,76 46,48,73 50,51,74 74,71,88 74,70,83 74,70,90 40,38,48 37,34,40 45,42,48 56,54,76 62,60,80 47,53,74 40,46,67 40,49,74 44,54,74 43,46,68 45,48,70 46,49,69 35,34,51 49,47,67 52,50,70 42,43,64 49,50,71 68,65,80 87,84,101 84,82,104 52,58,79 47,53,74 46,49,67 50,54,69 50,54,67 45,49,62 47,51,64 47,51,64 54,58,73 42,46,61 46,49,67 68,71,89 48,50,64 42,42,52 40,39,44 36,34,42 38,36,44 39,37,45 30,28,36 42,42,50 41,41,49 44,44,54 45,45,55 48,47,62 46,48,62 48,47,62 41,40,55 45,45,57 48,47,64
176,169,172 175,168,171 158,151,154 169,161,167 160,153,156 153,145,153 135,127,135 129,120,133 100,91,104 97,93,102 69,69,77 76,74,84 80,76,89 69,65,74 79,75,84 92,88,99 76,72,83 72,68,79 79,75,88 88,84,97 59,57,67 83,72,67 109,89,82 126,108,107 88,77,84 72,64,70 127,117,116 125,115,114 122,112,113 139,129,130 130,123,121 132,125,128 133,121,123 130,118,120 133,121,126 131,121,125 134,124,128 128,118,122 124,113,122 128,117,124 85,68,60 154,123,111 168,132,122 87,74,84 73,69,80 77,68,79 131,119,131 128,117,126 121,109,121 137,125,137 148,136,148 144,130,145 140,126,139 151,137,154 159,147,159 160,149,158 145,139,144 109,101,107 75,74,79 48,48,58 34,37,46 53,52,69 62,61,76 75,59,57 95,71,49 63,51,63 69,65,85 97,73,65 51,43,51 42,50,68 50,53,75 46,49,71 51,52,71 49,50,69 44,52,70 67,64,81 74,73,90 67,67,75 52,48,59 37,35,43 41,39,51 58,53,71 46,54,74 67,65,75 40,43,63 44,50,71 56,62,92 37,47,67 42,45,67 53,56,78 46,49,69 36,35,52 50,48,68 51,49,69 46,47,68 48,49,70 85,82,97 94,91,108 67,65,87 39,45,66 48,54,73 46,49,67 47,51,66 50,54,67 42,46,59 49,53,66 46,50,63 43,47,62 42,46,61 55,58,76 53,56,74 48,47,64 39,39,49 40,38,46 33,31,39 38,36,44 31,29,37 38,36,44 39,39,47 48,48,58 44,44,54 45,45,55 46,46,58 46,49,60 46,46,58 44,44,56 45,45,57 52,51,68
161,154,157 161,153,159 137,128,139 126,117,128 123,119,132 126,120,127 126,120,127 127,120,130 111,104,114 100,93,105 84,77,89 83,79,88 87,83,92 91,89,97 66,64,72 64,62,74 60,58,70 60,58,70 55,51,62 72,68,81 71,69,79 72,64,70 89,73,67 116,101,92 98,85,93 91,82,93 63,54,65 116,108,116 129,120,131 123,115,123 128,118,122 139,128,135 130,123,126 122,115,118 116,108,114 120,112,118 125,117,123 123,115,121 119,111,117 120,112,120 78,62,58 118,99,85 195,158,143 94,80,82 89,82,94 51,44,54 130,121,132 138,126,140 146,132,147 147,131,144 138,125,133 144,132,137 163,151,151 167,155,157 164,152,157 165,153,153 122,116,121 104,98,103 72,72,80 59,59,71 30,30,38 36,40,44 57,60,69 91,65,40 132,89,42 112,80,48 137,88,23 73,54,42 76,61,52 116,77,45 93,61,29 114,71,54 133,85,69 124,74,57 100,64,56 88,73,81 64,60,80 68,65,82 43,41,51 37,35,45 48,46,66 50,48,70 53,52,69 51,51,77 45,48,66 43,49,66 47,56,81 44,49,73 47,50,70 49,52,72 41,43,59 40,42,56 50,48,68 46,44,64 53,50,67 73,70,87 85,83,105 79,80,103 51,60,85 43,49,68 49,52,70 49,52,70 53,56,74 50,54,69 47,51,66 50,54,69 46,50,65 48,52,65 49,52,70 58,60,76 55,57,73 48,45,60 41,39,51 40,38,48 36,34,42 45,43,51 25,24,29 38,37,42 41,41,49 53,53,65 53,56,67 44,47,58 51,51,61 49,49,59 43,43,53 45,45,57 48,47,64 50,49,64
