86,97,124 86,97,124 84,95,124 84,95,124 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,81,101 57,53,73 55,51,73 60,58,82 65,63,83 67,63,83 65,61,81 62,58,78 57,55,75 63,61,81 60,63,85 62,60,84 62,61,78 48,47,64 45,44,61 43,41,61 48,53,77 63,76,104 74,77,99 60,59,74 59,58,73 64,61,76 49,49,59 45,45,55 76,75,90 60,59,74 57,54,69 55,53,65 53,51,63 44,42,50 34,38,53 56,65,88 71,70,101 85,83,93 118,107,100 133,121,111 146,133,126 127,123,102 146,134,122 142,127,116 115,107,126 42,43,62 43,47,60 42,45,54 39,38,55 48,51,69 47,50,72 39,42,64 42,49,72 39,46,69 61,58,75 71,72,91 49,52,63 42,42,52 55,53,65 57,54,71 55,59,74 40,44,57 38,38,50 47,50,68 48,51,69 46,45,60 89,83,104 51,58,83 48,50,75 73,70,85 85,87,101 42,46,61 50,52,68 56,59,77 45,44,59 47,49,63 46,50,65 45,49,64 47,50,68 42,46,59 36,36,46 46,46,56 54,57,77 30,30,40 48,50,66 43,42,59 43,42,57 48,47,64 52,56,71 52,55,75
149,141,158 153,145,162 154,147,159 157,150,162 147,140,152 155,148,160 153,146,158 147,146,163 72,71,88 77,76,93 81,77,97 51,47,67 55,51,73 59,57,81 67,65,85 59,55,75 66,62,82 60,56,76 56,54,74 60,58,78 61,64,86 63,61,85 62,61,78 46,45,62 44,43,60 48,46,66 63,71,99 71,76,100 78,79,98 65,64,81 55,54,69 58,55,70 50,50,60 46,46,56 69,68,83 57,56,71 60,57,72 59,57,69 50,48,60 47,45,57 58,66,86 60,66,87 99,92,95 113,100,97 133,123,113 128,120,107 137,129,116 145,132,125 155,142,135 146,135,130 74,73,90 43,49,70 41,45,58 44,46,60 50,48,68 54,55,78 47,50,72 43,45,70 43,54,81 43,44,67 67,64,81 49,50,69 30,33,44 44,44,54 66,63,80 93,89,111 65,64,81 63,63,75 60,64,79 48,51,69 53,56,74 60,59,74 59,57,81 44,49,73 50,48,70 99,92,104 53,55,71 45,49,64 46,48,64 43,47,62 45,45,57 47,49,63 46,50,65 50,54,69 48,51,69 42,46,59 38,38,48 39,39,49 50,54,69 38,38,48 51,54,65 39,39,51 44,43,58 51,50,67 52,56,71 55,58,78
153,141,155 150,138,152 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 75,70,88 76,72,92 47,48,67 57,55,77 57,55,75 64,62,82 60,56,76 64,60,80 60,56,76 56,54,74 64,62,82 60,58,80 71,68,85 58,52,75 46,43,60 57,55,75 72,76,105 118,110,118 74,74,86 75,72,87 65,62,77 58,56,64 79,66,74 48,48,58 48,48,58 64,61,76 61,58,75 59,55,68 60,55,71 57,53,73 69,69,97 65,75,93 76,77,96 99,92,104 154,137,127 168,155,150 53,50,65 33,36,47 80,80,80 113,106,118 90,88,100 44,46,62 42,44,58 42,45,54 49,48,65 55,56,75 42,45,67 43,51,71 45,52,75 45,54,79 77,72,90 57,56,73 39,38,53 35,36,39 44,44,54 49,52,74 43,46,68 50,58,86 40,50,70 53,56,78 48,51,69 42,46,59 72,71,88 45,48,68 45,48,68 87,81,102 83,79,90 48,49,70 48,51,71 53,57,72 47,51,66 49,51,65 53,55,69 48,52,67 56,60,75 49,51,67 43,43,55 36,36,48 47,50,61 43,46,57 48,47,62 48,50,66 41,41,53 44,43,58 47,51,66 55,59,74 46,48,64
165,152,171 149,136,155 163,151,165 146,134,148 155,146,161 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 73,69,89 47,48,67 57,55,77 57,55,75 63,61,81 66,62,82 60,56,76 59,55,75 56,54,74 63,64,85 60,58,78 87,77,95 52,50,72 60,66,87 110,107,113 132,119,116 132,122,121 62,61,76 74,70,83 60,59,74 82,70,70 198,170,161 52,50,60 59,57,69 64,61,76 61,59,71 65,61,72 75,73,85 97,95,107 105,102,117 113,104,119 150,138,140 177,156,152 181,170,165 113,109,122 50,49,64 58,53,71 58,58,70 81,74,86 67,66,83 44,45,66 49,47,67 48,47,64 62,60,80 47,48,69 43,46,68 45,51,70 49,56,81 59,55,75 72,64,83 51,50,65 39,32,44 57,57,67 52,51,66 40,43,65 41,44,66 41,47,68 40,46,65 50,53,71 25,25,35 58,56,78 60,57,74 40,43,65 56,57,78 88,83,99 65,63,83 47,48,69 55,58,78 50,54,69 49,53,68 47,49,63 49,51,65 45,49,64 53,57,72 49,48,63 38,38,50 37,37,49 46,46,58 28,28,38 49,48,63 39,42,53 42,42,50 43,42,57 47,51,64 43,45,59 44,47,58
165,158,161 167,160,163 183,176,179 175,168,171 177,169,175 125,117,125 158,150,158 94,85,98 61,63,79 89,86,103 59,58,75 49,48,65 62,63,82 64,62,82 63,61,81 63,61,81 57,55,75 59,57,77 62,60,82 61,62,83 65,59,80 81,80,95 94,92,93 133,120,113 133,120,113 130,120,110 128,117,112 65,62,79 73,70,87 64,61,78 99,80,68 198,160,152 85,77,85 67,65,77 73,71,83 108,104,113 152,143,139 164,154,153 162,152,151 142,129,137 151,139,144 152,141,150 149,140,151 146,137,150 73,69,89 53,52,69 61,64,84 64,65,84 75,70,88 51,52,73 50,56,77 50,50,76 72,70,90 48,49,70 43,49,68 52,58,79 45,50,74 48,46,68 75,72,89 67,66,83 36,34,44 38,35,41 56,54,74 68,65,80 47,48,69 40,43,63 42,45,65 45,48,68 44,46,62 16,16,24 71,70,87 47,43,63 47,48,67 87,84,99 75,72,87 43,44,65 43,46,64 50,53,71 49,52,70 49,53,68 56,57,76 50,52,66 47,51,66 53,56,76 46,46,56 37,37,47 37,37,47 47,45,57 23,21,29 47,45,57 41,41,51 44,44,54 46,45,60 43,45,59 42,42,54 44,43,58
167,160,163 182,175,178 176,169,172 162,155,158 168,160,168 163,156,159 151,144,147 90,86,99 66,62,75 101,97,110 49,44,60 89,84,100 106,99,111 83,78,94 80,75,93 69,65,85 91,80,87 82,69,77 70,61,83 62,58,80 75,73,83 115,113,114 123,114,108 118,111,109 123,114,108 123,114,110 127,117,121 98,91,101 74,70,81 79,75,88 92,75,67 208,169,157 93,79,92 53,49,58 118,113,112 128,121,124 138,128,132 129,118,125 143,130,138 152,139,149 146,132,147 143,131,145 148,140,148 126,117,132 46,46,56 70,69,84 51,53,69 50,49,66 62,60,82 41,46,70 51,52,75 72,71,86 42,45,63 47,50,72 47,54,77 47,52,76 44,52,70 63,67,82 65,61,81 57,47,65 37,34,40 55,53,61 57,61,76 53,59,80 42,50,70 40,49,72 42,45,67 47,50,72 39,38,55 50,48,68 58,56,76 42,43,64 65,62,77 85,81,101 60,66,87 47,53,74 45,48,66 52,56,69 46,50,63 47,51,64 55,59,74 43,47,62 56,59,77 49,52,70 44,44,54 40,38,46 38,36,44 41,39,47 34,34,42 41,41,49 44,44,54 50,50,60 46,48,64 46,45,60 44,43,58 45,44,59
176,169,172 156,149,152 164,156,162 160,153,156 142,134,142 132,123,136 100,91,104 88,84,93 72,70,80 80,76,89 67,63,72 89,85,94 76,72,83 74,70,83 86,82,95 59,57,67 92,76,70 134,112,106 88,77,84 111,104,104 127,117,116 122,112,113 136,126,127 126,119,122 133,121,123 130,118,123 131,121,125 134,124,128 121,110,117 124,113,120 85,68,60 201,162,148 92,79,89 73,69,80 123,111,123 128,116,128 121,109,121 143,132,141 146,132,147 140,126,139 153,139,152 158,147,156 145,139,144 94,82,94 56,56,66 34,37,46 56,56,68 66,65,82 95,71,49 53,54,77 97,73,65 51,43,51 50,56,77 45,52,75 51,52,71 46,52,71 58,55,72 74,73,90 74,72,84 40,38,46 41,39,51 56,56,68 66,64,74 40,43,63 44,50,78 43,52,77 42,45,67 50,53,75 38,37,54 50,48,68 48,46,66 54,55,76 85,82,97 89,85,105 40,46,67 48,54,73 46,49,67 53,57,70 42,46,59 45,49,62 45,49,64 42,46,61 54,57,75 45,48,66 39,39,49 39,37,45 37,35,43 31,29,37 38,38,46 44,44,54 44,44,54 44,44,54 46,49,60 46,46,58 43,43,55 45,44,59
163,156,159 130,122,130 123,114,125 123,119,132 126,120,127 126,119,129 105,98,108 85,78,90 84,80,89 94,90,99 79,77,85 65,63,71 60,58,70 53,49,60 69,65,78 68,66,76 86,75,72 90,70,61 100,87,95 86,77,88 72,64,72 129,120,131 125,114,121 132,121,128 129,122,125 123,115,121 122,114,120 123,115,121 116,108,114 122,114,122 77,61,57 184,152,136 96,82,84 92,85,97 64,55,66 136,127,138 150,136,151 145,131,144 145,133,138 164,152,152 167,155,160 173,161,161 112,106,111 76,72,83 64,64,76 35,35,43 56,59,66 49,58,71 140,97,50 129,88,43 71,52,40 59,44,35 123,80,47 77,52,22 126,78,62 118,74,62 94,79,87 66,62,82 53,51,63 37,35,43 48,46,66 57,60,80 62,62,88 43,46,64 52,57,83 42,49,72 48,51,71 46,50,65 37,39,53 49,47,67 49,47,67 66,62,82 87,85,107 57,64,87 44,50,69 49,52,70 54,57,75 53,57,72 48,52,67 45,49,64 53,57,70 50,53,71 54,56,72 53,55,71 41,39,51 38,36,44 43,41,49 24,23,28 42,42,50 52,52,64 53,56,67 47,50,59 49,49,59 43,43,53 45,44,59 49,48,63
81,78,84 75,68,78 76,69,79 126,122,116 127,119,125 114,107,117 83,79,88 81,77,88 86,82,91 95,91,104 59,56,71 62,59,74 62,59,74 54,51,66 59,56,71 59,57,65 67,61,66 85,74,71 117,100,92 101,90,97 100,92,100 73,65,73 114,107,117 120,114,121 132,126,133 140,133,147 127,120,134 121,114,126 139,130,141 143,132,139 76,63,60 173,141,125 96,79,85 95,83,97 55,48,58 168,157,154 180,162,157 163,150,143 199,184,175 199,186,163 168,161,159 105,101,110 80,78,86 65,63,73 80,80,92 62,65,74 30,29,34 56,57,62 174,94,35 99,55,25 133,81,10 128,70,17 116,54,14 128,62,28 102,46,24 97,49,24 92,46,28 94,49,28 49,35,37 51,49,59 47,49,65 65,59,80 48,48,74 49,57,85 56,54,78 46,49,69 41,44,64 37,40,51 38,37,52 48,47,64 49,48,65 79,76,93 78,84,105 57,67,87 46,52,73 43,47,62 52,55,73 53,57,70 50,52,66 52,51,66 48,48,58 44,46,60 48,48,58 49,49,59 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 50,50,60 50,50,60 46,46,56 45,45,55 49,48,63 48,50,64
121,111,110 131,121,120 130,120,119 136,126,125 100,89,98 95,91,100 76,72,81 84,80,91 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 68,65,80 59,56,71 61,59,71 66,62,73 77,67,68 79,64,55 130,110,103 100,86,99 101,92,103 62,54,62 140,131,142 141,134,144 159,148,157 158,149,145 212,199,194 190,178,168 189,173,167 79,64,53 173,143,128 94,75,79 93,81,95 70,62,68 200,184,171 201,183,164 194,178,161 91,77,77 204,185,162 112,107,106 78,78,86 73,71,83 53,52,67 71,71,83 61,64,73 53,48,50 34,41,36 225,143,48 155,83,17 219,138,88 171,92,53 125,61,33 122,55,30 94,45,23 95,46,24 93,47,31 105,62,45 112,69,50 70,54,52 56,54,76 73,67,90 54,55,78 49,61,85 46,49,69 46,49,69 42,44,60 38,36,48 43,42,57 51,50,67 76,75,92 94,91,108 61,62,85 47,53,74 46,52,73 54,58,73 56,59,77 44,47,58 52,52,64 62,61,76 44,44,54 48,50,64 57,57,67 44,44,54 39,37,45 40,38,46 34,32,40 40,39,44 47,45,55 51,49,59 50,50,60 55,55,65 48,48,58 44,43,58 44,42,62 57,59,75
