86,97,128 86,97,128 84,95,124 84,95,124 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,82,99 57,54,71 55,51,71 60,58,82 65,63,83 66,62,82 65,61,81 62,58,78 56,54,74 63,61,81 60,63,85 62,60,84 62,61,78 48,47,64 45,44,61 44,42,62 48,53,79 63,76,106 74,76,103 60,59,74 58,57,72 64,61,76 49,49,59 45,45,55 76,73,88 64,61,76 57,54,69 55,53,65 53,51,61 44,43,46 34,38,53 58,67,90 71,70,101 85,83,93 118,107,100 133,121,111 146,133,126 127,123,102 146,134,122 142,127,116 118,110,129 42,43,62 41,48,62 41,46,52 37,39,53 45,49,64 47,50,72 39,42,64 42,50,70 37,45,65 61,58,75 73,71,91 51,51,63 42,42,52 53,53,63 55,54,69 52,58,75 38,45,59 40,38,50 47,50,68 48,51,69 46,45,60 89,83,104 51,58,83 52,55,77 73,71,83 85,88,99 43,45,61 50,52,68 56,59,77 43,45,59 46,50,63 46,50,65 45,49,64 47,50,68 42,46,59 36,36,46 46,46,58 54,57,77 27,27,37 50,52,68 43,42,59 43,42,57 46,48,64 53,55,71 52,55,75
149,142,156 153,146,160 154,147,159 154,147,159 147,140,152 155,148,160 154,147,159 147,146,163 72,71,88 77,76,93 81,78,95 51,48,65 55,51,71 59,57,81 69,67,87 60,56,76 65,61,81 60,56,76 56,54,74 60,58,78 61,64,86 63,61,85 62,61,78 46,45,62 44,43,60 49,47,67 63,71,101 71,76,102 81,82,103 64,63,80 55,54,69 55,52,67 50,50,60 46,46,56 71,68,83 58,55,70 60,57,72 59,57,69 50,48,60 47,45,53 58,66,86 60,66,87 99,92,95 113,100,97 133,123,113 128,120,107 137,129,116 145,132,125 155,142,135 146,135,130 74,73,90 43,49,70 42,45,56 43,48,58 48,50,66 57,58,79 47,50,72 43,45,70 43,55,79 43,44,65 67,64,81 52,50,70 32,32,44 44,44,54 64,63,78 91,89,109 64,65,84 61,63,79 62,64,80 48,51,69 53,56,74 60,59,74 59,57,81 44,49,73 50,48,68 99,92,102 53,55,69 46,48,64 46,48,64 43,47,62 43,46,57 46,50,63 46,50,65 50,54,69 48,51,69 43,47,60 38,38,48 39,39,51 50,54,69 38,38,48 50,53,64 38,38,50 44,43,58 49,51,67 53,55,71 55,58,78
153,141,155 153,141,155 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 77,72,90 76,73,90 47,49,65 57,55,75 57,55,75 64,62,82 60,56,76 62,58,78 60,56,76 56,54,74 62,63,82 60,58,80 71,67,87 58,52,73 47,44,61 57,55,75 74,75,105 117,111,116 79,77,87 75,73,81 66,65,80 52,51,66 60,57,72 51,49,61 47,45,57 66,61,77 62,57,75 58,55,70 60,55,71 57,53,73 65,72,97 65,74,97 74,75,98 99,92,104 154,137,127 170,154,150 54,49,65 35,35,47 80,80,80 112,105,117 90,88,100 44,46,62 42,44,58 45,45,57 47,49,65 54,57,75 42,44,69 45,51,72 42,51,74 45,54,79 77,72,90 53,51,71 43,42,59 35,35,47 80,54,42 51,52,71 40,46,76 48,59,88 42,49,72 54,57,79 48,51,69 42,46,59 72,71,88 45,48,68 45,48,68 87,82,100 83,79,88 47,48,67 48,51,71 53,57,72 45,49,64 48,52,67 52,56,71 48,51,69 56,59,77 49,51,67 43,43,55 36,36,48 49,48,63 43,46,57 48,47,62 48,50,66 42,42,54 44,43,58 47,51,66 55,59,74 46,47,66
165,152,171 149,136,155 163,151,165 146,134,148 153,144,159 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 74,71,88 47,49,65 57,55,75 57,55,75 63,61,81 66,62,82 60,56,76 59,55,75 53,51,71 63,64,83 60,58,78 87,77,95 52,50,70 63,66,86 111,107,116 132,118,118 132,123,119 59,64,74 74,70,81 65,62,77 55,55,67 58,57,72 51,47,58 55,52,67 60,59,76 59,58,75 65,61,74 76,71,89 97,94,111 110,102,119 119,109,129 150,137,145 177,156,152 183,172,167 113,113,125 47,51,64 55,54,71 60,58,68 75,71,80 67,66,81 44,45,64 48,46,66 50,46,66 66,62,82 49,47,71 41,46,70 47,50,70 48,57,82 60,56,76 72,64,81 51,50,67 36,39,46 220,176,136 125,60,0 95,62,25 40,45,69 54,55,74 40,46,65 50,53,71 25,25,33 58,56,78 60,57,72 40,43,63 56,57,78 88,83,99 65,63,83 47,48,67 55,58,78 50,53,71 48,52,67 46,50,65 48,52,67 45,48,66 53,56,74 48,47,62 38,38,50 37,37,49 44,46,60 28,28,38 47,50,61 37,40,51 42,42,50 43,42,57 47,51,64 43,45,59 44,47,58
167,159,165 164,156,162 183,176,179 175,168,171 176,168,174 125,117,125 158,150,158 93,86,98 63,61,83 90,85,101 59,58,75 49,48,65 62,63,82 62,60,80 62,60,80 63,61,81 57,55,77 56,54,76 63,61,83 64,62,84 66,62,82 81,78,93 97,91,96 133,121,111 133,121,111 130,119,114 128,117,114 65,61,81 72,69,84 67,64,79 53,52,67 58,57,72 46,45,62 66,63,80 75,72,87 110,103,115 151,139,139 167,155,157 160,148,153 143,132,141 151,140,149 153,144,157 156,142,157 150,136,153 69,70,91 50,52,68 57,60,80 59,65,82 74,71,86 49,52,72 51,57,76 50,53,75 70,68,88 48,49,72 43,48,72 50,56,75 47,47,73 46,44,66 78,75,92 75,72,87 40,33,43 41,39,47 209,114,7 206,130,65 131,80,25 137,79,13 43,45,70 103,71,29 42,44,58 16,16,24 71,70,87 47,43,63 47,48,67 87,84,99 73,70,85 43,44,65 45,48,66 52,55,73 48,51,69 49,53,68 56,57,76 50,52,66 47,51,66 53,56,76 46,46,58 36,36,46 37,37,47 46,45,60 21,22,27 45,45,55 41,41,51 44,44,54 46,45,60 43,45,59 42,42,54 43,42,57
170,160,164 184,174,178 182,167,175 159,156,160 163,155,163 163,156,159 151,144,147 92,85,99 65,63,75 100,98,110 49,44,62 88,84,95 106,99,111 83,79,90 80,76,89 68,63,81 68,65,80 62,62,74 61,61,89 57,54,81 69,69,81 120,110,111 121,109,109 116,110,105 123,114,110 123,113,112 127,117,118 98,92,99 74,69,87 79,75,88 80,76,87 76,72,83 103,96,110 112,105,115 120,110,114 132,119,127 139,128,135 130,119,128 146,133,143 153,141,153 144,132,146 144,135,146 162,151,158 135,123,135 45,45,53 65,66,87 48,52,67 46,47,66 58,59,82 45,48,68 47,52,76 75,71,91 43,45,61 48,46,66 49,52,72 45,53,71 46,44,66 71,67,89 67,66,83 53,56,67 190,130,105 98,64,62 231,107,0 170,93,6 146,81,19 124,71,5 116,65,12 111,63,20 76,45,24 61,52,67 53,54,73 42,43,64 65,63,73 85,82,97 60,66,87 47,53,74 46,49,67 52,56,71 46,51,61 47,51,64 56,60,75 43,47,62 56,59,77 49,52,70 43,43,53 40,38,46 38,36,44 41,39,49 34,34,44 39,39,49 44,44,54 50,50,60 45,49,64 46,45,60 44,43,58 46,45,60
179,169,173 158,148,152 166,155,164 163,150,158 144,136,144 132,123,136 100,91,104 90,83,93 70,70,80 79,77,89 67,63,74 89,86,90 76,72,83 74,70,79 86,82,91 60,56,65 48,46,56 73,73,83 124,114,115 128,118,122 124,113,120 118,108,112 135,124,133 125,118,121 133,121,126 129,116,124 131,121,125 131,121,125 121,111,115 125,114,121 128,117,126 117,106,115 133,119,132 132,118,131 126,110,127 130,114,129 122,110,122 145,133,145 149,135,150 145,134,143 165,152,160 173,161,161 153,148,150 96,85,94 57,57,65 33,36,43 49,52,72 64,65,84 49,52,72 57,54,83 78,75,90 48,49,72 52,55,73 49,51,67 46,51,75 47,50,72 64,61,78 80,70,90 128,71,54 244,139,95 151,89,60 94,45,25 66,37,6 140,83,54 185,111,73 120,57,26 96,50,24 92,49,30 81,40,22 91,55,35 74,51,52 54,55,76 86,80,101 89,85,109 40,46,67 48,54,73 46,49,67 53,57,72 42,47,57 45,49,62 45,49,64 42,46,61 54,57,75 45,48,66 39,39,49 40,38,46 36,34,42 31,29,39 38,38,48 43,43,55 43,43,53 44,44,54 48,48,60 46,46,58 43,43,55 45,44,59
163,156,159 130,122,130 123,114,125 123,119,132 124,121,127 127,118,129 108,99,110 85,78,90 84,80,89 95,91,100 79,77,85 65,63,71 60,58,70 52,50,62 68,66,78 71,69,81 59,57,67 45,43,51 113,104,117 115,106,117 120,113,123 126,118,126 125,117,125 132,121,130 129,121,127 122,114,120 122,114,120 119,111,117 119,111,119 128,121,131 126,119,133 136,128,145 142,135,147 133,123,141 119,110,123 142,133,144 156,144,149 156,142,147 159,146,143 190,177,170 190,173,163 185,172,165 110,109,112 73,73,83 61,66,76 32,37,43 60,59,64 48,48,58 62,61,78 77,76,93 48,51,71 54,56,72 94,94,104 83,79,92 45,53,73 57,55,79 84,77,91 78,64,81 186,89,54 132,62,29 64,29,14 67,36,17 71,37,19 113,61,40 132,70,41 116,56,31 82,41,23 78,40,23 90,49,33 98,55,38 87,46,30 73,61,73 88,84,106 58,63,87 43,49,68 49,52,70 54,57,75 53,57,72 48,52,67 45,49,64 52,56,71 50,53,73 53,55,71 49,51,67 41,39,51 38,36,44 41,39,47 24,23,28 42,42,50 52,52,64 51,54,65 47,50,59 49,49,59 43,43,53 45,44,59 49,48,63
81,77,88 73,70,76 76,69,79 126,122,116 124,118,123 115,106,117 85,78,88 80,76,87 86,82,91 95,91,104 59,56,71 62,59,74 61,58,73 54,51,66 59,56,71 59,57,67 68,66,76 60,58,68 73,69,82 126,119,133 126,119,133 111,104,116 124,117,129 117,113,124 135,126,148 139,131,148 132,125,137 132,124,132 149,139,140 155,145,146 152,142,143 153,143,142 165,152,149 167,151,145 182,165,155 190,171,155 191,175,160 176,162,144 208,195,174 208,189,166 175,159,157 108,100,108 81,79,87 64,62,72 80,80,92 58,61,70 32,32,40 42,43,48 75,74,79 90,89,94 88,81,93 82,81,86 83,79,92 63,68,74 81,77,97 68,66,74 63,64,85 143,85,75 145,73,36 119,63,37 53,31,13 47,26,11 61,31,14 71,36,11 61,30,11 84,55,35 67,38,16 63,33,16 66,37,17 75,41,23 84,43,27 95,52,33 78,79,102 57,67,87 48,51,73 41,48,62 50,53,71 51,58,70 47,54,66 52,51,66 48,48,58 44,46,60 48,48,60 49,49,57 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 50,50,60 49,49,59 45,45,55 45,45,55 49,48,63 52,49,64
121,111,115 131,122,118 128,118,117 138,128,127 98,90,98 97,90,100 78,71,81 86,82,93 91,87,96 58,54,67 60,57,72 55,52,67 68,65,80 71,68,83 59,56,71 61,58,73 62,60,72 60,60,72 82,75,87 147,138,153 137,128,141 146,137,148 144,135,146 146,137,148 155,144,153 173,163,164 181,165,159 230,212,193 201,185,168 188,172,157 183,167,150 175,160,140 187,169,148 198,180,150 209,188,163 210,189,162 207,190,164 193,180,157 89,78,73 206,185,160 115,105,104 81,78,84 74,72,84 53,52,67 71,71,83 63,66,77 47,46,51 39,40,45 28,28,38 69,67,77 77,82,92 86,74,86 55,58,67 53,57,61 69,77,86 45,53,58 63,53,71 157,78,55 127,63,35 106,60,32 83,52,31 149,107,85 126,73,48 155,102,75 111,70,50 53,26,8 68,42,21 56,29,11 60,34,13 71,39,23 83,42,26 93,51,29 65,61,81 49,52,74 48,51,73 52,59,73 56,59,77 45,45,57 52,52,64 62,61,76 44,44,54 48,50,64 57,57,69 44,44,52 39,37,45 40,38,46 34,32,40 40,39,44 47,45,55 52,50,60 50,50,60 53,53,63 51,51,61 44,44,56 44,42,62 62,59,76
