11,10,13 11,10,13 11,10,13 9,10,13 9,10,13 31,16,24 65,32,32 58,36,28 41,34,32 52,42,43 71,56,47 98,72,49 126,85,54 133,88,55 25,22,26 24,21,25 43,30,38 50,36,41 52,36,34 55,39,37 56,39,42 56,39,42 56,39,42 57,38,42 56,39,45 69,41,39 71,43,43 91,82,93 80,71,84 122,98,90 238,161,126 149,112,109 69,60,71 60,53,63 87,75,80 164,121,102 233,160,128 195,137,111 144,112,98 210,146,120 100,50,44 104,45,26 29,21,27 82,60,40 98,72,49 98,69,49 110,72,51 123,78,57 156,99,59 181,114,69 230,143,84 255,165,99 255,166,97 255,170,96 255,176,94 222,130,79 48,37,30 46,37,33 41,35,28 45,36,32 95,73,55 96,74,56 99,72,54 117,76,56
12,11,14 15,14,17 23,15,21 30,20,24 33,23,27 54,29,30 54,24,23 78,40,30 41,36,38 33,27,34 26,23,27 56,40,27 94,60,38 139,98,71 23,20,24 20,17,21 31,23,29 40,29,36 45,33,38 50,36,41 50,35,45 52,37,45 50,35,43 50,36,41 54,36,45 57,36,36 52,33,37 91,82,93 80,71,84 120,98,92 249,172,137 147,113,109 68,61,73 60,53,65 89,76,84 164,121,104 236,162,128 195,139,113 141,108,97 210,148,121 95,55,46 67,29,19 33,25,31 96,69,51 101,72,48 98,69,47 113,75,54 121,76,55 151,93,56 175,111,67 226,141,84 253,158,93 255,167,101 255,167,92 255,173,92 198,116,71 44,38,33 46,37,33 37,31,24 44,33,30 95,73,55 97,72,55 102,71,52 121,79,57
89,46,42 100,52,50 92,52,56 78,40,44 70,40,41 76,43,47 47,26,24 41,27,27 25,23,31 25,22,28 33,28,30 57,41,26 63,47,30 60,39,26 18,18,18 12,9,13 18,15,19 39,28,35 46,35,42 53,38,46 50,35,43 50,33,39 47,33,38 50,36,38 78,51,44 77,49,47 100,56,44 85,78,88 78,71,83 116,94,88 239,162,129 142,112,113 63,56,66 60,56,65 90,75,83 162,121,105 230,160,127 184,133,107 139,106,95 215,156,126 98,66,52 47,24,21 37,23,36 100,71,51 103,74,52 103,72,51 111,73,52 116,75,55 146,92,58 165,103,61 215,135,80 242,152,87 255,154,91 255,159,88 255,162,83 128,78,47 44,34,33 51,42,36 40,36,28 74,52,44 99,73,50 100,74,53 105,74,53 122,80,56
96,46,33 92,44,40 57,35,40 58,38,48 65,41,47 98,63,64 59,26,26 54,30,22 24,23,28 24,23,28 42,32,33 58,42,29 62,47,36 63,48,28 13,11,12 11,10,13 11,10,13 17,16,19 34,26,32 42,32,36 54,36,45 57,38,42 58,40,39 59,40,44 56,39,40 53,39,39 54,42,47 84,75,86 77,68,81 123,100,97 238,161,128 127,101,105 62,58,67 62,55,65 86,73,81 160,119,99 226,157,126 177,125,104 139,108,96 195,139,117 131,77,68 60,26,22 47,28,42 111,73,52 110,74,52 109,71,50 108,72,50 117,77,54 139,88,53 164,102,64 205,127,74 228,141,77 238,145,86 255,152,85 255,150,77 60,43,35 48,30,29 58,47,44 46,37,33 98,73,56 103,74,52 103,72,49 105,74,51 118,76,54
135,60,44 130,58,39 91,38,22 52,31,27 62,34,34 142,71,52 62,26,20 19,13,18 26,20,25 26,23,27 44,33,30 58,42,27 64,48,33 65,46,32 11,11,21 13,13,21 11,11,19 12,11,16 11,10,13 26,23,27 29,23,28 37,29,35 43,32,39 42,32,36 42,31,38 40,29,36 49,38,45 79,77,85 79,75,86 118,97,93 241,174,126 118,95,96 58,54,65 58,56,64 87,77,78 160,122,101 226,157,128 166,121,98 139,107,91 190,137,110 123,96,78 132,67,48 114,54,40 113,76,52 115,74,54 113,77,55 108,70,49 111,71,48 131,83,54 154,96,59 197,122,73 212,132,75 217,132,77 221,133,72 235,137,73 51,34,40 50,31,35 50,32,31 62,50,38 102,73,53 104,75,51 105,74,53 112,76,56 117,77,54
96,47,27 99,46,23 120,53,26 50,30,21 49,31,30 95,54,27 28,21,24 19,18,23 23,20,24 26,23,27 41,29,29 58,42,29 69,48,33 64,44,37 80,85,111 61,68,91 47,55,75 45,53,69 24,24,34 27,26,31 30,29,34 33,27,32 34,31,35 37,31,38 39,32,42 36,35,38 106,65,36 79,83,87 73,78,86 127,110,100 248,193,141 132,115,116 62,62,72 59,59,69 91,81,80 148,106,68 225,167,116 165,127,106 146,126,106 204,162,124 131,105,84 74,41,32 103,54,32 109,71,52 109,71,50 122,76,58 117,75,51 110,73,49 125,79,49 145,91,53 180,112,67 189,119,72 194,119,72 212,127,72 174,92,45 52,33,37 48,30,29 54,33,33 79,58,45 112,78,56 114,76,55 114,78,58 111,73,52 115,78,54
65,58,70 64,56,62 80,66,66 112,90,72 128,97,74 137,106,83 131,103,76 96,83,80 78,71,69 25,22,26 35,30,32 55,38,28 72,51,36 65,46,30 55,58,80 52,61,84 50,56,77 61,70,95 54,62,82 66,62,75 63,59,68 67,60,70 63,59,70 67,60,70 69,63,68 66,56,57 70,56,56 75,70,72 54,58,60 89,78,75 165,127,92 109,92,84 86,65,50 129,88,39 184,110,33 199,116,24 214,118,19 233,129,23 251,133,20 146,115,94 103,83,74 42,34,40 63,40,27 98,67,57 85,63,45 106,70,50 122,76,46 119,74,51 118,74,48 133,83,50 156,96,57 164,99,60 186,111,66 190,112,61 67,42,39 59,41,38 50,32,31 57,36,36 81,60,47 117,77,54 117,76,56 115,77,56 114,76,55 113,75,54
189,141,87 193,140,74 185,133,73 144,110,69 109,84,65 162,123,91 156,123,84 114,95,79 145,110,72 29,23,30 25,21,30 53,41,29 63,47,32 64,45,31 50,47,64 45,43,63 41,44,55 48,50,66 57,55,67 67,60,72 64,56,62 68,60,66 76,67,78 71,64,74 68,60,68 108,91,81 98,81,71 91,82,74 43,43,43 38,37,40 35,36,39 150,116,82 117,80,38 163,105,43 147,111,62 191,110,31 200,114,23 206,115,26 226,129,27 255,147,24 107,84,69 95,76,62 83,58,41 93,71,51 85,63,45 86,59,43 101,63,42 121,73,44 119,75,49 121,75,47 133,83,50 139,85,51 154,89,52 222,120,61 65,42,29 62,39,40 51,35,33 56,38,37 66,51,42 99,75,53 104,73,52 120,77,58 122,77,56 118,76,54
76,69,72 79,67,69 175,136,93 201,148,82 167,117,71 177,125,77 203,150,86 174,131,84 99,79,70 36,29,32 23,21,29 40,30,29 52,37,26 59,43,30 71,59,61 61,59,60 103,82,69 89,68,55 68,64,73 77,66,75 75,67,75 79,71,79 79,70,81 73,66,69 73,65,71 86,77,88 77,71,76 70,65,67 44,44,44 35,36,39 37,35,33 87,70,44 101,67,22 103,74,39 94,63,24 179,104,34 179,111,41 114,117,105 171,120,65 244,132,20 255,148,17 132,106,85 158,122,89 184,137,87 106,74,58 127,79,50 188,106,63 137,82,53 125,79,49 123,78,43 121,72,50 116,70,44 159,84,39 255,148,75 129,85,55 98,75,60 75,64,61 63,53,54 61,45,41 97,72,55 91,69,49 101,70,51 124,78,48 120,76,50
83,76,79 78,70,76 78,67,74 86,74,86 127,104,91 153,119,97 190,142,95 194,142,92 171,132,89 151,117,87 24,21,27 23,21,29 42,33,29 53,41,31 61,42,30 66,57,68 70,61,74 80,68,68 90,76,62 88,77,72 87,76,69 66,59,62 77,69,75 78,70,76 76,68,74 76,68,74 77,69,77 65,59,54 54,48,41 64,55,40 71,61,49 91,69,33 153,92,27 112,88,62 255,237,165 179,101,21 177,103,31 125,71,12 95,94,85 227,121,28 255,145,20 77,73,84 77,69,77 71,64,76 110,74,54 112,70,48 170,102,59 255,153,76 73,65,71 62,60,70 83,54,32 93,57,35 190,105,52 255,142,69 104,89,80 74,69,71 100,85,76 119,103,88 104,84,75 104,75,55 127,75,45 176,93,53 114,61,36 114,70,42
155,113,73 191,142,91 189,144,96 122,102,82 70,67,73 76,67,82 80,69,78 81,71,75 85,73,73 68,61,75 25,21,30 22,20,28 37,30,28 52,37,28 57,40,30 58,44,28 93,76,68 89,77,65 81,70,77 64,62,72 70,64,71 118,99,83 122,102,82 77,70,73 82,74,82 76,68,76 82,73,84 56,55,48 71,62,45 81,65,52 94,80,64 92,70,34 150,94,27 155,97,33 169,106,39 184,103,24 159,100,41 182,111,40 193,106,20 218,120,24 255,139,17 77,71,78 78,70,76 78,67,74 86,68,65 116,74,52 140,84,50 239,133,69 81,74,84 68,64,73 85,58,40 89,58,35 194,112,58 245,133,66 66,64,74 65,62,68 65,61,72 67,63,74 64,57,69 119,77,55 118,77,50 183,105,59 243,135,70 80,53,35
184,137,87 190,139,86 199,147,85 205,149,86 203,152,85 203,149,90 156,121,85 78,68,69 81,74,86 79,73,80 20,24,28 18,21,32 31,24,24 49,36,29 58,41,31 58,42,29 55,44,29 69,56,64 75,68,68 124,99,82 117,96,83 119,97,77 130,102,73 103,86,78 85,75,74 105,89,76 138,114,88 57,53,47 110,91,68 65,59,54 55,50,52 92,73,38 109,73,26 205,63,25 217,94,20 175,102,25 186,108,26 184,106,26 204,116,28 213,117,20 255,148,16 84,75,69 77,69,77 76,70,75 83,66,69 120,75,54 112,70,46 181,106,59 85,72,80 77,71,78 85,68,69 104,70,50 175,98,47 185,103,60 100,83,75 141,106,79 183,134,85 217,155,97 151,108,61 65,45,36 119,74,51 147,89,52 255,143,76 42,32,31
189,135,74 190,136,75 204,148,85 198,141,83 203,149,88 211,152,93 230,162,99 200,144,79 185,137,81 103,76,58 26,23,29 23,21,29 24,22,30 44,33,30 55,40,29 57,43,29 59,43,30 62,46,33 181,130,75 188,135,82 193,140,87 149,106,59 87,69,50 71,61,62 111,69,27 69,51,32 74,62,64 78,72,77 78,70,76 78,72,77 123,104,92 129,100,76 84,61,30 247,94,55 74,48,27 215,70,37 226,59,18 247,88,24 206,119,24 230,124,18 151,106,62 150,116,96 125,98,80 87,77,78 87,76,69 79,55,33 107,65,43 80,69,76 78,70,76 77,69,75 74,64,65 110,69,49 148,86,48 97,70,63 78,67,74 73,65,71 78,72,77 87,80,83 58,49,41 62,43,27 128,82,52 119,75,47 207,125,71 49,33,27
220,156,87 220,156,89 205,152,86 174,126,70 187,136,79 205,151,90 217,161,98 198,142,79 196,139,79 197,140,80 149,106,71 68,67,72 28,25,29 30,24,29 49,36,33 69,50,38 71,49,31 68,49,37 163,127,96 192,141,84 214,151,82 208,150,84 205,146,87 114,81,33 213,116,24 105,84,82 83,54,32 73,53,33 71,59,47 106,93,88 80,71,82 81,74,84 81,60,45 86,59,23 177,72,42 221,66,23 176,50,25 215,97,26 209,122,29 229,131,33 130,100,72 88,68,61 78,66,68 83,74,87 90,67,56 165,97,57 249,130,62 184,140,98 179,135,84 175,125,79 108,76,46 87,58,34 161,93,53 97,74,63 79,69,73 76,70,77 84,74,73 80,68,70 44,38,31 60,41,27 94,60,40 119,63,39 53,42,25 72,49,34
232,161,90 219,150,83 213,152,87 228,159,92 207,146,81 214,150,86 220,159,94 225,161,94 226,159,93 210,149,84 213,153,85 193,141,81 144,115,91 56,38,37 46,32,32 50,37,30 60,47,40 65,59,64 70,63,75 68,60,68 74,64,63 83,68,59 78,72,63 96,68,30 138,95,37 243,207,156 178,101,27 140,93,32 144,96,42 126,88,42 138,94,41 121,76,28 90,67,38 155,98,38 160,96,27 167,103,36 177,99,21 192,108,28 168,87,10 129,93,60 183,137,80 213,152,87 198,145,81 208,150,84 117,82,55 208,122,72 197,108,52 80,70,74 79,70,81 82,73,86 88,76,76 108,68,43 237,131,65 157,115,77 177,129,84 179,142,102 141,114,98 105,87,82 43,38,26 74,53,30 150,88,50 255,134,59 80,66,50 58,37,26
