65,63,71 72,68,77 77,71,78 59,56,62 46,43,49 47,43,52 46,42,53 39,35,44 38,35,39 35,32,36 39,33,38 35,32,36 37,36,39 38,35,41 39,35,46 39,37,47 37,35,45 34,30,41 32,30,38 29,28,33 34,32,42 25,25,33 29,27,35 37,35,45 36,35,40 31,27,38 35,31,40 35,31,40 38,34,45 39,35,46 27,24,28 26,25,28 27,24,28 26,23,27 26,23,29 30,24,31 37,30,33 42,35,35 75,65,66 66,56,60 48,43,45 46,44,45 49,47,48 46,43,49 44,41,45 51,45,50 35,32,36 44,42,43 48,41,44 52,45,48 34,31,35 45,42,48 32,31,34 26,24,25 37,35,36 29,22,22 87,75,77 82,72,73 80,73,71 62,56,61 35,32,36 30,27,33 29,28,31 37,34,38 68,58,62 88,78,82 42,40,41 38,37,40 27,24,28 28,25,31 42,42,54 41,38,53 42,41,56 43,40,55 37,35,45 41,39,51 40,35,51 42,42,54 47,44,59 78,67,74 97,83,83 88,76,78 100,84,82 104,88,86 97,81,79 105,90,81 119,105,91 127,113,99 148,132,119 119,104,93 164,148,135 133,118,98 149,138,123 127,113,99 137,119,98 175,155,137 159,141,120 149,134,114 172,153,137 173,154,138 190,170,152 189,171,152 184,168,153 180,164,149 162,147,136 132,116,110 139,126,121 123,110,105 121,107,107 117,105,105 104,91,84 111,90,79 105,86,70 117,101,88 97,86,81 72,62,61 97,84,81 66,64,62 40,39,44 41,38,44 40,38,48 42,42,54 48,47,62 47,45,57 44,42,54 51,49,59 48,44,53 40,36,45
48,46,54 48,44,53 53,47,54 59,56,62 49,46,52 46,42,51 45,41,52 39,35,44 35,32,36 35,32,36 40,34,39 39,36,40 37,36,39 34,31,37 31,27,38 30,28,38 22,20,30 25,21,32 30,28,36 33,31,39 39,37,47 35,35,43 31,29,37 33,31,39 20,19,24 25,21,30 34,30,39 28,24,33 37,33,44 28,24,35 27,24,28 26,25,28 27,24,28 26,23,27 27,24,30 30,24,31 36,29,32 61,54,54 85,75,76 58,48,52 49,44,46 51,49,50 52,50,51 41,38,44 48,45,49 48,42,47 39,36,40 48,46,47 55,48,51 50,43,46 34,31,35 42,39,45 32,31,34 26,24,25 26,24,25 77,70,70 76,64,66 64,54,55 85,78,76 60,54,59 35,32,36 31,28,34 33,32,35 31,28,32 73,63,67 72,62,66 34,32,33 38,37,40 27,24,28 28,25,31 37,37,49 43,40,55 46,45,60 43,40,55 41,39,49 43,41,53 44,39,55 41,41,53 48,45,60 96,85,92 97,83,83 101,89,91 116,100,98 108,92,90 115,99,97 109,94,85 120,106,92 128,114,100 128,112,99 141,126,115 145,129,116 137,122,102 125,114,99 144,130,116 146,128,107 175,155,137 173,155,134 165,150,130 184,165,149 152,133,117 211,191,173 166,148,129 180,164,149 176,160,145 149,134,123 141,125,119 142,129,124 133,120,115 117,103,103 117,105,105 91,78,71 104,83,72 114,95,79 117,101,88 98,87,82 64,54,53 97,83,83 61,59,60 40,39,44 45,42,48 40,38,48 42,42,54 49,48,63 53,51,63 44,42,54 51,49,59 48,44,53 41,37,46
53,51,59 54,50,59 53,47,54 52,49,55 47,44,50 45,41,50 45,41,52 41,37,46 38,35,39 35,32,36 40,34,39 42,39,43 39,38,41 41,38,42 35,31,42 28,22,27 26,19,19 26,20,25 28,24,33 32,29,33 27,25,37 27,23,34 25,23,31 27,20,30 28,22,29 39,32,44 37,33,42 31,27,36 30,27,33 28,25,31 25,22,26 29,28,31 26,23,27 31,28,32 51,48,54 31,28,34 37,30,33 84,77,77 89,79,80 54,44,48 36,31,33 46,44,45 45,43,44 44,41,47 49,46,50 54,48,53 44,41,45 45,43,44 54,47,50 45,38,41 37,34,38 33,30,36 33,32,35 25,23,24 32,27,29 71,64,64 74,62,64 66,56,57 83,76,74 44,38,43 32,29,33 39,36,42 32,31,34 27,24,28 87,77,81 75,65,69 34,32,33 37,36,39 26,23,27 27,24,30 39,39,51 44,41,56 38,37,52 38,36,46 30,29,34 39,37,49 47,42,58 44,44,56 48,45,60 73,65,71 106,92,94 105,93,93 121,105,103 116,100,94 129,114,105 132,117,106 123,109,95 148,134,120 149,133,120 109,94,83 135,119,106 158,139,123 110,99,82 101,87,73 130,112,91 187,167,147 168,150,131 147,132,112 115,96,80 174,155,139 202,182,164 178,160,141 158,142,127 176,160,145 137,122,111 128,112,106 146,133,126 120,107,104 140,126,126 121,109,109 104,91,84 106,85,74 121,102,86 114,98,85 80,69,64 80,70,69 97,82,90 56,52,61 39,37,45 39,36,42 39,37,47 49,49,61 50,49,64 50,48,60 46,44,56 52,50,60 45,41,50 39,35,44
56,52,61 51,47,56 46,45,50 54,51,57 42,39,45 41,37,46 47,43,54 53,49,58 40,37,41 34,31,35 42,36,41 38,35,41 37,36,39 40,39,44 26,25,30 31,27,38 20,14,19 18,16,24 27,28,33 27,27,37 28,28,38 27,23,32 21,17,28 36,27,38 27,25,33 32,28,37 33,30,34 31,28,32 31,28,32 34,31,35 27,24,28 38,37,40 41,38,44 38,35,41 37,33,42 45,42,48 57,50,53 76,69,69 85,75,76 57,47,51 42,37,39 44,39,41 44,39,41 51,48,54 48,42,47 47,44,48 47,41,46 49,44,46 61,56,58 40,35,37 31,28,32 35,32,38 34,28,33 28,21,24 56,49,52 75,65,66 74,62,64 69,57,59 71,64,62 39,33,38 31,28,32 32,29,35 34,33,36 30,27,31 76,69,72 48,41,44 34,32,33 37,36,39 30,27,31 27,24,28 37,37,45 37,35,47 41,41,51 45,43,53 45,42,57 48,44,64 47,42,60 43,43,55 51,48,63 56,49,61 116,99,100 120,104,100 100,84,82 133,117,113 133,117,111 132,117,108 140,126,112 155,141,127 161,145,132 136,120,107 184,167,143 175,153,133 135,121,105 168,153,133 146,128,107 176,156,136 146,128,109 143,125,106 181,161,143 182,162,142 187,167,147 163,147,132 163,146,136 159,143,128 143,129,115 146,131,120 147,135,125 149,131,126 141,123,118 102,86,80 115,98,88 102,86,69 115,101,85 104,92,80 59,52,52 84,77,80 79,71,77 53,49,58 41,39,49 39,35,46 43,41,51 44,44,56 51,50,65 51,49,61 50,48,60 48,46,56 55,51,60 42,38,47
53,49,58 44,40,49 37,36,41 54,51,57 44,41,47 37,35,43 53,49,60 52,48,57 38,35,41 34,31,35 40,34,41 39,36,42 38,36,44 40,37,43 24,23,26 20,11,22 10,10,10 19,12,12 26,23,27 25,25,35 33,30,36 28,24,33 24,21,27 35,28,31 27,25,33 32,28,37 34,31,35 39,36,40 34,31,35 32,29,33 40,37,41 34,33,36 40,34,39 33,30,34 30,27,31 30,29,34 77,70,73 85,75,76 86,76,77 61,51,55 48,43,45 44,39,41 44,39,41 49,46,52 46,40,45 51,48,52 48,42,47 53,48,50 69,64,66 46,41,43 33,30,34 35,32,38 34,28,33 30,23,26 87,80,83 72,62,63 68,56,58 82,70,72 54,47,45 35,29,34 32,26,31 35,32,38 40,37,41 29,28,31 39,34,36 35,30,32 39,34,36 56,51,53 31,28,32 25,22,28 37,37,47 43,41,53 36,36,46 41,39,49 47,44,59 47,43,63 48,43,61 48,48,60 48,47,62 59,49,67 121,105,103 121,105,103 91,75,73 142,126,120 105,90,81 105,90,81 158,144,130 146,132,118 142,126,113 136,117,103 181,161,141 163,140,125 171,151,131 183,162,137 150,126,104 166,147,124 164,142,122 179,154,135 193,172,149 176,156,136 158,142,125 144,130,116 128,111,101 162,146,131 156,142,128 155,140,129 139,127,115 121,107,93 113,92,79 109,94,83 98,84,68 115,101,83 104,93,88 102,90,90 55,49,54 72,65,68 68,60,66 54,51,57 41,39,47 39,35,46 48,46,56 48,48,60 52,51,66 48,45,60 47,45,57 50,48,58 55,51,60 40,36,45
51,47,58 43,36,48 41,37,46 48,44,53 48,44,53 38,34,45 53,46,56 47,44,50 40,34,41 33,33,33 40,36,45 43,36,46 39,36,42 38,37,42 20,20,20 23,21,19 22,21,24 23,22,27 27,25,33 31,31,39 28,28,36 27,25,33 27,25,35 31,27,36 71,64,67 99,92,95 74,70,79 38,38,48 36,36,48 38,31,29 34,32,33 30,31,34 39,37,35 32,30,31 30,27,33 27,29,29 83,76,76 81,71,75 78,68,72 62,55,58 55,50,52 42,36,41 44,38,43 47,44,50 45,42,46 54,51,55 47,45,46 49,46,50 62,54,62 43,37,44 31,30,33 38,35,39 29,28,31 33,28,30 75,65,66 76,64,66 68,58,59 85,78,76 58,52,57 36,34,42 31,28,32 33,30,34 27,26,29 24,25,28 32,26,31 34,26,32 42,34,40 68,58,59 32,27,29 27,24,28 44,42,54 40,38,48 35,35,45 44,42,54 47,44,61 41,39,59 50,47,64 48,47,64 52,48,68 55,50,66 120,107,102 118,102,98 108,92,90 122,105,108 122,106,102 133,117,111 141,124,114 116,99,89 150,136,122 170,154,137 163,145,126 151,134,110 157,136,111 179,153,128 177,151,126 204,180,156 184,161,146 204,179,160 215,191,167 173,153,135 163,144,132 165,146,130 159,140,126 159,142,132 143,128,119 158,143,132 146,131,120 147,132,123 126,108,89 112,96,81 119,105,87 114,101,96 108,100,106 105,99,104 40,37,41 78,72,77 67,61,68 54,50,59 39,37,45 46,44,54 54,52,64 61,58,75 65,62,79 50,47,62 46,44,56 47,45,55 52,48,57 37,33,42
48,44,53 53,46,56 40,36,45 45,41,50 46,39,51 44,37,49 51,45,52 45,42,48 39,36,40 33,32,35 40,38,46 41,37,46 40,37,41 42,39,45 24,12,17 94,81,89 54,51,57 46,41,57 29,27,35 34,31,37 39,36,42 37,31,36 30,24,29 45,34,41 120,106,111 107,92,102 60,47,55 70,45,26 141,107,48 114,73,28 106,75,15 99,65,22 40,30,20 31,28,32 30,29,34 30,32,32 87,77,81 68,58,62 70,63,63 62,55,58 55,50,52 44,39,41 43,37,42 45,42,46 51,48,52 60,57,61 54,49,51 48,42,47 77,69,77 50,44,51 36,36,36 36,36,36 25,25,25 63,56,56 85,73,75 75,61,66 81,71,70 82,75,73 42,36,43 31,30,33 31,28,32 38,35,39 31,28,32 29,28,31 31,29,30 34,28,33 26,23,27 33,30,34 30,28,29 25,22,26 39,37,47 43,41,51 46,43,58 41,39,49 48,45,62 52,51,68 50,47,62 46,42,62 52,48,68 60,56,69 134,121,116 125,109,103 126,109,110 102,86,84 121,104,107 136,119,120 120,103,93 121,107,93 161,147,131 149,130,114 159,139,121 173,152,129 198,169,147 201,172,148 202,171,148 195,169,146 178,153,134 220,194,171 180,159,136 157,136,121 187,166,153 183,162,147 176,155,140 154,138,125 140,123,115 147,132,123 186,167,155 158,137,124 117,99,78 114,98,81 122,107,96 102,90,95 114,106,114 77,71,76 37,36,39 77,74,78 61,58,64 48,46,54 36,36,44 44,44,54 44,44,56 55,54,71 56,55,72 52,51,66 49,49,59 52,52,62 52,48,57 41,37,46
52,48,57 42,35,45 40,36,47 49,45,54 44,37,49 43,36,48 47,41,48 46,39,49 35,32,38 37,34,38 42,38,49 41,38,44 42,39,45 42,42,54 30,25,27 79,71,79 47,40,54 44,40,49 34,32,42 28,21,31 21,18,24 19,11,17 41,20,18 145,115,118 182,129,63 160,97,28 127,74,6 104,66,20 59,34,17 64,38,26 76,36,2 117,67,5 42,36,31 31,32,37 36,35,38 37,31,36 85,78,78 69,64,61 64,57,57 61,54,54 58,48,52 41,36,38 42,37,39 47,41,46 51,45,50 46,40,45 54,49,51 50,45,47 54,49,51 36,31,33 30,29,34 32,31,36 33,26,29 75,68,68 68,61,61 58,46,51 72,65,63 82,77,74 39,36,42 30,29,32 32,29,33 37,34,38 37,31,36 28,26,27 26,24,25 37,32,34 29,23,28 41,35,40 35,30,29 28,23,22 39,37,38 33,29,38 48,45,62 52,49,66 52,49,64 48,45,62 47,44,61 52,48,70 48,44,64 58,49,64 115,104,99 106,92,94 112,95,96 111,97,97 105,89,87 118,105,100 116,101,90 127,113,99 140,124,109 189,169,151 183,161,141 180,156,134 201,172,150 201,172,148 210,179,156 184,158,135 198,174,150 187,163,139 151,135,118 186,165,150 195,172,157 171,149,131 179,159,141 153,133,115 171,153,134 204,186,167 204,183,160 187,165,147 123,103,83 117,98,84 102,89,84 116,103,111 95,84,91 76,68,74 27,24,28 72,66,71 72,66,73 48,44,53 41,39,47 45,45,55 45,45,57 59,56,71 57,54,71 44,42,52 51,49,57 55,53,61 41,37,46 41,37,46
46,42,51 47,43,52 41,37,48 45,41,50 42,35,47 48,41,53 51,47,58 40,37,43 36,28,34 35,32,38 40,34,41 45,42,46 44,37,40 39,38,43 36,31,30 83,77,84 52,43,58 43,34,45 45,35,39 87,44,38 121,64,45 136,67,36 136,63,33 133,63,37 135,69,37 122,59,24 119,58,24 100,46,8 110,58,10 132,76,13 134,77,17 132,74,23 88,52,30 63,37,23 36,30,37 37,31,38 95,88,86 85,75,74 65,60,59 56,49,52 66,56,60 42,35,38 44,38,43 48,42,47 53,47,52 49,43,48 52,45,48 50,45,47 62,57,59 50,45,47 27,26,31 27,26,29 71,64,64 69,62,62 63,53,54 84,74,73 82,75,75 56,51,50 32,31,36 26,25,30 33,31,32 35,32,36 37,31,36 26,24,25 28,26,27 32,30,31 33,31,32 40,35,37 34,29,31 29,24,26 37,35,36 28,25,31 50,47,64 50,47,64 52,49,66 58,57,74 55,54,71 59,57,79 60,56,76 70,61,74 121,110,103 121,107,109 130,113,114 135,121,121 148,132,130 121,105,103 141,123,118 143,128,117 175,159,144 176,155,140 189,169,151 218,194,172 198,169,147 202,178,152 185,159,136 184,160,136 218,194,172 175,153,133 160,140,120 202,176,155 186,161,142 198,172,151 182,158,136 202,180,160 187,166,141 209,188,165 195,171,145 193,171,151 124,106,87 114,102,92 115,103,108 92,81,88 127,116,123 86,78,84 24,21,25 73,65,71 72,64,72 52,48,57 48,46,54 48,46,56 51,51,63 51,50,65 54,51,68 46,44,56 58,56,66 55,53,63 40,36,47 49,45,56
41,34,44 40,36,45 42,38,47 46,43,49 44,40,49 47,45,53 44,41,47 40,39,42 33,33,33 44,38,45 49,42,52 46,40,47 44,39,41 42,36,41 87,85,86 99,92,104 59,38,34 110,60,43 133,63,34 147,70,37 148,68,34 150,76,42 146,69,36 146,68,38 144,71,43 141,68,40 140,66,41 135,67,45 123,64,36 121,66,35 100,47,6 132,72,31 120,58,31 105,49,25 77,35,22 86,68,65 106,88,87 106,96,97 68,58,59 58,50,56 61,56,58 55,47,53 48,42,49 49,43,48 55,49,54 50,43,46 47,37,41 54,44,48 77,67,71 82,75,78 28,23,25 47,42,44 82,75,78 81,71,75 72,65,68 61,54,54 64,57,60 55,50,52 36,35,38 31,30,33 33,27,32 33,30,36 35,29,34 25,22,26 28,26,27 33,27,32 35,29,34 40,33,36 31,29,30 28,23,22 35,33,34 25,21,30 52,49,66 57,54,71 62,58,80 62,58,78 69,65,87 60,61,80 61,58,73 115,103,108 129,113,109 131,113,110 135,117,116 126,110,108 136,120,116 141,125,119 161,147,133 147,133,119 182,166,153 166,145,134 189,167,147 210,184,163 186,160,137 186,162,138 194,175,152 173,149,127 190,170,150 178,159,136 216,190,169 191,165,140 215,189,164 225,197,170 202,178,156 173,153,135 170,148,128 209,185,163 200,171,151 200,176,150 134,118,101 111,101,105 117,106,113 107,97,101 102,94,100 67,61,66 27,24,28 78,70,76 85,79,86 68,61,71 45,41,50 44,40,51 43,43,53 49,52,63 50,49,66 46,46,58 48,46,54 50,48,56 43,41,49 50,48,56
