65,63,71 72,65,75 62,59,65 46,43,49 42,38,49 46,44,52 38,35,39 35,32,38 33,30,34 37,36,39 38,35,41 39,37,47 37,35,45 38,36,44 31,30,35 34,32,42 24,22,32 32,30,40 36,35,40 35,31,40 32,28,37 38,34,45 39,35,46 28,25,29 27,24,28 28,25,31 32,26,33 37,30,33 78,71,71 68,58,59 48,43,45 53,51,52 48,45,51 44,41,45 42,36,41 45,43,44 48,41,44 41,36,38 40,37,43 32,31,34 26,24,25 26,24,22 87,75,77 75,65,64 75,69,74 35,32,36 32,31,34 27,26,29 68,58,62 71,66,68 36,35,38 27,24,28 44,42,52 40,38,50 42,41,56 45,42,57 40,38,50 40,35,51 45,42,57 55,52,69 97,83,83 87,73,73 106,90,88 97,81,79 102,88,72 132,117,106 148,132,119 133,117,104 140,125,105 149,138,123 129,115,97 159,139,119 159,141,120 167,149,130 166,147,131 190,170,152 181,162,146 183,167,152 162,147,136 125,113,101 133,120,115 121,107,107 105,92,87 97,79,74 105,86,70 105,90,79 86,76,75 97,84,81 46,43,47 41,40,45 40,38,48 49,49,61 47,45,57 44,42,54 48,46,56 42,35,45
53,51,59 47,40,50 59,56,62 48,45,51 40,36,47 43,41,49 38,35,39 32,29,35 40,37,41 39,38,41 35,32,38 26,24,34 20,16,25 30,28,36 31,29,37 36,34,44 27,25,37 30,28,38 18,16,24 34,32,44 35,31,40 31,27,36 28,24,33 31,28,32 32,29,33 27,24,30 34,28,35 36,29,32 68,61,61 56,46,47 42,37,39 52,50,51 45,42,48 58,55,59 41,35,40 40,38,39 56,49,52 44,39,41 34,31,37 32,31,34 25,23,24 75,73,71 78,66,68 66,56,55 65,59,64 34,31,35 34,33,36 29,28,31 89,79,83 53,48,50 34,33,36 27,24,28 29,27,37 46,44,56 43,42,57 39,37,47 39,37,49 51,46,62 47,44,59 60,57,74 104,90,90 106,92,92 116,100,96 113,97,93 122,108,92 134,119,108 150,134,121 122,106,93 164,145,129 130,119,104 143,129,111 167,147,127 193,175,154 199,181,162 128,109,93 181,161,143 174,155,139 166,150,135 144,129,118 148,136,124 126,113,110 130,116,116 109,96,91 109,91,86 121,102,86 101,86,75 65,55,54 99,85,90 45,42,48 39,38,43 39,37,47 51,51,63 51,49,61 47,45,57 47,45,55 43,36,46
56,52,61 48,44,53 58,55,61 45,42,48 42,38,49 43,41,49 39,36,40 33,30,36 40,37,43 36,35,38 33,30,36 37,33,42 26,20,25 22,23,26 27,27,37 29,29,39 24,22,32 25,21,32 26,24,32 30,26,37 33,30,34 31,28,32 28,25,29 28,25,29 38,35,41 40,36,45 41,38,44 42,35,38 78,71,71 56,46,47 41,36,38 48,46,47 51,48,54 51,45,50 44,41,45 47,42,44 58,53,55 37,32,34 34,31,37 36,30,35 28,21,24 71,64,64 79,67,69 70,60,59 50,44,49 31,28,32 30,29,32 26,25,28 79,72,75 40,35,37 33,32,35 27,24,28 38,36,44 37,35,45 37,37,47 34,32,44 48,44,64 47,42,60 51,48,63 47,44,59 109,92,93 118,105,102 116,100,96 122,106,100 132,118,104 146,131,120 142,126,113 136,120,105 178,156,136 133,119,103 178,161,137 193,175,154 135,117,98 165,147,128 183,163,143 191,171,151 148,134,120 177,161,146 125,111,97 134,122,110 156,138,133 124,106,101 108,91,83 100,86,72 112,98,82 86,75,70 77,70,73 84,76,82 45,41,50 39,37,47 41,39,49 50,50,62 47,45,57 48,46,58 54,52,62 41,37,46
53,49,58 40,36,45 47,44,50 44,41,47 53,49,60 44,42,50 38,35,41 38,35,41 35,32,38 38,36,44 27,26,29 14,11,17 10,10,10 18,18,18 29,29,39 33,30,36 22,20,28 32,29,35 27,25,33 34,30,41 39,36,40 34,31,35 28,25,29 33,31,32 40,34,39 33,30,34 31,30,35 77,70,73 82,75,75 61,51,52 48,43,45 39,37,38 44,41,47 46,40,45 47,44,48 51,46,48 69,64,66 41,36,38 33,30,36 34,28,33 40,33,36 71,64,64 68,56,58 74,64,63 42,36,41 32,26,31 35,32,36 34,33,36 39,34,36 39,34,36 50,45,47 31,28,32 33,31,39 41,39,51 36,36,46 43,41,53 47,43,63 48,43,61 46,45,62 52,51,66 121,105,103 87,74,69 134,118,112 105,90,81 142,128,114 157,142,131 142,126,113 166,148,129 168,145,130 171,151,131 153,132,107 161,140,117 164,142,122 192,170,150 172,152,132 158,142,125 139,124,113 159,143,128 156,142,128 144,132,120 114,100,86 113,92,79 93,79,65 102,88,72 104,93,88 78,70,76 41,34,37 68,60,66 47,43,52 39,37,45 48,46,56 55,55,67 53,50,65 47,45,57 55,53,63 41,37,46
44,40,49 37,33,42 46,42,51 47,43,54 56,49,61 49,46,52 38,35,41 39,38,43 39,35,46 39,36,42 24,25,30 28,25,31 63,63,75 29,28,33 33,31,41 33,31,41 29,27,35 33,31,41 115,108,111 92,86,93 47,40,52 59,38,27 122,82,18 48,26,34 37,28,24 28,25,31 30,30,30 84,76,84 84,74,75 62,55,55 57,52,54 40,34,39 44,41,47 45,42,46 56,50,55 52,49,53 69,61,69 38,36,37 32,29,33 27,26,29 89,79,83 78,68,69 78,68,67 68,63,62 33,32,37 30,27,31 30,24,29 34,28,33 32,26,31 37,29,35 47,40,43 29,24,26 41,39,47 41,39,49 42,42,52 43,40,55 49,47,67 51,48,65 53,51,71 47,43,63 133,120,115 132,116,112 113,97,95 148,132,130 131,114,104 112,96,83 149,135,119 125,107,86 141,119,99 180,154,133 199,168,145 203,174,150 170,145,128 217,191,168 158,138,120 175,154,141 192,173,159 158,142,129 160,145,136 168,156,144 166,146,137 117,102,80 113,97,80 111,99,87 108,100,106 60,54,59 60,54,59 62,56,63 39,37,45 43,43,51 50,48,60 56,57,76 55,52,67 47,45,55 48,46,54 34,32,42
56,52,61 39,35,44 48,44,53 43,36,48 49,40,53 51,44,56 33,29,38 37,34,38 43,36,46 42,39,45 23,24,27 98,92,99 48,45,60 39,35,44 28,25,31 24,23,26 18,12,19 53,43,44 129,107,89 154,117,75 97,60,20 67,41,18 49,31,28 132,88,35 45,33,38 35,28,38 40,34,39 86,79,79 71,67,61 63,53,57 54,47,47 39,34,36 47,41,46 52,49,53 49,43,48 49,43,48 54,49,51 33,30,36 32,31,36 29,24,26 67,57,58 60,50,51 72,65,63 50,45,44 34,33,36 32,29,33 39,33,38 32,29,33 27,25,26 34,28,33 34,33,36 33,31,29 31,28,32 35,33,34 47,44,59 52,49,64 50,49,66 47,44,59 54,50,70 56,51,69 121,108,101 100,84,80 117,104,101 113,100,97 120,105,96 133,119,105 129,113,98 196,176,156 177,153,131 196,167,145 209,180,156 207,178,154 187,166,139 181,159,139 173,154,138 186,165,152 172,154,135 170,152,133 150,134,119 206,188,169 196,173,158 124,104,84 117,101,88 116,102,102 95,87,95 41,35,40 64,58,63 71,65,72 41,39,47 50,50,58 45,45,57 59,56,73 47,45,57 51,49,57 58,56,64 42,38,47
46,42,51 39,35,44 51,47,56 42,35,47 58,54,65 38,34,43 36,28,34 37,34,38 49,46,50 44,37,40 23,21,22 81,72,66 52,43,58 42,39,45 76,33,27 121,64,45 136,61,34 138,68,39 135,69,37 117,56,20 103,49,11 110,58,10 141,84,13 125,68,10 88,52,30 46,33,28 29,23,30 95,88,86 75,71,65 57,50,53 66,56,60 42,37,39 43,37,42 53,47,52 49,41,47 48,42,47 62,57,59 32,29,35 27,26,29 71,64,64 67,57,58 69,57,57 82,75,75 39,37,38 24,23,28 33,31,32 37,31,36 30,27,31 28,26,27 28,26,27 36,31,33 34,29,31 25,23,24 33,31,29 50,47,64 54,51,68 60,59,76 55,54,71 62,60,82 58,50,69 121,110,103 116,100,98 125,111,111 148,132,130 133,115,112 141,126,117 175,159,144 174,152,134 193,169,147 198,169,147 200,176,152 196,170,147 218,194,172 156,138,117 201,175,154 186,161,142 166,141,122 197,176,153 187,166,141 178,157,132 206,184,164 124,106,87 110,98,98 100,88,93 127,116,123 42,36,41 77,69,75 72,64,72 46,42,51 48,46,54 51,51,63 56,55,72 50,48,60 58,56,66 47,45,55 46,42,53
44,37,47 41,37,46 49,46,52 44,40,49 50,48,56 36,35,38 34,34,34 44,38,45 46,40,47 43,38,40 30,29,34 86,75,84 75,54,50 127,64,42 145,68,35 152,72,38 149,74,43 146,69,36 143,70,42 143,70,42 140,72,50 119,60,32 120,69,34 115,60,15 120,58,31 101,52,30 72,54,51 113,95,94 81,71,72 58,53,52 65,60,62 45,37,43 46,40,45 58,52,57 47,40,43 51,41,45 79,69,73 36,31,33 44,39,41 87,80,83 72,65,68 75,65,66 63,56,59 41,38,42 31,30,33 33,27,32 33,27,32 32,29,33 28,26,27 36,30,35 40,33,36 30,28,29 25,23,24 30,27,31 51,48,65 61,57,77 61,57,77 69,65,87 53,52,69 108,101,113 126,110,106 147,129,128 122,106,104 146,130,126 135,120,109 150,136,122 148,132,119 178,156,138 193,167,146 201,175,152 165,141,117 168,149,126 179,159,139 191,170,147 190,164,139 217,191,166 214,186,159 180,160,140 159,137,117 205,179,156 199,175,149 137,121,104 109,101,107 116,105,112 111,103,109 33,30,34 80,72,78 89,83,90 63,56,66 41,37,46 43,43,53 58,60,74 50,50,62 44,42,50 38,36,44 44,42,50
45,41,50 47,43,52 43,36,46 41,34,44 51,47,58 38,35,39 35,37,37 44,45,50 54,50,63 58,52,57 99,84,75 148,77,53 147,69,39 150,69,35 153,75,45 144,70,36 145,70,39 146,68,38 146,71,44 145,72,44 125,62,40 102,46,22 107,54,29 109,50,22 107,51,25 103,50,25 96,55,39 117,74,55 90,73,63 58,50,56 63,56,59 49,41,47 50,45,47 65,57,65 58,53,55 52,45,45 84,74,75 73,63,64 66,59,59 63,53,57 61,54,57 44,34,35 55,48,51 39,36,42 30,30,30 40,37,41 32,29,33 28,25,29 32,29,33 34,28,33 34,29,31 30,25,27 30,28,29 26,23,27 60,56,76 66,62,84 71,67,91 66,62,84 71,64,76 137,124,134 151,135,133 134,124,123 102,98,109 67,64,79 69,65,87 61,56,74 165,151,133 185,167,146 183,164,141 191,170,145 165,139,116 194,168,147 174,156,135 203,174,150 190,164,141 210,182,155 201,183,178 135,126,137 70,61,83 191,175,171 187,172,161 105,97,105 130,118,123 111,101,105 99,93,98 34,33,36 85,75,79 80,72,78 47,43,52 44,42,52 47,49,63 61,62,81 51,51,63 44,42,52 38,36,44 44,42,50
48,44,53 42,38,47 42,36,43 42,36,43 37,40,49 45,37,43 79,73,80 41,41,53 51,48,52 109,91,100 161,81,47 155,75,39 153,69,34 155,75,36 148,71,34 146,69,36 150,72,42 148,70,42 145,70,43 137,68,39 109,53,29 104,53,29 107,54,29 117,57,32 99,48,24 106,53,30 85,42,23 110,63,42 82,62,55 59,51,57 54,47,50 54,44,45 49,42,45 63,57,62 50,45,47 61,54,54 87,77,78 62,55,55 40,35,34 41,34,37 54,47,50 47,40,40 74,69,71 40,39,44 30,29,32 38,35,39 33,30,34 27,24,28 39,34,36 36,31,33 32,30,31 26,24,25 31,29,30 31,29,30 66,62,82 66,62,82 72,70,92 76,72,92 74,70,79 99,93,100 144,131,139 74,71,88 67,64,91 60,58,80 69,67,87 105,97,105 178,161,137 173,153,133 177,155,137 168,146,126 187,163,139 181,155,134 169,150,127 218,186,156 215,191,169 223,195,166 255,244,255 108,104,117 71,75,106 63,64,96 70,63,66 113,102,109 121,108,116 97,87,91 113,108,110 34,32,33 93,83,87 73,65,73 45,41,50 51,51,61 53,57,72 55,56,75 55,55,67 48,46,56 40,38,48 36,34,44
49,42,52 40,36,45 39,39,49 37,35,43 53,50,56 81,75,80 47,35,37 39,35,44 81,48,39 170,87,47 185,103,58 186,104,57 177,95,52 165,86,42 160,85,38 153,73,39 150,75,46 148,73,44 141,71,45 120,61,33 96,48,21 111,58,31 122,57,34 107,49,23 106,52,32 95,46,24 83,41,19 92,54,37 71,61,62 49,47,48 49,44,46 51,48,52 50,40,44 54,44,48 55,48,51 54,44,48 68,61,61 51,46,48 47,42,44 47,42,44 47,42,41 65,58,56 76,71,68 37,36,41 35,30,32 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 34,29,31 26,24,25 33,28,30 30,25,27 80,77,94 67,64,81 66,64,84 72,70,90 79,76,93 66,61,77 72,68,88 69,67,87 67,68,89 81,72,96 147,126,111 206,185,162 167,150,126 200,179,154 153,131,111 182,160,140 195,171,149 190,164,139 214,187,153 161,140,117 216,197,185 236,224,229 213,204,217 119,112,126 75,77,102 70,76,108 63,71,103 51,57,87 104,98,105 115,104,111 89,81,87 53,43,47 112,105,108 63,57,64 39,37,45 54,52,62 62,60,80 54,56,72 48,44,57 44,40,53 44,40,49 43,36,46
40,36,45 47,43,52 43,36,48 58,48,52 89,77,82 48,45,51 47,31,44 41,35,42 206,126,85 180,98,55 173,91,46 166,84,41 171,89,46 188,109,63 170,92,48 164,83,47 153,76,43 145,73,38 128,66,39 103,52,24 114,56,30 113,53,28 126,64,37 102,46,22 104,51,28 90,42,24 87,41,23 85,53,37 59,52,50 51,46,48 48,43,42 56,50,55 54,49,51 49,39,43 58,51,54 68,61,64 59,52,52 53,48,50 63,53,57 45,43,44 47,42,44 77,70,70 78,73,72 40,37,43 34,29,28 34,33,38 36,35,38 27,21,26 34,29,31 35,33,34 33,28,30 28,23,25 32,26,31 30,27,33 58,55,70 69,66,83 71,67,87 72,68,88 74,70,90 66,62,82 73,69,91 66,64,86 71,61,79 181,170,167 158,146,136 87,73,90 171,153,132 177,156,131 175,153,133 182,157,138 214,185,163 198,173,143 180,159,136 185,159,134 144,132,134 215,203,215 178,169,182 113,108,124 88,93,119 78,83,118 75,81,123 70,76,118 57,55,79 86,78,86 84,73,80 76,68,74 92,84,92 54,47,57 39,35,44 51,49,61 60,61,80 57,58,77 53,53,65 48,46,54 40,38,46 42,38,47
