104,57,36 100,58,36 92,56,36 89,55,33 87,58,34 89,58,35 93,59,37 90,64,54 100,83,105 101,82,100 101,83,94 102,84,95 100,84,97 105,83,88 98,72,60 95,69,57 97,66,54 98,66,52 96,64,50 95,65,48 95,63,47 94,62,46 94,62,48 95,63,47 96,65,44 95,64,43 95,64,45 95,64,45 90,58,42 90,58,42 92,57,42 91,56,43 87,55,41 86,55,43 84,53,43 90,82,101 86,82,106 86,82,106 86,82,106 87,82,109 86,81,108 87,82,109 85,82,109 82,81,112 81,82,112 81,82,112 82,81,112 81,82,112 81,82,112 81,82,112 82,81,112 82,81,112 67,52,60 66,47,51 64,52,57 58,47,56 64,43,41 62,36,26 71,46,47 79,41,43 69,38,30 62,36,26 60,36,28 67,40,33 69,38,30 67,36,28 69,36,25 73,42,34 81,48,48 81,48,39 84,51,44 84,55,49 78,45,36 83,50,41 82,52,37 81,51,36 81,51,34 82,52,37 81,52,32 80,53,37 81,52,32 81,51,34 82,52,35 85,54,35 90,56,34 91,57,39 90,56,38 88,57,36 92,58,40 94,58,38 96,60,38 101,64,40 100,64,42 96,62,40 92,61,40 89,59,42 93,57,47 92,58,40 97,59,40 99,63,43 96,62,42 92,61,40 88,59,39 86,56,39 86,56,39 87,58,38 87,56,35 92,58,40 93,59,39 94,58,36 95,59,39 93,59,39 97,56,36 94,56,35 94,56,35 97,56,36 93,55,34 94,56,35 96,55,35 97,56,36 91,57,37 101,68,59 102,73,80 105,81,97 100,78,83 99,80,87 107,80,92 108,84,100
98,56,34 96,56,33 92,56,34 91,57,35 90,59,36 91,60,37 96,62,40 92,66,54 100,84,99 102,83,99 101,83,92 101,83,92 103,83,95 100,76,80 101,73,62 96,68,55 98,68,53 99,67,51 97,65,51 96,66,49 95,63,47 92,60,44 95,63,49 95,63,47 96,65,46 95,64,45 95,64,45 95,64,45 90,58,42 91,59,43 92,57,42 93,58,45 88,56,42 88,57,45 87,56,46 90,82,101 86,82,106 88,82,107 88,82,107 87,82,109 88,82,107 89,83,108 87,82,109 83,82,113 82,81,112 82,81,112 82,81,112 82,83,113 82,83,113 82,83,113 83,82,113 83,82,113 67,52,60 67,48,50 66,52,54 62,49,57 71,50,50 69,42,35 77,49,49 75,37,39 69,37,32 64,36,27 57,30,23 64,35,31 65,36,30 74,42,37 74,41,32 74,43,33 77,45,40 83,47,37 88,59,55 85,52,45 81,48,37 85,52,41 84,52,36 81,51,36 83,51,35 83,53,38 81,52,32 79,52,36 81,52,32 81,51,34 83,53,36 87,56,37 91,57,37 91,57,39 90,56,38 88,57,36 92,58,40 94,58,38 96,60,38 100,63,39 100,64,42 96,62,40 92,61,40 89,59,42 97,61,51 96,62,44 99,61,42 98,62,42 94,60,40 92,61,40 88,59,39 87,57,40 86,56,39 88,59,39 87,56,35 92,58,40 92,58,38 94,58,36 95,59,39 93,59,39 97,56,36 94,56,35 94,56,35 97,56,36 96,55,35 97,56,36 97,56,36 97,56,36 93,57,37 100,64,54 108,79,89 107,83,99 99,77,85 103,84,91 109,80,90 98,74,83
94,56,35 94,56,35 93,57,35 93,57,35 91,60,37 94,61,36 96,60,38 92,64,53 97,82,102 101,82,98 101,83,92 101,83,92 103,83,93 99,75,69 101,70,58 98,68,53 98,66,50 101,69,53 98,69,49 101,70,49 96,64,48 96,64,48 97,65,51 95,63,47 96,64,50 95,63,49 95,64,45 94,63,44 91,59,43 91,59,43 94,59,44 96,61,48 90,57,46 89,56,45 89,58,48 93,79,103 88,82,107 88,82,107 88,82,107 89,82,110 89,82,110 89,82,110 87,82,109 88,83,110 86,82,114 86,82,114 86,82,114 83,84,114 83,84,114 83,84,114 84,83,114 84,83,114 85,76,98 72,47,46 66,43,40 66,43,42 71,43,41 71,42,36 75,41,37 73,40,33 79,47,44 70,36,32 65,37,28 64,35,31 74,41,41 73,41,36 73,40,29 75,40,27 77,45,40 87,59,57 96,53,38 92,51,33 86,50,32 86,52,34 83,52,31 84,53,34 84,53,34 84,54,39 83,54,34 84,54,39 82,53,33 82,53,33 85,53,37 88,57,38 91,57,39 91,57,39 90,56,38 89,55,35 92,58,40 95,59,39 97,59,38 100,62,41 101,63,42 99,63,41 96,62,42 93,59,41 96,64,50 98,64,46 92,58,38 93,59,39 90,59,38 91,60,41 86,57,37 82,55,37 82,52,35 83,54,34 81,55,32 88,57,34 90,59,38 95,57,36 94,58,38 94,58,38 97,56,36 93,55,34 94,56,35 97,56,36 99,56,39 99,56,39 99,56,39 98,55,36 99,62,36 100,63,48 107,81,90 108,84,100 102,76,80 107,79,81 102,69,69 98,70,70
93,55,34 94,56,35 94,56,35 88,58,32 92,62,36 93,59,37 95,59,37 91,65,51 100,84,97 100,84,97 103,84,91 103,84,91 105,83,88 103,75,66 100,70,55 100,70,55 98,66,50 102,70,54 106,70,50 101,70,49 99,67,51 98,66,50 97,65,51 95,63,47 95,63,47 95,63,47 95,63,49 95,63,49 94,61,50 91,58,47 94,62,46 95,62,51 91,58,49 91,58,49 90,59,51 94,81,102 88,84,106 88,84,108 88,84,108 90,83,111 91,84,112 91,84,112 91,84,112 88,83,110 89,84,113 87,83,115 85,84,115 84,85,115 87,83,115 87,83,115 87,83,115 88,84,116 84,81,110 84,49,52 67,41,29 68,40,29 72,36,28 76,41,28 74,36,28 75,43,38 73,39,37 75,38,35 69,36,29 57,30,25 64,36,27 65,37,24 69,38,30 82,56,62 86,46,50 86,50,28 87,50,35 95,53,31 90,53,29 90,52,31 89,53,31 87,53,33 84,53,32 85,53,37 84,54,37 84,54,39 84,55,35 84,53,32 84,54,37 87,56,37 90,56,34 88,57,36 92,56,38 90,56,36 93,59,41 94,58,38 96,60,40 98,62,42 100,62,41 99,63,43 100,64,44 101,65,47 96,64,48 97,63,45 91,60,41 92,58,38 90,59,38 90,59,38 86,57,35 82,55,39 82,52,37 79,54,35 82,56,35 90,56,34 95,59,39 97,59,40 96,58,37 97,56,36 98,57,37 98,57,37 98,57,39 98,55,36 100,57,40 102,57,36 102,57,36 106,61,40 103,62,35 100,64,44 105,83,91 109,84,98 98,69,65 101,68,61 108,73,74 106,77,87
91,55,33 91,55,33 92,56,34 90,59,36 93,59,37 95,59,37 92,58,36 88,62,50 100,84,97 105,85,95 105,83,91 105,86,93 106,81,80 101,73,64 100,69,57 100,70,55 103,71,55 105,71,53 109,73,55 103,69,51 100,66,48 99,67,51 98,66,50 97,65,49 96,64,48 96,64,48 96,64,50 95,63,49 92,59,48 91,58,47 95,62,51 95,62,51 95,62,51 94,61,52 93,62,54 93,83,103 87,82,109 90,84,109 90,84,109 90,84,109 91,85,110 91,85,110 90,83,111 90,85,114 88,85,114 86,85,116 86,85,116 85,86,116 88,84,116 88,84,116 88,84,116 88,84,116 86,86,123 84,49,54 72,42,25 68,41,25 68,40,29 70,42,31 63,39,31 72,47,48 73,39,35 65,29,19 59,32,25 72,42,45 65,37,26 69,38,26 81,57,61 78,45,38 79,49,34 81,49,35 92,55,31 92,52,29 92,54,33 95,52,35 95,54,34 93,55,36 87,53,33 89,54,41 91,56,41 91,56,41 85,54,35 85,54,35 84,52,36 84,53,34 90,56,36 91,57,39 93,57,37 92,56,36 98,62,42 97,59,40 97,59,38 99,61,40 100,62,41 96,62,40 93,59,39 99,65,47 103,68,53 101,63,46 98,62,40 94,60,40 91,60,39 91,60,39 87,58,36 82,55,39 82,52,37 79,54,35 84,58,37 90,59,40 95,59,39 100,62,41 99,61,40 104,63,43 102,59,40 100,57,38 99,56,39 99,56,37 104,58,40 107,60,37 108,62,34 109,63,35 105,61,33 104,64,41 113,84,91 107,80,92 109,74,75 104,71,64 109,78,84 106,79,91
93,56,32 93,56,32 93,56,32 91,57,35 89,58,35 93,59,37 94,59,34 89,61,48 105,84,101 105,86,90 107,85,90 107,85,90 108,80,78 105,72,61 101,68,57 101,71,56 102,70,54 104,72,56 108,73,58 104,69,54 101,66,53 101,69,55 97,65,49 99,64,51 97,65,51 96,64,50 97,64,53 95,62,51 92,59,48 92,59,48 94,63,53 99,64,51 97,65,51 96,64,50 93,65,56 95,82,103 89,82,110 90,84,109 90,84,109 89,84,113 90,84,116 90,85,114 88,84,118 88,84,116 88,84,116 86,85,116 87,86,117 88,84,116 85,86,116 85,86,116 88,84,116 88,84,116 86,89,127 79,49,52 74,44,27 68,41,25 67,40,33 67,40,35 62,38,30 73,49,53 74,39,42 62,31,19 57,31,19 58,32,20 60,37,38 70,51,58 83,54,61 78,44,40 85,47,37 91,48,33 93,50,31 91,50,30 92,51,33 98,52,38 96,53,36 91,55,35 92,54,35 89,54,39 93,58,45 99,61,44 91,55,37 89,53,35 86,52,34 85,51,33 88,52,34 92,56,38 94,56,37 94,56,37 100,62,45 100,62,45 95,59,41 94,58,40 95,59,41 95,59,39 91,60,41 94,62,46 97,63,45 97,63,45 97,63,45 97,63,43 94,60,40 93,59,39 88,59,37 84,54,37 81,53,40 79,52,36 80,55,36 90,58,42 95,59,39 95,59,39 103,63,40 108,63,42 106,62,36 105,60,37 103,60,41 105,59,41 108,62,36 112,61,33 109,63,37 109,63,35 108,62,32 103,62,35 114,79,84 107,79,81 105,73,68 105,72,63 112,79,83 110,81,91
90,52,31 92,54,33 93,57,35 91,57,35 92,58,36 93,59,37 95,60,35 89,62,46 106,87,105 107,87,97 107,85,90 109,85,89 108,80,71 107,72,59 104,69,56 106,71,58 107,72,59 106,74,60 105,73,57 105,70,55 99,67,53 98,68,53 98,66,52 100,65,52 99,67,53 98,65,54 98,65,54 97,64,53 96,63,56 96,63,56 96,63,52 100,64,54 97,65,51 97,65,51 95,64,56 95,82,103 90,83,111 92,83,109 92,83,109 90,85,114 90,85,114 88,84,116 88,84,116 89,85,117 89,85,117 87,86,117 87,86,117 87,86,117 91,85,117 91,85,117 89,85,117 89,85,117 86,90,121 79,53,59 75,45,30 68,41,23 63,40,27 65,41,33 71,43,41 76,52,56 78,37,37 58,30,17 52,31,20 55,30,27 74,58,71 75,53,61 79,46,46 80,44,38 94,45,34 107,54,42 110,57,43 114,59,46 114,59,48 112,59,47 111,61,48 125,61,46 138,61,42 114,62,41 98,57,39 97,54,39 101,60,44 97,56,38 90,52,31 89,51,30 92,56,38 91,55,37 93,55,36 96,55,37 97,59,40 100,62,43 95,59,39 95,59,39 94,60,42 94,60,40 93,58,43 94,59,44 99,67,53 97,65,51 95,63,47 97,63,43 96,62,42 93,59,39 86,57,35 86,57,35 82,55,37 80,53,37 79,54,35 90,58,42 92,56,36 95,57,38 105,63,39 109,64,41 107,63,37 106,61,38 106,61,40 109,62,41 111,63,36 113,62,34 112,64,35 112,64,37 111,64,32 109,64,31 112,75,74 110,77,79 108,74,72 108,76,73 113,78,83 112,79,83
89,51,32 90,52,33 95,57,36 94,58,38 93,59,37 96,60,38 96,61,36 94,64,49 108,89,105 108,88,100 109,87,92 111,86,85 109,78,66 112,77,64 113,76,61 110,75,60 110,75,62 111,76,61 112,75,60 110,73,60 106,69,54 106,69,56 101,69,55 104,69,56 102,70,56 102,69,58 99,66,55 99,66,55 97,64,57 97,64,57 100,64,56 100,64,56 95,64,54 94,63,53 94,65,61 96,82,106 91,85,110 91,85,110 91,85,110 90,85,114 90,84,116 88,84,116 89,86,115 89,85,117 91,87,119 91,87,121 91,87,121 91,87,119 91,87,119 91,87,119 91,87,119 91,87,119 91,92,126 89,64,76 80,45,32 73,39,19 66,40,28 69,43,33 74,40,36 75,45,48 74,39,40 63,35,24 59,31,20 57,38,42 76,43,45 80,45,46 79,48,54 90,48,37 110,57,45 119,64,60 116,64,59 114,66,52 108,62,48 106,60,46 102,61,43 102,59,40 102,57,34 96,55,35 99,56,39 101,55,37 98,57,39 102,59,42 94,53,35 89,53,33 89,55,35 91,55,35 93,55,36 95,57,38 100,64,46 99,63,45 92,58,40 94,60,42 94,59,44 94,60,42 93,59,39 98,62,42 98,64,44 103,69,51 100,66,46 99,63,43 91,60,39 88,57,36 87,56,35 86,59,41 86,56,39 83,59,37 88,57,38 92,58,38 100,63,39 100,64,35 105,65,40 107,62,39 108,63,40 108,63,40 113,67,39 113,67,37 114,66,37 112,64,35 114,66,37 116,66,33 117,67,34 117,67,36 110,72,64 113,78,79 112,72,74 115,76,75 109,75,71 109,77,74
87,51,31 89,53,33 91,55,33 91,57,37 94,58,36 96,60,38 96,61,36 94,64,47 107,88,102 109,92,98 110,91,93 116,84,81 113,78,65 114,77,62 112,77,62 110,75,60 110,75,62 111,76,63 113,77,59 114,75,61 110,71,57 107,70,57 106,71,58 106,70,60 105,69,59 101,68,59 101,68,57 101,66,53 101,65,57 100,64,56 99,66,57 100,69,59 98,67,57 97,66,56 97,65,62 96,82,106 91,85,110 92,86,111 92,86,111 91,86,113 91,86,115 89,86,115 91,88,117 92,88,120 92,88,120 92,89,116 92,89,116 92,88,120 92,88,120 91,87,119 92,88,120 92,88,120 93,92,125 82,64,75 77,44,37 72,41,29 65,39,27 65,42,31 76,47,52 74,44,45 80,42,44 68,37,27 66,38,29 83,68,88 76,41,44 81,48,48 64,37,49 78,43,30 85,49,39 88,59,64 86,53,53 85,51,33 87,53,35 85,54,35 91,55,37 89,55,33 92,56,34 92,56,36 98,57,39 99,58,38 100,57,40 98,55,38 101,60,42 89,53,33 92,54,35 93,55,36 94,53,35 95,54,36 99,63,43 99,63,43 92,58,38 92,58,38 95,59,39 93,57,37 99,61,40 105,64,44 102,64,43 103,65,46 107,70,46 103,62,44 95,59,39 96,60,40 94,58,38 92,58,40 90,56,36 92,56,34 97,56,38 99,58,38 104,62,40 107,66,39 103,63,38 108,64,38 108,64,38 111,67,41 114,66,39 114,66,37 117,67,36 116,65,37 116,66,35 117,65,35 116,67,31 118,69,31 116,76,71 113,80,82 111,75,69 110,71,59 110,72,66 109,75,73
89,51,30 92,54,33 92,54,33 93,59,39 95,59,37 93,59,37 93,57,35 91,61,46 109,89,101 108,90,99 110,86,92 108,80,71 109,78,68 112,76,66 113,76,63 116,79,64 115,78,65 115,78,65 116,77,63 114,78,60 109,72,57 106,71,58 107,72,57 103,71,57 106,70,60 104,69,56 105,69,59 103,70,59 102,66,48 99,64,49 101,66,53 104,68,58 101,68,59 100,64,58 94,60,58 101,80,95 97,87,118 93,88,115 93,88,115 94,90,114 95,88,116 93,88,117 92,88,120 92,89,118 95,91,115 95,90,117 93,90,117 91,91,117 93,90,117 94,91,118 93,93,119 94,92,116 96,91,120 86,64,72 85,52,45 76,40,30 70,43,36 79,52,47 80,46,42 85,42,36 89,46,40 70,41,35 60,52,69 72,50,58 76,48,48 70,40,43 49,30,44 64,35,40 81,50,40 87,67,79 87,58,52 86,52,32 91,55,35 91,55,35 93,55,38 94,56,37 96,55,35 93,57,37 92,54,35 94,56,37 96,58,39 96,58,39 97,54,35 97,59,38 95,55,32 95,54,34 94,53,35 94,56,35 100,62,43 99,61,40 100,63,39 99,58,40 95,57,36 94,58,36 95,59,39 101,63,44 107,65,43 109,67,45 107,64,45 103,65,46 101,63,44 100,62,41 95,57,38 96,60,40 95,59,37 95,57,38 106,61,38 106,61,38 106,61,38 106,62,36 108,64,38 114,68,40 115,69,41 115,69,41 113,69,41 111,67,39 114,66,39 116,65,39 116,65,37 117,64,37 119,68,33 119,65,29 116,74,61 117,82,87 114,76,68 114,74,65 117,82,87 109,79,82
