104,57,36 95,57,36 89,55,33 87,58,34 92,58,36 93,58,43 100,83,105 99,83,98 102,84,95 100,84,97 99,75,69 96,68,59 97,66,54 98,66,50 95,65,48 95,63,47 94,61,50 95,63,47 96,65,44 95,64,43 95,64,45 90,58,42 90,58,42 90,58,42 87,55,41 84,53,41 86,78,97 86,82,106 86,82,106 87,82,109 86,81,108 87,82,109 82,81,112 81,82,112 81,82,112 82,81,112 81,82,112 82,81,112 82,81,112 67,52,60 64,52,52 61,48,58 64,43,41 69,38,26 80,42,44 69,38,30 60,33,26 66,40,30 69,38,30 66,35,25 72,41,33 81,48,48 83,50,39 83,55,53 78,45,36 82,51,39 82,52,37 81,51,34 82,52,37 82,52,35 81,52,32 82,52,35 85,54,35 90,56,34 88,57,38 88,57,38 92,58,40 95,59,39 100,63,39 100,64,42 91,60,37 90,59,38 93,57,47 96,60,38 99,63,43 96,62,42 90,61,39 84,55,35 86,56,39 87,58,38 91,57,39 93,59,39 96,58,37 95,59,39 97,56,36 94,56,35 97,56,36 93,55,34 96,55,35 97,56,36 91,57,37 103,73,72 105,81,97 100,78,83 100,83,89 109,84,98
97,57,34 95,58,34 93,57,35 91,60,37 95,59,37 98,62,42 100,84,99 102,84,95 99,84,92 102,84,95 100,72,63 100,69,57 98,66,50 101,70,51 97,68,48 95,63,47 96,63,52 95,63,47 96,64,48 95,63,47 94,63,44 91,59,43 91,59,43 93,58,45 88,56,42 87,54,43 89,78,101 88,82,107 88,82,107 87,82,109 88,82,107 90,84,109 85,82,111 86,82,114 85,81,113 82,81,112 82,83,113 83,82,113 83,82,113 69,55,70 64,46,45 66,47,51 67,46,46 73,44,38 70,36,32 74,42,39 71,43,34 62,36,26 70,38,35 81,47,43 73,41,27 74,41,30 89,57,54 92,50,37 86,51,36 84,52,36 83,51,35 83,51,35 83,53,38 84,54,37 82,53,33 83,51,35 87,56,37 91,57,37 88,57,38 90,56,38 92,58,40 96,60,40 99,63,41 98,64,42 92,61,40 93,59,39 96,63,52 96,62,40 96,60,40 93,59,39 87,58,36 86,57,37 82,52,35 84,55,35 91,57,37 90,59,38 96,58,37 95,59,39 97,56,36 94,58,36 96,55,35 97,56,38 97,56,38 98,55,36 93,58,33 100,68,65 107,83,99 101,77,86 104,79,91 95,66,71
94,56,35 94,56,35 88,58,32 91,61,35 95,60,35 96,62,42 99,83,96 103,83,95 103,84,91 105,83,88 100,72,59 101,69,55 98,66,50 105,71,53 101,70,49 98,66,50 97,64,53 95,63,47 95,63,47 95,63,47 94,62,48 94,61,50 91,58,47 94,62,48 90,57,48 89,56,45 91,78,99 88,84,106 88,84,108 90,83,111 89,82,110 91,84,112 88,83,110 89,84,113 87,83,115 85,84,115 87,83,115 87,83,115 87,83,115 83,80,109 73,46,39 65,39,25 76,40,32 79,42,29 73,41,36 76,42,40 77,43,39 62,29,22 64,36,27 66,38,27 72,46,52 92,52,56 89,51,34 94,53,33 90,53,29 89,53,31 87,53,33 84,53,32 83,53,36 84,54,37 84,55,35 84,55,35 87,56,37 90,56,34 90,56,36 90,56,38 93,59,41 96,60,40 99,63,43 101,63,42 98,62,42 98,62,42 97,65,49 96,60,40 93,59,39 91,60,39 89,58,37 84,54,37 82,52,37 80,53,35 92,58,36 95,59,39 97,59,40 97,59,38 97,56,36 97,56,38 98,55,36 99,56,39 102,57,36 104,59,38 103,62,35 103,71,68 111,86,100 102,73,69 99,65,63 107,76,82
91,55,33 91,55,33 90,59,36 93,59,37 95,60,35 95,59,41 100,84,97 107,84,95 103,84,91 106,81,80 101,71,56 98,67,55 103,71,55 107,73,55 104,70,52 100,66,48 97,65,49 97,65,49 96,64,48 95,63,47 95,63,49 92,59,48 90,57,46 95,63,49 95,62,51 91,58,49 91,81,101 87,82,109 90,84,109 90,83,111 91,85,110 91,84,112 89,84,113 88,85,114 86,85,116 86,85,116 88,84,116 88,84,116 88,84,116 86,86,123 74,43,33 70,44,23 68,40,29 69,38,28 68,43,44 73,39,35 61,30,18 67,42,39 65,37,26 68,44,38 84,51,44 79,49,34 89,51,32 95,53,31 92,54,33 94,53,33 93,55,36 87,53,33 90,55,42 89,57,41 85,54,35 84,53,34 84,53,34 90,56,36 93,57,37 93,55,36 98,62,42 99,61,42 99,61,40 100,62,41 98,62,42 96,62,44 103,68,53 100,62,43 94,60,40 91,60,39 90,59,38 84,54,37 82,52,37 82,55,37 88,57,38 95,59,39 97,59,38 100,62,41 102,59,40 98,55,38 98,55,36 104,58,40 107,61,33 108,62,34 105,61,33 106,70,64 110,83,95 109,74,75 105,72,72 110,81,91
92,54,33 93,56,32 88,57,34 93,60,35 94,58,36 96,61,36 105,86,102 107,84,95 107,85,88 107,80,75 104,72,58 104,68,58 106,70,60 110,75,60 105,70,55 101,65,55 97,67,50 100,65,52 100,65,52 96,66,51 97,64,53 95,62,53 94,61,52 97,64,53 96,64,50 93,62,50 93,80,101 90,83,111 90,84,109 90,84,116 90,84,116 88,84,118 88,84,116 89,85,117 87,86,117 87,86,117 87,86,117 89,85,117 88,84,116 86,90,123 71,45,35 70,43,25 65,39,29 67,40,35 67,43,49 76,38,42 55,32,19 54,32,24 62,44,53 76,52,61 78,44,40 89,47,36 97,49,31 100,54,38 102,56,42 101,55,39 104,57,36 111,59,38 92,56,38 98,62,44 97,59,42 88,52,32 88,52,32 89,53,35 93,55,36 96,55,37 99,61,42 97,59,40 95,59,39 94,60,42 93,59,37 94,60,42 95,63,47 95,63,47 97,63,43 94,60,40 90,59,38 87,56,37 81,53,40 82,52,37 88,56,40 95,59,39 101,64,40 105,63,41 107,63,37 106,61,40 105,59,41 110,62,35 113,63,32 110,64,36 110,62,33 108,67,47 109,79,80 102,73,67 105,75,74 111,80,88
89,51,30 93,56,32 93,57,37 95,59,37 96,60,38 97,60,36 106,90,107 110,85,97 109,86,87 108,80,69 112,77,64 110,73,60 107,72,59 113,74,60 109,72,57 105,68,55 101,69,53 101,69,55 101,69,55 99,66,55 99,66,55 97,64,57 96,63,56 100,64,56 95,64,54 95,64,54 93,79,103 90,84,109 91,85,110 88,85,114 88,84,118 88,84,116 89,85,117 89,85,117 91,87,119 91,87,119 91,87,119 91,87,119 91,87,119 89,93,124 77,54,43 72,43,23 65,39,29 71,42,36 74,43,49 79,38,36 60,34,22 65,39,25 75,51,60 82,49,51 85,45,36 114,59,46 123,62,55 122,62,52 116,58,48 110,62,46 118,59,42 126,61,40 98,55,38 102,56,42 97,56,40 97,56,38 90,52,33 89,55,35 93,55,36 96,55,35 103,65,48 97,59,42 94,58,40 92,60,44 94,60,42 94,60,42 98,67,48 98,66,50 97,63,43 94,63,42 88,57,36 87,56,33 84,54,39 82,52,37 93,56,41 97,60,36 101,61,38 108,63,40 107,63,37 107,62,39 111,64,41 114,66,37 112,64,35 114,66,37 112,65,33 116,70,42 113,78,79 111,73,75 116,76,80 112,79,81
87,51,31 89,53,31 91,57,37 94,58,36 93,59,37 99,62,38 107,88,102 107,90,96 116,84,81 113,78,65 112,75,60 111,76,61 110,75,62 113,76,61 113,74,60 110,71,57 106,71,58 105,69,59 105,69,59 101,68,59 103,68,55 101,65,57 97,64,57 100,69,59 98,67,57 96,65,55 94,80,104 91,85,110 92,86,111 91,87,111 91,86,115 89,86,115 91,87,119 92,88,120 92,89,116 92,89,116 92,88,120 92,88,120 92,88,120 93,92,125 81,53,51 74,41,30 65,39,27 70,43,36 75,45,46 80,42,44 68,37,27 75,59,72 76,41,44 83,54,61 79,44,31 85,49,39 99,73,79 85,50,37 87,53,35 87,53,35 89,55,33 92,56,34 94,56,37 99,56,39 100,57,40 100,57,40 91,55,35 92,54,35 94,53,35 95,54,36 99,63,43 100,62,43 92,58,38 95,59,39 93,57,37 101,63,42 102,64,43 107,69,50 105,64,46 95,59,39 95,59,39 92,58,40 90,56,36 92,56,34 101,60,40 104,62,40 104,64,39 106,66,41 108,64,38 113,67,41 114,66,37 117,67,36 116,65,37 118,66,36 116,67,31 115,68,36 116,83,85 111,75,69 111,69,58 114,75,74
89,51,30 93,55,34 91,57,37 95,59,37 93,57,35 96,61,36 107,87,99 109,90,97 108,80,71 109,78,68 114,77,64 114,77,64 115,78,65 115,79,61 113,77,59 110,73,58 108,73,58 106,71,56 106,70,60 105,70,57 103,70,59 102,66,48 100,65,50 106,69,56 99,66,57 95,63,60 99,78,93 97,87,118 94,89,116 93,89,113 95,88,116 92,88,120 92,89,118 96,92,116 93,90,117 93,90,119 94,91,118 98,95,122 95,93,117 96,91,120 78,51,46 78,42,34 73,46,39 78,49,45 85,42,36 85,42,36 61,40,38 72,63,87 76,48,48 82,57,69 73,44,49 81,50,40 90,66,75 91,55,37 91,55,35 93,55,36 94,56,37 97,56,36 93,57,37 94,56,37 95,57,38 102,56,38 97,59,38 95,55,32 94,53,35 94,56,37 99,61,42 100,62,43 101,60,42 95,57,36 92,58,36 99,61,42 105,63,41 107,64,45 103,65,46 101,63,44 96,60,40 95,59,39 94,58,36 103,62,42 109,64,41 108,63,40 109,65,39 113,69,43 116,70,42 113,69,41 111,67,39 112,64,37 114,63,37 119,66,39 119,68,33 119,65,31 120,85,90 115,77,69 116,78,72 114,79,82
94,56,35 95,57,36 95,57,36 93,57,35 94,58,36 96,61,34 105,89,104 103,80,79 108,77,67 107,76,66 114,78,68 114,79,66 115,78,65 116,80,62 114,78,60 114,75,61 114,78,60 112,75,60 109,72,59 109,72,59 108,71,58 116,68,39 109,65,39 109,64,43 105,62,45 103,62,44 102,62,37 100,63,48 97,80,112 94,88,111 94,90,114 91,86,115 95,90,117 90,91,114 95,91,115 95,89,112 104,88,115 81,66,86 57,39,34 48,27,23 28,16,30 21,14,28 23,17,22 26,19,22 42,28,30 67,49,46 95,81,105 74,45,55 72,42,55 63,44,62 47,24,25 81,54,47 88,64,68 89,53,35 87,52,37 89,57,41 92,58,40 94,58,38 95,57,38 94,56,37 94,58,40 99,58,38 94,53,33 95,57,38 92,51,33 93,55,36 99,61,42 103,63,40 104,62,40 100,58,36 98,57,39 104,61,42 103,63,40 105,64,44 109,64,41 106,62,36 101,60,40 105,62,43 103,61,39 111,67,41 114,68,38 115,70,37 115,69,43 117,71,45 116,70,40 113,69,41 114,67,35 114,67,35 116,69,35 119,69,36 121,69,37 120,68,36 121,82,81 121,83,75 116,78,70 116,85,93
89,53,31 93,57,35 93,57,35 93,57,35 96,60,38 99,64,39 107,87,99 103,79,71 108,78,63 105,75,60 113,78,65 112,77,62 114,77,64 114,78,60 115,77,58 115,77,60 113,77,57 113,77,59 113,76,61 112,75,60 113,74,60 124,74,43 116,68,39 116,65,37 111,65,37 112,64,35 114,63,35 105,61,35 93,65,56 92,77,87 88,82,105 62,53,75 43,31,47 49,30,44 58,33,32 68,37,29 80,39,23 77,31,17 74,35,23 68,32,22 44,26,25 50,34,30 54,37,38 30,17,25 20,14,21 26,20,25 50,32,41 103,78,92 77,44,67 76,48,65 61,36,37 83,60,59 87,63,67 86,50,30 86,52,34 89,57,41 95,57,40 97,59,40 95,59,41 97,59,42 95,57,40 97,56,36 102,56,38 97,59,42 96,53,34 96,55,35 101,60,40 104,62,40 106,61,38 104,58,40 102,59,40 102,56,38 106,64,40 111,66,43 111,64,41 113,67,41 105,63,41 104,67,43 113,69,41 118,72,42 116,72,42 122,76,46 122,76,48 120,76,48 121,74,40 118,71,39 116,69,37 116,69,37 119,72,38 124,74,41 126,71,40 122,70,38 116,76,71 119,83,75 120,82,76 117,86,94
