120,191,255 114,189,255 114,187,255 113,186,255 111,186,255 113,187,255 110,187,255 109,186,255 116,187,255 129,197,255 135,197,255 154,207,255 141,202,255 136,199,255 112,182,255 110,184,255 114,186,255 131,194,255 126,176,255 118,159,239 124,166,243 119,161,236 113,156,228 113,156,228 112,155,227 110,153,225 111,154,226 108,150,225 114,156,231 118,160,235 116,160,236 118,162,236 116,163,238 113,162,237 120,162,239 121,165,241 121,164,245 116,165,249 116,163,248 119,167,237 118,168,247 117,165,243 120,163,242 120,163,242 121,164,243 121,164,243 116,164,244 117,165,245 120,163,242 118,161,242 115,161,239 117,160,239 114,160,238 112,158,236 112,160,228 111,155,229 106,154,236 116,175,255 112,186,255 111,185,255 108,185,255 106,186,255 164,213,255 198,238,255 158,214,255 147,201,255 160,211,255 162,212,255 160,206,255 161,209,255 175,220,255 191,229,255 195,235,255 205,243,255 209,240,255 197,230,255 164,211,255 153,208,255 145,197,255 138,188,255 133,184,255 127,175,255 135,183,255 141,189,255 145,192,255 147,202,255 132,199,255 123,194,255 115,186,255 124,193,255 147,201,255 155,205,255 156,207,255 159,211,255 160,207,255 163,210,255
120,177,255 115,179,255 116,184,255 119,184,255 121,184,255 122,185,255 137,197,255 144,205,255 152,205,255 169,217,255 170,218,255 157,207,255 170,218,255 174,222,255 161,218,255 122,191,255 115,183,255 114,164,255 118,160,235 113,155,230 111,153,228 111,154,226 111,154,226 108,151,223 111,154,226 112,155,227 112,155,227 114,156,231 113,155,230 113,155,230 113,157,233 113,157,231 114,161,236 112,161,236 118,161,240 118,164,244 119,165,243 118,164,244 126,110,108 151,160,212 121,167,249 119,167,245 121,164,243 120,163,242 123,166,247 122,168,248 120,168,248 117,165,247 120,168,248 121,167,247 119,165,245 121,167,247 116,162,244 112,158,240 111,160,246 115,171,255 113,187,255 110,185,255 110,186,255 113,187,255 119,190,255 151,208,255 173,221,255 191,230,255 176,219,255 158,205,255 135,184,255 126,174,255 130,178,255 139,185,255 158,205,255 169,215,255 175,222,255 177,222,255 193,231,255 204,239,255 188,233,255 152,205,255 115,188,255 119,186,255 119,189,255 122,187,255 122,187,255 123,188,255 122,187,255 123,187,255 115,187,255 115,183,255 116,167,255 130,183,255 130,182,255 119,172,255 123,175,255 130,182,255 123,170,255 121,169,255
125,174,255 124,173,255 120,174,255 122,174,255 121,171,255 125,174,255 136,182,255 162,208,255 159,207,255 166,212,255 164,210,255 160,207,255 167,214,255 176,222,255 174,222,255 159,208,255 114,161,234 113,157,231 113,156,235 113,155,232 113,155,230 112,155,227 112,154,229 112,156,232 111,158,231 110,158,228 113,157,233 113,157,231 114,158,232 114,156,233 116,160,236 114,161,236 119,167,249 119,167,249 118,170,255 146,156,192 134,142,170 117,90,72 126,100,88 133,150,211 123,165,251 116,169,247 119,167,247 119,167,249 120,168,250 121,169,251 122,170,252 122,170,252 123,171,253 122,169,254 122,169,255 120,168,255 128,175,255 131,183,255 130,191,255 124,186,255 122,174,255 133,184,255 130,177,255 133,178,255 152,195,255 125,171,253 146,192,255 175,216,255 143,190,255 129,175,255 122,170,255 126,174,255 126,174,255 126,172,255 131,179,255 142,193,255 152,200,255 164,212,255 165,211,255 162,208,255 164,216,255 176,223,255 144,208,255 115,189,255 116,190,255 109,186,255 110,187,255 111,185,255 109,186,255 109,186,255 114,188,255 120,188,255 111,186,255 110,184,255 115,176,255 111,165,255 114,168,255 122,174,255 118,167,255 117,167,255
149,207,255 135,193,255 137,191,255 132,184,255 129,180,255 131,181,255 141,187,255 142,189,255 128,177,255 129,176,255 131,178,255 151,199,255 133,179,255 124,167,246 123,169,247 117,160,241 114,161,234 114,158,232 116,162,240 114,160,238 117,161,237 117,161,235 117,161,237 115,162,237 113,161,239 114,162,240 117,161,237 117,161,237 116,162,240 116,164,244 115,165,244 120,168,248 121,170,254 122,170,248 139,165,211 130,169,236 165,135,118 119,85,67 129,69,26 164,104,52 227,134,29 184,133,96 121,169,251 122,170,252 122,170,252 123,171,253 123,171,253 126,174,255 131,178,255 130,177,255 129,175,255 125,173,255 136,182,255 166,210,255 163,211,255 132,178,255 120,163,246 112,160,240 115,161,241 116,162,244 116,159,238 120,168,250 121,166,253 122,163,243 137,182,255 127,173,255 126,172,255 127,175,255 126,174,255 127,173,255 126,174,255 127,178,255 126,174,255 131,177,255 136,180,255 140,188,255 143,196,255 135,190,255 125,185,255 117,186,255 123,191,255 149,206,255 148,205,255 144,203,255 134,200,255 140,206,255 179,225,255 183,228,255 160,218,255 127,200,255 112,189,255 111,186,255 110,190,255 117,192,255 138,193,255 137,185,255
119,193,255 124,192,255 148,198,255 150,200,255 155,203,255 152,203,255 153,203,255 146,196,255 137,185,255 128,175,255 124,172,254 126,173,255 137,184,255 133,178,255 131,177,255 125,171,253 122,172,253 121,167,249 122,168,250 122,168,250 121,167,249 122,168,250 121,166,251 121,167,249 116,163,248 118,164,244 118,164,242 120,163,242 119,165,245 119,167,247 121,168,255 124,171,255 127,174,255 138,173,255 169,122,131 157,99,85 140,72,32 124,86,65 124,74,30 201,177,151 175,93,3 188,161,185 126,172,252 126,172,252 126,174,254 124,172,254 124,172,254 127,175,255 129,176,255 129,176,255 127,175,255 155,201,255 161,207,255 152,198,255 140,183,255 134,180,255 121,169,251 124,172,252 132,178,255 122,172,251 119,167,249 114,167,247 140,188,255 155,203,255 151,200,255 128,180,255 120,170,255 123,171,255 148,197,255 157,206,255 165,214,255 173,223,255 172,217,255 155,206,255 132,198,255 126,195,255 124,197,255 126,199,255 137,203,255 141,204,255 118,194,255 116,195,255 121,195,255 123,196,255 133,200,255 158,214,255 157,213,255 125,194,255 117,193,255 114,189,255 118,193,255 123,194,255 150,208,255 155,208,255 163,211,255 159,206,255
116,191,255 117,192,255 134,200,255 133,199,255 133,199,255 132,199,255 135,194,255 142,196,255 147,197,255 150,201,255 145,194,255 132,179,255 128,175,255 131,176,255 126,173,255 124,169,254 126,169,252 125,171,253 124,167,250 123,169,251 120,170,251 122,169,254 124,166,252 121,167,249 120,167,252 120,168,250 123,170,255 125,170,255 127,170,253 128,166,247 124,177,255 124,176,255 130,161,237 127,78,79 134,67,42 145,74,48 155,81,45 209,125,79 126,70,36 100,55,22 155,87,42 191,91,28 163,155,201 150,169,245 124,171,246 121,173,255 123,173,254 124,177,255 139,185,255 159,205,255 179,227,255 183,231,255 187,234,255 177,226,255 166,213,255 160,205,255 164,212,255 175,219,255 160,204,255 158,205,255 175,218,255 155,213,255 116,192,255 124,193,255 125,193,255 132,198,255 136,196,255 135,198,255 133,199,255 131,197,255 120,190,255 122,189,255 124,191,255 122,188,255 124,193,255 132,204,255 131,203,255 119,193,255 116,197,255 119,193,255 118,193,255 121,196,255 121,196,255 128,201,255 144,206,255 156,211,255 161,213,255 138,198,255 123,195,255 115,193,255 129,198,255 155,213,255 162,212,255 166,217,255 175,222,255 180,224,255
117,192,255 117,192,255 120,191,255 117,192,255 117,192,255 117,191,255 114,189,255 114,189,255 117,191,255 129,198,255 137,194,255 139,189,255 131,182,255 124,175,255 127,174,255 122,168,255 123,172,255 119,176,255 118,184,255 119,184,255 114,186,255 115,189,255 117,179,255 118,174,255 121,173,255 118,171,255 122,177,255 127,176,255 125,181,255 126,183,255 120,186,255 131,192,255 132,75,46 113,60,35 87,46,26 86,48,29 103,55,30 121,67,33 139,72,45 85,44,17 98,53,32 114,58,34 133,72,36 181,102,61 177,169,229 165,192,255 154,202,255 149,201,255 154,201,255 158,210,255 155,207,255 156,208,255 153,207,255 147,204,255 152,209,255 154,208,255 148,204,255 154,207,255 163,213,255 168,221,255 177,220,255 181,226,255 152,212,255 131,202,255 124,192,255 121,193,255 131,197,255 146,208,255 139,203,255 135,202,255 164,215,255 168,219,255 168,216,255 186,229,255 208,243,255 176,221,255 129,198,255 156,213,255 121,194,255 134,201,255 163,215,255 184,224,255 184,224,255 149,207,255 127,195,255 122,195,255 118,193,255 119,194,255 121,198,255 129,202,255 151,212,255 145,210,255 178,227,255 185,233,255 185,230,255 188,231,255
119,194,255 119,194,255 119,194,255 121,196,255 118,193,255 117,192,255 116,191,255 116,191,255 115,193,255 125,199,255 129,199,255 126,199,255 130,201,255 144,204,255 151,207,255 143,199,255 138,196,255 137,197,255 145,205,255 153,210,255 146,209,255 133,198,255 140,207,255 142,208,255 126,191,255 126,184,255 118,166,255 124,170,255 121,168,255 130,174,255 122,170,255 138,78,64 109,53,29 91,49,27 75,44,23 74,43,22 87,49,30 75,39,17 77,36,16 60,31,11 69,38,17 72,36,16 94,48,20 137,76,42 183,99,66 180,190,253 148,205,255 129,200,255 125,195,255 121,193,255 119,194,255 118,194,255 118,192,255 116,194,255 120,194,255 121,193,255 119,194,255 120,195,255 119,194,255 122,192,255 117,191,255 121,194,255 120,195,255 118,197,255 137,204,255 161,214,255 185,229,255 197,235,255 205,240,255 192,236,255 167,219,255 181,233,255 173,213,255 174,214,255 187,232,255 165,214,255 136,203,255 151,214,255 156,214,255 153,213,255 181,229,255 188,231,255 159,212,255 150,207,255 148,206,255 143,204,255 142,209,255 134,201,255 125,201,255 124,200,255 134,201,255 137,200,255 154,209,255 158,213,255 153,208,255 151,209,255
119,195,255 119,195,255 119,195,255 121,197,255 121,197,255 121,196,255 120,195,255 119,194,255 119,194,255 119,195,255 119,194,255 120,194,255 118,193,255 119,193,255 119,193,255 119,193,255 118,193,255 121,195,255 122,197,255 121,196,255 121,196,255 122,197,255 122,194,255 121,194,255 124,190,255 122,188,255 124,187,255 123,179,255 129,175,255 124,174,255 146,97,86 107,59,30 92,51,24 78,44,22 60,35,16 46,25,10 43,27,14 45,31,15 51,30,17 54,33,18 53,31,13 50,28,10 61,35,10 104,63,36 135,72,39 182,109,81 142,193,255 143,210,255 166,220,255 184,232,255 169,222,255 155,212,255 141,208,255 144,211,255 139,206,255 139,206,255 139,206,255 138,205,255 143,206,255 123,196,255 124,197,255 123,194,255 126,195,255 141,202,255 162,214,255 167,215,255 171,221,255 191,232,255 206,242,255 218,248,255 215,250,255 216,248,255 214,249,255 163,211,255 129,200,255 139,208,255 150,212,255 151,211,255 140,207,255 133,204,255 128,202,255 128,202,255 125,201,255 125,201,255 126,199,255 124,200,255 124,200,255 123,200,255 124,200,255 124,200,255 126,200,255 151,208,255 153,210,255 122,195,255 130,201,255 133,203,255
120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 120,195,255 119,194,255 119,195,255 119,195,255 121,196,255 119,195,255 119,194,255 119,194,255 133,202,255 130,201,255 125,195,255 119,194,255 119,194,255 120,192,255 118,193,255 118,194,255 121,193,255 121,193,255 117,194,255 119,194,255 120,195,255 120,196,255 125,196,255 122,185,255 112,62,29 100,52,25 83,46,22 68,37,18 48,30,11 69,50,34 91,64,46 91,66,47 90,68,48 95,68,50 99,72,54 94,69,52 53,33,15 97,59,38 117,61,27 156,85,59 153,189,255 151,207,255 156,207,255 157,215,255 150,211,255 140,206,255 132,201,255 130,202,255 128,199,255 128,202,255 127,201,255 127,200,255 126,199,255 124,197,255 128,199,255 154,214,255 169,222,255 177,226,255 181,229,255 197,238,255 189,233,255 196,235,255 204,243,255 207,243,255 210,246,255 203,242,255 200,240,255 203,241,255 183,231,255 146,208,255 130,201,255 136,206,255 152,212,255 162,220,255 134,204,255 139,209,255 146,215,255 140,208,255 127,201,255 125,201,255 125,201,255 124,200,255 126,202,255 128,201,255 133,202,255 148,205,255 155,213,255 141,204,255 132,203,255 129,203,255
128,199,255 126,199,255 127,203,255 138,208,255 132,203,255 126,199,255 123,200,255 123,196,255 125,201,255 122,198,255 123,200,255 124,200,255 122,199,255 141,204,255 148,206,255 160,212,255 160,212,255 147,204,255 160,214,255 167,215,255 184,226,255 205,233,255 134,201,255 124,200,255 119,199,255 132,201,255 133,203,255 127,201,255 130,200,255 102,106,160 100,55,32 100,52,27 76,47,25 59,35,13 83,52,33 106,68,47 120,80,57 135,84,58 135,84,58 131,85,59 121,80,64 113,78,63 95,69,55 73,48,31 99,53,27 136,73,42 155,165,239 148,204,255 165,223,255 171,227,255 174,230,255 155,213,255 143,210,255 138,206,255 131,202,255 126,199,255 147,207,255 149,206,255 155,208,255 163,211,255 178,221,255 190,227,255 199,235,255 213,246,255 196,236,255 194,232,255 188,231,255 185,230,255 191,231,255 180,229,255 198,235,255 214,247,255 202,238,255 214,246,255 209,241,255 186,224,255 171,223,255 151,212,255 151,211,255 142,206,255 146,211,255 148,213,255 147,209,255 149,209,255 132,204,255 128,202,255 128,202,255 129,203,255 145,210,255 152,215,255 171,223,255 177,224,255 168,220,255 168,222,255 180,227,255 189,233,255
148,210,255 154,214,255 126,203,255 130,198,255 126,203,255 131,202,255 128,202,255 131,202,255 128,202,255 127,200,255 125,201,255 126,203,255 146,207,255 149,206,255 156,209,255 163,215,255 183,219,255 186,220,255 183,220,255 197,230,255 199,236,255 207,237,255 192,231,255 157,215,255 130,202,255 130,202,255 129,199,255 128,201,255 128,199,255 101,68,57 99,53,27 85,43,21 72,43,23 66,47,24 96,60,40 117,76,56 155,104,76 182,114,78 189,121,85 184,115,82 159,102,83 119,82,58 106,79,63 72,49,34 90,48,24 125,66,36 164,171,226 153,206,255 144,208,255 142,205,255 139,205,255 136,203,255 125,201,255 130,204,255 147,208,255 154,211,255 179,220,255 186,220,255 181,220,255 193,228,255 186,225,255 184,221,255 186,224,255 191,226,255 189,230,255 206,241,255 180,226,255 167,220,255 168,221,255 168,222,255 166,219,255 169,221,255 184,229,255 182,225,255 179,225,255 178,225,255 173,226,255 169,223,255 173,226,255 162,221,255 140,207,255 130,204,255 129,203,255 129,203,255 126,203,255 129,204,255 129,203,255 127,204,255 133,205,255 136,206,255 144,209,255 148,208,255 145,212,255 147,208,255 150,212,255 157,216,255
153,211,255 155,213,255 152,215,255 152,213,255 143,208,255 146,211,255 153,215,255 156,216,255 159,216,255 159,214,255 163,216,255 172,222,255 174,227,255 174,227,255 182,228,255 188,233,255 184,229,255 181,225,255 172,220,255 166,218,255 165,219,255 168,218,255 157,215,255 158,213,255 169,217,255 165,213,255 153,212,255 146,208,255 145,199,255 100,52,34 93,46,23 75,41,23 57,35,15 75,54,31 106,65,45 112,67,46 121,75,49 129,83,53 188,120,84 206,135,93 162,93,55 129,75,41 100,66,46 92,67,48 81,41,16 119,63,27 171,171,226 149,206,255 142,210,255 145,213,255 138,209,255 136,209,255 141,208,255 150,212,255 144,208,255 137,207,255 149,207,255 159,214,255 177,221,255 197,234,255 202,240,255 163,214,255 166,218,255 153,210,255 145,210,255 159,217,255 158,216,255 164,223,255 165,221,255 164,220,255 164,219,255 159,217,255 163,218,255 154,212,255 154,211,255 151,209,255 172,222,255 154,213,255 150,216,255 149,214,255 141,210,255 140,209,255 143,208,255 137,204,255 136,206,255 138,205,255 136,206,255 139,206,255 144,209,255 152,214,255 155,213,255 148,208,255 144,212,255 143,211,255 154,213,255 158,217,255
136,203,255 133,208,255 133,208,255 135,207,255 135,207,255 133,205,255 136,206,255 140,207,255 140,208,255 150,215,255 150,215,255 144,209,255 144,205,255 143,207,255 148,210,255 148,214,255 153,212,255 148,209,255 141,202,255 137,203,255 137,207,255 133,205,255 145,206,255 146,204,255 148,211,255 154,209,255 151,210,255 143,211,255 159,190,255 96,48,32 73,37,17 70,36,18 56,34,14 89,63,40 121,81,58 117,76,56 103,67,45 128,87,60 145,94,68 189,132,88 183,128,85 129,86,53 121,81,56 100,64,44 78,41,17 113,63,32 161,166,233 148,205,255 142,206,255 140,207,255 140,207,255 140,207,255 140,207,255 140,207,255 139,210,255 138,209,255 154,216,255 165,225,255 177,227,255 178,224,255 151,214,255 142,210,255 143,211,255 142,209,255 141,209,255 140,208,255 141,209,255 143,210,255 144,211,255 149,214,255 152,213,255 156,215,255 163,219,255 165,222,255 165,222,255 167,223,255 169,224,255 164,220,255 164,220,255 161,217,255 153,217,255 156,218,255 155,217,255 150,212,255 145,209,255 151,216,255 150,212,255 149,217,255 176,226,255 186,229,255 195,233,255 191,228,255 181,228,255 170,223,255 169,222,255 170,218,255
138,208,255 139,206,255 129,207,255 135,207,255 135,207,255 136,208,255 138,208,255 139,206,255 140,208,255 145,210,255 144,209,255 146,207,255 133,205,255 128,208,255 131,206,255 129,207,255 133,208,255 133,208,255 133,208,255 135,207,255 133,205,255 138,205,255 140,206,255 143,206,255 151,215,255 172,222,255 144,210,255 141,209,255 160,177,238 78,40,21 68,39,17 68,39,19 60,36,14 102,66,46 123,85,64 122,101,90 68,58,57 79,61,42 134,85,63 254,159,112 101,66,41 58,49,41 99,80,68 104,73,54 82,41,23 105,52,25 146,178,255 146,208,255 143,208,255 141,209,255 142,210,255 143,211,255 143,211,255 159,217,255 176,222,255 190,234,255 155,217,255 146,211,255 143,210,255 146,211,255 141,212,255 145,213,255 143,211,255 143,211,255 146,214,255 144,212,255 150,216,255 154,217,255 156,218,255 156,218,255 155,216,255 160,219,255 167,224,255 165,221,255 149,214,255 155,218,255 156,218,255 154,218,255 156,218,255 154,216,255 152,214,255 145,215,255 146,214,255 146,214,255 148,213,255 145,214,255 145,214,255 143,212,255 143,211,255 143,211,255 147,215,255 149,214,255 146,216,255 148,216,255 147,215,255 147,217,255
