120,191,255 118,192,255 113,187,255 114,187,255 113,186,255 111,186,255 111,186,255 113,187,255 110,187,255 110,187,255 109,186,255 116,187,255 129,197,255 122,190,255 149,205,255 148,204,255 141,202,255 137,198,255 122,187,255 112,182,255 110,184,255 113,186,255 120,188,255 134,192,255 126,176,255 114,158,232 121,163,240 126,168,245 119,161,236 112,155,227 113,156,228 113,156,228 112,155,227 111,154,226 110,153,225 111,154,226 108,150,225 112,154,229 117,159,234 118,160,235 116,160,236 118,162,236 118,162,236 116,163,238 113,162,237 119,161,238 120,162,239 118,164,242 121,164,245 121,164,243 120,169,244 117,164,249 119,167,237 111,165,247 114,167,245 121,164,243 120,163,242 120,163,242 120,163,242 121,164,243 121,164,243 117,165,243 116,164,244 118,164,244 120,163,242 120,163,244 119,162,243 114,160,238 117,160,239 117,160,241 112,158,238 114,158,234 112,160,228 109,156,229 112,156,230 108,156,238 116,175,255 115,183,255 111,185,255 111,185,255 108,185,255 107,186,255 126,195,255 172,221,255 198,238,255 183,226,255 151,206,255 148,199,255 160,211,255 165,215,255 158,206,255 164,210,255 161,209,255 164,210,255 188,228,255 191,229,255 195,235,255 202,240,255 207,242,255 208,239,255 197,230,255 174,215,255 157,207,255 152,210,255 145,197,255 135,187,255 132,182,255 133,184,255 127,175,255 130,178,255 133,184,255 142,188,255 145,192,255 155,205,255 139,197,255 132,199,255 123,194,255 121,189,255 119,191,255 132,196,255 147,201,255 154,203,255 157,207,255 155,206,255 159,211,255 162,209,255 162,209,255 163,211,255
117,185,255 114,188,255 112,187,255 112,190,255 112,187,255 114,188,255 113,189,255 111,185,255 118,192,255 119,194,255 127,202,255 141,207,255 157,214,255 162,219,255 155,211,255 149,207,255 167,218,255 169,221,255 159,215,255 129,194,255 114,188,255 109,186,255 112,182,255 122,178,255 113,161,239 113,157,231 114,156,231 113,155,230 111,154,226 112,155,227 112,155,227 111,154,226 112,155,227 111,154,226 111,154,226 112,155,227 113,155,230 111,153,228 110,152,227 115,157,232 114,158,234 117,161,235 116,160,234 115,162,237 113,162,237 118,160,237 118,162,238 116,164,242 118,164,244 119,162,241 119,165,247 123,162,238 127,162,241 120,163,244 116,166,245 121,164,243 120,163,242 120,163,242 120,163,242 121,164,243 121,164,243 119,167,245 117,165,245 118,164,244 120,163,244 120,163,244 118,164,244 116,162,240 117,163,241 119,162,243 116,159,240 114,157,236 112,159,232 108,156,234 116,163,250 118,174,255 116,181,255 114,185,255 109,186,255 109,186,255 107,186,255 112,187,255 149,209,255 176,224,255 196,236,255 191,232,255 175,226,255 163,215,255 149,198,255 141,190,255 134,183,255 144,190,255 148,194,255 161,206,255 168,209,255 189,232,255 185,228,255 187,228,255 198,238,255 205,239,255 209,239,255 202,240,255 170,218,255 144,200,255 134,193,255 132,191,255 137,193,255 133,184,255 133,183,255 125,175,255 125,175,255 126,174,255 124,174,255 137,187,255 134,193,255 127,193,255 117,185,255 116,182,255 117,180,255 142,199,255 146,198,255 142,192,255 146,196,255 140,190,255 145,196,255 146,192,255 139,185,255 144,190,255
120,167,255 122,169,255 119,170,255 124,174,255 122,173,255 121,175,255 122,175,255 125,179,255 140,192,255 159,211,255 156,211,255 162,214,255 167,219,255 171,219,255 166,218,255 160,213,255 167,214,255 172,222,255 176,222,255 170,217,255 134,200,255 119,186,255 114,160,242 117,160,241 114,156,231 112,157,228 112,154,229 112,154,229 111,154,226 112,155,227 110,153,225 111,154,226 112,155,227 113,156,228 112,155,227 112,155,227 114,156,231 113,155,230 113,155,230 113,155,230 113,157,233 113,157,231 113,157,231 117,161,237 112,160,238 116,164,244 119,165,247 118,164,246 121,167,247 124,163,239 103,124,161 129,88,43 183,137,96 114,165,255 121,166,251 122,168,248 123,166,245 120,163,244 123,166,245 121,167,247 122,168,248 121,169,249 120,168,250 120,168,250 120,168,250 120,168,250 122,167,252 123,168,253 122,167,252 123,169,255 120,166,255 111,162,254 119,175,255 121,185,255 117,191,255 112,187,255 117,191,255 112,187,255 115,189,255 134,199,255 137,203,255 151,208,255 157,207,255 172,214,255 178,216,255 180,221,255 143,191,255 131,177,255 127,176,255 123,171,255 127,175,255 127,175,255 128,174,255 135,181,255 154,203,255 158,206,255 164,212,255 167,215,255 172,219,255 179,222,255 182,225,255 174,221,255 163,215,255 155,216,255 120,194,255 112,186,255 108,185,255 108,187,255 109,187,255 109,186,255 111,185,255 110,187,255 108,187,255 109,186,255 111,185,255 110,184,255 116,183,255 117,175,255 120,173,255 123,171,255 116,163,255 113,164,255 110,161,251 118,169,255 119,170,255 116,162,252 115,162,247 113,161,243
128,177,255 126,175,255 127,176,255 120,174,255 122,174,255 121,171,255 123,173,255 125,174,255 132,178,255 146,192,255 161,209,255 159,207,255 163,209,255 163,209,255 162,208,255 160,207,255 166,213,255 172,218,255 165,212,255 163,211,255 150,199,255 110,158,236 113,158,229 113,157,231 113,156,235 111,158,233 113,155,230 112,154,229 112,155,227 114,157,229 116,160,234 114,158,234 114,161,234 112,159,232 114,158,232 113,157,233 113,157,231 114,156,231 114,158,232 117,159,236 117,161,237 115,162,237 117,164,239 120,168,250 119,167,249 118,173,248 118,167,251 120,92,79 90,98,126 143,168,223 164,160,184 108,82,70 150,167,228 183,179,188 136,170,238 125,165,252 120,168,248 120,168,250 122,168,248 121,169,251 122,170,252 122,170,252 122,170,252 123,171,253 123,171,253 124,172,254 124,171,255 124,171,255 122,170,255 127,175,255 132,182,255 131,185,255 131,192,255 120,186,255 127,186,255 117,169,255 118,169,255 120,168,255 122,167,252 126,171,255 134,177,255 127,170,251 130,176,255 139,185,255 153,194,255 143,186,255 131,178,255 126,172,255 122,170,255 125,173,255 125,174,255 126,174,255 124,170,255 121,169,255 135,186,255 143,191,255 148,196,255 155,203,255 164,210,255 159,205,255 161,207,255 155,204,255 163,211,255 178,225,255 149,213,255 123,192,255 112,190,255 112,186,255 110,187,255 115,192,255 114,191,255 111,185,255 109,186,255 109,186,255 110,187,255 121,195,255 126,194,255 121,192,255 112,185,255 109,184,255 118,179,255 115,172,255 119,171,255 118,172,255 123,175,255 123,173,255 121,171,255 119,170,255
149,207,255 141,200,255 138,193,255 138,192,255 132,184,255 129,180,255 131,181,255 131,181,255 141,187,255 148,195,255 138,187,255 126,175,255 129,176,255 128,175,255 146,194,255 145,191,255 133,179,255 133,176,255 123,167,243 123,169,247 117,160,241 117,161,235 112,159,232 114,158,232 116,162,240 114,163,238 117,161,237 117,161,237 117,161,235 117,161,235 116,163,238 116,162,240 113,161,239 114,162,240 116,162,240 117,161,237 117,161,237 117,161,237 117,163,241 116,164,244 115,165,244 119,167,247 120,168,248 123,172,255 122,170,248 122,170,255 97,85,87 118,171,255 165,135,118 129,72,28 110,83,65 139,79,36 164,104,52 189,118,47 210,137,60 162,178,244 121,169,251 122,170,252 122,169,254 122,170,252 123,171,253 124,172,254 124,172,254 126,174,255 131,178,255 131,178,255 128,175,255 129,175,255 125,173,255 126,174,255 147,192,255 170,215,255 163,211,255 145,195,255 119,163,253 119,162,245 112,160,240 115,161,241 115,161,243 117,160,241 116,159,238 119,166,241 124,170,252 118,163,250 122,163,243 130,171,255 134,181,255 124,170,255 126,172,255 125,173,255 127,175,255 126,174,255 127,173,255 126,175,255 125,176,255 128,176,255 126,174,255 129,177,255 136,180,255 137,181,255 140,188,255 144,198,255 140,195,255 134,190,255 125,185,255 121,186,255 116,184,255 123,191,255 149,206,255 154,212,255 148,204,255 138,200,255 134,200,255 135,201,255 153,215,255 180,226,255 183,228,255 177,227,255 140,207,255 124,200,255 112,189,255 112,186,255 112,187,255 110,190,255 117,192,255 130,192,255 144,196,255 139,186,255
129,197,255 126,194,255 129,194,255 142,195,255 147,194,255 150,198,255 148,200,255 151,197,255 152,201,255 152,201,255 142,189,255 126,171,255 124,167,250 121,164,245 123,166,247 131,174,255 133,176,255 130,173,255 127,170,253 127,170,251 125,168,249 122,168,248 115,163,243 118,161,242 119,165,245 117,165,245 117,165,245 116,164,244 115,163,243 115,163,245 117,163,243 118,164,246 116,164,246 116,164,244 120,163,244 118,164,242 121,164,243 121,164,243 123,166,247 122,168,250 119,169,250 120,170,249 122,170,252 126,172,252 126,172,255 154,167,224 151,167,237 150,108,84 129,73,26 109,77,74 112,163,251 114,71,38 163,164,187 143,150,175 211,168,160 104,121,164 123,173,252 122,172,251 123,171,251 124,172,252 123,171,253 124,172,254 126,174,255 127,174,255 129,176,255 132,178,255 126,173,255 124,171,255 135,182,255 148,197,255 160,206,255 164,208,255 146,192,255 136,182,255 119,166,251 116,163,250 119,167,249 124,170,250 120,168,250 116,163,248 118,163,248 117,163,245 119,169,248 140,190,255 158,206,255 166,212,255 156,204,255 138,186,255 123,168,255 122,169,255 131,177,255 145,192,255 142,190,255 149,197,255 156,205,255 153,201,255 151,197,255 147,197,255 132,189,255 130,191,255 132,195,255 125,190,255 119,189,255 118,187,255 122,190,255 119,189,255 119,189,255 110,188,255 114,192,255 115,189,255 118,192,255 120,196,255 131,197,255 138,201,255 156,207,255 154,207,255 137,200,255 130,198,255 122,194,255 121,195,255 117,192,255 116,191,255 115,187,255 128,195,255 139,196,255 146,196,255 159,207,255 158,205,255
117,191,255 118,192,255 129,198,255 142,198,255 154,205,255 149,204,255 152,204,255 147,205,255 146,200,255 147,196,255 148,198,255 151,199,255 143,190,255 142,189,255 142,189,255 144,189,255 136,181,255 138,180,255 136,178,255 130,172,255 130,173,255 125,168,251 122,170,252 123,169,251 124,170,252 122,170,252 120,168,250 120,168,250 120,168,250 119,166,251 119,166,251 119,166,251 119,166,251 121,168,253 123,169,251 122,168,248 121,164,245 124,167,246 123,166,247 120,168,250 125,170,255 129,175,255 129,177,255 131,172,255 138,135,180 146,87,57 162,80,51 167,87,55 168,88,54 176,97,49 133,73,23 100,58,20 129,77,27 202,115,31 255,163,45 138,130,163 130,173,254 128,171,252 126,172,252 126,174,252 124,172,254 126,174,255 124,172,254 128,175,255 135,183,255 144,192,255 139,187,255 148,196,255 175,221,255 173,219,255 157,204,255 147,193,255 148,191,255 145,188,255 132,175,255 128,176,255 138,182,255 135,177,254 130,176,254 132,178,255 120,166,255 123,168,255 120,175,255 140,196,255 142,199,255 143,199,255 133,182,255 138,188,255 131,178,255 134,181,255 145,197,255 153,205,255 155,206,255 154,205,255 158,213,255 161,215,255 162,212,255 160,210,255 148,204,255 138,201,255 132,199,255 129,198,255 128,201,255 128,201,255 129,203,255 139,205,255 121,196,255 116,195,255 116,194,255 119,193,255 126,199,255 131,200,255 142,208,255 146,211,255 168,221,255 155,213,255 135,202,255 120,196,255 112,190,255 115,189,255 122,199,255 133,201,255 155,213,255 156,211,255 162,215,255 169,218,255 172,218,255 173,220,255
116,191,255 117,192,255 117,192,255 122,197,255 122,194,255 120,196,255 119,194,255 123,193,255 134,194,255 137,195,255 140,197,255 139,196,255 149,201,255 152,199,255 141,186,255 130,177,255 129,177,255 130,178,255 134,179,255 134,181,255 125,174,255 125,173,255 125,175,255 122,170,255 121,166,255 122,169,255 123,172,255 124,175,255 124,173,255 125,172,255 121,166,251 123,165,251 120,166,255 120,167,254 119,165,255 123,173,255 123,170,255 120,170,255 123,170,255 120,173,255 121,179,255 125,178,255 126,176,255 148,130,159 131,71,50 125,67,41 123,65,39 129,71,45 134,73,39 166,98,60 192,111,61 132,62,33 112,64,37 121,66,37 137,63,38 162,88,52 201,122,99 211,151,151 148,171,238 140,166,244 123,171,253 127,175,255 128,177,255 128,180,255 145,188,255 156,199,255 168,212,255 176,219,255 184,227,255 190,233,255 189,232,255 180,227,255 177,225,255 168,213,255 165,210,255 169,216,255 176,219,255 178,215,255 179,216,255 183,216,255 189,228,255 184,229,255 138,202,255 118,193,255 115,193,255 114,194,255 120,195,255 121,193,255 122,194,255 123,194,255 119,194,255 118,193,255 114,192,255 114,190,255 121,192,255 138,200,255 132,194,255 123,187,255 132,197,255 139,201,255 138,201,255 148,209,255 126,195,255 121,192,255 120,194,255 120,194,255 120,195,255 119,194,255 127,195,255 133,201,255 126,196,255 121,197,255 128,198,255 130,201,255 136,205,255 135,200,255 127,195,255 124,197,255 124,196,255 118,193,255 127,196,255 146,207,255 160,210,255 167,218,255 170,219,255 176,223,255 181,225,255 186,229,255
117,192,255 117,192,255 118,192,255 120,191,255 117,192,255 116,191,255 117,191,255 117,191,255 114,189,255 114,189,255 116,191,255 118,192,255 129,198,255 135,194,255 138,191,255 138,191,255 131,182,255 127,177,255 125,176,255 127,174,255 122,168,255 121,168,255 123,174,255 116,179,255 118,184,255 119,184,255 117,185,255 114,186,255 115,189,255 119,184,255 116,175,255 118,174,255 121,173,255 118,171,255 120,173,255 122,177,255 127,176,255 123,179,255 125,182,255 124,185,255 120,186,255 133,188,255 154,141,180 128,71,42 113,60,35 97,50,27 80,42,23 94,58,38 103,55,30 111,58,33 136,75,41 137,70,43 85,44,17 91,50,21 110,59,35 119,59,34 133,72,36 158,90,54 217,128,81 188,180,240 165,192,255 156,202,255 152,203,255 151,203,255 154,201,255 156,206,255 158,210,255 155,207,255 156,208,255 156,207,255 150,207,255 147,204,255 152,209,255 157,211,255 148,204,255 148,204,255 154,207,255 162,211,255 164,215,255 173,218,255 177,220,255 184,225,255 174,220,255 147,207,255 131,202,255 121,197,255 121,192,255 121,193,255 131,197,255 139,202,255 148,211,255 137,201,255 135,202,255 158,213,255 166,214,255 166,219,255 168,216,255 172,218,255 200,237,255 211,246,255 176,221,255 135,197,255 139,207,255 150,207,255 121,194,255 123,196,255 141,203,255 164,216,255 184,224,255 193,233,255 175,225,255 144,206,255 127,195,255 122,195,255 118,193,255 117,192,255 119,194,255 120,196,255 125,201,255 139,205,255 151,212,255 144,209,255 166,219,255 180,229,255 185,233,255 184,229,255 184,229,255 188,231,255
118,193,255 117,192,255 116,191,255 117,192,255 117,192,255 117,192,255 116,191,255 116,191,255 114,189,255 117,191,255 116,191,255 115,193,255 121,195,255 126,196,255 122,195,255 122,195,255 126,197,255 137,200,255 142,201,255 149,205,255 141,197,255 137,196,255 130,188,255 127,187,255 137,197,255 141,198,255 150,206,255 139,202,255 128,193,255 129,198,255 135,201,255 132,198,255 124,189,255 122,184,255 120,176,255 120,168,255 124,170,255 125,172,255 128,175,255 130,176,255 127,175,255 138,158,231 126,69,27 113,57,33 91,49,27 84,48,28 70,41,19 78,47,26 80,42,23 87,49,28 82,45,21 84,43,23 62,33,13 67,36,15 73,39,19 75,39,17 97,51,23 131,75,41 173,105,65 199,115,82 181,191,254 162,203,255 139,209,255 130,201,255 128,198,255 124,196,255 123,195,255 121,196,255 118,194,255 120,195,255 118,193,255 117,195,255 120,194,255 122,194,255 122,194,255 119,194,255 119,194,255 121,196,255 121,194,255 121,193,255 120,194,255 121,196,255 121,194,255 121,196,255 118,197,255 123,196,255 147,205,255 164,214,255 183,227,255 195,235,255 209,244,255 203,238,255 184,228,255 160,210,255 164,215,255 171,219,255 176,216,255 176,219,255 184,222,255 184,229,255 171,220,255 143,208,255 133,201,255 154,213,255 151,209,255 150,208,255 149,207,255 176,224,255 178,221,255 155,208,255 158,213,255 159,212,255 153,211,255 149,206,255 142,206,255 142,209,255 136,203,255 127,200,255 122,198,255 122,198,255 138,205,255 136,202,255 151,207,255 160,215,255 163,218,255 160,215,255 161,219,255 163,221,255
