123,191,255 117,191,255 117,191,255 113,187,255 113,186,255 112,186,255 114,184,255 113,187,255 113,188,255 120,192,255 126,190,255 148,206,255 141,201,255 134,198,255 116,182,255 109,183,255 107,184,255 119,191,255 131,194,255 139,199,255 138,181,255 116,160,234 125,167,242 117,159,234 113,156,228 112,155,227 112,155,227 111,154,226 111,153,228 109,153,227 117,159,234 114,161,234 118,162,238 119,163,239 114,163,238 119,163,239 120,161,241 121,162,242 120,163,244 121,164,243 119,165,245 121,164,245 115,163,241 117,163,241 121,164,243 121,164,243 122,163,243 116,164,242 115,163,243 120,163,244 120,163,242 117,163,243 116,159,238 116,159,238 113,162,237 113,157,231 112,157,228 111,155,229 106,159,239 116,179,255 111,185,255 119,187,255 146,200,255 185,228,255 176,225,255 155,207,255 149,206,255 166,220,255 168,217,255 155,204,255 170,218,255 184,224,255 194,232,255 203,241,255 206,240,255 203,238,255 173,216,255 158,204,255 152,210,255 151,205,255 135,187,255 132,182,255 131,182,255 128,179,255 131,181,255 134,184,255 135,191,255 126,196,255 115,188,255 121,193,255 145,195,255 149,207,255 156,207,255 163,211,255 159,208,255 158,207,255
119,177,255 115,176,255 115,178,255 116,185,255 120,184,255 122,184,255 124,187,255 129,192,255 140,197,255 165,217,255 177,224,255 169,214,255 165,214,255 173,221,255 173,221,255 143,202,255 111,188,255 111,188,255 115,184,255 120,167,255 115,158,228 113,157,231 112,154,229 111,153,228 111,154,226 110,153,225 112,155,227 112,155,227 113,155,230 113,157,231 113,155,230 111,158,231 111,158,233 114,161,236 112,161,236 114,161,234 116,163,238 116,162,240 119,165,245 119,167,247 117,165,245 123,166,247 119,167,247 117,165,245 119,165,245 119,165,245 121,167,247 120,168,248 120,168,250 120,168,250 120,168,248 122,167,252 117,165,245 121,167,247 115,163,243 108,156,234 115,163,255 115,171,255 109,186,255 107,186,255 114,188,255 133,198,255 168,217,255 188,231,255 192,232,255 186,226,255 161,208,255 147,196,255 128,176,255 126,174,255 131,179,255 151,199,255 176,220,255 178,223,255 185,226,255 200,238,255 195,234,255 171,217,255 126,194,255 115,187,255 120,188,255 119,187,255 125,189,255 123,188,255 123,189,255 122,187,255 118,187,255 110,185,255 115,185,255 114,167,255 132,182,255 133,184,255 118,171,255 123,174,255 127,177,255 121,171,255
136,193,255 124,174,255 123,175,255 121,171,255 120,170,255 123,170,255 125,171,255 127,173,255 136,183,255 162,208,255 162,209,255 163,210,255 164,212,255 174,222,255 176,226,255 170,219,255 153,205,255 149,198,255 113,157,233 111,158,233 112,156,230 112,156,230 112,154,229 112,154,229 113,155,230 114,158,232 114,158,232 114,156,231 113,157,231 114,156,231 114,158,232 114,161,236 117,161,237 116,162,240 119,167,247 120,168,250 119,167,249 120,168,250 119,167,249 120,168,250 119,167,249 121,169,251 120,168,250 119,167,249 119,167,249 120,168,250 121,169,251 122,170,252 122,170,252 122,170,252 123,170,255 122,169,255 122,168,255 126,172,255 127,177,255 125,182,255 128,185,255 140,193,255 131,178,255 131,178,255 134,177,255 134,182,255 151,193,255 143,186,255 156,199,255 167,210,255 130,176,255 123,169,255 125,173,255 125,173,255 123,174,255 125,173,255 137,185,255 157,204,255 164,212,255 164,211,255 161,211,255 169,217,255 159,217,255 121,191,255 117,192,255 112,186,255 112,186,255 111,185,255 109,186,255 109,186,255 111,185,255 117,189,255 117,188,255 111,185,255 112,187,255 111,179,255 110,168,255 113,168,255 115,172,255 115,171,255
155,205,255 141,200,255 135,194,255 143,197,255 141,192,255 133,181,255 133,180,255 133,180,255 142,190,255 142,189,255 130,177,255 128,175,255 145,193,255 146,194,255 130,178,255 121,167,247 119,168,241 115,162,237 116,159,238 112,159,232 117,161,235 114,161,234 117,161,237 116,160,236 117,161,237 115,161,239 114,162,240 116,162,240 116,162,240 115,162,237 115,162,237 117,165,245 121,167,245 123,169,249 121,171,252 121,171,252 122,170,252 122,170,252 122,170,252 123,171,253 121,171,252 123,171,253 124,170,250 121,169,251 122,170,252 123,171,253 122,170,252 123,171,253 124,172,254 129,177,255 130,177,255 128,174,255 127,174,255 130,176,255 154,196,255 163,213,255 136,184,255 122,168,250 115,162,249 114,162,242 116,162,240 116,160,236 116,162,242 125,168,249 121,164,245 128,171,252 131,177,255 126,172,255 123,171,255 126,174,255 123,174,255 125,173,255 127,175,255 128,174,255 128,174,255 132,178,255 132,182,255 138,194,255 131,190,255 116,184,255 117,186,255 137,200,255 154,210,255 150,204,255 136,201,255 134,200,255 161,217,255 179,227,255 175,224,255 134,196,255 116,191,255 112,187,255 113,187,255 111,188,255 127,192,255 153,210,255
118,193,255 120,192,255 142,198,255 149,201,255 149,200,255 150,201,255 149,202,255 149,199,255 154,202,255 144,192,255 135,182,255 121,168,253 126,173,255 136,183,255 135,182,255 130,177,255 129,175,255 125,171,253 123,166,247 119,165,247 122,168,250 121,167,249 121,167,249 121,167,249 121,166,251 119,167,249 115,165,246 118,164,244 120,163,242 119,165,245 121,167,247 122,168,250 122,168,255 126,172,255 128,174,255 124,171,255 125,174,255 126,173,255 123,170,255 126,173,255 126,173,255 126,173,255 124,171,255 126,173,255 124,171,255 124,172,254 123,173,254 124,172,254 126,174,255 129,176,255 131,178,255 129,177,255 139,187,255 165,213,255 152,198,255 136,182,255 132,180,255 129,175,255 120,168,248 132,178,255 124,171,255 116,167,255 114,166,249 122,171,255 150,198,255 156,204,255 135,186,255 120,176,255 125,173,255 141,187,255 158,205,255 168,218,255 168,218,255 164,215,255 137,200,255 131,197,255 123,196,255 123,200,255 130,200,255 144,207,255 122,194,255 117,191,255 119,193,255 124,199,255 129,198,255 148,209,255 159,213,255 134,197,255 119,194,255 116,191,255 118,192,255 124,194,255 148,208,255 156,211,255 167,215,255 169,213,255
116,191,255 117,192,255 125,195,255 131,201,255 135,197,255 133,198,255 131,193,255 140,196,255 147,197,255 149,200,255 152,201,255 152,201,255 146,192,255 132,178,255 124,171,255 127,174,255 131,174,255 122,168,246 127,170,251 124,170,250 125,168,249 122,170,250 124,169,254 123,167,255 121,167,249 121,167,249 120,167,254 119,168,254 124,171,255 124,170,252 123,170,245 130,173,255 128,174,255 132,177,255 128,175,255 126,173,255 123,172,255 138,183,255 141,188,255 132,179,255 130,177,255 130,177,255 127,173,255 127,174,255 127,174,255 127,177,255 123,171,251 123,171,251 127,175,255 136,182,255 161,207,255 172,219,255 183,230,255 180,229,255 173,221,255 171,218,255 165,215,255 161,207,255 180,220,255 174,212,255 160,207,255 163,210,255 122,187,255 125,190,255 126,196,255 131,199,255 133,199,255 135,199,255 135,199,255 132,194,255 125,196,255 122,192,255 127,193,255 127,187,255 124,194,255 132,198,255 140,206,255 117,191,255 118,193,255 119,194,255 116,194,255 120,196,255 122,196,255 120,197,255 143,204,255 150,208,255 161,216,255 144,204,255 121,196,255 119,195,255 125,195,255 151,212,255 158,212,255 163,216,255 172,221,255 178,222,255
116,191,255 116,191,255 118,192,255 115,193,255 116,191,255 115,189,255 117,191,255 116,191,255 115,189,255 122,197,255 135,198,255 137,196,255 132,185,255 138,186,255 126,178,255 123,178,255 122,169,255 122,170,255 123,176,255 124,182,255 118,184,255 116,187,255 113,188,255 117,187,255 114,174,255 118,174,255 116,172,255 121,177,255 121,178,255 126,182,255 129,183,255 133,190,255 147,196,255 147,194,255 147,196,255 144,189,255 143,189,255 152,201,255 139,184,255 130,176,255 131,177,255 130,176,255 131,177,255 134,179,255 129,180,255 137,185,255 145,193,255 154,205,255 156,201,255 153,203,255 157,211,255 155,207,255 154,207,255 149,206,255 149,205,255 152,209,255 148,204,255 149,205,255 159,211,255 168,215,255 165,221,255 176,228,255 163,220,255 138,205,255 124,196,255 122,190,255 122,195,255 144,204,255 148,208,255 133,199,255 160,215,255 163,216,255 164,219,255 171,219,255 202,241,255 199,238,255 131,196,255 152,214,255 126,197,255 127,200,255 152,211,255 176,223,255 194,232,255 163,212,255 132,197,255 122,194,255 116,194,255 119,194,255 117,198,255 127,203,255 151,212,255 142,206,255 173,226,255 185,233,255 186,229,255 186,229,255
119,194,255 120,195,255 117,192,255 119,194,255 119,194,255 118,193,255 117,192,255 117,192,255 117,192,255 123,195,255 126,202,255 122,198,255 127,200,255 136,202,255 150,207,255 142,198,255 139,198,255 135,198,255 137,195,255 148,204,255 153,210,255 144,207,255 134,200,255 144,210,255 135,201,255 122,197,255 130,94,65 155,120,107 128,169,255 128,155,214 167,106,74 195,187,220 129,176,255 120,176,255 125,178,255 130,180,255 135,185,255 131,181,255 131,176,255 132,178,255 132,178,255 138,184,255 159,206,255 159,208,255 159,211,255 154,208,255 151,208,255 143,204,255 126,198,255 120,195,255 118,194,255 116,195,255 118,192,255 119,195,255 120,195,255 119,193,255 119,194,255 119,195,255 118,194,255 121,194,255 121,192,255 123,193,255 122,194,255 119,195,255 122,195,255 157,216,255 177,222,255 191,229,255 205,240,255 202,242,255 166,218,255 177,229,255 169,211,255 172,215,255 181,226,255 174,220,255 138,205,255 148,213,255 156,214,255 157,214,255 172,222,255 191,235,255 162,212,255 149,206,255 149,207,255 144,204,255 143,208,255 140,206,255 127,200,255 127,200,255 131,203,255 135,201,255 151,209,255 160,212,255 156,208,255 154,209,255
119,195,255 119,195,255 119,195,255 120,196,255 121,197,255 122,198,255 118,194,255 119,194,255 119,193,255 120,195,255 120,195,255 119,193,255 119,194,255 119,193,255 119,193,255 119,193,255 118,194,255 119,194,255 120,196,255 121,197,255 121,196,255 124,200,255 124,196,255 120,195,255 153,171,225 161,168,221 133,178,255 149,106,61 167,125,103 143,91,43 170,104,56 195,99,61 244,146,48 225,156,168 128,178,255 127,178,255 129,175,255 130,176,255 128,178,255 124,180,255 121,177,255 118,184,255 119,195,255 126,196,255 141,204,255 133,204,255 129,200,255 148,210,255 170,218,255 177,230,255 174,228,255 158,216,255 147,208,255 147,208,255 144,208,255 139,206,255 139,206,255 140,207,255 142,208,255 128,199,255 126,200,255 122,197,255 125,195,255 135,202,255 156,209,255 166,216,255 169,217,255 181,226,255 200,239,255 218,248,255 215,250,255 216,248,255 214,248,255 185,225,255 130,200,255 134,208,255 143,211,255 151,211,255 146,214,255 134,204,255 128,201,255 128,202,255 126,202,255 124,200,255 124,200,255 124,200,255 122,198,255 125,201,255 125,201,255 124,200,255 125,202,255 145,207,255 154,213,255 125,195,255 126,196,255 132,201,255
119,195,255 120,196,255 119,195,255 119,195,255 119,195,255 120,195,255 118,194,255 120,196,255 120,195,255 121,197,255 122,197,255 120,195,255 118,193,255 120,195,255 131,199,255 136,207,255 125,195,255 120,195,255 118,193,255 121,193,255 118,194,255 118,194,255 119,193,255 123,195,255 97,135,195 126,138,202 156,92,48 137,69,0 139,72,47 108,55,10 130,74,0 164,94,0 184,77,34 192,101,57 255,168,133 156,195,255 139,191,255 137,189,255 144,198,255 150,207,255 136,208,255 129,204,255 132,204,255 144,208,255 146,208,255 140,207,255 143,207,255 150,207,255 154,209,255 156,218,255 153,215,255 139,206,255 130,201,255 129,201,255 129,201,255 127,201,255 127,201,255 127,200,255 128,198,255 124,200,255 126,199,255 142,209,255 166,219,255 176,226,255 178,226,255 191,237,255 196,236,255 194,235,255 201,240,255 204,240,255 214,249,255 208,247,255 199,239,255 207,245,255 195,238,255 155,214,255 131,201,255 132,201,255 145,210,255 159,220,255 136,206,255 137,206,255 147,216,255 143,211,255 129,203,255 125,201,255 125,201,255 125,201,255 128,201,255 128,201,255 132,203,255 143,208,255 154,213,255 145,206,255 133,202,255 128,202,255
