123,191,255 117,191,255 117,188,255 117,191,255 113,187,255 113,186,255 113,187,255 112,186,255 114,184,255 112,186,255 113,187,255 114,189,255 120,192,255 130,198,255 132,193,255 153,209,255 141,201,255 136,202,255 132,195,255 115,181,255 109,183,255 107,181,255 111,186,255 127,193,255 131,194,255 130,193,255 145,198,255 124,167,246 116,160,234 124,166,243 129,171,246 114,156,231 113,156,228 113,156,228 111,154,226 112,155,227 111,154,226 111,154,226 109,153,227 110,154,228 117,159,234 117,161,235 115,162,235 118,162,238 119,163,239 114,163,238 115,162,237 120,162,239 120,161,241 121,165,241 120,163,242 120,163,244 121,164,243 121,164,243 119,165,245 118,164,242 115,163,241 115,163,243 118,164,242 120,163,242 121,164,243 121,164,243 118,164,242 117,165,243 115,163,243 118,164,244 120,163,242 120,163,242 117,163,243 114,160,238 116,159,238 115,161,241 113,162,237 112,159,234 114,158,232 112,157,228 111,155,229 108,159,233 106,165,254 115,184,255 111,185,255 113,187,255 117,185,255 151,205,255 185,228,255 193,232,255 162,214,255 151,205,255 149,206,255 157,212,255 171,220,255 164,213,255 155,204,255 156,205,255 180,224,255 188,227,255 194,232,255 201,239,255 205,240,255 206,240,255 203,238,255 183,223,255 165,212,255 156,208,255 152,210,255 150,204,255 153,204,255 135,187,255 132,182,255 134,185,255 128,179,255 127,177,255 131,181,255 135,185,255 131,183,255 140,196,255 126,196,255 122,193,255 117,188,255 124,193,255 145,195,255 154,206,255 154,206,255 159,210,255 163,211,255 159,208,255 161,209,255 158,207,255
118,187,255 115,189,255 116,185,255 115,186,255 110,188,255 111,188,255 113,188,255 114,189,255 114,188,255 113,188,255 117,189,255 131,202,255 148,212,255 157,214,255 159,215,255 151,211,255 154,209,255 166,219,255 168,219,255 144,204,255 122,188,255 112,186,255 109,186,255 117,189,255 115,190,255 114,184,255 123,176,255 116,161,232 114,158,232 114,156,231 117,159,234 112,154,229 112,155,227 110,153,225 112,155,227 112,155,227 113,156,228 111,154,226 112,156,230 109,153,227 110,152,227 114,158,232 114,161,234 114,161,236 115,162,237 112,161,236 112,159,234 117,162,233 117,161,235 119,163,239 120,163,242 121,164,245 119,165,245 121,164,245 119,165,245 118,164,244 116,164,244 116,164,244 117,165,243 120,163,242 123,166,245 121,167,247 119,165,245 120,168,248 119,167,249 121,167,249 119,165,245 118,164,244 116,164,246 114,162,240 116,162,240 118,161,242 115,162,237 114,161,236 114,158,234 114,158,234 117,162,247 111,168,255 107,173,255 109,188,255 106,188,255 110,189,255 128,193,255 160,216,255 193,236,255 200,240,255 176,224,255 176,226,255 164,217,255 158,213,255 154,203,255 141,190,255 133,182,255 136,185,255 151,197,255 171,214,255 187,227,255 186,227,255 188,228,255 200,238,255 205,239,255 209,239,255 190,234,255 159,209,255 138,197,255 135,193,255 134,195,255 136,193,255 137,190,255 135,186,255 134,184,255 128,178,255 126,176,255 125,175,255 120,172,255 132,189,255 122,192,255 120,191,255 118,182,255 123,179,255 140,187,255 152,203,255 149,201,255 141,192,255 148,195,255 142,189,255 147,194,255 143,191,255
121,171,255 123,171,255 123,169,255 122,169,255 117,169,255 117,171,255 124,178,255 127,178,255 129,177,255 131,182,255 131,182,255 137,195,255 161,214,255 169,221,255 168,217,255 164,213,255 163,212,255 167,214,255 176,226,255 176,225,255 155,212,255 129,199,255 113,187,255 118,191,255 113,165,255 118,159,243 114,158,234 113,155,232 112,156,230 112,154,229 112,154,229 111,153,228 111,154,226 111,154,226 112,155,227 113,156,228 113,156,228 112,155,227 113,157,231 113,157,231 113,155,230 112,156,230 110,157,230 113,157,233 116,160,236 113,162,237 115,162,237 119,163,239 119,165,243 117,165,245 117,165,245 118,168,247 119,167,249 119,167,249 117,165,245 119,167,249 119,167,249 117,165,245 119,167,247 121,167,247 121,167,247 119,167,249 120,168,250 121,169,251 121,168,253 121,168,253 121,169,251 121,169,251 122,167,254 122,167,252 121,168,253 123,169,255 117,168,255 118,169,255 114,169,255 118,182,255 121,191,255 118,193,255 121,195,255 129,197,255 136,202,255 143,205,255 160,210,255 174,217,255 173,213,255 177,217,255 185,223,255 181,223,255 145,194,255 129,177,255 127,175,255 125,173,255 125,173,255 126,174,255 127,175,255 141,188,255 160,208,255 163,211,255 171,218,255 176,221,255 182,227,255 178,220,255 169,218,255 163,215,255 130,198,255 113,188,255 108,187,255 112,187,255 111,188,255 111,185,255 111,185,255 109,184,255 111,186,255 111,185,255 109,186,255 109,188,255 109,186,255 109,186,255 111,179,255 120,176,255 123,179,255 121,173,255 113,166,255 112,164,247 114,162,251 121,169,255 121,169,255 115,163,252
144,201,255 130,186,255 127,178,255 125,177,255 126,176,255 125,177,255 123,170,255 125,172,255 125,171,255 126,172,255 125,174,255 136,183,255 159,205,255 160,206,255 163,210,255 162,209,255 163,211,255 169,217,255 173,223,255 170,220,255 166,215,255 162,213,255 167,218,255 116,163,250 112,156,232 111,157,235 111,158,231 112,156,230 112,156,230 113,155,230 112,154,229 111,155,229 114,156,231 117,159,234 117,161,235 117,161,235 117,159,234 113,157,231 113,157,231 113,157,231 114,158,232 112,159,232 117,161,237 117,161,237 117,163,241 120,168,248 120,168,248 124,170,252 121,169,251 121,169,251 121,169,251 121,169,251 122,170,252 122,170,252 119,169,250 121,169,251 120,168,250 120,168,250 121,169,251 119,167,249 121,169,251 121,169,251 122,170,252 122,170,252 122,170,252 122,170,252 122,170,252 124,171,255 124,171,255 123,169,255 127,173,255 128,176,255 126,176,255 127,177,255 126,185,255 133,190,255 137,190,255 123,171,255 119,166,253 122,167,252 123,166,249 123,169,251 128,174,252 133,175,252 132,175,254 136,180,255 154,198,255 147,192,255 128,174,255 127,173,255 123,171,255 125,173,255 125,173,255 125,173,255 123,174,255 125,173,255 130,178,255 141,189,255 158,205,255 157,205,255 160,207,255 159,207,255 157,207,255 161,207,255 156,214,255 139,205,255 114,190,255 114,189,255 112,186,255 112,186,255 117,192,255 111,185,255 109,186,255 109,186,255 109,186,255 114,188,255 124,196,255 125,193,255 114,187,255 113,187,255 111,186,255 114,185,255 115,179,255 113,171,255 116,171,255 115,172,255 121,177,255 123,172,255
155,205,255 153,207,255 129,195,255 137,196,255 143,197,255 141,194,255 142,190,255 133,181,255 133,180,255 133,180,255 132,182,255 143,191,255 142,189,255 135,182,255 130,177,255 129,177,255 145,193,255 151,199,255 137,185,255 128,176,255 121,167,247 122,169,244 114,164,232 116,163,238 116,159,238 111,158,233 112,159,232 117,161,235 114,161,234 116,160,236 116,160,236 112,159,234 117,161,237 117,161,237 113,161,239 115,163,241 116,162,240 114,162,240 116,163,238 115,162,237 115,162,237 116,164,242 119,165,245 121,167,245 123,169,249 122,170,252 121,171,252 122,170,252 122,170,252 122,170,252 123,171,253 123,171,253 123,171,253 121,171,252 122,171,255 125,171,253 124,170,250 124,170,252 122,170,252 122,170,252 123,171,253 123,171,253 123,171,253 123,171,253 124,172,254 128,176,255 130,178,255 131,178,255 128,174,255 128,174,255 128,174,255 135,182,255 154,196,255 170,214,255 147,200,255 134,182,255 122,168,250 117,162,249 115,162,247 113,161,239 116,162,240 116,159,238 116,160,236 118,164,244 125,168,249 123,166,249 124,167,246 129,175,255 131,177,255 127,173,255 123,171,255 123,171,255 126,174,255 126,174,255 123,174,255 125,173,255 127,175,255 128,176,255 126,172,255 129,175,255 132,178,255 132,178,255 132,186,255 141,197,255 131,190,255 123,187,255 113,181,255 119,188,255 137,200,255 157,212,255 147,202,255 147,203,255 136,201,255 133,199,255 143,207,255 166,222,255 179,227,255 171,219,255 157,213,255 126,196,255 116,191,255 114,189,255 113,188,255 114,188,255 111,188,255 116,185,255 136,199,255 157,212,255
128,199,255 126,197,255 125,196,255 134,195,255 147,199,255 150,198,255 149,198,255 152,198,255 150,198,255 152,203,255 154,203,255 150,198,255 143,189,255 130,175,255 125,168,249 123,166,245 121,167,247 129,175,255 132,175,255 129,175,255 125,171,253 127,170,251 126,169,250 122,168,248 118,161,240 116,162,240 118,164,244 117,165,245 117,165,245 116,164,244 117,165,245 115,163,245 118,164,246 118,164,246 115,165,244 116,164,244 118,164,242 120,163,242 120,163,244 119,165,245 119,165,245 121,167,247 120,168,250 122,169,254 123,170,255 123,170,255 123,170,255 124,171,255 123,172,255 123,172,255 123,172,255 123,170,255 123,170,255 123,171,253 123,171,253 123,171,253 123,170,255 123,171,253 122,170,252 124,170,252 125,171,253 124,170,252 121,171,250 123,171,253 126,174,255 128,175,255 130,176,255 131,177,255 126,172,255 126,173,255 135,182,255 160,206,255 172,219,255 171,218,255 134,184,255 123,171,255 122,167,252 115,165,246 121,167,249 124,170,252 119,166,253 115,162,249 116,165,249 111,163,246 121,170,254 140,190,255 162,208,255 162,207,255 152,200,255 135,186,255 122,170,255 125,169,255 140,185,255 148,194,255 149,197,255 151,199,255 152,199,255 151,198,255 140,191,255 134,193,255 122,185,255 122,187,255 124,193,255 114,188,255 114,190,255 117,190,255 119,192,255 115,189,255 114,188,255 114,189,255 117,191,255 121,194,255 126,196,255 132,198,255 151,208,255 154,205,255 141,200,255 132,197,255 126,196,255 124,195,255 119,193,255 117,191,255 116,191,255 124,194,255 138,199,255 145,199,255 157,204,255 166,210,255
115,189,255 117,191,255 122,194,255 135,199,255 148,205,255 150,205,255 149,207,255 150,207,255 144,200,255 145,198,255 151,198,255 155,203,255 151,199,255 150,198,255 145,192,255 143,189,255 142,190,255 143,192,255 138,185,255 136,181,255 133,178,255 130,173,255 131,174,255 124,170,252 123,169,249 123,169,251 124,170,252 122,170,252 120,168,250 120,168,250 119,167,249 119,166,251 118,167,251 119,166,251 120,168,250 123,169,251 123,169,251 124,167,248 124,167,246 121,167,245 119,167,245 120,168,248 123,170,255 130,176,255 135,181,255 128,174,255 129,175,255 126,173,255 126,175,255 126,175,255 126,175,255 126,173,255 128,175,255 129,176,255 130,177,255 131,178,255 128,175,255 128,177,255 126,175,255 127,174,255 129,174,255 127,174,255 126,174,255 124,172,254 124,172,254 128,175,255 136,183,255 145,193,255 146,194,255 148,196,255 166,214,255 164,210,255 161,207,255 161,207,255 151,197,255 141,187,255 131,177,255 134,183,255 147,191,255 136,179,255 126,173,255 124,170,255 118,169,255 119,170,255 127,178,255 133,191,255 143,199,255 142,195,255 132,182,255 141,188,255 131,181,255 135,185,255 149,198,255 153,202,255 153,208,255 157,212,255 160,214,255 164,219,255 151,208,255 141,200,255 136,199,255 130,199,255 128,201,255 125,201,255 128,201,255 130,203,255 126,199,255 119,194,255 119,193,255 119,193,255 120,196,255 129,201,255 142,205,255 144,205,255 156,215,255 163,219,255 145,206,255 124,197,255 116,191,255 114,192,255 120,196,255 130,199,255 152,209,255 155,213,255 158,210,255 169,218,255 174,220,255 172,219,255
116,191,255 116,191,255 117,192,255 118,193,255 120,195,255 120,195,255 121,195,255 121,196,255 132,195,255 137,195,255 140,196,255 139,197,255 144,201,255 152,200,255 149,200,255 146,197,255 138,184,255 131,178,255 127,175,255 129,176,255 130,176,255 132,176,255 125,172,255 125,173,255 123,173,255 121,172,255 119,169,255 123,170,255 123,173,255 122,176,255 126,172,255 121,172,255 121,166,251 123,165,251 119,165,255 121,168,255 118,166,255 122,174,255 120,170,255 121,171,255 126,170,255 125,169,255 122,175,255 126,175,255 137,183,255 136,182,255 130,174,255 128,174,255 126,174,255 136,182,255 150,199,255 144,192,255 132,179,255 131,177,255 131,177,255 130,176,255 128,175,255 127,173,255 128,175,255 124,171,255 126,174,255 125,174,255 123,170,255 131,177,255 131,176,255 137,183,255 152,195,255 161,207,255 173,217,255 179,221,255 188,230,255 181,228,255 178,227,255 170,218,255 167,214,255 166,215,255 169,215,255 177,221,255 185,225,255 188,221,255 183,224,255 178,222,255 163,220,255 122,195,255 120,193,255 117,195,255 118,194,255 119,194,255 119,194,255 119,194,255 120,194,255 119,194,255 118,192,255 112,190,255 119,191,255 133,199,255 141,200,255 132,192,255 126,191,255 139,201,255 143,200,255 148,204,255 128,201,255 117,193,255 119,193,255 119,194,255 117,195,255 119,195,255 123,196,255 132,198,255 132,197,255 121,197,255 126,196,255 131,200,255 132,204,255 136,202,255 133,199,255 124,196,255 124,197,255 120,196,255 125,195,255 135,201,255 159,213,255 163,218,255 169,219,255 175,222,255 180,225,255 184,227,255
116,191,255 116,191,255 118,192,255 118,192,255 115,193,255 117,192,255 117,191,255 115,189,255 117,191,255 114,189,255 114,189,255 119,193,255 122,197,255 132,197,255 137,197,255 137,194,255 132,185,255 138,191,255 133,182,255 124,176,255 123,178,255 123,170,255 121,169,255 120,170,255 123,176,255 124,180,255 122,182,255 118,184,255 116,187,255 113,185,255 119,191,255 118,183,255 114,174,255 117,175,255 119,174,255 116,172,255 121,177,255 121,178,255 123,178,255 125,182,255 129,183,255 129,186,255 137,197,255 147,196,255 147,194,255 141,190,255 145,196,255 142,192,255 143,189,255 152,199,255 146,193,255 134,179,255 130,176,255 130,176,255 130,176,255 132,176,255 131,177,255 130,175,255 133,183,255 133,184,255 137,185,255 144,192,255 151,199,255 155,202,255 156,201,255 156,203,255 155,207,255 157,211,255 155,207,255 156,207,255 150,206,255 147,204,255 149,205,255 155,212,255 151,207,255 148,204,255 149,205,255 158,209,255 163,214,255 168,218,255 165,221,255 173,227,255 177,226,255 161,218,255 138,205,255 124,197,255 123,194,255 120,191,255 122,195,255 132,198,255 149,209,255 144,204,255 133,199,255 144,205,255 163,215,255 166,218,255 164,219,255 163,214,255 190,233,255 204,243,255 199,238,255 146,205,255 135,201,255 155,213,255 126,197,255 118,195,255 131,201,255 158,217,255 176,223,255 188,228,255 182,225,255 149,206,255 132,197,255 126,194,255 118,193,255 116,194,255 119,194,255 120,195,255 121,197,255 136,202,255 151,212,255 148,210,255 157,216,255 174,227,255 185,233,255 184,227,255 184,229,255 189,232,255
118,193,255 117,192,255 116,191,255 116,191,255 117,192,255 117,192,255 117,192,255 116,191,255 114,189,255 114,189,255 116,191,255 117,192,255 119,191,255 121,196,255 122,198,255 123,196,255 123,196,255 131,199,255 139,202,255 148,205,255 147,203,255 138,196,255 133,191,255 129,191,255 131,189,255 139,195,255 143,199,255 142,199,255 134,197,255 125,193,255 131,197,255 135,202,255 128,194,255 122,193,255 119,191,255 142,106,77 144,109,96 157,155,195 119,170,255 177,141,131 203,142,110 214,170,142 139,179,255 130,177,255 120,176,255 128,178,255 126,179,255 130,181,255 134,184,255 134,184,255 132,182,255 134,179,255 136,182,255 136,182,255 135,181,255 137,185,255 152,199,255 161,208,255 155,207,255 156,208,255 156,210,255 154,211,255 150,207,255 134,201,255 124,196,255 121,197,255 122,196,255 120,196,255 116,195,255 119,194,255 119,193,255 119,195,255 120,195,255 120,194,255 119,193,255 119,194,255 119,195,255 123,199,255 119,195,255 124,193,255 122,193,255 124,196,255 124,194,255 123,195,255 119,195,255 120,196,255 131,198,255 156,210,255 174,219,255 187,229,255 202,237,255 207,242,255 193,233,255 170,218,255 166,217,255 168,221,255 171,213,255 174,218,255 179,219,255 187,232,255 181,227,255 151,213,255 131,201,255 151,210,255 152,210,255 152,210,255 146,207,255 170,220,255 184,228,255 161,212,255 160,212,255 159,212,255 154,212,255 150,207,255 145,206,255 145,210,255 140,206,255 130,201,255 124,197,255 127,200,255 135,207,255 134,203,255 145,205,255 157,215,255 165,217,255 162,214,255 161,216,255 166,221,255
