114,86,46 117,90,58 121,92,59 128,100,62 151,122,71 137,110,65 128,101,56 116,91,45 116,91,45 120,97,55 122,99,59 120,98,53 130,104,54 124,103,49 134,110,57 144,117,52 171,134,61 199,155,73 235,183,81 255,245,98 255,181,58 255,166,39 255,164,35 255,155,26 255,148,13 255,147,12 255,147,20 255,178,57 253,154,44 251,155,44 246,150,41 239,144,37 245,144,37 245,144,37 247,145,41 248,144,36 249,145,39 250,145,32 255,154,38 255,156,38 255,147,31 255,152,32 255,167,47 252,159,52 255,160,50 255,167,43 255,168,62 202,141,80 195,141,80 187,133,74 169,121,67 154,106,61 166,125,55 132,86,47 145,92,47 153,99,49 163,106,48 165,106,49 174,112,54 177,113,53 177,119,57 182,118,54 184,121,52 187,123,54
117,88,53 119,92,60 124,95,62 137,105,73 158,127,78 142,112,66 132,102,58 122,97,51 116,91,45 116,94,47 118,95,55 120,98,53 147,114,35 124,103,51 132,108,55 142,114,56 156,124,53 181,141,66 219,173,77 255,237,93 255,201,71 255,176,46 255,164,35 255,157,28 255,152,17 255,147,12 255,145,28 255,145,24 247,146,39 246,150,41 243,152,44 239,144,37 242,147,42 241,146,41 246,144,40 248,144,36 248,145,32 250,145,32 255,155,39 255,156,38 255,147,31 255,164,44 255,165,45 254,160,50 255,162,53 255,164,46 255,154,77 191,132,73 183,129,68 183,126,66 178,127,74 157,109,55 143,92,53 159,103,54 159,106,51 167,110,50 173,115,53 179,121,59 187,123,59 187,123,56 187,122,58 193,126,58 193,127,54 201,133,61
116,87,52 124,95,62 127,98,67 139,109,67 167,136,74 157,124,76 144,107,65 125,98,51 120,93,46 116,91,47 120,94,53 125,98,53 121,99,52 124,102,53 131,107,56 139,110,57 147,120,59 160,127,61 188,149,69 228,177,72 255,249,96 255,198,50 255,175,46 255,167,35 255,156,27 255,147,19 253,145,24 252,142,29 251,144,30 245,141,35 246,144,42 239,154,48 239,148,44 238,147,43 238,143,40 243,142,33 248,145,34 249,150,42 255,157,46 255,161,42 255,154,34 255,164,41 255,158,48 255,165,55 255,173,65 255,181,71 225,142,73 203,147,80 195,139,76 195,139,76 180,127,63 165,111,52 153,100,36 173,115,53 180,121,62 180,122,60 191,127,63 203,135,72 203,136,68 198,130,60 204,133,62 208,137,64 210,140,62 221,152,71
120,86,54 124,95,62 125,97,70 136,105,68 164,130,85 172,136,85 181,138,78 137,108,57 135,104,55 121,92,43 133,104,53 123,96,49 126,97,48 125,101,48 131,107,54 137,111,57 141,116,59 151,124,63 173,135,69 196,153,66 255,218,103 255,252,86 255,196,49 255,180,45 255,167,35 255,154,27 251,145,26 239,146,29 247,140,28 247,142,31 244,144,39 244,148,49 238,150,45 236,148,43 234,141,38 240,139,32 249,148,39 252,155,51 255,160,50 255,163,49 255,162,37 255,160,42 255,162,50 255,166,56 255,177,71 255,171,92 222,160,86 203,145,79 212,154,88 214,156,90 192,131,66 180,116,52 187,123,59 190,125,65 199,135,68 195,130,66 208,140,68 209,138,67 213,142,69 211,144,65 213,143,65 223,150,68 227,155,71 230,159,72
116,82,52 121,88,61 131,100,81 135,106,73 158,126,82 227,181,126 224,175,83 159,117,63 146,108,58 145,107,57 123,97,47 123,97,45 124,98,46 125,100,52 131,106,60 135,109,57 140,114,60 148,123,64 163,132,70 183,142,70 213,167,81 255,242,121 255,250,80 255,220,58 255,184,45 255,173,36 255,155,32 248,150,35 235,144,29 244,140,32 244,147,43 246,146,45 239,144,41 241,146,43 237,149,44 236,143,38 251,151,46 253,156,52 253,152,45 255,163,54 255,192,86 255,224,138 255,175,60 255,181,67 255,176,88 224,150,80 213,150,78 204,141,74 206,146,78 200,140,72 206,139,71 207,138,71 204,133,64 211,140,71 207,139,67 218,147,74 213,145,71 215,145,69 226,153,73 230,158,71 236,164,73 238,166,75 240,168,79 236,164,73
113,79,45 114,82,50 119,83,50 131,96,58 152,115,71 164,126,78 168,123,75 165,123,69 161,121,67 141,105,54 135,104,53 126,97,44 125,99,49 128,99,48 131,105,53 134,109,52 140,115,58 147,122,65 158,129,68 170,137,69 191,154,73 226,181,88 255,255,107 255,251,72 255,228,57 255,187,47 255,165,33 255,155,31 245,142,27 241,142,34 242,140,38 242,142,37 245,145,40 244,144,41 241,153,46 243,155,48 255,161,56 255,166,55 255,180,65 255,189,79 255,199,96 255,219,122 255,209,129 255,180,82 214,148,73 218,155,79 213,154,81 228,165,93 207,144,75 211,147,78 211,143,73 202,134,62 214,146,74 221,150,77 215,144,71 224,151,76 225,153,73 231,158,74 242,167,77 244,170,77 242,167,77 241,170,74 236,165,71 233,162,75
118,85,46 116,85,48 119,84,48 129,95,54 143,110,62 154,126,70 180,139,78 172,129,80 169,123,66 170,122,64 152,112,60 140,105,51 144,108,57 142,112,56 139,109,53 141,111,55 148,117,64 150,122,66 155,128,67 165,134,70 181,149,74 206,167,87 251,207,99 255,255,93 255,255,76 255,252,71 255,242,55 255,171,26 255,153,25 254,146,25 250,145,34 247,140,26 250,143,31 255,153,42 255,161,54 255,176,67 255,188,71 255,193,72 255,189,77 255,188,88 255,196,95 255,207,100 255,247,201 225,161,74 194,131,62 179,121,57 194,133,68 206,143,71 213,147,74 220,152,80 219,146,71 234,161,84 241,168,84 238,166,79 239,166,82 244,169,81 246,174,85 251,176,86 251,175,81 251,175,81 243,168,80 240,165,77 234,162,75 230,158,78
145,96,56 147,103,63 125,91,50 128,93,57 141,103,57 156,120,69 179,140,83 176,133,77 173,130,70 178,131,70 158,111,50 149,107,53 150,110,56 157,121,61 157,118,59 149,115,52 154,120,59 161,125,63 158,127,67 170,134,74 183,145,81 199,162,91 226,186,95 255,228,104 255,255,91 255,255,79 255,255,67 255,255,61 255,185,31 255,158,25 255,153,28 255,153,26 255,158,36 255,167,52 255,186,71 255,196,74 255,205,83 255,194,78 255,203,105 255,206,113 255,215,118 255,214,112 255,216,125 255,225,168 203,136,68 191,124,58 195,127,57 208,138,62 221,151,75 231,161,85 240,168,88 255,184,97 253,182,95 255,185,94 255,188,97 255,185,94 255,182,85 253,178,81 250,174,80 243,168,80 238,167,80 233,161,77 228,159,74 225,156,75
158,116,62 255,197,79 157,114,65 137,100,60 143,105,59 168,132,74 196,155,87 173,136,81 154,113,66 145,102,53 181,133,75 167,119,65 178,128,66 159,113,56 160,119,58 164,124,60 174,135,66 178,136,71 177,132,68 178,137,69 187,148,79 207,166,94 227,183,105 245,199,115 255,255,97 255,255,88 255,255,80 255,255,73 255,255,65 255,236,61 255,191,48 255,190,53 255,198,56 255,207,71 255,207,90 255,206,82 255,225,106 255,243,126 255,254,160 255,246,143 255,205,118 255,244,175 255,249,198 255,252,216 218,148,70 215,142,65 218,145,65 227,152,64 240,165,79 245,167,85 253,182,95 255,196,107 255,199,104 255,197,100 255,200,104 255,191,95 255,184,94 252,178,83 241,169,78 239,167,78 231,163,75 229,160,75 225,159,75 221,154,75
192,151,92 182,141,84 170,128,76 156,115,68 153,115,67 181,145,87 203,164,95 199,154,92 255,216,130 167,121,66 156,109,59 157,113,62 159,113,58 161,118,60 168,121,60 176,125,60 186,135,66 201,152,73 202,153,72 199,150,71 208,159,78 215,167,81 236,190,106 247,206,118 255,255,115 255,255,102 255,255,84 255,255,77 255,255,73 255,241,71 255,222,71 255,211,63 255,209,70 255,209,75 255,222,114 255,232,112 255,255,150 255,255,160 255,233,138 255,226,141 255,180,78 255,186,77 255,203,88 255,208,107 255,180,92 245,174,87 255,187,96 253,181,90 255,185,94 255,194,103 255,204,108 255,216,116 255,211,114 255,206,109 255,207,109 255,201,104 250,182,94 247,175,91 238,170,82 235,167,79 229,163,81 225,159,77 219,155,72 216,154,75
