75,68,107 75,66,108 74,67,106 75,68,109 74,67,108 69,66,109 64,67,114 62,67,114 62,67,114 62,67,116 62,67,116 62,67,114 64,68,112 74,67,108 75,67,104 74,67,108 68,68,107 66,68,109 66,68,111 62,68,112 64,68,110 64,68,112 62,68,112 62,68,112 64,68,112 65,67,112 65,67,112 59,64,113 63,66,115 64,65,113 67,65,114 69,67,116 78,70,114 84,71,110 88,72,110 101,73,106 106,77,103 115,78,105 125,82,65 137,70,4 164,75,5 202,102,18 192,107,79 197,113,80 240,120,61 255,145,3 255,168,0 255,168,0 255,161,0 255,171,0 255,151,0 255,142,0 255,163,0 255,150,0 255,153,0 255,164,0 255,152,0 255,129,0 255,131,0 255,134,0 255,144,0 255,176,0 255,160,0 255,150,0 255,124,0 255,116,0 255,111,0 255,145,5 255,117,0 255,118,0 255,125,0 255,150,0 255,147,0 255,173,3 255,176,4 255,199,25 255,239,79 255,204,23 255,183,15 255,183,14 255,172,12 255,180,18 255,182,23 255,252,96 255,224,22 255,192,7 255,192,7 255,217,20 255,234,39 255,236,36 255,235,51 255,221,19 255,237,40 255,237,62 255,240,60 255,240,73
74,67,106 76,67,109 75,68,107 76,70,106 75,68,107 72,67,108 70,67,112 65,67,110 62,67,114 62,67,116 61,66,115 62,67,114 64,67,116 72,66,110 77,66,102 77,65,106 72,67,106 70,68,106 70,67,110 66,68,113 66,68,111 64,68,112 62,68,112 62,68,112 62,67,114 62,67,114 64,68,112 59,64,113 64,67,116 64,65,113 67,65,114 69,67,116 78,70,114 84,71,110 88,72,110 101,73,106 106,77,103 115,78,105 120,77,60 140,70,8 172,79,0 203,96,35 179,104,88 205,109,80 241,120,68 255,144,7 255,185,0 255,170,0 255,152,0 255,141,0 255,158,0 255,159,0 255,177,0 255,180,0 255,140,0 255,163,0 255,146,0 255,146,0 255,139,0 255,153,0 255,165,0 255,175,0 255,157,0 255,162,0 255,114,0 255,116,0 255,113,0 255,132,0 255,151,15 255,160,2 255,147,0 255,184,16 255,141,0 255,158,0 255,159,0 255,168,4 255,196,14 255,198,21 255,181,6 255,172,0 255,183,10 255,172,5 255,173,14 255,241,86 255,220,24 255,193,10 255,210,14 255,225,20 255,212,23 255,232,35 255,237,53 255,229,23 255,200,18 255,231,50 255,241,71 255,240,70
70,67,112 71,69,109 77,69,106 77,69,106 79,68,104 79,68,106 79,68,106 74,68,104 68,67,109 62,68,112 62,67,114 62,67,116 62,67,116 64,68,112 70,68,108 74,68,104 76,68,103 77,69,104 77,69,104 76,67,107 75,66,108 71,65,111 67,66,110 65,67,110 62,68,112 59,67,113 61,66,115 61,66,115 63,65,117 64,62,111 68,64,114 70,67,114 79,69,114 86,70,110 91,73,102 100,74,104 112,74,95 119,62,33 140,71,15 138,68,8 161,89,75 175,84,13 230,117,40 211,114,79 246,129,51 255,147,5 255,170,0 255,166,0 255,161,0 255,146,0 255,149,0 255,160,0 255,165,0 255,181,0 255,176,0 255,163,0 255,177,0 255,159,0 255,181,0 255,176,0 255,174,0 255,174,0 255,184,2 255,173,0 255,133,0 255,136,0 255,113,0 255,113,0 255,118,0 255,142,0 255,142,0 255,150,0 255,147,0 255,155,0 255,181,5 255,191,6 255,166,11 255,168,8 255,167,0 255,167,0 255,190,10 255,199,30 255,175,3 255,189,11 255,220,27 255,181,7 255,230,40 255,234,27 255,211,29 255,226,32 255,239,51 255,238,29 255,190,18 255,185,20 255,212,38 255,243,80
64,68,112 70,67,112 77,68,108 77,69,106 79,68,104 79,68,104 79,68,104 79,70,110 70,67,110 68,67,109 66,68,113 65,66,114 62,67,116 62,67,114 65,67,112 69,66,111 75,67,104 76,68,103 75,67,102 79,68,106 79,68,104 75,67,104 74,68,104 73,66,105 66,68,111 65,68,115 64,67,116 64,67,116 64,67,116 67,65,114 69,66,113 72,66,114 79,70,112 84,71,110 97,74,105 106,72,109 107,61,35 119,61,6 134,68,13 196,95,16 161,95,79 176,102,77 193,86,0 252,126,32 255,134,52 255,157,16 255,183,0 255,178,0 255,170,0 255,169,0 255,163,0 255,172,0 255,177,0 255,170,0 255,166,0 255,176,0 255,183,0 255,177,0 255,173,0 255,187,0 255,147,0 255,161,0 255,151,0 255,176,0 255,142,0 255,143,0 255,120,0 255,110,0 255,126,0 255,145,0 255,139,0 255,146,0 255,144,0 255,150,0 255,153,0 255,165,0 255,145,0 255,150,0 255,186,11 255,161,0 255,172,0 255,194,24 255,177,4 255,206,21 255,192,7 255,176,9 255,250,125 255,243,60 255,236,31 255,220,29 255,227,30 255,221,28 255,182,9 255,181,11 255,188,22 255,209,36
62,68,112 64,68,112 74,69,110 74,68,104 74,68,104 77,69,104 77,70,100 77,69,106 72,67,108 74,67,108 70,67,112 64,67,114 62,67,114 64,67,114 65,68,115 64,67,114 69,66,109 75,66,106 75,67,102 76,68,101 79,68,102 74,68,100 76,68,105 76,68,105 74,67,106 71,65,109 64,67,114 68,67,113 73,65,109 69,66,109 75,68,109 75,67,111 79,69,114 83,72,110 96,74,107 105,74,96 113,57,0 125,63,5 176,84,22 157,91,77 162,96,80 179,104,88 198,114,72 208,113,34 255,134,5 255,183,9 255,194,0 255,196,0 255,179,0 255,190,0 255,179,0 255,184,0 255,187,0 255,175,0 255,188,0 255,185,0 255,194,0 255,161,0 255,192,0 255,136,0 255,129,0 255,128,0 255,167,0 255,163,0 255,139,0 255,204,16 255,126,0 255,136,0 255,128,0 255,134,0 255,123,0 255,127,0 255,118,0 255,137,0 255,138,0 255,160,8 255,231,37 255,180,2 255,179,12 255,161,0 255,205,23 255,175,1 255,168,0 255,187,12 255,203,9 255,198,7 255,242,54 255,243,107 255,205,29 255,198,21 255,188,8 255,211,28 255,190,20 255,194,18 255,205,20 255,235,54
60,69,112 62,68,112 68,65,108 74,67,106 74,67,106 75,68,107 77,69,102 76,68,103 75,68,107 75,68,107 73,68,109 68,67,111 62,68,112 64,68,112 65,69,113 64,68,112 64,68,112 62,67,114 68,65,108 75,67,104 74,67,106 78,67,105 75,66,106 74,68,104 71,69,107 74,66,110 65,66,114 66,68,113 74,66,112 72,66,110 76,69,110 76,68,112 81,68,114 83,70,116 97,74,105 103,71,87 114,56,1 140,56,0 143,80,58 147,97,82 164,101,79 181,109,88 197,115,68 219,124,63 255,139,12 255,190,0 255,181,0 255,181,0 255,180,0 255,197,0 255,170,0 255,174,0 255,190,0 255,187,0 255,211,1 255,186,0 255,189,0 255,156,0 255,146,0 255,145,0 255,137,0 255,137,0 255,186,1 255,144,0 255,130,0 255,172,0 255,113,0 255,135,0 255,125,0 255,151,0 255,137,0 255,116,0 255,123,0 255,121,0 255,137,0 255,144,0 255,155,0 255,176,4 255,165,0 255,170,2 255,192,9 255,174,2 255,164,0 255,191,8 255,191,0 255,198,3 255,233,28 255,240,78 255,237,25 255,240,32 255,228,28 255,233,40 255,233,41 255,212,28 255,236,23 255,240,55
60,69,112 59,68,111 64,68,112 68,67,109 70,67,110 69,66,109 75,68,107 77,69,106 77,69,104 76,70,106 76,69,108 68,65,108 62,68,112 65,67,112 71,65,111 76,67,109 77,68,110 70,67,110 64,68,112 66,68,113 70,67,114 69,67,107 70,67,112 69,67,107 70,67,110 72,66,112 66,68,113 65,66,114 74,66,112 76,68,112 79,70,112 79,70,112 82,69,115 84,70,114 94,76,101 112,56,9 115,54,18 139,84,28 137,87,93 147,98,76 165,103,76 183,109,84 195,117,71 223,129,61 255,146,40 255,195,6 255,202,0 255,178,0 255,194,0 255,206,0 255,185,0 255,178,0 255,181,0 255,208,0 255,203,0 255,174,0 255,158,0 255,157,0 255,157,0 255,159,0 255,143,0 255,121,0 255,132,0 255,134,0 255,124,0 255,160,0 255,111,0 255,117,0 255,115,0 255,118,0 255,146,0 255,129,0 255,126,0 255,126,0 255,135,0 255,137,0 255,143,0 255,151,0 255,165,0 255,168,4 255,216,33 255,173,1 255,159,0 255,186,7 255,198,1 255,205,7 255,188,34 255,198,37 255,185,8 255,181,7 255,191,14 255,236,46 255,225,32 255,221,22 255,237,42 255,243,51
62,68,112 59,68,111 59,68,111 59,68,109 65,67,110 68,67,113 68,67,109 72,67,108 77,69,106 76,67,107 73,66,107 70,67,110 64,68,112 68,67,113 74,66,110 78,66,107 76,68,105 76,68,105 68,67,111 69,66,111 68,67,111 68,67,109 67,66,110 66,68,111 65,67,110 68,67,111 67,66,112 69,68,114 70,67,114 73,67,111 80,67,104 82,71,105 82,70,113 86,70,108 93,53,19 104,59,15 122,80,83 175,88,29 135,93,80 151,101,88 167,105,76 184,111,83 197,124,81 227,141,73 255,150,29 255,220,35 255,193,0 255,191,0 255,200,0 255,201,0 255,209,0 255,166,0 255,146,0 255,240,38 255,198,0 255,174,0 255,151,0 255,146,0 255,152,0 255,140,0 255,136,0 255,118,0 255,116,0 255,118,0 255,137,0 255,173,3 255,110,0 255,114,0 255,117,0 255,133,0 255,134,0 255,118,0 255,127,0 255,128,0 255,137,0 255,143,0 255,153,0 255,168,0 255,156,0 255,165,0 255,183,11 255,177,1 255,158,0 255,181,9 255,204,3 255,201,4 255,191,26 255,209,30 255,224,25 255,185,9 255,182,11 255,215,32 255,236,50 255,236,29 255,244,44 255,241,66
63,67,111 59,68,111 61,67,111 59,68,111 60,68,114 60,68,114 62,68,112 66,68,111 73,68,109 75,68,109 69,67,105 69,67,107 64,68,112 65,69,111 70,67,114 76,66,111 76,70,106 76,70,106 69,67,107 69,67,107 72,66,110 74,67,108 74,67,108 70,67,110 69,66,111 68,67,111 66,67,115 65,68,117 67,68,116 72,68,118 72,70,110 79,71,104 85,73,105 82,57,56 100,56,18 118,86,102 118,84,93 198,99,33 139,94,89 151,101,84 168,105,81 185,113,76 199,126,69 235,139,40 255,222,19 255,231,41 255,231,8 255,214,10 255,201,0 255,220,0 255,199,0 255,168,0 255,147,0 255,150,0 255,193,10 255,162,0 255,142,0 255,138,0 255,141,0 255,139,0 255,117,0 255,119,0 255,124,0 255,141,0 255,139,0 255,125,0 255,134,0 255,121,0 255,135,0 255,130,0 255,125,0 255,123,0 255,123,0 255,126,0 255,143,0 255,140,0 255,148,0 255,151,0 255,167,0 255,169,0 255,243,84 255,196,14 255,188,5 255,166,0 255,213,9 255,210,5 255,204,8 255,208,4 255,232,22 255,236,37 255,193,15 255,187,18 255,238,55 255,224,48 255,219,32 255,239,43
64,68,112 64,68,112 64,68,112 61,67,111 61,66,113 62,67,114 62,67,114 64,67,114 67,66,110 68,67,109 66,69,107 68,68,107 65,67,112 66,68,113 69,66,113 70,67,110 68,68,107 70,68,108 69,67,107 69,67,107 72,67,106 76,68,105 76,68,105 78,71,110 81,69,110 80,71,113 70,67,114 68,66,115 68,66,115 74,68,116 72,70,110 81,69,112 84,69,79 90,48,8 103,72,78 105,85,95 114,83,89 184,96,35 131,98,98 152,101,93 167,108,80 184,115,84 203,142,63 255,181,45 253,250,112 255,237,110 255,236,57 255,230,20 255,221,0 255,232,5 255,177,0 255,167,0 255,159,0 255,148,0 255,147,0 255,145,0 255,129,0 255,133,0 255,142,0 255,140,0 255,131,0 255,137,0 255,137,0 255,140,0 255,147,0 255,138,0 255,135,0 255,126,0 255,117,0 255,126,0 255,126,0 255,126,0 255,120,0 255,124,0 255,136,0 255,146,0 255,142,0 255,153,0 255,164,0 255,191,8 255,223,28 255,171,0 255,184,0 255,194,2 255,193,3 255,198,3 255,235,14 255,220,10 255,231,22 255,235,35 255,230,34 255,189,25 255,207,39 255,204,32 255,216,37 255,241,49
