75,68,107 76,67,107 74,67,108 75,68,107 75,68,109 75,68,109 74,66,110 68,67,111 64,67,114 62,68,112 62,67,114 62,67,114 62,67,116 62,67,116 62,67,114 62,67,116 64,68,112 68,67,111 75,66,106 75,67,104 74,67,108 70,68,108 66,68,109 66,68,109 66,68,111 64,68,110 62,68,110 64,68,110 64,68,112 62,68,112 62,68,112 64,68,112 64,68,112 65,67,112 67,66,112 64,66,111 59,64,113 63,66,115 63,66,115 64,65,113 67,65,114 66,67,115 73,66,117 78,70,114 84,71,110 87,70,113 90,72,109 103,73,106 106,77,103 113,76,105 116,80,102 122,79,62 137,70,4 143,72,1 190,93,24 199,102,12 192,107,79 190,109,82 223,118,76 244,124,65 255,145,3 255,177,0 255,167,0 255,166,0 255,161,0 255,152,0 255,150,0 255,152,0 255,142,0 255,159,0 255,161,0 255,146,0 255,153,0 255,168,0 255,162,0 255,148,0 255,129,0 255,129,0 255,129,0 255,136,0 255,144,0 255,160,0 255,167,0 255,161,0 255,150,0 255,135,0 255,117,0 255,113,0 255,111,0 255,121,0 255,138,0 255,117,0 255,118,0 255,125,0 255,119,0 255,147,0 255,147,0 255,154,0 255,191,15 255,185,13 255,199,25 255,246,82 255,228,57 255,202,20 255,183,15 255,175,8 255,185,14 255,170,10 255,180,18 255,184,13 255,217,40 255,244,90 255,224,22 255,208,13 255,195,8 255,193,8 255,217,20 255,232,27 255,235,33 255,236,43 255,235,51 255,230,38 255,215,17 255,240,43 255,237,62 255,244,63 255,242,74 255,236,55
75,68,107 77,68,108 75,68,109 74,67,106 75,68,107 75,68,109 74,66,110 69,66,111 65,66,114 64,68,112 62,67,114 62,67,114 62,67,116 61,66,115 62,67,114 62,67,116 64,67,114 68,67,113 75,67,104 75,67,104 75,66,106 73,68,107 69,69,108 69,69,108 69,68,112 66,68,111 65,69,111 65,69,111 64,68,112 62,68,112 62,68,112 64,68,112 62,67,114 64,67,114 65,67,112 64,66,111 61,66,115 63,66,115 63,66,115 64,65,113 67,65,114 66,67,115 73,66,117 78,70,114 84,71,110 87,70,113 90,72,109 103,73,106 106,77,103 113,76,105 117,81,103 114,71,54 137,70,4 147,73,3 189,88,9 217,111,32 187,106,81 189,108,81 222,116,79 245,121,66 255,146,6 255,184,0 255,171,0 255,171,0 255,160,0 255,149,0 255,188,3 255,152,0 255,149,0 255,161,0 255,172,0 255,156,0 255,138,0 255,149,0 255,151,0 255,137,0 255,139,0 255,131,0 255,135,0 255,153,0 255,164,0 255,219,28 255,180,3 255,180,0 255,165,0 255,126,0 255,115,0 255,114,0 255,114,0 255,117,0 255,140,1 255,118,0 255,134,0 255,133,0 255,142,0 255,171,7 255,144,0 255,151,0 255,179,7 255,168,0 255,176,4 255,213,53 255,221,44 255,175,5 255,172,5 255,174,4 255,166,0 255,165,4 255,170,8 255,172,3 255,201,34 255,231,74 255,221,22 255,216,15 255,191,7 255,202,13 255,202,6 255,209,8 255,215,21 255,222,36 255,234,50 255,230,38 255,212,17 255,221,29 255,237,59 255,245,65 255,242,70 255,241,62
72,67,108 75,68,109 79,71,108 79,70,110 76,70,106 77,69,106 77,69,106 77,69,106 76,69,110 74,69,108 69,66,109 65,67,112 62,67,114 61,66,115 61,66,113 61,66,115 62,67,116 65,68,115 72,67,108 75,67,104 78,67,105 76,68,105 73,69,105 73,69,105 73,68,109 71,68,111 69,68,110 67,69,112 65,69,113 62,68,112 62,68,112 62,68,112 62,67,114 62,67,114 62,67,116 61,67,111 61,66,113 64,67,116 64,67,116 64,65,113 68,66,115 67,68,116 73,67,115 78,70,114 84,71,110 87,70,113 90,73,107 103,73,106 106,77,103 113,76,105 116,80,102 119,76,59 145,69,11 158,72,8 179,75,0 228,124,77 190,107,90 198,108,84 223,116,73 244,132,77 255,144,6 255,165,0 255,173,0 255,166,0 255,153,0 255,154,0 255,149,0 255,161,0 255,157,0 255,172,0 255,189,0 255,155,0 255,143,0 255,153,0 255,164,0 255,151,0 255,152,0 255,151,0 255,155,0 255,180,0 255,176,0 255,166,0 255,185,0 255,152,0 255,151,0 255,129,0 255,117,0 255,114,0 255,114,0 255,130,2 255,131,0 255,119,0 255,167,0 255,152,0 255,158,2 255,177,11 255,143,0 255,158,0 255,163,0 255,160,0 255,165,2 255,166,0 255,219,26 255,179,11 255,177,4 255,198,14 255,184,2 255,227,33 255,186,14 255,170,2 255,208,21 255,244,52 255,221,24 255,202,14 255,184,8 255,225,24 255,235,22 255,225,24 255,222,30 255,227,36 255,236,55 255,237,37 255,228,24 255,200,22 255,206,28 255,235,61 255,242,55 255,241,58
69,66,111 70,67,110 73,69,105 77,69,106 77,69,106 77,69,104 79,68,104 79,68,106 79,68,106 77,69,106 72,67,106 69,68,110 62,68,112 62,67,114 62,67,116 62,67,116 62,67,116 64,67,114 66,68,113 69,67,107 74,68,104 76,68,105 77,69,104 76,68,103 76,68,103 77,69,106 76,68,105 74,65,107 71,65,111 68,67,111 66,68,111 65,67,110 62,68,112 62,67,114 59,67,113 61,66,115 61,66,115 63,66,115 64,67,116 67,65,114 68,64,114 69,67,118 75,67,113 79,69,114 86,70,110 90,71,103 90,73,105 106,73,94 113,75,96 119,77,82 132,66,18 141,72,16 140,70,10 167,90,100 171,88,50 186,87,0 226,113,36 216,113,57 216,120,82 254,137,59 255,148,6 255,170,0 255,168,0 255,165,0 255,160,0 255,156,0 255,150,0 255,148,0 255,161,0 255,165,0 255,169,0 255,189,0 255,177,0 255,162,0 255,171,0 255,178,0 255,163,0 255,181,0 255,183,0 255,168,0 255,169,0 255,183,0 255,155,0 255,184,2 255,183,2 255,153,0 255,144,0 255,131,0 255,113,0 255,113,0 255,112,0 255,129,0 255,142,0 255,146,0 255,151,0 255,148,0 255,147,0 255,147,0 255,167,2 255,176,0 255,189,4 255,186,14 255,161,10 255,168,3 255,167,0 255,165,0 255,176,3 255,176,0 255,202,33 255,182,8 255,177,4 255,191,10 255,216,23 255,194,9 255,183,11 255,243,53 255,236,29 255,228,28 255,209,23 255,232,40 255,241,53 255,240,41 255,215,18 255,187,15 255,185,20 255,196,24 255,227,56 255,240,83
64,68,112 66,68,113 73,67,111 77,68,108 77,69,106 79,68,102 79,68,104 79,68,104 79,68,104 81,70,106 75,68,109 70,67,110 68,67,109 66,68,113 65,66,114 64,67,116 62,67,116 62,67,116 64,67,114 65,67,112 69,66,111 74,67,108 75,67,102 76,68,103 75,67,102 77,69,104 79,68,104 79,68,104 75,67,104 74,68,104 74,67,106 70,65,104 66,68,111 66,68,113 62,67,114 64,67,116 64,67,116 64,67,116 65,66,116 67,65,114 69,66,113 70,66,116 75,67,115 79,70,112 84,71,110 97,68,104 97,74,105 107,75,91 107,61,35 117,58,10 131,63,20 137,71,16 196,95,16 154,92,94 166,98,80 182,103,57 193,86,0 223,109,13 252,132,53 255,143,61 255,157,16 255,178,0 255,183,0 255,179,0 255,170,0 255,175,0 255,163,0 255,165,0 255,172,0 255,177,0 255,175,0 255,170,0 255,166,0 255,171,0 255,177,0 255,183,0 255,177,0 255,182,0 255,175,0 255,171,0 255,147,0 255,148,0 255,174,0 255,150,0 255,176,0 255,160,0 255,141,0 255,138,0 255,120,0 255,112,0 255,128,0 255,126,0 255,145,0 255,138,0 255,145,0 255,143,0 255,144,0 255,148,0 255,146,0 255,155,0 255,165,0 255,158,0 255,143,0 255,156,0 255,186,11 255,162,0 255,170,2 255,173,1 255,194,24 255,188,7 255,181,9 255,204,11 255,192,7 255,182,0 255,184,1 255,243,118 255,243,60 255,233,30 255,227,31 255,223,28 255,227,30 255,231,34 255,191,15 255,182,9 255,181,11 255,187,18 255,194,24 255,231,74
62,68,112 65,69,113 71,65,111 76,69,110 75,69,105 77,69,104 77,69,104 77,69,102 77,69,102 77,69,102 75,68,109 71,66,107 72,67,108 69,66,109 66,68,113 62,67,114 62,67,114 64,67,114 64,67,114 64,67,114 65,66,114 67,66,110 75,67,104 77,66,102 75,67,102 76,68,103 77,69,102 79,68,102 74,66,101 75,69,103 76,68,105 75,67,104 71,66,107 71,65,109 68,67,113 64,67,114 67,65,114 69,66,113 69,66,109 69,66,113 72,66,112 72,66,114 75,67,111 79,69,114 83,72,110 90,73,107 100,74,102 117,82,87 115,57,0 127,59,0 135,66,0 176,92,30 166,93,61 152,99,85 168,97,80 187,106,81 196,107,58 202,109,34 248,127,15 255,140,37 255,172,5 255,183,0 255,193,0 255,193,0 255,177,0 255,175,0 255,178,0 255,170,0 255,186,0 255,184,0 255,184,0 255,172,0 255,177,0 255,182,0 255,192,0 255,194,0 255,173,0 255,185,0 255,174,0 255,148,0 255,138,0 255,131,0 255,143,0 255,157,0 255,149,0 255,156,0 255,140,0 255,161,4 255,130,0 255,138,0 255,151,0 255,142,0 255,134,0 255,134,0 255,135,0 255,120,0 255,122,0 255,146,2 255,145,0 255,142,0 255,164,5 255,187,9 255,146,0 255,178,4 255,184,11 255,168,0 255,163,0 255,192,5 255,173,1 255,176,1 255,173,1 255,211,12 255,202,11 255,193,10 255,204,10 255,243,74 255,242,112 255,231,29 255,218,29 255,204,20 255,196,17 255,195,17 255,199,15 255,187,16 255,184,14 255,189,13 255,201,14 255,214,45
62,68,112 62,68,112 65,67,112 73,68,109 74,68,104 74,68,104 76,70,106 77,69,106 76,68,101 77,69,102 75,68,107 74,67,108 75,68,109 73,67,111 69,68,112 64,67,114 62,67,114 64,68,112 65,67,112 66,68,113 65,67,112 64,67,114 68,67,111 71,66,107 74,68,104 76,68,103 76,68,101 77,69,104 76,68,103 76,68,105 76,68,105 75,69,105 75,68,107 75,68,109 69,66,111 65,66,114 69,66,113 74,66,112 74,66,110 72,67,106 75,68,107 75,68,107 77,67,112 81,68,114 83,72,110 92,73,107 101,74,98 106,73,62 114,56,1 123,57,5 166,94,28 177,87,22 155,92,86 154,97,98 167,99,79 185,107,77 197,115,70 209,121,67 219,118,39 255,140,9 255,172,4 255,188,0 255,183,0 255,194,0 255,179,0 255,178,0 255,191,0 255,174,0 255,180,0 255,184,0 255,192,0 255,168,0 255,204,0 255,198,0 255,201,0 255,184,0 255,155,0 255,146,0 255,172,0 255,139,0 255,129,0 255,126,0 255,132,0 255,175,0 255,134,0 255,137,0 255,146,0 255,143,0 255,119,0 255,134,0 255,141,0 255,126,0 255,146,0 255,115,0 255,123,0 255,125,0 255,118,0 255,117,0 255,129,0 255,136,0 255,148,0 255,183,8 255,207,21 255,189,16 255,166,1 255,162,1 255,162,5 255,185,8 255,195,12 255,167,2 255,172,0 255,201,4 255,197,6 255,199,10 255,222,22 255,239,41 255,243,100 255,233,14 255,228,24 255,220,23 255,196,11 255,202,15 255,240,39 255,216,31 255,201,21 255,220,29 255,233,36 255,242,70
60,69,112 60,69,112 62,67,114 68,65,110 72,67,106 74,67,106 71,66,105 76,67,107 77,69,104 77,69,102 77,69,106 77,68,108 75,68,107 75,68,107 70,68,108 65,67,112 62,68,112 64,68,112 65,67,112 65,67,112 68,67,113 68,67,111 67,66,110 64,67,114 65,66,114 69,66,111 75,66,108 76,67,109 77,65,106 75,65,110 75,66,106 72,67,108 71,69,109 72,67,108 74,66,112 65,67,112 68,67,113 73,65,109 73,67,113 75,67,111 77,68,110 76,68,112 79,70,112 81,68,114 83,70,116 94,72,107 103,75,96 121,68,23 111,59,0 119,65,29 171,93,26 143,91,88 147,97,82 160,101,84 170,102,80 184,109,78 195,116,70 208,123,70 230,126,66 255,146,29 255,195,0 255,195,0 255,171,0 255,175,0 255,180,0 255,172,0 255,197,0 255,170,0 255,175,0 255,178,0 255,192,0 255,198,0 255,209,0 255,193,0 255,178,0 255,186,0 255,153,0 255,143,0 255,143,0 255,137,0 255,142,0 255,136,0 255,146,0 255,196,0 255,146,0 255,134,0 255,183,9 255,142,0 255,114,0 255,116,0 255,115,0 255,134,0 255,142,0 255,139,0 255,131,0 255,116,0 255,122,0 255,120,0 255,124,0 255,134,0 255,140,0 255,150,0 255,159,0 255,166,0 255,165,0 255,184,9 255,170,0 255,188,10 255,178,3 255,168,1 255,174,0 255,201,4 255,193,0 255,199,2 255,206,14 255,222,32 255,239,62 255,234,34 255,234,33 255,233,31 255,223,27 255,216,27 255,241,46 255,226,31 255,217,26 255,226,26 255,238,46 255,237,69
60,69,112 59,68,111 60,68,114 64,68,112 68,67,109 72,66,110 70,67,110 70,67,110 75,68,107 76,70,106 77,69,104 77,69,104 76,70,106 75,69,105 72,67,108 67,69,112 62,68,112 64,68,112 67,66,110 72,66,112 76,67,109 77,68,108 75,68,109 70,67,112 64,68,112 64,68,112 67,66,112 70,67,114 69,67,107 70,67,112 69,66,109 69,66,109 70,67,110 70,67,110 72,66,112 66,68,113 65,66,114 74,66,112 72,66,112 76,69,110 79,70,112 79,70,112 82,70,113 82,69,115 84,70,114 89,78,103 105,64,46 104,61,1 115,54,18 125,81,82 193,106,22 129,79,85 147,98,76 160,103,72 171,104,79 187,110,75 195,117,71 210,125,72 237,131,36 255,150,44 255,195,6 255,204,0 255,181,0 255,178,0 255,194,0 255,204,0 255,186,0 255,184,0 255,178,0 255,169,0 255,190,0 255,207,0 255,203,0 255,187,0 255,170,0 255,154,0 255,157,0 255,158,0 255,154,0 255,147,0 255,143,0 255,132,0 255,134,0 255,135,0 255,134,0 255,125,0 255,136,0 255,154,0 255,111,0 255,115,0 255,112,0 255,119,0 255,118,0 255,127,0 255,154,0 255,124,0 255,126,0 255,125,0 255,126,0 255,136,0 255,137,0 255,140,0 255,148,0 255,164,0 255,165,0 255,162,0 255,200,35 255,200,17 255,173,1 255,161,0 255,165,0 255,199,4 255,198,1 255,208,6 255,196,14 255,191,37 255,198,37 255,185,23 255,184,8 255,179,9 255,191,14 255,204,24 255,240,45 255,223,30 255,221,22 255,226,34 255,241,52 255,241,61
62,68,112 60,69,112 59,68,111 59,68,111 59,68,109 64,68,110 68,67,113 68,67,113 68,67,109 70,67,110 75,68,107 77,69,106 77,68,108 75,68,107 73,68,109 65,67,112 64,68,112 66,68,111 69,66,109 74,66,110 78,66,107 78,67,105 76,68,105 76,68,105 68,67,111 68,67,111 67,66,108 68,67,111 68,67,109 67,66,110 66,68,111 65,69,113 65,67,110 66,68,111 68,67,111 67,66,112 69,68,114 69,66,113 72,66,114 76,69,110 82,69,106 82,71,105 81,70,104 82,70,113 87,71,109 97,75,78 102,57,0 105,63,23 122,80,83 118,81,66 182,92,27 137,95,82 151,101,88 162,102,81 176,106,82 186,114,77 195,122,79 207,126,74 226,141,65 255,157,36 255,213,28 255,201,8 255,193,0 255,191,0 255,202,0 255,199,0 255,202,0 255,208,0 255,174,0 255,158,0 255,169,0 255,215,9 255,198,0 255,182,0 255,169,0 255,150,0 255,142,0 255,159,0 255,148,0 255,130,0 255,136,0 255,126,0 255,116,0 255,115,0 255,116,0 255,117,0 255,150,0 255,154,0 255,111,0 255,109,0 255,114,0 255,120,0 255,122,0 255,136,0 255,138,0 255,131,0 255,138,0 255,133,0 255,134,0 255,138,0 255,142,0 255,148,0 255,157,0 255,165,0 255,156,0 255,164,0 255,168,0 255,181,9 255,174,0 255,159,0 255,161,0 255,200,0 255,205,4 255,212,6 255,199,15 255,191,26 255,205,26 255,226,26 255,200,9 255,177,7 255,183,12 255,196,18 255,232,40 255,235,49 255,235,28 255,238,41 255,240,48 255,239,86
