60,58,54 61,57,51 51,47,39 54,48,41 51,47,41 57,48,44 64,54,44 70,58,46 59,51,40 51,47,39 51,50,41 54,48,41 51,45,40 55,49,42 57,51,44 70,66,60 68,59,53 68,57,54 76,63,60 81,68,65 83,71,61 82,67,56 77,62,51 76,61,50 76,61,50 76,61,50 75,61,47 75,61,43 73,59,45 72,58,42 70,56,42 73,59,41 73,58,36 74,59,37 76,62,48 79,62,36 85,68,42 86,70,39 98,79,42 107,87,55 107,88,53 113,94,57 120,99,58 116,94,56 113,91,53 123,102,61 127,106,65 128,107,66 110,91,52 107,88,51 106,87,52 110,91,52 106,87,50 110,92,50 108,90,58 105,88,53 117,96,53 126,105,62 131,111,63 127,107,59 127,108,55 141,120,68 152,132,71 229,182,101
52,50,48 53,48,45 54,52,48 52,46,39 54,49,37 78,67,50 68,58,36 79,65,51 62,52,40 73,62,55 81,69,69 77,64,59 75,62,55 73,61,51 73,58,49 74,57,47 75,60,49 73,58,47 71,56,45 68,53,42 66,52,36 69,55,39 69,55,41 68,54,40 70,56,42 70,56,40 70,56,38 72,58,42 75,61,45 72,58,40 71,57,41 74,59,39 76,62,37 74,60,35 78,62,45 79,62,36 85,68,42 93,75,45 102,82,50 103,82,55 106,87,52 115,96,57 121,100,59 121,100,59 117,96,55 131,110,69 120,102,58 126,105,64 110,91,54 108,89,52 111,92,57 113,95,53 113,94,57 112,94,52 105,87,55 105,87,55 117,99,57 119,101,59 122,101,58 129,109,63 137,118,63 142,121,69 153,133,74 240,193,112
57,52,51 56,51,50 53,49,43 52,46,39 54,46,35 70,59,44 65,51,33 76,62,46 60,50,38 63,51,41 64,53,38 65,50,39 69,55,41 69,55,39 66,52,36 65,50,41 70,56,42 71,55,42 69,55,41 62,50,38 70,56,42 70,56,38 70,56,40 64,53,36 71,57,39 71,57,41 71,57,39 72,58,44 72,58,42 72,58,40 69,58,41 73,59,41 70,60,38 75,62,41 75,62,41 80,63,39 87,70,44 93,74,47 97,77,47 100,80,48 105,86,51 115,96,59 122,104,62 126,104,66 120,99,58 120,99,58 128,107,64 133,113,67 128,107,66 121,103,61 124,106,64 139,117,70 128,107,64 119,101,59 111,94,57 117,98,61 115,98,61 105,88,51 121,104,57 138,118,70 144,123,69 154,135,80 144,120,65 237,195,130
51,49,45 51,49,45 54,52,50 59,56,60 58,52,45 73,61,49 70,56,42 72,58,44 62,50,38 73,58,47 68,54,40 64,49,38 70,55,44 70,56,40 70,56,42 63,52,35 69,55,39 70,57,36 70,56,38 67,56,41 70,56,40 70,56,38 71,57,41 66,54,42 71,57,39 69,58,39 69,58,39 71,57,43 72,59,38 72,59,36 69,58,41 73,59,43 70,59,40 70,59,40 73,60,39 79,65,40 84,70,43 91,72,47 94,75,50 103,84,49 108,89,50 110,93,56 111,92,57 122,101,60 126,105,62 128,110,66 130,108,63 136,114,67 135,115,67 127,110,63 138,118,70 130,110,64 134,114,66 133,113,63 135,115,67 121,103,59 121,104,57 132,114,72 125,107,63 138,116,67 155,136,83 145,124,70 148,127,71 218,179,118
60,60,57 57,57,54 56,54,50 55,53,49 52,46,37 58,48,38 83,68,57 77,62,51 59,49,37 61,49,37 68,54,38 66,51,40 71,57,43 69,55,39 70,56,42 64,53,38 71,57,43 69,55,39 66,55,38 65,56,39 69,55,39 64,53,36 67,56,39 60,53,37 66,55,38 64,55,38 60,53,35 66,55,40 64,55,38 65,56,37 66,59,41 66,57,40 66,57,40 66,57,40 73,62,43 94,80,55 94,75,48 93,74,47 100,79,54 106,87,50 110,93,56 103,86,51 106,89,54 124,106,62 132,115,68 127,106,63 136,116,70 144,124,76 134,114,66 136,116,70 141,119,70 146,124,75 144,124,74 140,120,70 135,115,67 140,124,70 136,118,76 124,105,66 141,119,81 145,123,78 169,147,100 150,130,80 148,129,76 186,163,105
53,48,45 51,47,41 51,47,41 49,48,41 51,47,41 57,49,38 60,48,36 69,59,47 67,57,47 63,51,39 66,52,36 63,51,39 68,54,40 66,51,40 66,52,38 61,52,37 62,53,38 63,52,37 60,51,36 59,52,36 61,52,37 59,52,36 59,52,36 58,51,35 60,51,36 60,50,38 59,52,36 59,52,36 60,53,37 60,53,35 75,66,47 64,55,38 62,58,39 66,59,41 79,66,45 86,72,45 98,78,48 115,90,46 103,85,53 113,94,57 110,93,56 115,96,57 118,101,62 126,105,64 129,108,65 128,107,66 125,109,67 140,120,74 145,125,77 146,124,77 149,127,80 157,137,87 149,129,79 149,129,79 125,108,71 124,108,77 126,111,71 126,109,74 143,122,79 152,131,79 158,136,89 150,128,79 147,127,77 158,137,83
62,59,63 63,60,64 63,57,62 60,58,56 62,57,59 58,53,50 67,56,41 62,51,34 69,58,41 68,54,40 59,49,37 59,49,37 62,50,38 61,49,39 61,49,37 59,50,35 58,50,37 58,49,34 58,51,35 58,50,37 60,51,34 58,51,35 59,51,38 80,67,44 57,52,38 53,51,33 54,52,34 57,52,38 62,53,36 64,56,43 61,56,42 61,54,36 62,58,41 67,60,44 86,73,50 94,80,55 100,81,54 100,84,53 120,101,66 125,106,67 124,106,64 128,110,66 128,110,66 145,127,85 134,116,74 137,116,73 132,114,72 145,125,79 154,134,84 164,142,93 169,147,98 166,145,93 155,137,93 152,131,88 143,125,93 133,115,85 141,124,89 145,123,85 156,134,85 161,137,86 164,143,91 164,142,93 164,140,89 151,129,80
53,51,47 52,50,46 54,49,46 51,50,41 54,50,44 53,49,41 70,58,46 54,44,32 62,53,36 63,51,39 56,48,35 54,46,33 57,47,35 57,49,36 55,50,36 57,47,35 78,61,33 110,86,33 131,102,37 136,113,53 120,97,39 71,49,2 62,51,32 175,120,37 157,113,31 58,50,37 57,52,38 60,52,39 63,55,42 61,56,42 64,59,47 64,59,45 67,64,51 72,69,56 80,76,59 102,88,63 115,97,65 117,100,63 143,123,77 127,109,65 122,105,58 128,110,68 132,113,78 130,109,68 140,119,76 143,122,79 142,122,74 205,186,133 155,135,89 161,141,95 158,138,88 164,144,98 183,163,117 158,141,102 139,121,91 136,119,82 150,132,90 151,129,84 162,141,89 168,144,91 169,143,91 174,145,84 225,195,126 201,171,102
49,47,43 53,48,45 51,49,45 56,51,48 51,50,43 51,50,43 71,61,49 53,45,34 54,46,35 67,57,47 52,47,33 54,46,33 53,45,32 54,46,33 56,48,37 84,65,30 121,94,31 129,99,30 120,93,28 131,99,42 147,102,27 211,146,22 163,121,38 174,135,37 74,57,49 64,54,42 62,56,47 85,80,68 67,63,55 73,68,56 69,65,57 66,65,54 75,70,58 79,74,60 86,79,63 99,90,63 112,93,68 123,106,71 126,107,72 137,117,71 131,109,71 180,161,108 136,118,76 143,121,76 155,135,87 136,117,80 233,213,163 171,152,99 147,126,83 154,136,92 147,129,87 152,132,86 159,140,101 143,125,93 138,119,94 144,126,94 151,129,84 158,136,87 183,160,100 190,163,102 215,178,107 251,214,131 246,207,123 247,208,124
60,55,52 60,55,52 58,53,50 60,55,52 52,50,48 53,52,43 56,50,41 55,51,43 57,48,42 57,48,40 57,48,42 55,50,38 163,107,29 160,109,33 71,57,41 103,83,24 113,90,30 91,69,24 110,75,10 192,144,29 186,142,34 200,140,31 172,122,19 163,119,19 90,82,60 62,61,54 63,59,53 65,64,57 63,62,53 65,64,55 67,66,55 72,66,57 79,74,62 85,78,62 95,84,67 103,89,64 139,119,87 133,114,79 143,123,75 158,136,91 130,109,66 150,128,81 150,128,81 151,130,76 150,132,90 150,132,90 126,110,77 179,162,125 142,123,86 143,124,87 156,136,90 165,145,99 157,139,97 149,130,93 142,128,85 150,132,90 169,147,98 184,159,102 194,165,104 200,170,103 238,200,122 251,213,126 255,227,132 255,246,151
