86,97,128 86,97,128 84,95,124 84,95,124 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,81,101 57,53,73 55,51,73 60,58,82 65,63,83 67,63,83 65,61,81 62,58,78 57,55,75 63,61,81 60,63,85 62,60,84 62,61,78 48,47,64 45,44,61 44,42,62 47,54,77 61,77,104 75,76,99 60,59,74 58,57,72 64,61,76 49,49,59 45,45,55 76,73,88 64,61,76 57,54,69 55,53,65 53,51,61 44,43,48 34,37,55 56,65,90 71,70,101 85,83,93 118,107,100 133,121,111 146,133,126 127,123,102 146,134,122 142,127,116 115,107,126 42,43,62 43,47,62 42,45,52 39,38,53 48,52,67 47,50,72 39,42,64 42,50,70 37,45,65 61,58,75 71,72,91 49,52,63 42,42,52 55,53,65 57,54,71 55,59,74 40,44,57 38,38,50 47,50,68 48,51,69 46,45,60 89,83,104 51,58,83 48,50,75 73,70,85 85,87,101 43,45,61 50,52,68 56,59,77 43,45,59 46,50,63 46,50,65 45,49,64 47,50,68 42,46,59 36,36,46 46,46,56 54,57,77 27,27,37 50,52,68 43,42,59 43,42,57 48,47,64 52,56,71 52,55,75
149,142,156 153,146,160 154,147,159 157,150,162 147,140,152 155,148,160 154,147,159 147,146,163 72,71,88 77,76,93 81,77,97 51,47,67 55,51,73 59,57,81 67,65,85 59,55,75 65,61,81 60,56,76 56,54,74 60,58,78 61,64,86 63,61,85 62,61,78 46,45,62 44,43,60 49,47,67 61,72,99 70,77,100 80,78,98 64,63,78 55,54,69 55,52,67 50,50,60 46,46,56 71,68,83 57,54,69 60,57,72 59,57,69 50,48,60 47,45,55 58,65,88 60,65,89 99,92,95 113,100,97 133,123,113 128,120,107 137,129,116 145,132,125 155,142,135 146,135,130 74,73,90 43,49,70 44,44,56 44,47,58 50,49,66 54,55,76 47,50,72 43,45,70 43,55,79 43,44,65 67,64,81 50,51,70 30,33,44 44,44,54 66,63,80 93,89,111 65,64,81 63,63,75 61,65,80 48,51,69 53,56,74 60,59,74 59,57,81 44,49,73 50,48,70 99,92,104 53,55,71 46,48,64 46,48,64 43,47,62 43,46,57 46,50,63 46,50,65 50,54,69 48,51,69 43,47,60 38,38,48 39,39,49 50,54,69 38,38,48 51,54,65 39,39,51 44,43,58 51,50,67 52,56,71 55,58,78
153,141,155 150,138,152 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 75,70,88 76,72,92 47,48,67 57,55,77 57,55,75 64,62,82 60,56,76 62,58,78 60,56,76 56,54,74 64,62,82 60,58,80 71,67,87 58,52,73 47,44,61 57,55,75 74,75,105 118,110,118 80,76,89 73,72,87 67,66,81 51,50,65 60,57,72 51,49,61 47,45,57 65,62,77 61,58,75 59,54,70 59,56,71 55,53,73 65,72,95 65,75,95 74,75,96 99,92,104 154,137,127 168,155,150 54,49,65 35,35,47 80,80,80 112,105,117 90,88,100 44,46,62 42,44,58 45,45,57 49,48,65 55,56,75 42,44,69 43,51,71 41,53,75 45,54,79 77,72,90 57,55,75 39,38,53 35,36,39 44,44,54 49,52,74 43,46,68 50,58,86 40,50,70 54,57,79 48,51,69 42,46,59 72,71,88 45,48,68 45,48,68 87,81,102 83,79,90 48,49,70 48,51,71 53,57,72 47,51,66 48,52,65 52,56,69 48,52,67 56,60,75 49,51,67 43,43,55 36,36,48 47,50,61 43,46,57 48,47,62 48,50,66 42,42,54 45,44,59 47,51,66 55,59,74 46,47,66
165,152,171 149,136,155 163,151,165 146,134,148 153,144,159 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 74,70,90 47,48,67 57,55,77 57,55,75 63,61,81 66,62,82 60,56,76 59,55,75 52,50,70 65,63,83 60,58,78 86,76,94 52,50,70 63,66,86 111,107,116 132,118,118 133,121,121 60,62,76 73,71,83 64,61,76 53,53,65 58,57,72 51,44,54 55,52,67 62,59,76 60,57,72 65,61,74 73,72,89 95,94,111 108,101,115 119,109,127 150,138,143 177,156,152 183,172,167 113,109,122 46,50,63 55,54,71 60,58,68 79,75,84 67,66,81 44,45,64 48,46,66 50,46,66 62,60,80 47,48,71 41,47,68 47,48,69 49,56,81 59,55,75 72,64,83 51,50,67 39,32,46 57,57,67 51,50,65 40,43,65 42,45,67 43,46,68 40,46,63 50,53,73 25,25,35 58,56,76 60,57,72 40,43,63 55,58,78 88,83,99 67,63,83 46,49,69 55,57,82 50,53,73 48,52,67 46,50,63 48,52,65 45,49,64 53,57,72 48,47,62 38,38,50 37,37,49 46,46,58 28,28,38 47,49,63 39,42,53 43,43,51 44,43,58 47,51,64 42,46,59 44,46,62
165,157,163 167,159,165 183,176,179 175,168,171 177,169,175 125,117,125 158,150,158 93,86,98 63,61,83 90,85,101 59,58,75 49,48,65 62,63,82 60,58,78 60,58,78 63,61,81 58,56,76 56,54,74 63,61,81 64,62,82 67,61,82 79,78,93 95,92,96 131,121,111 135,119,115 132,119,112 128,117,114 65,61,81 73,70,85 65,64,79 51,53,67 56,58,72 44,46,60 64,63,78 73,73,85 108,104,113 151,139,139 167,155,157 163,151,153 143,132,139 151,140,147 151,142,153 156,142,155 146,132,147 69,70,89 52,51,66 58,59,78 61,65,80 74,72,84 49,52,72 50,58,76 48,54,75 72,68,88 50,48,72 43,49,70 49,57,75 46,48,73 44,45,66 77,70,84 100,66,32 38,34,45 37,36,41 54,55,74 66,64,84 44,45,68 40,41,64 43,44,65 48,50,66 43,47,60 18,17,22 73,70,85 47,44,61 47,49,65 87,85,97 75,72,87 43,44,65 45,48,66 50,53,71 49,52,70 49,53,68 56,57,76 50,52,66 47,51,66 53,56,76 46,46,58 36,36,46 37,37,47 47,45,57 23,21,29 47,45,57 41,41,51 44,44,54 46,45,60 43,45,59 42,42,54 44,43,58
170,160,164 184,174,178 179,168,175 164,153,160 165,157,165 163,156,159 151,144,147 92,85,99 65,63,75 100,98,110 49,44,60 89,84,100 106,99,111 83,79,90 80,76,89 68,63,81 68,65,80 62,61,76 61,61,87 58,56,80 71,69,81 118,111,111 122,112,111 118,109,105 121,115,110 121,114,112 127,117,118 98,92,99 74,70,83 78,76,88 81,79,89 75,73,83 98,94,105 109,106,112 118,111,111 129,119,123 141,130,137 130,119,128 143,130,140 152,140,152 145,133,149 142,133,148 155,144,153 132,120,134 45,45,55 67,65,87 50,52,68 49,47,67 60,61,84 45,48,68 46,53,76 73,71,91 43,44,63 48,46,66 48,51,71 46,54,74 43,49,66 66,64,86 146,100,61 165,94,23 66,51,40 67,56,53 81,59,64 79,60,74 43,45,59 46,48,73 41,47,66 47,48,67 39,38,55 48,50,66 56,58,74 42,43,62 65,63,71 85,83,95 60,66,87 47,53,74 46,49,67 52,56,71 46,51,61 47,51,64 55,59,74 43,47,62 56,59,77 49,52,70 44,44,54 40,38,46 38,36,44 41,39,47 34,34,42 39,39,47 44,44,54 50,50,60 45,49,64 46,45,60 44,43,58 46,45,60
178,168,172 158,148,152 166,155,164 162,151,158 144,136,144 132,123,136 100,91,104 90,83,93 70,70,80 79,77,89 67,63,72 89,85,94 76,72,83 74,70,79 86,82,91 60,56,65 48,46,56 73,73,83 123,113,114 129,117,119 125,112,120 116,109,112 133,125,133 128,118,122 132,122,126 128,117,124 131,121,125 132,122,126 121,110,117 122,114,120 125,117,125 115,107,115 132,121,130 131,120,129 124,110,125 128,114,127 123,111,125 145,133,145 147,133,150 143,132,141 160,147,157 165,157,165 150,144,149 96,84,96 57,57,67 35,35,43 51,52,73 67,65,85 49,52,72 57,54,83 76,75,90 47,50,72 52,55,75 49,51,67 48,53,77 47,50,72 60,62,76 76,72,92 99,62,22 191,114,38 132,77,21 158,100,38 171,99,49 135,66,10 117,71,30 105,54,26 95,49,31 85,58,53 40,37,52 48,49,68 48,47,64 54,55,74 85,82,99 89,85,107 40,46,67 48,54,73 46,49,67 53,57,72 42,47,57 45,49,62 45,49,64 42,46,61 54,57,75 45,48,66 39,39,49 39,37,45 37,35,43 31,29,37 38,38,46 44,44,54 44,44,54 44,44,54 48,48,60 46,46,58 43,43,55 45,44,59
163,156,159 130,122,130 123,114,125 123,119,132 126,120,127 126,119,129 107,100,110 85,78,90 84,80,89 94,90,99 79,77,85 65,63,71 60,58,70 52,50,62 68,66,78 72,70,82 60,58,68 45,43,51 115,106,119 115,106,117 120,113,123 128,119,130 125,116,127 132,121,128 128,121,124 122,115,118 121,113,119 118,110,116 118,110,118 120,114,121 126,119,129 133,126,140 142,133,148 135,122,141 121,109,125 141,129,143 147,133,146 152,137,147 154,140,142 177,164,159 182,166,162 179,168,165 110,107,111 75,73,83 62,65,76 32,38,41 60,59,62 48,48,60 62,61,78 77,76,93 48,51,71 56,58,74 90,94,98 80,80,90 45,58,77 54,57,79 113,76,75 141,103,95 162,87,38 193,109,22 144,89,37 129,78,13 129,77,15 112,61,6 86,45,18 89,46,27 94,53,35 98,57,37 86,58,47 52,48,68 44,45,66 68,64,84 86,84,106 57,64,87 44,50,69 49,52,70 54,57,75 53,57,72 48,52,67 45,49,64 52,56,71 50,53,73 53,55,71 49,51,67 41,39,51 38,36,44 43,41,49 24,23,28 42,42,50 52,52,64 53,56,67 47,50,59 49,49,59 43,43,53 45,44,59 49,48,63
81,78,84 73,69,78 76,69,79 126,122,116 126,118,124 114,107,117 83,79,88 80,76,87 86,82,91 95,91,104 59,56,71 62,59,74 61,58,73 54,51,66 59,56,71 59,57,67 67,65,77 60,58,68 73,69,82 126,119,133 126,119,131 108,101,113 122,115,127 118,114,125 132,125,137 138,131,143 132,125,137 125,118,128 141,133,139 152,142,143 144,134,135 149,140,136 161,148,143 160,148,138 179,162,154 186,167,153 187,171,158 170,156,140 203,189,171 204,187,163 173,160,157 107,101,108 79,79,87 62,62,72 78,81,92 58,61,68 32,33,38 44,44,52 74,73,78 90,89,94 86,82,93 83,80,86 78,81,92 67,67,77 83,74,89 117,75,62 190,108,65 131,70,34 85,43,21 118,61,32 192,113,72 168,92,52 128,73,44 96,48,23 99,54,33 83,45,28 86,50,32 86,48,29 90,48,26 96,58,41 51,50,65 79,76,93 78,84,105 56,66,86 48,51,73 41,48,62 52,55,73 51,58,70 50,52,66 52,51,66 48,48,58 44,46,60 48,48,60 49,49,57 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 50,50,60 50,50,60 46,46,56 45,45,55 49,48,63 48,50,64
121,111,110 131,121,120 129,119,118 135,125,124 100,89,98 95,91,100 76,72,81 86,82,93 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 71,68,83 59,56,71 61,58,73 63,59,72 60,60,72 79,72,84 143,134,149 134,125,138 141,132,145 142,133,146 142,133,146 151,140,149 167,156,165 167,157,156 218,207,192 195,184,169 187,170,162 183,166,156 176,160,145 183,167,152 195,178,154 201,184,160 204,187,161 207,190,166 193,180,159 89,78,75 204,185,160 113,106,104 80,79,84 72,72,84 51,53,67 69,72,83 64,67,76 47,46,49 39,39,47 28,28,38 69,67,77 79,79,91 75,73,81 57,60,67 50,54,56 114,81,74 200,114,80 104,51,26 85,44,24 65,29,9 105,52,27 159,85,51 150,80,47 90,49,22 83,42,24 78,44,26 85,49,31 85,47,30 82,46,28 89,46,29 97,54,37 77,69,86 94,91,108 60,61,84 47,53,74 48,51,73 52,59,73 56,59,77 43,48,58 52,52,64 62,61,76 44,44,54 48,50,64 57,57,69 44,44,52 39,37,45 40,38,46 34,32,40 40,39,44 47,45,55 51,49,59 50,50,60 53,53,63 49,49,59 44,43,58 44,42,62 57,59,75
