11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 20,12,20 60,32,30 64,35,29 42,33,29 49,39,40 70,55,46 102,76,51 126,85,58 128,87,56 38,25,18 24,21,25 44,31,39 48,35,43 54,38,34 55,38,39 56,39,40 56,39,40 56,39,42 57,38,42 56,39,42 70,42,42 72,44,35 97,86,95 76,69,79 87,73,78 224,162,135 192,142,125 76,69,81 54,50,61 82,74,82 156,119,106 228,158,127 213,146,119 137,106,96 195,136,117 115,64,54 103,46,27 33,22,29 94,68,47 95,69,48 100,71,51 115,74,54 142,90,58 173,105,65 215,134,82 255,162,102 255,168,101 255,170,96 255,176,97 255,160,85 56,40,38 46,37,33 42,33,27 45,35,34 90,68,50 97,75,57 97,72,55 110,74,52 130,82,53
11,10,13 13,12,15 19,13,18 23,15,21 26,18,24 50,29,29 53,25,23 79,39,32 43,34,28 42,35,38 31,23,29 45,34,27 101,67,47 131,87,59 25,20,19 20,17,21 31,23,29 40,32,38 45,32,40 50,36,38 50,35,43 52,37,45 50,35,43 52,37,45 54,37,43 55,33,36 49,31,26 101,90,97 75,68,78 85,73,78 222,160,131 196,146,129 75,68,80 53,49,60 78,71,81 151,115,105 231,156,127 216,154,125 131,100,92 195,138,119 116,69,58 67,29,19 35,24,31 98,69,49 98,69,47 100,71,49 111,73,52 138,87,59 167,102,63 217,139,88 252,157,96 255,166,98 255,171,96 255,173,95 255,157,82 54,41,38 46,37,33 39,30,24 42,33,29 95,73,53 95,73,55 97,72,53 118,76,54 138,88,57
87,47,42 100,52,50 93,53,57 85,47,53 77,39,43 76,41,46 46,25,25 40,26,28 41,27,29 25,22,28 25,22,28 52,37,28 63,47,32 98,74,50 18,16,17 9,10,13 20,14,19 40,29,36 46,35,42 48,35,43 45,32,40 43,32,39 44,33,40 48,33,41 74,49,46 77,49,47 100,54,36 99,88,97 76,69,79 82,72,76 221,159,132 187,141,127 72,65,77 54,50,61 78,69,82 146,113,102 228,158,127 207,145,116 125,97,88 185,136,114 127,91,73 48,23,22 47,30,36 102,73,49 102,73,51 100,71,49 109,72,48 133,85,56 162,100,62 208,130,82 242,151,91 247,155,91 255,166,97 255,164,87 255,152,78 46,33,30 52,42,41 41,35,28 42,32,31 99,73,52 100,74,53 100,74,51 119,77,53 133,85,56
94,43,33 100,48,45 64,35,45 63,43,53 61,39,44 96,63,67 62,29,33 60,29,19 26,20,25 25,22,28 33,26,29 55,40,29 62,45,35 63,47,32 14,12,13 11,10,13 11,10,13 16,15,18 36,25,32 43,32,39 52,37,45 56,39,42 58,39,43 59,40,44 60,38,41 54,40,40 49,35,37 95,87,95 75,68,78 80,72,80 219,154,131 169,126,111 72,68,79 51,49,59 79,70,83 144,112,98 225,156,125 199,136,112 124,98,88 178,129,107 150,102,84 49,25,19 50,31,35 110,74,52 109,73,51 105,71,51 105,71,49 124,80,54 160,100,61 199,124,75 227,140,79 236,146,83 255,154,91 255,160,85 252,135,70 48,31,32 53,41,41 43,38,35 52,36,30 102,72,55 105,74,55 102,72,55 120,77,58 130,82,57
133,61,47 133,61,47 96,42,24 55,31,25 55,34,32 132,71,55 75,31,21 18,15,21 27,22,21 25,22,28 36,29,32 56,42,28 64,48,35 65,46,34 16,10,17 12,11,16 10,11,16 12,11,16 12,11,14 25,24,27 30,24,29 38,27,34 43,33,37 42,31,38 42,31,38 42,31,38 40,29,36 93,85,93 77,70,80 82,70,82 226,164,137 169,126,118 74,67,79 52,48,59 81,74,84 147,117,100 214,151,120 199,136,112 124,100,92 177,130,109 166,117,97 139,70,55 102,50,29 116,75,55 113,75,54 109,71,50 108,70,49 121,77,51 147,89,54 186,116,69 212,132,75 217,132,75 229,139,76 249,146,81 159,84,39 49,32,35 49,30,34 50,41,37 92,69,54 108,77,56 106,75,54 105,74,53 115,77,58 130,82,55
98,45,22 99,43,21 122,53,24 58,31,24 42,29,24 102,62,39 38,22,18 18,17,20 21,18,22 25,22,26 37,30,33 56,40,27 69,50,34 65,46,34 79,80,103 75,80,104 45,51,70 40,47,61 19,22,31 22,23,28 26,24,32 29,23,30 32,29,33 35,29,36 36,29,39 35,29,34 99,60,21 89,87,95 80,80,90 83,81,89 218,167,130 193,159,137 73,71,81 60,58,66 83,82,87 164,138,117 252,195,151 214,159,128 134,117,107 185,144,117 163,126,102 85,42,36 117,59,37 113,75,56 117,74,57 116,75,55 109,73,51 120,75,54 145,89,55 174,106,66 183,116,68 191,119,69 212,127,72 239,139,80 79,39,30 53,34,36 50,32,31 54,41,34 104,74,57 114,76,57 114,78,58 112,76,56 113,75,54 125,79,51
69,62,72 68,61,64 85,69,63 123,92,71 137,106,85 130,110,92 127,105,87 108,97,90 77,69,75 27,21,26 32,27,29 56,39,31 74,55,39 65,45,36 63,63,89 59,57,81 59,62,84 57,65,85 58,64,85 62,61,76 63,59,70 67,60,72 63,59,70 68,61,71 69,63,68 59,58,63 71,51,44 83,82,87 79,79,89 91,82,76 177,110,44 196,112,36 216,119,25 230,129,34 91,77,77 170,144,121 234,186,141 202,158,118 116,103,98 158,129,107 164,129,114 44,34,35 70,44,30 93,66,48 101,67,49 119,74,53 120,75,54 118,73,52 135,85,54 153,97,59 161,100,64 180,112,69 202,119,68 190,109,59 64,39,38 59,41,40 51,32,34 57,41,37 117,76,58 117,76,56 116,78,57 115,77,56 113,75,54 122,77,54
172,126,85 178,126,76 171,122,73 136,100,69 95,75,57 125,94,73 186,141,93 131,105,80 122,96,71 74,56,37 27,25,33 46,35,30 62,46,33 63,47,34 48,47,64 44,45,64 39,38,53 46,44,64 53,51,71 62,59,76 69,61,67 69,61,67 77,65,77 70,64,71 67,61,66 111,96,85 101,87,73 102,85,77 117,72,24 198,115,32 208,115,22 211,116,26 210,117,24 232,130,28 252,135,24 107,71,49 50,44,39 47,42,39 86,65,40 123,94,70 98,77,64 84,69,60 66,47,35 101,71,54 85,59,45 98,64,46 122,76,48 118,71,48 115,69,43 131,81,48 138,84,50 154,94,55 176,98,54 255,157,78 57,39,38 62,39,38 51,35,31 59,38,38 106,74,58 108,77,56 117,79,58 120,78,56 119,74,53 119,73,55
74,72,73 79,69,70 167,133,99 197,143,82 175,127,71 183,135,81 198,149,84 177,129,82 95,74,63 70,60,61 24,22,30 37,30,33 54,39,30 60,44,31 68,55,52 63,59,68 80,70,69 75,64,61 67,61,66 73,65,73 73,65,73 77,69,77 79,70,81 73,65,73 75,67,73 84,76,84 78,73,75 85,73,47 182,110,26 195,114,33 205,120,42 181,103,23 149,119,61 131,97,54 240,131,15 255,147,21 88,77,62 62,51,46 86,71,60 108,89,77 102,83,69 149,115,83 169,130,89 159,115,85 96,65,44 137,82,53 123,68,37 109,69,46 124,78,50 124,76,47 117,71,43 120,70,39 218,114,56 255,155,78 108,83,64 86,70,64 73,59,59 63,49,54 94,68,56 93,71,51 99,68,49 121,76,53 123,77,49 112,70,46
87,79,85 78,70,78 77,66,75 84,74,75 144,115,93 173,133,99 200,148,100 199,148,93 186,143,87 171,132,93 26,23,29 23,21,31 38,28,27 54,39,30 59,43,30 67,57,61 68,64,73 77,68,62 95,79,66 92,79,74 90,79,74 71,61,62 79,71,77 78,70,76 77,69,75 76,68,74 78,70,78 97,68,33 65,70,66 189,152,110 215,121,24 217,120,26 180,123,54 205,117,40 236,133,22 255,145,23 61,61,61 51,45,38 73,57,40 76,70,75 75,67,73 77,69,75 77,69,77 75,64,73 110,75,50 129,82,50 241,141,82 227,133,79 68,61,75 68,62,67 96,62,42 119,66,39 215,116,59 255,144,74 106,85,72 89,73,71 116,97,83 133,108,91 83,63,43 96,69,51 126,73,48 115,62,35 120,74,48 113,69,41
