86,97,128 86,97,128 84,95,126 85,96,125 84,95,124 83,94,123 84,95,124 85,96,125 91,102,131 86,92,122 83,90,113 64,63,80 79,78,95 78,74,94 83,79,99 55,51,73 55,51,73 64,60,82 60,58,82 66,64,84 67,63,83 61,57,77 67,63,83 61,57,77 57,55,75 60,58,78 59,62,82 61,64,86 62,60,84 63,61,81 56,55,72 45,44,61 45,44,61 45,44,61 44,45,68 53,60,83 61,77,104 70,76,106 74,69,85 60,59,74 58,57,72 66,63,80 62,59,74 45,45,55 45,45,55 57,54,69 72,69,84 61,58,73 57,54,69 52,49,64 60,58,70 54,52,62 44,43,48 26,31,41 50,56,77 56,65,90 71,70,101 76,74,96 105,93,93 124,113,106 133,121,111 145,133,123 132,122,110 132,123,106 146,134,122 147,133,119 137,120,112 101,93,112 42,43,62 44,45,66 44,46,62 39,42,53 39,38,53 44,43,58 54,56,70 45,48,70 39,42,64 43,46,64 44,50,71 43,42,59 61,58,75 67,66,83 53,54,77 42,45,56 42,42,52 45,44,59 66,63,78 51,47,67 55,59,74 45,49,62 44,45,50 42,42,54 47,50,68 46,49,67 53,55,69 46,43,58 89,83,104 53,54,75 52,56,85 48,50,75 73,70,85 102,100,112 54,58,73 43,45,61 50,52,68 57,60,80 51,53,69 43,45,59 46,50,63 46,50,65 45,49,64 45,48,66 47,50,68 42,45,63 47,51,64 39,39,49 46,46,56 50,54,67 50,52,66 27,27,37 50,52,68 52,51,68 39,39,49 46,45,60 48,47,64 47,51,66 54,57,77 48,52,67
133,134,157 143,144,167 132,133,156 122,123,144 122,123,144 134,135,156 122,123,144 128,129,150 132,133,154 108,113,137 88,94,115 65,64,81 83,82,99 73,69,89 74,70,90 52,48,70 57,53,75 64,60,82 60,58,82 69,67,87 61,57,77 61,57,77 64,60,80 59,55,75 57,55,75 57,55,75 60,63,83 57,60,82 62,60,84 63,61,81 56,55,72 45,44,61 45,44,61 46,45,62 48,49,72 64,73,98 67,78,105 71,75,104 72,69,86 60,59,74 56,55,70 59,56,73 60,57,72 45,45,55 44,44,54 59,56,71 64,61,76 59,56,71 60,57,72 57,54,69 61,59,71 52,50,60 44,42,50 28,32,45 67,72,96 61,70,93 76,71,89 100,91,104 121,110,105 129,118,111 139,129,117 147,137,125 142,132,120 147,132,123 141,126,117 140,128,116 129,111,108 82,72,90 48,46,66 48,50,66 44,46,60 43,45,59 45,44,61 49,48,63 50,52,66 45,48,70 40,43,65 44,50,69 47,48,67 49,48,65 64,61,78 64,63,80 48,49,68 35,38,49 42,42,52 44,43,58 97,93,106 102,97,115 48,47,62 48,48,60 46,46,56 52,51,66 47,50,68 47,50,68 51,53,67 62,59,74 75,69,90 49,50,71 43,47,76 48,50,75 103,100,115 91,91,103 39,42,60 43,45,61 41,43,59 47,50,68 46,48,64 43,45,59 46,50,63 46,50,65 43,47,62 56,59,77 53,56,74 42,45,63 48,52,65 38,38,48 41,41,51 48,52,65 47,50,61 38,38,50 55,57,71 46,45,60 39,39,49 45,44,59 48,47,64 46,50,65 56,59,79 54,58,73
143,136,150 131,124,138 160,153,167 153,146,158 150,143,155 153,146,158 152,145,157 140,133,145 140,133,145 143,139,148 87,82,98 87,86,103 76,75,92 80,76,96 62,58,78 50,46,68 53,49,71 58,54,76 57,55,79 65,63,83 59,55,75 61,57,77 65,61,81 61,57,77 55,53,73 60,58,78 61,64,84 61,64,86 64,62,84 62,60,80 51,50,67 44,43,60 45,43,63 46,44,66 64,69,95 66,74,102 76,77,98 97,93,102 66,63,78 66,65,80 57,56,71 62,61,78 59,56,71 48,48,58 48,48,60 60,57,72 61,58,75 59,56,71 60,57,72 57,54,69 60,60,72 53,50,65 50,47,64 57,64,78 52,61,86 67,65,87 107,101,106 121,112,106 140,136,119 144,134,124 91,90,79 40,34,39 127,118,112 153,134,120 161,150,147 156,146,145 104,97,100 55,46,68 42,45,63 46,43,58 46,44,54 46,47,68 53,51,71 59,57,77 44,45,66 43,46,66 44,49,73 53,58,84 46,51,75 71,68,83 62,59,74 57,56,73 34,37,48 32,35,46 45,45,55 48,47,62 50,52,77 55,56,86 63,66,88 66,69,89 49,51,76 45,48,66 48,51,69 54,57,75 37,39,53 79,76,91 49,49,75 43,48,72 49,47,71 73,69,89 90,83,95 65,65,77 46,50,65 47,49,65 49,51,67 47,51,66 42,45,56 43,45,59 47,51,64 48,52,67 52,56,71 53,56,74 48,51,69 45,49,64 35,39,52 37,37,47 45,45,55 53,57,70 34,37,48 46,45,62 51,54,65 45,45,57 39,39,49 44,43,58 51,50,67 49,53,68 62,65,85 52,56,71
160,148,162 152,140,154 165,153,167 173,161,175 160,148,162 164,155,170 139,130,145 112,103,118 154,145,160 146,136,154 80,75,91 103,98,116 76,71,89 87,81,102 47,48,67 46,44,66 57,55,77 57,55,77 60,58,78 63,61,81 60,56,76 60,56,76 60,56,76 60,56,76 56,54,74 59,57,77 63,64,83 60,58,80 74,70,90 67,63,83 50,47,64 46,42,64 64,62,82 73,78,102 111,107,129 121,113,121 68,64,77 57,54,71 60,59,74 64,63,78 51,50,65 59,56,73 60,57,72 47,45,57 48,46,58 61,58,75 62,59,76 62,57,75 59,54,70 59,54,70 57,59,75 63,61,81 70,77,100 71,81,97 72,80,98 79,75,95 100,93,105 146,133,130 165,155,145 161,148,143 51,46,62 48,50,64 39,39,47 85,66,80 99,92,104 89,87,99 77,76,93 42,44,60 43,45,59 43,43,51 48,46,58 49,50,69 55,56,75 41,44,66 44,45,68 45,53,73 45,57,79 48,60,84 55,53,75 79,76,93 59,57,77 46,45,60 36,36,46 39,40,43 44,44,54 66,65,80 39,42,64 43,46,68 50,58,86 45,54,77 46,49,71 53,56,78 46,49,67 45,49,64 58,57,74 64,65,84 45,48,68 42,45,65 45,48,68 90,84,105 81,77,88 46,47,68 47,50,70 53,56,74 55,59,74 48,51,69 45,49,62 48,52,65 52,56,69 47,51,66 56,60,75 53,59,76 50,52,68 40,42,56 51,51,63 35,35,47 46,49,60 50,52,68 32,35,44 53,51,73 46,48,64 42,41,56 47,44,59 49,48,63 49,53,68 49,53,68 56,57,78 43,46,57
165,152,171 153,140,159 138,125,144 153,141,155 146,134,148 139,130,145 158,149,164 136,127,142 155,146,161 142,132,150 94,89,105 81,76,94 80,75,93 94,88,109 48,49,68 48,46,68 57,55,77 57,55,77 60,58,78 60,58,78 66,62,82 60,56,76 59,55,75 58,54,74 52,50,70 59,57,77 65,66,85 72,70,90 86,76,94 65,66,87 52,49,64 76,79,99 111,107,116 130,119,126 131,118,115 124,112,112 60,62,76 62,57,73 64,63,78 63,62,79 53,53,65 58,57,72 57,55,67 51,44,54 55,52,67 60,57,74 61,58,73 63,58,74 65,61,74 69,65,78 79,80,99 94,93,110 108,101,115 115,112,118 136,127,138 157,140,146 177,156,152 195,174,170 197,180,183 82,78,91 46,50,63 67,58,80 58,53,69 73,62,69 79,75,84 69,67,79 54,56,72 43,44,63 48,46,66 51,49,61 54,51,68 60,61,82 47,48,71 43,49,70 45,48,70 48,49,70 49,56,81 47,48,67 79,67,81 65,63,85 51,50,67 39,37,49 43,40,55 58,58,68 51,50,65 62,60,80 42,45,67 42,45,67 43,46,68 43,46,66 42,45,65 49,52,72 25,25,35 37,36,51 70,66,79 53,56,76 40,43,63 45,48,68 80,83,103 83,78,94 67,63,83 48,51,71 46,49,69 57,60,82 50,53,73 46,49,67 46,50,63 47,51,64 48,52,65 42,46,61 52,56,71 47,48,67 48,47,62 44,41,56 36,36,48 36,36,48 46,46,58 42,41,58 35,35,45 47,50,68 39,42,53 38,38,48 50,47,62 44,43,58 47,51,64 49,53,66 43,45,61 44,47,56
174,166,172 176,168,174 170,162,168 176,169,172 157,150,153 168,160,168 169,161,169 155,147,155 162,154,162 119,112,122 90,87,102 62,60,82 84,79,95 91,90,107 51,50,67 48,49,68 57,58,77 57,58,77 60,58,78 59,57,77 63,61,81 57,55,75 59,55,75 56,54,74 58,56,76 62,63,84 60,63,85 69,65,85 80,79,96 57,59,75 80,79,82 128,117,102 134,121,114 133,120,113 133,119,105 113,106,104 66,61,79 69,66,81 62,61,76 64,66,82 55,57,71 56,58,72 56,55,70 46,49,60 64,63,78 63,62,77 63,65,81 78,71,85 122,111,118 142,132,136 155,141,141 161,147,147 155,145,146 160,150,151 162,152,151 160,153,153 168,155,165 166,153,163 145,143,144 61,62,81 49,48,63 55,58,76 50,52,66 72,63,76 81,76,92 74,74,86 49,57,77 44,52,70 45,51,70 56,54,74 67,61,82 49,50,73 43,48,72 44,52,72 42,50,70 45,51,72 44,50,71 61,58,73 67,68,87 68,64,86 46,39,51 39,36,42 39,39,51 56,57,76 66,65,82 48,46,68 41,42,61 41,42,61 42,43,62 44,45,64 41,45,58 40,44,57 10,10,10 51,48,63 75,72,87 46,47,66 44,45,66 53,54,73 91,86,102 79,76,91 42,43,64 45,48,66 45,48,66 53,56,74 50,53,71 53,57,72 50,54,69 55,56,75 60,62,76 45,49,62 53,56,74 47,49,63 46,46,58 41,38,53 35,35,45 34,34,44 54,52,64 36,34,42 33,31,41 48,45,60 39,39,49 41,41,51 47,44,59 47,44,59 47,49,63 49,49,61 44,44,54 44,47,56
171,163,169 162,154,160 179,171,177 177,170,173 183,176,179 174,167,170 158,151,154 158,150,158 158,150,158 103,96,108 78,75,90 62,60,82 97,92,108 85,84,101 49,48,65 51,52,71 62,63,82 57,58,77 65,63,83 63,61,81 60,58,78 61,58,75 61,57,77 60,58,78 62,60,80 62,63,84 60,55,73 68,64,84 86,86,96 108,103,102 131,121,111 130,117,110 130,117,112 131,118,113 132,117,106 111,102,98 63,61,83 79,75,88 66,63,78 60,62,76 51,50,65 51,54,65 46,45,62 56,56,68 72,69,84 86,87,92 116,113,117 134,127,130 150,138,140 150,138,143 128,115,125 139,127,132 141,130,137 149,138,147 151,140,149 147,138,153 152,141,150 153,141,153 133,124,137 49,51,65 57,59,73 58,59,80 47,50,68 57,58,77 75,72,89 54,55,78 39,47,67 48,53,77 54,57,79 72,71,86 50,48,70 46,49,69 50,48,72 53,61,81 46,52,73 47,48,71 48,49,70 81,79,89 116,72,42 108,80,51 41,38,42 38,37,40 58,58,70 57,58,77 63,61,83 52,49,76 44,45,68 42,43,66 42,43,64 43,44,65 49,53,68 35,39,52 37,35,43 71,69,79 59,56,71 41,42,61 49,51,65 74,77,88 94,90,99 69,66,81 47,48,69 41,44,62 53,56,74 50,53,71 46,49,67 48,52,67 47,51,66 64,65,84 43,45,59 42,46,61 57,60,78 49,51,65 46,46,58 43,41,53 34,34,44 37,37,47 44,42,54 25,23,31 38,36,46 47,44,59 42,42,52 44,44,54 43,45,59 47,49,63 41,43,57 41,41,53 45,44,61 48,50,66
167,157,161 173,163,167 187,177,181 176,165,172 162,151,158 168,160,168 164,156,164 172,164,170 139,131,137 104,96,113 80,77,92 72,70,82 105,103,115 68,64,77 70,66,79 108,101,113 108,101,113 96,89,101 90,86,95 88,84,93 65,61,74 65,58,70 68,66,76 66,64,74 65,66,89 69,67,87 69,65,76 99,97,95 123,114,108 130,121,115 136,125,120 128,117,112 130,120,119 129,119,120 136,126,127 116,106,105 125,115,116 107,99,105 81,74,84 101,95,102 103,97,102 98,92,99 94,88,95 115,107,113 121,114,114 123,113,114 127,117,121 132,121,130 136,124,136 130,118,130 141,129,141 145,131,144 149,137,149 145,133,145 145,133,149 147,140,154 154,146,152 143,137,144 91,85,92 44,44,52 66,64,84 58,56,76 53,51,71 63,61,81 58,59,82 47,48,71 48,51,71 60,61,82 76,70,91 47,48,67 41,42,63 47,48,69 49,52,74 43,49,70 48,49,68 43,51,69 71,70,87 67,69,96 222,145,60 127,66,1 106,72,31 84,55,24 129,87,47 131,82,46 119,70,50 101,60,44 83,47,41 76,48,50 51,39,53 46,44,64 44,49,75 33,35,51 47,49,65 50,52,68 42,43,62 49,50,69 68,66,76 87,85,97 84,83,100 52,58,79 47,53,74 46,49,67 50,54,69 50,54,69 45,50,60 47,51,64 47,51,64 54,58,73 42,46,61 46,49,67 68,71,89 48,50,64 42,42,52 40,39,44 36,34,42 38,36,44 39,37,45 30,28,36 42,42,50 39,39,47 44,44,54 45,45,55 46,48,62 45,49,62 48,47,62 41,40,55 46,46,58 48,47,64
178,168,172 177,167,171 163,153,157 171,160,169 162,151,158 153,145,153 137,129,137 129,120,133 100,91,104 99,92,102 71,69,77 74,74,84 79,77,89 69,65,74 79,75,84 94,90,101 76,72,83 72,68,79 79,75,84 88,84,93 60,56,65 51,47,58 48,47,52 99,93,100 123,113,114 132,121,128 125,117,125 125,112,120 116,109,112 139,131,137 130,121,117 135,125,129 132,122,126 129,119,123 131,120,127 131,121,125 132,122,126 128,117,124 124,113,120 127,116,125 125,117,125 114,106,114 116,108,116 131,120,129 131,120,129 126,112,125 130,116,129 125,113,127 123,111,125 138,126,140 147,133,148 143,129,146 143,132,141 152,140,152 166,155,164 165,157,165 150,144,149 111,103,109 76,75,80 48,48,58 35,35,43 51,50,65 62,60,82 63,61,81 49,52,72 46,48,75 64,62,82 74,73,88 47,50,72 45,48,66 50,53,73 46,52,71 48,53,77 48,53,77 44,45,64 64,66,80 76,72,92 69,69,95 216,142,49 154,80,3 132,77,21 131,76,6 179,117,61 179,107,57 135,66,10 131,78,35 107,57,24 105,57,32 95,49,31 95,54,36 66,54,68 38,35,50 48,49,68 49,50,69 46,47,66 48,49,68 85,82,99 94,90,110 67,65,89 39,45,66 48,54,73 42,45,63 47,51,66 50,54,69 42,47,57 49,53,66 46,50,63 43,47,62 42,46,61 55,58,76 53,56,74 48,47,64 39,39,49 40,38,46 33,31,39 38,36,44 31,29,37 38,36,44 39,39,47 48,48,58 44,44,54 45,45,55 48,46,58 48,48,60 46,46,58 44,44,56 45,45,57 52,51,68
161,154,157 161,153,159 137,128,139 126,117,128 123,119,132 126,120,127 126,120,127 127,120,130 113,106,116 100,93,105 84,77,89 83,79,88 87,83,92 90,88,96 66,64,72 64,62,74 60,58,70 60,58,70 54,52,64 71,69,81 73,71,83 60,58,68 50,48,56 59,55,64 122,113,126 101,94,106 117,110,120 125,118,128 133,124,135 125,116,127 130,119,126 137,126,133 128,121,124 120,113,116 121,114,117 119,111,117 121,113,119 122,114,122 120,112,120 125,119,126 124,117,127 127,120,134 132,125,139 146,137,152 137,124,143 130,118,132 129,117,133 144,130,145 144,130,143 149,135,148 146,131,139 153,139,141 169,156,151 182,166,162 175,159,157 174,165,159 122,119,123 102,99,103 70,73,80 57,60,71 27,33,36 38,39,42 64,64,76 49,51,67 57,56,73 76,75,92 70,69,86 48,51,71 54,56,72 63,66,77 76,80,84 64,65,86 45,58,77 50,53,75 71,70,85 111,74,73 109,71,63 90,53,50 255,173,80 179,105,28 138,83,31 128,76,14 130,77,13 133,81,19 117,66,11 93,48,15 91,49,27 92,49,30 92,51,33 100,62,45 100,58,36 73,45,34 53,49,69 44,45,64 53,50,67 73,70,87 86,84,106 81,82,105 51,60,85 43,49,68 49,52,70 49,52,70 53,56,74 50,54,69 47,51,66 50,54,69 46,50,65 48,52,67 49,52,72 60,62,78 57,59,75 48,45,60 41,39,51 40,38,48 36,34,42 45,43,51 25,24,29 38,37,42 41,41,49 53,53,65 53,56,67 44,47,58 52,52,62 49,49,59 43,43,53 45,45,57 48,47,64 50,49,64
