37,34,38 42,36,41 74,69,71 90,83,81 101,90,87 93,81,81 97,85,85 109,95,95 118,106,108 106,99,99 55,52,56 39,37,45 45,44,49 45,43,51 46,44,52 68,66,74 61,59,67 40,38,46 35,35,43 36,39,46 41,39,49 30,29,34 36,35,40 73,70,76 70,62,68 89,82,85 92,84,90 76,68,74 71,63,69 67,61,68 56,52,61 45,41,52 44,42,52 40,38,48 54,52,62 40,38,46 47,45,53 48,46,54 45,44,49 49,46,52 53,47,54 72,66,73 71,65,72 67,64,70 60,57,63 51,50,53 46,45,50 43,41,49 41,39,47 53,51,59 52,48,57 80,72,80 75,69,74 59,55,64 44,42,50 34,34,44 39,38,53 51,50,67 35,34,49 35,35,43 44,43,46 47,46,51 40,38,48 32,30,42 59,56,71 65,62,77 66,63,78 65,62,77 78,76,88 92,88,99 102,98,109 94,90,101 101,97,108 97,93,106 95,91,104 112,108,121 99,95,108 111,107,120 104,100,113 102,98,111 94,90,103 99,95,108 104,101,116 102,97,113 113,108,124 122,114,133 121,112,127 118,106,120 120,114,121 113,104,115 107,100,110 118,114,125 119,115,128 119,115,128 120,112,129 122,114,131 114,111,126 109,106,121 112,109,126 103,97,118 105,99,120 90,85,101 94,90,103 101,97,108 106,102,115 120,115,131 113,108,124 114,104,122 117,110,124 110,106,117 114,107,119 90,86,99 80,76,87 81,77,88 91,87,98 99,95,104 88,84,97 76,72,85 66,61,77 89,82,96 106,95,102 125,118,121 89,81,89 90,82,90 94,86,92 114,106,112 102,94,100 94,86,92
38,35,39 40,34,39 70,65,67 86,79,77 96,85,82 88,76,76 97,85,85 112,98,98 118,106,108 104,97,97 56,53,57 40,38,46 47,45,53 48,47,52 40,38,46 66,64,72 40,38,46 46,44,52 35,35,43 43,43,51 37,35,45 33,32,37 33,32,37 66,63,69 70,62,68 93,86,89 85,77,83 71,63,69 72,64,70 67,61,68 58,54,63 52,48,59 45,43,53 38,36,46 52,50,60 43,41,49 41,39,47 53,51,59 51,50,55 48,45,51 55,49,56 72,66,73 75,69,76 61,58,64 55,52,58 50,49,52 52,51,56 47,45,53 44,42,50 53,51,59 53,49,58 75,69,76 79,73,78 46,42,51 39,37,45 30,30,40 44,43,58 51,50,67 34,33,48 34,35,40 44,43,46 50,49,54 43,41,51 30,28,38 68,65,80 74,71,86 74,71,86 73,70,85 76,74,86 67,63,74 102,98,109 123,119,130 112,108,119 116,112,125 105,101,114 88,84,97 105,101,114 95,91,102 87,83,94 87,83,94 87,83,94 89,85,96 109,104,120 111,103,120 113,108,124 122,114,131 122,113,128 127,118,131 120,114,121 120,112,120 104,97,107 121,114,126 126,122,135 116,111,127 118,110,129 115,107,126 116,111,127 110,105,121 113,108,124 104,98,119 103,97,118 106,101,117 110,106,119 104,100,113 113,109,122 120,115,131 117,112,128 114,106,123 89,81,98 75,71,84 110,106,119 89,86,101 98,96,108 103,99,112 96,92,103 99,95,106 92,88,101 74,70,83 84,79,95 91,82,97 121,110,119 108,100,106 78,70,78 92,83,94 89,81,87 97,89,95 91,83,89 100,92,98
36,35,38 41,38,44 58,52,59 88,76,76 102,89,84 75,65,64 83,71,71 100,86,86 85,73,75 72,65,65 39,36,40 39,37,45 38,36,44 35,36,41 31,31,39 31,31,39 34,34,42 46,46,54 39,39,47 39,39,47 39,37,47 39,37,45 31,30,35 51,48,52 83,75,81 89,82,85 79,71,77 71,63,69 66,58,66 60,56,65 59,55,66 51,49,59 43,41,51 41,39,49 51,49,59 51,49,57 47,45,53 44,42,50 52,51,56 55,52,58 64,58,65 79,73,80 83,77,84 61,57,66 60,56,67 58,57,62 57,55,63 48,46,54 50,48,56 53,51,59 77,73,82 69,65,74 81,77,86 67,63,74 45,41,50 34,32,42 49,48,65 50,49,66 41,41,53 41,42,47 47,46,51 46,45,50 44,42,50 33,31,39 67,65,77 76,74,86 76,74,86 82,80,92 93,91,103 44,42,52 39,37,45 117,113,124 109,105,118 103,101,113 100,98,110 87,85,97 93,91,103 88,86,96 82,80,90 88,86,96 97,95,105 104,102,112 111,106,122 122,114,131 131,123,142 127,119,136 133,124,137 129,120,131 115,107,115 126,118,126 119,112,122 118,111,123 113,109,120 116,112,125 117,109,126 124,116,133 129,124,140 105,100,116 122,117,133 124,119,137 101,96,114 102,97,113 120,115,131 103,98,116 101,97,110 116,112,123 122,117,133 92,84,101 97,89,106 94,90,103 99,94,110 110,106,119 96,94,106 101,99,109 91,87,98 101,97,108 88,84,97 83,78,94 88,83,99 112,103,116 148,137,146 83,77,82 80,71,82 87,78,89 92,84,90 91,83,89 93,85,91 94,86,92
44,44,52 40,38,48 51,49,59 89,82,85 96,87,83 94,82,82 67,57,58 60,50,51 61,51,55 60,55,54 37,34,38 33,31,39 33,31,39 31,32,37 30,30,38 36,36,44 42,42,50 35,35,43 36,36,44 39,39,47 42,37,53 37,37,47 31,30,35 42,36,41 77,70,73 82,75,78 84,76,82 70,64,69 67,61,68 60,56,65 59,55,66 51,49,59 50,48,58 46,44,54 45,43,53 50,48,56 45,43,51 52,50,58 58,54,63 56,49,59 78,71,81 70,63,73 74,68,75 58,54,65 61,57,66 69,66,72 58,54,65 55,53,61 44,42,50 51,49,57 89,85,94 68,64,75 88,84,95 69,65,76 40,36,47 34,32,40 56,55,70 49,51,65 46,46,58 45,45,53 48,47,52 44,43,48 36,35,40 32,30,38 71,69,81 78,76,88 72,70,82 75,73,85 54,52,64 38,36,46 40,38,48 95,91,102 94,90,103 93,91,101 83,80,95 72,69,84 72,69,84 79,77,89 76,74,86 97,95,107 103,101,113 115,113,123 116,112,125 120,113,127 131,123,140 122,115,129 124,117,131 115,108,118 127,120,130 132,125,137 119,115,128 111,103,120 111,108,123 119,112,126 121,112,127 120,111,126 111,106,122 115,110,126 120,115,131 99,95,108 108,104,117 109,105,118 103,98,114 112,104,123 97,90,102 100,93,103 78,71,83 76,69,81 67,60,72 64,57,69 90,83,95 87,84,99 94,90,110 90,87,102 94,92,104 102,100,112 96,91,107 89,85,98 87,82,98 105,97,105 109,101,107 90,84,91 86,78,86 80,69,78 95,87,93 101,93,99 97,89,95 91,83,89
42,42,50 39,39,49 59,55,66 106,96,100 102,91,88 98,87,84 74,64,63 55,50,52 37,34,38 41,38,42 41,38,42 33,30,34 47,46,51 62,61,66 36,35,40 38,38,46 42,42,52 38,36,46 47,45,55 37,37,49 53,49,62 37,35,45 33,30,36 39,34,36 79,69,73 83,76,79 78,70,76 76,68,74 63,57,64 62,58,67 58,56,66 51,49,59 50,48,58 48,46,56 50,48,58 46,44,52 53,51,59 54,52,60 56,52,61 63,56,66 64,57,67 67,60,72 40,33,43 51,47,56 60,57,63 68,65,71 56,52,61 51,49,57 43,41,49 44,42,50 76,72,81 90,86,95 80,76,85 65,61,72 38,36,44 36,34,44 50,49,66 43,42,59 50,50,62 43,43,51 46,45,50 39,38,43 38,35,41 43,41,49 72,68,79 73,69,80 67,62,78 60,56,69 79,77,89 82,80,90 79,77,87 74,70,81 80,76,87 81,79,89 75,72,87 82,77,93 73,68,84 72,69,84 88,86,98 85,83,93 95,93,103 108,106,116 113,109,122 121,114,126 115,108,122 105,98,110 108,99,110 123,114,125 132,125,135 128,121,133 113,109,120 124,120,131 114,112,124 114,107,121 123,118,134 123,118,134 108,100,117 111,103,120 110,105,121 104,99,115 104,99,115 104,99,115 103,95,112 94,87,101 62,56,63 67,61,68 51,45,50 53,50,54 67,64,68 53,50,54 38,35,41 39,35,48 94,89,105 94,90,103 97,92,108 100,97,112 94,91,106 101,99,111 108,100,117 108,98,102 95,87,95 86,80,87 100,92,100 75,64,73 97,89,95 120,112,118 111,103,109 102,94,100
42,42,50 42,42,50 61,57,66 114,100,102 109,96,93 105,93,93 78,71,71 70,65,67 38,35,41 37,34,38 54,52,53 54,52,53 35,33,34 69,64,66 72,66,71 32,31,36 36,36,44 34,34,42 48,46,58 37,37,47 48,46,58 34,32,42 38,37,42 32,29,35 67,61,66 70,64,69 76,68,74 77,69,75 70,64,71 52,48,57 51,49,57 48,46,54 46,44,52 48,46,54 52,50,58 47,45,53 50,48,56 62,60,68 55,51,60 56,53,59 67,64,70 69,65,74 42,38,47 62,59,65 61,58,64 60,57,61 48,45,51 52,50,58 39,37,45 37,35,43 61,59,67 72,70,78 70,66,75 61,57,68 37,35,43 36,34,44 52,51,66 44,44,56 45,43,51 46,45,50 44,42,50 40,38,46 32,33,38 57,56,61 66,62,71 65,62,66 74,72,82 69,68,83 67,67,79 68,66,78 79,77,89 65,63,73 68,66,76 73,71,81 75,72,87 76,74,86 82,80,92 82,80,90 98,96,106 95,93,103 107,105,115 97,95,105 99,95,106 115,108,120 111,109,119 120,116,125 126,119,129 126,119,131 119,113,120 124,118,125 104,97,107 106,99,109 113,106,118 118,111,121 109,105,116 101,97,110 103,99,112 104,97,111 102,98,111 109,104,122 105,100,118 105,100,116 113,106,118 77,71,76 72,66,71 79,73,78 61,55,60 62,59,63 69,66,70 63,60,64 34,31,37 39,35,46 48,43,59 96,91,109 99,94,110 98,95,110 101,98,113 101,98,115 96,89,103 106,96,97 97,86,93 90,82,90 83,75,81 73,65,71 98,90,96 107,99,105 105,97,103 104,96,102
45,43,51 46,45,50 73,65,71 112,98,98 116,103,100 109,95,95 76,64,66 82,75,75 67,61,66 57,52,54 51,46,45 69,64,63 62,57,56 48,41,44 75,68,71 55,55,55 30,29,32 39,40,43 47,45,55 39,39,51 59,56,71 45,45,55 48,49,54 31,30,35 74,68,75 71,65,72 75,67,73 82,74,80 58,52,57 68,64,73 51,49,57 53,51,59 51,49,57 45,43,51 53,51,59 50,48,56 52,50,58 52,50,58 51,48,54 53,50,54 65,62,68 51,48,54 53,49,58 61,59,67 63,60,66 67,63,72 51,49,59 43,41,49 39,37,45 30,28,36 34,32,40 63,59,68 55,51,60 49,45,54 34,32,40 41,39,49 42,42,54 46,44,54 38,36,44 43,41,49 40,38,48 43,43,51 35,32,36 32,28,37 54,44,45 53,47,54 73,69,78 65,63,75 64,62,74 66,64,76 79,75,88 72,70,80 74,72,82 83,81,91 74,71,86 70,70,82 85,85,97 82,80,88 87,85,93 97,95,105 100,98,108 82,80,92 101,97,108 112,105,115 115,111,122 107,100,112 105,101,110 105,101,110 106,99,111 104,97,109 108,102,109 114,107,117 104,100,113 102,98,111 95,91,104 109,104,120 104,100,113 110,106,119 116,112,125 118,113,129 103,98,116 111,107,118 69,63,68 69,64,66 65,60,62 69,64,66 60,54,59 65,62,66 63,60,64 55,52,56 37,34,40 68,63,79 102,98,111 99,95,108 92,87,103 102,97,113 97,92,108 90,85,103 98,91,105 120,110,114 87,77,81 81,71,75 71,66,68 69,64,66 95,87,93 101,93,99 89,81,87 121,113,119
43,37,42 51,45,50 106,96,97 99,86,83 112,99,96 96,84,84 85,75,74 82,77,76 69,64,66 67,62,61 50,45,47 69,64,66 68,63,65 49,47,45 48,45,49 58,52,57 61,54,57 40,32,38 47,43,54 42,41,56 52,51,66 54,51,66 46,42,51 38,35,41 70,64,71 89,81,89 70,62,68 71,65,70 61,58,62 58,55,61 52,50,58 48,46,54 59,57,65 55,53,61 55,53,61 53,51,59 58,56,64 53,51,59 52,49,55 52,49,53 66,63,67 37,33,42 52,50,58 57,56,61 65,62,66 74,70,79 50,48,58 37,35,45 38,36,44 45,43,51 62,58,67 74,67,77 76,72,81 49,45,54 36,34,42 44,42,52 43,41,51 39,37,45 30,28,36 45,43,51 41,40,45 57,36,32 61,38,23 150,93,35 105,62,27 96,57,29 63,61,62 67,65,75 80,78,88 76,74,86 88,84,93 86,84,96 71,69,81 74,72,82 73,70,85 74,74,86 83,83,95 85,83,93 102,100,112 102,100,110 111,109,119 106,102,115 118,111,125 128,120,137 112,108,121 111,107,120 116,112,123 114,105,118 119,112,124 122,115,127 110,103,115 118,110,127 112,107,123 101,96,114 112,107,123 99,95,108 117,113,126 115,111,124 119,115,128 106,101,117 109,104,120 109,104,120 105,98,112 71,65,70 64,58,63 62,56,61 62,56,63 59,56,62 65,62,68 54,50,59 32,28,39 96,91,107 103,98,116 88,83,101 80,75,91 102,97,113 96,91,107 92,87,103 100,91,106 99,89,93 84,73,82 92,81,90 77,71,78 70,64,71 104,96,102 108,100,106 95,87,93 99,91,97
55,43,45 112,98,98 116,105,102 105,94,91 107,93,93 88,76,76 88,78,79 77,70,73 63,57,62 51,48,52 48,45,51 52,49,55 69,66,72 46,43,47 35,36,39 55,52,56 71,61,62 71,61,65 51,48,54 39,39,51 45,44,61 59,57,77 55,54,71 79,77,89 66,64,74 81,77,86 76,73,77 68,65,69 63,60,64 55,52,58 54,53,58 48,46,54 51,49,57 55,53,61 58,56,64 51,49,57 50,48,56 54,52,60 59,55,64 54,51,55 55,52,58 36,34,42 51,49,57 52,51,56 52,49,53 62,58,67 45,43,53 36,39,48 42,42,52 79,77,85 70,67,73 81,75,82 70,64,71 36,35,40 32,31,36 52,50,58 46,44,52 45,44,49 37,36,41 41,39,47 74,53,49 179,105,67 88,49,19 96,43,20 126,70,44 107,56,28 97,58,44 73,69,82 72,65,77 76,69,79 79,75,88 71,71,83 76,74,84 72,70,80 72,70,80 74,74,86 78,78,90 82,80,92 94,92,104 91,89,99 111,109,119 115,111,122 119,110,125 126,116,134 124,117,131 132,125,139 126,119,133 132,120,136 123,119,130 116,112,123 115,111,122 112,107,125 111,106,122 115,110,126 113,108,124 116,111,127 113,108,124 115,110,126 108,103,119 91,86,102 103,98,114 91,86,102 102,97,115 75,71,82 58,55,61 60,57,63 63,59,68 59,55,66 63,59,72 82,78,91 92,87,103 98,95,112 100,97,114 96,93,110 85,82,99 98,95,112 92,87,105 94,89,105 99,92,104 102,92,96 84,76,84 82,74,82 68,62,69 83,77,84 105,97,103 99,91,97 82,74,80 92,84,90
110,96,96 116,102,102 111,100,95 103,93,92 84,74,75 84,74,78 88,78,79 70,64,71 37,35,43 48,46,54 34,32,40 37,35,43 36,34,42 36,34,42 32,30,38 41,40,45 57,52,54 58,53,55 48,46,47 43,43,51 45,44,61 53,54,75 41,42,61 49,47,67 41,41,53 32,30,38 37,36,39 64,64,64 63,60,64 58,55,59 58,57,60 50,48,56 54,52,60 51,49,57 57,55,63 48,46,54 53,51,59 50,48,56 59,55,64 50,49,52 48,46,56 50,48,56 48,44,53 53,51,59 61,57,66 76,72,81 44,42,52 34,37,46 27,27,35 57,56,61 59,56,60 75,69,74 69,66,72 38,37,42 45,46,51 52,52,60 41,40,45 43,42,47 33,32,37 40,37,41 153,91,62 108,62,36 74,28,2 132,66,34 125,74,46 70,30,5 77,43,23 88,60,47 74,67,77 69,69,79 73,72,87 72,71,86 73,71,83 69,67,77 78,76,86 79,76,91 81,79,91 82,80,90 94,92,104 104,101,116 96,93,108 109,104,120 115,110,128 122,117,133 111,107,120 112,107,123 111,102,113 114,105,116 110,103,113 113,106,118 117,113,124 115,111,122 112,110,122 123,120,135 115,110,128 110,105,123 115,110,128 105,100,118 111,106,124 117,112,128 116,111,127 94,89,105 97,92,110 95,90,108 77,72,88 54,50,63 110,106,119 109,104,122 105,100,118 90,85,103 86,81,99 107,104,119 98,95,110 87,84,99 89,86,101 85,82,97 90,87,104 87,84,101 86,79,89 93,83,87 91,83,89 91,83,89 69,63,68 90,84,89 92,84,90 87,79,85 91,83,89 80,72,78
