37,34,38 57,51,56 89,82,80 101,90,87 95,83,83 104,92,92 118,106,108 84,78,83 39,37,45 45,44,49 39,37,45 75,73,81 61,59,67 34,32,40 35,38,45 41,39,49 30,29,34 45,44,49 70,62,68 76,69,72 77,69,75 71,63,69 63,59,68 47,43,54 44,42,52 48,46,56 47,45,53 47,45,53 43,41,49 47,44,50 53,47,54 78,72,79 65,62,68 60,57,63 52,51,54 47,45,53 41,39,47 39,35,44 83,75,83 75,69,74 41,37,46 33,31,39 39,38,53 51,50,67 28,28,36 44,43,46 45,43,51 31,29,39 59,56,71 71,68,83 71,68,83 78,76,88 99,95,106 97,93,104 101,97,108 104,100,113 113,109,122 99,95,108 111,107,120 99,95,108 94,90,103 103,100,115 103,98,114 113,108,124 119,111,128 119,110,121 120,114,121 110,104,111 116,112,123 119,115,128 115,111,124 126,118,135 114,111,126 109,106,121 110,104,125 105,99,120 96,91,107 101,97,108 106,102,115 117,112,128 113,103,121 117,110,124 125,118,130 95,91,104 80,76,87 80,76,87 82,78,87 88,84,97 63,58,74 89,84,100 106,95,102 103,97,102 85,77,85 94,86,92 107,99,105 91,83,89
39,36,40 48,42,49 85,75,74 103,92,89 98,86,86 111,99,99 112,100,102 85,80,82 39,37,45 43,41,49 45,43,51 37,35,43 36,34,42 34,32,40 38,38,46 39,37,47 30,29,34 41,40,45 72,64,70 76,69,72 77,69,75 69,61,69 62,58,67 51,47,58 39,37,47 44,42,52 51,49,57 45,43,51 51,49,57 49,46,50 55,49,54 86,80,87 65,62,68 59,55,64 48,47,52 48,46,56 47,45,53 39,35,44 81,74,84 83,77,84 44,40,49 32,30,38 49,48,65 52,50,70 29,30,35 47,46,49 45,44,49 32,30,40 72,70,82 76,73,88 74,72,84 93,91,103 58,54,65 111,107,116 106,102,115 103,99,112 101,97,110 91,87,100 79,77,87 86,84,94 91,89,99 111,103,120 115,107,124 124,119,135 115,107,124 135,126,139 119,111,119 127,119,127 115,108,118 119,115,128 119,114,130 120,115,133 125,120,136 111,106,122 119,114,132 104,99,117 96,91,107 123,119,132 105,100,116 111,106,122 111,103,120 92,84,101 108,103,119 102,97,113 110,108,120 95,91,104 98,94,105 84,80,93 90,85,101 84,79,95 125,114,123 83,80,86 84,75,86 90,82,88 91,83,89 102,94,100
43,43,51 44,42,52 75,68,71 95,86,82 78,68,67 66,56,57 67,57,61 55,50,52 34,32,40 30,28,36 31,31,39 37,37,45 39,39,47 42,42,50 39,39,47 45,40,56 32,30,38 33,32,35 77,70,73 82,75,78 76,70,75 67,61,68 67,63,72 50,48,58 45,43,53 38,36,46 50,48,56 46,44,52 53,51,59 57,50,60 76,69,79 85,79,86 53,49,60 60,56,65 65,62,68 59,57,67 44,42,50 41,37,46 68,64,75 86,82,93 52,48,61 34,33,38 55,54,69 41,43,57 30,30,38 46,45,50 40,39,44 31,30,35 71,69,81 82,80,92 71,69,81 58,56,68 51,49,59 66,62,73 98,94,107 93,91,103 87,84,99 78,75,90 75,73,85 91,89,101 102,100,112 115,111,124 127,120,134 121,113,130 120,113,127 119,112,122 125,118,128 112,108,121 121,113,130 107,104,119 127,120,134 119,110,125 116,111,127 106,101,117 102,98,111 96,92,105 110,106,119 116,111,129 97,90,102 94,87,97 110,103,115 69,62,74 99,92,102 97,93,106 95,91,111 95,93,105 100,98,110 92,87,103 89,84,102 96,89,103 104,96,102 85,79,86 91,80,89 92,84,90 99,91,97 95,87,93
42,42,50 45,45,55 85,75,79 102,91,88 81,69,69 62,55,55 37,34,38 47,41,46 35,32,36 47,46,51 48,45,51 36,35,40 42,42,52 39,37,45 39,39,51 53,49,62 38,35,41 38,35,39 79,69,73 71,64,67 79,71,77 63,57,64 55,53,61 51,49,59 50,48,58 48,46,56 47,45,53 53,51,59 57,55,63 63,56,66 64,57,67 68,61,71 52,48,57 60,57,63 58,55,61 52,50,58 43,41,49 53,49,58 74,70,79 80,76,85 45,43,53 37,36,41 50,49,66 48,47,62 36,36,44 46,45,50 37,34,40 25,24,29 72,68,79 72,68,81 60,56,69 79,77,89 83,81,91 74,72,82 80,76,87 80,78,90 84,79,95 73,68,84 85,83,95 88,86,96 95,93,103 115,111,124 120,113,125 115,108,122 97,88,99 125,116,127 132,125,135 128,121,133 123,119,130 114,112,124 124,117,131 124,119,135 108,100,117 110,102,119 109,104,120 104,99,115 105,100,116 100,92,109 62,56,63 55,49,56 53,50,54 67,64,68 37,34,38 27,23,34 94,89,105 95,90,106 102,99,114 94,91,106 97,92,110 107,98,109 95,87,95 86,79,89 80,69,78 97,89,95 107,99,105 107,99,105
43,43,51 52,50,58 121,107,109 111,98,95 98,86,88 76,69,69 57,51,56 43,37,42 65,60,62 47,42,44 76,69,72 61,55,60 33,32,37 37,35,43 39,39,51 52,49,64 35,35,43 33,32,37 69,63,70 70,62,68 82,74,80 61,55,60 57,55,63 51,49,57 45,43,51 50,48,56 47,45,53 52,50,58 52,48,57 52,49,55 69,66,72 32,28,37 68,65,71 63,60,66 62,59,65 46,44,52 40,38,46 76,74,82 69,65,74 54,50,59 39,37,47 37,35,43 46,45,60 55,53,61 43,42,47 39,39,49 34,35,40 24,25,28 53,51,61 67,62,78 70,69,86 70,70,82 68,66,78 73,71,81 80,78,88 86,84,96 85,83,95 87,85,97 81,79,89 90,88,98 109,107,117 93,91,101 110,103,113 113,109,120 117,113,122 127,123,134 110,103,113 105,98,110 101,94,104 115,111,122 105,98,110 103,98,114 99,95,108 102,98,111 115,110,126 97,92,110 106,102,111 68,62,67 71,65,70 60,55,57 59,56,60 66,63,67 40,37,41 37,33,44 87,83,96 103,98,114 101,96,112 109,104,120 99,93,114 100,92,100 81,70,77 92,84,90 70,62,68 94,86,92 99,91,97 102,94,100
43,42,47 66,63,67 105,92,89 112,99,96 107,95,95 93,83,82 65,60,62 55,50,49 64,59,61 71,66,68 50,45,47 59,56,60 60,54,59 39,37,45 42,41,56 56,56,68 37,35,45 38,37,42 74,68,75 76,68,74 76,68,74 63,57,62 53,51,59 51,49,57 60,58,66 55,53,61 52,50,58 58,56,64 51,49,57 51,48,54 65,62,68 47,43,52 60,59,64 61,58,62 55,51,60 39,37,47 39,37,45 56,52,61 52,48,57 66,62,71 37,35,43 37,35,43 39,37,49 48,46,54 41,39,47 43,41,49 47,47,44 108,78,63 95,69,48 65,59,66 63,59,70 74,70,81 71,71,83 80,78,90 81,79,91 80,78,90 72,72,84 74,74,86 102,100,110 94,92,102 108,106,116 104,100,111 122,115,129 113,109,120 105,101,112 122,115,127 112,105,117 108,101,113 112,105,119 108,103,119 102,97,113 97,93,106 109,105,118 103,99,112 116,111,127 102,97,113 111,107,120 77,71,76 69,64,66 60,55,57 61,58,62 58,55,59 35,32,38 82,78,91 101,96,114 90,85,101 94,89,105 92,87,103 92,86,107 104,96,104 86,75,84 92,84,92 70,64,71 100,92,98 95,87,93 113,105,111
55,43,45 117,103,103 104,93,90 107,93,93 85,75,74 82,72,73 63,57,62 59,56,62 39,36,42 69,66,72 32,33,36 45,46,51 71,61,62 37,31,36 38,38,50 45,44,61 42,41,58 70,69,84 66,64,74 78,72,79 72,69,73 63,60,64 59,58,63 48,47,52 51,49,57 55,53,61 52,50,58 50,48,56 58,56,64 53,50,56 55,52,58 45,41,50 53,52,57 52,49,53 59,55,64 41,41,53 42,42,52 52,48,57 78,72,79 70,64,71 32,31,36 54,52,60 46,44,52 45,44,49 37,35,43 74,53,49 123,66,35 81,39,17 126,70,44 101,52,30 68,64,77 72,65,77 73,68,84 72,70,80 76,74,84 72,70,80 77,77,89 78,78,90 83,81,93 93,91,103 111,109,119 123,113,131 122,112,130 124,117,131 127,123,136 127,118,133 123,119,130 104,100,111 110,105,123 111,106,122 113,108,126 117,112,128 113,108,124 115,110,126 97,92,108 103,98,114 103,98,116 79,75,88 58,55,61 62,59,65 65,61,72 63,59,72 104,100,113 104,99,117 100,97,114 91,88,105 93,90,107 92,87,105 96,91,107 95,87,95 84,76,84 73,65,73 78,72,79 105,97,103 78,70,76 90,82,88
116,102,102 128,115,112 102,92,91 79,69,70 82,72,73 79,69,73 38,36,44 48,46,54 39,37,45 34,32,40 33,31,39 37,35,43 55,50,52 61,56,55 37,37,45 48,47,64 53,54,73 54,55,74 49,49,61 32,31,36 64,64,64 65,62,66 54,54,54 53,52,57 58,56,64 53,51,59 48,46,54 52,50,58 57,55,63 47,46,51 45,43,53 45,43,51 52,50,58 63,59,68 61,57,66 37,37,47 27,27,35 63,60,66 76,70,75 72,69,75 34,35,40 58,59,64 41,40,45 40,36,45 33,30,34 139,77,48 77,44,19 203,145,112 168,117,89 68,34,12 79,51,38 74,67,77 69,68,83 79,77,89 72,70,82 76,74,84 79,76,91 81,79,91 91,89,101 97,95,105 100,97,112 116,111,129 118,113,129 110,106,119 114,107,117 114,105,116 111,104,114 114,107,117 113,109,120 116,114,126 115,112,127 101,96,114 110,105,123 105,100,118 124,119,135 115,110,126 84,79,97 102,97,115 87,82,98 94,90,103 112,107,125 109,104,122 87,82,100 102,96,117 89,86,101 85,82,97 90,87,102 98,95,112 86,81,97 97,89,95 89,81,87 80,72,78 92,86,91 92,84,90 94,86,92 87,79,85
112,98,98 123,110,107 66,59,59 55,47,53 88,78,79 72,64,70 39,37,45 40,38,46 31,31,39 34,34,42 38,38,46 32,32,40 33,29,38 48,45,49 32,32,40 46,45,60 51,53,69 56,57,76 64,63,80 29,29,37 32,31,34 65,64,67 52,49,53 48,45,51 48,47,52 57,55,63 51,49,57 46,44,52 47,45,53 52,49,53 45,42,57 42,42,54 37,35,43 65,63,73 70,66,75 38,38,48 32,30,38 74,68,73 70,64,69 63,60,66 47,46,51 51,50,53 37,34,38 41,40,45 55,24,14 108,52,26 166,112,78 198,125,84 144,97,65 101,56,35 79,41,24 75,65,66 72,72,80 75,67,75 75,71,82 76,74,86 73,71,83 86,84,96 94,90,101 101,97,108 109,105,118 115,111,124 112,107,123 128,121,135 117,110,122 132,123,136 121,112,125 111,104,116 120,116,127 110,105,123 109,104,120 113,108,126 99,94,112 105,100,118 97,92,110 96,91,109 109,104,122 94,91,108 109,104,120 89,85,98 112,107,123 113,108,126 83,78,96 95,90,106 84,79,97 89,85,98 86,82,93 81,78,93 99,89,107 101,93,101 113,105,113 77,69,77 96,90,97 77,69,75 82,74,80 86,78,84
108,96,98 103,89,89 50,45,47 75,68,71 92,82,83 60,49,56 59,55,64 40,38,46 38,38,46 36,36,44 40,38,46 46,44,52 30,28,36 35,35,43 30,30,38 44,44,56 51,50,67 46,47,66 55,56,75 36,34,42 37,36,39 61,60,63 55,52,58 51,49,57 58,56,64 51,49,57 53,51,59 51,49,57 50,49,54 53,50,56 40,37,54 34,34,46 43,43,53 55,54,71 54,52,64 42,42,52 48,47,52 85,80,82 76,68,74 48,42,49 65,62,68 37,34,38 33,30,36 37,35,43 60,32,21 90,42,15 174,120,86 255,170,130 206,150,114 143,87,61 75,39,19 79,57,49 63,63,75 61,55,62 61,59,69 61,59,69 74,72,84 88,86,98 99,95,106 112,108,119 119,114,130 116,112,123 121,114,124 126,122,133 115,110,126 116,111,127 117,112,130 113,108,126 111,108,123 110,105,121 101,97,110 106,100,121 106,100,121 95,89,110 97,92,110 98,93,111 97,92,110 105,100,118 98,93,111 108,103,121 105,100,118 92,87,103 75,70,86 89,84,100 92,87,103 91,87,98 89,85,96 80,76,87 98,88,106 107,99,107 95,87,95 90,82,90 93,85,91 72,64,70 80,72,78 77,69,75
