76,68,103 76,68,105 75,68,109 76,68,105 76,68,105 77,69,106 76,69,108 75,69,105 69,69,108 68,70,111 74,71,114 77,71,115 78,73,112 79,75,111 85,80,109 93,79,103 102,81,98 107,83,99 112,86,92 117,89,91 119,94,93 127,95,92 134,98,90 146,104,91 157,111,85 182,131,55 249,187,37 225,155,52 219,135,48 234,145,46 219,145,39 220,163,53 244,162,46 246,169,49 255,182,34 255,237,76 255,234,71 255,183,48 255,193,50 255,182,40 255,181,35 255,187,36 255,229,85 255,245,127 255,214,49 255,194,38 255,181,28 255,172,25 255,171,24 255,182,35 255,214,61 255,180,35 255,184,30 255,208,41 255,216,56 255,223,60 255,222,69 255,210,61 255,192,56 245,165,37 255,224,77 255,172,50 255,178,34 255,189,47 255,190,47 255,163,36 255,170,55 255,238,98 255,227,70 255,209,24 255,223,44 255,200,33 255,206,41 255,198,34 255,193,32 255,195,29 255,192,33 255,171,14 255,184,21 255,160,16 255,167,27 255,160,25 255,148,7 255,164,27 255,150,14 255,166,20 255,204,18 255,221,86 255,185,25 255,193,52 255,158,48 255,136,32 235,144,27 255,134,9 255,144,21 255,135,11 255,126,9 255,122,8 255,139,19 255,135,15 255,124,5 237,125,13 253,134,24 241,123,8 249,126,13 245,131,15 251,137,11 255,145,4 255,157,12 255,197,52 255,247,85 255,204,21 255,198,19 255,183,14 255,162,12 255,149,9 255,162,8 255,175,15 255,214,35 255,181,13 255,171,5 255,155,0 255,144,0 255,136,0 255,146,4 255,138,3 255,121,0 255,117,0
77,69,104 77,69,106 76,69,108 79,71,108 77,69,106 79,71,106 79,71,108 80,72,107 74,69,108 70,70,109 74,72,112 77,72,113 77,72,111 77,76,111 83,77,109 91,80,105 101,82,100 105,81,97 111,85,94 117,89,91 121,93,91 125,96,92 134,98,90 146,104,91 157,111,85 182,129,63 209,136,34 200,132,58 217,133,48 235,148,51 237,166,55 229,168,50 249,159,46 250,167,45 255,227,75 255,234,73 255,235,72 255,183,48 253,190,47 255,185,43 255,186,37 255,196,46 255,237,105 255,243,129 255,215,52 255,197,40 255,182,30 255,171,28 255,168,24 255,168,28 255,172,30 255,207,57 255,197,47 255,218,53 255,220,52 255,240,76 255,217,50 255,212,52 255,202,50 255,178,38 255,207,54 255,163,34 255,205,55 255,200,38 255,216,58 255,208,71 255,166,44 255,181,38 255,202,46 255,214,37 255,207,32 255,198,30 255,208,41 255,201,34 255,192,31 255,189,23 255,183,18 255,180,25 255,181,19 255,156,10 255,152,12 255,146,12 255,150,9 255,158,21 255,152,15 255,176,29 255,189,19 255,214,63 255,155,0 255,157,15 245,136,18 255,136,25 241,142,21 255,135,13 255,140,17 255,129,4 255,124,5 255,143,18 255,150,26 255,136,14 255,127,6 255,127,16 250,125,10 255,129,13 251,129,11 254,139,18 255,142,15 255,145,5 255,182,35 255,206,63 255,244,85 255,205,24 255,198,19 255,182,13 255,158,8 255,150,10 255,162,8 255,173,10 255,226,50 255,187,17 255,174,7 255,157,0 255,134,0 255,135,0 255,135,0 255,126,0 255,119,0 255,140,15
76,70,106 78,72,106 80,73,103 77,69,106 81,70,106 82,72,103 83,72,106 80,72,105 80,72,107 76,72,108 78,72,108 79,72,111 77,75,113 76,74,112 81,77,111 89,80,106 101,82,100 105,84,101 110,86,92 115,89,93 121,93,93 125,96,92 132,99,90 144,106,89 155,109,93 162,114,89 176,121,78 201,130,57 220,137,50 229,145,44 245,171,50 255,219,78 255,205,49 255,210,48 255,200,46 255,194,43 255,192,42 255,181,55 255,191,56 255,203,51 255,195,48 255,203,59 255,243,140 255,242,108 255,219,50 255,210,47 255,194,34 255,181,31 255,167,29 255,161,28 255,166,33 255,169,35 255,165,27 255,179,33 255,177,33 255,161,37 241,192,70 255,217,90 255,231,71 255,214,69 255,194,43 255,201,53 255,237,86 255,200,42 255,188,43 255,198,60 255,226,74 255,187,41 255,174,31 255,182,34 255,199,37 255,185,24 255,201,51 255,212,39 255,191,30 255,190,28 255,179,18 255,169,19 255,176,15 255,169,25 254,138,11 255,161,14 255,165,29 255,157,20 255,175,38 255,165,18 255,171,40 255,190,18 255,167,11 238,144,3 255,168,29 255,159,23 255,155,22 255,156,37 255,132,9 254,130,6 255,135,10 255,143,15 255,148,14 255,142,4 255,141,4 255,129,10 255,125,3 255,137,19 255,148,12 255,145,7 255,143,2 255,163,11 255,197,29 255,213,64 255,242,92 255,206,22 255,200,20 255,185,15 255,157,4 255,152,11 255,168,12 255,181,15 255,229,54 255,199,24 255,176,12 255,172,10 255,154,7 255,149,4 255,136,1 255,139,4 255,132,7 255,128,0
72,67,106 73,69,105 77,68,108 77,69,104 79,71,106 79,71,104 81,74,102 85,70,103 82,71,105 78,72,106 79,73,107 80,72,109 79,75,111 79,75,111 81,77,111 89,79,108 97,82,104 102,82,103 109,85,94 117,89,91 122,94,92 125,96,90 131,98,87 141,105,87 152,110,86 160,114,86 169,120,80 193,127,75 211,138,61 229,143,52 247,173,34 255,202,53 255,222,63 255,207,44 255,191,40 255,192,52 255,184,62 255,184,62 255,181,46 255,200,48 255,213,66 255,234,109 255,240,131 255,242,74 255,237,57 255,229,53 255,219,46 255,192,37 255,165,32 255,155,28 255,152,24 255,152,30 255,175,31 255,197,50 255,222,81 250,162,37 255,214,69 255,194,48 255,182,34 255,201,41 255,207,58 255,226,90 255,236,96 255,244,85 255,211,61 255,227,68 255,215,60 255,204,52 255,200,54 255,163,38 255,171,44 255,180,27 255,197,50 255,242,88 255,207,53 255,218,50 255,190,23 255,200,35 255,178,14 255,175,28 250,136,10 255,153,17 255,161,21 255,136,9 255,168,26 255,199,41 255,194,49 255,170,37 255,126,0 255,147,30 255,137,6 255,151,14 255,136,5 255,196,58 255,149,22 255,129,0 255,134,12 255,138,18 255,153,21 255,146,9 255,138,6 255,136,13 255,137,15 255,150,5 255,168,19 255,171,21 255,183,24 255,201,33 255,203,25 255,231,78 255,237,128 255,213,27 255,202,20 255,188,12 255,159,1 255,149,5 255,176,12 255,188,16 255,240,98 255,208,25 255,184,15 255,171,7 255,174,8 255,180,13 255,175,8 255,174,9 255,169,16 255,143,1
70,68,106 73,69,105 77,69,106 77,69,104 79,68,102 77,69,102 80,73,101 84,71,106 78,72,104 79,73,107 80,74,108 80,72,107 82,74,109 81,75,107 83,77,111 89,79,108 96,80,105 104,84,105 104,85,99 113,89,95 119,94,93 127,95,90 133,100,89 142,106,88 153,111,87 159,115,87 170,121,83 188,130,77 206,143,71 232,153,41 255,213,74 255,225,58 255,212,52 255,208,45 255,187,38 255,181,42 255,185,51 255,179,51 255,191,53 255,224,64 255,234,97 255,240,126 255,232,95 255,235,63 255,239,66 255,237,63 255,234,59 255,226,64 255,176,34 255,164,28 255,160,28 255,171,39 255,212,64 255,204,62 255,147,25 255,152,39 255,172,35 255,178,39 255,167,25 255,198,49 255,233,90 255,235,99 255,231,75 255,208,48 255,189,36 255,194,44 255,199,44 255,196,37 255,201,28 255,190,42 255,179,28 255,165,19 255,171,34 255,205,58 247,227,111 255,219,51 255,197,29 255,193,37 255,206,45 255,165,24 254,137,19 255,136,16 255,144,0 255,156,20 255,176,29 248,164,6 255,176,32 255,132,11 255,151,18 255,154,21 255,136,12 248,133,12 245,130,9 232,140,16 255,154,32 255,145,22 255,142,21 255,135,18 255,139,0 255,136,0 255,144,10 255,147,11 255,155,15 255,162,12 255,172,15 255,180,21 255,189,21 255,203,24 255,209,20 255,227,33 255,238,120 255,219,28 255,205,21 255,188,12 255,162,3 255,156,4 255,180,15 255,182,16 255,212,81 255,212,32 255,197,23 255,190,23 255,188,20 255,168,5 255,167,3 255,162,0 255,155,0 255,135,0
69,69,108 71,69,109 77,69,106 76,68,105 77,69,106 77,69,102 80,73,103 84,74,103 80,72,105 81,73,108 81,73,108 82,74,107 85,75,106 82,75,103 84,76,109 91,80,107 95,79,104 99,83,100 105,86,102 111,88,101 118,92,96 125,96,90 133,100,89 142,104,87 155,110,87 157,116,87 168,122,85 185,132,79 210,150,80 255,213,81 255,193,51 255,209,44 255,191,41 255,186,38 255,203,50 255,193,50 255,184,45 255,181,44 255,205,60 255,237,110 255,245,59 255,252,175 255,241,77 255,232,61 255,238,73 255,229,57 255,219,52 255,201,42 255,178,28 255,168,23 255,166,21 255,184,38 255,179,40 255,160,39 246,149,29 255,156,29 255,167,39 255,167,39 255,168,36 255,208,58 255,242,110 255,231,93 255,218,62 255,179,37 255,162,25 255,171,28 255,193,35 255,197,40 255,202,35 255,188,24 255,206,33 255,178,24 255,160,34 255,167,45 255,213,73 255,212,47 255,187,23 255,179,25 255,207,41 255,147,4 255,133,12 255,134,16 255,155,30 255,158,19 255,150,18 255,161,29 255,139,22 255,134,4 255,193,45 255,185,28 255,176,38 242,134,11 239,136,11 228,169,54 255,181,46 255,155,23 243,133,13 242,133,15 255,129,10 255,138,18 255,153,19 255,148,7 255,167,15 255,163,8 255,169,8 255,178,14 255,186,17 255,192,18 255,213,29 255,228,38 255,244,75 255,229,32 255,207,20 255,190,15 255,159,0 255,168,3 255,185,17 255,186,11 255,216,31 255,224,36 255,210,23 255,168,0 255,174,7 255,169,2 255,169,0 255,178,11 255,172,8 255,156,0
66,68,109 68,67,109 73,68,107 75,66,106 75,68,107 76,72,108 80,72,105 82,72,101 82,72,101 83,73,104 83,73,104 82,75,105 85,75,104 83,76,104 84,77,107 91,80,107 97,82,104 102,83,101 109,87,95 113,89,98 117,93,99 125,96,92 130,98,93 142,105,92 154,112,90 159,115,87 167,123,83 181,133,79 205,149,75 249,175,36 255,202,46 255,207,41 255,180,36 255,194,48 255,226,69 255,202,43 255,194,38 255,207,61 255,212,70 255,224,101 255,246,137 255,245,184 255,242,54 255,237,61 255,243,84 255,227,65 255,207,49 255,205,47 255,208,53 255,196,44 255,208,48 255,197,51 255,143,17 240,154,35 248,149,28 255,158,30 255,160,30 255,162,35 255,164,37 255,207,61 255,237,68 255,198,56 255,179,42 255,165,27 255,169,22 255,185,38 255,177,26 255,226,101 255,194,33 255,218,51 255,199,31 255,203,38 255,209,62 255,175,34 255,157,32 255,165,29 255,164,19 255,169,27 255,152,7 255,156,18 255,155,25 251,124,3 248,131,22 255,130,11 255,148,21 255,138,15 243,125,23 255,140,14 255,156,18 255,125,4 255,134,14 255,200,39 255,162,8 255,231,68 255,177,48 255,135,15 248,138,16 254,134,15 255,142,18 255,152,18 255,159,21 255,152,15 255,159,11 255,157,9 255,166,9 255,174,13 255,178,11 255,187,18 255,219,34 255,236,46 255,225,33 255,234,52 255,200,18 255,188,15 255,187,26 255,190,16 255,209,28 255,219,34 255,207,9 255,207,17 255,216,22 255,186,4 255,162,0 255,173,6 255,193,22 255,152,0 255,149,0 255,178,17
64,68,108 65,67,108 70,68,108 74,67,108 72,66,110 73,68,107 79,71,104 82,73,99 81,74,102 83,73,104 84,74,103 86,77,103 89,77,107 83,78,105 86,78,111 91,79,109 99,83,100 105,85,95 112,88,94 117,91,97 122,97,98 127,100,95 130,101,95 141,106,91 152,115,91 159,118,91 166,124,84 181,133,77 212,153,78 255,192,49 255,215,49 255,204,47 255,204,56 255,187,38 255,213,58 255,209,45 255,200,41 255,218,86 255,231,79 255,240,121 255,248,157 255,247,149 255,240,98 255,238,105 255,219,69 255,219,71 255,210,61 255,214,63 255,239,81 255,215,52 255,199,43 255,185,45 255,147,25 255,147,31 255,150,32 255,153,25 255,156,19 255,167,35 255,157,28 255,208,60 255,192,32 255,169,34 255,175,37 255,182,38 255,173,24 255,190,38 255,183,34 255,236,61 255,194,37 255,205,43 255,203,39 255,212,43 255,227,68 255,215,35 255,157,10 255,148,18 255,144,17 255,135,5 255,143,13 255,147,35 255,148,29 245,115,9 247,129,25 252,125,20 227,122,21 228,124,16 235,118,21 255,145,12 227,128,18 226,126,12 235,138,18 255,199,34 255,217,66 255,204,73 255,177,36 255,141,11 255,141,12 255,139,12 255,171,31 255,169,17 255,167,18 255,150,10 255,143,12 255,151,10 255,165,10 255,174,14 255,178,13 255,204,26 255,213,35 255,214,30 255,217,27 255,210,23 255,190,15 255,173,12 255,165,13 255,172,24 255,208,65 255,236,56 255,213,14 255,198,14 255,210,17 255,209,15 255,173,1 255,184,3 255,189,11 255,184,16 255,161,1 255,164,4
62,68,108 62,68,108 65,70,107 67,69,112 69,68,112 70,70,109 73,69,105 79,71,104 80,73,103 84,74,103 86,75,102 88,79,105 91,76,107 84,77,105 89,79,110 94,80,108 101,82,98 108,85,96 115,89,95 118,92,96 121,96,95 128,101,94 132,104,93 143,109,91 154,114,89 159,118,89 174,125,89 191,134,74 228,163,54 255,211,57 255,220,61 255,217,72 255,237,73 255,214,56 255,234,63 255,211,46 255,191,31 255,228,89 255,238,85 255,227,93 255,243,129 255,243,164 255,238,141 255,223,78 255,227,78 255,212,62 255,242,98 255,245,104 255,231,74 255,187,40 255,185,37 255,154,13 255,158,28 255,153,37 255,152,36 255,154,30 255,157,25 255,166,31 255,172,38 255,220,62 255,176,32 255,148,12 255,175,35 255,173,33 255,171,26 255,172,24 255,203,45 255,203,52 255,185,31 255,183,27 255,194,38 255,187,25 255,186,29 255,183,26 255,188,43 255,166,32 254,142,4 255,129,8 255,141,21 255,135,27 243,120,9 240,120,19 236,125,21 225,116,14 223,119,13 223,118,19 221,119,19 247,140,28 223,130,11 238,135,20 233,136,14 255,180,38 255,193,27 255,184,31 255,213,52 255,208,48 255,150,13 255,151,13 255,179,32 255,189,27 255,191,30 255,143,13 255,139,18 255,147,14 255,166,18 255,184,25 255,182,28 255,196,24 255,195,22 255,203,22 255,209,28 255,204,22 255,187,15 255,181,13 255,166,14 255,157,13 255,234,99 255,231,44 255,225,20 255,204,15 255,183,6 255,177,3 255,158,0 255,167,6 255,173,3 255,182,16 255,180,13 255,166,0
59,68,111 62,68,112 63,69,113 64,68,112 67,69,112 67,69,112 68,71,109 69,72,110 79,73,105 83,72,106 85,73,103 86,76,105 88,78,107 86,79,107 90,79,106 98,81,103 104,85,103 110,86,102 117,91,100 120,94,98 122,97,94 129,103,93 135,107,96 149,113,95 156,120,89 165,122,89 177,129,86 191,138,74 250,200,71 255,214,93 255,215,110 255,214,72 255,233,65 255,230,50 255,220,53 255,207,37 255,179,25 255,208,63 255,238,102 255,240,133 255,237,145 255,248,181 255,234,108 255,212,71 255,204,59 255,246,108 255,239,90 255,213,64 255,173,43 255,163,29 255,184,41 255,167,29 255,155,25 255,153,27 255,150,26 255,153,32 255,156,23 255,155,19 255,185,35 255,211,46 255,171,26 255,169,31 255,170,29 255,165,26 255,169,30 255,172,30 255,163,25 255,158,17 255,164,20 255,180,28 255,181,25 255,185,28 255,171,18 255,165,10 255,199,41 255,153,9 255,139,4 255,133,13 239,120,12 247,129,14 252,127,12 255,128,12 237,128,28 214,119,14 217,115,11 217,117,16 219,118,21 231,120,16 247,117,0 255,165,30 230,132,17 255,159,18 255,233,66 255,160,26 251,167,18 255,213,32 255,174,23 255,169,28 255,194,40 255,182,20 255,158,9 255,140,18 255,136,23 255,144,28 255,168,28 255,196,49 255,175,30 255,163,15 255,182,9 255,193,23 255,183,21 255,175,13 255,176,3 255,178,4 255,193,23 255,186,18 255,194,48 255,241,58 255,221,15 255,216,18 255,193,14 255,167,0 255,176,12 255,173,16 255,165,8 255,159,0 255,207,23 255,197,14
