86,97,126 86,97,126 84,95,122 84,95,122 84,95,124 85,96,125 88,99,128 87,93,121 63,62,79 79,78,95 85,81,101 57,53,73 55,51,73 59,57,81 64,62,82 66,62,82 66,62,82 62,58,78 56,54,74 63,61,81 60,63,85 62,59,86 62,60,80 48,47,64 45,44,61 44,42,62 47,54,79 61,77,106 75,75,103 58,60,74 60,57,72 64,61,76 49,49,61 48,48,60 76,74,86 62,60,72 58,55,70 55,53,65 53,51,61 44,43,46 34,38,53 58,67,90 71,70,101 85,83,93 118,107,100 133,121,111 146,133,126 127,123,102 146,134,122 142,127,116 117,109,128 42,43,62 41,48,62 44,44,52 41,38,53 45,49,64 47,50,72 39,42,64 41,47,68 38,44,65 61,58,75 73,71,91 51,51,63 41,41,53 55,53,65 57,54,69 52,59,73 43,42,57 38,38,50 49,52,70 48,51,69 44,46,60 88,84,104 49,58,83 52,54,79 73,70,85 85,87,101 42,45,63 49,52,70 54,60,77 43,46,55 46,50,63 46,50,65 45,49,64 47,50,68 42,46,59 36,36,46 46,46,58 54,57,77 27,27,37 50,52,68 43,42,59 43,42,57 48,47,64 55,54,71 52,55,73
149,142,154 153,146,158 154,147,157 154,147,157 149,142,154 155,148,160 154,147,159 147,146,163 72,71,88 77,76,93 81,77,97 51,47,67 55,51,73 59,57,81 69,67,87 59,55,75 65,61,81 61,57,77 57,55,75 59,57,77 60,63,85 63,60,87 62,60,80 46,45,62 44,43,60 49,47,67 61,72,101 70,77,102 83,81,103 62,64,78 57,54,69 55,52,67 50,50,62 46,46,58 72,70,82 59,57,69 59,56,71 59,57,69 51,49,61 47,45,53 58,66,86 60,66,87 99,92,95 113,100,97 133,123,113 128,120,107 137,129,116 145,132,125 158,145,138 146,135,130 73,72,89 43,49,70 42,45,56 43,48,58 48,50,66 57,58,79 47,50,72 42,44,69 47,56,81 45,43,65 67,64,81 52,50,70 31,31,43 43,43,55 67,64,81 93,89,109 64,66,82 66,61,77 64,63,80 48,51,69 53,56,74 58,60,74 57,58,81 43,50,73 50,48,70 99,92,104 53,55,71 45,48,66 45,48,66 41,48,62 43,46,53 46,50,63 46,50,65 50,54,69 48,51,69 43,47,60 38,38,48 39,39,51 50,54,69 38,38,48 50,53,64 38,38,50 45,44,59 48,52,67 52,56,71 55,58,76
153,141,153 153,141,153 171,159,171 169,157,169 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 77,72,90 76,72,92 44,45,64 57,55,77 57,55,75 64,62,82 60,56,76 62,58,78 60,56,76 57,55,75 62,63,82 59,57,81 71,67,87 58,52,73 47,44,59 57,56,73 74,76,103 118,110,116 77,73,84 73,73,81 66,65,80 53,52,67 60,57,72 51,49,61 46,44,56 66,61,77 62,57,75 59,56,71 60,55,71 57,53,73 65,72,97 65,74,97 74,75,98 99,92,102 154,138,125 168,152,148 53,48,64 35,35,47 80,80,80 112,105,117 90,88,100 44,46,62 42,44,58 45,45,57 49,48,63 55,57,73 42,44,69 46,48,73 43,51,71 44,53,76 79,74,90 58,52,75 36,40,53 37,35,45 179,115,30 60,56,69 43,46,64 46,62,87 41,50,73 54,57,79 48,51,69 42,46,59 74,71,88 46,47,68 46,47,68 87,82,100 83,79,88 47,48,67 48,51,69 53,57,70 45,49,64 48,52,67 52,56,71 48,52,67 56,59,79 49,51,67 43,43,55 36,36,48 49,49,61 43,46,57 48,47,62 48,50,66 42,42,54 44,43,60 47,51,66 55,59,74 45,48,66
165,153,169 149,137,153 163,151,163 146,134,146 153,144,159 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 74,70,90 47,48,67 57,55,77 57,55,75 62,60,80 65,61,81 60,56,76 60,56,76 53,51,71 63,64,83 62,60,82 87,77,95 52,50,70 61,64,82 109,106,112 131,118,115 133,122,119 60,63,74 73,71,81 66,63,78 56,56,68 58,57,72 53,46,56 55,52,67 62,61,78 58,57,72 64,62,74 75,72,89 100,97,114 110,102,119 119,109,129 150,137,145 177,156,156 183,171,171 113,113,125 47,51,64 52,51,68 58,56,66 75,71,80 67,66,81 44,45,64 49,47,67 48,46,70 64,63,80 46,47,68 41,46,70 47,48,71 49,56,79 59,59,71 74,68,89 53,50,65 50,37,56 194,127,61 168,116,84 96,61,23 57,52,79 76,70,77 41,47,66 51,52,71 25,25,35 58,56,76 61,56,72 41,42,63 56,57,78 88,84,97 67,64,81 46,49,67 55,58,76 50,54,67 48,52,67 46,50,65 48,52,67 45,49,64 53,56,76 49,48,63 38,38,50 37,37,49 43,45,61 28,28,38 47,49,63 36,39,50 43,43,51 44,43,60 47,51,64 41,45,58 43,47,60
169,158,165 163,157,162 183,175,181 174,167,167 176,168,174 125,117,125 158,150,158 93,86,98 63,61,83 92,87,103 59,58,75 49,48,65 62,63,82 62,60,80 64,62,82 62,60,80 58,56,78 56,54,76 63,61,83 64,62,84 65,61,81 83,80,95 93,87,92 135,120,111 133,121,111 130,119,114 125,114,111 65,61,81 72,69,84 65,65,77 51,54,65 56,59,70 51,48,63 67,64,81 78,75,90 112,105,117 154,142,142 170,158,158 161,149,151 145,132,142 159,148,155 158,149,160 166,153,163 154,140,153 67,68,89 49,47,67 57,58,81 59,62,82 74,69,85 50,51,72 49,57,75 48,54,75 70,68,88 48,49,72 43,48,72 50,56,75 45,47,72 46,44,64 74,72,82 67,64,81 41,37,48 50,45,42 183,118,54 166,85,8 140,77,44 131,78,10 46,44,66 94,68,27 38,42,55 14,14,24 73,70,85 47,43,63 47,48,67 87,84,99 75,72,89 43,44,67 45,48,66 52,55,73 48,51,69 49,53,68 56,57,76 50,52,66 47,51,66 54,57,77 46,45,60 39,37,47 35,38,47 46,45,60 23,22,27 47,45,55 42,42,52 44,44,54 43,45,59 43,45,59 42,42,54 43,43,55
170,159,168 184,174,175 182,167,175 159,156,160 163,155,163 163,156,159 151,144,147 92,85,99 65,63,75 98,96,108 49,44,62 88,84,95 106,99,111 83,79,90 80,76,89 69,63,84 68,65,80 62,62,74 61,61,89 57,54,81 70,70,82 120,110,114 121,109,109 116,110,105 122,113,107 123,114,110 125,115,116 99,92,102 73,68,86 78,75,90 79,77,89 75,73,85 101,93,110 112,105,119 122,110,124 135,121,136 142,130,142 132,120,134 147,133,146 158,144,157 156,141,149 160,148,153 171,161,162 132,125,135 43,43,53 62,65,87 44,50,67 41,44,64 57,60,82 43,49,68 47,52,76 75,71,91 42,44,60 48,46,70 49,51,76 44,52,70 46,47,70 69,69,81 74,70,83 186,127,99 133,73,50 149,84,45 165,80,0 153,81,1 129,73,10 112,71,3 118,70,14 103,55,12 85,58,40 53,48,66 59,56,73 39,45,64 65,63,73 85,82,97 60,66,87 47,53,74 46,49,67 52,56,71 46,51,61 47,51,64 56,60,75 43,47,62 56,59,77 49,52,70 43,43,55 40,38,48 38,36,46 40,38,48 36,34,44 41,39,49 44,44,56 50,50,62 45,49,62 46,46,58 44,44,56 46,45,60
179,169,168 158,147,154 166,155,164 163,150,158 144,136,144 132,123,136 100,91,104 90,83,93 70,70,80 79,77,89 69,65,76 91,88,94 76,72,83 75,71,80 86,82,91 61,58,64 47,45,55 73,73,81 124,114,115 126,114,116 123,112,119 117,106,113 136,125,134 126,119,122 131,119,121 126,114,119 130,123,126 134,124,128 121,110,117 121,113,121 128,119,130 118,109,122 135,123,139 136,121,141 126,112,127 129,115,128 126,118,124 157,147,151 160,146,159 165,154,149 187,171,167 197,183,169 167,160,160 92,88,99 57,57,65 33,36,45 49,47,71 65,63,85 46,52,71 54,54,82 76,73,88 47,48,71 50,53,71 49,50,71 47,51,80 47,50,70 60,58,78 95,76,83 243,129,82 188,111,76 101,61,36 67,36,15 63,27,7 137,76,42 161,88,56 106,47,19 94,54,31 81,45,23 78,40,21 100,55,34 53,46,58 58,54,76 85,81,101 89,85,109 40,46,67 48,54,73 46,49,67 54,58,73 42,47,57 45,49,62 45,49,64 42,46,61 55,58,76 45,48,66 39,39,51 40,38,48 36,34,44 30,28,38 40,38,48 45,43,55 42,42,54 44,44,56 48,48,58 46,46,56 43,43,53 45,44,59
164,157,160 133,125,133 123,114,125 123,119,130 126,120,127 126,120,127 105,99,106 84,80,91 88,81,91 99,92,102 79,77,85 65,63,71 60,58,70 51,49,59 68,66,76 71,69,79 59,57,65 45,44,49 113,104,115 113,104,115 122,115,127 126,117,128 123,114,125 135,124,133 130,122,130 121,113,121 122,116,123 120,113,123 119,112,124 128,121,133 131,123,140 141,133,152 151,142,157 145,133,149 135,123,135 160,149,156 181,170,167 179,166,159 182,171,156 211,197,179 194,176,155 191,177,159 111,109,110 75,73,85 62,65,76 31,37,40 59,58,61 50,50,62 57,58,77 79,76,93 47,48,67 56,55,72 94,95,100 80,80,92 44,54,72 49,52,74 84,72,86 166,96,70 182,101,67 94,48,20 59,30,8 60,34,13 68,34,12 109,58,32 153,91,62 104,53,25 77,41,23 73,39,21 82,48,30 89,51,34 89,52,37 67,62,80 86,84,106 57,64,87 43,49,68 49,52,70 53,56,74 53,57,72 48,52,67 45,49,64 52,56,71 50,53,73 53,55,71 48,50,66 41,39,51 38,36,44 41,39,47 24,23,28 41,41,49 52,52,64 51,54,65 50,50,60 49,49,59 43,43,53 45,44,59 49,48,63
81,77,88 73,70,76 76,69,79 126,122,116 125,117,123 114,107,117 84,80,89 82,75,87 86,84,92 94,92,104 59,56,71 62,59,74 61,58,73 54,51,66 59,56,71 59,57,67 67,65,75 60,58,66 73,68,84 131,122,146 128,121,133 117,105,119 132,120,134 126,117,128 137,124,145 151,139,155 148,141,151 150,142,148 163,151,151 172,161,156 171,160,155 174,162,152 182,168,154 177,163,145 199,181,162 201,182,157 203,185,164 182,165,141 211,194,170 206,189,161 170,157,154 108,100,108 77,77,85 62,62,72 78,81,92 58,61,72 36,35,38 42,43,48 73,74,79 88,89,94 86,82,91 80,80,90 78,82,95 67,70,79 78,77,92 67,69,83 120,67,55 170,81,52 129,72,43 85,55,29 39,24,4 45,27,6 59,35,13 53,32,7 70,44,21 89,55,37 69,40,18 63,37,14 66,37,17 73,42,23 89,46,29 99,63,53 83,81,105 58,65,88 48,51,71 41,47,64 50,53,71 53,56,74 49,51,65 51,51,63 48,48,58 44,46,60 48,48,60 49,49,57 43,41,49 36,34,42 45,43,51 27,26,31 46,44,54 50,48,58 54,52,62 47,50,59 42,42,52 45,45,55 50,49,64 47,51,64
121,111,115 131,122,118 129,119,118 134,124,123 102,91,100 95,91,100 79,75,84 88,81,93 88,86,94 57,55,67 60,57,72 55,52,67 68,65,80 71,68,83 58,55,70 61,58,73 62,60,70 60,60,70 88,82,89 174,163,170 156,142,144 164,152,157 164,152,157 168,156,156 176,163,160 198,186,176 195,179,162 237,219,189 206,189,161 192,175,151 188,171,145 173,158,136 187,169,148 200,180,150 211,187,161 209,185,159 207,187,169 191,177,161 89,77,79 202,183,160 113,106,104 80,79,84 72,72,84 51,53,67 69,72,83 65,65,75 42,47,53 39,40,45 26,29,36 67,67,77 75,83,90 84,75,88 57,57,69 53,54,59 76,76,88 47,52,62 157,79,51 152,67,39 115,62,37 72,43,23 113,82,59 116,76,51 94,56,35 113,76,52 74,48,25 51,24,6 58,32,11 56,30,9 61,31,14 75,41,23 88,47,31 101,53,28 62,60,82 48,53,77 48,51,71 53,59,76 57,60,78 45,44,59 53,53,63 62,61,76 44,44,54 48,50,64 57,57,69 43,43,51 39,37,45 40,38,46 34,32,40 39,38,43 50,48,58 52,50,60 52,50,60 51,54,63 50,50,60 43,42,57 44,42,62 57,61,76
