185,139,82 159,111,66 152,111,64 152,108,78 172,127,81 171,125,84 145,103,63 138,94,54 143,95,50 149,100,49 144,93,36 150,100,40 193,133,63 230,170,86 193,130,63 187,131,57 185,130,58 188,133,63 189,133,59 198,139,64 239,180,89 255,205,112 255,242,132 255,233,95 255,205,75 255,194,66 255,192,63 255,182,51 255,180,46 255,175,55 255,169,43 255,168,48 255,188,55 255,189,58 255,191,87 255,209,99 255,218,108 255,236,128 255,213,110 255,184,71 255,178,61 255,170,60 255,171,80 236,167,84 178,132,64 155,126,61 145,116,53 151,122,61 153,116,61 168,127,70 168,122,63 181,135,78 167,123,72 133,95,47 122,91,42 118,89,38 130,103,60 119,91,51 114,86,48 113,85,47 141,119,56 103,76,40 101,75,36 101,75,34
168,122,65 160,112,67 149,106,59 157,115,75 177,130,80 160,114,73 157,115,75 150,106,66 139,91,46 139,90,39 139,88,31 148,98,38 191,131,61 249,187,106 225,162,90 231,172,97 200,143,72 193,136,65 198,139,64 200,138,62 225,165,74 254,194,101 255,238,130 255,252,108 255,229,92 255,213,78 255,196,69 255,191,57 255,183,47 255,182,62 255,182,53 255,192,67 255,212,80 255,207,73 255,206,103 255,215,108 255,221,112 255,228,121 255,234,185 255,183,70 255,171,60 255,177,73 250,160,86 188,143,70 190,146,79 161,131,64 150,121,58 149,120,59 182,142,78 196,156,81 176,130,71 196,148,90 195,150,88 157,114,65 165,130,76 137,102,66 122,90,46 123,93,49 121,93,55 110,84,45 105,79,38 103,76,40 102,76,35 100,74,33
174,128,71 163,115,68 160,115,67 173,131,79 169,126,70 163,120,75 164,126,80 161,119,77 150,105,57 146,99,47 146,98,42 167,116,51 182,124,60 195,139,74 191,133,67 230,170,86 216,154,80 211,149,73 217,156,72 215,154,68 224,161,71 239,176,82 254,196,96 255,253,122 255,255,110 255,255,100 255,223,80 255,209,71 255,205,65 255,200,62 255,213,98 255,217,86 255,248,106 255,249,124 255,240,132 255,239,132 255,228,121 255,229,119 255,241,169 255,192,85 255,175,83 235,162,85 214,163,83 214,165,86 199,154,81 189,145,74 170,133,60 161,126,61 195,149,81 206,157,90 229,175,98 239,185,110 211,161,89 208,163,99 155,114,65 152,114,66 142,111,62 135,103,57 116,88,50 111,85,46 107,80,44 103,77,38 102,77,33 100,75,29
203,151,89 197,145,83 189,141,83 185,141,88 186,141,93 181,137,84 179,137,83 168,124,71 152,108,55 209,171,64 154,107,46 172,121,56 182,127,57 185,127,61 201,145,71 222,160,81 224,160,77 233,169,82 234,171,81 232,170,73 233,170,69 241,177,79 250,189,87 255,245,115 255,255,113 255,255,102 255,241,91 255,220,79 255,212,80 255,209,77 255,219,107 255,255,151 255,255,150 255,255,148 255,241,131 255,219,113 255,230,129 255,232,126 255,237,152 255,206,130 224,175,85 230,181,93 239,190,100 240,192,97 204,161,74 195,152,78 202,159,85 187,143,76 197,149,75 211,157,78 235,181,104 220,165,93 207,158,91 190,145,83 162,119,63 158,116,62 165,123,71 139,103,56 131,99,55 132,99,60 113,85,45 118,85,46 113,82,43 110,83,38
244,190,104 226,172,93 207,155,84 211,161,101 215,168,107 209,162,99 198,153,89 195,145,83 181,131,69 167,122,58 180,129,62 192,137,67 207,146,67 210,148,72 217,155,76 225,164,76 237,173,86 247,184,90 255,189,92 252,186,86 252,186,82 254,192,84 255,198,88 255,242,108 255,248,103 255,245,97 255,241,93 255,234,84 255,224,84 255,212,76 255,253,229 255,255,167 255,253,148 255,220,125 255,220,129 255,215,106 255,215,100 255,217,101 255,226,105 255,211,127 253,205,106 255,218,118 255,232,128 255,225,125 221,175,89 208,161,84 209,162,85 219,169,86 203,154,77 211,160,84 212,158,83 203,151,80 177,130,69 174,131,71 199,153,87 202,150,88 184,136,78 154,114,62 133,96,54 133,94,51 136,97,56 133,94,55 136,97,58 135,96,57
255,218,127 253,200,116 226,172,93 213,157,92 207,161,95 216,167,98 208,160,88 210,158,85 209,157,84 197,146,70 214,160,81 223,163,79 217,157,73 228,171,86 255,197,111 255,230,161 255,255,161 255,236,102 255,225,111 255,226,93 255,233,97 255,240,103 255,243,101 255,245,93 255,241,87 255,239,91 255,236,88 255,232,83 255,221,85 255,217,83 255,253,213 255,251,168 255,243,143 255,216,108 255,208,94 255,211,95 255,217,105 255,217,103 255,218,104 255,223,124 255,233,130 255,250,141 255,249,140 255,244,137 252,205,114 225,175,92 219,168,88 221,168,86 209,158,80 203,149,74 228,169,94 219,165,90 169,126,66 175,130,68 219,164,94 242,186,110 210,157,89 162,119,63 139,100,57 152,109,62 150,106,64 144,103,58 149,107,65 151,110,65
255,211,115 255,216,120 249,197,110 231,180,104 232,182,110 218,166,95 226,175,99 234,178,100 233,177,99 222,168,82 235,178,89 239,182,97 255,243,175 255,255,190 255,255,194 255,255,182 255,255,174 255,255,174 255,222,64 255,227,123 255,227,70 255,239,81 255,240,81 255,237,82 255,236,85 255,233,81 255,228,78 255,223,74 255,217,76 255,222,84 255,224,97 255,230,114 255,220,98 255,213,95 255,217,100 255,218,98 255,219,105 255,219,105 255,219,105 255,232,115 255,242,132 255,242,134 255,242,139 255,250,139 255,220,115 247,199,104 227,174,90 233,180,96 216,162,83 225,169,93 224,166,86 230,174,98 171,128,68 181,136,74 206,150,83 216,164,91 214,159,89 175,129,63 157,115,63 193,147,79 172,129,73 164,121,65 163,117,60 166,120,63
255,198,111 255,218,122 255,210,116 255,201,113 246,191,108 236,181,98 248,194,104 253,193,107 245,186,93 240,182,82 250,199,119 255,254,190 255,255,190 255,255,182 255,255,178 255,255,180 255,255,172 255,254,168 255,252,156 255,222,72 255,225,116 255,225,65 255,232,75 255,230,74 255,227,73 255,224,78 255,223,76 255,221,75 255,216,75 255,221,85 255,223,91 255,232,108 255,221,99 255,218,99 255,224,100 255,221,99 255,218,99 255,215,101 255,229,112 255,244,120 255,245,124 255,242,129 255,242,129 255,249,156 255,242,135 255,220,115 234,185,95 235,181,93 227,172,91 215,160,79 255,199,112 230,173,88 237,179,99 208,148,80 219,162,91 197,142,72 190,138,76 192,141,74 174,124,62 183,132,65 191,138,72 184,131,63 183,127,60 186,131,61
255,200,111 255,223,123 255,230,129 255,207,113 255,201,109 255,199,107 255,206,110 255,211,107 255,209,103 255,246,172 255,255,186 255,255,188 255,255,188 255,255,176 255,255,172 255,255,172 255,254,171 255,254,166 255,251,168 255,232,84 255,225,100 255,222,101 255,221,67 255,216,64 255,220,61 255,219,66 255,216,62 255,213,62 255,213,74 255,215,80 255,224,88 255,234,105 255,238,108 255,224,96 255,228,104 255,229,109 255,222,100 255,216,100 255,239,118 255,255,123 255,255,127 255,248,127 255,244,121 255,240,144 255,255,159 255,249,141 255,236,134 255,216,119 248,195,102 255,216,122 255,215,119 255,229,132 255,221,128 243,189,103 237,179,99 207,150,79 219,162,93 209,153,88 176,125,58 186,131,61 196,137,64 199,140,67 204,142,66 210,145,65
255,221,118 255,236,128 255,250,140 255,232,123 255,215,111 255,209,108 255,216,107 255,241,151 255,254,178 255,255,182 255,255,180 255,255,182 255,255,176 255,255,174 255,255,170 255,255,166 255,254,166 255,247,161 255,246,159 255,245,153 255,224,74 255,217,79 255,216,58 255,204,49 255,208,56 255,209,61 255,208,58 255,210,63 255,213,74 255,221,89 255,230,97 255,236,105 255,239,109 255,228,100 255,224,100 255,233,109 255,224,103 255,216,101 255,238,114 255,255,125 255,255,127 255,255,127 255,249,121 255,238,119 255,255,156 255,255,144 255,255,144 255,253,142 255,254,150 255,251,145 255,249,146 255,252,152 255,246,148 255,217,123 244,187,98 234,177,92 218,157,78 201,140,61 205,142,68 208,146,67 221,157,72 227,158,73 231,163,71 238,173,80
