135,92,43 175,143,168 185,165,188 146,135,173 174,161,196 126,117,130 121,88,40 118,80,30 119,78,31 159,120,59 148,101,40 149,91,38 203,147,84 164,108,41 176,119,50 189,134,51 207,139,51 223,153,57 233,158,61 239,170,67 212,141,52 216,141,55 208,131,42 252,183,80 255,249,148 223,173,181 141,136,177 135,133,182 123,125,181 116,120,176 100,107,162 78,62,49 70,54,37 66,52,36 61,47,33 56,45,28 56,45,28 57,46,31 73,62,47 57,45,35 59,48,29 169,154,132 72,57,48 62,49,28 64,47,39 64,48,31 69,53,38 60,43,33 69,52,42 111,96,45 100,78,29 80,63,39 87,73,57 60,47,40 78,67,52 74,62,50 64,52,40 90,79,64 57,45,33 61,50,33 59,47,35 57,46,31 62,52,42 66,55,48
153,110,65 138,108,91 163,142,142 159,139,149 143,131,163 128,101,83 122,84,36 139,94,46 113,77,28 169,130,73 147,102,40 155,96,39 163,105,43 172,111,46 187,123,56 216,146,68 229,154,66 242,167,70 250,174,65 252,180,73 251,176,88 238,161,72 233,157,65 255,206,103 204,155,86 156,128,130 140,135,176 128,130,175 121,123,179 116,120,176 109,113,183 73,59,45 68,54,38 118,104,88 61,47,33 60,49,32 55,44,27 59,48,33 60,49,34 62,51,36 61,50,31 102,86,71 88,74,47 73,54,40 71,53,32 78,61,35 78,61,35 72,58,31 65,51,24 64,48,31 75,57,36 179,166,118 59,44,33 60,47,40 61,49,37 56,44,32 57,45,33 74,63,48 64,53,38 68,57,38 57,45,33 67,56,39 55,45,35 58,48,38
211,171,107 178,143,78 147,113,52 198,151,88 175,136,77 160,114,46 155,102,36 151,99,39 111,79,24 117,80,27 147,106,49 176,119,59 167,106,45 189,123,50 204,130,58 228,152,69 255,182,79 255,189,78 255,207,83 255,224,92 255,196,88 255,190,77 255,204,95 255,255,182 255,224,98 187,128,71 131,130,176 125,125,178 118,120,174 111,115,171 103,109,169 74,56,37 69,51,30 68,50,31 64,48,31 62,48,34 61,47,33 66,50,33 86,72,56 182,168,143 129,116,84 103,82,55 88,69,34 129,113,69 71,53,32 91,77,48 140,121,98 109,99,46 77,62,42 74,59,37 100,84,40 77,63,34 69,54,45 60,48,38 55,45,33 62,50,40 61,49,37 73,65,31 109,98,79 50,39,20 55,43,31 62,51,34 60,50,38 53,43,31
165,113,42 195,143,70 174,115,40 205,149,73 165,110,38 165,115,43 161,105,38 178,123,51 177,125,52 253,204,127 174,125,60 176,118,52 180,117,45 198,134,51 206,133,53 234,159,62 255,191,79 255,221,96 255,223,83 255,224,64 255,226,78 255,217,92 255,216,111 223,170,102 174,131,57 138,94,41 139,122,142 123,122,182 136,131,160 126,77,55 109,83,58 81,59,39 74,53,28 74,51,22 72,53,30 77,62,42 66,48,29 70,51,24 102,84,54 167,148,109 98,83,32 89,70,31 96,79,40 90,70,38 96,74,27 79,56,25 79,62,38 101,86,50 105,89,56 85,73,36 81,65,21 94,80,64 64,49,38 57,45,33 108,94,78 60,50,26 60,48,38 64,50,34 60,49,34 93,79,61 52,42,32 54,41,34 51,40,33 54,41,34
190,128,52 188,129,52 213,155,73 181,120,39 214,154,70 229,163,81 182,121,40 179,123,47 181,129,42 182,125,40 204,143,55 206,142,59 218,152,70 236,171,80 255,193,88 255,196,90 255,199,83 255,212,79 255,239,86 255,224,58 255,249,68 255,255,109 248,196,96 193,164,169 156,119,93 140,93,43 108,79,48 92,57,44 194,137,93 152,117,50 164,132,75 93,68,22 91,65,26 99,74,44 86,63,32 152,130,94 70,51,28 78,57,30 76,57,32 81,63,33 76,59,20 95,78,43 82,62,30 94,72,36 86,67,32 93,75,43 86,69,45 93,78,58 99,87,50 73,58,38 165,151,137 59,44,33 56,43,36 55,43,33 57,45,35 54,42,30 81,70,53 58,48,36 64,50,34 53,41,31 45,35,25 50,38,26 55,42,37 50,39,34
185,128,59 188,130,50 205,144,65 204,140,55 190,130,42 190,130,44 245,177,89 213,150,60 213,160,67 212,153,60 208,145,53 255,201,106 255,224,88 255,232,60 255,207,71 255,232,109 255,239,111 255,247,116 255,253,96 255,233,66 255,255,74 255,239,134 241,200,153 179,158,173 154,136,163 162,127,60 155,109,41 133,94,51 255,250,186 154,111,55 167,120,68 122,89,39 112,82,36 99,76,36 130,109,68 89,69,37 85,65,35 87,64,33 83,62,37 92,73,38 78,54,19 157,137,91 74,56,37 95,79,48 69,50,36 60,45,23 67,52,30 73,59,41 63,49,33 71,55,42 72,57,46 70,56,40 57,45,35 56,44,32 53,43,33 52,42,32 56,44,32 94,79,68 56,45,30 47,39,28 45,37,24 44,36,23 48,36,36 47,35,35
119,78,31 141,105,58 130,102,44 176,130,64 196,146,72 188,137,59 190,136,57 180,133,42 255,190,95 255,198,95 224,165,72 239,169,70 255,182,49 255,255,86 255,255,142 255,253,131 255,255,123 255,255,127 255,248,112 255,255,110 255,253,113 255,227,112 255,215,166 241,200,169 177,165,195 196,151,118 184,123,39 175,111,65 255,216,135 124,93,29 143,106,51 142,107,51 140,111,58 115,91,38 109,84,38 162,140,95 90,64,25 124,95,60 137,113,76 94,74,28 144,124,78 79,57,19 69,50,36 68,55,34 67,49,30 76,57,34 66,49,25 67,51,38 67,50,40 64,49,38 57,42,33 59,42,34 56,44,34 55,43,33 54,44,34 54,44,34 52,41,26 65,50,39 56,41,32 48,36,26 46,36,26 50,40,28 47,38,32 47,38,32
146,103,47 169,128,56 144,100,47 150,112,62 105,67,21 106,72,27 111,81,39 136,104,49 125,92,44 192,145,82 255,198,108 188,127,46 186,134,61 234,171,77 255,232,121 255,231,115 255,255,129 255,255,129 255,250,121 255,244,121 255,255,114 255,255,135 255,229,152 255,249,158 255,248,149 255,223,133 240,175,68 185,138,75 222,149,47 136,107,46 135,102,50 120,88,42 112,86,34 129,98,45 119,93,43 123,98,54 117,91,52 114,86,48 117,89,49 101,75,36 104,83,42 80,56,19 76,52,30 69,55,30 69,51,30 79,60,44 64,50,36 62,47,38 56,42,28 53,37,20 83,68,48 52,36,23 52,40,30 50,39,34 62,52,42 54,43,36 48,37,30 48,37,32 52,39,32 45,35,25 45,36,21 46,36,24 47,36,29 47,36,29
150,103,51 169,121,63 163,116,55 172,122,60 174,124,62 178,129,62 164,115,48 172,122,62 149,99,39 235,198,127 139,99,22 210,149,70 255,212,113 235,164,70 243,174,66 255,237,120 255,255,130 255,254,125 255,232,108 255,240,115 255,254,129 255,255,130 255,182,71 255,210,105 255,224,108 255,222,106 216,155,71 217,161,83 210,164,96 155,119,68 158,105,37 126,90,39 120,89,38 116,87,36 149,119,61 173,148,102 110,83,40 113,82,43 118,90,50 145,117,77 93,69,36 72,55,27 83,59,37 70,49,26 77,57,37 65,47,28 67,49,30 62,48,34 80,64,51 51,36,14 52,35,11 84,70,45 48,34,7 70,55,35 50,40,30 48,38,28 50,39,34 47,36,29 58,48,38 48,37,30 45,35,25 46,36,26 48,37,32 55,44,39
138,94,43 146,102,49 153,106,54 159,113,56 174,122,62 200,143,72 195,133,61 175,122,54 209,146,74 225,158,79 216,150,64 237,176,92 226,165,81 214,150,54 255,216,99 255,215,94 255,238,110 255,237,106 255,231,109 255,242,112 255,255,137 255,255,146 255,255,131 255,241,121 255,208,91 255,223,111 251,181,85 250,186,88 183,131,69 146,109,56 139,103,45 132,98,28 125,91,28 135,104,42 172,138,79 153,122,62 126,97,44 136,104,58 115,85,43 114,81,44 98,76,42 72,51,24 88,60,33 86,58,31 77,56,31 73,53,33 67,52,30 52,37,15 51,36,14 50,36,20 73,57,55 71,59,49 58,38,29 51,35,22 54,43,26 53,41,31 54,41,34 48,37,30 48,37,30 49,37,27 47,35,25 49,37,25 87,74,67 49,36,29
