107,62,39 107,62,39 107,62,39 108,64,38 107,66,39 104,68,58 117,95,103 104,71,46 113,92,109 110,96,113 113,95,106 112,88,92 110,86,90 107,85,88 102,83,87 104,80,84 95,69,59 103,74,70 97,66,45 95,64,41 91,62,42 87,57,40 84,57,41 79,52,36 75,47,36 72,44,33 71,45,31 67,44,31 69,43,29 69,43,29 67,41,27 67,41,29 68,40,27 68,40,27 70,42,31 80,70,90 73,79,107 74,78,109 74,80,112 70,78,110 70,78,110 70,78,110 70,78,110 72,77,112 72,77,112 70,78,106 72,79,114 73,87,128 73,92,141 74,94,147 74,97,151 75,98,154 77,97,154 79,99,156 77,102,157 77,100,156 66,68,95 46,32,45 52,35,27 51,30,30 52,31,20 56,30,20 59,37,40 63,40,37 73,37,29 80,47,40 75,43,40 73,42,32 77,49,40 82,52,51 70,44,32 69,44,27 71,44,28 70,44,30 71,43,30 73,45,32 73,45,32 74,46,33 73,45,32 73,45,32 74,46,33 78,50,37 81,51,34 80,50,33 79,52,36 82,54,41 85,57,46 84,56,47 84,54,39 83,53,36 84,54,37 82,52,37 78,50,39 78,51,35 81,54,36 82,55,39 84,54,37 83,54,34 83,54,32 88,57,38 88,57,38 89,58,37 90,59,38 90,61,39 94,60,40 93,59,39 94,60,38 99,63,43 101,63,42 104,64,41 109,67,43 112,67,44 115,68,45 114,68,42 111,66,45 111,66,43 112,67,44 111,66,43 109,73,53 107,66,39 109,68,39 113,69,39 109,72,48 105,74,62 106,73,62 106,73,66 99,75,67 101,78,75
108,64,38 109,65,39 108,64,38 109,65,39 106,66,41 104,68,58 118,96,104 104,71,46 113,92,109 110,96,113 113,95,106 113,89,93 110,86,90 107,85,88 102,83,87 104,80,84 97,71,61 103,74,70 101,67,47 97,66,45 89,60,40 82,55,39 82,55,39 77,49,36 74,46,35 75,44,34 71,45,31 67,44,31 69,43,29 69,43,29 67,41,27 67,41,29 68,40,27 68,40,27 70,42,31 80,70,90 73,79,107 74,78,109 74,80,112 70,78,110 70,78,110 70,78,110 70,78,110 73,78,113 73,78,113 71,79,107 75,82,117 74,88,129 73,92,141 74,94,147 74,97,151 77,100,156 77,97,154 79,99,156 77,102,157 78,101,157 69,70,100 44,32,44 54,33,29 51,30,30 52,31,20 57,31,21 57,39,36 63,37,25 80,42,34 77,41,33 73,42,34 74,41,32 74,46,37 81,51,50 69,43,31 69,44,27 71,44,28 70,44,30 71,43,30 73,45,32 73,45,32 74,46,33 73,45,32 73,45,32 74,46,33 77,49,36 81,51,36 79,49,34 76,51,34 79,52,36 82,54,43 85,57,48 84,54,39 84,54,37 83,53,36 82,51,39 78,50,39 78,51,35 80,54,33 84,54,37 84,54,37 84,55,35 83,54,32 85,54,35 88,57,38 89,58,37 90,59,38 90,61,39 94,60,40 94,60,40 93,59,39 98,62,42 101,63,42 103,63,40 109,67,43 116,69,46 116,69,46 115,69,43 111,66,45 111,66,43 112,67,44 111,66,43 109,73,53 107,66,39 109,68,39 113,69,39 109,72,48 105,74,62 108,75,66 109,76,69 103,81,73 102,81,81
105,61,35 107,63,37 107,63,37 107,65,41 106,67,39 103,66,51 108,77,69 104,70,48 106,94,108 107,96,119 109,94,114 114,92,100 111,87,91 108,86,91 106,87,89 102,81,79 97,72,69 101,74,69 100,66,46 95,64,43 88,58,43 82,54,43 81,53,40 77,51,39 75,47,36 74,46,35 72,44,35 69,43,33 71,43,32 71,43,32 73,42,30 70,44,30 72,41,31 68,40,27 70,42,31 80,70,90 73,79,109 77,78,110 75,79,110 74,78,111 74,78,109 73,79,109 72,78,110 73,79,109 74,78,109 73,80,115 73,87,126 77,92,137 75,94,145 75,95,150 77,100,156 77,100,156 80,100,157 80,99,159 77,100,156 79,102,158 73,77,110 45,33,45 57,33,25 58,35,36 53,33,24 59,31,22 68,37,25 73,38,23 73,42,30 73,42,32 74,44,29 76,44,28 76,44,30 76,46,31 72,45,29 76,45,33 74,43,31 74,43,31 71,45,31 73,45,32 72,44,31 74,46,33 73,45,32 74,46,33 74,46,33 77,49,36 80,50,35 77,47,32 77,49,36 81,51,36 81,53,40 85,57,46 84,54,39 83,53,36 82,52,35 81,50,38 77,49,38 75,48,32 79,52,36 79,52,36 80,53,35 80,53,35 81,55,34 88,57,38 88,57,38 88,57,36 90,59,38 92,61,40 98,62,40 98,62,40 96,62,42 99,63,43 101,63,42 105,65,42 109,67,43 115,68,45 116,70,44 115,69,43 109,64,41 111,66,43 112,67,44 113,68,45 113,76,63 112,71,51 109,70,42 109,68,39 110,72,53 108,77,67 108,77,69 106,78,69 108,79,73 109,85,89
105,61,35 107,63,37 105,64,37 107,66,39 106,64,40 104,64,39 101,66,39 96,67,43 102,91,116 106,99,129 107,96,121 107,91,106 111,89,97 106,86,96 105,83,91 96,73,70 100,74,78 98,68,69 94,64,47 91,61,44 86,58,45 84,56,47 84,53,43 76,50,38 79,48,40 79,48,40 74,46,37 75,44,36 75,42,31 76,43,34 76,40,32 73,42,34 74,41,30 74,41,30 71,43,34 84,74,94 74,78,111 77,78,110 77,78,110 74,78,107 74,78,107 76,77,109 74,78,109 77,83,113 75,81,111 75,82,119 76,87,125 76,89,133 75,94,145 79,99,154 80,100,157 80,100,157 79,99,156 80,99,159 79,101,160 79,101,160 80,84,117 46,33,43 55,33,25 60,35,34 57,33,27 59,33,21 75,37,27 77,39,29 70,38,24 76,40,30 77,42,27 76,44,28 76,46,31 74,47,29 72,47,28 80,48,34 76,46,31 75,44,32 73,45,32 73,45,32 74,46,33 75,47,34 74,46,33 74,46,33 75,47,34 75,47,34 80,50,35 78,45,34 78,50,37 82,52,37 80,53,35 80,53,37 83,53,38 83,53,38 81,51,34 81,50,38 79,51,40 77,50,34 78,52,38 74,48,34 76,50,36 80,52,39 80,54,33 88,57,38 91,57,39 91,57,37 93,59,39 93,59,39 97,59,38 100,62,41 100,64,44 100,62,41 102,64,43 105,64,44 106,64,42 111,66,43 112,67,44 113,69,43 112,67,44 114,67,44 111,66,43 112,67,44 111,70,50 111,70,52 111,71,48 110,70,47 107,73,55 107,79,70 107,79,70 109,82,75 109,82,77 111,87,93
105,61,35 106,62,36 106,62,36 106,64,40 104,64,39 99,64,37 97,65,35 89,63,38 104,92,122 108,100,133 107,93,117 107,91,106 107,88,95 105,87,96 108,84,88 95,70,67 96,72,78 92,64,66 89,58,46 85,57,44 84,56,45 84,56,47 81,52,46 80,51,45 79,47,42 79,47,42 75,47,38 79,48,40 77,44,37 77,44,37 75,44,36 75,43,38 75,44,36 74,43,33 73,45,36 88,72,87 76,77,109 78,79,111 78,79,111 77,78,110 78,79,111 78,79,111 76,80,111 80,81,115 76,80,113 80,81,115 75,85,121 76,90,129 78,94,144 78,96,150 81,99,155 80,100,157 70,86,138 58,64,106 53,58,95 50,54,87 55,41,56 48,29,33 56,33,34 63,38,39 55,32,31 60,31,25 75,38,25 63,32,22 69,39,24 74,41,30 76,44,30 77,45,31 76,46,31 76,46,31 80,50,33 80,51,31 80,50,33 74,46,33 75,45,30 76,46,31 76,46,31 73,46,30 75,48,32 75,48,32 80,50,35 80,50,35 81,51,36 81,50,38 83,50,39 81,49,33 82,52,37 82,52,37 84,54,39 82,52,37 81,51,36 82,51,39 79,51,40 75,47,34 70,47,34 72,49,36 76,50,38 79,53,41 84,57,39 91,57,39 93,59,39 93,59,39 94,60,40 95,59,39 96,60,40 100,62,43 101,63,44 101,63,42 106,63,44 106,64,42 107,65,43 109,67,43 109,67,43 110,68,44 111,66,43 113,68,45 114,70,44 113,69,41 112,68,40 114,68,42 110,68,46 109,71,52 109,76,67 108,79,73 111,80,72 117,84,86 117,84,86 115,93,101
100,58,34 100,58,34 103,61,37 103,64,36 100,66,36 101,64,40 98,63,38 87,63,39 100,91,117 103,98,127 106,92,118 104,89,111 104,85,99 105,84,99 102,80,83 97,72,71 93,68,67 90,65,64 86,58,49 85,57,48 84,56,47 84,55,49 82,54,45 81,52,46 79,50,44 79,50,44 81,49,44 81,49,44 80,48,43 80,49,41 77,45,40 75,46,40 77,48,42 77,48,42 78,49,43 89,70,86 81,80,111 80,81,113 81,80,115 83,79,111 81,80,111 80,81,113 80,81,113 78,79,111 79,78,113 81,80,113 78,83,118 79,88,129 80,94,144 82,98,150 83,98,153 81,99,155 57,66,107 53,47,68 53,49,69 55,51,71 53,32,32 48,29,36 51,29,37 57,39,48 59,32,25 58,32,20 59,32,25 63,35,22 70,39,27 74,43,31 75,44,32 76,43,32 78,45,34 82,47,34 80,49,30 83,52,40 82,52,37 79,49,34 81,51,36 79,49,34 75,48,32 76,46,31 79,49,34 79,49,34 80,49,37 81,50,38 80,49,37 81,51,36 82,52,37 82,52,37 83,53,38 79,52,36 83,53,38 82,52,37 80,50,35 81,51,36 78,52,38 76,51,34 74,48,38 77,48,42 84,51,44 88,55,46 89,57,41 92,58,40 97,59,40 95,59,39 93,57,37 94,58,38 97,59,40 100,62,45 103,62,42 103,62,42 106,64,42 107,65,41 107,65,41 107,65,41 106,64,42 106,64,42 111,66,43 113,68,45 113,69,43 116,70,42 115,70,37 114,68,40 111,66,43 113,72,56 111,76,77 110,80,81 110,80,81 113,85,87 115,85,84 113,92,107
99,57,33 100,58,34 103,63,38 103,63,38 100,63,37 103,63,38 98,58,35 86,62,38 98,90,109 103,98,125 105,89,116 102,87,109 104,85,99 104,85,99 97,78,80 93,68,67 98,70,70 91,63,63 85,57,48 84,56,47 84,56,47 83,56,49 81,55,45 81,52,46 81,52,46 81,52,46 82,50,45 83,51,46 83,52,44 83,51,46 82,50,45 83,51,46 83,51,46 82,51,43 80,51,45 90,71,85 82,82,110 82,81,114 81,80,115 84,80,112 84,80,112 82,81,112 84,80,112 82,82,110 81,80,111 83,79,111 78,82,115 81,87,129 81,94,140 82,96,146 84,97,152 81,99,155 59,66,103 56,46,64 54,46,63 54,47,61 50,36,41 48,30,41 48,26,29 62,42,54 65,37,35 61,32,26 64,36,27 67,39,30 74,43,35 75,44,34 77,42,29 78,45,34 83,50,39 91,53,43 90,54,44 86,55,45 82,52,37 80,49,37 81,50,38 80,50,35 80,50,33 81,51,34 81,51,34 83,51,37 83,51,37 81,49,33 77,47,30 79,48,36 82,49,38 83,50,39 83,51,37 80,50,35 82,51,39 82,51,39 81,50,38 82,51,39 80,52,39 77,49,36 74,48,38 78,50,41 84,53,45 88,57,47 87,57,40 93,59,39 95,59,39 92,58,38 94,58,38 93,57,37 97,59,40 102,61,43 104,61,42 104,63,43 109,67,45 109,67,43 109,67,43 107,65,43 106,64,40 106,61,38 112,67,44 112,68,42 111,67,41 116,70,42 116,71,38 115,69,41 111,69,45 114,76,59 110,81,77 114,86,88 112,77,80 117,84,86 113,83,86 112,89,100
108,61,38 108,61,38 110,63,40 103,63,40 98,58,33 102,62,37 100,63,39 91,65,42 101,88,107 102,98,122 104,88,113 102,86,111 104,85,101 105,82,93 98,74,68 96,65,57 96,64,59 89,60,56 88,57,49 85,56,50 84,56,47 83,57,47 81,54,47 80,53,48 80,53,46 81,54,47 86,54,49 84,52,47 84,52,47 86,54,49 83,51,46 83,52,44 82,50,45 82,50,45 82,50,45 92,73,91 84,81,110 84,80,114 84,80,114 84,81,110 84,81,110 85,82,111 85,82,111 85,81,113 85,81,113 84,80,114 81,82,116 82,86,126 83,92,135 81,94,140 85,99,151 81,99,155 56,62,104 59,46,65 61,49,61 57,50,62 56,39,42 48,33,41 49,30,32 53,31,36 69,37,34 68,34,30 64,38,26 66,40,28 74,41,32 75,44,32 81,48,37 85,50,37 86,51,36 87,52,39 94,56,46 91,55,45 86,51,36 85,53,37 81,50,38 82,50,36 81,49,33 83,53,38 82,50,36 84,52,36 86,56,39 82,52,35 80,48,34 79,51,40 84,51,40 84,52,38 83,53,38 78,50,39 77,51,39 77,49,36 81,50,38 79,48,36 74,48,34 71,48,33 73,47,37 78,50,41 85,57,48 86,58,47 87,58,38 91,57,37 92,58,38 92,58,40 94,58,40 95,59,39 99,61,42 102,64,45 106,63,44 106,63,44 107,65,43 107,65,41 107,65,41 106,64,42 105,63,39 107,62,39 110,68,46 112,67,44 114,70,44 116,70,40 116,71,38 115,69,39 113,69,41 113,72,52 111,79,76 115,89,93 109,79,82 115,85,88 113,82,90 108,83,84
101,57,31 101,57,31 105,61,35 103,66,42 97,60,34 95,60,33 95,58,34 96,63,38 100,85,105 101,95,120 103,88,110 101,86,106 104,86,97 103,80,81 100,72,63 97,64,53 95,64,56 91,62,56 88,56,51 88,56,53 84,55,49 85,56,50 85,56,50 84,55,49 84,55,49 84,55,49 87,55,50 87,55,50 88,57,49 87,55,50 86,55,47 84,52,47 84,52,47 86,54,49 84,55,49 93,72,89 83,83,109 87,82,111 87,82,111 87,82,111 87,82,111 85,82,111 86,83,112 85,81,113 86,82,114 85,81,113 82,83,115 84,87,125 82,91,130 84,95,137 84,98,146 82,100,154 81,93,144 65,52,71 58,41,47 58,39,46 62,41,41 50,31,33 50,31,35 49,30,34 65,31,40 67,37,36 67,35,30 66,35,25 76,45,37 77,46,34 80,48,32 83,49,31 87,52,39 95,57,47 99,58,40 95,54,36 89,53,33 88,52,32 85,51,33 84,52,36 83,51,35 86,52,34 86,51,36 85,53,37 85,53,37 85,50,35 81,51,36 82,52,37 84,52,38 83,52,33 75,51,43 59,32,25 80,52,43 79,51,40 77,49,36 75,47,34 75,47,34 72,49,36 75,47,38 79,51,42 88,60,51 88,57,45 85,54,35 87,55,39 88,57,38 91,57,39 94,58,40 95,59,39 99,61,42 103,62,44 106,63,44 104,63,43 104,64,41 106,64,42 106,64,42 105,63,41 105,63,39 107,62,39 108,63,40 112,68,42 113,69,43 118,73,40 118,71,39 117,70,38 115,71,43 114,69,48 116,82,80 117,89,91 110,80,79 111,77,73 107,75,72 102,74,72
93,56,32 94,57,33 93,56,32 96,59,33 98,63,36 98,63,38 100,65,38 99,66,39 100,84,97 103,90,111 107,88,104 102,87,97 103,84,91 103,74,68 101,70,58 99,66,55 95,64,56 95,63,58 92,64,55 91,62,56 89,60,54 88,60,51 88,60,51 86,58,49 86,58,49 85,57,48 88,57,49 88,57,49 88,57,49 88,55,48 87,56,48 88,56,51 87,55,50 86,54,49 86,55,47 93,72,89 83,84,107 87,82,109 88,83,110 86,83,110 85,82,109 85,82,111 86,83,112 87,83,115 87,83,115 87,83,117 85,84,117 85,86,120 86,91,128 87,93,135 85,98,144 85,100,155 86,101,156 79,68,91 66,44,38 60,36,28 59,30,24 60,35,32 54,36,45 50,32,41 59,36,47 63,35,37 70,42,33 59,32,27 70,38,35 69,38,30 78,41,38 82,51,43 89,56,47 89,55,37 98,52,36 98,55,36 90,52,33 92,54,33 88,52,32 88,52,34 87,53,35 86,52,34 84,52,36 86,51,36 89,55,37 84,52,36 84,53,34 83,51,35 80,53,35 75,54,50 57,34,23 78,50,37 79,51,40 77,49,38 79,48,36 80,49,37 77,49,40 75,47,34 78,50,39 80,51,45 87,59,50 88,57,45 85,53,37 83,53,36 85,53,37 86,56,39 92,58,40 94,58,38 99,58,40 102,61,41 105,62,43 108,63,42 105,63,41 106,64,42 105,63,41 105,63,41 107,62,39 107,62,39 107,62,39 113,69,43 117,71,41 119,71,42 119,72,40 117,69,40 116,71,38 116,70,40 119,82,81 119,86,90 110,77,70 107,72,59 107,78,74 106,81,93
