107,62,39 106,61,38 108,64,38 107,66,39 105,81,87 105,70,45 113,92,109 114,95,109 113,89,93 110,86,90 103,84,86 102,83,85 95,69,59 99,68,47 96,65,42 91,62,42 84,57,39 78,52,38 75,47,36 72,46,34 67,44,31 69,43,29 69,43,29 67,41,27 68,40,27 68,40,27 69,59,79 73,79,107 75,79,110 70,78,110 70,78,110 70,78,110 71,76,111 72,77,112 69,77,109 75,86,124 73,92,141 76,96,151 75,98,154 77,97,154 78,101,157 77,100,156 66,68,95 50,30,42 55,34,34 52,31,20 60,36,30 69,49,59 73,37,29 75,43,40 74,43,33 77,49,40 77,50,45 70,42,29 71,44,28 71,43,30 72,44,31 73,45,32 73,45,32 73,45,32 74,46,33 80,50,35 80,50,33 79,52,36 81,53,42 84,56,47 84,54,39 83,53,38 82,52,37 78,50,39 79,51,38 81,55,34 84,54,37 83,54,34 87,56,37 88,57,38 90,59,38 91,60,39 94,60,40 94,60,40 98,62,42 101,63,42 107,65,41 112,67,44 115,68,45 112,67,46 111,66,43 112,67,44 109,71,52 106,66,43 109,68,39 113,69,39 105,74,62 106,73,62 105,72,65 104,80,74
106,62,36 107,63,37 106,65,38 105,66,38 110,85,86 101,68,41 109,93,108 111,95,112 112,90,98 109,87,90 105,86,90 102,83,87 97,70,63 101,70,49 97,68,46 86,59,43 82,55,39 78,50,39 75,47,36 73,45,36 67,41,29 69,43,29 69,43,29 69,43,29 70,42,31 68,40,27 70,60,80 73,79,109 74,78,109 73,79,111 73,79,111 71,79,111 73,79,111 74,78,111 72,80,112 76,90,129 73,92,141 76,96,151 77,100,156 79,99,156 78,101,157 79,102,158 73,77,108 49,30,34 58,37,37 53,32,21 61,37,29 63,32,20 76,41,28 70,42,31 74,42,26 75,44,32 73,45,34 72,41,29 74,41,30 71,43,30 72,44,31 73,45,32 74,46,33 73,45,32 75,47,34 79,51,38 79,48,36 77,49,36 80,52,39 84,56,45 84,54,39 82,52,37 81,50,38 79,51,40 79,51,38 83,53,36 83,53,36 83,54,34 87,56,37 88,57,38 90,59,38 91,62,40 96,62,42 96,62,42 96,60,40 102,64,43 109,67,43 112,67,44 116,70,44 111,66,43 109,64,41 111,66,43 111,73,54 110,73,49 111,70,41 113,69,39 108,75,66 109,76,69 110,77,70 102,79,76
105,61,35 104,63,36 106,65,38 107,65,41 103,66,40 100,67,42 102,91,116 104,97,125 109,93,108 111,89,97 106,86,96 103,81,86 98,72,76 96,66,49 94,64,47 85,57,44 84,53,43 81,53,42 79,48,40 74,45,39 73,42,34 75,42,31 73,42,34 73,42,32 74,41,30 73,42,30 72,62,82 75,79,112 77,78,110 74,78,107 74,78,107 76,77,109 74,80,110 75,81,111 75,82,119 76,90,131 77,96,147 79,99,156 80,100,157 79,99,156 77,99,158 79,101,160 78,82,115 52,28,32 58,33,32 56,32,26 67,34,25 79,40,28 70,38,24 77,42,29 75,43,27 76,46,31 74,47,29 76,46,31 75,45,30 72,44,31 73,45,32 74,46,33 74,46,33 73,45,32 75,47,34 80,50,35 81,48,37 77,49,36 80,53,35 79,52,34 83,53,38 81,50,38 80,49,37 77,49,38 77,51,37 77,51,37 77,51,37 78,51,35 87,56,37 91,57,39 92,58,38 92,61,40 99,61,40 100,64,44 101,63,42 102,64,43 106,66,43 110,68,44 113,68,45 112,67,44 114,67,44 111,66,43 110,68,46 113,72,54 110,70,47 110,69,49 106,78,69 107,79,70 108,83,80 115,87,87
105,61,35 106,62,36 105,63,39 104,64,39 99,64,37 92,61,38 104,92,122 106,96,125 107,91,106 107,88,95 106,87,94 96,73,74 96,72,78 90,59,47 85,57,44 84,56,45 82,54,45 80,51,45 79,47,42 80,48,43 77,46,38 77,44,37 77,44,37 74,43,35 75,44,36 72,44,33 77,61,76 76,77,109 78,79,111 77,78,110 78,79,111 77,78,110 80,81,115 76,80,113 77,82,117 77,88,128 78,94,144 78,96,152 80,100,157 70,86,138 55,62,99 53,56,92 55,41,56 47,25,28 68,43,44 55,32,31 68,32,22 69,33,23 69,39,24 75,42,31 76,44,30 76,46,31 79,49,32 77,48,28 80,50,33 77,47,32 76,46,31 76,46,31 76,46,31 77,47,32 80,50,35 81,51,36 80,49,37 83,50,39 82,52,37 82,52,37 84,54,39 81,51,36 82,51,39 79,51,40 73,47,33 71,48,35 76,50,38 82,54,41 90,56,38 93,59,39 93,59,39 93,59,39 96,60,40 101,63,44 101,63,42 106,63,44 107,64,45 107,65,41 109,67,43 112,67,44 113,68,45 114,70,44 113,69,41 114,68,42 110,68,46 107,72,59 107,78,72 111,80,72 118,85,87 120,91,96
99,57,33 103,63,38 102,63,35 101,64,38 102,62,37 88,58,32 99,91,110 105,96,120 103,88,110 104,85,99 103,83,95 90,69,65 95,70,69 90,59,49 85,57,46 84,56,47 82,54,45 81,53,44 80,51,45 82,50,45 83,51,46 82,51,43 81,49,44 82,50,45 82,50,45 82,50,45 79,60,74 81,81,109 81,80,113 83,79,111 83,79,111 81,80,111 84,80,112 83,79,113 78,82,113 78,88,122 80,92,141 81,95,147 83,98,155 59,68,107 54,46,65 56,50,71 54,33,33 44,26,35 57,37,49 63,36,31 55,31,23 64,36,25 70,37,26 75,42,31 75,45,30 81,48,37 86,51,36 86,56,41 81,51,36 79,49,34 78,51,35 77,50,34 79,49,32 79,49,32 81,48,37 77,47,30 77,46,34 85,52,41 84,52,38 78,51,35 85,52,41 82,51,39 82,51,39 83,52,40 76,45,33 77,49,40 84,51,44 89,57,43 92,58,38 96,60,40 94,58,38 94,58,40 96,58,39 103,60,41 104,63,43 107,65,43 109,67,43 107,65,41 106,64,40 111,67,41 115,69,43 113,69,43 116,70,42 113,67,41 111,66,43 116,80,74 113,85,85 109,79,78 116,87,92 117,86,92
107,60,37 110,63,40 106,64,40 100,58,34 104,62,40 93,59,37 100,90,110 103,94,118 102,87,109 105,86,100 99,80,87 89,67,61 95,65,64 87,59,50 85,57,48 82,54,45 81,55,45 80,54,44 81,52,46 84,52,47 84,52,47 84,52,47 83,51,46 84,53,45 82,50,45 82,51,43 82,63,79 84,81,110 84,80,114 84,80,112 84,80,112 85,81,113 83,82,113 82,81,112 80,81,113 81,86,123 82,92,137 82,96,146 81,99,155 60,64,104 60,48,64 56,49,61 55,41,46 47,32,40 51,31,41 70,42,42 67,35,30 65,37,26 73,42,30 82,49,38 83,48,33 84,52,38 87,52,39 92,59,50 86,51,38 82,51,39 80,50,35 80,50,33 82,52,35 81,52,32 84,52,38 81,51,34 80,49,37 84,51,40 83,51,35 83,51,37 80,52,39 78,50,37 80,49,37 74,48,34 73,47,33 75,47,38 84,56,47 88,58,43 92,58,40 93,59,39 92,58,38 94,58,40 98,62,42 105,62,43 105,62,43 107,65,43 107,65,41 106,64,40 106,64,40 107,65,41 111,67,41 111,67,41 116,71,36 116,71,38 112,68,40 112,81,71 114,88,92 111,78,82 112,83,90 109,81,83
101,57,31 104,60,34 101,64,40 97,60,34 95,60,33 103,60,41 100,85,105 101,92,114 101,86,106 104,86,97 101,73,71 97,71,57 95,64,56 89,57,52 88,56,53 84,55,49 84,55,51 82,53,47 84,55,49 86,55,47 86,54,49 88,57,49 86,54,49 86,55,47 84,52,47 84,52,47 84,63,80 83,83,109 87,82,111 87,82,111 87,82,111 85,82,111 86,82,114 86,82,114 83,82,115 83,86,122 82,91,130 87,97,142 80,98,152 81,93,144 62,44,53 57,40,46 62,41,41 50,32,41 49,30,34 65,31,40 73,39,37 64,31,22 76,45,37 79,49,34 84,50,32 87,52,39 96,58,41 97,56,40 89,53,33 88,52,32 84,52,36 83,51,35 87,52,37 86,51,36 85,53,37 84,52,36 82,52,37 84,52,38 82,51,41 59,37,29 80,52,43 77,49,38 77,49,36 75,47,34 72,49,36 78,50,41 88,60,51 87,55,39 87,55,39 88,57,38 90,59,38 94,58,38 99,61,42 104,63,45 105,64,44 104,64,41 106,64,42 105,63,41 105,63,39 108,64,38 113,69,43 113,69,43 118,73,40 117,70,38 115,71,43 116,74,63 116,88,90 110,80,79 110,78,73 105,76,72
92,55,31 94,57,33 97,60,34 99,64,37 100,63,39 100,63,37 98,82,95 104,91,112 102,87,97 106,87,94 103,72,62 98,67,55 96,65,57 92,63,57 87,58,52 91,62,56 89,60,54 88,60,51 87,59,50 89,58,50 89,58,50 89,58,50 90,58,53 88,57,49 86,54,49 88,56,51 84,63,80 83,84,107 87,82,109 86,83,110 85,82,109 85,82,109 87,83,115 88,84,116 87,83,117 85,84,117 86,91,128 85,94,135 84,99,154 87,102,157 71,50,50 58,38,29 59,30,24 51,29,32 55,37,46 59,36,47 67,38,34 60,34,24 72,40,37 78,45,38 82,51,43 87,54,45 90,52,33 99,53,35 92,54,35 92,54,33 89,53,35 87,53,35 87,52,37 84,52,36 89,55,37 84,53,34 84,52,36 80,53,35 55,33,27 78,52,40 78,50,39 77,49,38 80,49,37 75,47,38 77,49,38 80,51,45 87,59,50 87,55,39 83,53,36 85,53,37 87,58,38 93,59,39 99,58,40 102,61,41 108,63,42 106,64,42 105,63,41 105,63,41 107,62,39 108,63,40 112,68,42 117,71,41 118,73,38 118,71,39 116,71,38 116,73,54 119,86,90 110,77,70 109,76,67 111,86,87
92,51,31 93,55,34 99,62,38 102,63,35 96,59,33 97,60,34 103,78,92 106,90,105 106,86,96 111,87,93 110,74,64 101,68,59 97,66,58 97,66,58 95,64,56 94,62,57 93,61,56 93,61,56 91,60,52 92,59,52 91,58,51 92,58,54 96,59,56 91,57,53 92,58,54 90,57,50 92,68,84 89,83,108 89,84,111 89,84,111 89,84,111 87,84,111 89,85,117 90,84,116 89,85,117 87,86,117 86,91,126 88,94,136 84,100,150 82,105,161 59,45,47 52,31,18 57,33,25 57,32,31 56,36,46 54,32,40 57,32,33 59,34,17 66,38,27 72,48,52 86,51,38 91,53,43 93,55,38 96,53,34 96,53,34 96,53,34 95,54,36 92,56,36 90,55,42 94,56,46 89,52,37 84,53,34 81,56,53 66,33,26 86,51,36 79,52,36 81,50,38 77,46,34 80,50,35 75,47,38 78,50,39 82,51,39 82,54,43 88,56,42 82,52,37 84,52,38 87,56,37 91,57,39 95,57,36 100,57,38 104,63,43 104,61,42 104,64,41 104,64,41 107,62,41 108,63,40 113,67,41 114,68,40 116,69,37 116,68,39 116,69,35 121,75,45 120,83,82 116,78,68 104,73,65 110,86,92
97,55,33 98,56,34 102,62,37 101,64,38 96,59,33 103,64,36 105,80,79 106,88,97 107,90,96 105,83,91 106,73,62 101,70,62 98,66,61 96,67,61 95,67,58 94,62,57 95,61,57 97,63,59 96,65,57 94,63,55 94,63,55 95,63,58 96,62,58 94,60,56 94,63,55 93,62,54 93,68,80 91,84,114 88,85,112 91,86,113 91,86,113 92,85,113 93,88,117 93,87,119 91,87,119 91,87,119 88,91,127 88,97,138 87,101,153 83,103,158 59,46,54 53,33,15 60,36,28 66,38,38 50,31,38 68,46,54 49,29,39 55,31,23 61,44,50 78,55,66 77,44,35 93,48,41 77,40,37 102,56,38 102,59,42 107,61,43 111,61,44 126,65,47 100,57,40 96,55,37 98,56,43 86,55,45 86,46,39 102,53,33 84,49,34 82,52,35 81,51,36 81,51,36 79,49,34 80,49,39 81,50,40 83,52,42 89,58,48 88,55,48 84,54,37 85,53,37 85,53,37 90,56,38 96,60,40 102,61,41 101,60,42 95,57,38 99,58,38 104,64,41 107,62,41 108,63,40 111,64,41 112,64,37 115,67,40 115,67,38 119,70,34 119,72,40 117,84,75 118,79,67 111,82,78 114,88,94
