58,57,74 65,64,81 60,59,76 56,55,72 59,57,69 61,58,75 90,82,99 157,145,157 164,152,164 158,146,158 139,127,141 143,131,145 142,131,140 140,127,135 135,127,133 63,61,81 49,50,71 56,55,72 80,78,90 98,96,108 53,52,67 45,44,59 48,47,62 86,82,93 77,73,84 83,79,90 79,75,84 98,96,106 65,65,77 42,42,54 51,50,65 103,100,117 46,44,64 46,47,66 49,53,66 45,49,64 65,75,95 47,50,72 97,92,108 45,43,67 60,62,78 47,49,65 47,51,64 46,52,69 53,54,73 49,48,63 38,38,48 59,59,71 42,41,58 48,47,64 42,41,58 47,51,66 57,56,73 45,50,60 52,55,73 63,62,77 55,57,73 57,59,75 55,59,74 49,53,68 47,51,66 49,51,67 57,59,75 31,31,39 45,43,55 48,51,62 46,45,60 49,49,59 52,51,66 49,49,59 52,52,62 47,45,55 52,50,60 44,42,52 50,48,58 52,50,60 50,48,58 51,49,59 58,56,66 53,51,61 44,44,52 48,47,64 58,56,80 59,57,81 53,54,73 53,54,75 57,58,79 55,53,73 62,59,76 51,48,63 57,55,63 55,53,61 67,63,83 55,53,65 53,52,57 52,50,62
71,70,87 62,61,78 58,57,74 60,59,76 88,84,106 119,116,133 129,121,138 145,133,145 128,116,128 137,125,137 144,132,146 145,133,147 139,128,137 145,132,140 133,125,131 59,57,77 63,64,85 66,65,82 80,78,90 89,87,99 57,56,71 58,57,72 89,88,103 75,71,82 80,76,87 84,80,91 92,88,97 98,96,106 41,41,53 49,49,61 71,73,89 47,60,79 59,66,89 47,54,77 47,51,64 50,54,69 44,54,74 47,50,72 81,76,92 49,47,71 49,51,67 43,45,61 46,50,63 49,58,71 50,52,68 44,43,58 43,43,53 49,49,61 50,49,66 43,42,59 48,47,64 52,56,71 46,45,60 52,52,64 53,51,71 51,50,65 48,50,66 56,58,74 48,52,67 49,53,68 48,52,67 46,48,64 54,56,72 28,28,36 51,49,61 53,56,67 49,48,63 52,52,62 54,58,71 51,51,61 50,50,60 47,45,55 52,50,60 40,38,48 58,56,66 65,63,73 52,50,60 54,52,62 58,56,66 55,53,63 49,49,61 58,56,78 62,60,80 55,53,73 57,58,79 61,62,83 57,58,79 60,58,78 64,60,82 59,56,73 60,58,70 53,51,63 54,51,66 54,52,64 55,52,67 64,60,80
145,141,150 127,123,132 124,120,131 118,114,125 127,118,131 129,122,136 132,123,138 121,112,125 112,103,116 136,127,140 136,124,138 142,130,144 148,136,148 142,128,133 81,80,97 60,66,87 63,66,86 68,64,86 108,106,118 62,60,72 88,84,97 102,98,109 75,71,82 76,72,83 83,79,90 80,76,87 112,106,113 89,85,94 41,39,49 74,72,84 66,60,81 46,49,71 46,52,71 51,57,76 17,15,27 72,68,88 46,49,71 75,76,97 67,65,85 47,50,72 55,59,74 45,49,64 48,52,65 50,52,66 47,51,66 38,38,48 34,34,44 30,30,42 45,42,57 45,42,57 45,44,59 42,46,59 45,44,61 51,50,67 55,54,71 56,55,70 46,48,64 54,56,72 46,48,64 58,60,76 51,53,69 50,50,62 43,43,55 26,24,32 51,51,61 50,50,60 46,46,56 49,49,59 52,57,67 48,48,58 50,50,60 54,52,62 46,44,54 39,37,47 50,48,58 58,56,66 59,57,67 53,51,61 53,51,61 58,56,68 56,54,74 49,47,67 51,49,69 59,57,77 67,68,91 64,62,86 60,58,82 65,63,87 64,60,84 60,56,76 62,60,82 59,57,77 62,60,84 65,63,83 60,58,78 46,45,62
115,110,128 130,125,143 127,122,140 118,113,131 129,124,142 133,126,140 134,125,140 132,123,136 137,128,141 140,131,144 131,119,133 143,131,145 132,120,132 129,116,124 60,58,80 62,68,89 61,62,83 80,76,96 86,84,96 88,84,95 101,97,106 77,73,84 75,71,82 84,80,91 75,71,82 94,90,101 105,99,106 40,36,45 39,37,47 79,76,91 65,61,81 47,50,72 43,48,72 48,54,73 29,27,39 69,67,87 49,47,71 83,81,103 43,41,61 48,51,71 57,61,76 49,53,68 63,67,82 50,52,66 43,47,62 37,37,47 39,39,49 24,24,36 45,42,57 46,43,58 46,45,60 45,49,62 44,43,60 50,49,66 64,63,80 57,56,71 63,65,81 50,52,68 48,50,66 51,53,69 50,52,68 52,52,64 35,35,47 41,39,47 46,46,56 49,49,59 42,42,52 48,48,58 45,45,53 51,51,61 56,56,66 59,57,67 45,43,53 40,38,48 51,49,59 53,51,61 58,56,68 55,52,67 64,61,76 61,58,75 56,54,74 51,49,69 59,57,77 63,61,81 58,59,82 63,66,88 67,70,92 61,64,86 64,65,88 57,58,77 63,61,85 63,60,89 62,63,86 63,61,81 52,50,70 56,54,76
115,110,128 118,113,131 118,113,129 136,131,147 133,123,141 120,111,122 114,104,122 132,123,138 129,120,133 128,119,132 137,125,137 137,125,137 135,123,135 121,111,131 71,74,81 59,63,78 66,65,80 98,96,106 88,84,95 111,104,114 89,85,94 81,77,88 83,79,92 85,83,91 88,85,91 104,98,105 100,94,101 41,39,47 82,80,88 66,64,84 53,54,75 62,65,87 45,47,74 49,52,72 50,48,70 43,45,59 63,61,81 77,85,105 50,53,73 54,57,75 52,56,71 50,54,69 48,52,67 59,63,78 45,49,62 40,38,46 38,36,44 20,18,26 42,42,54 59,59,71 53,53,65 44,44,56 45,44,59 56,55,70 59,58,73 56,55,70 58,57,72 43,42,57 48,52,67 52,51,68 55,57,71 52,52,64 24,25,30 46,44,52 43,41,51 44,42,52 42,42,52 43,43,53 50,48,58 55,53,63 55,53,63 54,52,62 41,39,49 43,41,51 50,50,58 54,52,62 56,52,65 64,63,80 49,47,67 49,47,67 49,47,67 56,54,74 66,64,88 64,62,86 62,60,82 63,64,87 58,59,82 61,64,86 60,61,80 59,57,77 60,61,84 68,69,92 65,63,87 64,62,84 66,64,86 69,67,89
119,109,127 123,113,131 116,107,122 129,120,135 114,105,120 128,118,136 123,113,131 133,123,141 135,126,141 113,104,119 130,121,134 127,118,131 146,137,150 75,66,88 97,96,101 50,50,60 104,100,111 89,80,91 127,115,129 102,93,104 75,71,80 75,72,78 76,72,81 85,79,84 118,111,114 100,90,94 60,56,65 51,47,56 77,73,82 89,86,101 57,58,77 56,59,79 53,54,75 42,44,58 50,49,66 48,47,64 79,75,97 54,62,90 48,51,71 48,51,69 43,47,62 47,51,66 50,54,67 56,60,73 46,46,54 39,37,45 38,36,44 23,21,29 46,46,56 50,50,60 48,48,58 44,44,54 47,51,64 51,53,67 62,64,78 57,56,71 57,56,71 51,50,65 69,71,85 49,52,59 51,51,61 46,46,56 17,17,27 48,46,54 51,49,57 47,45,53 50,48,58 54,52,62 55,53,63 55,53,63 54,52,62 62,60,70 38,36,46 50,48,58 55,51,60 98,94,103 25,21,30 31,30,35 53,51,63 57,54,71 51,49,71 63,61,83 59,57,81 60,59,76 59,57,77 60,58,78 60,58,82 64,61,88 61,64,86 63,66,88 68,71,93 66,69,91 64,65,88 65,63,87 67,65,89 65,63,87
148,138,156 134,124,142 118,109,120 125,116,127 105,96,111 125,116,129 133,124,137 135,127,135 126,117,128 126,117,130 77,68,81 141,132,143 128,119,130 108,100,119 97,93,102 60,58,66 30,26,35 56,53,59 104,102,100 110,105,104 91,89,90 131,128,134 75,71,80 100,94,99 119,112,115 110,100,104 51,47,56 95,91,100 90,83,93 70,66,79 78,77,94 58,57,74 53,54,73 36,38,52 45,44,61 54,51,66 65,73,93 57,65,93 45,48,68 50,53,71 51,53,69 53,55,71 48,50,64 47,49,63 45,45,53 44,42,50 43,41,49 40,38,46 45,45,55 50,50,60 46,46,56 45,45,57 48,52,65 57,59,73 49,51,65 48,47,62 51,50,65 58,57,72 46,48,62 50,53,62 48,48,58 38,38,48 41,41,51 52,50,58 50,48,56 48,46,54 51,49,59 52,50,60 52,50,60 65,63,73 60,58,68 57,55,65 37,33,42 186,178,186 103,90,98 62,53,66 42,41,58 32,32,44 34,34,34 59,59,56 65,65,77 65,63,87 63,61,85 80,79,96 74,72,92 72,72,84 58,57,74 62,60,80 63,66,88 64,67,89 67,70,92 57,60,82 65,66,89 65,63,87 71,69,93 72,70,94
124,112,126 120,108,122 137,127,131 129,118,125 132,122,126 136,126,130 141,131,135 118,110,116 161,153,159 142,134,142 96,90,97 103,97,102 149,144,146 96,93,97 98,97,102 85,83,91 64,62,70 40,38,46 31,29,37 80,78,86 109,105,114 69,65,74 79,75,84 83,81,89 45,42,48 73,70,76 60,53,63 83,76,86 99,91,99 83,76,86 84,80,93 68,63,79 59,59,71 44,44,56 50,49,64 92,90,110 72,72,100 53,55,80 56,59,77 54,58,73 44,43,58 60,59,74 45,44,59 50,49,64 51,49,57 39,39,47 45,45,53 44,45,50 57,60,71 44,42,54 44,44,56 55,54,71 49,51,67 48,50,66 50,53,62 49,51,67 53,57,72 57,61,76 67,66,83 57,56,73 37,37,45 24,22,30 47,45,53 52,52,60 53,51,59 51,49,57 51,49,59 55,53,63 57,55,65 61,59,69 59,55,66 54,48,55 204,192,194 158,144,144 120,109,116 68,63,81 52,58,79 50,53,75 38,38,48 43,43,43 63,60,64 68,64,73 50,46,66 41,38,53 59,58,73 44,44,54 69,67,87 48,51,62 46,48,62 64,65,86 63,66,88 64,67,89 65,63,87 67,69,94 68,70,95 67,72,96
137,120,123 155,139,133 150,141,126 164,154,142 165,155,145 169,157,147 162,147,136 185,174,159 211,201,179 135,130,118 67,65,77 47,43,54 94,88,95 76,72,81 55,53,61 74,70,79 67,65,73 58,58,66 59,59,67 52,52,60 60,58,66 72,70,78 64,62,70 52,52,60 58,58,66 26,29,36 99,90,86 92,82,81 97,88,101 117,88,66 144,100,58 101,70,47 64,61,76 45,42,57 55,52,69 85,82,99 70,71,92 59,62,82 48,51,71 49,52,70 45,45,57 51,51,63 47,45,55 40,38,48 51,49,59 41,41,49 20,20,28 45,45,53 46,46,56 42,42,52 45,44,59 53,52,69 49,49,59 55,55,65 50,50,60 56,55,72 59,63,78 52,56,71 60,59,76 58,57,72 48,48,58 23,21,31 54,52,62 55,55,65 53,51,61 51,49,59 57,55,65 55,53,63 59,57,67 59,57,67 59,49,50 183,170,165 167,151,145 156,140,138 112,103,114 63,61,85 56,64,94 56,64,92 49,52,72 44,42,52 46,44,42 58,56,54 70,64,69 43,36,46 65,67,83 44,47,56 63,65,81 52,52,64 57,55,65 63,64,85 69,72,92 70,73,93 65,71,92 64,69,93 61,66,90 64,71,94
178,158,149 220,202,183 223,204,181 211,191,171 195,175,155 192,174,153 203,185,164 208,191,167 225,201,177 218,199,183 154,148,143 105,98,96 82,76,83 66,62,73 61,59,69 66,62,71 57,55,63 57,57,65 44,44,52 51,51,59 40,38,46 89,87,95 54,52,60 50,50,58 48,48,56 36,36,44 87,76,73 101,92,88 132,106,85 194,128,80 109,59,26 104,60,18 71,66,65 53,49,60 61,58,75 69,66,83 62,63,84 70,73,93 60,63,83 56,59,77 48,48,60 49,49,61 45,43,53 43,41,51 55,53,63 38,38,46 20,20,28 43,43,51 52,52,62 49,49,59 51,50,65 51,50,67 46,46,56 50,50,60 52,52,62 60,59,76 56,60,75 56,60,75 57,56,73 67,66,81 39,39,49 47,45,55 52,50,60 55,55,65 52,50,60 52,50,60 52,50,60 61,59,69 60,58,68 60,54,61 185,169,165 185,165,158 194,178,172 131,119,124 91,88,105 60,61,91 57,67,101 58,66,94 52,58,79 40,42,58 45,42,46 47,44,48 56,50,55 70,64,69 65,63,75 62,65,74 68,70,86 53,53,65 67,65,75 74,75,96 62,65,85 57,60,80 59,57,77 65,63,85 67,65,87 65,66,87
