107,97,55 108,95,45 102,84,52 64,48,42 53,42,35 46,37,33 37,36,25 89,85,50 93,89,52 82,76,42 78,72,24 76,69,28 65,58,31 54,46,22 100,84,53 60,50,40 52,46,41 75,55,46 88,64,38 108,69,41 203,125,45 112,71,22 39,39,9 51,48,22 44,41,15 49,46,20 47,46,8 50,48,17 47,45,16 47,40,11 69,53,22 70,52,8 64,50,5 57,44,10 81,70,26 83,81,23 45,36,7 81,73,10 37,31,6 40,37,0 74,65,5 84,79,10 66,60,26 51,37,8 43,39,22 45,39,30 60,50,49 58,47,42 72,50,30 92,52,27 159,93,43 170,121,54 34,36,10 30,28,8 31,27,8 61,56,28 49,47,18 43,35,13 51,39,0 64,52,13 51,48,6 44,42,11 30,29,4 50,47,7
97,85,46 119,98,55 79,60,33 68,56,44 58,49,43 47,38,34 118,121,72 89,86,46 97,94,54 82,76,42 66,61,20 65,59,25 72,66,41 61,54,25 85,72,40 54,44,34 57,47,46 73,54,40 134,83,44 107,73,55 182,109,27 68,34,0 45,39,14 36,33,9 48,46,17 42,38,17 43,37,14 40,37,11 40,35,5 55,48,19 83,75,23 89,78,14 92,83,9 72,64,0 64,55,10 38,29,10 52,47,8 87,82,11 40,33,15 48,46,15 67,62,7 64,57,26 77,70,29 71,61,19 44,40,21 56,50,43 59,49,48 55,44,39 121,77,47 209,123,55 124,75,37 140,101,58 37,40,18 38,34,0 47,40,9 47,41,16 54,49,17 57,49,15 55,37,18 47,42,12 50,47,3 47,40,13 41,41,9 65,63,14
111,94,47 133,107,53 78,62,60 63,54,48 55,49,42 50,44,39 103,99,51 101,96,55 95,91,45 64,57,30 71,66,36 72,64,42 108,96,57 85,73,34 84,75,46 53,43,42 66,48,47 114,79,52 175,112,45 202,127,62 225,134,45 50,43,14 60,53,22 46,40,15 84,81,41 57,52,22 66,59,30 59,51,29 52,46,12 52,44,20 57,52,13 66,59,16 89,85,25 54,49,17 57,52,20 47,41,16 46,40,15 47,42,3 57,51,15 48,39,12 51,47,12 54,50,13 63,55,21 44,31,8 57,49,25 54,44,43 57,47,48 72,55,47 94,63,40 71,40,17 85,59,38 130,93,51 98,81,42 72,62,20 48,41,14 39,31,7 57,45,17 59,51,17 68,61,20 91,87,29 49,39,17 47,40,13 49,49,6 52,45,16
120,101,48 123,96,49 68,57,52 55,45,35 61,50,43 44,33,28 82,80,49 99,92,53 98,92,56 78,72,49 81,79,57 82,73,46 99,85,58 80,74,51 50,40,28 52,42,46 116,78,43 201,126,61 127,77,35 185,119,46 104,71,23 78,67,32 93,82,36 96,88,38 86,76,34 86,76,36 68,64,29 54,47,27 49,47,14 39,39,9 57,50,9 62,57,14 53,46,5 46,37,8 49,42,3 74,70,8 76,71,20 59,55,7 50,42,8 68,66,19 81,76,33 61,55,9 62,59,6 62,53,8 85,74,39 56,46,50 51,41,42 64,45,33 119,75,45 94,61,24 54,49,35 74,70,10 81,72,14 88,72,28 73,64,8 73,59,14 80,72,20 66,60,14 54,46,10 52,43,12 47,45,0 43,40,14 54,53,1 69,62,23
120,100,50 98,80,38 62,57,45 99,59,25 104,71,46 44,34,33 133,130,65 106,101,50 95,88,59 73,70,46 75,71,50 82,73,54 91,79,53 83,74,55 47,40,43 63,40,37 136,87,47 86,49,23 140,85,42 166,100,48 126,97,46 105,102,47 101,91,38 109,99,46 97,89,35 109,102,45 82,75,36 86,68,49 46,41,11 73,66,27 78,66,11 62,52,14 73,63,23 70,60,7 73,63,12 59,47,10 87,80,19 81,77,19 133,93,41 61,59,12 81,76,25 56,49,10 61,55,21 87,80,23 59,51,38 54,44,45 53,43,44 59,43,37 105,64,37 82,56,33 71,44,28 82,66,12 74,63,1 95,75,25 80,70,17 63,53,0 92,77,68 81,81,9 52,39,16 70,61,16 59,53,19 82,79,12 68,63,20 33,24,7
116,101,52 69,55,41 81,65,48 180,129,74 108,77,56 81,56,28 136,131,60 119,114,61 111,101,61 91,85,60 88,81,54 73,67,44 88,78,56 80,73,53 52,46,41 83,51,35 82,63,40 119,84,48 187,113,43 210,128,56 125,119,55 123,119,57 113,104,48 99,89,36 114,107,48 120,113,56 64,55,28 96,59,33 68,60,26 90,79,33 70,64,18 70,58,17 96,89,28 114,104,12 73,61,6 65,53,14 77,67,25 47,46,10 99,68,31 74,69,30 73,63,21 63,55,19 53,46,15 60,53,14 55,43,45 54,44,48 54,44,43 86,67,51 67,48,36 143,89,41 118,75,40 94,80,24 62,52,1 79,64,17 65,54,21 58,55,15 73,63,64 55,47,11 60,54,6 87,83,7 59,55,7 57,50,7 84,82,12 59,51,17
109,95,50 60,55,54 158,116,76 157,104,47 127,86,55 61,40,25 138,129,55 132,121,59 122,110,55 106,95,51 97,82,46 75,65,41 95,81,52 62,48,32 53,40,35 121,77,51 156,102,43 146,93,38 82,49,24 178,113,51 136,123,62 132,122,55 123,114,54 111,98,46 87,78,31 74,68,20 79,63,32 108,66,24 93,83,30 83,66,31 89,75,32 63,54,23 81,71,18 94,82,12 67,56,12 76,69,12 56,47,2 49,41,7 88,73,24 81,76,25 79,68,22 67,55,16 76,66,28 82,72,34 51,39,39 53,43,42 54,44,43 52,36,32 77,47,30 150,90,36 132,83,43 90,69,26 69,58,23 62,52,10 89,77,0 65,65,20 77,70,70 95,85,86 81,70,53 57,53,16 79,76,23 76,71,18 76,72,0 75,73,11
80,71,54 56,49,47 73,52,39 131,98,59 115,93,73 55,44,29 129,112,47 145,122,51 146,129,53 105,91,46 101,86,48 89,83,49 93,79,50 48,35,30 54,41,36 137,84,41 167,106,43 161,100,39 135,79,32 152,92,38 117,116,51 132,121,57 125,119,53 121,111,58 101,91,42 82,76,28 131,85,28 157,102,32 127,91,31 97,72,28 85,68,19 78,64,19 86,77,30 77,69,19 113,104,17 74,60,17 52,38,9 65,48,0 100,88,47 99,94,41 98,88,39 105,85,35 105,85,37 76,59,31 50,41,37 49,42,42 48,41,39 52,41,24 100,66,23 131,85,28 128,83,19 133,87,17 69,61,9 50,38,0 103,102,0 55,55,50 89,79,78 122,111,104 151,132,116 138,127,112 52,43,14 71,71,0 69,63,17 68,62,14
58,49,45 55,50,47 49,40,36 68,77,49 77,84,68 95,86,57 143,124,60 162,138,56 137,124,63 98,88,46 84,72,42 96,86,46 43,34,28 44,35,31 45,39,32 84,54,28 149,91,29 167,101,46 173,98,35 177,106,51 121,120,55 122,114,60 124,112,55 144,125,61 105,97,32 83,67,23 209,133,75 255,177,107 190,116,46 89,74,38 125,98,51 131,119,60 119,107,50 96,92,34 69,58,25 56,46,8 88,76,21 60,37,6 139,117,50 130,122,57 133,121,62 108,88,40 131,105,53 58,41,33 46,36,35 50,38,38 67,48,36 130,95,10 166,118,21 161,115,19 157,109,25 141,96,23 69,64,9 79,67,10 79,68,22 65,61,72 103,92,87 148,121,103 210,153,113 220,154,122 167,150,126 83,82,17 47,39,15 54,44,22
59,50,46 87,71,58 93,79,65 250,151,83 151,122,73 78,83,47 150,129,57 174,158,73 92,86,38 98,77,34 101,76,30 58,54,35 41,34,32 46,42,34 41,35,26 46,30,15 166,108,46 140,87,34 192,118,50 102,68,36 116,77,47 114,80,50 114,78,45 76,52,30 109,98,52 106,72,40 200,127,84 255,175,98 255,184,102 192,122,64 158,117,45 136,127,53 130,125,54 112,109,54 71,58,35 79,67,39 124,98,48 105,82,22 152,137,60 152,140,58 115,94,42 119,93,39 133,101,44 54,44,45 52,43,39 51,42,38 108,73,46 148,106,27 186,137,17 182,132,18 167,121,14 88,68,9 53,49,1 44,41,0 52,49,9 73,62,71 103,74,54 168,108,69 197,122,73 241,149,85 178,116,76 91,87,25 60,54,20 76,68,34
