81,71,72 61,54,57 37,34,40 38,35,39 92,81,78 120,107,104 105,94,91 99,86,83 99,89,90 42,39,45 42,42,50 40,39,44 75,72,78 78,71,81 52,48,57 35,35,43 35,35,43 30,31,34 51,48,63 92,85,97 86,79,82 85,78,81 76,70,75 65,59,66 56,52,61 68,65,71 48,46,54 45,43,51 48,46,54 48,46,54 51,48,54 55,52,58 78,77,82 29,27,35 27,26,31 107,101,106 97,89,95 93,85,91 98,90,96 52,44,50 69,63,70 52,49,53 32,32,42 33,32,37 43,40,55 31,29,37 62,61,66 57,55,63 40,36,45 54,49,65 48,47,62 50,49,66 63,62,79 75,72,89 96,92,112 94,90,110 78,74,94 73,69,89 90,85,103 90,85,103 97,92,110 97,92,108 98,96,108 110,106,119 97,94,109 101,93,110 110,106,119 110,106,119 106,102,115 116,111,127 116,111,127 122,118,131 111,106,122 104,101,116 116,114,126 116,111,127 102,97,115 95,91,102 82,78,91 108,103,119 96,89,101 130,118,120 122,108,94 107,94,89 111,99,101 87,77,76 50,44,49 90,78,83 106,96,97 88,77,84 95,87,95 81,70,79 89,79,80 81,70,77 119,111,117 118,110,116
58,56,57 54,52,53 41,38,42 37,32,34 104,91,88 109,96,91 96,85,82 125,114,111 108,98,99 38,35,41 41,41,51 41,40,45 80,77,83 93,86,96 44,40,49 38,38,46 36,37,42 29,30,35 41,40,55 82,75,85 87,79,85 93,85,91 78,72,77 67,61,68 53,49,58 56,53,59 48,46,54 47,45,53 50,48,56 51,49,57 55,52,58 67,64,70 72,68,77 31,27,36 88,85,91 74,71,77 58,52,59 58,52,59 75,69,76 77,69,75 62,56,63 55,52,56 36,34,42 30,31,36 50,49,64 36,34,42 50,49,54 50,48,56 40,36,45 58,53,69 50,49,64 59,58,75 73,72,89 79,76,93 78,74,94 87,83,103 78,74,94 75,71,91 89,84,102 91,86,104 105,99,120 97,92,108 105,103,115 103,99,112 119,115,128 115,110,126 111,104,116 111,107,118 105,98,110 110,106,119 126,122,135 106,102,113 109,104,120 111,108,123 111,109,121 115,110,126 95,90,108 104,100,113 105,101,112 105,101,114 112,104,121 124,111,119 122,107,96 94,83,78 103,93,94 79,72,70 61,55,62 93,82,89 103,91,93 104,91,101 79,71,79 91,83,91 92,85,88 124,113,120 91,83,89 99,91,97
34,32,42 36,34,44 35,32,36 62,57,59 104,91,88 107,94,91 97,86,83 120,107,104 109,99,100 42,36,41 41,41,49 39,36,40 65,62,68 74,67,77 40,38,46 38,38,46 39,40,45 30,31,36 41,40,55 79,72,82 83,75,81 80,72,78 84,78,83 64,58,65 54,50,59 35,32,38 50,48,56 46,44,52 50,48,56 48,46,54 59,56,62 59,56,62 76,69,79 71,64,74 67,64,70 58,56,64 43,41,49 40,38,46 68,67,72 75,69,76 62,56,61 45,44,49 36,34,42 37,36,41 53,50,65 32,30,38 44,43,48 46,44,52 37,34,40 63,58,74 65,64,79 72,71,88 67,66,83 81,78,95 95,92,109 94,90,110 112,108,128 103,99,119 103,98,116 108,103,119 108,103,119 111,106,122 105,103,115 110,106,119 110,106,119 113,108,124 115,108,118 109,105,114 111,104,114 115,111,122 115,111,122 111,107,116 118,114,127 108,106,118 112,109,124 119,114,132 113,108,124 113,109,122 96,92,103 104,100,113 108,101,115 110,103,117 116,102,107 103,92,99 108,99,110 81,77,88 98,96,108 83,79,92 79,72,86 75,68,82 77,70,84 95,87,95 142,136,141 99,91,99 91,83,89 115,107,113
39,42,49 32,32,42 37,36,41 76,71,70 92,79,74 92,79,76 100,87,84 112,96,94 101,94,94 46,43,47 48,47,52 45,43,51 43,41,49 48,46,54 40,38,46 37,37,45 40,38,46 33,31,39 36,35,40 74,68,75 89,82,85 89,81,87 74,68,73 65,59,66 53,51,59 45,43,51 41,39,47 54,52,60 41,39,47 51,49,57 49,46,52 54,48,55 76,70,77 69,63,70 61,57,66 52,50,58 55,53,63 40,38,48 52,48,57 75,69,76 75,67,73 38,37,52 33,31,43 38,38,50 62,58,69 33,29,38 45,44,47 46,45,50 36,35,40 61,59,71 76,75,90 75,72,87 87,85,97 80,76,89 108,104,115 110,106,119 115,111,124 117,113,124 104,100,113 96,91,107 89,84,100 95,90,106 95,91,104 112,108,121 110,106,119 118,113,129 120,113,125 119,112,122 110,103,113 111,104,114 123,118,134 117,112,128 123,118,134 113,108,124 103,100,115 108,103,119 106,101,117 97,93,106 112,108,119 109,105,118 119,114,130 109,106,121 99,95,108 77,73,84 96,91,107 92,87,103 107,99,116 96,91,107 90,86,99 91,87,100 107,100,114 116,107,118 104,96,104 80,71,82 89,81,87 83,75,81
40,38,46 43,41,51 37,37,45 59,56,60 99,83,79 77,68,64 86,74,74 90,78,78 73,66,66 37,34,38 39,38,43 36,36,44 34,34,42 32,32,40 48,48,56 38,38,46 40,38,50 40,38,48 38,37,42 85,79,84 86,78,84 79,71,77 69,62,72 60,58,66 48,46,54 41,41,49 44,42,50 52,50,58 46,44,52 47,45,53 51,47,56 58,55,61 85,79,86 65,58,68 55,51,62 64,62,70 52,50,62 47,45,55 47,43,54 80,76,85 82,75,87 59,55,68 35,35,47 47,33,35 59,39,51 101,65,36 47,37,36 47,44,48 36,37,40 69,69,79 76,76,88 82,80,92 93,91,101 52,50,60 49,45,56 110,106,119 112,108,119 94,90,103 86,83,98 86,84,96 81,79,91 94,92,104 108,104,117 117,110,124 131,123,140 114,107,121 134,127,137 115,108,118 122,115,127 115,108,120 115,110,126 118,114,127 120,115,131 131,126,142 99,94,110 117,112,130 106,101,117 108,103,119 109,104,122 98,93,109 118,114,127 104,100,113 96,92,103 98,94,105 104,97,111 90,85,101 97,92,108 109,104,120 91,87,100 86,81,97 104,97,111 147,140,143 76,69,79 93,84,95 94,86,92 94,86,92
48,46,54 44,42,50 36,41,49 57,55,63 112,96,94 100,89,86 71,64,64 56,51,53 57,51,56 35,32,38 39,37,45 34,35,40 35,35,43 39,39,47 34,34,42 35,35,45 39,38,53 36,36,46 35,32,38 93,85,91 78,71,74 83,75,81 66,63,69 54,52,60 49,49,57 49,49,57 47,45,53 48,46,54 51,49,57 51,49,57 61,57,66 63,59,68 76,72,81 54,50,59 59,57,65 72,70,78 59,57,69 46,44,54 46,42,53 72,68,77 81,75,80 59,59,71 140,84,50 111,54,25 96,40,0 129,68,23 92,46,28 69,48,37 31,32,35 64,64,74 81,79,91 76,74,84 76,74,84 48,46,56 96,92,103 89,85,98 88,85,100 66,63,78 74,71,86 74,72,84 94,92,102 102,100,110 119,115,128 114,107,121 129,122,136 129,122,136 113,104,115 128,122,129 132,125,137 113,109,120 117,115,127 115,108,122 125,118,132 104,99,115 118,113,129 112,107,123 101,96,114 109,104,122 104,96,115 97,90,104 72,65,75 63,56,66 69,62,72 49,42,52 86,82,95 98,93,111 94,89,105 102,97,113 98,93,109 97,92,108 93,84,97 107,97,101 80,71,82 88,77,86 93,85,91 99,91,97
54,52,60 46,44,52 44,42,52 64,55,66 116,102,104 96,84,84 69,62,62 50,44,49 38,35,39 51,49,50 33,31,32 74,68,73 43,37,42 40,38,46 34,37,46 42,42,54 37,40,51 34,32,44 33,32,37 70,64,71 71,63,69 83,75,81 75,67,75 56,52,61 51,49,57 46,44,52 50,48,56 48,46,54 51,49,57 60,56,65 55,51,60 58,55,61 66,64,72 54,52,60 58,57,62 59,58,63 48,46,54 46,44,52 38,34,43 57,55,63 83,67,80 111,77,59 133,75,40 112,56,30 255,193,133 230,155,106 91,46,23 84,48,30 33,32,35 71,69,77 63,63,73 66,66,78 77,77,89 71,71,83 68,66,76 65,63,73 76,73,88 82,79,94 76,72,85 87,85,97 89,87,97 108,104,117 107,105,117 115,111,124 115,108,120 121,114,124 127,118,131 119,110,121 128,121,131 111,104,116 112,105,117 122,115,127 116,112,125 108,103,119 105,97,114 108,103,121 108,103,121 111,106,122 82,75,85 68,62,67 71,65,70 65,62,66 72,69,73 46,43,47 35,31,42 31,27,40 90,85,101 96,93,108 102,99,114 106,101,119 110,99,108 101,90,97 92,84,92 76,68,74 90,82,88 108,100,106
65,61,70 48,44,53 49,42,52 93,82,89 122,106,104 105,91,91 75,63,65 73,66,69 56,51,53 57,52,51 62,57,59 45,38,41 79,71,77 51,48,52 37,40,47 46,46,56 41,43,57 41,39,51 38,37,42 68,65,71 72,64,72 85,77,83 65,59,64 66,62,71 51,49,57 57,55,63 47,45,53 51,49,57 52,50,58 52,48,57 51,48,54 65,62,68 36,34,42 58,56,64 60,59,64 59,57,65 41,39,49 43,41,49 66,62,71 73,70,76 54,43,50 132,82,65 101,49,19 177,115,73 217,143,91 144,89,58 124,76,49 88,44,18 53,43,42 46,50,54 53,57,61 64,63,68 60,60,72 69,69,81 75,73,83 78,76,86 76,73,88 78,76,88 82,80,90 81,79,89 90,88,98 110,106,119 90,88,98 111,107,118 112,108,117 114,107,119 111,107,116 105,98,110 108,101,113 110,103,113 103,99,112 97,92,108 99,95,108 98,94,107 122,118,131 117,112,128 108,103,119 112,108,119 64,58,63 67,61,66 62,57,59 55,52,56 65,62,66 46,43,47 30,26,37 112,108,121 98,93,109 91,86,102 96,91,107 89,84,102 108,97,106 88,77,84 79,71,77 76,68,74 90,82,88 100,92,98
75,73,74 52,50,51 51,44,47 107,93,93 109,95,95 104,90,90 80,70,71 72,65,68 65,59,64 44,38,43 68,62,69 49,44,46 46,45,48 65,57,63 40,34,41 48,44,55 39,38,53 57,54,71 61,59,69 44,40,49 83,75,83 73,65,71 65,62,66 56,53,59 52,50,58 52,50,58 58,56,64 57,55,63 59,57,65 55,53,61 50,44,51 57,51,56 40,38,46 55,54,59 56,53,57 69,66,72 45,43,53 38,36,46 58,54,63 58,52,59 74,77,84 103,64,52 142,67,20 255,176,120 149,89,50 213,142,100 141,86,55 97,52,31 88,51,38 56,57,60 64,62,72 72,68,79 72,72,82 82,80,92 72,70,80 69,67,79 76,74,86 73,73,85 80,80,92 86,84,96 89,87,99 97,93,106 108,100,117 118,110,129 112,105,119 115,111,124 114,107,121 115,111,124 112,108,119 117,109,126 103,98,114 110,105,123 120,115,131 125,121,134 109,104,120 99,94,110 101,97,110 105,100,116 96,89,99 69,63,68 63,57,62 54,51,57 66,63,69 40,36,45 89,85,98 108,103,121 88,83,99 89,84,100 101,96,114 88,83,99 104,93,102 85,74,83 86,78,86 74,68,75 102,94,100 99,91,97
51,44,44 61,54,54 110,98,98 105,92,89 102,90,92 81,69,71 80,70,74 68,60,68 51,48,54 37,36,41 41,39,47 38,37,42 31,32,37 56,53,59 82,74,82 45,41,52 42,41,58 63,61,81 52,51,68 57,56,73 49,46,50 69,66,70 63,60,64 55,52,56 51,50,55 52,50,58 53,51,59 60,58,66 54,52,60 53,51,59 55,52,56 56,53,59 46,42,51 58,57,62 55,52,56 65,62,68 44,44,54 33,36,45 44,41,47 84,78,83 77,70,80 72,46,32 220,132,80 186,102,56 156,97,67 161,103,68 153,99,65 84,43,23 79,42,29 63,64,67 66,64,74 75,71,82 67,67,75 74,70,83 72,70,82 69,67,77 73,71,81 73,73,85 77,77,89 89,87,99 90,88,100 101,96,112 125,120,136 121,113,132 120,113,127 117,113,126 122,115,129 122,118,131 108,104,115 113,109,120 112,107,123 116,111,127 111,106,122 118,113,129 104,99,117 103,98,114 110,105,121 96,91,107 111,106,122 61,57,68 65,61,70 104,100,111 103,98,114 82,77,93 99,94,110 104,101,116 83,80,97 91,86,104 91,86,104 96,91,107 108,100,106 86,75,82 84,76,84 78,72,77 101,93,99 86,78,84
