81,71,72 62,55,55 53,47,52 35,32,38 38,35,39 77,70,68 105,92,87 119,106,103 105,94,91 105,94,91 104,91,88 96,86,87 42,39,45 37,37,47 48,46,54 42,39,45 75,72,78 82,75,85 77,70,80 44,40,49 35,35,43 36,37,42 30,31,36 30,31,36 51,48,63 68,63,81 86,78,86 90,83,86 85,78,81 84,76,82 79,73,78 59,56,62 56,52,61 55,51,60 64,62,70 47,45,53 45,43,51 44,42,50 53,51,59 48,46,54 51,48,54 51,48,54 61,55,62 78,77,82 29,27,35 30,29,34 87,84,90 111,103,109 97,89,95 92,84,90 85,77,83 94,86,92 52,44,50 76,70,75 60,54,61 52,48,57 32,32,42 33,31,39 36,35,40 40,37,52 31,29,37 46,44,52 59,57,65 52,50,60 40,36,45 54,50,61 57,56,71 49,48,63 50,49,66 57,56,73 64,61,78 79,76,93 96,92,112 103,99,119 81,77,97 73,69,89 73,69,89 84,79,97 76,71,89 92,87,105 97,92,110 101,96,112 102,97,113 103,101,113 110,106,119 111,107,120 109,104,120 99,95,108 110,106,119 109,107,117 105,101,114 112,108,121 116,111,127 114,107,121 119,114,130 119,114,130 111,106,122 109,104,120 98,96,108 117,115,127 116,111,127 104,99,117 96,92,103 89,85,96 82,78,91 101,96,112 99,94,110 104,97,109 130,118,120 137,123,109 112,99,92 118,105,100 111,99,101 94,82,84 73,65,71 60,54,59 90,78,83 100,90,89 94,84,85 94,86,94 95,87,95 84,76,84 82,70,75 97,87,88 81,70,77 122,114,122 122,114,120 114,106,112
64,57,60 59,52,55 51,48,52 30,27,33 33,30,34 72,62,61 99,86,81 123,110,107 101,90,87 112,101,98 127,114,111 99,89,90 40,37,43 37,37,47 40,38,46 45,42,48 80,77,83 81,74,84 82,75,85 44,40,49 35,35,43 37,38,43 31,32,37 30,31,36 52,49,64 77,72,90 77,69,77 87,80,83 91,84,87 86,78,84 75,69,74 63,60,66 53,49,58 49,45,54 60,58,66 50,48,56 46,44,52 44,42,50 53,51,59 55,53,61 52,49,55 51,48,54 70,64,71 70,67,73 26,22,31 32,31,36 110,107,113 82,76,83 72,64,72 73,65,73 77,69,77 77,69,75 66,58,64 69,63,68 58,52,59 49,45,54 36,36,46 31,32,37 36,36,44 46,45,60 34,32,40 54,52,60 53,51,59 52,50,60 40,36,45 54,50,61 51,50,65 49,48,63 57,56,73 62,61,78 65,62,79 72,69,86 81,77,97 69,65,85 78,74,94 75,71,91 80,76,96 75,70,88 74,69,87 97,92,110 103,98,116 97,92,108 97,92,108 100,98,108 106,102,113 110,106,119 113,108,124 102,98,111 111,107,120 111,109,119 113,106,120 112,108,121 111,106,122 120,113,127 126,121,137 110,105,121 109,104,120 113,108,124 109,107,119 111,109,121 102,97,113 103,98,116 99,95,106 106,102,113 108,104,117 120,115,131 109,104,120 113,105,122 118,106,111 133,119,105 111,98,91 102,89,84 104,92,94 101,89,91 63,55,61 61,55,60 93,81,86 102,92,91 100,90,91 91,83,91 86,78,86 82,74,82 90,78,83 95,85,86 130,119,126 106,98,106 93,85,91 122,114,120
41,40,43 34,33,36 41,40,45 33,30,34 39,34,36 94,83,80 111,98,93 97,84,81 100,89,86 119,106,103 119,105,105 97,87,88 42,39,45 37,37,45 47,46,51 42,39,45 81,78,84 93,86,96 72,65,75 39,35,44 38,38,46 37,41,45 32,32,40 29,30,35 39,38,53 74,71,88 76,68,74 89,81,87 85,77,83 92,84,90 77,71,76 60,57,63 58,54,63 44,40,49 53,51,59 51,49,57 47,45,53 43,41,49 53,51,59 52,50,58 59,56,62 58,55,61 63,57,64 75,68,78 39,33,40 82,79,83 76,73,79 67,63,72 49,45,54 49,45,54 61,57,66 69,66,72 76,70,77 68,63,65 60,57,61 45,43,53 37,35,43 36,35,38 47,45,57 53,50,65 37,35,43 51,49,57 47,45,53 50,48,58 39,35,44 55,51,62 58,57,72 53,52,67 64,63,80 70,69,86 72,69,86 85,82,99 88,84,104 97,93,113 83,79,99 96,92,112 91,87,107 102,97,115 104,99,117 111,105,126 112,106,127 97,92,108 110,105,121 102,100,112 109,105,118 110,106,119 107,104,119 108,104,117 107,100,110 104,100,109 107,100,110 97,90,100 113,109,120 113,109,122 123,119,130 111,107,118 111,107,120 113,109,122 115,113,125 108,105,120 113,108,126 105,100,118 111,107,120 113,109,120 106,102,113 106,102,113 105,100,116 113,106,120 122,109,119 130,113,105 104,95,89 101,90,87 99,89,90 94,84,85 58,52,57 81,75,82 100,89,96 96,84,89 92,79,89 99,93,100 81,75,82 86,78,84 94,87,90 133,127,132 100,92,100 91,83,89 98,90,96 107,99,105
33,31,41 39,37,47 38,37,42 41,38,42 78,73,75 93,82,79 116,103,98 105,92,89 98,87,84 114,101,98 125,113,113 95,85,86 42,36,41 38,38,46 37,37,47 37,34,40 63,60,66 68,61,71 71,64,74 38,36,44 35,35,43 41,45,49 38,38,46 30,31,36 42,41,56 72,69,86 80,72,78 82,74,80 85,77,83 73,65,71 74,68,73 60,57,63 55,51,60 47,43,52 41,39,47 50,48,56 46,44,52 44,42,50 55,53,61 44,42,50 52,49,55 52,49,55 58,52,59 77,70,80 74,67,77 67,64,68 60,57,63 47,45,53 40,38,46 40,38,46 50,48,56 46,45,50 69,63,70 62,57,59 81,78,82 39,37,47 34,32,40 36,35,38 47,45,57 54,51,66 32,30,38 44,42,50 43,41,49 47,45,53 35,32,38 63,59,68 60,59,74 62,61,76 71,70,87 73,72,89 65,62,79 86,83,100 95,92,109 95,91,111 102,98,118 105,101,121 103,99,119 92,87,103 102,97,115 112,107,123 108,103,119 112,107,123 103,98,114 111,109,121 97,93,106 101,97,110 108,106,118 113,109,122 122,115,125 118,114,123 117,110,120 110,103,113 113,109,120 116,112,125 112,108,119 110,106,117 120,116,129 105,101,114 100,98,110 107,104,119 118,113,131 119,114,132 104,100,113 102,98,109 98,94,105 95,91,102 110,105,121 113,106,120 110,103,117 120,106,111 120,109,116 117,106,113 111,102,113 94,90,101 95,91,100 93,91,103 84,80,93 92,85,99 79,72,86 67,60,74 78,71,85 86,77,90 114,107,110 106,100,105 92,84,92 84,76,82 109,101,107 119,111,117
39,42,49 35,35,45 35,36,41 41,40,45 76,71,70 94,83,80 104,91,88 95,82,79 100,87,84 109,93,91 119,105,105 94,87,87 46,43,47 39,38,43 47,45,53 41,39,47 43,41,49 64,62,70 52,50,58 36,34,42 37,37,45 41,41,49 38,36,46 31,30,35 36,35,40 77,74,80 72,64,70 79,72,75 89,81,87 72,64,70 70,64,71 63,60,66 53,51,59 46,44,52 45,43,51 46,44,52 54,52,60 43,41,49 45,43,51 48,47,52 49,46,52 51,48,54 58,52,59 77,71,78 69,63,70 65,62,68 56,52,61 52,50,58 55,53,63 43,41,51 46,44,54 44,40,49 75,69,76 69,61,67 78,71,81 41,37,50 33,31,43 35,35,47 45,45,57 55,51,62 33,29,38 44,43,48 45,44,49 46,44,52 36,35,40 62,60,70 63,62,77 77,76,91 75,72,87 78,75,90 77,73,86 101,97,110 108,104,115 111,107,120 108,104,117 118,114,127 117,113,124 96,92,103 104,99,115 94,89,105 89,84,100 92,87,103 87,82,98 102,98,111 112,108,121 108,104,117 112,110,122 119,111,128 120,113,125 120,113,125 114,107,117 104,97,107 111,104,114 115,111,124 123,118,136 117,112,128 123,118,134 109,104,120 111,107,120 111,108,123 108,103,119 104,99,117 109,105,118 91,87,98 112,108,119 99,95,108 116,112,125 117,112,128 109,106,121 115,108,122 79,75,88 91,87,98 96,91,107 87,82,98 102,97,113 100,92,109 96,91,107 98,94,107 83,79,92 96,91,107 107,100,114 85,76,89 118,107,116 92,84,92 80,71,82 97,89,97 100,92,98 89,81,87
41,39,47 39,37,45 36,37,42 36,35,40 68,63,65 90,79,76 104,93,88 97,86,83 97,86,83 112,99,96 112,100,100 89,82,82 39,36,40 39,37,45 43,41,49 44,44,52 37,37,45 35,35,43 35,35,43 34,34,42 36,36,44 42,42,52 41,39,49 33,32,37 38,37,42 70,67,73 75,67,73 80,72,78 80,72,78 69,61,67 67,60,70 61,59,67 51,49,57 52,50,58 41,39,47 43,41,49 52,50,58 47,45,53 46,44,52 52,50,58 52,49,55 55,52,58 61,55,62 86,80,87 72,65,75 62,58,69 62,58,69 51,49,59 48,46,58 48,46,56 48,46,56 42,38,47 83,77,84 70,62,70 75,68,78 43,43,55 29,35,52 34,36,52 48,49,68 50,48,72 39,29,33 44,38,43 43,42,45 45,44,49 34,35,40 63,63,71 74,74,86 76,76,88 75,73,85 79,77,89 85,83,93 56,52,61 94,90,101 108,104,117 118,114,125 108,104,115 103,99,110 86,82,93 86,81,97 82,78,91 87,83,96 81,77,90 91,87,100 110,106,119 114,107,121 121,114,128 120,115,131 114,107,121 131,124,136 122,115,127 118,111,121 126,119,129 110,103,113 113,109,122 110,105,121 118,113,129 116,111,129 120,115,133 127,123,136 109,104,120 117,112,130 112,107,125 94,89,105 109,104,120 122,117,133 112,107,123 104,100,113 113,108,124 116,112,125 87,83,96 87,85,97 105,103,115 105,98,112 105,101,114 104,99,115 94,89,105 98,93,109 88,84,97 81,77,90 89,84,100 89,81,98 112,103,114 121,110,119 82,75,85 85,76,87 98,90,98 87,79,85 90,82,88
43,41,49 40,38,46 36,39,46 36,39,48 57,56,61 89,75,77 96,87,83 81,71,70 64,54,55 72,62,63 73,63,64 56,51,53 33,30,36 37,35,43 32,30,38 34,34,42 42,42,50 35,35,43 38,38,46 37,40,47 35,38,45 39,39,51 41,40,55 33,31,39 38,37,42 63,60,64 83,75,81 83,76,79 78,70,76 67,61,66 65,61,70 66,64,72 51,49,57 49,49,57 41,39,47 41,39,47 48,46,54 51,49,57 48,46,54 52,50,58 56,52,61 56,52,61 72,68,77 83,79,88 56,52,61 53,51,61 57,55,63 64,62,72 58,56,68 51,49,59 47,45,55 41,37,48 81,77,86 75,68,80 76,72,81 50,48,60 52,31,27 140,90,59 87,51,29 126,81,46 135,76,19 106,67,37 78,51,44 38,38,38 36,37,40 59,60,65 69,69,81 80,80,92 65,65,77 90,88,100 45,43,53 46,44,54 44,40,51 103,99,112 103,101,113 88,86,98 91,88,103 82,79,94 85,83,95 73,71,81 82,80,90 94,92,102 102,100,110 115,111,124 121,114,128 121,114,128 110,102,119 120,113,127 124,117,127 117,110,120 125,118,128 110,106,117 123,119,132 118,113,129 109,105,118 126,119,133 120,113,127 118,110,127 113,108,124 108,103,119 111,106,122 105,100,116 95,90,106 111,106,122 109,104,122 98,90,107 98,91,105 97,90,102 112,105,117 89,82,94 75,68,80 104,97,107 101,97,110 98,93,109 91,86,104 92,87,103 100,97,112 96,91,107 88,83,99 88,83,99 94,87,99 118,110,116 97,89,95 84,77,87 90,82,90 77,69,77 93,85,91 98,90,96
51,47,56 42,38,47 41,44,51 39,42,51 58,56,64 96,82,84 102,91,88 94,80,80 71,61,62 48,41,44 48,42,47 52,49,53 37,34,38 33,30,36 48,47,52 40,38,46 36,34,42 36,36,44 43,43,51 37,37,45 41,41,53 39,39,51 46,46,58 34,32,40 35,32,38 46,40,45 79,69,73 78,71,74 80,72,78 72,64,70 60,56,65 52,50,58 50,50,60 49,49,59 50,48,58 48,46,56 48,46,56 46,44,52 53,51,59 51,49,57 63,59,68 56,52,61 68,64,75 68,64,73 52,48,57 53,51,59 61,60,65 68,66,74 58,56,66 48,46,56 43,41,51 52,48,59 65,61,70 87,84,90 80,79,82 57,38,45 158,86,47 131,65,31 82,40,27 100,41,22 109,53,27 105,56,36 82,44,23 58,40,35 32,32,32 79,80,85 68,66,76 78,76,88 71,69,81 80,78,90 45,43,53 72,70,80 90,88,98 86,82,93 80,78,88 86,83,98 73,70,85 80,77,92 80,78,90 82,80,92 95,93,103 93,91,101 105,103,113 117,113,126 126,119,133 119,112,126 118,111,123 127,118,131 121,109,121 121,112,123 137,129,137 125,118,130 113,109,120 125,121,134 116,112,125 121,114,128 124,117,131 117,110,124 103,98,114 110,105,121 112,107,123 104,99,117 104,99,117 106,101,119 105,97,114 106,99,113 64,57,67 69,63,70 61,55,62 53,47,54 69,63,70 46,40,47 48,44,55 105,101,114 86,81,97 89,84,100 102,97,113 102,99,114 92,87,103 101,93,110 101,89,101 117,106,113 93,85,93 92,83,94 88,77,86 77,66,73 104,96,102 99,91,97
54,52,60 50,48,56 45,43,51 44,42,52 64,55,66 106,92,97 106,92,92 93,81,83 69,62,62 69,64,66 35,32,38 42,39,43 51,49,50 48,46,47 40,34,39 78,72,77 43,37,42 40,37,43 39,39,49 35,38,47 42,42,54 32,35,46 48,48,60 36,34,44 33,32,37 32,29,35 68,62,67 71,63,69 83,75,81 75,67,73 72,65,75 56,52,61 51,49,57 47,45,53 45,43,51 48,46,54 48,46,54 47,45,53 53,51,59 56,52,61 55,51,60 55,52,58 66,62,71 44,42,50 54,52,60 58,57,62 61,60,65 55,54,59 48,46,54 54,52,60 39,37,45 73,69,78 57,55,63 74,70,79 66,67,70 181,96,68 133,75,40 92,40,8 255,204,153 255,190,130 230,155,106 120,70,39 88,45,26 74,51,38 33,32,35 73,74,79 69,67,75 64,64,74 66,66,78 76,79,90 67,67,79 77,77,89 68,66,76 60,58,68 76,74,84 76,73,88 82,79,94 72,69,84 78,76,88 88,86,98 89,87,97 106,102,115 105,101,114 105,103,115 115,111,124 111,107,120 117,110,120 114,107,117 127,118,131 126,117,130 118,110,118 114,107,117 111,104,116 119,112,124 118,111,125 119,112,124 116,112,125 105,101,114 105,100,116 114,106,123 108,103,121 110,105,123 101,96,114 114,107,121 82,75,85 81,75,82 79,73,78 64,58,63 65,62,66 67,64,68 69,66,70 38,35,41 35,31,42 34,30,41 79,74,90 91,86,102 96,93,108 98,95,110 96,93,108 108,100,119 110,99,108 110,100,104 88,77,84 102,94,102 76,68,74 73,65,71 101,93,99 113,105,111
62,58,67 53,49,58 47,43,52 53,46,56 82,71,78 113,96,97 114,101,98 92,78,78 76,64,66 82,72,73 67,61,66 43,38,40 61,56,55 64,59,61 51,46,48 50,43,46 79,71,77 61,55,60 31,30,35 34,37,44 48,48,58 36,39,50 53,53,65 34,34,44 32,31,36 27,26,31 72,66,73 70,62,70 85,77,83 77,69,75 58,52,59 61,57,66 51,49,57 52,50,58 47,45,53 50,48,56 48,46,54 48,46,54 50,48,56 51,47,56 53,50,56 55,52,58 76,73,79 36,34,42 59,57,65 62,61,66 67,66,71 61,59,67 41,39,49 47,45,53 38,36,44 80,76,85 75,72,78 75,69,76 61,59,69 148,78,49 103,51,21 212,149,116 194,130,86 217,143,91 152,97,66 140,90,59 113,67,41 96,54,30 51,41,40 46,48,45 55,48,58 62,66,70 67,66,71 64,64,76 66,66,78 65,65,77 74,72,82 71,69,79 75,73,83 78,75,90 80,78,90 79,77,89 89,87,97 81,79,89 79,77,87 102,98,111 96,92,105 91,89,99 103,99,110 111,107,116 113,109,118 115,111,122 118,114,123 104,100,109 103,96,108 105,98,110 111,104,114 122,115,129 103,98,114 95,90,106 102,98,111 111,106,122 103,99,112 111,107,120 118,113,129 112,107,125 106,102,115 114,107,117 69,63,68 65,59,64 67,61,66 54,49,51 53,50,54 70,67,71 56,53,57 40,37,43 33,29,40 98,94,107 91,87,100 98,93,109 102,97,113 102,97,113 99,94,110 99,91,110 110,99,108 106,95,102 84,73,80 83,75,81 72,64,70 75,67,73 107,99,105 97,89,95
