105,113,174 105,113,174 101,109,168 61,50,45 59,49,48 58,52,47 69,62,60 71,66,65 65,60,59 49,44,43 66,59,57 188,145,130 116,118,172 112,116,172 112,116,172 124,108,121 102,83,69 131,122,173 137,128,179 137,128,179 130,123,176 124,119,176 107,113,171 106,112,172 100,111,171 92,106,168 96,108,172 94,108,170 93,107,171 93,107,171 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 94,108,170 96,109,168 98,111,170 99,111,173 104,112,173 105,113,174 106,114,173 107,113,173 114,118,174 123,120,176 136,127,178 137,128,179 136,123,173 89,77,65 189,149,126 132,123,174 131,122,175 114,115,174 123,115,161 71,60,57 37,32,31 48,41,41 66,60,55 66,60,55 59,53,48 62,56,51 84,67,57 139,125,169 130,123,176
114,117,176 114,117,176 105,111,171 60,49,44 63,53,52 58,52,47 65,58,56 71,66,65 65,58,58 49,44,43 66,59,57 189,146,131 125,120,177 114,117,176 111,114,177 124,108,121 102,83,69 119,112,165 119,116,172 125,120,175 131,123,179 130,122,180 119,119,176 116,117,176 106,112,174 101,112,172 99,112,171 93,107,169 94,107,174 94,107,174 94,107,176 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 96,110,172 100,111,171 99,112,171 100,111,171 104,112,173 114,116,172 124,119,176 124,119,176 129,119,168 88,76,64 191,149,127 139,123,177 135,126,179 121,120,180 131,119,162 72,61,58 39,34,33 49,42,42 68,61,64 68,62,57 61,55,50 59,53,48 79,64,53 142,125,170 131,124,177
109,115,177 106,114,175 102,110,167 61,52,48 63,53,52 57,50,48 66,59,57 70,65,64 61,59,57 48,46,47 66,59,59 188,144,132 120,117,173 118,117,177 113,117,173 127,111,124 100,79,64 118,116,167 109,117,176 106,114,175 105,113,174 104,111,175 107,113,173 111,114,175 115,116,175 113,116,177 105,113,174 104,112,173 104,112,173 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,178 96,109,176 96,110,174 102,113,173 106,114,175 104,112,173 105,113,174 110,116,176 116,118,174 121,118,172 117,117,172 121,116,171 89,74,65 194,152,130 136,125,177 135,126,179 135,126,179 140,122,163 72,63,59 38,36,34 47,40,38 67,57,56 68,62,57 59,53,48 59,52,50 76,64,54 154,131,169 146,131,182
102,113,173 99,111,173 101,109,168 59,52,50 61,54,54 57,50,50 69,63,58 70,65,64 62,57,56 48,46,47 65,58,58 180,141,127 104,112,171 103,114,174 105,113,172 128,109,123 104,81,66 123,117,163 124,121,177 124,121,177 118,120,174 109,117,178 105,113,174 105,113,174 105,113,174 105,113,174 104,112,173 104,112,173 102,113,173 103,110,174 96,110,172 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 99,112,171 106,111,176 113,116,179 137,121,159 105,75,47 64,57,39 59,61,35 67,72,52 115,113,151 78,59,63 92,76,70 197,152,131 138,128,177 137,128,179 142,129,175 143,127,163 71,62,56 40,35,32 48,42,37 68,59,55 64,58,53 64,58,53 61,51,50 76,61,52 147,129,168 146,134,177
110,118,179 104,115,175 103,114,172 59,53,48 60,55,52 59,49,53 69,63,58 70,65,64 62,60,58 48,46,47 68,61,59 182,142,133 106,112,172 108,116,177 110,116,178 128,109,123 105,82,67 116,117,167 118,119,180 118,122,178 115,119,175 111,117,175 109,115,175 112,115,176 110,116,176 110,116,176 112,115,176 114,117,178 113,116,179 109,115,177 105,113,174 101,114,173 97,110,177 97,110,177 98,111,178 98,111,178 98,111,178 98,111,178 101,112,170 127,117,166 162,105,36 107,66,21 58,39,14 38,41,21 40,41,22 45,48,26 58,49,41 47,35,37 58,46,46 197,151,133 139,125,178 142,128,183 145,127,175 142,126,166 71,62,58 40,35,34 50,44,39 66,57,53 66,60,55 64,58,53 59,49,48 77,65,55 115,117,171 112,118,178
131,123,179 125,122,178 115,117,171 59,52,50 61,56,53 60,50,49 72,63,59 72,67,66 65,60,59 51,46,45 67,57,56 184,142,131 109,115,177 113,116,177 110,118,177 127,107,119 104,81,68 114,116,170 109,117,178 109,117,178 111,117,179 110,116,178 110,118,177 109,117,178 111,117,177 113,116,177 114,117,178 115,119,175 115,118,177 112,118,176 108,116,175 104,115,173 102,114,176 101,113,175 102,113,173 100,112,174 98,111,178 97,110,177 117,118,177 225,143,71 125,78,15 82,54,14 47,37,15 37,37,21 39,42,22 41,43,26 50,46,29 64,50,50 64,52,57 193,144,133 142,127,176 150,131,175 156,136,177 155,132,161 72,63,57 42,37,34 50,44,39 66,60,55 69,62,60 64,58,53 58,51,49 72,62,52 111,115,171 109,117,178
140,130,179 141,129,172 137,123,165 58,52,47 61,57,51 64,55,51 69,63,58 72,65,65 65,60,62 54,49,48 67,58,54 183,141,130 112,118,176 118,119,178 117,119,171 131,111,123 110,87,72 118,119,169 113,119,179 110,118,179 109,117,178 106,114,175 109,117,178 106,114,175 110,116,178 112,118,178 116,119,178 121,121,178 122,122,179 118,120,176 118,120,176 114,117,178 110,118,179 110,118,179 110,118,179 109,117,178 103,114,174 101,113,175 255,178,137 154,97,10 110,73,18 63,45,15 42,43,22 38,38,22 38,38,22 39,39,23 39,40,21 26,25,16 70,69,62 131,120,105 142,129,179 142,129,179 143,130,178 147,127,166 72,63,57 41,37,31 51,45,40 70,63,61 70,64,59 64,58,53 59,53,46 71,62,56 116,116,169 114,116,172
69,64,52 64,52,52 63,47,45 59,50,44 65,58,56 64,55,51 70,63,61 72,65,65 65,58,61 53,48,50 66,57,53 134,109,92 87,72,61 82,70,58 86,72,58 93,76,68 106,80,66 130,123,174 122,122,179 119,122,181 115,118,177 113,119,177 111,117,179 111,117,177 111,117,177 111,117,177 118,120,174 125,122,178 125,122,178 123,123,180 126,123,179 119,123,179 115,118,177 115,118,177 116,119,178 115,119,175 115,118,177 149,128,172 216,128,23 137,87,27 51,43,19 45,46,25 46,47,24 44,45,24 40,41,22 34,34,18 34,33,26 48,49,30 45,50,30 72,75,65 120,103,93 122,100,94 126,103,100 116,98,95 72,62,61 44,39,36 51,45,40 68,61,59 66,60,55 64,58,53 62,56,51 68,59,53 71,60,53 81,71,61
158,135,173 157,134,172 157,132,157 58,46,46 63,56,54 62,56,51 70,63,63 73,66,66 63,58,57 51,46,48 63,57,52 115,87,78 112,97,107 114,100,117 118,101,121 112,94,89 110,87,72 130,123,174 132,129,183 145,132,180 145,132,180 147,132,179 148,130,180 137,128,179 137,128,181 136,127,180 135,128,181 139,130,181 140,131,182 143,130,180 140,129,181 131,128,182 126,121,176 128,124,176 127,124,178 128,123,178 168,130,155 255,152,40 127,69,14 71,46,16 46,37,22 32,32,18 38,38,22 39,39,25 35,35,19 31,31,17 28,27,18 47,47,31 45,48,28 59,62,52 78,74,55 113,89,93 109,86,87 107,85,88 72,61,56 42,37,34 49,45,39 69,63,58 69,63,58 63,57,52 61,55,50 66,55,50 156,135,154 141,131,180
166,141,180 165,140,179 163,137,167 60,49,44 62,56,51 59,53,48 72,65,65 71,64,64 62,60,58 55,48,48 63,57,52 184,138,122 138,129,180 130,128,179 126,123,179 135,113,118 111,84,66 127,120,171 122,124,180 140,132,180 159,139,178 168,144,178 178,147,183 174,143,179 151,133,174 151,134,177 158,135,175 159,139,178 162,139,177 163,138,177 161,138,176 159,140,174 152,135,178 149,135,177 144,134,183 181,139,146 255,198,60 234,144,50 77,55,17 81,59,10 74,51,20 36,31,17 28,28,14 31,31,17 34,34,20 37,37,21 39,39,23 42,43,22 47,50,30 53,55,40 63,67,50 143,136,177 142,129,179 143,127,167 70,61,55 44,39,36 50,44,39 66,60,55 69,62,60 63,56,54 58,51,49 70,61,55 155,134,160 141,134,185
