150,143,153 89,81,89 78,67,76 78,69,80 142,135,145 92,84,92 59,55,66 54,50,59 51,47,56 47,43,52 58,54,65 52,48,59 51,47,58 46,44,54 68,64,75 66,62,73 48,46,54 102,91,98 108,96,101 120,109,118 101,92,103 76,69,79 51,49,61 50,47,64 51,49,61 45,43,55 43,41,53 41,38,53 52,50,60 40,38,48 44,42,52 45,41,52 40,38,46 45,43,51 32,31,36 41,41,51 38,36,46 36,36,48 47,45,57 39,37,49 45,45,57 43,41,51 42,38,47 85,80,82 84,78,83 46,41,43 33,29,38 41,37,46 44,40,49 48,47,52 60,57,63 70,64,71 44,40,49 37,33,44 39,32,42 36,29,39 34,31,37 37,33,42 41,40,43 67,64,68 51,44,44 69,64,63 42,40,38 30,27,31 38,38,38 29,23,28 33,30,34 34,33,36 38,36,44 76,76,84 72,70,82 65,63,75 51,49,57 67,63,74 65,60,76 63,56,70 78,69,84 94,82,94 159,145,145 150,134,130 153,139,125 169,153,149 137,125,115 142,127,116 161,148,158 243,231,245 160,151,164 94,90,101 69,66,83 58,56,78 49,51,76 43,48,72 50,51,72 89,83,88 183,162,147 210,188,168
76,69,79 70,61,72 118,109,120 106,99,109 83,75,83 68,61,71 58,54,65 63,59,68 63,59,68 61,57,66 65,61,72 66,62,73 51,47,58 52,50,60 55,51,62 38,34,45 50,48,56 106,98,104 94,84,88 106,98,106 51,42,53 69,62,72 52,50,62 46,43,60 45,43,55 46,44,56 51,49,61 44,41,56 46,44,54 45,43,53 40,38,48 51,47,58 44,42,50 31,29,37 31,30,35 41,41,51 38,36,46 35,35,47 44,42,54 34,32,42 44,44,56 39,37,47 40,36,45 78,72,77 60,54,59 34,28,33 33,29,38 41,37,46 41,37,46 36,35,40 42,38,47 47,41,48 48,44,53 31,27,38 36,29,39 43,36,46 31,28,34 39,35,44 31,30,33 46,43,47 66,59,57 67,62,61 39,37,35 34,31,35 40,40,40 29,23,28 35,32,36 34,33,36 40,38,46 71,71,79 66,64,76 67,65,77 54,52,60 73,69,80 81,73,90 127,118,131 124,111,119 140,126,128 145,131,131 127,111,109 142,127,116 143,127,123 139,126,123 161,144,145 147,138,149 137,128,143 115,110,126 88,87,104 80,82,109 78,82,113 66,77,108 56,67,96 57,63,93 47,48,69 78,65,62 181,160,147
63,59,70 59,57,67 78,76,86 65,58,68 66,58,66 104,97,107 62,58,69 59,55,64 56,52,61 54,50,59 66,62,73 55,51,62 42,38,49 55,53,63 60,56,67 35,31,42 53,49,58 57,51,58 80,72,78 60,53,63 64,55,66 58,51,61 62,60,72 57,54,71 57,55,67 45,43,55 41,39,51 52,49,64 40,38,48 40,38,48 40,38,48 51,47,58 36,34,42 36,34,42 34,32,40 38,38,48 41,39,49 41,41,53 43,41,53 41,39,49 57,55,67 39,37,49 38,34,43 65,59,66 34,27,37 34,28,35 37,33,42 40,36,45 42,38,47 46,44,52 40,36,45 47,40,50 39,35,44 28,24,35 40,33,43 43,36,46 39,36,42 38,34,43 30,29,32 35,32,36 75,68,66 69,64,63 33,31,29 37,34,38 39,39,36 29,23,28 37,34,38 48,46,56 52,51,56 63,63,71 67,65,77 67,65,77 68,66,76 111,104,114 114,106,112 126,112,114 119,102,105 131,117,119 137,120,121 147,131,127 168,155,152 118,106,108 97,86,93 100,90,94 91,85,92 108,104,115 97,93,113 91,91,117 83,90,127 78,87,128 81,90,133 50,56,88 61,69,101 58,66,98 49,52,72 77,71,78
80,76,87 68,66,76 72,70,80 55,48,58 62,54,62 62,55,65 68,64,75 63,59,68 56,52,61 56,52,61 65,61,72 62,58,69 45,41,52 47,45,55 43,41,51 38,36,46 54,50,61 65,58,68 84,75,86 55,48,58 92,84,92 56,49,59 55,53,65 48,45,60 46,44,54 37,35,45 45,43,53 48,46,58 44,42,54 48,46,58 46,44,54 42,38,49 37,35,43 37,33,42 35,31,40 37,35,45 40,38,48 39,38,53 52,49,64 40,38,50 40,38,50 33,31,41 38,34,43 35,32,38 32,28,37 30,27,33 46,42,51 41,37,46 45,41,50 45,41,50 41,37,46 41,34,44 40,37,43 31,28,34 34,31,37 43,37,44 54,51,57 41,37,46 29,28,31 38,35,39 69,62,62 48,43,42 34,32,33 38,35,41 38,36,37 30,24,29 49,45,54 54,51,66 61,57,70 64,62,72 71,70,85 64,63,78 93,87,94 115,104,111 117,105,110 125,108,111 129,112,118 140,126,128 148,132,130 166,153,150 101,89,91 96,85,92 114,103,112 166,155,162 134,126,132 85,79,86 67,63,76 44,45,66 37,42,68 38,44,72 38,43,78 49,54,89 62,72,108 65,72,109 61,69,99 56,59,81
71,64,76 61,57,68 44,40,51 67,63,72 84,76,84 65,58,68 65,61,72 60,56,67 59,55,64 49,45,54 67,60,72 67,63,74 44,42,52 39,37,47 52,50,60 43,41,51 44,42,52 58,54,65 56,52,63 68,61,73 106,97,108 53,46,58 51,49,59 58,56,68 37,35,43 40,38,46 48,46,56 46,44,56 48,46,58 38,35,50 50,48,60 47,45,55 36,34,44 40,36,47 35,31,42 34,32,42 38,36,44 37,36,51 52,50,62 38,34,45 36,34,42 34,30,41 40,36,45 34,31,37 31,27,36 28,25,31 45,41,50 38,34,43 44,40,49 44,42,50 41,37,46 41,34,46 39,35,44 37,34,40 26,23,29 40,34,41 51,48,54 33,29,38 34,31,37 37,34,40 57,50,53 46,41,40 33,31,32 34,31,37 35,33,31 41,36,38 52,48,59 62,59,74 68,64,77 66,64,74 65,63,73 89,82,94 118,108,112 123,109,111 137,123,125 128,116,118 132,118,120 149,137,139 154,140,140 87,75,80 32,27,29 33,27,32 14,9,11 13,8,5 27,23,15 36,31,19 40,35,23 77,73,82 87,89,130 79,84,131 79,85,127 78,82,122 77,86,129 73,84,126 68,76,108 45,56,85
75,68,80 66,62,73 45,41,52 53,49,58 93,85,93 57,48,59 61,57,68 49,45,56 56,52,63 64,57,69 89,82,94 52,48,59 38,36,44 40,38,46 44,42,50 43,41,51 46,46,56 47,45,57 40,36,49 60,56,69 61,54,64 45,41,52 52,50,60 51,49,59 36,34,42 46,44,54 48,46,56 50,48,58 38,38,48 38,36,48 52,49,64 42,38,49 38,36,46 45,41,52 37,33,44 31,29,39 38,36,46 42,42,54 50,48,58 34,30,39 36,34,42 35,31,42 41,37,46 35,32,38 33,29,40 34,30,39 44,40,51 42,38,47 47,43,52 44,42,50 45,41,50 41,34,44 47,43,52 39,35,44 26,23,29 48,42,49 48,45,51 38,34,43 38,35,41 38,35,41 52,45,48 42,37,36 37,35,36 40,37,41 35,33,34 70,64,69 56,52,61 69,67,79 68,64,75 54,52,62 76,69,79 113,105,111 105,92,100 120,106,108 128,114,116 126,114,116 142,130,135 128,114,116 147,133,133 70,60,61 14,9,8 13,11,9 30,29,18 35,32,17 30,25,11 43,28,17 89,69,39 115,96,43 119,109,99 97,97,134 85,91,131 59,66,103 69,75,117 64,73,112 64,72,104 61,69,101
85,78,88 62,55,67 54,50,61 47,38,49 63,55,63 53,49,58 62,58,69 62,58,71 59,55,66 69,62,72 94,87,99 49,45,58 41,39,47 33,31,39 34,32,40 36,34,44 52,50,62 44,41,56 42,37,53 54,50,63 59,57,67 44,42,54 47,45,57 48,46,58 41,39,47 41,39,49 45,42,57 44,42,52 38,36,46 39,37,49 42,38,49 37,33,44 36,34,42 46,42,53 42,38,49 44,42,54 39,37,47 39,39,51 43,43,53 39,37,45 39,36,42 38,34,43 41,37,46 33,30,36 35,31,42 39,33,40 44,42,50 48,47,52 47,45,53 49,45,54 46,42,51 41,35,42 51,47,56 42,38,51 26,23,29 40,33,43 41,38,44 44,37,47 39,35,44 40,36,45 52,49,53 42,37,39 41,39,40 44,41,45 39,36,40 60,57,63 64,62,72 65,63,73 58,56,68 68,66,78 101,90,97 124,112,117 110,96,98 119,107,112 132,120,122 146,129,132 143,131,136 142,130,132 134,118,116 152,138,138 80,68,68 31,22,18 31,21,9 42,31,12 56,42,26 78,58,51 158,126,71 162,135,72 179,162,163 111,105,126 84,90,132 85,93,141 72,82,129 73,83,128 42,48,90 58,63,98
75,68,78 57,50,62 53,46,58 71,62,73 66,57,68 54,50,59 60,56,67 58,56,68 65,58,70 69,60,71 51,47,58 47,45,57 44,44,52 37,35,43 48,46,56 41,39,49 53,50,67 39,37,49 44,41,56 53,51,63 54,52,62 44,42,54 51,49,59 43,41,51 41,39,49 46,44,56 37,35,45 43,41,51 37,35,45 40,38,46 38,34,45 40,36,47 41,39,47 47,43,54 35,35,45 50,50,60 38,36,44 43,41,51 39,37,45 41,37,46 35,32,38 42,38,47 44,41,47 32,30,38 35,31,42 40,36,45 53,51,59 43,42,47 51,49,57 47,43,52 48,41,51 44,40,49 47,45,53 44,40,51 33,30,36 43,37,44 41,39,47 38,34,43 39,35,44 39,35,46 49,46,52 39,37,38 42,39,43 44,41,45 33,30,36 61,57,66 69,67,77 61,59,71 58,56,68 59,54,70 117,105,110 118,106,108 122,105,111 139,125,130 115,98,101 138,126,128 140,126,128 139,125,125 147,131,127 121,105,99 123,107,101 68,55,48 91,78,44 110,97,45 136,121,70 141,125,71 153,135,105 124,109,117 125,122,137 89,92,112 85,91,131 86,99,145 79,91,140 79,92,138 77,83,127 68,72,103
84,75,86 68,61,73 53,46,56 89,83,90 73,65,73 58,54,63 58,54,63 51,49,57 62,55,65 91,84,94 55,53,65 41,41,53 34,34,42 34,32,40 39,37,47 46,44,54 50,48,60 45,42,57 39,37,49 51,49,59 52,50,60 46,44,56 50,48,60 46,44,56 39,37,47 47,45,57 46,44,54 38,36,46 52,50,62 45,43,53 40,38,46 44,40,49 38,36,46 45,43,53 43,41,51 50,50,60 41,39,47 41,39,49 39,37,45 39,36,42 41,33,41 37,33,42 41,38,44 36,34,42 43,41,51 48,46,54 51,49,57 46,45,50 44,42,52 39,37,47 47,46,51 46,42,51 48,44,55 46,39,51 34,31,37 47,41,48 40,37,43 39,36,42 34,31,37 41,41,41 47,45,46 39,36,40 48,45,49 48,45,49 51,47,56 62,60,68 60,58,66 62,62,74 63,59,70 91,82,93 123,109,109 119,105,105 133,119,124 146,129,132 147,130,133 142,128,130 125,108,114 148,132,130 146,130,126 122,106,100 143,128,117 105,86,59 116,94,49 125,106,69 144,128,115 110,95,103 108,100,106 94,90,101 108,107,124 101,105,136 87,93,123 90,100,147 85,97,148 71,80,121 79,77,97 110,105,123
77,69,77 67,60,72 62,55,65 103,97,104 70,64,71 49,45,54 61,57,68 53,50,56 65,58,68 70,63,73 44,42,52 41,41,51 32,33,38 37,36,41 37,37,47 44,42,52 48,45,60 47,44,59 40,37,52 54,52,64 51,49,59 52,50,62 45,43,55 48,46,58 50,48,58 46,44,54 46,44,54 46,44,54 50,48,60 41,39,49 41,39,47 37,35,43 45,43,53 39,37,45 46,44,56 48,48,58 40,38,46 44,42,52 34,32,40 40,36,45 40,34,41 41,37,46 40,37,43 37,33,44 54,52,64 43,41,51 48,46,54 52,51,56 41,41,51 44,42,50 42,42,50 52,50,58 47,45,55 44,40,49 41,38,44 40,38,39 41,36,38 43,37,42 37,34,40 39,38,41 43,42,45 46,41,43 44,43,46 46,43,47 48,45,51 63,59,68 69,65,78 70,65,83 66,61,77 96,91,93 111,94,95 118,101,102 130,116,118 145,131,133 143,126,129 137,123,125 134,120,122 154,141,136 147,131,127 121,105,99 135,120,109 112,98,69 196,175,171 165,151,151 138,124,137 110,101,95 118,109,120 132,128,139 117,116,133 107,108,140 81,93,117 92,101,153 78,84,124 86,91,115 38,35,52 63,64,83
