150,143,153 115,106,117 92,81,90 84,73,82 78,69,80 97,91,98 128,122,129 90,83,93 59,55,66 53,49,60 58,56,66 48,44,53 47,43,52 52,48,59 55,53,63 56,52,63 51,47,58 51,49,59 56,52,65 77,73,84 66,62,73 41,37,46 63,57,64 129,118,125 108,96,101 111,100,107 104,95,106 90,81,92 76,69,79 66,64,74 43,40,55 51,48,65 51,49,61 44,42,54 46,44,56 40,38,50 41,38,53 46,44,56 50,48,58 45,43,53 44,42,52 41,39,49 39,35,46 39,37,45 45,43,51 36,35,40 32,32,40 42,42,52 38,36,46 39,37,47 46,44,56 47,45,57 39,37,49 43,41,53 35,35,45 42,38,49 42,38,47 70,64,69 88,83,85 83,77,82 46,41,43 33,26,36 37,33,44 41,37,46 44,40,49 42,38,47 54,51,55 66,63,69 70,64,71 63,60,66 38,34,43 33,29,38 39,32,42 41,34,44 33,29,38 39,36,42 37,33,42 32,30,38 53,50,54 53,51,52 51,44,44 71,64,62 60,55,57 35,33,31 30,27,31 33,30,34 36,31,30 31,29,27 33,30,34 33,32,35 39,38,41 39,37,45 76,76,84 95,93,105 72,70,82 71,69,79 51,49,57 56,52,63 67,60,74 61,56,72 63,56,70 71,64,78 85,76,91 109,96,104 159,145,145 154,137,138 135,119,113 167,153,139 169,153,149 153,136,137 142,127,116 144,131,126 161,148,158 251,239,253 220,208,224 130,121,134 94,90,101 81,78,93 67,63,83 55,56,79 49,51,76 46,51,75 46,51,75 51,52,73 89,83,88 168,151,143 183,163,143 208,183,164
147,140,150 90,81,92 87,76,85 85,74,83 159,152,162 111,103,111 87,79,87 78,71,81 55,51,62 51,47,58 55,53,63 63,59,68 55,51,60 70,66,77 69,67,77 58,54,65 49,45,56 50,48,58 55,51,64 51,47,58 41,37,48 42,38,47 63,57,64 110,99,106 108,96,101 120,109,116 102,90,102 59,50,61 75,68,78 54,52,62 50,47,62 47,44,61 51,49,61 45,43,55 50,48,60 48,46,58 46,43,58 43,41,53 41,39,49 45,43,53 46,44,54 46,44,54 42,38,49 41,39,47 32,30,38 36,35,40 32,32,40 44,44,54 38,36,46 38,36,46 45,43,55 44,42,54 38,36,48 43,41,53 36,36,46 42,38,49 41,37,46 56,50,55 98,92,97 60,54,59 35,30,32 32,25,35 39,35,46 40,36,45 41,37,46 48,44,53 42,39,43 53,50,56 53,47,54 53,50,56 46,42,51 32,28,37 42,35,45 44,37,47 37,33,42 34,31,37 37,33,42 36,34,42 44,41,45 44,42,43 62,55,53 65,58,56 60,55,57 34,32,30 32,29,33 33,30,34 36,31,30 31,29,27 33,30,34 33,32,35 39,38,41 39,37,45 86,86,94 65,63,75 62,60,72 59,57,67 53,51,59 56,52,63 82,75,89 69,64,80 82,75,89 116,107,120 127,116,125 137,125,127 147,133,133 135,118,119 128,113,104 171,156,145 140,124,120 139,122,123 132,117,108 141,128,123 214,202,214 228,219,232 185,176,191 114,107,121 85,82,97 79,75,95 62,63,86 59,64,90 57,64,89 56,63,88 54,62,90 52,57,83 58,56,68 81,70,67 204,183,168 202,180,162
64,55,68 61,52,65 69,60,73 91,84,96 83,76,86 82,74,82 84,76,84 90,83,93 62,58,69 66,62,73 60,58,68 62,58,67 54,50,59 60,56,67 67,65,75 49,45,56 49,45,56 54,52,62 53,49,62 46,42,53 37,33,44 48,44,53 76,73,79 81,75,82 80,72,78 110,104,111 61,54,66 48,39,50 72,65,75 52,50,60 60,57,72 51,48,65 45,43,55 44,42,54 48,46,58 45,43,55 48,45,60 48,46,58 39,37,47 44,42,52 39,37,47 43,41,51 37,33,44 50,48,56 33,31,39 33,32,37 32,32,42 38,38,48 37,35,47 38,36,46 52,49,64 46,43,58 43,41,51 43,41,53 36,36,48 39,35,46 39,35,44 49,42,52 99,93,100 34,27,37 34,28,35 30,23,33 39,35,46 40,36,45 41,37,46 39,35,44 40,37,43 44,40,49 47,40,50 35,32,38 30,26,35 31,27,36 40,33,43 44,37,47 38,34,43 37,34,40 39,35,44 37,35,43 34,31,35 40,38,39 72,65,63 63,56,54 57,52,54 33,31,32 35,32,36 38,35,39 36,31,30 31,29,27 37,34,38 36,36,33 41,41,41 53,51,61 67,67,75 62,60,72 61,59,71 67,65,77 57,55,63 63,59,70 98,94,107 94,89,105 126,113,123 133,118,126 146,132,134 137,125,125 132,118,118 126,109,110 135,122,117 143,127,121 143,127,123 161,147,147 172,158,160 122,110,115 112,104,112 98,91,101 110,103,117 98,93,111 84,82,106 84,85,115 80,85,120 77,86,125 74,85,123 72,83,121 61,72,101 52,60,90 44,49,75 52,50,62 85,75,74 166,145,132
61,57,68 63,59,70 66,64,74 82,80,90 64,57,67 68,60,68 70,62,70 78,71,81 63,59,70 63,59,70 55,53,63 54,50,59 53,49,58 59,55,66 55,53,63 52,48,59 41,37,48 55,53,63 52,48,61 48,44,55 35,31,42 46,42,51 52,49,55 62,56,63 78,70,76 69,63,70 55,48,58 78,69,80 58,51,61 51,49,59 61,58,73 54,51,68 53,51,63 45,43,55 38,36,48 41,39,51 52,49,64 53,51,63 39,37,47 44,42,52 43,41,51 50,48,58 39,35,46 41,39,47 38,36,44 33,32,37 29,29,37 42,42,52 41,39,49 38,36,46 50,47,62 45,43,55 41,39,49 39,37,49 37,37,49 39,35,46 38,34,43 40,33,43 44,38,45 34,27,37 33,27,34 26,19,29 44,40,51 39,35,44 44,40,49 44,40,49 41,38,44 38,34,43 44,37,47 35,32,38 32,28,37 31,27,36 37,30,40 46,39,49 34,30,39 45,42,48 37,33,42 33,31,39 33,30,34 42,40,41 71,64,62 57,50,48 58,53,55 33,31,29 37,34,38 38,35,39 35,30,29 27,25,23 34,31,35 45,44,49 50,48,56 52,51,56 62,62,70 69,67,79 60,58,70 68,66,78 72,70,80 97,93,102 108,100,108 113,105,111 125,111,113 120,103,109 127,113,115 131,119,121 136,119,120 144,127,128 146,131,122 174,161,158 110,98,100 106,96,100 84,74,78 102,91,98 105,99,106 112,105,115 109,105,118 98,94,114 90,90,116 82,87,122 78,87,126 76,85,128 79,88,131 85,91,131 43,49,79 63,71,103 58,66,98 53,60,85 51,50,65 86,74,74
80,76,87 61,57,68 66,64,74 65,63,73 55,48,58 63,55,63 108,100,108 62,55,65 68,64,75 66,62,73 60,58,68 56,52,61 56,52,61 72,68,79 65,63,73 54,50,61 45,41,52 48,46,56 46,44,54 47,45,55 38,36,46 41,37,48 52,48,57 67,60,70 84,75,86 67,60,70 51,44,54 92,84,92 56,49,59 55,53,63 58,55,70 45,42,57 46,44,54 41,39,49 41,39,47 43,41,51 48,46,58 45,43,55 46,44,56 46,44,56 46,44,54 46,44,54 37,33,44 41,39,47 37,33,42 34,31,37 37,35,43 44,42,52 40,38,48 38,36,48 48,45,62 48,45,60 40,38,50 37,35,47 41,41,53 34,30,41 38,34,43 37,33,42 38,35,41 31,27,36 30,27,33 34,27,37 42,38,49 41,37,46 45,41,50 44,40,49 42,38,47 40,36,45 41,34,44 38,35,41 28,25,31 31,27,36 34,31,37 40,34,41 35,31,40 52,49,55 41,37,46 33,31,39 35,32,36 35,33,34 69,62,62 51,44,42 48,43,45 32,30,31 38,35,41 42,39,45 35,30,32 35,33,31 49,45,54 53,51,61 58,56,68 62,58,71 64,62,72 74,73,88 58,57,72 66,64,76 93,87,94 112,104,110 109,96,104 122,110,115 125,108,111 126,109,115 128,114,116 144,130,132 148,132,130 163,147,145 169,153,149 94,82,84 96,85,92 101,90,99 139,128,137 154,146,152 134,126,132 104,98,105 78,71,81 63,59,72 44,45,66 41,43,68 37,41,70 37,43,73 38,43,78 49,54,89 51,57,89 73,83,119 65,72,109 59,67,99 52,58,86 50,47,62
72,65,77 70,63,75 62,58,69 53,46,58 58,51,61 52,44,52 102,93,104 62,58,67 58,54,65 55,51,62 57,55,65 52,48,57 51,47,56 71,64,76 72,68,79 59,57,67 47,45,55 45,43,53 44,42,52 41,39,49 37,33,42 41,37,48 55,53,65 69,65,76 69,62,72 62,58,67 86,79,89 99,91,99 56,49,61 45,43,53 50,48,60 50,48,60 41,39,47 37,35,43 48,46,56 46,44,56 41,39,51 43,41,53 48,45,60 40,37,52 45,43,55 41,39,51 34,32,42 40,38,48 38,34,45 37,33,42 36,34,42 40,38,48 43,41,49 36,36,46 48,47,64 55,53,65 37,33,44 42,38,49 36,34,42 34,30,39 40,36,45 39,35,44 34,31,37 31,27,36 32,29,35 41,34,44 44,40,51 40,36,45 42,38,47 49,45,54 42,39,45 40,36,45 40,33,45 35,31,40 33,29,38 31,28,34 30,27,33 36,30,37 41,37,46 48,45,51 35,31,40 34,32,40 39,36,42 39,36,40 61,54,57 58,51,51 42,37,39 33,31,32 35,32,38 42,39,43 35,30,32 35,33,34 47,43,54 55,53,65 64,62,74 66,62,75 62,60,70 64,63,78 72,70,82 76,69,79 105,98,101 127,117,118 106,92,97 124,110,112 137,125,127 125,113,115 130,116,118 153,139,139 155,141,141 153,139,141 230,220,224 147,139,145 75,69,76 33,25,33 30,24,29 29,24,26 25,20,17 25,21,15 32,28,20 48,44,38 72,71,88 71,75,104 68,73,108 65,71,111 69,76,113 66,72,112 73,79,121 76,85,128 70,79,120 64,71,108 58,66,96 37,42,68
74,67,79 72,65,77 66,62,73 40,36,47 61,57,66 52,44,52 75,63,75 62,55,65 74,70,81 73,69,80 55,53,63 51,47,56 57,50,60 56,49,61 92,88,99 53,51,61 40,38,46 47,45,53 39,37,45 44,42,50 47,45,55 44,42,52 36,36,46 45,43,55 40,36,49 48,44,55 149,142,154 95,86,97 48,44,55 50,48,56 50,48,58 53,51,61 34,32,40 38,36,46 45,43,53 50,48,58 45,43,53 38,38,48 39,39,51 41,38,53 51,48,63 48,43,59 47,45,55 37,35,45 40,36,47 38,34,43 34,32,42 33,31,41 38,36,46 32,32,44 44,43,58 51,49,59 35,31,40 41,37,46 37,35,43 35,31,40 41,37,46 42,38,47 37,33,42 33,29,40 26,22,31 37,30,42 41,37,48 41,37,46 48,44,53 45,41,50 45,42,48 46,42,51 42,35,47 45,41,50 34,30,39 28,25,31 27,24,30 32,26,33 41,37,46 49,46,52 33,29,38 33,29,38 42,36,43 39,36,40 54,47,50 54,47,50 39,34,36 34,32,33 38,35,39 42,39,43 37,32,34 46,43,49 59,55,64 65,63,73 54,52,62 59,55,66 53,51,61 73,71,83 104,97,107 115,104,111 109,99,103 124,110,115 130,113,119 127,113,118 117,105,107 125,113,115 135,123,125 145,131,136 140,126,126 130,116,118 33,26,29 12,7,9 10,8,9 11,11,6 23,22,11 30,27,14 33,28,14 37,29,16 45,33,21 42,31,14 44,35,20 92,88,99 91,94,130 90,96,136 104,110,150 81,87,129 59,65,97 79,85,127 74,85,127 76,87,118 47,55,87 49,57,87
75,68,80 76,69,81 53,49,60 45,41,52 47,43,52 79,71,79 63,55,63 55,51,60 61,57,68 53,49,60 56,52,63 58,54,65 64,57,69 68,61,73 77,73,84 50,48,60 38,36,44 36,34,42 41,39,47 39,37,45 41,39,51 45,43,55 45,44,59 52,49,64 42,37,53 48,43,59 105,101,114 50,43,55 47,43,54 54,50,59 55,53,65 48,46,58 34,33,38 37,35,43 41,39,51 46,44,56 46,44,54 43,41,51 38,36,48 40,35,51 52,49,64 39,35,48 37,35,43 40,38,48 49,45,56 38,34,43 40,38,48 30,28,38 37,35,45 34,34,46 52,51,66 43,41,51 34,30,39 40,36,45 34,32,40 38,34,43 41,37,46 44,40,49 38,34,43 34,30,41 34,30,39 37,30,42 45,41,52 41,37,46 48,44,53 44,40,49 49,46,52 47,43,52 41,35,42 45,42,48 46,42,53 39,35,44 25,22,26 40,34,39 46,42,51 42,39,45 40,36,45 39,35,44 37,34,40 43,37,44 57,46,53 59,48,55 38,31,34 41,36,38 44,38,43 41,36,38 36,30,35 63,59,68 53,49,60 65,63,73 61,59,69 66,62,73 55,53,63 66,62,73 106,98,104 116,103,111 117,105,110 118,106,108 123,109,111 133,119,121 138,126,131 144,131,139 130,118,120 135,123,128 138,124,124 142,128,130 33,23,27 13,8,7 14,9,6 28,25,12 37,32,18 39,31,18 33,23,11 41,26,15 132,110,90 136,104,58 160,132,53 161,138,53 117,110,94 120,121,151 83,89,131 87,92,139 34,40,80 77,87,123 44,52,84 72,80,110 68,78,114 56,62,92
85,78,88 68,61,73 58,51,63 55,51,62 47,38,49 94,85,96 63,56,66 55,51,60 62,58,69 63,59,70 56,52,65 56,52,63 69,62,72 96,89,101 55,51,64 46,44,56 41,39,47 34,32,40 38,36,44 36,34,42 36,34,44 43,41,53 55,52,67 48,45,60 42,37,53 49,44,60 46,42,55 57,55,65 44,42,54 47,45,55 48,46,58 38,36,46 41,39,47 37,35,43 45,42,57 45,42,57 44,42,52 43,41,51 40,38,50 42,38,51 42,38,49 44,40,51 37,35,45 34,32,40 46,42,53 40,36,47 46,44,56 40,38,48 39,37,47 34,34,46 50,49,64 36,36,46 39,37,45 43,37,44 35,32,38 39,35,44 41,37,46 42,38,47 44,40,49 37,33,44 39,33,40 35,31,40 45,43,51 44,42,50 47,45,53 47,45,53 46,43,49 44,40,49 41,35,42 47,43,52 45,41,52 37,33,44 26,23,29 37,31,38 46,42,51 38,35,41 44,37,47 42,35,45 36,30,37 47,41,48 52,49,53 44,38,43 39,37,38 41,39,40 44,41,45 35,33,34 37,34,40 60,58,66 64,62,72 69,67,79 61,59,71 62,60,72 68,66,78 96,89,99 97,87,91 124,110,112 110,96,98 112,100,105 125,113,118 136,124,126 146,129,132 139,122,128 125,113,115 142,130,132 134,118,116 145,132,129 151,134,135 55,43,43 31,22,18 31,23,12 35,24,7 46,36,14 56,42,26 112,95,87 152,128,104 149,117,62 162,135,72 140,121,96 135,123,139 100,100,128 84,90,132 91,96,143 80,90,137 68,78,125 73,83,128 44,50,90 79,83,123 51,55,84
74,67,77 70,63,73 57,50,62 53,46,58 69,60,71 72,63,74 56,49,59 60,56,65 58,54,65 62,58,71 58,54,67 68,61,73 68,59,70 87,83,94 49,45,58 48,48,60 44,44,52 37,35,43 36,34,44 41,39,49 41,39,49 41,38,53 50,48,60 43,40,55 44,41,56 41,38,53 52,50,62 52,50,60 45,43,55 45,43,53 46,44,54 37,35,45 41,39,49 43,41,53 44,42,54 39,37,47 43,41,51 41,39,49 39,37,47 42,38,47 41,37,48 41,37,48 38,36,46 40,38,46 46,42,53 37,35,45 36,36,48 47,45,53 38,36,44 38,36,46 41,39,49 38,36,44 41,37,46 44,38,45 38,35,41 39,36,42 44,41,47 39,36,42 47,45,55 37,33,44 39,35,44 39,35,46 45,43,51 46,44,52 47,45,53 50,48,56 40,39,44 44,37,47 42,38,47 47,45,55 46,44,52 40,36,45 30,27,33 41,38,44 47,43,52 38,36,44 39,35,44 41,37,46 35,28,38 41,37,46 53,50,56 41,40,43 38,35,39 44,41,45 40,37,41 35,32,38 55,51,60 62,60,70 68,66,76 68,66,78 71,69,81 54,52,64 62,57,73 100,92,100 119,105,110 118,104,106 119,102,108 127,113,118 132,118,123 116,99,102 146,134,136 146,134,136 128,114,114 135,121,121 149,133,129 137,121,115 128,111,103 120,104,98 56,43,36 80,64,47 105,91,46 123,109,53 137,122,71 140,125,74 113,97,43 139,121,91 147,132,140 138,135,152 117,115,135 65,71,92 86,92,132 87,98,140 81,93,144 74,86,135 75,88,134 77,82,129 77,81,121 67,69,96
