138,200,255 127,191,255 125,191,255 127,194,255 128,194,255 127,194,255 135,192,255 143,191,255 144,190,255 142,195,255 145,193,255 121,167,245 118,161,242 123,169,247 123,166,245 121,164,243 115,156,236 113,155,230 114,159,230 114,158,232 114,158,234 114,158,234 114,158,234 114,156,231 114,159,228 115,158,228 121,160,238 121,164,243 121,164,247 121,164,243 124,167,246 122,168,248 121,167,247 121,167,247 123,166,245 123,166,245 123,167,243 123,167,243 123,167,243 125,171,249 126,171,255 126,171,255 148,192,255 163,208,255 126,169,250 117,160,241 119,163,237 110,156,234 111,157,235 117,160,241 150,193,255 148,195,255 121,166,251 124,171,255 134,177,255 144,191,255 143,188,255 130,177,255 117,179,255 118,179,255 117,182,255 109,181,255 107,177,255 111,181,255 124,189,255 132,192,255 145,199,255 127,197,255 119,192,255 114,187,255 119,184,255 131,184,255 153,199,255 156,199,255 171,209,255 149,187,255 128,170,247 119,165,243 117,163,245 112,160,240 112,160,240 112,160,238 115,161,241 114,160,240 121,161,248 117,164,249 120,170,251 122,170,248 127,173,255 123,173,255 128,183,255 132,184,255 139,189,255 140,192,255 146,201,255 145,196,255
110,185,255 113,185,255 113,185,255 111,185,255 110,185,255 111,185,255 129,194,255 134,194,255 132,193,255 129,186,255 142,192,255 148,192,255 150,192,255 137,183,255 126,169,250 126,169,248 121,167,245 121,168,243 123,166,245 120,163,242 119,162,241 116,159,240 118,161,240 119,160,240 121,165,241 119,161,238 126,164,247 121,167,255 123,171,253 121,169,247 121,169,247 134,181,254 128,173,255 126,171,255 122,170,252 121,169,251 121,169,249 119,167,247 119,167,245 131,177,255 153,200,255 171,218,255 173,217,255 167,210,255 156,200,255 159,203,255 162,205,255 145,184,255 145,192,255 127,183,255 123,189,255 126,185,255 130,188,255 136,194,255 134,189,255 128,183,255 128,185,255 130,183,255 131,192,255 125,191,255 112,186,255 114,183,255 115,185,255 119,189,255 137,196,255 146,204,255 152,207,255 120,190,255 113,185,255 130,196,255 153,203,255 166,211,255 171,214,255 189,226,255 190,222,255 197,230,255 197,234,255 181,220,255 159,198,255 139,181,255 143,186,255 133,176,255 126,170,255 120,170,255 125,182,255 128,183,255 127,185,255 123,186,255 117,187,255 113,189,255 111,188,255 112,188,255 114,188,255 116,187,255 120,183,255 120,177,255
111,186,255 111,186,255 111,186,255 111,186,255 114,186,255 110,184,255 110,184,255 110,184,255 112,183,255 112,184,255 110,185,255 118,188,255 122,187,255 120,183,255 123,170,255 123,173,255 116,168,255 119,170,255 122,175,255 116,179,255 115,184,255 112,179,255 112,178,255 117,169,255 119,171,255 120,172,255 129,178,255 133,180,255 131,178,255 129,176,255 131,180,255 128,174,255 125,174,255 125,174,255 123,169,255 134,179,255 137,184,255 142,194,255 143,196,255 139,196,255 140,196,255 136,193,255 127,193,255 129,195,255 131,194,255 133,193,255 141,202,255 147,205,255 152,209,255 132,199,255 113,190,255 125,190,255 164,213,255 167,213,255 147,199,255 154,210,255 173,213,255 192,227,255 183,233,255 130,193,255 141,198,255 132,196,255 168,213,255 172,215,255 156,207,255 135,192,255 120,189,255 119,188,255 129,192,255 144,200,255 168,218,255 176,220,255 179,220,255 183,224,255 184,228,255 184,227,255 174,221,255 176,223,255 183,223,255 185,223,255 181,226,255 178,223,255 167,219,255 158,213,255 133,199,255 126,193,255 128,194,255 139,200,255 134,197,255 121,195,255 123,196,255 124,195,255 128,194,255 130,193,255 132,192,255 132,195,255
115,191,255 115,191,255 114,190,255 114,190,255 115,188,255 114,189,255 114,189,255 114,189,255 116,189,255 115,187,255 115,191,255 120,190,255 121,187,255 119,188,255 120,190,255 114,188,255 125,191,255 131,194,255 139,201,255 139,199,255 139,196,255 137,197,255 123,184,255 120,170,255 127,167,255 126,166,255 120,166,255 120,167,255 124,173,255 126,173,255 125,172,255 121,171,255 123,171,255 125,172,255 133,182,255 138,186,255 138,198,255 128,192,255 134,197,255 152,212,255 144,207,255 126,194,255 119,193,255 119,193,255 119,192,255 119,195,255 119,196,255 111,189,255 112,188,255 115,188,255 145,199,255 162,207,255 178,218,255 195,230,255 207,239,255 200,239,255 187,226,255 149,196,255 158,208,255 158,203,255 149,205,255 150,205,255 162,205,255 159,203,255 144,200,255 134,198,255 123,192,255 125,194,255 125,194,255 130,197,255 141,200,255 131,194,255 132,192,255 134,194,255 137,197,255 134,196,255 130,197,255 133,199,255 136,200,255 136,200,255 135,202,255 141,206,255 168,222,255 173,223,255 163,212,255 151,207,255 150,207,255 144,206,255 137,201,255 125,197,255 121,195,255 124,193,255 150,208,255 188,225,255 199,234,255 155,208,255
134,199,255 124,191,255 115,191,255 114,190,255 114,190,255 114,190,255 114,190,255 116,189,255 115,187,255 116,188,255 114,190,255 114,190,255 114,190,255 115,191,255 122,189,255 136,201,255 118,188,255 117,187,255 116,187,255 119,186,255 116,185,255 111,189,255 112,189,255 115,188,255 111,188,255 116,185,255 123,180,255 121,174,255 128,183,255 135,185,255 129,179,255 139,189,255 142,202,255 136,197,255 133,201,255 139,201,255 140,199,255 138,199,255 144,200,255 154,208,255 154,209,255 133,193,255 128,194,255 125,194,255 123,194,255 124,193,255 122,191,255 124,195,255 158,206,255 181,221,255 184,222,255 191,232,255 186,224,255 193,231,255 195,233,255 202,238,255 196,229,255 199,233,255 151,209,255 133,193,255 154,207,255 165,213,255 140,197,255 152,208,255 140,200,255 126,193,255 124,196,255 124,196,255 125,195,255 132,199,255 143,202,255 139,197,255 135,192,255 146,201,255 138,199,255 136,201,255 135,199,255 134,198,255 132,196,255 131,195,255 132,198,255 129,196,255 126,199,255 126,199,255 129,196,255 135,195,255 138,198,255 133,200,255 136,201,255 140,202,255 159,212,255 166,215,255 166,219,255 165,219,255 166,219,255 170,218,255
132,196,255 128,194,255 121,194,255 123,192,255 135,202,255 133,193,255 125,195,255 126,196,255 125,195,255 126,196,255 126,196,255 129,196,255 124,196,255 129,199,255 139,199,255 143,201,255 162,210,255 177,219,255 186,226,255 194,234,255 185,228,255 123,194,255 127,194,255 137,199,255 126,193,255 123,193,255 125,194,255 124,195,255 120,193,255 121,193,255 122,192,255 123,192,255 131,198,255 158,210,255 167,219,255 155,214,255 154,211,255 148,211,255 140,202,255 141,199,255 148,206,255 143,200,255 134,198,255 134,197,255 141,201,255 175,217,255 187,228,255 181,219,255 180,214,255 191,225,255 200,230,255 198,232,255 171,217,255 176,223,255 180,225,255 189,229,255 197,233,255 196,232,255 189,228,255 175,220,255 156,212,255 143,200,255 134,199,255 137,196,255 138,199,255 129,195,255 129,196,255 132,198,255 144,205,255 163,215,255 161,213,255 160,214,255 181,219,255 193,227,255 193,227,255 171,215,255 150,207,255 147,205,255 147,205,255 146,207,255 145,205,255 138,199,255 136,200,255 134,198,255 139,201,255 144,204,255 141,201,255 144,206,255 144,205,255 146,208,255 157,210,255 164,217,255 159,212,255 147,204,255 144,201,255 150,208,255
136,201,255 132,199,255 145,209,255 151,206,255 149,204,255 154,206,255 151,213,255 139,199,255 138,203,255 143,208,255 146,205,255 151,207,255 162,212,255 169,215,255 171,217,255 185,225,255 182,219,255 171,214,255 168,214,255 166,213,255 161,210,255 155,207,255 159,210,255 147,199,255 133,201,255 130,197,255 131,198,255 135,199,255 136,200,255 136,200,255 136,201,255 133,200,255 129,200,255 138,203,255 144,206,255 148,209,255 147,208,255 148,209,255 144,203,255 138,203,255 140,201,255 136,198,255 141,203,255 138,203,255 136,197,255 153,206,255 172,210,255 191,227,255 166,211,255 161,214,255 146,205,255 159,209,255 160,216,255 158,214,255 156,209,255 149,205,255 151,207,255 151,207,255 150,206,255 161,211,255 149,207,255 143,201,255 134,199,255 136,201,255 135,200,255 132,199,255 131,199,255 134,202,255 142,200,255 142,200,255 140,198,255 140,201,255 153,205,255 148,207,255 156,207,255 151,209,255 150,208,255 150,209,255 150,209,255 147,208,255 144,204,255 144,206,255 142,207,255 137,202,255 139,201,255 136,201,255 137,202,255 144,206,255 145,206,255 144,204,255 144,204,255 140,200,255 138,200,255 139,201,255 140,202,255 140,200,255
136,197,255 142,199,255 133,201,255 134,199,255 135,199,255 132,199,255 132,199,255 132,199,255 132,196,255 137,201,255 139,200,255 146,209,255 138,198,255 136,198,255 137,197,255 142,200,255 139,201,255 134,199,255 134,199,255 134,198,255 137,198,255 138,201,255 141,201,255 140,198,255 135,202,255 132,200,255 134,198,255 134,198,255 135,198,255 132,196,255 135,199,255 135,199,255 133,200,255 134,202,255 134,199,255 136,201,255 135,200,255 136,201,255 136,201,255 134,202,255 134,202,255 134,202,255 136,200,255 134,201,255 139,204,255 156,211,255 159,207,255 149,209,255 140,202,255 137,202,255 137,202,255 137,202,255 134,202,255 139,204,255 143,206,255 141,205,255 146,205,255 149,207,255 152,208,255 158,206,255 154,210,255 151,210,255 147,209,255 147,211,255 139,205,255 143,209,255 145,208,255 149,211,255 161,211,255 166,213,255 168,211,255 156,209,255 155,206,255 159,211,255 156,210,255 156,210,255 155,208,255 151,209,255 151,209,255 144,207,255 143,208,255 144,209,255 151,209,255 156,214,255 164,212,255 160,211,255 160,213,255 127,169,230 104,137,168 114,147,166 126,165,218 135,184,255 129,176,255 135,186,255 146,198,255 155,205,255
160,153,153 137,198,255 132,196,255 132,196,255 131,199,255 134,201,255 137,199,255 134,199,255 135,200,255 135,200,255 135,200,255 143,207,255 168,215,255 149,204,255 138,197,255 135,199,255 134,199,255 134,199,255 140,202,255 141,205,255 141,204,255 159,215,255 170,219,255 174,223,255 151,211,255 148,207,255 137,203,255 147,203,255 144,204,255 144,205,255 137,202,255 139,201,255 138,200,255 139,201,255 139,204,255 141,206,255 142,208,255 144,207,255 144,207,255 142,209,255 153,212,255 155,215,255 171,220,255 183,227,255 183,231,255 161,214,255 149,211,255 147,208,255 148,213,255 148,213,255 156,215,255 165,219,255 176,219,255 167,220,255 153,212,255 148,212,255 150,214,255 146,210,255 149,211,255 151,214,255 148,210,255 151,210,255 154,209,255 158,218,255 151,215,255 149,211,255 149,211,255 153,212,255 154,210,255 166,216,255 176,221,255 161,212,255 147,211,255 147,211,255 148,207,255 150,209,255 159,219,255 160,212,255 171,219,255 184,230,255 193,235,255 194,229,255 184,229,255 162,204,255 122,155,190 103,135,163 94,122,147 95,120,146 95,120,146 101,126,152 105,135,159 105,134,161 95,126,157 108,130,162 106,128,158 117,139,153
160,143,146 162,188,232 168,220,255 168,220,255 165,215,255 153,141,153 145,206,255 158,214,255 162,214,255 163,215,255 162,214,255 161,214,255 160,213,255 171,214,255 154,211,255 156,212,255 151,211,255 154,214,255 157,216,255 156,216,255 151,210,255 161,217,255 155,214,255 167,223,255 175,225,255 162,216,255 161,216,255 180,228,255 177,223,255 161,214,255 148,210,255 145,209,255 146,210,255 145,208,255 142,207,255 142,207,255 143,209,255 147,211,255 147,211,255 141,201,255 157,216,255 159,220,255 174,228,255 160,218,255 156,214,255 161,218,255 159,216,255 161,218,255 167,215,255 174,223,255 179,222,255 197,233,255 199,231,255 184,229,255 165,221,255 164,220,255 158,214,255 164,220,255 166,220,255 169,223,255 153,213,255 158,214,255 151,211,255 151,210,255 149,211,255 152,210,255 153,213,255 154,209,255 160,214,255 152,211,255 155,214,255 150,209,255 157,212,255 159,214,255 165,219,255 166,220,255 157,216,255 153,213,255 154,214,255 151,210,255 144,184,253 113,149,205 103,134,177 98,130,158 101,129,161 93,124,155 94,122,147 110,131,152 119,141,155 107,129,145 97,121,150 97,121,150 92,119,147 95,120,146 100,125,151 103,126,149
