47,47,42 52,55,35 52,54,26 30,35,15 41,48,16 35,40,16 36,40,11 44,47,25 33,35,18 45,42,48 40,40,24 46,48,31 43,47,20 36,39,27 21,24,12 26,27,19 42,43,24 48,52,23 41,45,28 49,53,36 39,44,24 36,38,35 41,45,16 38,42,15 49,50,27 38,37,26 68,62,14 66,59,18 96,94,22 109,107,33 101,99,9 43,46,38 50,50,45 50,50,45 37,40,30 51,42,36 108,81,49 40,31,23 45,40,28 41,30,25 100,75,29 117,59,47 190,126,66 132,109,51 83,43,20 140,109,70 141,124,57 195,112,74 137,115,50 209,134,69 130,103,58 187,138,61 100,90,37 139,117,54 244,182,101 70,75,14 86,84,35 81,79,30 78,71,40 53,51,33 43,40,27 106,71,46 41,39,35 48,37,32
50,45,31 74,75,38 50,55,19 36,43,7 30,35,13 36,39,27 34,37,15 31,33,16 52,58,31 62,63,40 39,40,19 58,63,29 38,40,25 32,35,23 29,31,28 41,44,24 40,42,14 36,39,19 35,40,20 42,45,37 35,38,28 31,34,26 51,56,20 58,61,37 41,44,24 45,48,15 85,79,33 87,84,17 92,89,24 75,74,0 111,107,31 42,42,28 45,46,38 46,46,41 45,48,40 54,43,36 93,68,38 41,30,23 38,33,21 167,121,64 123,98,50 160,82,56 189,121,62 132,109,51 116,77,45 143,111,69 143,126,61 198,115,75 142,115,50 209,135,65 129,104,60 187,138,61 103,91,50 139,117,54 244,183,99 98,101,41 65,63,14 58,53,21 77,77,36 77,76,38 44,34,33 56,43,36 104,77,45 48,37,32
39,41,41 78,74,37 45,54,6 37,40,20 34,35,23 57,65,12 54,59,23 39,41,13 42,44,18 44,45,26 29,32,8 41,44,24 48,52,23 39,43,26 24,26,21 47,51,24 40,40,24 53,56,34 42,45,33 48,53,31 50,56,27 52,58,31 47,50,30 57,64,32 51,46,34 53,51,29 66,60,14 123,125,29 66,64,0 102,97,42 63,59,1 68,62,26 46,44,45 46,47,37 38,40,37 66,52,38 47,35,23 164,139,109 197,144,80 144,122,59 105,83,36 123,59,15 189,128,65 113,73,50 87,68,41 196,144,84 146,124,61 206,124,77 149,116,50 216,146,68 128,105,63 181,134,57 98,87,43 142,115,54 248,187,101 114,114,55 110,111,45 86,84,37 86,84,37 86,84,26 46,37,33 35,26,22 43,37,32 49,40,36
44,42,38 62,60,31 49,59,26 31,32,20 32,33,21 35,40,16 46,51,17 39,44,10 43,48,16 59,56,32 60,64,37 41,42,32 60,63,41 52,53,41 52,60,19 41,42,30 47,50,30 34,35,25 53,58,38 82,80,51 60,61,40 42,44,41 51,55,15 44,45,33 54,49,17 51,51,37 74,67,38 68,60,24 66,56,18 76,69,8 88,86,14 98,93,38 73,68,38 43,43,43 43,43,40 36,29,13 189,145,78 142,113,50 136,108,50 137,114,54 96,83,35 126,57,28 134,105,44 140,103,61 80,62,41 197,144,80 147,125,60 217,135,79 150,120,53 227,153,76 130,103,60 175,126,49 98,86,45 145,114,54 253,189,104 92,92,29 104,106,22 91,91,28 85,83,23 95,96,46 40,33,31 41,36,33 43,37,32 45,39,34
37,41,43 67,63,28 55,43,13 39,40,21 55,58,34 48,49,37 36,39,15 32,33,14 34,37,15 46,51,19 41,42,23 41,44,20 47,48,27 46,47,39 41,42,30 40,42,27 41,43,17 85,83,36 49,48,37 38,41,31 44,47,39 52,53,43 67,65,47 58,61,28 60,53,26 54,47,29 82,79,35 71,71,41 67,52,30 94,91,26 71,63,29 92,85,28 74,68,45 109,110,44 40,38,34 38,39,18 169,113,48 143,113,44 136,108,50 145,115,57 116,74,36 111,80,43 225,157,83 139,114,57 75,58,34 191,147,80 150,123,62 225,140,85 149,126,57 241,159,85 130,102,62 173,126,47 66,54,24 151,118,52 255,193,108 100,98,36 107,102,33 90,89,22 98,92,28 72,70,37 40,38,34 39,37,33 41,37,31 44,38,33
46,52,39 61,57,38 80,74,38 55,53,20 42,41,16 62,64,38 64,64,23 65,68,17 58,63,16 72,77,32 52,52,36 44,47,35 46,48,33 51,53,38 38,39,29 46,48,31 41,44,24 90,82,46 48,46,15 83,84,36 41,42,45 60,63,41 59,55,36 50,47,32 66,69,5 57,49,15 56,57,20 67,68,47 50,50,0 88,81,11 91,89,17 82,75,36 91,91,32 61,67,17 40,40,26 44,45,24 191,133,69 141,113,55 98,61,19 180,124,86 57,42,2 102,79,21 242,170,88 234,134,73 222,101,76 217,105,66 193,103,79 234,140,90 151,125,55 248,164,88 124,101,61 173,126,47 54,43,26 152,119,51 255,193,111 106,103,38 114,109,40 98,97,30 99,91,28 44,40,32 46,41,40 37,35,31 37,32,29 43,37,32
64,64,34 45,46,51 67,59,35 83,84,36 40,41,20 78,72,36 35,35,21 76,74,43 49,45,26 74,69,28 46,43,30 42,45,33 42,42,26 58,59,51 59,64,28 42,44,39 36,38,21 44,48,21 104,97,36 115,92,61 44,41,47 47,46,39 80,75,34 85,85,44 77,72,17 92,88,40 57,55,22 54,49,35 60,53,14 60,49,30 73,62,27 80,71,11 94,85,38 62,55,28 39,37,19 54,52,21 150,100,54 159,115,62 145,111,50 147,111,53 252,154,108 68,39,4 177,101,20 255,154,74 168,79,46 175,91,47 255,185,92 179,91,39 180,77,46 254,172,98 129,98,61 184,128,52 105,71,51 162,108,58 177,125,54 190,134,67 197,115,88 94,100,32 96,94,34 45,39,34 37,35,33 33,31,29 37,35,33 42,36,31
73,66,39 54,51,36 70,60,36 58,51,24 81,76,37 85,76,47 77,74,32 78,74,37 69,71,29 84,80,43 54,54,40 55,56,46 44,43,36 58,56,54 51,53,38 51,50,41 99,98,46 58,55,29 100,93,36 102,92,43 47,41,48 64,56,32 94,85,38 110,104,58 110,108,38 112,106,31 65,60,28 54,49,35 98,89,44 64,58,35 61,50,15 62,50,24 89,82,21 64,56,20 73,63,25 74,67,28 198,131,54 155,117,51 161,93,53 197,99,28 170,99,78 51,23,0 150,72,19 235,152,83 55,41,41 255,192,129 43,33,32 185,88,64 239,140,62 195,84,80 195,80,71 193,82,74 204,96,73 190,83,63 164,134,65 218,135,95 223,91,76 128,45,25 100,95,26 43,37,28 32,30,28 34,32,30 35,33,31 45,39,34
77,67,45 62,59,33 66,57,38 82,73,42 85,75,37 83,77,41 83,76,37 85,77,41 80,72,38 92,87,48 54,54,38 44,44,44 47,45,43 56,53,57 47,46,37 67,65,47 76,76,31 93,92,38 98,93,42 96,89,46 59,53,19 95,88,47 110,94,38 131,119,60 161,140,57 126,110,38 94,92,20 51,47,28 87,73,30 118,104,36 117,100,22 106,89,13 117,105,27 171,111,70 190,144,78 217,92,73 200,83,75 236,143,138 255,174,102 125,60,23 98,69,45 218,117,20 255,144,15 255,158,16 255,92,32 52,24,22 66,58,45 44,34,22 255,168,129 195,99,72 190,87,72 255,196,131 204,89,78 165,91,66 156,127,66 201,89,88 255,108,85 208,85,74 100,94,28 42,36,27 35,33,31 32,30,28 34,32,30 40,34,29
75,65,43 63,56,40 67,56,39 86,72,43 87,77,37 87,77,39 80,75,47 252,195,176 87,82,43 88,81,40 41,40,33 41,40,33 51,49,47 54,51,55 42,40,41 51,49,47 59,52,32 105,98,39 108,98,49 122,113,55 108,97,51 94,86,36 105,91,35 109,100,40 131,116,37 119,112,55 58,53,21 45,42,16 48,47,11 75,65,25 111,89,24 180,156,62 177,84,59 161,132,60 206,96,83 205,96,65 193,85,72 245,151,110 158,66,54 49,27,21 56,29,24 107,57,13 255,144,12 255,149,20 99,43,21 191,89,53 127,86,57 60,43,33 253,164,117 186,91,46 172,81,62 200,91,71 255,151,128 152,121,72 153,122,71 229,97,94 255,228,126 204,78,66 110,103,33 45,38,36 33,31,32 35,33,34 37,35,31 33,27,22
