124,192,255 117,188,255 117,191,255 117,191,255 113,187,255 113,186,255 113,187,255 112,186,255 112,185,255 114,184,255 116,186,255 114,188,255 119,188,255 129,197,255 129,193,255 151,207,255 143,203,255 135,201,255 131,194,255 115,181,255 109,183,255 107,181,255 111,186,255 127,193,255 130,193,255 133,191,255 146,198,255 136,182,255 114,158,232 119,163,239 127,169,244 115,157,232 113,156,228 113,156,228 111,154,226 112,155,227 111,154,226 111,154,226 110,154,228 109,153,227 113,157,231 118,160,235 116,160,234 118,162,238 118,162,238 117,164,239 117,164,239 119,161,238 120,161,241 121,165,241 120,163,242 120,163,244 121,164,243 121,164,243 119,165,245 118,164,242 119,165,243 117,163,241 119,162,243 120,163,242 120,163,242 121,162,242 121,164,243 117,165,243 116,164,244 116,164,244 120,163,244 120,163,242 118,161,240 114,160,240 116,159,240 116,159,240 113,161,241 112,160,238 114,158,232 112,157,228 111,156,225 109,156,229 107,159,242 112,176,255 112,185,255 111,184,255 116,184,255 150,203,255 180,225,255 194,232,255 166,213,255 154,203,255 151,205,255 160,212,255 172,222,255 166,216,255 157,206,255 152,201,255 173,219,255 184,224,255 188,228,255 197,235,255 204,242,255 206,240,255 202,238,255 186,224,255 166,213,255 155,207,255 152,210,255 150,204,255 153,204,255 135,186,255 128,180,255 133,183,255 128,179,255 128,178,255 131,181,255 135,185,255 132,184,255 136,192,255 125,195,255 119,194,255 117,188,255 122,193,255 139,192,255 153,203,255 152,207,255 155,206,255 163,211,255 158,206,255 161,210,255 158,207,255
116,186,255 117,189,255 114,186,255 115,186,255 109,187,255 110,188,255 113,188,255 113,188,255 113,187,255 114,188,255 121,190,255 130,198,255 150,210,255 156,213,255 159,215,255 151,211,255 151,209,255 165,218,255 168,219,255 145,205,255 122,188,255 112,186,255 109,186,255 117,189,255 118,193,255 112,188,255 132,184,255 116,160,236 113,157,231 113,157,231 114,156,231 111,153,228 112,155,227 111,154,226 110,153,225 112,155,227 112,155,227 111,154,226 112,156,230 110,154,228 109,153,227 112,154,229 116,160,234 115,162,237 114,161,236 115,162,237 115,162,237 116,161,232 117,161,235 119,163,239 120,163,242 121,164,245 119,165,245 121,164,245 119,165,245 118,164,244 119,165,245 119,165,245 119,165,245 119,165,243 120,163,242 123,166,245 121,167,247 120,168,248 120,168,250 119,167,249 119,165,247 118,164,244 118,164,244 115,163,245 117,163,243 118,161,242 115,161,241 114,160,238 112,159,232 114,155,235 116,158,244 113,165,255 115,174,255 111,185,255 109,187,255 109,188,255 124,191,255 159,214,255 184,229,255 200,240,255 181,224,255 180,226,255 166,216,255 161,214,255 157,206,255 149,198,255 135,184,255 135,184,255 144,192,255 168,213,255 185,225,255 190,231,255 188,230,255 198,236,255 203,239,255 209,240,255 194,239,255 159,209,255 138,197,255 139,194,255 137,197,255 136,193,255 138,194,255 137,187,255 133,182,255 129,179,255 126,176,255 125,175,255 120,172,255 127,184,255 124,193,255 118,192,255 117,181,255 123,179,255 136,183,255 150,197,255 147,199,255 138,188,255 148,195,255 144,191,255 144,192,255 143,191,255
122,173,255 122,170,255 122,170,255 121,169,255 118,171,255 116,171,255 124,178,255 128,179,255 126,176,255 131,179,255 129,178,255 131,188,255 160,211,255 168,219,255 168,218,255 164,213,255 163,212,255 167,214,255 176,226,255 176,225,255 157,213,255 130,200,255 113,187,255 118,191,255 119,180,255 108,156,245 114,160,240 113,155,232 112,156,230 110,154,228 112,154,229 111,153,228 111,154,226 111,154,226 111,154,226 113,156,228 113,156,228 112,155,227 112,156,230 113,157,231 112,156,230 113,155,230 112,156,230 113,157,233 114,158,234 114,161,236 114,161,236 119,163,239 119,165,243 116,164,244 117,165,245 116,166,245 119,167,249 119,167,249 117,165,245 119,167,249 119,167,249 121,167,249 119,165,245 119,165,245 121,167,247 121,167,247 120,168,250 121,169,251 121,168,253 120,167,252 122,169,254 121,169,251 120,167,252 122,167,254 121,168,255 120,166,255 118,169,255 119,170,255 113,165,255 120,179,255 113,187,255 119,194,255 118,192,255 125,193,255 139,202,255 141,205,255 160,210,255 173,216,255 183,223,255 172,213,255 181,221,255 180,224,255 160,207,255 137,183,255 130,178,255 125,173,255 125,173,255 125,173,255 126,174,255 128,177,255 156,204,255 163,211,255 169,216,255 176,221,255 178,226,255 179,222,255 168,220,255 163,216,255 132,200,255 116,191,255 108,187,255 112,186,255 112,186,255 109,186,255 112,187,255 109,184,255 111,186,255 112,186,255 109,186,255 109,188,255 108,187,255 108,185,255 110,184,255 119,175,255 120,177,255 121,177,255 114,169,255 114,165,255 112,160,249 118,166,255 121,169,255 115,163,254
142,203,255 126,186,255 128,176,255 126,178,255 124,174,255 125,177,255 125,172,255 125,172,255 125,172,255 124,173,255 123,172,255 130,182,255 156,207,255 159,205,255 160,207,255 160,207,255 163,211,255 167,215,255 175,225,255 169,219,255 169,217,255 162,212,255 163,215,255 137,186,255 114,157,236 113,157,233 111,158,231 112,156,232 112,156,230 112,156,230 112,154,229 112,154,229 114,156,231 117,159,234 114,161,234 117,161,235 117,159,234 113,157,231 111,158,231 113,157,231 113,157,231 113,157,231 117,159,234 117,161,235 115,162,237 120,168,248 121,167,247 123,169,251 121,169,251 120,168,250 121,169,251 121,169,251 121,169,251 122,170,252 119,169,250 121,169,251 121,169,251 121,169,251 120,168,250 119,167,249 121,168,253 121,169,251 121,169,251 122,170,252 122,170,252 122,170,252 122,170,252 123,171,253 124,171,255 123,170,255 129,176,255 129,176,255 123,178,255 128,176,255 127,187,255 129,185,255 141,196,255 124,177,255 119,168,252 121,170,255 122,167,252 121,167,249 122,170,250 135,178,255 125,166,246 134,177,255 147,194,255 143,189,255 128,177,255 127,175,255 122,170,255 125,173,255 125,174,255 125,174,255 123,174,255 125,173,255 131,179,255 136,184,255 152,199,255 157,205,255 160,207,255 159,207,255 156,206,255 160,207,255 159,215,255 139,202,255 114,190,255 114,189,255 112,187,255 112,186,255 117,191,255 111,185,255 109,186,255 109,186,255 109,186,255 114,188,255 127,194,255 125,193,255 113,187,255 112,187,255 112,187,255 113,187,255 116,182,255 114,172,255 117,172,255 116,173,255 117,176,255 124,175,255
156,204,255 155,207,255 134,192,255 135,194,255 143,196,255 142,195,255 142,190,255 133,181,255 133,180,255 132,182,255 131,181,255 139,192,255 139,191,255 137,184,255 130,177,255 128,176,255 139,187,255 156,204,255 137,185,255 130,178,255 122,168,250 122,168,246 117,166,239 115,160,245 114,160,238 116,159,238 112,159,232 115,162,237 114,161,234 112,159,232 116,160,236 116,160,236 117,161,237 117,161,237 113,161,239 115,163,241 118,164,242 114,162,240 116,163,238 115,162,237 114,161,236 118,165,240 121,164,243 119,167,245 123,169,247 123,169,251 122,170,252 122,170,252 122,170,252 122,170,252 123,171,253 122,170,252 124,172,254 121,171,252 122,171,255 125,171,253 122,170,252 125,171,251 122,170,252 123,171,253 124,172,254 121,169,251 123,171,253 123,171,253 123,171,253 124,172,254 128,176,255 130,177,255 128,174,255 128,174,255 127,174,255 131,178,255 150,196,255 165,205,255 150,203,255 136,184,255 124,171,255 117,164,251 114,163,249 113,163,240 113,161,239 113,161,239 116,160,236 117,160,239 124,170,252 126,169,250 119,165,247 125,171,253 131,180,255 127,175,255 125,173,255 122,170,255 125,173,255 125,173,255 123,174,255 125,173,255 125,173,255 128,176,255 127,173,255 128,174,255 132,178,255 132,178,255 128,183,255 139,196,255 131,190,255 130,192,255 115,185,255 118,188,255 137,200,255 157,212,255 147,202,255 147,203,255 136,201,255 133,199,255 143,207,255 165,221,255 179,227,255 177,218,255 160,213,255 129,197,255 117,192,255 113,188,255 112,187,255 114,188,255 110,189,255 116,188,255 134,200,255 159,214,255
128,199,255 128,199,255 124,195,255 132,196,255 145,200,255 150,198,255 149,198,255 151,198,255 150,198,255 152,202,255 149,200,255 151,199,255 143,189,255 134,179,255 126,169,250 123,166,245 119,165,245 124,170,250 133,176,255 131,177,255 124,170,252 124,170,250 125,168,249 124,167,248 120,163,244 117,160,239 117,163,243 117,165,245 116,164,244 116,164,244 117,165,245 115,163,245 118,164,246 118,164,246 115,165,244 116,164,246 118,164,244 120,163,242 120,163,244 121,164,245 121,164,245 123,166,247 122,168,250 122,170,252 122,169,254 122,171,255 124,171,255 124,171,255 123,172,255 123,172,255 123,172,255 122,171,255 123,170,255 123,170,255 123,171,253 123,171,253 123,170,255 123,171,253 122,170,252 124,170,252 122,169,254 124,169,254 121,171,252 124,171,255 124,172,254 127,175,255 130,177,255 132,178,255 126,172,255 126,173,255 132,179,255 156,204,255 166,213,255 176,224,255 133,183,255 126,174,255 122,169,255 119,167,249 124,167,250 126,169,252 122,167,252 117,162,249 116,163,248 116,165,249 116,163,248 135,183,255 160,206,255 164,209,255 156,204,255 139,190,255 123,174,255 123,169,255 134,178,255 148,194,255 149,197,255 150,198,255 152,199,255 151,198,255 139,191,255 135,194,255 123,186,255 120,186,255 124,193,255 115,189,255 115,191,255 117,190,255 119,192,255 113,187,255 114,189,255 114,189,255 115,189,255 120,192,255 126,196,255 132,198,255 151,208,255 153,203,255 141,200,255 132,197,255 126,196,255 124,195,255 119,193,255 118,192,255 116,191,255 124,194,255 138,199,255 143,200,255 155,204,255 166,210,255
117,191,255 117,191,255 119,194,255 135,199,255 146,203,255 151,206,255 150,208,255 150,207,255 145,201,255 144,200,255 149,199,255 152,200,255 150,198,255 150,198,255 151,198,255 141,187,255 142,190,255 142,191,255 143,190,255 138,183,255 133,178,255 130,176,255 131,174,255 127,170,253 126,172,254 123,169,249 123,169,251 122,170,252 119,167,249 120,168,250 119,167,249 119,166,251 118,167,251 119,166,251 120,168,250 122,167,252 123,168,253 124,167,248 124,167,246 123,166,245 121,167,245 122,168,248 124,169,254 130,176,255 135,181,255 130,178,255 130,176,255 126,173,255 126,175,255 126,175,255 126,175,255 125,174,255 126,173,255 129,176,255 130,177,255 131,178,255 128,175,255 127,176,255 127,177,255 127,175,255 129,174,255 127,174,255 124,171,255 123,172,255 123,171,253 128,176,255 132,179,255 149,197,255 143,191,255 149,197,255 163,211,255 163,211,255 161,207,255 164,210,255 149,197,255 141,186,255 131,177,255 129,178,251 142,184,255 139,181,255 126,172,254 125,170,255 120,168,255 123,173,255 126,176,255 133,189,255 142,199,255 144,197,255 134,184,255 137,184,255 131,181,255 131,183,255 145,194,255 153,202,255 153,208,255 157,212,255 160,214,255 161,216,255 151,208,255 141,200,255 135,199,255 129,199,255 127,201,255 125,201,255 128,201,255 130,203,255 127,200,255 119,193,255 119,193,255 119,193,255 120,196,255 129,201,255 142,205,255 144,204,255 156,214,255 161,216,255 145,206,255 124,197,255 116,191,255 114,192,255 120,196,255 130,199,255 152,209,255 155,213,255 154,209,255 168,217,255 174,220,255 173,220,255
117,192,255 117,192,255 117,192,255 118,193,255 120,195,255 119,194,255 121,195,255 120,196,255 127,193,255 136,196,255 139,195,255 139,197,255 144,201,255 150,201,255 149,200,255 150,201,255 142,188,255 134,181,255 128,175,255 127,176,255 132,178,255 130,174,255 128,174,255 126,172,255 124,174,255 121,172,255 119,169,255 123,170,255 121,171,255 122,176,255 125,171,255 121,172,255 121,166,251 123,165,251 119,166,253 123,167,255 120,166,255 120,172,255 121,171,255 118,169,255 152,153,183 139,106,67 156,135,152 126,172,252 134,184,255 136,187,255 129,178,255 129,175,255 126,174,255 132,178,255 148,197,255 145,193,255 131,178,255 130,176,255 131,177,255 130,176,255 127,174,255 127,173,255 127,176,255 125,174,255 126,175,255 123,172,255 122,171,255 130,175,255 132,177,255 137,183,255 149,192,255 162,208,255 169,212,255 179,221,255 188,230,255 182,229,255 176,225,255 171,219,255 165,212,255 169,218,255 169,217,255 176,218,255 188,226,255 191,222,255 186,222,255 180,221,255 166,219,255 124,194,255 121,191,255 119,194,255 118,194,255 119,194,255 119,194,255 119,194,255 120,194,255 119,194,255 118,192,255 112,190,255 119,191,255 132,198,255 141,200,255 132,192,255 126,191,255 139,201,255 143,200,255 147,203,255 128,201,255 117,193,255 119,193,255 119,194,255 116,194,255 119,195,255 123,196,255 132,198,255 132,197,255 121,197,255 126,196,255 131,199,255 131,203,255 136,205,255 133,199,255 124,197,255 124,197,255 120,196,255 125,195,255 135,201,255 159,213,255 163,218,255 169,219,255 175,222,255 180,225,255 183,226,255
116,191,255 117,192,255 117,192,255 118,192,255 115,193,255 117,192,255 116,191,255 115,189,255 115,189,255 117,191,255 114,189,255 119,193,255 122,197,255 130,196,255 136,196,255 140,197,255 131,184,255 137,190,255 136,185,255 127,177,255 123,178,255 123,175,255 122,168,255 122,169,255 122,175,255 124,180,255 122,182,255 118,184,255 116,187,255 113,186,255 117,189,255 118,183,255 114,174,255 116,174,255 119,174,255 118,171,255 121,177,255 124,177,255 133,175,255 150,169,231 128,137,162 131,124,154 145,136,162 166,162,194 166,185,236 174,142,128 180,176,187 145,192,255 145,189,255 151,196,255 147,199,255 140,183,255 130,176,255 130,176,255 130,176,255 130,176,255 131,177,255 131,176,255 135,182,255 131,179,255 138,186,255 142,190,255 147,195,255 154,204,255 155,200,255 156,203,255 154,206,255 157,211,255 157,212,255 156,207,255 151,207,255 147,204,255 150,206,255 155,212,255 152,209,255 145,204,255 147,204,255 153,207,255 157,213,255 168,215,255 167,220,255 171,227,255 178,226,255 165,217,255 139,205,255 126,196,255 122,193,255 120,191,255 122,195,255 132,198,255 149,209,255 145,205,255 133,199,255 142,203,255 162,214,255 165,217,255 164,219,255 163,214,255 188,231,255 203,242,255 200,239,255 147,206,255 134,200,255 155,213,255 126,197,255 118,195,255 131,201,255 158,217,255 176,223,255 188,228,255 183,226,255 150,208,255 132,198,255 126,194,255 119,194,255 116,194,255 119,194,255 120,195,255 121,197,255 136,202,255 151,212,255 148,210,255 156,215,255 174,227,255 185,233,255 184,227,255 185,230,255 188,231,255
118,193,255 117,192,255 117,192,255 117,192,255 116,191,255 114,189,255 116,191,255 116,191,255 114,189,255 114,189,255 116,191,255 117,192,255 119,190,255 121,196,255 122,198,255 123,196,255 123,196,255 131,199,255 139,202,255 148,205,255 148,204,255 139,197,255 133,191,255 129,191,255 131,189,255 137,193,255 143,199,255 143,199,255 130,196,255 124,192,255 134,200,255 135,201,255 124,192,255 124,192,255 123,191,255 119,185,255 120,171,255 123,152,211 109,110,142 138,107,86 158,141,131 156,110,84 165,114,79 136,102,82 126,81,46 103,155,238 138,167,255 173,153,163 144,182,255 139,182,255 132,182,255 133,180,255 134,180,255 136,182,255 136,182,255 138,184,255 150,197,255 161,208,255 155,207,255 156,208,255 156,210,255 152,209,255 150,207,255 134,201,255 128,198,255 124,200,255 124,196,255 122,197,255 118,194,255 119,194,255 119,193,255 119,194,255 120,194,255 122,193,255 121,192,255 120,194,255 120,194,255 121,197,255 119,195,255 124,193,255 121,192,255 123,195,255 123,195,255 122,194,255 119,195,255 120,196,255 131,198,255 156,209,255 174,219,255 187,229,255 200,235,255 207,242,255 193,233,255 171,219,255 166,217,255 168,221,255 171,215,255 173,220,255 177,220,255 186,229,255 183,226,255 152,212,255 133,200,255 150,209,255 152,210,255 152,210,255 146,207,255 171,219,255 186,227,255 160,213,255 158,213,255 159,212,255 155,213,255 151,208,255 145,206,255 145,210,255 140,206,255 130,201,255 122,198,255 124,200,255 135,206,255 134,203,255 144,204,255 157,214,255 165,217,255 162,214,255 161,216,255 166,221,255
