124,192,255 116,191,255 117,191,255 113,187,255 113,186,255 111,186,255 112,185,255 114,184,255 112,186,255 119,188,255 124,191,255 146,206,255 143,203,255 135,198,255 116,182,255 109,183,255 107,184,255 119,191,255 130,193,255 140,195,255 146,192,255 114,158,232 125,167,244 119,161,236 113,156,228 112,155,227 112,155,227 111,154,226 111,154,226 109,153,227 113,157,231 116,160,234 117,161,237 118,162,238 117,164,239 118,162,238 120,161,241 121,162,242 120,163,244 121,164,243 119,165,245 121,164,245 119,165,243 118,164,244 120,163,242 120,163,242 121,164,243 119,165,243 116,164,244 118,164,244 120,163,242 118,161,240 112,158,238 117,160,241 113,161,241 115,162,237 113,158,229 111,156,225 109,158,233 111,170,255 112,185,255 118,186,255 145,198,255 180,225,255 181,225,255 158,205,255 151,205,255 168,220,255 168,218,255 157,206,255 164,212,255 179,222,255 188,228,255 203,241,255 206,240,255 202,238,255 174,217,255 158,204,255 152,210,255 151,205,255 139,190,255 128,180,255 131,181,255 128,179,255 131,181,255 135,185,255 134,190,255 125,195,255 116,187,255 120,193,255 139,192,255 151,209,255 156,207,255 163,211,255 159,207,255 159,208,255
119,177,255 114,178,255 114,175,255 115,184,255 118,185,255 121,186,255 123,186,255 129,189,255 137,193,255 163,213,255 176,223,255 169,214,255 164,213,255 173,221,255 173,221,255 143,203,255 111,188,255 111,188,255 112,187,255 113,170,255 114,157,229 113,157,231 111,153,228 111,153,228 111,154,226 110,153,225 111,154,226 112,155,227 113,156,228 113,157,231 112,156,230 113,157,231 111,158,233 114,161,236 112,159,234 116,160,234 116,163,238 116,162,240 118,164,244 119,167,247 117,165,245 121,164,245 121,167,247 118,164,244 119,165,245 119,165,245 119,167,247 122,168,248 120,168,250 120,168,250 120,168,248 120,168,250 121,166,251 119,167,249 115,162,247 108,156,236 113,159,249 119,174,255 111,185,255 107,185,255 115,189,255 129,194,255 166,215,255 189,234,255 192,232,255 187,227,255 167,211,255 144,191,255 130,178,255 125,173,255 128,176,255 143,192,255 169,216,255 178,223,255 184,225,255 195,235,255 197,235,255 172,219,255 127,195,255 117,190,255 120,188,255 122,187,255 120,185,255 123,188,255 123,189,255 122,187,255 119,187,255 109,187,255 112,186,255 113,169,255 125,176,255 136,186,255 123,175,255 123,174,255 124,174,255 123,173,255
134,195,255 122,175,255 123,175,255 120,170,255 120,172,255 121,171,255 123,170,255 124,173,255 128,180,255 160,211,255 162,209,255 164,211,255 164,212,255 172,220,255 176,226,255 173,221,255 154,209,255 160,212,255 116,159,238 111,157,235 112,156,232 112,156,230 112,154,229 112,154,229 113,155,230 114,158,232 114,158,232 114,156,231 113,157,231 114,156,231 113,157,231 114,158,234 116,160,234 114,161,236 121,167,247 122,168,248 119,167,249 120,168,250 119,167,249 120,168,250 119,167,249 120,168,250 120,168,250 119,167,249 119,167,249 120,167,252 121,169,251 121,169,251 122,170,252 121,169,251 122,170,252 122,169,255 123,169,255 126,173,255 125,180,255 123,177,255 129,185,255 137,192,255 128,177,255 138,187,255 132,177,255 132,180,255 155,198,255 132,173,253 150,194,255 172,219,255 137,186,255 128,176,255 123,171,255 125,174,255 123,174,255 121,172,255 136,184,255 151,199,255 164,212,255 164,211,255 162,212,255 170,218,255 163,219,255 122,192,255 117,192,255 112,187,255 112,186,255 111,185,255 109,186,255 109,186,255 111,185,255 120,187,255 115,189,255 109,186,255 113,188,255 111,180,255 113,171,255 113,168,255 113,170,255 114,171,255
156,204,255 144,201,255 134,193,255 143,196,255 140,193,255 131,182,255 133,180,255 132,182,255 137,190,255 139,191,255 131,178,255 129,176,255 139,187,255 148,196,255 134,182,255 122,168,250 121,168,253 114,163,236 114,160,238 111,158,233 115,162,237 114,161,234 116,160,236 116,160,236 117,161,237 115,162,237 114,162,240 118,164,242 114,162,240 115,162,237 114,161,236 118,164,242 119,167,245 123,169,247 122,170,252 122,170,250 122,170,252 122,170,252 122,170,252 124,172,254 120,170,251 123,171,253 122,170,252 125,171,253 122,170,252 124,172,254 122,170,252 123,171,253 123,171,253 128,176,255 131,178,255 128,174,255 128,175,255 129,175,255 150,196,255 162,208,255 138,186,255 124,171,255 115,162,249 113,162,246 113,161,239 114,157,236 116,159,238 124,170,252 121,164,247 125,171,251 131,180,255 125,173,255 122,170,255 125,173,255 123,174,255 121,172,255 125,173,255 128,176,255 128,174,255 132,178,255 131,181,255 137,193,255 131,190,255 120,185,255 116,186,255 137,200,255 154,210,255 150,203,255 136,201,255 134,200,255 160,216,255 179,227,255 177,224,255 137,196,255 117,192,255 113,188,255 112,186,255 110,189,255 128,193,255 149,209,255
118,193,255 118,193,255 141,198,255 149,200,255 150,201,255 148,199,255 149,202,255 149,202,255 151,199,255 145,193,255 137,186,255 124,172,254 126,173,255 130,179,255 136,183,255 130,177,255 130,176,255 126,172,254 124,170,252 119,165,245 122,168,250 122,168,250 121,167,249 121,167,249 121,166,251 119,167,249 115,164,248 118,164,246 120,163,242 121,164,245 123,166,247 124,167,250 122,168,255 127,173,255 128,174,255 126,173,255 125,174,255 127,174,255 123,172,255 126,173,255 126,173,255 127,174,255 126,173,255 126,173,255 123,171,253 123,170,255 123,172,255 123,172,255 124,172,254 129,176,255 128,175,255 130,177,255 136,184,255 163,211,255 154,201,255 140,186,255 134,181,255 129,176,255 120,170,249 132,175,254 124,170,252 118,166,255 116,165,251 118,167,251 148,197,255 157,205,255 140,191,255 120,176,255 121,172,255 134,180,255 159,206,255 168,218,255 168,218,255 166,217,255 137,201,255 131,198,255 123,196,255 123,200,255 130,200,255 144,207,255 122,194,255 117,191,255 119,193,255 122,197,255 129,197,255 147,208,255 160,214,255 134,197,255 119,194,255 116,191,255 118,192,255 124,194,255 148,208,255 156,211,255 166,214,255 169,213,255
117,192,255 117,192,255 124,193,255 132,202,255 134,200,255 134,199,255 129,193,255 139,196,255 147,197,255 149,200,255 152,201,255 154,203,255 149,195,255 135,181,255 124,172,254 129,176,255 133,174,255 124,167,246 127,170,251 124,170,250 125,168,249 122,170,250 124,169,254 123,167,255 121,167,249 121,167,249 121,166,253 123,168,253 123,172,255 127,168,248 128,162,230 139,137,177 127,173,255 129,177,255 133,175,255 123,174,255 125,174,255 134,180,255 141,188,255 134,181,255 130,177,255 130,177,255 127,173,255 128,175,255 129,174,255 127,177,255 125,175,255 126,172,252 126,173,255 133,179,255 158,204,255 168,215,255 181,228,255 179,228,255 171,218,255 170,217,255 166,216,255 159,207,255 181,226,255 178,221,255 163,207,255 161,207,255 123,187,255 126,190,255 126,196,255 131,199,255 133,199,255 135,199,255 135,199,255 132,194,255 125,196,255 122,192,255 127,193,255 127,187,255 123,192,255 132,198,255 142,205,255 117,191,255 118,193,255 119,194,255 116,194,255 120,196,255 122,196,255 120,197,255 141,205,255 150,208,255 161,216,255 144,203,255 121,196,255 119,195,255 125,195,255 151,212,255 158,212,255 163,216,255 173,222,255 177,221,255
116,191,255 116,191,255 118,192,255 115,193,255 116,191,255 115,189,255 115,189,255 116,191,255 115,189,255 122,197,255 132,195,255 135,195,255 131,184,255 138,188,255 127,177,255 123,178,255 123,168,255 123,169,255 122,175,255 126,182,255 118,184,255 116,187,255 113,188,255 115,188,255 114,174,255 119,174,255 118,171,255 121,177,255 128,175,255 133,175,252 128,137,162 139,117,122 161,157,189 166,185,236 181,148,123 168,192,252 145,189,255 154,199,255 142,185,255 130,176,255 131,177,255 130,176,255 131,177,255 132,177,255 130,178,255 138,186,255 147,195,255 153,204,255 155,200,255 156,203,255 157,211,255 157,212,255 153,206,255 147,204,255 150,206,255 154,212,255 145,204,255 147,204,255 156,211,255 163,216,255 167,220,255 178,227,255 168,220,255 139,205,255 124,196,255 122,190,255 122,195,255 144,205,255 148,208,255 133,199,255 158,213,255 163,216,255 164,219,255 169,218,255 201,240,255 200,239,255 131,196,255 152,214,255 126,197,255 124,197,255 152,211,255 176,223,255 194,232,255 164,213,255 132,198,255 122,195,255 116,194,255 119,194,255 117,198,255 127,203,255 151,212,255 142,206,255 173,226,255 185,233,255 185,228,255 188,231,255
119,194,255 120,195,255 118,193,255 118,193,255 118,193,255 118,193,255 117,192,255 117,192,255 117,192,255 123,194,255 125,201,255 122,198,255 127,200,255 137,202,255 150,207,255 144,200,255 139,197,255 135,198,255 137,195,255 147,203,255 154,210,255 140,206,255 132,201,255 145,209,255 129,197,255 128,198,255 122,188,255 118,169,255 132,141,182 131,119,119 129,112,102 150,92,41 125,91,71 130,85,50 122,178,255 152,154,197 144,182,255 133,183,255 133,180,255 132,178,255 132,178,255 135,181,255 157,204,255 161,208,255 159,211,255 154,208,255 150,207,255 144,206,255 129,199,255 122,194,255 120,195,255 118,194,255 118,193,255 119,194,255 120,194,255 122,193,255 120,194,255 120,194,255 118,194,255 121,194,255 121,192,255 122,194,255 122,194,255 119,195,255 122,195,255 157,215,255 177,222,255 191,229,255 205,240,255 202,242,255 165,217,255 176,228,255 169,213,255 171,216,255 181,224,255 176,219,255 139,205,255 148,213,255 156,214,255 156,213,255 173,221,255 193,234,255 161,213,255 148,206,255 150,208,255 144,204,255 143,208,255 141,207,255 125,201,255 124,200,255 131,202,255 135,200,255 151,208,255 160,212,255 156,208,255 154,209,255
119,195,255 119,195,255 119,195,255 120,196,255 121,197,255 122,198,255 118,194,255 119,194,255 120,194,255 120,195,255 120,195,255 119,193,255 119,194,255 118,193,255 118,193,255 119,193,255 118,194,255 119,194,255 120,196,255 121,197,255 121,196,255 124,200,255 123,195,255 120,195,255 123,192,255 121,187,255 121,186,255 122,188,255 191,165,142 145,73,25 163,96,46 128,75,22 170,102,64 125,77,32 146,86,16 237,156,61 255,158,77 217,167,165 131,177,255 122,180,255 122,178,255 120,186,255 118,194,255 124,194,255 141,204,255 133,204,255 129,200,255 150,212,255 168,217,255 179,229,255 176,229,255 161,219,255 147,209,255 147,208,255 144,207,255 139,206,255 139,206,255 140,207,255 142,208,255 129,201,255 126,201,255 124,197,255 125,195,255 135,201,255 156,209,255 165,215,255 169,217,255 181,226,255 198,237,255 218,248,255 215,250,255 216,248,255 214,248,255 188,226,255 132,199,255 136,207,255 145,210,255 151,211,255 146,214,255 134,204,255 125,202,255 125,203,255 129,202,255 126,199,255 124,200,255 124,200,255 122,198,255 124,201,255 123,199,255 123,200,255 125,201,255 145,207,255 154,212,255 125,195,255 126,196,255 132,201,255
119,195,255 120,196,255 119,195,255 119,195,255 119,195,255 120,195,255 118,194,255 119,195,255 120,195,255 120,196,255 122,197,255 120,195,255 118,193,255 119,194,255 130,200,255 136,207,255 125,195,255 120,195,255 118,193,255 121,193,255 118,194,255 118,194,255 120,195,255 118,193,255 121,193,255 119,195,255 130,173,255 136,145,217 136,74,34 104,56,13 85,46,5 82,45,5 82,44,7 117,67,36 153,84,48 162,82,48 165,77,39 206,113,67 251,193,179 152,207,255 137,209,255 129,204,255 132,204,255 140,208,255 146,209,255 140,207,255 141,208,255 151,208,255 156,208,255 158,217,255 154,215,255 140,207,255 130,201,255 129,201,255 129,200,255 127,201,255 126,201,255 126,200,255 129,199,255 124,200,255 127,200,255 140,206,255 166,219,255 176,226,255 178,226,255 191,237,255 196,236,255 194,235,255 200,239,255 203,239,255 214,249,255 208,247,255 199,239,255 207,245,255 197,237,255 156,214,255 133,200,255 132,201,255 145,210,255 159,220,255 136,206,255 137,206,255 148,216,255 144,211,255 129,203,255 125,201,255 125,201,255 124,201,255 127,200,255 128,201,255 132,203,255 143,207,255 154,213,255 145,206,255 133,202,255 128,202,255
