81,43,26 82,41,25 158,84,48 248,122,60 251,126,78 195,75,41 57,29,27 82,42,37 93,44,35 99,50,41 99,49,43 152,70,50 156,91,54 87,68,54 100,78,70 81,61,54 81,34,25 104,82,64 90,71,59 67,39,30 66,36,21 105,81,57 93,71,53 95,70,51 88,68,59 89,78,61 91,85,60 80,73,55 79,71,49 82,73,46 87,75,47 73,63,53 73,61,49 71,59,47 77,61,55 64,56,45 81,69,59 73,67,44 107,84,55 78,67,50 67,56,49 161,125,47 111,91,32 113,92,40 195,154,55 185,163,44 114,97,71 104,91,70 112,96,79 113,98,78 114,99,79 110,95,75 117,100,76 118,99,76 116,102,77 107,90,62 103,89,62 99,86,65 77,70,54 91,80,61 92,81,64 81,70,51 92,79,56 90,76,58
79,44,29 80,44,26 132,69,38 177,79,33 241,114,68 150,42,15 74,46,44 88,45,41 95,46,37 95,46,37 96,46,40 130,57,43 209,105,70 139,84,69 156,83,69 186,92,71 190,96,71 170,93,78 78,40,34 90,53,52 197,138,108 67,45,37 68,40,29 80,42,44 69,41,43 78,45,36 73,39,37 87,55,39 83,76,49 90,83,52 79,67,41 72,61,54 70,58,46 87,75,63 69,53,47 65,57,46 69,57,47 79,66,45 75,57,36 80,71,44 71,61,49 124,100,49 111,91,32 107,87,37 152,125,50 118,98,78 117,98,73 106,93,72 113,98,78 112,97,75 108,93,71 114,100,73 118,101,77 117,98,75 113,99,74 109,92,64 101,87,60 86,73,52 77,73,56 92,85,56 105,96,67 96,87,60 97,83,56 91,77,59
81,45,27 76,41,26 82,41,21 122,60,31 218,91,55 193,91,51 114,60,40 110,54,48 107,52,41 95,48,39 93,46,37 110,54,46 214,125,92 118,62,56 90,43,50 86,46,50 90,53,52 62,38,32 54,32,26 101,60,60 101,59,46 121,90,71 71,53,52 77,49,49 79,47,44 82,47,48 83,55,55 94,66,64 112,57,46 78,39,25 71,60,43 67,56,51 64,52,40 77,62,51 71,56,47 58,50,39 59,49,39 75,66,47 69,58,51 61,53,42 74,63,46 86,66,48 108,91,44 111,95,51 126,107,70 122,106,64 107,89,68 108,94,69 108,91,67 107,90,66 105,93,67 119,102,78 115,100,78 88,73,51 98,89,60 92,82,58 82,71,54 73,60,53 77,70,50 80,73,53 87,80,53 88,81,54 85,74,59 83,69,53
78,44,24 84,48,30 123,64,36 78,37,19 163,63,31 165,79,45 230,131,94 126,53,39 100,51,40 90,43,34 88,41,30 84,41,33 123,51,37 99,45,36 92,46,48 92,46,32 93,42,34 156,72,55 91,53,47 72,42,43 74,52,46 142,101,81 65,33,30 79,41,31 71,38,31 71,37,33 59,30,26 75,41,39 91,51,53 92,49,43 119,62,43 68,54,38 66,54,42 79,64,53 69,54,45 61,53,42 68,58,46 70,62,49 98,87,82 62,53,36 107,96,50 85,74,39 89,76,55 87,73,57 121,107,82 109,90,65 106,92,67 110,91,68 107,92,70 109,97,69 114,78,60 109,97,71 98,91,62 84,79,47 82,74,52 73,69,52 81,72,53 81,72,53 79,73,48 103,96,57 97,87,45 92,83,36 92,81,48 102,91,47
77,43,25 77,43,25 107,55,34 78,46,30 104,36,14 126,54,42 156,71,47 190,89,60 83,38,31 82,39,31 80,40,31 66,33,26 76,31,24 101,46,33 90,49,47 57,33,27 166,76,52 159,83,61 104,54,39 67,35,32 58,40,37 255,208,177 63,31,15 74,40,36 74,45,41 74,45,41 48,30,27 65,36,32 92,47,44 94,46,42 84,46,36 113,66,43 68,58,46 68,56,44 70,59,44 58,53,39 64,57,37 67,59,35 111,99,42 71,56,34 60,53,37 78,68,46 83,71,45 106,96,43 113,98,49 103,84,70 112,95,69 119,101,71 96,65,42 88,57,34 96,84,58 81,72,53 85,74,55 91,79,53 81,72,53 75,68,52 78,68,56 82,73,56 85,77,55 93,84,65 92,76,63 89,75,59 101,91,51 103,91,54
75,43,27 70,38,22 68,36,20 58,36,30 96,41,26 88,40,26 141,70,53 195,114,85 194,107,82 72,36,26 73,35,27 64,28,22 66,24,11 98,51,40 82,70,72 64,36,36 67,38,34 86,50,42 132,73,56 66,29,28 108,73,58 100,86,72 170,129,80 95,67,67 98,55,47 139,78,60 65,32,34 63,35,37 88,48,43 93,55,49 94,52,41 100,57,42 133,89,63 68,61,43 70,63,43 66,59,43 65,62,38 68,61,34 85,78,49 116,106,37 112,104,52 80,70,46 116,105,70 94,83,37 144,125,70 100,66,48 95,78,52 121,104,78 112,79,52 101,70,47 116,103,80 50,35,15 57,42,22 66,48,29 74,64,52 72,62,50 74,64,54 75,66,51 87,76,61 69,60,45 84,57,41 96,59,58 96,84,54 90,78,48
74,42,26 75,43,27 66,35,25 60,32,21 83,40,32 82,37,30 116,58,48 150,71,50 211,123,87 97,34,10 68,30,24 59,28,20 106,51,38 89,49,42 80,61,63 71,54,55 75,52,53 68,43,44 70,42,40 63,38,35 48,31,34 124,96,94 138,79,62 131,68,48 135,59,35 151,66,38 183,93,69 64,38,42 56,28,26 71,34,31 86,41,36 96,56,47 209,103,68 78,65,42 72,64,42 60,57,42 67,61,36 69,66,42 77,72,42 95,92,50 107,105,43 127,119,56 117,108,34 126,110,52 92,65,47 72,38,16 124,111,48 90,76,51 81,60,33 83,60,31 81,62,35 60,40,22 73,53,33 59,41,20 82,63,47 81,70,55 75,64,47 85,71,55 103,88,66 112,83,59 102,63,35 111,90,67 127,104,73 140,105,67
76,44,30 71,39,25 66,35,23 62,35,28 83,38,31 82,33,24 80,33,22 122,50,38 200,103,79 214,121,89 65,29,19 64,24,15 107,54,38 99,49,43 67,40,35 72,48,52 80,53,37 115,81,51 67,38,32 116,82,52 46,39,51 111,90,86 98,53,48 103,73,58 102,66,46 111,76,61 190,130,109 76,50,40 59,36,35 56,32,41 81,60,45 86,48,40 98,56,45 135,70,33 60,61,42 95,57,36 75,68,41 75,68,41 93,88,60 90,81,52 102,98,63 82,77,36 90,93,33 124,112,75 101,64,38 93,67,44 93,76,41 143,127,53 80,67,33 79,62,34 68,47,22 72,51,26 69,45,23 87,58,38 88,43,20 60,40,20 72,51,26 96,79,55 79,63,46 97,71,57 93,64,42 66,47,33 135,97,60 107,73,39
70,38,24 70,38,24 67,36,24 64,36,27 88,38,23 72,33,30 75,30,25 87,36,28 143,76,69 142,82,80 67,33,31 108,60,44 104,54,39 101,50,40 84,41,35 83,46,45 91,51,28 137,79,46 70,45,44 83,60,47 116,65,39 125,65,40 63,44,51 42,26,20 126,82,54 54,33,20 124,77,56 91,64,57 56,27,32 55,32,31 72,51,36 85,59,47 108,60,31 180,99,72 119,79,45 178,103,54 79,65,38 101,85,54 115,69,43 141,91,58 75,66,37 114,103,68 109,93,62 118,97,70 101,68,43 96,75,48 78,61,35 105,95,44 89,68,43 102,62,37 59,40,24 66,49,25 72,48,26 106,68,33 115,69,41 72,49,18 83,54,21 96,90,65 60,49,32 46,35,28 55,44,29 52,40,28 80,63,35 156,101,31
73,41,25 70,38,24 67,36,24 58,36,28 133,82,54 66,33,24 85,45,38 75,32,26 66,29,28 68,37,29 127,88,60 241,166,98 100,57,40 117,67,52 94,43,33 69,38,30 148,90,55 123,78,45 125,85,60 112,77,50 112,85,42 71,56,18 109,89,28 143,102,41 126,80,52 249,187,131 52,32,25 103,67,38 72,49,50 187,125,67 187,125,53 118,56,18 122,69,24 79,51,24 124,70,36 178,117,56 49,43,34 64,66,49 61,42,30 139,87,55 91,68,53 89,85,64 51,46,34 77,47,19 106,82,56 108,78,50 63,64,43 78,59,43 89,69,51 124,85,55 120,104,87 218,197,156 107,79,52 103,57,31 111,79,49 88,58,30 79,55,31 66,51,31 96,95,68 63,48,37 62,48,32 65,46,32 69,38,15 117,78,48
