119,189,255 122,190,255 115,190,255 117,192,255 117,191,255 113,187,255 113,186,255 112,185,255 112,185,255 114,188,255 127,195,255 129,197,255 153,209,255 135,198,255 130,195,255 109,184,255 110,184,255 113,186,255 131,194,255 132,193,255 146,200,255 156,203,255 123,170,245 118,160,235 126,168,243 113,155,230 113,156,228 111,154,226 111,154,226 111,154,226 112,154,229 111,153,228 117,161,235 114,158,232 118,162,236 119,163,237 119,163,239 121,163,238 122,163,243 120,163,242 118,164,244 121,164,245 120,163,244 121,164,245 117,165,245 120,163,242 119,165,243 122,163,243 119,165,243 117,165,243 116,164,242 120,163,242 119,162,241 118,162,238 114,157,238 118,161,240 114,160,240 114,161,236 113,154,234 112,154,231 108,158,239 114,176,255 121,191,255 166,216,255 193,234,255 162,209,255 149,199,255 159,212,255 171,221,255 163,211,255 161,210,255 165,214,255 185,225,255 195,236,255 205,239,255 207,238,255 184,224,255 166,211,255 154,211,255 148,207,255 153,205,255 149,201,255 137,189,255 132,184,255 128,179,255 129,179,255 131,181,255 128,179,255 117,191,255 115,189,255 127,195,255 141,199,255 156,203,255 158,206,255 159,207,255 161,209,255
119,184,255 114,180,255 115,180,255 115,176,255 116,179,255 116,186,255 124,189,255 127,192,255 131,190,255 140,189,255 164,209,255 173,219,255 157,205,255 169,217,255 177,225,255 166,218,255 118,192,255 113,186,255 113,188,255 116,187,255 123,178,255 119,168,254 112,159,234 112,154,229 111,153,228 111,153,228 111,154,226 110,153,225 112,155,227 112,155,227 112,154,229 113,155,230 112,156,230 113,157,231 113,157,231 116,160,234 116,160,234 118,162,238 116,162,240 120,163,242 119,167,247 116,166,245 120,163,244 123,166,247 117,165,245 119,165,245 119,165,245 119,167,245 121,167,247 120,168,248 119,167,247 120,168,248 120,168,248 119,167,249 117,165,247 120,168,248 117,162,247 111,157,237 114,168,255 114,177,255 113,187,255 118,193,255 157,213,255 180,228,255 194,231,255 184,222,255 179,221,255 164,209,255 150,198,255 144,192,255 126,174,255 126,174,255 137,184,255 158,206,255 181,221,255 192,231,255 198,233,255 179,226,255 141,204,255 115,190,255 119,191,255 119,191,255 122,190,255 119,187,255 124,189,255 121,187,255 120,185,255 118,186,255 112,186,255 111,185,255 131,184,255 119,166,255 138,188,255 132,182,255 118,169,255 123,173,255
157,207,255 131,194,255 123,179,255 124,179,255 125,172,255 123,170,255 122,169,255 123,170,255 123,169,255 128,174,255 140,188,255 162,209,255 160,207,255 170,218,255 176,224,255 175,225,255 163,215,255 155,207,255 166,219,255 120,171,255 113,158,229 113,157,231 113,157,233 111,155,231 111,155,229 111,155,229 114,156,231 111,157,235 114,158,234 113,155,232 114,156,231 113,157,231 115,157,232 117,159,234 119,163,239 121,164,243 122,168,248 120,168,250 122,168,250 121,167,249 122,169,254 123,169,249 122,168,248 119,167,247 120,167,252 122,163,243 119,167,249 120,168,250 121,169,251 121,169,251 122,170,252 123,170,255 122,169,254 123,170,255 124,170,255 125,173,255 127,177,255 135,185,255 139,190,255 145,193,255 135,178,255 134,179,255 133,176,255 142,186,255 143,186,255 149,191,255 159,205,255 146,193,255 130,178,255 122,170,255 125,173,255 125,173,255 123,171,255 126,174,255 148,194,255 162,209,255 162,209,255 166,216,255 170,217,255 129,195,255 117,192,255 112,187,255 111,185,255 111,185,255 109,186,255 109,186,255 111,185,255 118,192,255 115,189,255 109,186,255 112,186,255 112,187,255 112,183,255 113,171,255 111,165,255 117,168,255
154,204,255 152,206,255 132,195,255 140,193,255 146,197,255 148,196,255 147,195,255 130,178,255 130,177,255 131,178,255 147,195,255 139,187,255 130,178,255 134,182,255 155,203,255 138,188,255 128,173,255 118,165,240 121,162,244 119,160,240 114,159,230 116,160,234 117,164,239 115,162,237 115,162,237 115,162,237 118,162,238 114,162,242 115,163,243 118,164,242 117,164,239 116,163,238 121,165,239 123,166,247 119,167,249 121,169,249 122,170,252 122,170,252 124,170,252 123,171,253 123,171,253 117,170,250 135,158,214 139,170,244 134,169,246 114,93,93 138,172,240 122,170,252 122,170,252 123,171,253 127,175,255 129,176,255 130,177,255 128,175,255 129,176,255 141,188,255 141,192,255 144,192,255 133,183,255 119,167,249 115,161,241 116,162,240 117,163,245 112,158,238 119,165,247 125,171,249 117,163,243 126,173,255 128,176,255 125,173,255 123,170,255 123,171,255 122,170,255 123,171,255 127,173,255 128,174,255 132,178,255 127,179,255 133,189,255 121,191,255 117,185,255 123,183,255 158,213,255 151,204,255 136,202,255 133,199,255 160,215,255 177,228,255 178,219,255 146,205,255 123,194,255 114,189,255 113,188,255 110,189,255 114,187,255 136,201,255
119,193,255 118,192,255 135,193,255 145,199,255 150,201,255 150,201,255 152,203,255 152,203,255 151,199,255 152,200,255 156,204,255 141,189,255 129,178,255 124,171,255 127,176,255 136,185,255 133,178,255 131,177,255 125,171,253 125,171,251 122,168,248 123,169,251 123,169,251 121,167,249 121,167,249 121,167,249 123,166,249 121,164,247 118,164,246 119,162,243 120,163,244 123,166,247 121,167,247 123,168,255 128,174,255 129,176,255 124,171,255 127,175,255 126,173,255 122,175,255 125,170,255 82,93,120 130,165,255 122,79,21 129,160,232 136,93,44 131,103,76 118,172,254 124,171,255 123,170,255 128,177,255 125,173,255 128,175,255 130,177,255 158,203,255 167,214,255 144,194,255 132,180,255 142,185,255 127,170,249 128,171,250 123,170,255 120,167,254 117,164,251 116,165,249 137,186,255 153,204,255 151,197,255 129,177,255 122,170,255 130,179,255 159,208,255 166,215,255 165,214,255 142,202,255 132,195,255 125,193,255 124,197,255 131,197,255 141,207,255 125,201,255 119,193,255 121,192,255 123,195,255 128,193,255 147,205,255 164,213,255 142,202,255 121,197,255 114,189,255 115,189,255 121,194,255 140,202,255 155,213,255 164,213,255 171,218,255
117,192,255 117,192,255 120,191,255 130,200,255 132,199,255 134,200,255 132,198,255 137,196,255 144,196,255 149,196,255 152,201,255 152,202,255 155,203,255 148,197,255 137,184,255 124,171,255 130,175,255 133,176,255 125,170,255 123,170,255 125,171,253 126,169,252 121,168,253 121,168,253 120,169,255 119,167,249 121,167,249 119,166,251 121,168,255 126,171,255 124,169,255 123,168,253 123,168,255 126,177,255 129,177,255 131,177,255 130,174,255 127,174,255 137,168,242 149,125,161 176,116,106 143,89,69 123,77,36 112,91,80 171,135,115 167,85,40 157,134,121 146,130,128 123,174,255 126,173,255 130,180,255 150,200,255 162,212,255 173,221,255 172,219,255 171,218,255 171,219,255 176,224,255 168,216,255 185,225,255 187,225,255 159,203,255 131,184,255 124,187,255 123,191,255 126,196,255 130,202,255 133,200,255 132,198,255 134,194,255 127,196,255 123,194,255 127,197,255 127,189,255 122,192,255 124,194,255 140,202,255 120,195,255 116,194,255 119,193,255 118,196,255 118,193,255 122,196,255 119,195,255 141,205,255 151,208,255 164,214,255 149,206,255 123,196,255 120,196,255 118,193,255 143,204,255 158,212,255 163,219,255 174,222,255 175,222,255
117,192,255 116,191,255 117,191,255 117,192,255 117,192,255 115,189,255 115,189,255 116,191,255 114,189,255 123,195,255 131,198,255 138,199,255 138,198,255 132,191,255 143,196,255 128,177,255 123,174,255 120,169,255 119,169,255 122,176,255 122,178,255 118,184,255 114,185,255 117,187,255 117,192,255 114,179,255 115,175,255 113,172,255 119,176,255 123,179,255 124,180,255 127,183,255 139,193,255 149,201,255 142,192,255 150,193,255 153,197,255 179,161,200 158,85,57 149,74,45 153,78,51 174,93,61 202,119,68 114,58,22 107,60,10 161,120,100 124,116,135 202,188,193 127,134,171 151,204,255 153,205,255 155,207,255 156,208,255 152,205,255 150,203,255 155,211,255 150,206,255 150,206,255 156,211,255 163,218,255 165,218,255 172,229,255 175,223,255 148,207,255 126,196,255 121,192,255 120,192,255 133,200,255 150,212,255 132,198,255 148,206,255 163,216,255 163,221,255 168,216,255 197,235,255 209,247,255 138,199,255 141,208,255 137,203,255 121,194,255 145,203,255 173,220,255 191,229,255 169,217,255 138,201,255 125,193,255 117,192,255 119,194,255 117,196,255 129,202,255 147,207,255 142,209,255 172,226,255 183,233,255 185,228,255 187,232,255
120,195,255 119,194,255 119,194,255 119,194,255 120,195,255 118,193,255 118,193,255 117,192,255 117,192,255 119,194,255 124,200,255 122,198,255 123,196,255 133,202,255 145,206,255 146,206,255 140,201,255 138,196,255 135,198,255 147,204,255 154,211,255 146,203,255 133,203,255 142,208,255 134,203,255 128,198,255 129,199,255 119,187,255 119,168,255 123,168,255 121,168,255 126,176,255 125,177,255 124,174,255 125,176,255 126,180,255 152,135,167 134,71,47 107,54,29 98,49,29 92,47,24 101,55,29 140,70,37 145,73,34 185,128,97 109,61,32 141,75,25 210,136,61 101,137,221 129,200,255 122,193,255 118,194,255 119,194,255 118,193,255 119,194,255 120,194,255 119,194,255 119,194,255 119,195,255 120,196,255 119,193,255 122,194,255 121,193,255 119,195,255 121,197,255 147,208,255 174,220,255 191,229,255 204,239,255 201,241,255 174,225,255 175,223,255 178,222,255 174,218,255 176,220,255 178,222,255 142,210,255 139,206,255 156,218,255 155,212,255 167,217,255 190,233,255 163,213,255 150,207,255 148,209,255 144,204,255 139,204,255 137,204,255 128,202,255 127,200,255 128,199,255 132,201,255 150,207,255 160,212,255 159,211,255 156,211,255
119,195,255 119,195,255 119,195,255 120,196,255 121,197,255 124,199,255 122,196,255 119,194,255 119,195,255 119,195,255 120,195,255 119,194,255 121,193,255 118,193,255 118,194,255 118,193,255 118,194,255 119,194,255 119,194,255 122,197,255 120,195,255 120,196,255 120,195,255 121,195,255 122,195,255 121,194,255 122,191,255 122,188,255 122,189,255 124,182,255 125,174,255 124,173,255 124,174,255 125,174,255 125,179,255 146,148,200 114,61,36 103,57,31 89,53,33 75,41,21 69,40,20 73,44,24 89,42,19 119,59,36 97,55,31 92,48,22 122,64,31 173,93,57 231,179,187 177,221,255 180,228,255 165,217,255 147,209,255 146,207,255 147,208,255 138,205,255 139,206,255 138,205,255 138,205,255 135,203,255 128,200,255 123,196,255 123,196,255 132,198,255 155,206,255 169,217,255 167,213,255 173,222,255 197,235,255 217,247,255 215,250,255 217,247,255 216,248,255 206,236,255 143,199,255 131,204,255 143,211,255 151,210,255 146,214,255 136,206,255 126,203,255 126,203,255 125,201,255 124,200,255 125,201,255 125,201,255 124,200,255 122,198,255 125,201,255 124,200,255 123,200,255 139,205,255 155,214,255 131,200,255 122,195,255 130,201,255
120,196,255 120,196,255 119,195,255 119,195,255 119,195,255 120,195,255 121,195,255 119,195,255 119,194,255 119,195,255 122,197,255 119,195,255 117,196,255 119,195,255 126,196,255 130,203,255 125,195,255 120,196,255 118,194,255 119,194,255 118,194,255 116,193,255 120,195,255 119,194,255 120,192,255 121,193,255 119,194,255 120,195,255 119,195,255 124,194,255 127,193,255 126,191,255 125,184,255 123,182,255 138,175,254 109,61,45 102,56,30 89,51,30 72,43,23 50,25,8 40,21,7 46,27,13 69,37,21 83,45,24 64,33,12 75,39,17 93,47,21 129,67,38 215,109,59 211,173,198 159,217,255 139,199,255 131,202,255 129,201,255 129,201,255 127,201,255 126,201,255 127,201,255 127,200,255 124,197,255 124,200,255 133,203,255 161,216,255 173,222,255 180,225,255 189,234,255 200,238,255 190,231,255 200,235,255 205,240,255 215,245,255 211,247,255 202,239,255 203,241,255 201,239,255 162,216,255 138,201,255 132,202,255 142,209,255 154,215,255 141,210,255 140,206,255 143,212,255 147,215,255 133,207,255 125,201,255 124,200,255 125,201,255 125,201,255 124,200,255 130,204,255 140,207,255 155,214,255 151,211,255 135,202,255 131,203,255
