41,43,26 45,47,30 45,45,29 44,44,30 48,49,37 47,47,33 46,47,35 48,48,32 48,48,32 47,48,29 44,44,28 71,64,48 96,79,51 109,84,56 116,83,56 117,88,64 70,56,38 71,62,45 83,69,44 130,107,36 120,105,54 121,112,52 116,106,55 111,103,49 129,115,47 81,67,42 81,64,38 93,77,46 119,102,53 119,78,49 109,75,41 51,34,24 57,38,26 80,63,39 127,93,73 148,111,56 129,101,33 190,145,83 122,94,26 127,103,21 107,86,32 83,69,26 39,37,19 107,62,29 187,117,55 71,40,19 76,58,39 167,122,60 69,45,23 102,78,56 102,72,57 80,59,46 48,34,39 69,48,35 60,43,33 50,38,40 46,34,34 46,35,28 107,71,53 209,102,43 53,35,32 48,35,32 49,39,40 47,40,43
48,50,35 50,52,37 47,47,33 42,42,28 48,49,37 44,44,30 46,47,35 47,47,31 47,47,31 47,48,29 45,45,29 48,49,30 74,65,46 88,69,53 177,126,87 169,119,86 115,83,53 109,90,63 90,71,55 133,110,39 119,107,52 124,115,55 127,118,58 111,103,49 142,125,56 84,70,45 84,70,45 95,79,48 116,101,52 70,51,26 99,82,56 66,54,42 78,62,49 80,64,47 85,74,57 131,87,57 138,106,49 201,139,83 118,89,24 116,92,28 80,66,21 58,52,29 59,45,31 117,72,39 224,140,80 130,84,47 74,51,38 106,72,38 91,69,49 88,63,46 84,64,34 86,58,47 47,33,38 68,49,35 44,36,23 47,35,37 43,31,33 46,35,30 90,62,33 145,75,26 63,45,42 71,59,47 57,49,36 41,36,24
48,50,35 47,49,34 51,48,33 45,44,33 49,48,37 49,49,33 48,51,31 44,44,28 47,47,31 48,49,30 45,45,29 43,45,28 51,43,30 80,59,44 137,98,70 184,128,81 196,138,87 171,123,80 108,79,55 135,112,41 121,112,56 124,112,53 128,119,61 138,124,56 155,134,64 84,70,45 77,64,43 58,49,34 64,55,40 61,51,39 58,48,38 57,46,39 60,49,34 77,63,45 108,84,62 169,84,31 138,100,36 255,189,84 96,84,27 79,64,26 64,52,24 49,41,28 59,43,30 110,57,34 182,105,49 90,53,27 47,40,24 58,43,34 70,48,40 95,72,61 163,105,70 177,109,71 158,117,70 165,123,58 171,120,63 169,126,66 179,129,67 183,134,67 183,132,67 183,133,71 186,134,72 187,131,57 255,189,76 255,179,84
46,47,35 48,49,37 50,52,37 41,40,29 40,39,28 50,52,35 51,56,36 47,50,30 50,53,33 50,53,33 50,53,33 110,63,31 133,77,39 141,80,33 74,58,45 147,102,67 228,160,101 181,132,83 232,156,98 153,103,72 122,108,54 115,106,48 105,93,52 76,64,36 71,62,35 75,65,43 52,41,34 45,39,32 44,38,33 44,38,33 52,43,37 51,43,30 73,58,47 76,57,41 255,138,60 255,158,54 113,91,46 188,121,71 162,130,55 163,130,53 144,103,42 84,68,24 56,36,16 113,73,50 154,102,72 126,79,56 106,85,62 48,43,31 77,52,49 132,92,67 130,91,63 124,90,60 115,82,57 112,78,56 104,73,54 98,67,48 90,66,44 84,60,36 74,54,36 69,49,31 65,44,31 45,32,29 127,90,48 150,120,64
59,50,42 59,50,42 55,52,37 44,43,32 38,37,26 38,39,27 43,47,32 48,50,33 53,55,38 53,53,37 70,48,28 140,78,38 184,104,45 194,113,50 158,93,36 69,55,37 182,123,75 255,201,122 193,128,71 204,152,92 105,82,53 83,75,39 44,34,22 21,20,13 23,21,22 33,28,25 41,35,28 46,37,31 70,54,41 80,64,49 84,64,44 130,84,43 100,79,52 90,65,48 248,145,89 255,167,71 124,89,35 131,92,53 109,93,62 102,80,46 93,70,39 111,82,58 95,54,34 145,77,41 176,94,51 134,83,55 182,144,107 165,131,101 71,42,36 67,37,36 63,33,32 91,46,43 53,27,31 40,18,21 44,28,26 49,33,29 60,42,21 64,46,25 61,41,23 65,45,27 99,44,40 56,29,24 102,54,50 36,28,34
63,54,48 68,59,53 64,56,45 50,41,33 40,36,28 35,34,25 42,41,32 50,47,34 65,62,49 57,59,42 79,45,23 136,83,40 228,138,73 255,156,90 193,105,44 64,51,44 64,49,29 156,107,67 255,200,108 164,109,66 113,80,53 57,49,38 26,21,18 19,14,13 20,15,17 21,16,18 37,27,26 64,50,34 95,74,47 97,78,51 127,94,67 131,76,20 238,120,16 162,87,17 146,100,61 201,133,74 172,96,33 60,40,31 88,68,50 114,90,68 115,82,57 133,109,83 83,48,33 167,84,35 179,93,43 129,85,47 221,158,107 173,132,101 89,63,38 119,75,47 144,86,53 137,72,51 60,29,40 20,14,19 36,26,27 45,34,27 64,43,20 67,45,25 67,43,21 67,40,22 116,56,46 62,35,28 116,55,48 38,28,32
53,44,38 64,55,49 67,59,48 61,52,44 42,38,30 30,26,18 41,37,29 57,48,40 70,61,53 72,61,54 89,56,31 160,100,59 214,129,76 255,186,107 255,153,83 121,89,75 60,56,46 62,52,42 130,86,48 225,166,109 63,47,41 51,43,32 28,23,22 19,17,15 15,10,12 23,16,16 41,30,27 121,93,55 230,162,70 194,138,60 116,82,50 129,87,49 194,91,0 233,114,6 141,71,38 183,97,26 149,84,22 121,68,15 69,47,27 102,66,48 146,105,78 112,90,82 113,87,91 199,118,68 122,87,62 129,83,53 255,171,105 86,54,24 126,72,34 150,89,42 176,99,39 206,115,44 183,110,53 33,26,29 44,32,34 59,39,30 68,42,19 75,46,24 74,45,25 76,45,26 126,59,48 77,48,44 104,60,50 53,42,39
51,42,36 64,55,49 71,62,54 70,62,49 54,48,39 32,28,20 40,36,26 52,46,39 64,58,51 74,62,50 119,68,40 176,109,64 181,116,75 255,153,88 255,157,94 241,155,107 66,62,45 55,49,40 47,36,31 94,74,54 70,55,46 55,44,39 44,35,31 44,35,31 41,30,23 66,47,35 99,66,41 117,78,46 167,117,75 138,94,56 90,68,34 89,56,31 69,56,35 95,49,10 140,62,11 152,67,14 135,63,15 120,71,35 91,60,37 117,79,58 109,81,81 115,90,102 133,106,118 162,109,86 141,91,60 165,99,51 95,59,30 100,63,39 144,88,50 150,88,46 185,117,58 190,104,40 207,117,52 152,86,38 78,56,36 83,65,46 58,44,30 75,56,33 72,54,35 69,50,34 135,61,52 86,55,47 107,64,47 105,76,56
53,44,38 64,55,49 72,63,57 73,63,51 66,57,51 35,31,23 46,42,34 43,37,30 63,57,50 57,51,44 159,73,39 226,129,78 183,115,79 255,168,98 255,159,88 189,121,78 86,79,63 80,70,60 87,77,67 74,64,54 46,36,26 44,35,31 40,31,27 78,60,41 113,77,46 121,80,51 133,93,59 126,85,54 129,88,57 118,82,49 122,88,56 90,63,31 66,63,37 107,61,31 173,121,71 196,140,75 189,135,74 185,141,88 167,114,73 155,99,65 255,163,88 123,90,83 128,99,106 143,93,91 208,108,45 221,122,54 104,75,53 114,70,40 183,123,82 213,143,92 255,187,111 184,106,55 184,105,41 176,101,54 84,60,36 62,44,25 62,46,31 91,67,45 81,63,44 64,48,33 142,71,54 83,50,39 103,68,43 111,78,51
58,49,45 65,56,52 54,45,37 56,47,43 47,41,34 38,32,23 69,63,54 56,47,39 66,57,49 59,48,43 121,66,37 154,98,64 114,68,40 221,129,76 212,123,71 154,97,68 85,75,63 65,56,48 89,81,68 95,83,71 116,99,75 59,45,31 44,33,28 76,61,41 114,80,50 134,91,58 139,99,65 125,84,57 103,72,49 117,83,53 149,111,76 117,78,46 139,101,64 99,62,22 120,79,48 144,93,56 165,114,49 175,116,57 219,132,68 211,122,66 255,172,96 197,124,81 171,108,86 62,47,38 132,79,36 153,98,46 77,53,29 227,138,84 83,55,28 226,169,125 233,146,82 255,179,113 188,105,54 168,106,68 88,68,50 89,69,51 90,70,52 91,71,51 95,76,53 96,76,56 94,76,55 100,79,54 100,76,52 101,77,53
