147,135,125 132,120,110 143,134,128 108,98,102 103,93,97 96,94,95 58,56,57 52,50,51 65,62,68 49,46,52 51,50,55 48,47,52 47,46,51 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 35,32,36 27,24,28 16,13,19 40,36,45 42,38,47 48,44,53 44,40,49 53,49,58 46,44,52 53,51,59 50,48,56 51,47,56 49,45,54 51,47,56 56,53,57 40,37,41 32,28,37 47,43,52 53,49,58 49,45,54 46,42,51 52,48,57 55,52,67 51,48,63 46,44,52 45,43,51 46,44,52 62,62,74 53,51,61 45,41,50 54,50,61 118,114,125 137,132,148 46,45,62 25,23,33 50,43,43 61,53,61 59,56,62 67,64,79 50,48,56 48,46,56 81,79,89 72,70,92 73,71,91 73,67,88 69,67,89 65,63,87 63,61,85 72,70,94 72,70,94 72,73,96 76,72,96 73,69,93 79,75,95 76,74,94 135,129,136 156,142,147 160,146,151 161,147,152 146,129,130 174,158,156 144,128,124
154,142,132 153,141,131 130,121,115 65,55,59 66,56,60 76,74,75 65,63,64 60,58,59 66,63,69 55,52,58 50,49,54 48,47,52 43,42,47 50,48,56 57,55,63 82,80,88 41,38,44 49,46,52 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 40,33,43 53,47,54 60,54,59 39,38,41 40,38,46 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 26,23,29 49,45,54 46,42,51 49,45,54 51,47,56 62,58,67 55,53,61 50,48,56 55,53,61 52,48,57 53,49,58 54,50,59 48,45,49 26,23,27 46,42,51 47,43,52 49,45,54 46,42,51 61,57,68 79,74,92 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 31,31,43 40,38,48 46,42,51 242,238,249 200,192,209 168,162,183 67,69,94 48,49,70 48,41,51 75,65,66 77,72,74 53,49,60 60,58,66 48,46,56 76,74,84 80,78,102 76,79,101 71,69,93 67,65,89 81,79,103 83,81,105 60,58,82 72,70,94 70,71,94 78,74,98 78,74,98 82,78,98 79,75,88 153,141,143 162,146,144 156,140,138 164,148,146 159,141,136 141,124,116 166,149,139
176,165,150 167,154,147 84,73,80 70,59,66 115,105,109 86,84,85 83,81,82 53,50,54 77,74,78 58,55,59 53,52,55 62,61,64 51,52,55 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 47,46,51 36,35,38 68,66,67 100,95,92 48,43,40 55,48,48 89,80,76 48,42,47 38,37,42 39,37,45 43,41,49 40,38,46 37,35,43 34,33,38 34,31,35 31,28,32 40,37,41 20,17,21 42,39,45 48,44,53 49,45,54 58,54,63 51,47,56 56,52,61 62,60,68 57,55,63 60,58,66 58,54,63 60,56,65 51,47,56 43,42,47 22,20,28 68,63,81 65,60,78 70,64,85 76,72,92 64,60,80 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 55,53,61 28,24,35 235,231,242 184,176,193 218,208,228 168,159,181 79,83,116 61,66,103 47,47,75 55,48,58 71,66,65 82,77,74 82,77,79 75,71,84 65,66,89 71,68,97 71,71,97 77,77,103 80,75,102 74,70,94 69,66,95 80,76,85 104,98,93 44,42,52 153,127,106 164,146,141 143,128,117 162,147,136 167,152,141 149,132,124 170,153,145 135,120,111 142,125,115 176,160,147 200,181,165
151,139,127 99,86,81 69,57,62 89,77,82 107,97,101 90,87,91 75,73,74 63,60,64 62,59,63 67,64,68 58,57,60 55,54,57 87,84,88 35,30,32 55,50,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 40,37,41 45,42,48 46,44,52 39,37,45 38,36,44 36,35,40 33,30,34 31,28,32 36,35,38 29,28,31 45,42,48 48,44,53 54,50,59 40,36,45 55,51,60 59,55,64 55,53,61 50,48,56 59,57,65 55,51,60 60,56,65 52,48,57 32,31,34 72,69,86 70,71,94 68,69,92 77,78,99 65,63,83 72,68,88 50,47,62 66,62,71 75,72,76 60,57,63 63,60,66 59,56,62 19,12,22 179,172,184 177,168,181 223,210,229 234,220,244 143,138,165 74,79,114 69,78,117 53,58,93 43,39,59 54,48,55 71,66,65 90,83,83 90,84,89 69,66,81 98,97,114 78,76,96 75,71,91 74,70,90 66,61,79 51,46,48 85,74,57 61,53,59 41,35,42 50,36,38 108,89,91 140,125,116 198,181,171 166,150,137 182,165,155 150,133,123 151,130,119 179,158,147 144,123,112 145,126,112
99,89,88 77,67,66 174,162,150 99,87,75 103,94,90 98,87,84 67,56,51 61,50,47 146,135,130 119,108,101 177,158,146 162,147,127 177,164,143 204,191,170 190,176,151 161,143,122 164,147,123 217,200,176 171,154,130 176,161,139 128,119,113 107,101,96 137,130,128 116,109,109 101,94,94 119,112,112 132,122,123 126,114,114 137,125,113 154,142,142 52,40,40 79,65,78 79,72,84 79,74,92 72,70,90 66,64,84 73,71,93 74,72,94 69,67,89 72,68,88 60,56,76 69,65,85 62,63,82 69,70,89 56,54,74 66,64,86 77,75,95 70,69,84 49,49,61 60,58,78 73,75,100 80,82,107 77,80,102 74,77,99 48,43,61 56,53,59 48,44,53 101,97,106 114,108,115 14,8,13 12,9,13 89,83,90 212,203,216 194,182,196 226,214,230 207,193,217 117,116,147 72,79,116 69,78,117 59,69,105 48,53,79 41,39,61 56,50,55 82,72,73 100,93,93 107,100,98 144,131,126 194,175,152 193,172,147 193,169,145 54,50,44 49,44,30 121,115,108 44,38,43 46,43,47 49,42,56 100,83,84 201,183,164 171,152,136 144,125,109 174,153,140 180,159,146 202,180,162 206,184,166 169,147,129 199,177,159
81,69,74 78,66,66 163,149,135 190,176,162 201,186,166 198,185,164 197,182,162 213,197,180 193,177,160 150,134,119 156,143,122 202,187,167 194,176,155 143,125,106 205,190,170 211,193,174 178,163,141 200,185,163 180,165,143 194,179,157 217,195,189 108,99,93 131,122,118 127,117,116 72,67,69 55,50,52 40,40,40 34,34,34 135,121,103 200,181,158 198,177,154 210,193,167 175,154,129 188,167,142 189,178,173 121,110,107 122,116,123 68,60,77 66,61,79 65,62,89 62,59,86 81,78,105 76,79,101 70,73,95 65,66,85 78,76,96 78,77,94 79,82,93 81,79,91 72,70,82 65,66,87 73,71,93 79,69,87 164,153,146 136,121,110 198,184,157 147,130,120 193,181,186 141,135,140 35,28,26 73,64,77 255,247,255 156,147,162 206,197,212 217,208,223 160,151,175 84,88,119 70,77,114 73,84,124 69,80,120 59,65,97 46,51,77 43,41,53 65,54,61 89,82,85 102,95,98 115,104,101 133,113,104 161,141,121 194,174,154 154,140,122 120,106,88 109,98,95 112,101,98 106,96,95 120,112,99 180,156,134 161,137,111 215,191,167 185,161,137 204,183,158 216,195,170 187,167,147 202,181,156 195,171,147 143,123,105
192,178,164 189,176,155 177,161,146 188,172,157 208,193,173 178,163,143 186,170,153 183,167,150 187,171,154 140,124,107 166,151,131 161,146,124 177,163,138 197,182,162 177,162,142 215,200,180 151,134,110 152,137,115 205,190,168 222,207,185 225,206,181 127,114,109 133,122,119 182,171,168 75,72,76 49,46,50 54,53,56 39,38,41 31,22,14 166,142,120 225,201,179 205,184,159 212,191,166 198,177,152 196,174,154 202,181,158 200,183,159 184,166,145 190,170,150 200,179,156 197,176,153 207,186,163 199,184,162 179,161,140 179,160,137 196,174,154 198,176,156 188,169,146 223,199,177 201,177,155 204,185,162 178,161,137 203,184,159 176,156,136 178,160,139 169,155,128 172,154,149 133,121,126 219,212,222 118,115,130 242,233,248 167,158,173 189,180,195 208,199,214 178,169,191 111,106,133 69,79,115 75,84,127 78,88,135 76,86,133 68,74,116 58,65,102 43,48,72 44,43,60 68,62,69 91,84,87 107,102,101 119,112,115 99,89,88 130,120,119 107,99,107 104,97,111 127,123,136 202,194,211 161,139,142 227,185,163 183,152,131 216,185,162 219,188,169 194,163,144 207,178,156 187,158,136 193,167,144 169,148,125 185,164,141 205,179,156
208,188,170 203,183,165 191,178,157 191,178,157 148,132,115 158,143,123 173,157,144 205,189,174 230,214,197 179,164,144 185,167,148 211,193,174 208,190,169 186,167,144 255,241,218 210,191,168 204,185,162 224,205,182 196,179,155 203,186,162 199,178,155 223,208,186 154,142,142 149,138,131 77,71,76 62,59,63 59,56,62 47,45,46 92,78,62 183,159,137 198,174,152 208,184,162 228,204,180 204,180,156 216,192,166 171,150,125 191,171,153 218,199,176 208,190,169 196,177,154 200,185,165 192,177,157 177,162,142 182,167,147 201,183,162 190,172,151 180,162,141 175,156,133 187,168,145 219,200,177 177,159,138 167,149,128 187,170,146 206,189,165 193,176,150 204,185,162 109,92,93 116,105,112 183,176,190 75,77,118 196,186,204 167,160,172 161,154,168 153,146,160 116,114,138 84,88,117 75,84,125 79,87,133 88,97,147 88,97,147 76,84,130 66,72,114 56,62,92 40,43,65 48,44,55 70,64,69 97,90,93 61,54,54 77,72,71 34,29,28 43,37,44 87,84,90 109,105,116 207,202,220 125,104,100 156,132,106 182,153,131 198,167,144 218,187,166 211,180,159 207,179,152 215,187,160 170,144,119 187,158,136 195,166,144 198,169,145
187,172,152 168,153,133 184,166,147 200,182,163 187,172,152 154,139,117 107,88,76 115,96,84 198,184,170 185,170,148 163,145,124 215,197,176 212,186,165 211,190,165 216,195,170 212,191,166 174,155,130 211,192,167 200,181,156 185,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 70,62,68 131,120,113 156,141,119 208,190,169 210,192,171 206,189,163 199,184,164 192,176,159 175,160,138 170,155,135 133,117,104 154,140,126 159,136,123 162,142,122 153,119,87 147,118,98 153,132,119 142,128,112 178,164,150 154,139,128 158,144,130 163,148,139 192,177,166 172,157,146 127,110,100 170,155,146 181,166,155 157,142,131 126,111,100 172,154,153 133,118,126 113,101,113 145,138,148 155,151,162 126,118,135 122,118,129 116,111,127 112,107,125 98,98,126 80,85,122 78,86,132 81,91,138 84,93,143 85,94,144 82,92,139 74,84,129 62,68,108 52,58,90 41,44,66 49,45,58 77,72,74 77,72,74 49,47,48 33,30,34 74,70,79 117,113,124 185,177,196 166,152,165 174,148,125 187,162,132 175,146,122 166,136,110 196,166,138 197,167,139 188,158,130 190,160,132 199,169,141 210,181,150 206,175,152 219,190,166
195,180,160 169,154,134 179,161,142 193,175,156 191,176,156 204,189,167 107,88,76 143,123,116 102,87,78 177,161,146 200,182,161 195,177,156 242,216,195 242,221,196 245,224,199 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 227,206,181 230,206,184 207,183,161 193,172,149 194,183,168 202,191,176 183,168,148 194,175,159 138,120,99 165,147,126 215,197,176 184,166,147 177,161,144 178,162,145 166,150,135 159,143,130 104,89,78 139,127,115 160,139,126 121,86,59 159,98,33 139,71,26 162,90,53 132,68,40 100,81,69 168,153,142 149,134,123 174,159,150 160,145,134 151,136,125 169,154,145 160,145,136 168,153,142 153,138,127 151,136,125 119,106,99 151,138,146 148,139,150 135,128,138 110,106,115 102,98,111 76,71,87 95,90,106 103,100,117 93,98,124 81,88,123 78,88,133 74,84,129 76,85,135 88,97,149 87,97,144 74,84,129 72,78,122 59,69,105 51,56,82 46,44,64 46,42,53 39,32,42 34,31,37 65,62,68 106,102,113 174,170,183 255,247,255 165,144,144 163,137,112 172,147,117 157,128,104 173,143,117 182,152,124 176,146,118 194,164,136 202,172,144 187,157,129 195,166,135 211,180,157 179,150,126
