147,135,125 145,133,123 136,125,118 162,153,147 108,98,102 116,106,110 114,104,108 76,74,75 58,56,57 54,52,53 54,52,53 60,57,63 49,46,52 47,46,51 48,47,52 46,45,50 47,46,51 54,53,58 54,52,60 48,46,54 62,60,68 46,44,52 60,57,63 45,42,48 27,24,30 56,53,59 60,57,61 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 26,20,27 50,44,49 64,58,63 47,46,49 38,36,44 45,43,51 40,38,46 37,35,43 37,35,43 32,30,40 32,31,36 31,28,32 31,28,32 28,25,29 30,27,31 27,24,30 16,13,19 34,31,37 44,40,49 42,38,47 48,44,53 53,49,58 44,40,49 54,50,59 46,44,52 50,48,56 54,52,60 54,52,60 51,47,56 49,45,54 48,44,53 52,48,57 56,53,57 47,44,48 27,24,28 47,43,52 47,43,52 47,43,52 53,49,58 47,43,52 46,42,51 48,44,53 52,48,57 58,55,70 51,48,63 71,69,77 48,46,54 46,44,52 46,44,52 46,44,54 52,52,64 50,48,58 45,41,50 56,52,63 61,57,68 191,184,198 137,132,148 76,73,90 30,29,46 29,27,37 50,43,43 61,54,57 65,59,66 61,57,66 67,64,79 69,67,79 38,36,44 50,48,58 81,79,89 48,48,60 80,78,102 59,57,77 73,67,88 65,63,85 70,68,90 66,64,88 63,61,85 71,69,93 71,69,93 70,71,94 72,73,96 74,75,98 75,71,95 75,71,95 79,75,95 68,64,84 80,77,92 128,121,124 156,142,147 159,145,150 160,146,151 152,138,143 146,129,130 168,152,150 148,132,128 151,135,131
135,123,113 151,139,129 146,135,128 142,133,127 63,53,57 72,62,66 110,100,104 66,64,65 66,64,65 55,53,54 51,49,50 69,66,72 42,39,45 47,46,51 50,49,54 46,45,50 45,44,49 57,56,61 45,43,51 61,59,67 61,59,67 46,44,52 53,50,56 53,50,56 34,31,37 48,45,51 67,64,68 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 41,35,42 49,43,48 58,52,57 36,35,38 40,38,46 46,44,52 41,39,47 38,36,44 37,35,43 32,30,40 32,31,36 31,28,32 28,25,29 28,25,29 30,27,31 23,20,26 24,21,27 42,39,45 51,47,56 45,41,50 49,45,54 55,51,60 59,55,64 60,56,65 50,48,56 55,53,61 54,52,60 54,52,60 62,58,67 53,49,58 54,50,59 53,49,58 60,57,61 44,41,45 23,20,24 47,43,52 47,43,52 47,43,52 54,50,59 48,45,49 51,48,52 51,47,58 51,47,58 57,54,69 55,52,67 73,71,79 46,44,52 41,39,47 51,49,57 30,28,38 37,37,49 52,50,60 49,45,54 65,61,72 218,214,225 184,177,191 140,135,153 84,82,102 47,48,69 32,31,46 51,46,48 71,61,65 76,68,74 60,57,63 62,59,74 55,53,65 59,57,65 44,42,52 45,43,53 69,68,83 80,78,102 66,64,86 80,76,98 73,71,95 73,71,95 66,64,88 67,65,89 74,72,96 71,69,93 70,71,94 71,72,95 74,75,98 78,74,98 79,75,99 71,67,87 74,70,90 95,91,104 151,141,142 159,145,147 163,149,151 154,140,142 163,149,151 168,152,150 141,125,121 135,119,113 149,133,127
144,131,124 154,141,134 163,152,145 85,76,72 65,55,59 73,63,67 111,101,105 80,78,79 65,63,64 65,63,64 70,68,69 62,59,65 59,56,62 54,53,58 50,49,54 46,45,50 39,38,43 41,40,45 50,48,56 52,50,58 46,44,52 48,46,54 56,53,59 49,46,52 46,40,47 41,35,42 46,44,45 52,49,53 48,46,47 37,35,36 40,34,41 40,33,43 69,61,67 80,73,76 37,31,36 39,38,41 40,38,46 44,42,50 41,39,47 44,42,50 38,36,44 36,34,44 29,28,33 34,31,35 31,28,32 32,29,33 31,28,32 19,16,22 31,28,34 47,44,50 53,49,58 45,41,50 47,43,52 47,43,52 56,52,61 60,56,65 57,55,63 59,57,65 59,57,65 59,57,65 61,57,66 61,57,66 59,55,64 51,47,56 44,41,45 32,29,33 28,25,29 52,48,57 46,42,51 47,43,52 47,43,52 65,60,76 77,72,88 76,70,93 77,71,94 58,55,70 55,52,67 103,101,109 66,64,72 52,50,58 54,52,60 50,48,58 29,29,39 36,34,44 69,65,76 244,240,251 205,197,214 212,202,220 175,169,190 101,99,123 61,67,97 50,52,77 44,41,56 56,48,54 76,69,69 82,75,75 71,65,70 67,63,72 36,34,42 68,66,76 79,77,87 84,82,106 79,77,101 78,80,105 73,70,97 76,74,98 73,71,95 77,75,99 74,72,96 77,75,99 78,76,100 83,84,107 81,82,103 74,75,98 78,74,98 76,72,96 88,84,104 106,100,121 167,154,164 167,151,147 154,138,134 142,126,122 149,133,129 139,123,119 138,121,113 140,123,113 208,192,179 175,159,146
145,134,119 160,148,136 100,89,84 82,71,78 59,48,55 88,78,82 114,104,108 92,90,91 74,72,73 51,48,52 55,52,56 62,59,63 59,56,60 58,57,60 47,46,49 51,52,55 63,64,67 38,39,42 51,49,50 39,37,38 51,51,59 62,62,70 50,50,58 56,56,64 47,46,51 48,47,52 37,35,31 67,65,66 79,74,71 51,46,43 94,87,90 92,86,79 113,104,100 57,47,48 41,38,44 37,36,41 40,38,46 47,45,53 44,42,50 39,37,45 36,34,42 36,34,42 33,32,35 34,31,35 31,28,32 33,30,34 30,27,31 11,9,10 46,43,49 48,44,53 47,43,52 45,41,50 55,51,60 46,42,51 55,51,60 56,52,61 62,60,68 51,49,57 54,52,60 60,58,66 60,56,65 56,52,61 68,64,73 62,58,67 39,38,43 27,26,31 61,59,67 80,75,93 75,70,88 76,70,91 75,69,90 72,68,88 69,65,85 71,67,87 50,47,62 79,75,84 87,84,88 103,99,108 82,78,87 48,44,53 76,72,81 77,73,82 45,43,51 44,40,51 255,255,255 192,185,199 210,200,220 226,216,236 162,153,175 96,93,122 71,77,117 63,68,105 49,49,77 46,41,57 54,52,53 71,66,65 81,76,73 88,83,82 84,78,83 72,68,81 70,71,94 84,81,110 78,75,104 72,72,98 76,76,102 82,78,102 76,71,100 75,71,95 77,74,103 99,85,109 60,55,73 114,107,105 47,45,55 45,45,55 150,111,50 161,143,138 144,129,118 144,129,118 177,162,151 187,172,161 176,159,151 173,156,148 154,139,130 147,132,123 155,138,128 175,159,146 160,141,125 185,166,150
151,139,127 146,134,124 102,91,88 66,54,59 89,77,82 104,94,98 95,85,89 81,79,80 75,73,74 54,51,55 61,58,62 62,59,63 67,64,68 66,65,68 54,53,56 54,51,55 87,84,88 110,107,111 65,60,62 74,69,71 189,180,174 181,170,163 169,154,143 175,163,153 168,157,150 182,171,164 137,127,117 84,75,71 122,115,113 82,77,74 84,77,77 101,95,88 109,99,98 57,47,48 81,75,80 39,36,40 45,42,48 40,38,46 43,41,49 39,37,45 38,36,44 38,36,44 34,33,36 31,28,32 31,28,32 39,36,40 30,29,32 39,37,38 45,42,48 49,45,54 49,45,54 53,49,58 40,36,45 47,43,52 58,54,63 60,56,65 55,53,61 53,51,59 58,56,64 58,56,64 55,51,60 56,52,61 48,44,53 47,43,52 32,31,34 55,53,61 76,72,96 68,69,92 68,69,92 67,68,89 65,66,85 65,63,85 72,68,88 45,42,59 58,56,68 62,58,67 75,72,76 86,83,89 52,49,55 49,46,52 59,56,62 21,18,24 40,33,43 255,255,255 177,168,181 197,188,203 231,218,239 213,202,225 143,138,165 90,91,123 71,80,119 66,75,114 53,58,93 49,46,73 41,37,48 58,53,55 71,66,65 80,73,73 96,86,87 88,82,87 69,66,81 105,102,119 91,90,107 64,62,82 75,71,91 80,76,96 72,69,86 72,67,85 51,46,48 70,49,34 58,51,65 107,96,89 41,35,42 45,42,48 114,87,44 116,97,99 140,125,116 200,186,172 213,197,184 164,147,137 182,165,155 162,145,135 151,130,119 158,137,126 179,158,147 187,166,155 149,130,116 160,141,127
117,107,106 59,49,48 117,106,103 95,82,75 137,124,119 124,115,111 95,85,89 82,74,80 63,55,61 54,46,54 73,65,73 73,65,71 64,57,60 126,109,110 112,96,90 212,200,188 142,132,122 90,80,70 159,149,137 166,159,132 208,188,168 193,173,153 207,188,165 198,179,156 178,159,136 198,179,156 208,194,176 123,114,108 111,105,100 70,63,61 120,113,113 112,105,105 84,77,77 111,104,104 101,94,94 95,85,86 48,41,41 46,40,47 46,41,38 56,49,61 41,34,46 43,36,50 58,49,71 52,50,74 56,54,74 78,77,94 57,55,75 73,71,93 76,74,96 76,74,96 69,67,89 71,69,89 61,59,71 58,56,68 59,57,69 61,59,71 60,58,70 57,55,67 60,60,72 53,53,65 53,52,67 52,51,66 52,52,64 55,55,67 48,47,62 76,75,92 75,76,99 64,67,89 70,73,95 73,76,96 74,77,97 77,77,103 69,64,82 44,39,55 61,57,68 74,70,81 81,77,86 102,98,107 59,56,62 30,27,31 12,9,13 19,16,22 122,115,127 189,180,193 194,182,196 218,204,219 230,215,237 208,194,220 127,123,155 87,91,124 70,79,118 67,76,115 57,67,103 50,56,84 39,37,57 45,41,52 63,58,60 75,68,68 95,85,86 101,94,97 100,93,96 122,113,109 168,154,138 184,165,149 167,148,132 170,151,137 157,134,105 59,57,69 47,37,25 45,38,38 51,42,53 97,85,87 42,39,43 40,39,44 68,57,52 74,60,77 178,164,150 168,154,138 175,156,140 167,148,134 164,148,135 172,156,143 175,152,139 178,155,142 199,176,163 154,131,118 171,149,131 187,165,147
102,90,92 67,55,57 62,49,46 172,156,150 147,134,127 155,147,134 127,114,109 169,155,137 200,186,168 164,150,134 199,185,169 197,183,169 158,144,130 169,153,140 182,166,149 172,157,137 183,168,148 187,172,152 205,189,172 216,197,183 213,195,174 200,182,161 207,188,165 204,185,162 223,204,181 181,164,140 173,158,138 111,102,96 111,102,98 110,101,97 96,86,85 121,111,110 111,106,108 77,72,74 73,66,69 141,131,135 103,93,97 143,129,115 232,217,197 227,216,199 143,129,115 145,128,118 188,173,153 182,170,144 86,68,77 75,71,91 72,70,90 70,64,87 72,68,90 69,65,87 67,63,85 66,62,84 74,70,94 68,64,88 73,69,93 75,71,95 68,71,93 73,76,98 74,75,98 67,65,87 79,77,101 79,76,103 77,76,93 86,85,100 55,55,67 53,53,65 78,79,102 81,83,110 68,70,97 66,68,93 64,67,89 64,66,82 72,68,77 86,83,89 62,59,63 61,58,64 95,87,95 191,183,191 35,28,31 14,9,11 23,17,24 67,60,70 241,232,245 182,173,188 194,182,198 217,205,219 231,221,241 161,155,180 107,111,142 75,80,115 70,79,118 74,83,124 61,70,109 56,63,98 47,51,80 43,41,61 48,44,53 61,53,59 86,76,77 100,93,93 107,100,100 108,98,97 144,127,117 214,192,172 187,165,145 180,163,139 181,160,135 106,92,78 106,94,84 75,61,66 90,72,69 105,94,91 48,45,49 45,41,50 76,67,78 194,175,159 202,182,162 175,152,139 170,151,135 185,164,149 155,132,117 178,155,140 182,160,140 174,152,134 182,160,140 163,141,121 192,170,152 148,126,108
70,56,58 85,71,71 154,139,128 180,164,151 183,167,154 188,173,153 180,165,145 172,157,137 187,172,152 179,163,146 197,181,164 155,139,122 164,148,131 175,160,140 165,150,130 191,176,154 169,155,130 161,146,124 179,164,144 180,165,145 176,161,141 194,179,159 175,160,138 161,146,124 184,169,147 188,173,151 197,180,154 247,226,215 100,89,82 150,139,134 144,133,130 93,82,79 79,76,80 48,45,49 46,43,47 39,38,41 34,31,35 42,32,31 239,226,205 230,206,184 206,182,160 180,159,134 169,148,123 190,169,144 189,168,143 243,229,202 201,189,161 197,188,159 197,190,163 188,181,154 89,78,75 84,74,73 68,62,67 88,82,87 117,111,116 86,83,87 77,80,102 73,76,98 70,71,92 56,57,78 72,72,84 64,62,70 67,63,72 81,74,84 95,84,91 101,91,95 78,71,74 79,71,88 75,66,79 89,79,80 169,153,149 187,172,152 171,156,136 198,184,155 185,171,142 186,170,157 153,139,141 218,211,223 43,34,28 84,74,75 153,143,161 255,245,255 165,156,171 169,160,175 210,201,216 220,208,222 198,188,208 128,123,152 79,85,115 68,75,110 71,80,119 74,85,127 73,84,126 66,72,112 60,66,98 44,49,73 41,40,57 50,43,57 73,62,71 89,81,87 101,93,99 111,104,104 116,104,104 120,104,91 204,186,167 152,134,113 217,198,173 174,156,135 165,146,130 128,115,112 129,117,119 143,127,125 108,92,90 99,83,77 197,178,153 180,156,130 180,154,129 191,165,140 213,187,164 187,161,138 209,185,161 207,183,159 164,142,122 188,166,146 215,191,167 192,168,144 181,159,139 136,114,94
192,178,164 168,154,138 183,169,144 188,172,157 188,172,157 183,168,148 179,164,144 176,161,141 186,170,153 184,168,151 156,140,123 201,185,168 140,124,107 169,154,134 202,187,167 163,148,126 177,163,138 221,206,184 193,178,158 183,168,148 215,200,180 184,169,149 173,156,132 190,175,153 205,190,168 197,182,160 204,184,164 237,218,193 127,114,109 128,117,112 86,74,74 160,149,146 75,72,76 45,42,46 51,48,52 54,53,56 39,38,41 27,28,20 62,52,42 193,169,147 225,201,179 216,195,170 204,183,158 225,204,179 198,177,152 196,175,152 211,190,167 210,190,170 200,183,159 161,143,122 188,170,151 178,158,138 200,179,156 210,189,166 200,179,156 202,185,161 199,184,162 200,185,163 186,169,145 178,159,136 196,174,154 184,159,140 206,185,162 216,197,174 223,199,177 206,182,160 216,195,172 187,168,145 178,161,137 162,147,125 187,168,143 193,175,154 178,160,139 156,141,119 158,140,119 131,113,108 133,121,126 207,198,213 136,130,137 81,75,109 242,233,248 192,183,196 163,153,171 192,183,198 208,199,214 191,181,199 147,141,166 103,102,133 69,79,115 71,80,119 74,85,127 77,87,134 76,86,133 71,79,125 66,72,112 56,62,94 43,48,72 39,40,61 52,48,61 74,68,75 91,84,87 98,93,92 112,105,105 121,114,114 99,89,88 116,107,103 131,121,125 101,93,101 104,97,111 127,123,134 152,144,161 219,210,225 161,139,142 183,157,136 243,203,180 191,160,139 216,185,162 202,171,148 203,172,153 193,162,143 207,178,156 189,160,138 205,179,156 191,165,142 169,148,125 178,157,134 198,172,149 206,180,157
201,181,163 230,210,192 201,181,163 190,177,156 181,168,147 178,162,145 135,120,100 179,164,144 205,189,176 179,163,148 185,169,154 199,183,166 191,176,156 204,186,167 207,189,170 234,216,195 187,169,148 203,185,164 205,186,163 231,212,189 215,196,173 238,219,196 198,179,156 223,204,181 186,169,145 214,197,173 213,192,169 202,181,158 222,207,185 143,132,125 80,68,70 137,126,119 62,56,61 59,56,60 52,49,53 61,58,64 47,45,46 39,29,19 222,201,186 171,147,125 228,204,182 218,194,172 223,199,177 218,194,170 176,152,128 206,182,156 234,210,184 189,168,145 185,165,147 193,173,155 195,176,153 194,176,155 204,185,162 196,177,154 166,151,131 188,173,153 190,175,155 192,177,157 179,160,146 182,164,143 215,197,176 197,179,160 193,173,153 209,190,167 187,168,145 182,163,140 210,191,168 164,146,125 194,176,155 196,179,155 195,178,154 163,146,122 184,167,141 181,160,135 211,190,175 114,97,98 114,103,110 141,132,145 164,160,184 76,79,117 208,198,216 175,166,181 167,160,174 168,161,175 164,157,171 143,137,158 106,108,135 83,89,121 74,83,124 77,86,129 84,92,140 82,91,141 85,94,144 81,91,138 71,80,123 64,70,110 51,57,87 44,49,75 43,41,61 54,50,61 72,66,71 88,83,85 104,97,97 56,49,49 81,76,75 47,42,41 34,29,31 44,38,45 81,78,84 105,101,112 157,152,168 223,215,232 102,81,77 171,147,125 158,132,107 204,175,153 217,186,163 213,182,159 196,165,144 202,171,150 204,176,149 212,184,157 205,179,154 172,146,121 208,179,157 195,166,144 175,146,122 198,169,145
