211,168,133 148,129,106 29,74,116 33,25,31 121,79,39 48,49,41 51,49,45 43,39,29 34,34,20 34,35,27 18,20,20 21,22,25 65,62,38 59,52,36 72,65,38 87,76,30 90,70,52 85,75,53 30,27,33 24,24,24 33,32,25 36,36,31 77,67,43 153,120,72 204,173,113 255,193,151 255,182,144 255,183,137 255,186,145 255,188,135 255,191,140 217,157,103 238,168,144 212,177,121 91,79,42 100,87,37 79,56,25 136,94,70 91,83,49 69,53,9 66,47,24 93,80,32 82,70,42 120,107,84 108,82,57 200,174,153 109,95,77 131,121,97 60,50,40 71,62,47 27,27,24 136,120,114 35,29,34 34,36,36 117,91,70 100,71,51 48,43,45 49,39,43 52,45,45 53,43,33 154,131,128 70,85,119 34,71,120 128,114,114
209,166,131 151,132,109 29,74,116 33,25,31 118,76,38 64,55,49 52,51,44 37,33,23 34,34,20 31,32,24 21,23,23 21,22,25 57,54,30 88,81,65 71,64,33 100,93,36 103,85,64 76,66,44 26,22,31 27,27,27 37,36,29 53,53,48 57,47,23 124,111,61 147,110,68 217,176,117 255,187,137 255,191,135 255,189,141 255,191,138 255,191,137 238,190,143 225,182,135 108,84,47 71,57,30 108,90,46 174,145,110 151,112,80 109,86,46 112,101,57 129,117,47 96,81,32 90,76,49 75,56,42 135,106,75 188,155,130 75,58,34 91,77,59 130,114,101 74,63,46 30,30,27 127,99,86 38,36,37 32,32,32 137,111,86 101,72,52 49,44,46 49,39,43 54,47,47 69,54,43 56,54,55 49,64,98 34,69,119 128,112,110
207,164,129 152,131,108 38,81,135 31,28,32 113,69,39 67,44,31 46,46,32 138,114,106 46,46,30 24,24,24 22,23,26 27,29,26 48,49,30 65,56,48 85,78,39 80,70,28 90,76,58 75,61,43 23,23,20 23,23,20 45,46,34 54,56,30 82,77,26 101,81,35 175,129,74 180,144,86 255,195,132 255,196,128 255,197,131 255,201,134 255,201,138 124,95,32 123,102,61 83,81,52 91,87,68 93,70,39 118,91,44 155,119,68 231,193,145 153,132,78 176,155,83 145,120,76 164,130,85 189,150,109 181,130,93 240,184,150 147,121,82 98,84,55 167,126,99 64,47,21 34,30,22 222,174,145 33,33,33 29,31,26 79,57,49 99,73,52 51,44,44 52,40,42 51,42,34 74,51,36 60,54,59 50,65,97 36,71,132 128,110,109
205,165,129 150,126,104 34,77,129 52,40,30 86,57,35 124,74,41 65,57,46 154,131,116 55,54,45 23,23,20 29,29,26 24,23,14 23,28,8 196,167,143 104,90,45 37,32,20 23,22,13 145,110,72 24,23,26 29,34,30 36,39,27 32,34,19 85,78,39 103,91,34 170,123,60 255,209,143 255,218,136 255,211,131 255,207,129 255,206,129 255,204,124 137,103,44 117,88,53 102,90,64 37,33,16 84,55,24 122,81,22 255,202,140 255,193,132 132,98,35 170,131,72 191,139,89 255,182,131 237,171,123 255,187,142 255,186,137 206,163,105 166,130,79 255,201,145 140,111,78 44,41,28 112,77,52 35,34,27 35,33,34 105,71,53 35,29,22 43,36,34 51,44,44 68,53,44 84,54,37 56,42,47 46,62,89 33,74,117 128,111,112
207,167,131 148,124,102 28,72,119 54,38,32 51,36,25 188,112,54 180,153,135 242,191,163 30,28,26 24,24,24 27,25,23 39,39,25 39,40,28 56,51,37 33,28,16 19,23,25 37,27,15 219,165,117 22,23,26 51,52,42 40,38,18 45,48,28 83,70,36 97,85,19 170,135,68 255,169,96 255,217,136 255,221,138 255,214,132 255,206,123 255,206,125 199,150,81 141,91,49 40,37,13 207,180,148 210,154,107 237,187,113 255,195,121 255,197,129 255,190,124 255,201,140 201,147,86 255,196,132 255,201,131 255,201,130 255,198,125 255,196,130 241,177,115 255,197,133 169,120,69 55,37,16 240,186,138 47,47,33 42,40,36 85,54,35 32,34,31 33,33,33 48,41,41 131,105,93 99,59,34 50,43,41 47,63,92 33,71,113 123,106,107
211,171,137 149,124,105 25,73,114 48,41,41 121,82,54 211,138,77 71,60,45 61,51,41 24,23,26 30,30,30 37,36,29 48,45,32 22,28,19 27,24,28 28,22,17 21,22,27 81,57,31 192,149,93 28,24,18 47,44,31 64,57,37 51,49,27 83,72,37 108,91,24 220,178,99 255,203,123 255,203,115 255,201,112 255,204,116 255,212,122 255,215,130 225,155,79 255,223,165 57,43,16 205,172,133 226,159,107 190,122,52 255,205,119 255,191,114 255,205,136 255,194,123 248,171,97 255,199,127 255,198,126 255,202,131 255,201,126 255,196,125 255,181,111 255,204,126 210,153,82 93,70,39 142,103,42 57,53,36 59,56,32 62,48,34 36,36,31 31,31,28 39,34,33 134,101,74 113,78,51 50,43,41 43,62,93 33,74,115 126,107,109
212,172,138 147,122,103 27,75,116 49,44,43 206,114,59 119,76,41 50,46,36 51,51,46 22,22,19 37,37,34 27,25,23 23,24,27 22,24,21 21,22,25 25,28,16 21,22,27 77,66,33 131,106,47 52,43,37 67,58,39 65,58,40 61,53,31 100,85,47 208,190,128 215,170,97 255,211,130 255,232,136 255,229,135 255,228,136 255,220,129 255,215,129 255,209,128 255,212,149 153,123,56 255,217,146 255,206,133 255,208,128 255,210,125 255,206,119 255,208,119 255,207,126 255,185,105 255,208,121 255,200,102 205,166,68 179,153,62 157,135,72 165,138,50 108,94,40 96,81,41 81,73,49 88,74,47 74,67,51 93,76,52 46,37,31 32,32,27 31,31,28 34,32,28 99,68,45 124,97,81 50,43,46 44,63,94 34,75,116 127,108,110
223,180,145 149,125,101 29,78,123 22,27,23 24,24,24 34,27,25 25,25,25 23,23,23 25,25,25 25,24,27 21,18,22 22,24,24 27,29,26 22,24,24 41,42,32 20,21,24 68,61,18 103,92,48 69,57,29 108,96,55 76,61,39 95,81,36 206,190,136 238,212,142 212,177,92 255,251,148 255,249,138 255,240,133 255,237,133 255,235,129 255,231,126 255,220,120 219,154,65 194,143,63 248,187,106 255,230,137 255,221,132 255,222,134 255,219,130 255,221,132 255,222,135 255,228,144 255,211,125 188,161,73 160,142,69 137,118,63 131,117,59 117,104,52 102,90,60 98,86,60 82,72,50 90,78,52 71,59,33 144,115,82 44,39,38 31,32,24 31,31,28 33,33,30 75,52,41 95,76,60 55,50,47 42,64,94 32,75,114 129,110,114
211,173,138 149,124,107 30,77,121 32,32,29 33,28,27 37,32,29 23,21,22 23,23,23 29,29,29 29,29,29 23,23,23 25,22,26 42,32,31 22,24,21 32,34,17 23,24,27 106,98,48 95,83,24 76,64,23 103,93,15 118,113,58 224,193,133 208,148,64 221,173,89 255,202,102 255,227,118 255,230,124 255,229,122 255,234,120 255,235,123 255,237,121 255,235,123 255,245,139 255,240,135 255,235,128 255,235,128 255,238,132 255,239,132 255,243,139 255,241,135 255,238,140 255,209,96 163,139,59 139,124,61 138,124,70 125,111,53 121,109,52 118,109,62 83,75,53 106,94,68 89,77,47 90,79,46 89,79,57 105,74,51 48,43,45 43,39,33 32,32,27 32,30,28 40,38,36 71,58,51 59,49,50 41,69,92 37,79,127 129,110,114
209,171,136 206,170,137 46,86,116 42,44,44 72,50,30 47,31,29 28,24,16 22,22,22 26,26,21 33,33,30 24,22,23 21,26,25 63,48,37 27,27,24 37,38,19 22,24,24 86,79,20 103,93,42 100,86,43 94,82,25 113,99,43 163,137,57 255,235,129 239,182,77 255,224,110 255,230,111 255,235,111 255,237,112 255,234,110 255,231,111 255,235,114 255,239,117 255,241,120 255,242,120 255,244,122 255,243,124 255,243,126 255,244,132 255,243,133 255,239,129 255,239,127 188,159,56 140,127,66 138,119,64 142,122,63 138,117,63 111,98,50 91,82,55 93,87,53 85,76,49 89,77,49 86,74,48 94,77,53 51,36,27 47,40,43 60,51,47 29,29,24 33,34,24 48,41,44 66,54,44 54,44,48 44,74,96 32,80,119 129,110,112
